60,67,62 64,71,66 68,75,70 70,72,67 77,71,66 85,79,70 70,69,60 62,62,59 63,65,65 62,64,64 64,66,66 66,66,63 68,68,65 69,69,66 66,68,65 60,62,62 67,67,64 64,64,59 77,87,91 72,91,101 71,86,93 73,88,93 78,93,100 69,84,87 75,90,97 77,92,99 80,93,94 78,90,83 76,86,78 74,82,70 81,89,77 81,92,77 74,82,70 74,82,68 80,88,78 86,94,84 84,95,84 89,100,89 84,95,84 96,109,97 89,99,91 90,98,86 93,104,91 88,96,84 93,100,84 89,92,80 93,99,86 99,105,92 94,100,91 98,109,98 95,103,91 107,115,101 97,105,91 104,112,100 103,112,93 115,119,102 116,119,97 124,127,105 126,124,104 122,119,95 143,131,105 137,128,101 163,151,123 163,151,121 155,147,113 159,150,119 153,144,113 148,139,108 151,140,107 151,138,106 164,151,117 166,153,121 165,152,120 158,145,113 162,149,117 171,158,126 177,164,132 188,174,129 190,178,139 58,46,76 72,48,57 105,68,67 143,90,76 190,130,105 87,97,103 68,67,72 44,34,38 53,43,44 61,44,47 72,52,45 96,69,53 94,62,46 122,84,65 124,129,95 101,106,100 58,52,73
64,69,68 67,72,71 68,73,67 74,73,64 94,86,73 93,86,70 69,67,65 62,62,62 60,67,65 60,65,64 62,64,61 68,68,63 71,71,66 74,74,69 70,72,69 65,67,67 66,66,63 68,66,62 83,81,77 75,92,98 70,85,92 70,86,86 71,86,91 75,87,91 73,85,89 78,93,98 80,91,90 83,93,90 79,89,83 77,85,73 75,83,73 81,89,77 78,86,74 82,88,77 83,91,81 83,91,79 85,93,83 95,102,95 93,101,91 93,104,93 91,99,89 89,97,85 96,104,94 86,94,82 92,99,83 97,103,92 88,99,88 102,110,98 100,108,98 102,110,98 93,101,91 97,105,95 98,106,94 114,122,108 97,105,95 100,108,96 100,101,89 104,105,93 110,112,95 112,115,93 121,117,98 119,115,94 134,131,107 131,130,105 140,133,106 143,136,109 148,138,114 151,141,117 154,142,116 152,138,113 156,144,116 156,144,116 155,143,117 147,135,107 158,146,116 166,153,121 153,141,111 177,163,120 164,159,147 56,45,70 75,51,57 105,68,67 122,77,70 162,108,90 78,86,95 64,71,69 41,42,32 43,45,30 64,62,42 68,58,46 92,65,49 97,63,43 116,90,51 96,101,67 89,98,79 78,86,65
67,69,64 65,67,62 76,75,68 98,93,81 98,88,76 83,77,68 60,60,57 65,65,65 54,64,61 60,65,61 67,68,60 77,73,67 79,77,73 81,82,74 73,75,72 68,68,68 67,69,64 75,74,67 119,100,84 79,94,97 69,84,89 68,83,88 74,89,92 73,86,85 76,89,90 79,91,97 83,94,93 80,92,88 85,98,97 79,90,79 81,89,77 83,91,79 82,88,77 81,87,76 82,88,77 84,90,77 86,94,82 90,98,88 92,100,88 85,93,83 89,97,87 92,100,90 94,105,92 95,106,93 96,102,89 105,111,100 98,109,98 104,112,102 109,117,105 100,108,96 88,99,88 89,100,87 111,117,104 93,99,90 88,96,86 90,98,88 90,98,86 92,100,88 103,107,90 108,111,91 106,107,88 105,108,88 115,113,91 113,106,86 125,122,98 123,117,92 128,126,104 140,138,116 132,124,102 131,123,101 130,122,100 132,125,98 126,118,94 142,130,104 142,130,104 149,137,109 149,137,100 177,162,124 113,110,116 56,47,71 71,49,54 112,75,72 119,74,71 183,126,109 93,108,82 74,89,50 103,123,53 104,127,53 118,136,62 94,103,47 107,104,51 107,110,46 107,119,40 101,118,42 98,117,38 107,127,43
62,63,55 71,72,62 88,77,62 124,107,81 89,81,70 67,66,59 60,60,57 63,65,65 62,67,66 62,67,63 81,77,67 91,86,74 90,84,75 90,86,76 81,79,75 71,71,71 76,75,68 86,81,69 120,109,76 87,81,72 66,84,81 65,78,77 70,86,86 65,78,77 78,89,88 77,92,95 81,95,91 78,92,88 89,101,97 81,91,83 86,96,88 82,93,80 79,90,75 84,91,75 82,88,75 87,93,80 89,97,87 90,98,88 91,99,89 86,94,84 92,100,90 93,101,91 93,101,91 100,108,98 97,105,95 109,117,107 103,111,101 103,111,101 104,110,99 92,98,87 96,102,93 83,89,76 93,96,88 91,94,86 94,97,89 86,94,82 89,95,86 90,96,87 98,101,89 102,105,93 89,92,80 84,87,77 109,113,96 111,109,87 108,110,93 97,99,82 113,110,95 115,112,99 105,107,92 108,109,97 110,110,94 108,106,88 111,109,91 109,105,86 107,103,82 130,121,94 128,114,85 160,130,104 83,84,103 55,46,68 69,43,47 130,87,79 117,77,70 125,99,76 56,76,31 52,67,32 81,102,40 92,116,47 97,121,40 114,140,45 124,152,49 94,117,41 83,104,40 85,106,44 83,104,44 79,99,44
69,68,61 89,81,68 107,89,68 110,96,69 77,68,60 62,62,57 61,61,61 62,64,64 65,67,67 80,79,72 95,87,76 98,94,77 96,88,75 100,95,83 81,80,73 66,68,63 81,77,67 98,89,74 130,111,84 120,105,83 67,83,81 64,77,76 66,82,82 70,83,82 75,87,83 81,97,97 80,94,90 80,94,90 80,92,88 81,91,83 88,98,90 84,95,84 80,90,82 88,96,86 90,98,88 89,97,87 100,108,98 91,99,89 91,99,89 90,98,88 92,100,90 96,104,94 97,105,95 104,112,102 96,107,96 106,114,104 97,105,95 98,106,96 97,103,92 85,91,80 83,89,78 81,87,76 83,89,78 87,93,84 95,103,93 92,98,87 89,95,86 90,96,87 99,102,90 88,91,79 88,91,79 83,86,78 92,95,83 95,97,80 100,102,85 91,93,76 97,99,82 101,102,90 97,98,86 103,104,92 97,97,81 113,113,97 87,87,71 110,107,92 85,80,66 106,95,76 116,99,73 170,123,112 79,85,104 55,47,66 79,48,54 131,87,77 96,74,56 53,57,30 34,47,22 34,47,24 41,55,23 48,63,28 67,84,35 82,101,38 93,119,40 78,102,35 78,98,41 70,89,39 64,83,35 60,79,31
99,88,71 131,110,83 124,105,78 90,80,70 67,67,64 59,59,56 60,62,62 64,66,66 81,80,71 101,92,77 99,87,75 110,99,84 112,98,80 99,91,78 71,72,62 67,69,64 82,77,65 96,87,70 115,101,76 106,91,71 77,84,79 64,74,80 64,75,74 71,82,81 68,80,76 74,85,84 73,85,81 79,91,87 80,92,83 79,89,81 79,89,81 88,98,92 83,93,85 87,97,89 87,97,89 80,90,82 93,104,93 89,100,89 91,99,89 92,100,90 96,104,94 99,107,97 102,110,100 98,106,96 91,99,89 95,102,95 85,92,85 87,93,84 92,98,87 90,96,85 93,99,90 92,98,85 91,94,82 99,102,92 99,102,92 101,104,94 100,103,91 93,96,84 88,91,81 85,88,80 88,91,83 97,99,84 102,104,89 98,100,85 91,95,80 93,97,82 87,91,76 79,82,70 87,90,80 86,87,79 82,83,73 84,87,75 75,76,66 69,69,55 63,58,44 70,56,40 67,46,31 143,102,100 83,88,112 56,47,69 75,50,49 127,83,73 40,53,28 24,35,22 23,33,25 23,33,25 26,34,24 32,38,29 37,41,26 55,66,37 63,81,36 64,80,38 58,73,34 53,64,33 48,61,36 43,56,29
140,122,101 146,127,88 109,94,72 78,72,67 60,62,59 53,55,52 62,62,59 75,76,68 95,90,76 116,103,82 108,94,80 114,100,82 118,104,86 82,77,65 62,63,55 69,69,64 78,73,59 95,86,69 96,85,66 90,79,64 72,72,67 82,91,104 61,69,74 58,67,67 63,74,73 64,74,71 71,81,75 76,86,80 75,87,80 71,83,76 75,85,79 75,85,79 84,94,88 80,87,80 85,92,85 80,87,80 80,91,80 81,92,81 82,93,82 93,101,91 88,95,88 91,97,88 93,98,92 90,95,89 92,100,90 77,82,76 96,101,95 92,95,87 94,100,89 92,98,87 94,100,89 97,103,92 100,103,93 86,89,81 98,101,93 94,97,87 98,101,91 87,90,80 85,88,78 79,85,74 95,96,86 86,87,75 97,93,83 87,91,76 91,94,84 82,88,77 85,86,76 77,83,74 72,73,63 73,76,64 67,63,55 65,61,51 58,50,39 51,42,27 48,32,15 67,43,19 94,98,40 120,113,72 78,82,84 57,57,57 79,72,52 71,64,37 22,33,20 20,31,20 22,30,20 29,35,26 48,51,43 63,62,53 64,60,52 50,52,35 42,52,26 48,58,32 41,51,25 38,47,28 26,39,25 26,39,23
150,129,102 136,118,88 91,85,76 61,61,56 55,60,54 59,61,61 69,67,63 95,87,76 115,96,73 129,105,81 125,106,81 118,101,77 97,87,75 68,66,62 67,65,63 75,71,65 84,76,63 96,85,68 79,75,58 72,69,56 63,65,60 74,79,87 60,69,82 49,53,57 53,53,50 56,61,60 62,67,63 74,79,75 71,78,73 73,80,75 77,84,79 79,89,83 71,83,76 79,89,81 76,82,73 77,85,75 79,85,76 75,81,72 75,81,72 86,87,79 76,79,71 86,89,79 81,84,76 83,88,82 93,94,86 88,90,85 92,97,91 99,102,94 91,94,84 88,91,81 84,87,77 93,96,86 88,91,83 81,84,74 91,94,84 86,89,79 88,91,81 79,82,72 86,89,79 78,84,73 86,87,77 83,82,71 81,82,70 74,75,63 75,76,66 73,76,66 69,68,59 65,61,55 57,51,42 50,40,28 46,35,20 48,34,18 50,36,20 52,34,15 66,40,17 87,52,27 82,104,37 89,106,37 61,71,36 33,41,18 31,39,25 27,33,22 22,29,24 29,36,29 36,41,40 40,45,44 49,51,51 58,58,55 62,60,56 60,60,55 52,53,43 53,54,42 52,54,37 54,55,43 37,42,38 39,46,41
131,112,87 107,92,72 78,74,68 53,55,55 62,68,59 65,67,62 96,85,70 125,108,84 131,113,83 129,109,79 136,111,81 122,102,82 82,76,69 65,65,62 69,67,65 82,76,67 92,83,68 88,78,66 77,73,65 66,64,62 60,61,53 69,70,73 73,81,101 46,45,50 34,28,23 38,28,27 41,36,33 45,45,40 58,60,57 59,61,58 64,69,68 66,73,68 68,78,70 73,80,73 71,74,66 75,81,72 77,85,75 77,83,74 78,84,75 70,73,65 79,82,72 78,81,69 79,82,74 79,82,74 81,84,76 85,88,80 85,88,80 86,89,81 88,91,81 89,92,82 91,94,86 88,91,79 84,87,75 87,90,80 86,89,79 82,84,69 83,82,73 84,83,74 76,79,69 70,76,65 73,74,64 70,69,60 66,67,57 62,61,52 59,58,49 50,46,38 40,34,25 45,32,25 47,32,21 48,34,18 45,29,14 51,35,20 51,32,16 63,41,21 80,49,28 87,55,25 54,72,27 74,86,41 79,77,57 88,86,68 41,48,32 28,33,32 40,44,48 46,50,52 52,54,54 50,51,54 52,53,56 57,58,61 55,57,57 56,58,55 61,60,53 66,65,56 78,70,59 109,101,88 87,88,78 56,57,62
127,117,95 85,77,64 63,65,62 57,57,57 70,69,58 97,90,70 138,115,84 143,119,84 144,120,87 142,118,85 127,108,85 96,87,72 67,67,62 60,62,59 74,73,64 80,72,61 94,85,68 89,82,66 66,67,59 58,60,57 60,62,57 68,69,61 82,95,110 55,63,70 38,29,25 41,28,23 43,28,19 44,29,20 45,30,19 47,32,21 41,30,23 50,41,35 49,48,41 53,55,50 57,62,56 64,69,63 70,73,65 73,76,68 73,76,68 73,74,66 72,73,65 74,75,67 74,75,67 78,79,71 79,80,72 75,76,68 78,79,71 75,76,68 76,77,67 78,79,69 75,76,66 75,76,66 79,80,70 81,80,71 78,74,66 74,73,66 68,68,63 66,65,58 60,56,50 56,52,44 49,40,32 44,34,24 48,31,21 45,33,21 43,31,19 43,31,19 43,32,17 44,29,18 44,30,16 44,30,16 48,33,13 52,37,17 59,39,19 67,43,17 78,52,27 255,241,211 40,43,19 58,60,43 82,77,65 100,95,81 52,55,45 32,38,41 44,48,52 48,52,56 53,55,52 53,55,55 62,64,64 60,67,65 59,66,64 57,64,62 58,62,64 60,62,62 77,73,67 106,101,89 106,105,96 66,66,66
111,106,94 74,70,64 57,59,59 65,65,62 89,82,66 133,116,88 145,118,84 154,127,95 148,124,91 139,115,82 118,100,81 84,76,65 64,64,59 64,64,61 80,74,65 98,87,70 104,93,74 85,77,64 60,63,55 61,66,62 62,64,59 71,77,68 84,98,110 58,70,78 48,41,41 38,27,22 43,27,21 44,28,22 46,30,17 51,32,20 50,35,24 50,33,23 39,29,19 40,31,25 35,29,24 42,36,31 49,45,39 53,49,43 56,54,50 60,59,52 62,63,55 64,65,57 65,66,58 67,68,60 68,69,61 68,69,61 65,66,58 67,68,60 62,63,53 68,69,59 61,62,52 62,63,53 60,56,48 57,51,44 51,45,38 43,37,28 43,32,25 40,29,22 36,25,18 41,29,19 47,34,27 50,39,20 56,40,25 42,28,14 49,33,20 51,35,20 50,36,18 48,32,19 44,29,18 45,31,17 50,35,15 57,42,22 75,56,31 210,191,152 255,249,210 255,254,218 129,127,105 59,60,50 72,68,58 69,64,61 44,43,46 36,39,48 42,46,50 48,52,54 57,59,59 58,60,60 57,62,61 62,67,66 62,67,66 61,67,68 60,65,71 60,65,71 56,60,62 69,69,69 82,82,79 67,68,71
100,100,97 76,76,73 70,72,69 72,73,65 124,104,74 167,144,104 145,119,80 152,125,93 140,117,88 126,105,80 93,85,72 69,68,61 64,66,61 77,73,67 102,89,68 119,104,84 100,91,76 70,69,60 58,60,55 70,72,69 76,78,73 86,95,95 86,101,108 84,96,100 62,67,66 34,29,26 40,27,22 43,27,21 39,27,17 48,32,19 48,33,22 50,35,24 49,33,27 49,34,25 45,30,21 47,32,23 48,32,19 44,30,16 49,35,17 52,38,24 49,34,23 41,29,17 48,33,22 54,39,28 48,34,20 39,27,17 45,32,27 45,29,23 43,30,25 46,34,24 46,34,22 45,33,21 45,33,23 47,33,19 45,31,17 47,33,17 52,38,24 54,40,24 48,34,20 47,33,19 56,42,28 50,39,20 48,34,20 41,29,19 50,34,19 55,40,18 52,37,17 48,32,19 45,28,18 44,28,15 145,130,92 235,221,176 255,253,200 255,255,198 255,255,213 255,255,200 113,107,82 71,72,64 79,75,69 86,81,78 39,40,45 29,32,39 42,46,48 44,49,48 55,57,57 55,57,57 60,65,64 60,65,64 60,67,65 61,67,70 55,63,68 57,65,70 54,57,64 61,66,72 52,60,65 49,59,65
81,83,78 69,71,66 66,68,63 81,81,65 144,117,83 177,147,105 143,116,80 146,122,89 116,99,75 95,86,71 75,74,67 64,64,61 67,69,66 90,84,75 130,110,90 116,102,86 88,84,78 69,71,68 64,66,63 66,68,68 74,76,73 84,91,86 91,103,107 81,99,96 83,95,91 78,88,85 62,60,56 45,36,32 39,28,21 47,32,21 46,35,20 46,35,20 47,34,27 46,36,26 47,32,23 45,30,21 47,32,21 49,34,23 50,34,17 48,34,20 58,40,21 52,31,16 55,33,15 58,36,16 57,35,15 50,31,15 47,32,21 45,30,19 43,28,19 48,34,20 50,39,24 46,35,20 54,40,22 47,32,21 47,32,21 53,38,16 58,48,38 59,45,27 50,35,24 45,31,17 54,46,33 45,34,19 45,30,19 45,30,19 50,33,23 50,34,21 43,28,17 85,69,63 184,168,137 255,242,194 255,254,204 255,255,210 255,255,219 255,255,214 255,253,195 247,227,168 115,108,88 88,91,81 97,96,85 94,93,84 36,40,42 33,38,44 37,41,45 47,51,55 55,57,57 50,52,52 57,59,59 58,63,62 60,65,64 60,64,68 55,64,64 55,64,66 54,60,63 55,60,66 45,53,58 39,49,55
