25,21,30 24,20,29 21,17,26 23,23,23 25,24,27 26,25,28 24,23,26 20,19,24 18,15,19 16,13,17 13,12,17 24,23,28 22,20,28 25,23,31 27,25,35 16,12,21 23,22,25 23,22,25 27,25,35 26,24,32 45,45,57 65,72,84 46,49,60 58,55,59 57,52,54 104,51,53 111,41,35 161,118,99 175,123,91 185,134,95 201,147,109 202,145,105 193,139,103 134,87,55 68,47,24 86,66,48 121,83,64 243,169,115 255,183,127 156,110,80 34,23,16 198,169,134 213,61,42 222,137,43 191,61,34 162,36,26 162,35,28 173,39,25 192,41,29 212,51,35 116,98,68 169,133,84 180,147,99 147,116,79 150,94,20 39,27,17 66,37,2 157,96,12 85,52,4 55,39,24 71,48,17 155,111,42 136,91,16 107,66,19
51,50,53 27,26,29 13,12,15 14,11,15 25,24,27 26,25,30 25,24,27 27,25,33 16,13,17 24,21,25 23,22,25 26,24,32 26,24,34 26,24,34 26,24,32 13,11,19 24,23,26 23,22,25 25,23,31 27,25,37 46,53,65 67,71,86 45,45,55 56,57,60 56,57,60 55,61,64 70,52,47 83,62,49 90,59,40 128,88,63 193,139,105 197,136,100 193,136,94 180,126,88 187,131,95 196,141,89 222,158,112 187,125,85 253,177,121 244,169,120 27,22,24 22,18,12 166,138,109 222,63,46 255,170,81 173,39,25 166,34,31 175,38,23 191,43,27 118,67,39 118,99,72 181,145,96 195,159,108 123,95,57 155,94,13 45,33,21 103,61,7 155,94,6 60,36,10 58,42,27 88,53,15 207,141,55 96,58,10 60,40,10
71,75,90 39,44,52 22,21,26 22,20,28 26,24,32 27,25,33 27,25,35 26,25,28 15,14,17 23,22,25 23,22,25 25,24,29 27,24,39 26,24,34 26,24,36 12,11,16 25,24,27 26,25,28 24,23,28 21,18,24 38,38,48 57,58,63 59,58,63 55,54,59 59,58,61 57,58,61 119,98,87 132,98,76 115,81,63 102,75,59 170,126,98 217,141,99 197,138,92 168,117,80 167,108,80 193,128,91 239,164,119 240,168,120 249,167,109 252,175,117 58,41,31 16,12,21 30,21,15 188,159,128 236,73,35 203,104,47 164,36,25 168,36,21 101,60,40 51,37,21 110,93,65 189,153,104 181,145,96 102,74,36 157,100,15 57,41,24 123,73,1 149,91,9 60,42,23 60,46,21 104,62,8 193,129,33 118,75,19 32,20,8
68,72,85 39,44,50 24,21,25 24,23,28 26,25,30 26,24,32 26,25,30 26,24,32 13,12,17 24,21,27 27,24,28 23,20,26 18,17,22 20,19,22 20,19,22 23,22,25 24,23,28 27,25,33 26,25,30 25,24,27 31,28,34 59,57,65 62,60,68 59,58,63 56,58,55 54,58,60 127,101,91 94,63,51 120,86,68 78,55,40 155,112,95 255,182,133 222,156,108 136,90,60 86,87,77 105,96,77 206,160,123 226,158,113 252,174,121 255,176,117 87,59,46 21,18,24 19,14,16 34,21,14 230,158,121 199,94,50 139,41,26 93,63,46 84,71,50 84,68,51 123,101,67 193,157,106 199,159,107 101,67,33 142,86,8 71,50,23 132,76,0 151,90,9 61,44,20 65,46,23 130,71,0 193,131,32 126,77,10 18,13,12
67,71,86 39,44,52 24,23,26 24,23,26 22,21,26 20,19,24 31,24,27 30,23,26 23,20,26 24,21,25 30,23,26 21,15,20 20,19,24 24,23,26 25,24,27 24,23,28 24,23,26 26,25,28 26,25,30 24,23,26 32,31,34 64,62,70 61,59,67 60,58,66 60,59,62 46,47,52 111,90,79 108,92,86 103,68,53 60,45,23 198,133,94 247,173,119 236,170,120 189,133,95 148,105,70 177,124,83 231,163,120 246,179,131 255,187,131 255,180,122 64,46,43 30,30,30 64,59,56 56,49,49 182,131,105 157,63,38 85,71,53 81,66,46 85,69,54 80,69,50 127,104,73 198,162,111 198,158,106 93,62,25 133,83,11 84,59,29 148,88,4 153,91,10 69,50,23 67,48,23 133,91,12 144,96,22 97,61,12 14,9,8
64,65,70 60,61,66 26,23,27 24,22,30 25,22,28 25,24,27 29,22,25 30,23,26 30,23,26 31,23,29 28,21,24 29,22,25 21,11,15 22,21,24 24,23,26 26,25,30 25,24,29 25,24,29 26,24,32 24,23,26 36,35,38 64,63,68 61,59,67 60,59,64 56,52,61 24,21,25 140,109,101 105,79,65 91,68,55 109,84,67 237,165,117 255,179,123 225,151,99 199,128,84 208,136,97 198,130,90 211,141,94 230,156,102 253,171,113 255,177,117 121,89,73 33,32,35 50,43,46 26,24,25 123,103,83 91,71,53 83,66,42 80,67,44 84,70,52 86,72,54 110,93,69 201,164,109 196,154,102 94,61,22 123,74,7 91,67,34 153,92,6 147,86,5 72,52,20 67,43,19 192,123,24 112,68,1 79,48,9 14,9,11
63,63,71 60,60,68 25,24,29 26,22,31 25,21,30 29,22,25 48,41,44 26,19,22 19,12,15 19,14,16 21,14,17 30,23,26 30,23,26 20,13,16 25,24,27 26,24,32 26,24,32 26,25,30 25,24,29 24,23,26 41,40,43 61,60,65 64,62,70 61,59,67 58,57,62 32,27,29 154,108,82 99,72,56 88,62,48 140,98,87 238,165,122 236,166,119 206,135,93 182,117,80 187,119,81 192,124,79 217,143,91 239,162,106 243,162,101 245,163,107 161,114,80 24,23,28 41,39,47 23,22,27 25,20,22 95,78,52 79,65,47 78,64,46 89,72,48 102,83,58 107,90,66 206,165,116 200,158,106 94,61,22 124,73,6 89,65,32 158,94,7 140,84,8 79,59,29 64,43,16 197,125,20 128,88,22 67,40,8 14,9,11
64,64,72 64,64,72 30,29,34 25,21,32 27,20,23 47,40,43 26,19,22 15,9,14 15,9,14 18,12,17 17,10,13 20,13,16 28,21,24 31,24,27 15,10,12 27,24,30 26,24,32 26,25,28 23,22,25 25,24,27 43,42,45 65,64,67 60,59,64 59,58,61 48,47,50 96,80,76 144,98,70 87,61,47 106,78,65 172,120,90 223,161,121 186,130,94 215,143,106 165,109,73 182,120,82 204,131,88 231,154,96 239,154,99 240,155,102 233,152,102 152,104,75 27,19,25 24,23,26 27,25,33 24,21,25 85,70,50 84,68,51 79,65,47 83,69,51 96,79,53 99,85,60 196,158,110 204,164,110 94,63,26 121,75,9 113,88,44 157,93,8 140,81,8 84,64,34 67,49,17 198,142,46 105,70,14 56,33,4 12,10,11
58,58,66 64,64,72 31,28,34 28,23,25 38,28,32 38,31,34 16,9,12 14,9,11 19,12,15 17,10,13 19,12,15 17,10,13 21,14,17 33,26,29 22,15,18 19,12,15 13,10,14 28,24,33 25,24,27 26,25,28 44,43,48 61,60,63 64,63,68 61,60,65 25,24,27 107,87,78 102,72,57 72,51,36 76,50,38 106,70,48 189,121,78 159,93,63 194,122,87 172,111,75 187,122,83 223,148,99 237,157,102 241,156,103 226,148,95 208,141,98 124,90,60 24,22,23 23,22,25 26,25,30 26,24,32 64,54,42 85,71,53 86,72,54 80,66,48 107,83,50 93,79,54 191,153,103 208,168,114 101,63,26 131,80,11 113,83,37 156,122,61 120,89,40 87,65,29 74,50,15 200,128,39 92,55,13 55,31,7 12,10,11
63,63,71 63,63,71 18,15,21 29,22,25 30,20,24 19,12,15 23,16,19 22,12,16 21,14,17 20,13,16 22,15,18 20,13,16 22,15,18 33,26,29 26,19,22 39,29,33 12,9,13 28,24,33 25,24,29 25,24,27 57,56,61 61,60,63 61,60,65 57,56,61 24,21,25 102,81,70 117,87,70 93,63,48 122,92,75 132,92,69 165,114,79 170,119,80 195,127,89 204,142,100 201,136,97 227,152,103 227,153,99 234,154,97 212,142,95 193,133,90 113,77,59 26,21,20 20,19,22 30,29,34 26,24,32 37,32,29 83,69,51 84,70,52 90,71,48 91,70,43 95,81,56 184,146,96 196,156,102 105,67,30 138,86,13 114,84,38 125,90,34 105,73,31 92,70,34 73,47,24 211,138,36 121,88,20 55,31,7 12,10,11
63,64,69 63,64,69 53,51,52 34,27,30 22,12,16 14,7,10 17,10,13 16,9,12 21,14,17 17,10,13 19,12,15 21,14,17 26,21,23 33,26,29 22,15,18 17,10,13 11,10,13 23,22,25 26,25,28 25,24,27 59,58,63 64,62,72 61,59,67 51,50,53 19,16,20 66,50,44 127,91,71 104,82,76 124,94,68 139,93,65 165,114,77 179,133,96 173,126,94 178,128,95 192,130,88 210,143,98 215,145,96 215,145,96 197,135,95 174,120,82 79,48,36 28,21,24 24,22,23 41,39,40 41,39,40 39,37,38 82,69,48 80,70,48 95,76,49 86,72,47 98,82,65 190,152,104 208,166,114 112,72,38 162,108,22 102,70,28 161,93,5 132,80,9 99,77,43 84,58,33 190,129,41 116,81,25 57,33,7 12,10,11
63,64,69 63,64,69 14,12,13 31,21,25 28,18,22 20,13,16 21,14,17 23,16,19 21,14,17 21,14,17 20,14,19 20,15,17 26,19,22 33,26,29 22,15,18 16,11,13 11,11,11 23,23,23 24,23,26 25,24,27 59,58,63 62,60,68 53,52,57 19,16,22 18,15,19 61,45,43 104,79,62 98,81,73 96,65,42 95,64,41 133,82,54 156,102,64 162,107,62 170,120,76 152,108,70 190,135,92 200,143,99 193,133,92 185,130,89 164,118,81 71,55,42 39,34,36 35,30,32 37,35,33 41,39,35 64,54,53 80,66,50 88,70,49 102,73,49 92,71,46 100,82,61 195,157,109 214,173,116 125,91,48 175,111,26 100,75,31 146,90,27 126,85,24 101,74,42 91,66,36 191,128,38 94,58,9 63,41,7 12,10,11
64,62,70 61,59,67 19,14,11 27,20,23 19,14,16 15,8,11 20,13,16 16,9,12 23,16,19 21,14,17 15,14,17 20,15,17 27,20,23 34,26,32 24,21,27 28,23,25 12,11,14 23,22,25 24,23,26 25,24,27 59,58,63 54,53,56 18,15,19 17,14,18 19,14,16 63,48,39 96,75,64 140,114,102 150,95,66 139,86,59 182,124,89 235,171,125 231,164,112 205,144,97 150,104,74 171,122,84 184,130,94 176,123,82 168,118,85 147,103,75 105,82,69 30,28,26 31,24,24 38,36,34 35,30,29 49,45,39 51,46,43 85,70,50 84,70,52 85,69,52 101,77,51 197,156,109 218,176,122 147,108,69 205,134,40 86,62,27 132,101,50 81,63,31 96,71,43 96,69,37 204,128,17 130,84,18 81,49,5 12,10,11
60,59,64 58,57,62 37,31,36 29,21,27 26,19,22 21,14,17 21,14,17 22,15,18 22,15,18 19,12,15 19,11,17 16,9,12 27,20,23 34,26,32 28,20,26 19,17,18 12,11,14 24,23,26 24,23,26 25,24,27 38,37,42 19,16,20 17,14,18 17,14,18 16,14,15 81,68,63 95,75,66 136,110,96 113,80,55 104,75,55 145,100,67 195,136,88 216,153,102 197,138,92 153,107,79 169,119,88 155,108,74 156,107,71 148,104,76 141,97,71 117,89,76 26,24,25 27,25,23 21,19,17 30,28,26 41,36,33 63,58,46 80,65,43 85,71,46 87,73,48 93,74,47 190,154,103 196,154,102 156,119,79 232,152,48 64,40,14 143,97,38 124,85,26 73,59,34 86,64,30 161,104,33 154,98,22 99,61,13 12,10,11
60,59,62 57,56,59 30,22,28 28,21,24 19,14,16 17,10,13 22,15,18 21,14,17 24,17,20 23,16,19 23,15,21 23,16,19 26,19,22 33,26,29 24,17,20 17,15,16 11,10,13 24,23,26 25,24,27 24,23,28 23,22,25 21,18,24 18,15,19 17,14,18 16,11,13 88,75,68 91,74,66 115,94,81 114,83,64 114,83,60 140,99,72 167,118,82 183,135,92 175,124,87 147,103,77 151,105,77 148,104,76 143,102,75 139,98,71 135,94,67 84,63,48 24,22,23 21,19,20 24,24,21 24,22,23 28,30,27 36,31,33 47,38,34 85,70,48 95,74,49 93,74,47 208,168,116 200,159,110 184,146,100 237,152,44 44,30,12 197,124,26 157,93,8 58,48,36 69,50,25 125,79,13 147,97,23 118,77,16 12,10,11
60,59,62 52,51,54 20,12,18 28,21,24 25,20,22 20,13,16 20,13,16 20,13,16 21,14,17 16,9,12 20,13,16 15,8,11 26,19,22 30,23,26 21,14,17 17,10,13 15,9,14 23,22,25 30,29,32 27,26,31 26,25,30 22,21,26 21,18,22 18,15,19 16,15,18 89,77,67 85,71,57 97,77,68 114,83,62 132,92,69 145,104,77 154,109,76 165,121,91 157,113,83 156,112,84 155,111,85 140,103,79 138,101,77 130,90,65 127,88,60 31,25,20 20,18,19 24,22,23 29,29,29 23,23,23 33,30,34 23,20,24 23,20,24 80,65,45 98,74,48 87,73,48 204,164,112 200,159,110 200,160,108 238,150,43 43,31,19 170,99,12 146,85,4 67,58,43 56,45,28 102,66,19 221,136,28 118,70,23 32,20,10
59,59,59 48,48,48 23,16,19 26,19,22 24,22,23 22,12,16 23,16,19 24,17,20 22,15,18 24,17,20 23,15,21 21,14,17 28,21,24 36,28,34 57,49,55 16,14,15 15,9,14 24,23,26 27,26,29 27,26,31 26,25,30 27,25,33 24,23,26 19,17,18 18,15,19 75,62,55 78,63,52 107,78,58 122,86,64 131,90,63 141,97,71 157,111,85 155,112,79 153,108,75 145,104,75 135,98,72 132,95,71 120,89,66 111,82,60 109,81,68 13,11,12 15,9,14 15,14,17 19,16,20 16,13,17 23,22,25 22,21,24 25,24,27 83,67,50 90,72,51 83,72,53 201,163,113 201,158,109 211,171,117 220,138,39 43,29,13 156,103,35 149,88,4 81,72,57 61,52,37 89,61,23 214,129,19 115,75,21 65,43,9
54,54,54 45,45,45 48,41,44 27,20,23 18,13,15 16,9,12 17,10,13 16,9,12 21,14,17 16,9,12 20,12,18 16,9,12 27,20,23 31,24,27 22,17,19 17,15,16 14,11,15 25,22,26 37,36,41 55,56,61 29,27,35 31,30,35 24,23,26 20,17,21 19,17,18 38,28,27 74,62,50 100,70,53 101,77,51 112,81,60 124,87,61 137,100,74 136,95,68 131,91,66 121,90,67 111,82,60 112,83,61 109,78,57 143,93,62 73,54,40 11,10,13 12,9,13 12,9,13 13,10,14 16,15,18 19,18,21 25,24,29 22,21,26 80,65,45 86,71,49 83,73,51 195,157,107 208,166,112 214,172,118 173,110,34 94,59,23 146,102,49 152,88,3 67,46,21 77,70,54 82,57,29 179,120,43 124,82,19 110,75,21
53,53,53 43,43,43 20,18,19 31,24,27 26,24,25 20,13,16 23,16,19 21,14,17 22,15,18 20,13,16 23,16,19 23,16,19 29,22,25 35,24,31 25,19,24 16,14,15 19,13,18 24,23,26 38,37,42 57,58,63 52,51,54 33,32,37 21,18,24 19,18,21 18,15,19 12,10,11 68,55,48 80,60,42 89,69,49 85,61,39 104,75,55 110,79,56 112,81,58 110,79,56 105,76,52 103,74,52 89,58,35 137,98,68 199,139,89 157,106,71 12,11,14 11,10,13 12,9,13 13,10,14 17,16,19 18,17,20 22,21,24 37,35,33 83,70,47 82,68,52 82,71,52 194,156,108 201,161,109 201,161,109 137,90,29 184,130,55 137,103,58 154,90,7 87,59,19 70,63,47 83,65,46 148,102,34 164,97,18 133,88,26
53,53,53 40,40,40 18,16,17 28,23,25 19,19,19 16,9,12 19,12,15 16,9,12 21,14,17 14,9,11 20,13,16 16,9,12 28,21,24 37,29,35 18,15,19 13,11,12 19,13,18 24,23,26 44,43,48 56,56,64 50,51,54 47,46,51 45,42,48 29,28,31 20,19,22 17,14,18 29,22,20 58,41,33 62,48,32 59,48,31 65,47,28 82,60,40 80,61,38 77,56,33 101,71,45 117,80,56 144,99,66 188,132,85 208,141,96 225,155,104 48,37,22 13,11,12 17,16,19 16,15,18 20,19,22 24,23,28 32,27,26 82,71,54 79,67,41 83,69,51 81,70,51 194,156,108 192,151,102 194,153,104 146,107,66 255,170,45 104,75,42 127,83,12 94,64,22 60,52,39 96,83,62 104,67,25 255,155,23 113,76,21
50,49,52 40,39,42 21,19,20 31,24,27 29,22,25 24,17,20 23,16,19 26,18,24 23,15,21 21,14,17 23,16,19 23,16,19 28,21,24 36,28,34 19,17,15 14,12,13 18,12,19 25,24,29 38,37,42 58,59,64 52,50,58 44,43,46 44,43,46 39,38,41 33,32,35 25,24,27 24,22,23 26,24,25 23,23,20 106,85,72 96,75,60 75,55,37 105,70,43 123,79,53 146,97,57 153,104,66 181,122,74 201,135,87 221,150,97 216,150,98 212,146,96 146,36,14 20,19,24 20,19,22 32,27,26 60,51,43 82,71,54 83,69,51 78,64,46 82,68,50 79,65,47 197,156,109 192,151,102 192,151,102 185,144,95 255,162,20 90,58,24 58,48,38 48,44,34 57,49,36 92,81,62 97,67,39 205,142,50 158,102,28
47,46,49 38,37,40 47,43,54 34,27,30 24,17,20 19,12,15 20,13,16 16,8,14 52,45,48 17,10,13 22,15,18 20,13,16 31,24,27 41,33,39 54,48,55 20,18,19 18,12,19 25,24,29 44,42,50 52,52,60 47,46,51 39,41,41 35,36,39 35,35,43 32,30,38 30,28,36 25,23,31 28,23,25 41,17,9 109,82,66 101,81,63 98,71,53 133,89,59 146,102,64 164,111,68 164,104,63 201,135,85 225,154,101 223,151,101 205,138,93 181,71,47 201,133,41 195,128,33 172,108,12 88,66,46 79,71,47 73,65,43 75,66,39 76,61,41 81,70,51 85,67,46 181,142,99 187,146,97 184,143,94 196,155,106 210,116,4 58,34,10 44,35,27 134,83,18 47,39,28 65,58,42 78,69,52 125,88,33 145,98,19
44,41,45 32,29,33 26,21,23 31,24,27 28,26,27 21,14,17 29,22,25 31,24,27 26,19,22 22,15,18 24,16,22 24,16,24 34,27,30 40,29,36 22,15,15 14,12,13 19,13,20 24,21,27 39,36,42 51,50,55 82,68,54 75,33,22 53,15,9 38,20,17 32,25,35 33,24,39 70,53,18 46,19,12 85,59,45 129,92,68 85,58,40 93,67,46 139,92,58 169,111,74 156,105,66 180,119,74 215,146,90 228,154,102 196,135,88 152,68,35 171,105,23 176,111,22 204,126,30 208,37,20 210,25,17 90,30,9 181,23,20 180,26,19 193,25,11 177,50,34 155,126,93 184,152,110 221,187,142 190,152,104 198,157,108 170,111,36 139,100,59 63,42,17 184,110,4 42,31,16 61,53,42 51,46,34 128,96,41 255,162,26
41,38,42 26,23,27 25,20,22 28,21,24 23,21,22 19,12,15 19,12,15 20,13,16 17,10,13 29,19,23 16,13,17 18,15,21 31,24,27 39,29,33 23,18,20 19,14,16 20,14,21 29,28,33 117,95,89 121,25,19 116,18,21 131,22,16 176,29,24 171,31,24 114,26,8 97,61,12 203,26,18 90,60,32 103,63,40 161,111,67 167,113,77 110,76,54 153,104,64 172,117,74 169,116,75 193,129,83 201,129,90 146,86,47 166,34,8 161,97,10 183,123,32 182,83,5 184,28,15 174,24,18 83,15,13 158,25,17 169,23,18 174,23,24 184,25,22 187,25,23 202,29,26 162,57,27 212,176,129 232,199,151 201,163,115 191,148,99 255,158,26 87,57,31 34,18,14 61,40,17 56,48,37 39,28,21 93,67,44 155,104,51
39,37,38 18,16,17 25,20,19 33,26,29 26,24,25 24,17,20 15,10,12 22,17,19 16,9,12 23,16,19 16,11,13 21,15,20 35,28,31 21,18,22 23,21,22 13,11,9 28,14,19 128,102,90 136,115,92 196,150,120 163,25,15 183,25,24 160,19,17 121,21,18 83,49,4 170,40,21 196,28,17 177,92,53 164,114,70 178,123,78 195,128,85 155,105,61 164,108,72 135,90,57 162,106,68 172,66,43 176,44,14 186,117,36 182,118,31 207,139,47 185,45,22 184,26,20 179,25,18 151,24,19 144,21,17 164,24,19 126,101,82 152,123,90 211,183,145 146,64,35 185,28,20 202,27,23 190,50,25 224,186,138 254,214,162 198,158,106 232,127,3 82,44,0 52,28,2 137,83,6 49,40,32 53,43,31 37,31,24 148,104,37
34,32,33 30,28,29 30,26,35 33,26,29 12,10,11 20,13,16 14,9,11 19,12,15 14,9,11 23,16,16 14,9,11 21,16,18 35,28,31 21,16,18 47,41,46 11,10,13 107,86,86 147,134,127 132,95,69 159,23,21 164,23,21 163,22,20 113,17,11 116,18,19 90,66,15 177,31,21 135,50,22 121,26,17 157,37,18 182,113,77 188,132,85 157,102,73 142,39,26 179,22,14 178,30,14 170,98,14 192,128,45 192,131,47 181,108,6 184,36,20 187,26,19 187,26,21 183,25,22 101,19,15 158,19,16 169,23,18 140,51,47 112,93,70 191,161,119 148,117,78 224,191,143 193,47,33 210,27,26 223,37,32 255,232,172 255,233,184 187,135,85 255,143,0 101,67,37 151,94,7 84,46,11 52,42,32 30,19,16 72,54,35
