23,19,28 32,28,37 21,17,26 23,19,28 26,25,30 24,23,26 24,23,26 22,21,24 24,23,26 24,23,26 25,24,27 25,23,31 26,25,28 25,22,28 23,22,27 55,53,65 58,58,70 56,48,56 16,16,16 18,15,19 92,66,54 129,97,94 149,111,94 202,136,102 219,150,110 228,159,119 240,172,134 230,165,124 255,194,154 255,199,155 255,198,150 255,199,153 188,146,124 96,75,50 195,160,106 117,72,8 42,27,16 89,58,9 151,105,19 29,15,15 132,98,28 80,45,9 58,46,46 50,48,56 28,26,27 30,28,29 28,26,27 20,17,21 23,20,24 34,29,31 101,78,36 96,58,8 41,30,25 26,14,2 65,37,10 27,21,12 132,82,8 110,82,53 154,124,98 96,82,68 203,177,136 107,93,75 122,93,69 155,126,91
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 27,25,33 27,26,29 23,20,26 24,23,28 25,24,29 25,24,29 27,26,31 25,24,29 25,24,27 23,22,27 62,59,74 70,69,86 16,14,15 19,16,20 21,18,22 98,70,57 134,105,99 104,72,56 75,56,40 133,87,59 201,135,103 229,161,123 249,184,143 255,194,156 255,201,158 255,196,149 255,209,155 255,186,133 101,77,51 192,155,100 154,94,3 47,38,32 62,40,6 64,27,0 68,39,4 206,155,61 123,76,0 36,36,36 35,33,34 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 43,32,29 75,58,32 137,108,75 33,27,20 70,45,0 49,34,12 100,57,1 192,159,122 200,170,128 130,104,83 138,114,81 99,86,63 203,169,108 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,24,32 24,23,28 24,21,25 25,24,27 24,21,25 19,18,23 14,11,15 13,12,15 26,24,32 24,24,34 74,72,96 17,16,19 20,17,21 21,18,22 18,15,19 108,80,67 131,98,91 126,90,80 136,92,66 96,69,53 107,84,69 175,122,95 255,199,161 243,185,148 252,186,152 237,161,121 76,54,36 91,56,31 77,66,51 183,157,105 153,101,12 46,31,11 154,103,5 50,40,28 105,59,0 93,62,13 86,72,87 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 17,15,16 22,15,15 29,23,18 19,14,16 102,75,28 127,87,51 39,28,25 87,62,34 67,43,6 80,47,0 137,100,60 196,164,130 139,110,86 122,94,67 148,122,83 77,62,40 192,163,114
66,66,76 77,77,87 52,52,64 13,12,15 22,21,26 27,24,30 28,24,37 16,13,17 23,21,29 25,23,33 26,24,36 18,17,20 26,21,23 25,23,33 32,31,46 74,72,94 22,16,23 23,21,29 22,21,26 22,13,9 114,81,70 124,86,76 84,53,34 84,91,84 114,92,74 101,72,50 69,48,33 154,101,78 244,167,134 119,74,51 178,116,89 236,161,130 225,164,128 41,35,26 174,141,104 134,99,45 76,40,0 137,90,9 63,50,27 213,159,71 131,84,34 53,50,56 35,33,34 40,37,41 40,38,39 28,26,27 19,17,18 23,16,19 30,20,19 23,13,12 22,21,24 48,35,30 79,50,0 43,27,10 53,43,31 69,40,5 63,34,3 123,80,20 200,168,113 156,126,84 119,100,65 209,173,126 97,76,61 198,162,113
61,62,81 68,69,88 62,65,83 24,22,30 26,25,30 28,24,35 24,24,32 17,13,22 22,23,28 26,22,35 27,25,37 13,10,16 27,26,31 19,18,23 22,20,28 64,61,76 22,21,26 25,23,33 23,22,27 49,32,24 129,92,79 158,110,83 175,124,98 101,65,55 146,103,84 200,135,112 128,90,69 128,86,62 241,170,126 134,95,67 45,46,51 235,192,159 171,129,107 45,35,36 150,118,84 94,66,28 124,80,11 92,58,0 74,54,34 183,126,21 67,49,30 39,37,35 37,35,36 33,30,34 52,48,59 43,42,45 40,37,43 41,38,42 39,37,38 40,38,39 34,33,36 31,28,34 47,31,0 125,84,53 45,36,30 70,44,5 52,33,8 145,95,23 192,159,107 188,158,102 104,85,58 199,170,117 103,89,62 92,78,51
64,66,80 68,70,84 62,61,76 25,23,31 25,22,28 27,21,26 31,20,27 26,20,25 30,22,28 17,15,16 25,23,24 24,23,26 24,22,30 25,23,31 24,22,30 26,25,28 23,22,27 25,23,31 18,15,19 80,59,46 128,95,86 150,101,79 173,110,79 191,128,93 208,140,104 220,151,113 141,93,68 106,68,47 245,161,115 255,181,137 255,194,156 254,182,143 255,181,144 40,30,31 110,76,42 54,36,17 141,91,8 81,58,18 62,43,20 123,89,28 42,40,36 29,24,23 29,24,21 40,40,40 51,50,55 43,42,45 41,40,43 48,47,50 59,56,60 71,70,73 86,85,90 41,38,42 47,33,19 89,61,21 41,37,29 68,42,1 38,27,8 158,102,28 199,166,114 199,167,112 85,66,50 158,125,88 110,91,68 195,164,111
53,53,65 58,58,70 62,62,72 26,25,30 27,21,26 33,25,31 23,15,21 20,13,16 26,19,22 30,23,26 20,18,19 27,25,33 26,24,32 26,25,30 25,24,29 20,17,21 27,25,33 25,22,28 18,16,17 70,49,38 137,101,91 131,92,80 163,104,74 187,118,89 201,132,96 207,134,102 143,95,66 89,58,39 249,165,121 245,158,113 255,176,133 245,172,129 248,162,112 40,30,31 94,62,28 41,27,9 150,96,10 77,59,29 79,60,25 103,70,22 41,27,27 28,19,15 26,16,15 54,53,56 86,85,88 90,89,92 116,115,118 93,94,97 86,87,90 116,117,120 101,102,105 74,68,73 103,72,35 79,64,24 44,35,27 63,40,11 43,29,13 161,98,22 193,160,108 192,162,104 165,137,97 161,134,91 181,150,97 66,44,38
58,57,72 63,63,75 63,63,75 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 19,12,15 31,23,29 26,19,22 26,24,32 25,21,30 16,13,17 20,17,21 23,19,28 19,16,22 14,8,13 66,45,34 122,91,81 123,87,79 153,100,73 186,120,86 195,126,97 176,116,93 152,95,66 103,67,47 236,163,122 219,146,105 231,157,119 241,162,116 241,168,127 40,35,34 92,63,32 40,28,18 154,98,6 75,56,31 84,60,27 89,60,7 28,26,27 25,20,22 23,18,20 59,56,62 62,61,64 71,70,73 105,104,107 114,115,118 155,156,159 135,136,139 113,114,117 75,73,74 95,62,14 92,66,43 49,41,30 57,39,20 55,42,19 176,114,33 194,158,107 203,171,114 145,120,72 113,89,63 201,169,114 88,71,47
60,57,72 64,61,76 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 16,9,12 19,12,15 33,25,31 27,20,23 24,21,27 17,14,18 17,14,18 26,23,27 30,26,35 18,15,19 15,9,14 58,42,29 93,67,53 121,88,81 148,100,75 179,118,86 194,125,96 90,56,38 77,51,30 118,84,66 231,169,140 214,150,124 209,139,108 231,152,106 95,63,49 38,31,31 98,66,34 40,28,18 149,119,73 74,53,26 75,56,29 133,92,43 31,28,32 20,20,20 20,17,21 45,44,49 150,149,152 80,79,82 43,42,45 76,75,78 85,84,87 89,88,91 106,107,110 70,68,69 80,47,0 93,58,31 57,48,42 77,49,9 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 195,162,114
61,59,69 59,57,67 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 31,23,29 19,12,15 21,18,24 18,15,19 28,25,29 33,30,34 34,31,35 23,20,24 22,15,15 50,41,26 74,51,36 99,71,60 131,90,70 176,118,85 196,133,102 146,95,69 97,56,40 97,62,47 161,96,73 213,133,101 210,141,105 237,155,110 34,28,23 20,18,19 90,61,37 40,29,22 158,99,8 57,47,25 84,61,32 123,83,31 33,30,36 23,23,23 20,18,19 55,54,57 48,47,50 97,96,99 82,81,84 84,85,88 109,110,113 125,124,127 117,118,121 72,65,68 81,48,0 88,70,28 57,48,42 53,50,37 95,71,36 178,117,31 203,171,114 195,162,110 193,165,109 147,120,84 161,134,87 195,159,101
52,50,58 58,56,64 61,59,71 24,17,17 21,14,17 22,15,18 20,13,16 22,15,18 20,14,19 22,16,21 29,23,30 17,17,17 20,17,21 27,24,30 41,38,42 39,36,40 28,25,29 36,30,37 36,27,23 51,36,25 59,44,33 83,62,51 122,85,70 165,110,79 134,92,70 129,93,73 127,93,73 172,127,106 193,138,107 195,138,107 225,154,112 244,162,119 21,15,20 17,17,17 66,50,37 42,36,31 132,100,56 61,52,35 84,57,25 120,90,32 27,21,26 18,16,17 22,22,22 55,54,57 164,163,166 78,77,80 95,94,97 142,143,146 138,139,142 129,130,133 131,132,135 29,22,25 94,57,13 76,63,29 54,42,44 40,29,14 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 197,161,110
50,48,56 57,55,63 60,58,66 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 26,20,25 19,13,18 20,18,28 19,18,23 36,35,40 28,25,31 34,31,37 30,27,33 44,33,28 49,37,27 56,45,30 75,56,44 118,83,68 155,108,76 91,68,55 99,72,56 122,93,71 168,120,93 209,154,123 178,132,102 211,150,118 220,149,107 19,13,18 16,15,18 29,19,20 42,27,16 249,167,22 54,46,35 78,54,32 142,109,43 31,31,39 21,18,22 33,33,33 88,87,90 93,92,97 117,118,121 136,135,138 133,134,137 127,128,131 114,115,118 135,136,139 17,16,19 91,64,30 79,47,15 46,36,26 70,44,5 124,83,24 114,74,22 201,169,114 202,170,115 200,168,113 165,136,87 152,123,88 202,169,121
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 21,14,17 19,12,15 23,18,20 25,19,26 25,19,24 27,23,34 33,31,41 40,38,46 30,26,37 49,45,56 27,24,30 43,34,30 47,35,25 57,42,31 71,54,44 108,83,66 126,92,74 83,67,54 70,34,14 52,30,22 50,31,17 85,72,49 111,70,52 183,128,99 187,133,99 20,14,19 16,15,18 29,23,28 60,46,21 164,101,11 74,55,41 80,63,37 157,110,33 37,39,36 16,15,18 32,32,32 46,45,50 62,61,66 112,113,116 141,142,145 136,137,140 131,132,135 138,139,142 23,23,23 27,20,23 70,43,11 76,49,4 32,21,18 69,42,8 159,90,9 172,141,92 198,163,107 204,172,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 15,8,11 17,10,13 16,9,12 16,8,14 27,20,23 27,19,27 15,10,12 27,23,36 38,36,46 45,43,51 33,29,38 37,33,42 26,25,30 40,28,28 52,37,28 64,49,38 70,55,44 101,75,61 111,81,64 111,81,66 164,113,87 186,116,90 111,80,57 191,127,99 245,166,125 160,114,86 154,108,82 18,12,17 19,17,18 69,54,43 181,140,81 177,116,35 67,39,10 62,53,36 232,154,30 85,61,35 31,27,38 20,18,19 130,127,133 133,132,137 141,142,145 142,143,146 162,163,166 172,171,174 68,67,70 20,19,24 32,22,23 96,63,26 101,67,24 42,29,22 70,43,7 192,117,20 196,163,111 193,160,108 200,165,111 200,165,111 188,157,106 177,147,101 167,133,88
44,40,49 48,44,53 33,29,38 27,22,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 28,23,25 26,18,26 16,11,13 27,23,32 52,50,62 37,35,47 31,28,34 40,36,45 37,33,42 27,25,35 67,55,45 72,57,48 77,62,53 100,75,58 112,81,58 111,82,60 110,81,61 121,86,61 124,87,61 173,119,85 210,148,106 158,114,88 126,95,74 24,18,13 65,48,40 177,140,98 238,156,29 132,87,23 104,70,11 84,80,72 148,84,0 122,82,18 30,29,44 20,22,22 23,21,22 29,29,29 78,78,78 47,47,47 29,29,29 17,14,18 18,18,18 30,28,29 62,48,32 107,74,26 43,19,11 52,32,12 46,29,19 224,160,77 186,155,102 193,161,106 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 22,15,18 29,21,27 26,20,25 15,10,9 26,25,28 58,54,67 48,46,56 45,41,50 39,38,43 32,29,35 69,36,29 110,79,69 72,56,52 76,63,58 96,73,62 116,86,69 111,82,60 122,88,68 138,97,77 134,98,76 175,117,91 194,136,101 152,112,89 73,57,40 80,66,48 189,152,108 189,150,107 209,114,0 86,72,47 53,45,32 88,80,67 113,78,40 126,95,31 47,38,23 25,23,33 24,21,25 23,21,22 23,21,22 23,23,23 23,20,24 24,21,25 21,18,22 27,24,28 96,65,16 96,67,36 18,16,14 32,25,0 75,36,4 138,105,68 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,132,88 131,107,70
42,33,44 40,36,45 21,18,22 30,23,21 33,26,29 29,22,25 26,19,19 24,17,20 22,15,18 37,32,34 23,18,17 15,10,12 23,24,27 46,44,56 44,40,51 37,34,40 53,30,1 72,49,9 79,52,34 84,58,44 95,68,52 73,57,44 79,62,54 111,80,61 117,88,64 120,89,68 144,106,87 161,119,95 176,129,97 172,126,98 140,97,78 70,59,42 78,67,50 180,141,102 187,149,103 171,119,69 85,59,36 133,95,17 61,52,48 70,63,47 222,137,11 177,123,48 34,34,46 26,25,30 25,24,27 27,24,28 25,24,27 26,23,27 30,27,31 30,27,31 37,30,40 85,49,0 110,79,42 21,11,12 163,130,64 221,130,13 168,130,93 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 26,19,22 17,7,11 16,9,12 21,16,18 23,16,19 37,30,33 23,16,16 34,12,6 57,22,23 46,42,53 44,37,37 76,23,11 70,43,9 67,45,9 76,45,33 69,49,29 78,55,40 77,53,31 71,55,42 73,57,44 89,66,51 108,81,63 128,90,71 158,113,92 165,117,92 155,114,85 207,150,61 133,60,19 81,70,53 194,149,114 198,145,104 185,146,103 113,76,21 35,19,13 52,33,19 39,28,23 120,100,52 205,132,22 83,64,25 36,35,40 32,31,34 32,29,33 33,30,34 32,29,33 36,30,35 42,36,43 103,72,19 230,154,60 21,19,20 66,40,19 51,32,20 183,141,78 148,122,83 178,145,95 184,151,99 191,158,106 185,152,100 195,162,110 177,144,94 165,138,93
33,28,30 30,25,27 41,38,44 29,22,22 26,16,20 15,10,9 15,10,12 18,13,15 63,54,48 189,158,135 146,34,24 169,23,18 188,27,22 218,30,23 162,24,14 153,27,17 156,107,17 120,78,24 84,30,12 73,48,29 74,55,32 76,54,34 74,49,30 68,52,48 71,54,44 95,69,55 121,87,67 136,98,77 147,105,83 141,95,77 227,138,82 231,162,54 227,33,21 101,19,15 174,24,20 207,30,22 196,143,116 98,76,40 117,65,5 45,39,34 117,73,31 250,160,38 136,84,22 48,52,54 40,34,41 33,33,33 34,31,35 40,34,39 49,43,50 47,47,44 79,47,5 81,56,12 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,160,105 195,162,110 176,145,96 135,105,79
45,38,38 51,41,42 23,18,20 42,33,44 59,48,55 48,40,46 75,63,79 84,72,62 114,33,24 141,20,16 149,24,21 163,24,23 183,25,24 199,26,25 155,21,16 156,22,19 146,47,10 166,112,26 84,54,10 156,23,13 99,43,21 71,50,25 71,49,29 73,48,31 60,44,31 65,51,37 91,69,51 90,67,54 86,68,49 167,34,22 249,140,82 243,178,69 220,29,21 222,28,28 159,24,24 201,28,25 223,29,27 249,50,24 255,240,181 39,27,17 32,20,20 203,141,60 163,112,36 112,63,0 73,61,63 50,39,46 45,37,45 52,39,47 131,88,14 169,126,66 150,100,28 31,18,15 57,33,0 71,43,5 102,42,0 47,36,31 72,58,33 174,145,96 191,158,106 191,158,108 184,151,99 179,148,99 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 48,39,52 55,47,55 44,38,45 116,100,87 116,26,18 135,24,20 98,38,24 182,153,120 161,29,26 178,26,23 197,26,27 123,22,13 147,22,19 160,24,20 157,52,22 161,109,36 72,50,14 153,29,23 178,28,24 183,25,26 104,32,18 67,46,21 94,63,40 147,97,66 152,41,26 169,29,24 188,26,15 255,187,99 229,134,29 223,29,27 229,32,26 145,24,22 200,27,26 142,107,82 255,232,180 254,64,38 217,188,155 104,85,58 35,17,16 174,100,0 239,144,1 239,148,31 137,80,22 189,135,47 101,55,0 209,124,0 123,92,32 54,17,4 25,16,10 150,96,21 255,179,27 55,50,38 55,44,39 62,51,36 179,148,99 206,169,116 211,174,121 204,167,112 206,169,114 218,180,130 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 38,30,38 69,63,70 99,28,25 121,25,21 117,96,71 94,74,54 146,79,54 164,23,21 173,23,21 195,29,24 81,22,15 134,21,16 154,21,21 161,23,15 144,38,15 149,103,48 148,102,43 164,108,41 179,31,13 185,23,23 180,30,24 161,40,26 192,23,19 185,23,23 135,72,0 246,185,97 255,204,113 216,49,26 218,30,23 232,30,19 146,22,16 199,25,27 205,28,22 244,206,169 236,200,153 229,101,60 39,17,20 67,46,31 31,22,14 216,149,33 140,103,48 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,17 43,22,0 255,157,6 59,45,45 66,53,50 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 203,166,113 206,169,116 213,173,121 210,172,124
13,8,10 28,23,25 67,61,66 47,40,43 50,42,50 91,83,91 109,19,13 107,97,101 81,64,56 188,154,122 142,26,22 157,21,17 180,25,23 200,30,31 45,14,4 128,21,14 149,21,19 159,24,17 162,24,18 140,49,9 186,130,63 183,136,57 168,117,37 195,32,26 196,27,21 189,26,18 188,24,23 183,46,22 243,190,108 253,196,91 255,187,75 218,32,29 218,28,29 230,30,25 165,22,16 214,33,31 218,31,31 211,42,40 239,198,151 255,145,118 29,21,10 59,35,2 38,26,16 32,14,11 74,47,4 176,106,0 181,110,0 105,68,24 22,16,9 56,40,27 122,73,0 128,77,0 53,43,19 51,45,40 57,46,43 62,49,46 60,47,40 153,122,85 206,165,116 205,168,115 208,173,119 209,172,119 207,170,117 198,162,113
14,8,13 72,66,71 78,70,78 52,45,48 52,44,50 74,41,45 105,70,75 88,79,64 142,116,91 120,32,25 148,23,22 161,22,19 176,29,24 198,29,25 28,11,3 113,16,15 147,22,19 156,22,17 160,25,14 168,22,15 160,49,16 179,118,39 202,155,76 205,159,91 191,45,33 190,24,21 180,41,27 241,183,101 232,180,109 177,117,31 209,36,22 215,31,27 222,27,30 226,29,23 214,30,26 207,25,21 213,30,29 225,37,26 180,122,87 247,217,171 29,19,0 54,45,39 51,42,36 28,22,15 27,15,15 22,15,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 64,51,46 59,46,41 140,111,78 190,154,103 197,161,110 198,161,108 203,166,113 204,169,115 199,162,109
17,9,15 73,64,75 77,65,77 54,46,52 57,49,57 91,47,46 161,154,164 82,73,58 96,26,18 140,22,19 145,22,18 140,27,20 119,23,14 183,24,21 30,15,6 102,17,14 137,19,16 150,22,20 160,25,16 168,25,19 176,26,20 184,33,23 192,126,26 120,110,200 222,175,112 195,125,63 222,166,92 80,87,190 196,140,48 207,47,24 215,33,27 216,29,29 219,30,26 229,29,24 214,20,18 205,38,38 186,104,77 201,32,28 250,47,43 207,172,134 234,141,36 30,19,16 50,43,46 174,108,4 51,24,0 73,49,25 36,17,3 98,54,0 51,42,34 255,165,31 60,52,39 54,43,38 54,43,40 52,43,39 52,43,39 58,47,42 58,47,44 131,106,78 191,155,104 202,164,114 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 57,49,55 35,24,33 74,41,45 129,123,130 80,61,49 126,21,18 142,21,17 87,44,38 87,63,37 115,30,20 161,22,21 40,11,5 98,16,14 133,19,19 147,22,19 158,24,19 169,23,16 176,26,24 182,24,23 185,28,22 228,162,60 232,176,98 169,133,125 186,144,79 172,122,50 200,44,31 201,29,21 216,35,26 213,31,27 218,29,27 232,29,25 96,6,0 190,32,31 215,179,130 136,70,38 224,31,24 146,82,65 64,48,44 57,44,39 84,58,46 255,167,2 248,143,1 90,70,20 198,108,0 253,140,0 49,43,36 59,46,41 63,50,45 60,49,44 51,42,38 51,40,35 52,43,37 51,42,36 58,47,44 120,94,69 212,175,122 206,168,118 207,167,115 213,178,124 194,157,104 190,154,103
