199,153,96 197,151,94 194,147,95 196,149,97 203,157,100 196,150,93 205,159,102 212,164,110 215,168,107 220,173,112 186,143,87 176,133,77 180,139,82 172,130,78 159,117,65 193,150,94 180,134,77 194,152,98 161,119,67 184,142,90 171,128,68 179,136,76 181,138,78 186,143,87 191,149,97 198,156,104 184,142,88 187,145,91 208,166,112 200,159,102 178,136,84 175,133,81 178,136,82 177,135,81 182,141,84 182,141,84 177,136,77 176,133,73 183,140,80 198,153,91 190,145,83 196,151,89 201,155,98 194,148,91 170,130,76 53,41,43 75,64,71 91,79,91 99,87,101 108,94,109 112,98,113 93,82,91 81,70,77 95,81,86 94,82,82 107,91,85 103,83,76 134,106,93 132,111,100 86,69,70 62,45,37 121,98,83 60,47,40 19,14,13 19,14,16 38,31,34 92,75,67 224,190,170 61,44,45 150,118,76 171,127,74 182,138,87 185,139,84 191,145,90 183,137,82 190,144,89 189,141,94 147,106,59 38,28,27 30,20,24 79,68,63 32,20,25 62,50,55 76,64,69 74,63,70 72,61,68 73,62,69 79,68,75 73,62,69 75,64,71 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,121 217,171,114 208,162,105 205,157,103 210,163,102 215,168,107 215,172,116 195,152,96 161,120,63 164,122,70 170,128,76 181,138,82 187,141,84 179,137,83 171,130,73 180,139,82 189,147,84 192,149,91 188,145,87 193,150,94 191,149,97 178,136,84 199,158,99 174,133,74 178,136,82 184,143,84 194,153,96 173,132,75 186,144,90 185,143,89 186,145,88 201,160,103 203,162,103 206,163,103 200,157,97 185,140,78 201,156,94 212,167,105 195,150,88 193,145,87 189,143,84 47,35,40 64,53,62 86,74,86 94,82,96 96,84,98 84,73,82 86,75,82 88,77,84 83,70,78 88,77,86 97,85,90 91,77,79 90,76,76 58,48,52 64,53,60 56,42,47 83,67,61 110,90,83 28,18,22 20,15,14 23,18,20 35,25,24 73,50,47 181,147,104 185,142,84 187,144,88 190,147,91 183,140,84 178,135,79 190,147,91 178,131,79 180,133,81 176,135,88 130,118,123 81,69,81 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 74,63,70 73,62,69 70,59,66 71,60,67 74,63,70 75,65,69 60,50,49 71,61,65 65,55,54
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,98 221,175,118 216,170,113 211,168,108 215,172,112 223,177,118 223,177,118 202,159,101 170,131,72 175,135,83 178,137,78 164,128,68 191,150,91 199,158,97 180,139,78 186,144,81 178,136,73 186,143,85 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,89 207,166,105 179,138,77 179,137,83 189,147,93 180,139,82 186,145,88 191,150,93 190,147,91 194,151,93 205,160,98 202,157,95 199,154,92 190,139,111 227,178,138 116,97,101 56,42,47 61,49,51 80,69,78 91,79,91 88,77,84 80,70,71 78,70,76 92,85,88 97,88,99 92,85,95 99,87,99 95,83,85 116,93,92 180,159,176 177,161,178 65,54,61 59,49,50 94,80,82 68,56,61 22,17,16 21,19,20 32,30,31 156,124,94 175,133,79 179,136,78 185,141,90 187,143,103 188,143,110 211,166,143 204,159,136 198,156,132 179,150,126 140,114,102 97,81,75 88,75,70 92,78,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 72,61,68 84,73,80 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,60,64
183,139,86 186,142,89 180,136,83 217,175,121 197,154,96 210,167,111 188,145,87 196,155,94 177,136,77 192,153,84 198,158,94 205,165,101 191,150,91 203,161,98 207,164,104 199,158,97 177,143,69 176,137,76 200,162,98 198,160,96 177,144,76 189,149,95 213,162,105 192,146,87 192,149,91 180,137,77 191,146,84 187,143,76 186,146,82 186,145,84 207,160,97 188,146,83 184,143,86 187,146,89 175,134,77 186,145,88 197,151,92 199,156,98 175,132,74 175,134,75 206,163,103 185,141,90 88,64,58 103,85,84 86,69,70 71,54,57 57,47,51 82,71,78 86,75,84 78,67,76 71,61,62 80,73,73 89,79,83 89,81,87 91,87,96 104,93,100 152,136,123 211,179,165 117,102,110 85,73,89 61,53,59 72,62,63 78,66,71 74,62,67 39,37,35 23,21,22 28,25,29 157,125,91 192,150,96 200,157,112 230,186,158 220,176,146 220,178,154 168,134,116 116,90,78 76,59,51 67,56,51 76,63,56 122,104,83 70,61,72 160,124,93 112,92,85 137,100,74 150,112,66 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 72,66,71 76,68,76 72,59,67 72,61,68 80,69,76 67,57,61
199,156,100 179,136,80 182,138,85 177,137,83 195,153,99 193,152,95 196,155,96 211,170,109 214,173,114 196,157,88 202,163,94 188,149,80 209,170,101 203,162,94 190,149,81 196,158,82 184,150,80 165,143,67 175,138,69 193,156,87 148,123,46 183,149,88 161,139,65 188,157,93 200,160,83 209,167,104 185,146,75 192,154,78 147,113,43 186,137,72 186,145,84 174,132,69 175,134,77 177,136,79 185,144,87 189,148,91 210,164,105 197,155,92 189,146,86 173,132,73 183,140,80 113,77,44 60,41,48 59,42,48 51,39,41 54,40,42 60,47,57 84,73,80 74,63,72 68,57,64 71,61,62 72,65,65 85,78,81 91,85,90 93,87,94 91,83,89 121,105,103 105,89,87 74,62,67 66,54,59 72,60,65 78,64,69 76,63,71 80,66,71 64,59,61 25,24,27 37,36,41 153,123,108 237,192,159 224,190,160 167,140,124 92,75,65 56,51,53 59,49,48 77,57,39 154,123,86 183,142,93 194,152,100 193,151,99 145,107,72 184,141,94 175,138,85 187,144,95 174,132,80 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 134,105,72 126,96,70 89,74,63 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 196,155,96 195,152,96 208,162,103 210,168,105 205,167,89 198,159,98 176,138,74 208,167,108 173,140,72 180,151,90 197,161,101 180,148,62 168,134,62 169,139,52 160,137,50 119,109,29 161,133,52 160,127,59 143,126,48 153,131,57 141,129,49 142,123,55 173,143,76 184,161,74 134,109,32 158,142,39 174,147,63 201,159,96 208,167,108 188,148,82 177,138,79 184,145,86 189,148,89 196,154,100 193,150,90 188,143,81 182,140,77 196,156,92 189,146,90 165,131,90 70,59,68 68,56,68 71,60,67 65,53,55 72,61,70 72,62,66 66,55,62 67,57,61 74,64,68 78,71,71 75,70,72 89,83,88 89,83,90 91,83,89 93,82,89 81,69,71 74,62,67 66,54,59 72,60,62 76,62,64 77,63,65 80,63,69 72,60,65 48,45,49 136,120,116 184,152,138 88,67,52 63,47,45 46,40,45 47,40,40 111,90,65 180,141,102 180,134,77 188,142,85 197,151,94 195,149,94 184,137,85 164,118,61 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 146,103,58 124,88,55 126,94,64 88,77,62 87,74,67 89,78,85
180,145,91 191,156,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,125,50 170,137,71 116,98,25 162,140,77 157,137,60 147,129,38 146,124,57 173,147,65 145,137,54 101,98,15 154,131,60 133,123,45 119,112,40 137,120,53 118,115,32 120,108,38 82,79,35 121,113,34 125,113,31 153,136,56 167,149,51 161,141,55 194,162,80 165,143,51 203,164,103 203,157,98 182,152,85 201,158,100 179,138,79 201,157,104 182,141,82 188,147,86 190,151,92 200,157,122 104,93,102 91,82,93 80,71,82 89,77,89 85,73,85 73,63,67 60,50,49 60,50,54 71,61,65 78,68,72 78,71,74 84,78,83 95,87,93 94,86,92 82,72,76 79,67,72 80,66,71 75,61,66 76,62,67 76,62,67 76,62,67 73,61,63 70,60,61 67,55,60 46,36,35 38,37,42 58,42,27 108,71,29 188,144,91 202,156,97 175,129,74 190,142,88 192,146,89 181,135,78 178,132,77 180,136,83 180,136,83 187,141,86 178,132,77 194,148,93 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 157,115,73 145,116,85 118,97,70 86,69,72 83,71,71
173,143,87 150,120,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,53 153,133,72 122,112,20 139,127,45 143,124,40 113,98,17 104,102,14 124,115,30 139,133,42 66,62,2 81,80,15 103,107,24 88,80,15 138,117,45 101,91,11 102,94,11 106,99,27 99,91,10 97,86,11 131,115,41 155,143,36 131,118,18 162,131,51 141,122,40 166,132,69 191,155,79 173,145,77 196,153,93 173,132,75 185,144,83 168,127,68 194,153,94 177,136,77 191,150,89 151,130,117 109,99,103 104,95,106 95,84,93 81,71,75 66,59,57 64,57,60 61,51,52 61,51,52 74,64,68 77,69,75 83,77,84 85,77,83 83,75,81 81,71,75 79,67,72 73,61,66 74,62,67 76,62,67 75,61,66 74,60,65 59,47,49 30,19,14 116,96,78 172,130,88 165,120,72 195,149,92 180,134,77 190,144,87 178,132,77 179,135,84 183,139,88 189,142,90 188,141,89 195,149,94 183,139,86 182,138,85 195,149,92 210,164,109 189,143,88 196,152,99 164,118,63 170,123,71 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 175,136,97 165,130,94 177,139,102 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 105,83,18 114,97,19 101,90,17 88,78,9 103,94,20 93,95,24 85,80,7 98,96,8 73,71,1 107,101,10 104,98,7 118,111,14 117,110,13 113,105,15 108,100,8 112,103,16 136,128,34 137,133,17 115,107,15 138,128,34 151,136,46 155,131,49 122,108,38 171,142,79 177,141,83 174,140,79 176,146,88 189,147,93 162,122,70 161,121,69 182,138,85 174,137,82 137,110,47 170,131,74 181,147,88 125,99,49 68,58,62 61,51,55 64,54,55 68,58,62 79,67,69 86,76,80 84,74,78 81,71,75 80,70,74 73,61,66 72,60,62 68,56,58 64,52,54 59,49,48 31,18,15 62,41,18 183,143,91 205,159,102 177,136,79 170,128,74 178,136,82 175,134,77 185,138,88 186,143,85 189,141,85 178,130,74 170,124,69 165,123,71 192,146,89 199,156,100 174,130,77 181,135,78 187,141,86 191,143,89 187,143,90 188,140,84 184,138,83 173,127,70 175,129,72 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 173,131,77
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,11 97,88,12 109,92,23 120,105,26 85,75,4 103,97,22 107,98,24 94,96,25 88,88,14 85,88,0 103,104,13 117,111,16 114,108,13 126,120,16 109,101,11 115,108,11 99,95,6 116,115,18 124,117,18 119,109,29 120,112,22 128,117,32 142,130,34 132,123,24 116,106,37 153,131,57 179,154,69 132,118,48 179,142,73 181,150,86 178,141,88 194,154,102 194,154,100 152,116,58 161,123,73 160,124,64 153,124,61 141,110,57 96,86,90 71,61,62 66,56,55 67,57,58 74,64,65 72,62,66 74,64,68 77,67,71 71,61,62 67,57,56 58,46,46 25,14,7 68,48,30 160,132,103 164,121,74 198,149,98 175,131,78 182,136,79 181,138,78 186,143,85 191,145,88 188,142,87 177,135,81 183,136,84 183,135,79 184,136,80 175,128,78 161,118,69 171,125,68 168,125,69 165,121,68 184,138,81 181,135,80 191,143,89 169,125,72 188,140,84 176,130,75 192,145,93 197,150,98 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 187,146,89 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,98,28 104,95,10 85,83,11 98,88,6 118,114,36 100,102,16 103,105,9 113,115,17 116,115,18 102,99,5 111,104,7 104,97,9 110,103,15 100,100,18 87,82,2 110,103,17 97,86,1 116,108,16 101,91,9 115,104,19 118,110,18 127,119,25 86,76,7 142,133,36 157,144,53 115,104,19 144,126,39 146,128,39 168,144,62 168,140,59 153,129,65 166,139,62 167,140,63 134,109,50 120,99,45 124,100,78 100,93,96 84,74,78 66,56,55 64,54,53 64,54,55 65,55,59 63,53,54 66,56,57 72,53,39 125,94,41 156,116,52 182,136,79 165,125,71 189,145,92 194,151,91 196,149,88 169,119,59 199,156,96 197,154,98 191,145,90 197,151,94 190,146,93 181,137,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 189,145,92 189,145,94 187,143,92 181,138,89 164,121,72 166,124,70 175,134,75 180,134,77 165,124,67 184,141,92 182,136,81 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 204,183,160 159,127,70 149,128,72 138,122,66 115,114,62 109,100,55 105,98,28 74,75,0 92,89,22 110,102,21 114,109,27 106,105,12 118,114,38 130,128,38 129,127,26 120,115,35 113,108,24 102,101,6 87,84,19 94,93,16 108,105,20 106,102,15 110,102,10 112,104,23 107,99,20 93,82,9 117,106,19 97,85,3 134,125,26 119,107,29 103,91,25 127,110,32 155,142,40 145,129,46 163,139,59 154,136,36 136,117,35 148,129,34 149,132,63 140,124,52 124,104,45 108,93,84 100,93,96 88,78,82 68,58,57 60,50,51 58,48,47 54,44,45 56,46,47 77,59,54 182,148,89 164,128,70 193,150,90 204,159,95 177,136,79 186,142,89 190,148,85 204,158,92 201,163,99 197,149,93 186,145,84 185,139,80 185,139,82 178,136,82 188,147,90 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 194,153,104 172,132,80 197,157,105 189,147,95 194,151,95 180,136,83 180,134,75 181,135,76 174,130,79 165,123,71 178,136,84 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 184,141,92 166,130,79 153,130,72 133,117,61 115,101,31 121,108,60 120,110,32 104,98,34 103,96,26 125,122,39 140,137,54 104,103,10 93,85,22 99,94,14 105,100,16 98,96,8 99,98,19 87,86,7 103,98,16 97,89,6 94,88,11 74,69,14 128,115,22 104,94,14 134,125,28 149,141,35 143,135,29 138,130,24 98,84,16 131,124,27 116,107,22 105,97,14 147,138,23 127,116,11 104,96,4 129,123,17 100,95,13 116,106,26 136,123,48 104,92,106 99,91,99 86,79,82 75,65,66 67,57,58 63,53,54 57,47,48 54,40,42 156,129,86 180,141,72 183,144,85 164,125,52 165,124,52 184,145,76 195,151,82 191,146,84 177,132,68 199,152,91 204,159,95 176,133,77 191,145,90 198,153,91 189,141,83 187,141,82 178,135,79 181,137,86 171,127,76 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 175,135,81 195,152,92 188,145,85 177,131,72 200,156,105 206,162,109 182,140,88 172,130,76 175,133,79 177,136,79 175,134,77 186,142,89
199,153,98 178,135,79 188,147,88 181,140,83 179,138,93 184,140,100 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 140,114,60 117,102,53 115,108,51 99,92,35 104,98,50 106,103,20 99,97,27 88,86,12 99,92,22 101,98,15 112,103,16 105,95,5 107,103,16 109,113,19 100,97,12 110,107,11 126,118,28 83,75,10 111,103,11 124,116,22 121,108,33 122,114,22 129,121,27 133,120,29 143,130,37 113,103,21 71,71,0 109,99,19 95,88,2 110,100,6 129,121,15 120,110,16 102,90,8 107,103,16 109,103,10 122,105,70 106,99,109 104,98,103 92,85,85 82,72,73 75,65,66 70,60,61 64,54,55 54,44,48 41,28,21 159,124,70 176,142,81 146,133,31 154,123,45 191,150,89 172,130,67 181,138,78 190,149,79 198,153,89 185,139,80 193,145,89 196,148,92 198,153,91 189,144,82 190,144,89 183,136,84 173,130,81 166,123,74 172,129,80 172,130,76 180,138,86 167,125,73 171,129,77 165,123,71 167,124,68 152,108,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,151,94 203,161,109 153,111,59 157,114,65 172,129,80 191,149,95 185,143,89 175,133,79 165,121,70
