197,154,121 206,162,132 166,126,92 218,175,140 212,169,134 207,164,131 151,108,75 157,114,81 204,161,128 200,157,124 173,131,91 191,149,109 199,157,117 168,124,84 216,174,134 180,138,98 225,181,141 202,158,116 170,127,92 170,134,105 112,88,66 86,65,40 117,91,68 172,140,110 172,138,106 141,114,98 94,74,65 112,93,79 131,106,87 93,85,72 100,90,80 90,80,70 96,87,70 98,89,72 96,81,72 96,84,74 99,88,71 107,91,76 101,86,75 98,88,76 96,82,68 145,117,88 159,121,86 135,99,66 139,111,82 103,88,66 94,85,68 88,80,67 101,87,71 103,87,70 87,73,59 80,68,56 102,89,68 98,82,67 95,80,60 112,95,71 129,104,76 217,178,146 205,161,131 143,110,85 157,123,93 171,135,104 160,127,100 97,77,68 116,101,90 159,124,97 185,144,113 149,115,85 155,122,95 200,161,129 153,133,115 84,79,76 76,74,75 84,77,77 120,101,78 108,92,75 80,70,69 69,64,66 62,60,58 74,69,68 62,60,56 76,74,70 72,67,64 81,76,73 80,73,71 81,76,75 77,73,67 69,62,62 73,66,66 71,64,64 72,67,66 73,66,66 73,66,64 73,66,64 70,63,61 77,71,66
206,163,130 223,180,147 186,141,108 107,67,31 158,116,78 175,132,97 203,160,125 171,128,93 176,133,98 178,135,100 169,127,87 192,148,108 188,144,104 177,133,91 199,155,113 193,151,111 220,176,134 216,173,128 193,151,113 156,120,89 163,131,101 153,123,97 122,93,71 182,144,109 176,137,107 152,122,94 129,94,67 131,106,87 81,70,65 104,90,76 151,122,100 204,172,140 212,178,144 224,184,150 225,185,149 205,166,127 204,164,130 209,170,131 255,220,182 209,165,137 104,85,71 100,85,63 173,134,95 166,126,90 92,87,73 90,81,66 92,83,68 94,86,73 94,85,70 93,79,65 90,79,62 90,76,62 99,84,62 95,80,60 113,94,67 121,100,75 138,113,85 130,104,79 169,143,118 171,145,124 92,86,81 112,108,102 90,83,81 78,73,72 87,77,67 176,146,129 145,120,101 122,106,93 128,114,96 95,79,64 85,74,69 82,73,69 126,101,82 123,104,88 109,98,83 93,85,72 92,82,83 75,70,69 84,82,80 86,81,80 68,66,62 74,72,68 89,84,81 81,76,73 85,78,78 68,61,61 76,69,69 75,68,68 80,73,73 92,85,85 84,79,78 86,81,80 78,71,69 74,69,68 74,69,66 75,69,64
194,151,118 198,155,122 173,128,95 175,132,97 193,151,113 199,156,121 182,139,104 215,173,135 212,170,132 204,162,124 189,145,105 196,150,111 157,112,68 210,167,122 198,154,112 182,138,98 185,141,99 180,137,92 189,147,109 188,152,119 162,130,98 146,118,91 144,110,80 183,140,105 190,147,112 188,150,115 154,124,96 96,87,72 83,77,72 124,105,93 163,130,103 177,136,105 130,104,81 123,97,72 130,98,68 144,110,78 185,148,122 192,156,125 196,152,122 195,150,117 249,206,171 130,103,85 106,75,52 130,96,62 97,87,75 92,81,66 96,87,70 99,92,76 104,93,78 103,94,77 104,90,76 106,92,74 109,95,70 118,99,76 131,107,83 136,112,88 144,116,89 150,122,95 91,86,83 89,84,81 78,73,72 74,72,73 80,73,71 142,125,115 167,141,120 125,106,83 89,82,82 84,77,77 80,71,65 88,79,71 90,78,68 99,84,73 131,109,89 92,73,59 78,71,69 83,76,76 75,65,66 72,67,66 90,85,84 88,83,82 76,71,70 87,80,80 90,83,83 73,66,66 77,72,74 77,72,74 88,83,85 89,82,82 95,88,88 84,77,77 71,64,64 83,76,76 83,76,74 79,74,73 88,83,82 85,79,74
194,150,112 221,177,139 179,134,99 216,171,136 171,129,91 180,137,102 183,141,103 199,157,115 211,167,127 209,165,125 183,141,99 229,185,145 192,148,108 188,144,102 205,161,121 186,142,104 213,169,127 200,156,114 172,130,92 151,115,86 136,101,74 178,142,111 206,164,126 171,127,85 203,161,121 197,159,122 123,106,82 80,74,67 101,80,65 145,117,90 124,105,80 81,69,59 72,61,58 79,68,63 90,67,52 128,101,83 134,108,87 149,125,103 157,121,92 192,156,127 193,148,125 255,206,169 93,79,63 49,45,39 97,91,82 89,80,76 130,116,98 145,124,101 152,123,101 110,96,71 96,85,70 107,93,75 109,94,72 130,111,86 146,120,95 131,107,83 148,120,93 150,122,95 80,71,67 83,81,79 75,74,77 91,86,83 106,93,86 136,114,96 120,102,97 90,79,76 89,77,77 141,120,105 182,146,115 208,162,125 185,145,109 135,109,84 71,64,62 74,69,66 79,77,73 71,64,67 62,57,59 82,80,81 76,74,75 97,95,96 71,66,65 86,79,77 85,80,79 74,69,68 73,71,69 67,65,66 89,87,88 77,70,70 83,76,74 80,73,71 72,65,63 86,79,77 79,77,73 76,74,70 72,67,64 66,60,55
175,131,93 178,134,96 170,126,88 152,108,70 176,134,96 183,140,105 204,162,124 224,181,136 206,162,120 205,161,119 200,156,116 207,163,123 223,179,139 196,152,114 161,117,79 191,147,109 167,123,83 181,137,95 202,158,120 166,121,86 216,172,134 211,167,129 208,164,124 168,124,84 180,142,105 145,116,85 130,111,88 113,98,76 124,100,76 137,109,80 115,95,77 96,82,64 80,68,58 81,72,66 80,69,64 83,72,67 78,63,54 109,83,62 149,113,82 159,120,88 162,121,90 196,151,116 89,77,65 41,40,33 39,39,34 50,43,41 100,84,69 199,169,141 193,160,135 108,88,68 100,89,74 106,92,74 123,104,81 134,110,86 144,116,89 131,107,83 138,113,85 153,123,95 100,87,80 86,76,77 97,89,95 92,83,79 93,82,77 87,81,76 94,84,83 94,85,81 115,99,86 142,113,82 188,148,114 163,119,81 200,157,122 139,110,88 80,71,67 87,78,74 87,80,78 77,75,76 82,77,76 92,90,91 82,80,81 69,67,65 79,74,71 65,59,54 84,78,73 71,64,62 73,71,69 72,72,69 76,69,69 88,83,80 85,80,77 80,73,71 84,79,76 84,79,76 78,73,70 65,61,55 74,70,64 79,72,72
208,164,126 200,156,118 208,164,126 174,130,92 179,137,99 197,155,117 203,161,121 225,184,139 222,180,138 199,157,115 194,150,110 196,152,112 201,157,117 212,170,130 203,161,121 179,137,97 195,151,109 200,156,114 213,169,127 163,119,77 206,162,120 207,163,121 215,171,129 165,121,79 209,167,129 183,149,117 119,98,73 135,114,87 154,111,76 200,156,116 216,176,140 164,128,97 139,119,99 110,89,74 127,93,71 146,117,95 130,101,77 172,133,101 161,123,88 186,149,109 187,143,105 82,64,45 38,37,30 35,34,27 37,32,29 54,43,36 95,79,64 90,76,60 153,127,104 129,103,78 100,89,72 106,91,82 107,93,68 134,110,84 144,119,91 151,123,96 142,118,92 146,120,95 148,122,97 94,80,66 91,81,80 85,76,72 90,79,72 92,82,72 83,76,74 77,75,71 109,97,85 181,149,119 168,127,96 196,158,123 158,124,92 152,124,95 148,122,101 138,114,92 113,101,89 74,69,66 65,60,59 78,67,60 87,74,67 84,76,65 79,69,59 94,83,76 86,77,69 82,73,65 79,74,71 84,79,78 77,70,70 79,77,78 79,77,75 80,78,76 71,64,64 87,80,80 70,63,61 67,62,59 77,72,74 72,67,66
199,155,115 187,143,103 178,134,94 200,156,116 189,147,107 200,158,118 208,166,126 203,162,117 205,163,121 200,158,118 200,158,116 218,176,134 211,167,125 211,169,127 178,136,94 173,131,91 205,161,119 199,155,113 205,161,119 178,134,92 224,180,138 222,178,136 181,137,95 210,166,124 219,174,130 217,177,141 170,132,97 170,132,97 205,161,119 229,184,140 227,183,143 138,103,65 162,128,94 201,165,132 173,139,107 137,107,81 149,119,91 188,148,112 177,133,93 186,141,106 93,64,42 35,26,20 32,28,22 32,28,22 30,26,20 71,59,49 88,72,57 91,77,61 116,85,64 143,108,81 109,95,81 101,85,81 109,94,74 124,105,82 144,119,91 158,128,100 131,105,82 133,109,83 148,117,96 168,144,118 126,110,97 181,159,141 165,141,117 132,111,88 105,86,72 90,80,68 114,98,85 118,92,67 123,99,77 87,71,56 90,79,64 92,82,70 84,70,56 107,88,72 94,83,68 84,78,71 97,82,71 156,121,96 150,117,92 104,84,66 85,76,68 76,72,62 71,61,60 77,68,64 76,71,68 82,77,76 90,85,84 84,79,81 87,80,80 93,86,86 116,105,98 108,92,75 103,87,70 78,68,58 83,72,69 105,98,96
192,148,108 192,148,108 180,136,96 172,130,90 215,173,133 186,144,102 186,144,102 207,165,123 198,156,114 208,166,124 203,161,119 204,162,120 208,164,122 193,149,107 207,163,121 222,178,136 165,121,79 210,166,124 217,173,131 188,144,102 181,137,97 158,114,74 191,147,105 194,150,108 207,163,121 216,172,130 170,128,86 191,149,107 216,173,128 196,153,108 194,152,112 199,155,115 216,174,132 227,186,141 199,157,119 191,147,109 212,167,123 173,130,83 207,163,123 149,110,71 89,74,65 33,24,20 28,22,17 27,21,16 36,28,17 81,70,51 88,73,51 97,79,58 122,93,71 143,106,82 167,130,106 75,69,60 110,95,75 119,102,78 149,124,96 144,120,96 153,125,96 137,112,82 145,120,90 152,125,91 164,128,95 203,161,121 201,159,121 214,173,142 165,131,99 167,133,103 148,114,84 149,119,91 106,85,70 88,69,57 127,105,87 123,102,87 108,89,77 100,81,67 125,97,70 171,138,111 175,137,100 172,137,101 160,126,94 114,91,78 77,68,64 78,69,65 86,70,55 102,86,71 96,83,80 93,89,83 74,70,64 120,110,109 72,63,59 75,66,62 81,70,65 126,106,88 148,115,88 136,100,69 169,130,98 157,123,93
192,150,110 168,126,86 189,147,107 190,148,108 185,143,101 207,165,123 215,173,131 191,149,107 178,136,94 208,166,124 192,150,108 216,174,132 225,181,139 229,185,143 229,185,143 218,174,132 183,141,99 193,151,109 177,133,91 173,129,87 173,129,87 192,148,106 188,144,102 225,181,139 193,149,107 216,172,130 204,162,122 192,150,108 191,148,103 194,152,110 186,142,100 215,171,129 183,141,99 185,143,101 202,158,118 199,155,115 197,151,110 201,158,113 195,151,111 156,114,76 139,117,97 36,27,21 28,22,17 30,21,17 67,58,43 90,75,55 96,76,56 108,87,64 125,94,73 143,108,83 168,124,98 87,69,50 106,90,73 122,107,85 142,118,92 149,119,93 162,129,104 147,117,91 154,125,94 199,164,128 204,164,128 195,151,111 210,166,126 173,133,99 137,114,85 137,107,81 191,150,121 203,163,129 191,155,124 171,138,111 141,102,74 158,121,95 163,127,94 173,138,102 182,140,102 163,127,96 106,81,62 82,70,60 74,61,56 73,62,59 68,62,55 68,62,55 86,77,62 81,71,59 85,76,70 108,100,89 78,73,61 86,77,73 71,62,56 72,63,55 77,70,68 87,71,56 145,110,74 185,142,107 182,140,102 165,127,90
192,150,110 191,149,109 205,163,123 197,155,115 201,159,117 213,171,131 197,155,115 207,165,123 198,156,114 197,155,113 213,171,129 211,169,127 218,174,132 216,172,130 201,157,115 231,187,145 218,176,134 196,154,112 192,150,108 190,148,108 194,150,108 182,138,96 158,114,72 171,127,85 166,122,80 172,128,86 163,121,81 201,157,117 180,136,94 189,145,103 194,151,106 217,172,128 195,151,109 199,153,112 175,131,89 185,141,101 216,172,130 171,127,85 161,117,77 182,139,94 168,139,106 70,59,44 42,33,25 55,45,33 88,69,53 95,75,55 106,85,60 114,93,68 127,93,71 149,115,85 158,119,87 159,124,99 110,93,69 123,106,82 138,117,90 150,121,97 158,125,100 167,135,105 155,126,93 205,166,127 207,163,123 215,171,133 176,134,94 192,152,116 163,122,91 177,138,106 189,153,124 168,131,107 123,97,72 135,104,81 147,110,86 185,145,109 142,109,84 129,100,78 89,74,63 84,83,76 76,70,63 78,73,70 79,74,71 69,62,60 69,63,56 66,57,49 73,62,57 74,61,58 68,62,55 71,62,58 79,70,64 85,74,69 85,76,68 93,85,72 88,79,75 78,67,62 134,108,85 178,137,108 189,150,111 175,139,108
214,172,132 190,148,108 233,191,151 236,194,154 206,164,124 185,143,101 186,144,102 193,149,107 227,183,141 215,171,129 186,142,100 201,157,115 224,180,138 207,163,121 207,163,121 239,195,153 198,154,112 198,154,112 208,164,124 185,141,99 209,165,123 207,163,121 201,157,115 196,152,110 186,142,100 171,127,85 168,126,86 162,120,80 187,145,103 183,141,101 178,134,92 189,146,101 190,145,101 194,149,105 238,195,150 177,133,91 191,149,107 180,138,98 196,150,109 165,121,81 92,70,50 73,61,49 69,59,47 76,65,46 92,74,53 109,85,63 114,88,67 117,93,71 140,107,82 137,108,77 153,117,84 169,128,97 129,105,81 122,101,76 134,115,90 148,119,95 151,120,97 164,131,106 174,139,103 219,180,141 205,162,117 216,174,134 213,169,129 203,159,119 183,140,105 177,134,101 187,151,122 118,89,67 154,121,96 172,132,107 129,92,68 130,91,63 177,139,104 147,111,80 155,129,106 86,71,60 94,83,76 82,76,69 74,65,57 80,68,56 101,88,65 128,116,90 95,86,71 87,74,69 90,84,77 95,89,82 80,69,62 83,70,63 104,100,92 75,71,63 76,70,63 73,67,62 87,71,54 138,113,83 144,111,84 123,98,79
