78,65,62 96,80,74 113,83,66 160,124,95 219,177,139 196,151,116 204,161,126 200,157,124 212,169,134 191,148,113 186,143,108 255,212,177 186,143,108 207,163,125 230,186,146 230,186,148 173,129,91 178,134,96 198,155,120 207,165,127 198,156,118 192,150,110 186,144,104 178,134,94 217,173,135 184,144,110 137,106,83 108,87,72 61,49,37 65,54,47 62,51,46 74,61,54 81,69,59 71,62,54 74,63,60 106,93,86 67,58,54 75,68,66 78,69,65 92,78,62 133,109,83 118,89,65 109,91,70 99,80,66 154,125,101 170,131,99 110,88,68 88,78,66 78,69,65 72,62,61 76,70,65 71,65,60 70,64,57 79,70,66 84,77,75 81,71,72 75,71,63 77,73,65 80,71,67 90,79,76 79,75,67 80,74,69 81,77,71 90,89,82 91,86,83 90,85,82 93,87,82 83,78,75 84,82,80 91,86,85 93,88,87 83,81,79 81,79,77 90,88,86 89,87,85 82,80,81 91,84,82 116,85,64 188,148,112 223,177,136 206,164,124 174,138,105 161,130,111 137,104,79 149,114,87 190,151,119 190,147,112 179,135,97 181,137,99 186,142,104 188,139,103 160,124,93 127,107,89 90,79,76 78,71,69 98,96,97 96,94,95 79,77,78 79,77,78 82,73,69 79,73,68 70,68,64 70,68,64 71,66,65 74,69,68 79,77,75 87,85,83 75,68,68 72,65,65 69,67,65 79,77,75 83,78,77 82,77,76 79,74,73 78,73,70 76,72,66 74,69,66 70,65,62 84,78,73 83,76,76 87,85,83 75,73,69 78,74,68 77,73,67 82,77,76 81,76,75 80,73,73 76,69,69
186,152,120 178,143,107 182,143,104 183,145,108 184,142,104 182,138,100 145,102,67 152,109,76 196,153,120 197,154,119 189,146,111 191,148,113 179,136,101 203,159,121 205,161,121 213,169,129 206,162,122 202,158,118 168,126,88 214,172,134 218,176,136 206,164,124 213,171,131 229,185,147 191,146,111 166,127,88 151,117,85 135,114,91 90,75,64 82,71,56 113,93,75 122,93,71 149,135,117 93,78,67 60,49,44 68,59,55 68,59,53 68,59,53 75,65,55 85,72,49 124,89,62 132,90,66 158,122,93 141,109,79 188,149,117 154,118,87 126,104,84 84,78,73 68,62,57 75,69,64 77,68,62 74,63,56 70,61,55 73,64,56 83,72,65 75,66,58 78,68,58 79,71,60 81,73,62 103,92,77 124,101,86 94,88,79 83,79,73 82,81,74 95,84,65 104,95,78 95,84,79 87,81,74 86,78,67 95,84,77 86,78,67 86,80,75 86,77,73 98,92,87 83,81,79 91,86,85 159,134,115 215,168,134 217,171,132 192,152,116 204,169,133 155,123,91 135,109,95 113,87,64 134,102,72 159,123,92 183,143,107 173,131,91 181,137,97 185,141,101 170,125,90 154,124,96 104,85,69 85,71,71 88,78,77 79,74,73 89,84,83 97,92,91 92,85,85 101,91,90 108,98,97 77,70,68 77,72,69 78,73,75 82,77,76 75,73,71 86,84,82 86,81,80 96,91,90 90,85,84 79,74,73 81,79,77 84,82,80 80,78,76 75,73,71 74,73,66 79,73,68 73,67,62 78,72,67 71,64,62 74,72,68 62,60,56 71,65,60 79,73,68 75,68,68 73,66,66 77,70,70 90,83,83
196,156,120 195,155,119 184,144,108 190,150,114 194,151,116 196,152,114 185,142,107 152,109,76 207,164,131 215,172,137 185,142,107 209,166,131 180,137,102 195,151,113 206,162,122 156,112,72 203,159,119 210,166,126 154,112,74 184,142,104 214,172,132 218,176,136 199,157,119 218,176,138 196,154,116 212,170,130 189,149,115 146,115,92 115,91,69 148,119,95 158,125,98 154,124,98 98,76,56 104,85,71 84,71,66 68,59,55 59,53,46 75,64,59 106,85,62 156,125,102 150,113,87 163,133,107 133,103,77 124,100,76 116,91,72 110,92,73 102,88,72 100,89,74 102,88,70 106,91,69 106,92,74 89,80,65 80,70,58 83,72,67 101,85,68 122,96,73 132,101,78 140,111,91 123,93,67 165,133,103 189,149,115 134,113,88 88,77,70 84,78,69 112,97,75 114,96,75 117,92,73 115,95,75 88,73,53 83,67,50 105,91,64 103,86,60 108,93,71 114,98,81 116,97,85 152,132,112 203,164,132 216,170,129 210,170,136 177,141,110 172,136,105 182,143,111 188,149,121 170,136,104 145,115,89 136,110,85 158,123,87 171,128,93 201,158,123 205,162,127 191,150,119 132,98,68 159,123,92 154,125,103 112,101,96 104,97,95 88,90,90 79,79,76 90,86,80 93,78,69 103,86,78 94,85,79 85,80,79 92,90,91 101,99,100 90,88,86 84,82,80 97,95,93 75,73,71 70,65,64 70,65,64 74,69,66 69,64,61 68,63,60 75,68,68 71,65,60 79,73,68 84,78,73 77,71,66 82,75,73 89,82,80 78,71,69 86,80,75 76,70,65 79,72,72 80,73,73 77,70,68 82,75,73
182,139,106 176,133,100 136,93,60 175,135,101 205,162,127 214,170,132 172,129,94 157,114,81 176,133,100 172,129,96 164,121,88 178,135,102 199,156,123 187,145,107 166,124,84 206,164,124 194,152,112 168,126,86 201,157,117 216,174,134 221,179,139 223,181,141 202,158,118 201,157,117 190,147,112 177,137,103 146,115,94 123,99,77 112,91,66 120,99,76 146,118,91 172,138,106 166,132,100 127,94,69 112,89,78 96,76,67 103,84,70 105,85,67 117,91,66 104,94,82 103,93,83 97,87,77 98,88,76 97,88,71 100,91,74 99,87,75 104,88,82 101,87,71 100,89,72 105,89,74 107,88,74 101,86,75 97,87,75 90,80,68 108,89,66 163,127,96 180,142,107 179,140,110 147,112,76 150,122,93 109,94,72 95,84,67 91,83,70 89,80,65 104,90,74 117,101,84 96,82,68 91,77,63 82,70,58 108,95,74 103,87,70 98,82,69 94,79,59 105,88,64 117,98,75 152,127,99 223,184,152 225,182,149 178,142,111 149,124,107 159,125,95 177,141,110 202,168,138 176,143,116 116,96,87 100,84,80 144,120,98 145,106,74 189,148,117 139,100,68 148,115,88 178,145,118 184,145,113 151,121,95 80,74,69 74,72,68 77,75,76 74,69,71 123,110,105 136,117,94 108,92,75 83,72,69 71,66,65 79,77,78 73,71,69 74,72,70 65,60,59 69,67,63 75,73,69 75,70,67 75,70,67 79,72,70 77,70,68 73,66,64 75,70,69 71,67,61 77,70,70 78,71,71 64,57,57 86,79,79 79,74,73 86,81,80 95,88,86 72,65,63 71,64,62 75,68,66 73,67,62 86,80,75
222,179,146 164,121,88 192,147,114 119,76,43 192,152,116 164,122,84 219,176,141 184,141,108 206,163,130 185,142,107 145,102,69 172,129,96 189,146,113 147,108,69 153,114,73 176,134,96 183,141,101 198,156,116 217,173,131 207,163,121 180,138,98 215,173,131 209,166,121 201,157,115 190,148,110 156,118,83 139,108,85 139,110,86 143,117,92 114,93,70 108,78,50 180,140,104 180,142,107 163,129,99 138,107,88 154,123,100 146,117,97 136,117,101 98,87,72 109,90,76 140,111,89 158,125,98 168,135,108 191,152,124 205,164,135 218,181,141 222,188,145 234,190,150 237,191,152 231,187,147 238,192,153 194,154,118 133,102,79 100,84,67 102,86,71 167,133,99 170,132,95 167,129,92 122,97,67 97,90,72 93,84,69 92,83,68 92,84,71 88,81,65 92,81,66 93,79,65 101,87,71 78,67,52 85,74,59 99,86,65 98,84,66 91,78,57 104,87,61 108,89,64 125,104,77 136,112,86 138,112,87 172,142,116 183,150,123 122,103,80 104,89,80 92,82,72 97,88,80 96,85,80 108,99,93 96,85,82 107,87,78 174,137,113 169,138,115 130,106,84 124,103,78 179,160,133 134,113,90 123,103,85 92,80,80 84,80,74 94,79,70 91,74,64 97,81,68 130,114,97 97,90,74 91,82,78 87,80,80 81,79,77 81,79,77 75,73,71 76,69,69 63,61,57 75,73,69 79,74,71 83,78,75 82,75,75 83,76,76 80,73,73 82,75,75 70,63,63 78,71,69 76,69,67 80,73,73 83,76,76 75,70,69 83,78,77 75,70,67 77,70,68 82,77,74 71,66,63 71,65,60 69,63,58
206,163,130 204,161,128 185,142,109 181,136,103 121,81,45 158,116,78 147,104,69 185,142,107 198,155,120 159,116,81 176,133,98 189,146,111 196,153,118 185,143,105 175,133,93 192,148,108 214,170,130 215,171,131 202,158,116 207,163,121 201,159,119 205,163,121 224,181,136 213,169,127 198,156,118 176,138,103 158,124,94 162,130,100 134,104,78 119,95,71 139,107,77 188,148,112 172,133,103 155,120,93 139,106,81 159,124,97 119,94,75 87,75,65 85,74,67 101,81,63 118,89,67 135,106,75 188,156,124 192,158,124 196,156,122 190,152,117 198,159,120 196,156,120 190,150,116 187,147,111 206,162,122 255,211,173 236,192,164 156,132,108 100,86,72 106,83,52 154,115,76 167,128,89 112,97,77 90,85,71 90,81,66 88,79,64 93,85,72 93,86,70 94,85,70 94,83,68 101,87,71 84,73,56 92,78,64 101,86,64 99,84,64 102,84,63 117,98,71 118,97,70 131,107,81 142,117,89 142,116,91 145,121,97 163,137,112 139,119,99 91,85,80 91,91,91 75,70,67 91,84,82 79,74,73 85,71,71 107,84,71 171,137,117 127,102,83 116,97,83 112,96,79 114,100,82 88,72,57 75,60,49 84,75,69 101,91,81 126,101,82 127,105,85 105,89,74 94,83,68 89,81,68 115,106,102 93,86,86 76,74,72 90,88,86 83,81,79 85,78,78 62,60,56 66,64,60 81,76,73 72,67,64 82,75,75 83,76,76 80,73,73 69,62,62 82,75,75 69,62,62 72,65,65 83,76,76 90,83,83 82,77,76 71,66,65 82,80,76 79,72,70 76,71,70 74,69,68 76,70,65 76,70,65
194,151,118 178,135,102 163,120,87 171,126,93 175,132,97 203,161,123 197,155,117 190,147,112 182,139,104 220,178,140 208,166,128 216,174,136 204,162,124 168,124,84 213,169,129 192,146,105 157,112,68 229,184,140 201,157,115 201,157,115 182,138,98 182,138,96 167,124,79 188,144,102 189,147,109 179,141,106 179,145,111 147,115,83 146,118,91 135,102,75 148,109,77 186,144,106 190,147,112 157,117,83 180,144,111 152,122,94 96,87,72 82,77,74 83,73,63 144,120,98 163,130,103 176,142,112 166,126,92 137,111,88 123,97,72 126,97,73 125,93,61 146,112,82 185,148,122 184,148,119 202,163,133 189,145,115 195,150,117 255,217,182 217,183,153 101,79,71 106,75,52 180,140,104 105,96,81 97,87,75 92,81,66 93,84,69 97,90,74 100,90,80 104,93,78 104,95,78 109,98,81 94,80,66 106,92,74 109,92,68 110,93,69 124,100,76 131,107,83 128,107,82 137,111,88 145,117,90 150,122,95 92,83,77 97,92,89 79,74,71 78,73,72 73,71,69 66,64,62 86,79,77 142,125,115 155,128,110 161,137,115 108,93,73 89,82,82 82,77,79 82,80,81 80,71,65 88,79,71 86,78,67 84,72,60 108,89,75 131,109,89 117,95,77 84,67,59 78,71,69 83,76,76 78,68,69 75,68,68 72,67,66 90,85,84 89,84,83 86,81,80 76,71,70 87,80,80 87,80,80 86,79,79 81,76,78 77,72,74 69,64,66 82,77,79 86,81,83 89,82,82 99,92,92 91,84,84 79,72,72 71,64,64 73,66,66 84,77,75 83,76,74 79,74,73 89,82,82 85,78,76 73,67,62
194,152,114 196,154,116 188,143,108 191,148,113 219,176,141 209,167,129 193,151,113 176,133,98 173,130,95 194,152,114 207,165,125 223,181,141 190,148,110 177,133,93 206,162,120 224,178,137 178,132,91 200,154,113 196,152,110 214,170,128 181,137,97 199,155,115 207,164,119 178,134,92 192,149,114 189,151,116 153,123,95 118,89,67 168,135,108 184,143,112 191,149,111 196,154,114 189,145,103 200,156,114 180,145,107 118,97,74 73,64,58 82,71,64 112,92,72 154,124,96 138,108,82 120,91,67 90,71,57 77,62,51 83,73,63 83,64,50 123,97,74 129,104,87 142,116,93 142,118,96 123,95,68 179,143,114 189,150,120 177,133,105 218,172,133 237,199,162 90,76,58 67,51,34 82,71,64 95,87,76 89,81,68 105,90,79 114,105,90 128,112,99 129,110,94 112,97,77 112,101,82 83,71,59 108,92,75 107,92,70 119,102,78 145,116,92 148,117,96 141,117,93 137,113,87 147,119,92 146,121,93 128,114,100 85,78,76 96,91,88 75,75,75 80,82,82 84,82,80 116,103,98 156,125,104 140,114,100 111,96,87 84,74,78 89,77,77 104,93,88 119,103,86 186,162,138 182,142,117 177,143,113 154,124,98 117,102,82 71,60,53 73,67,62 78,71,71 85,78,76 75,68,71 72,65,68 75,68,71 84,79,81 83,81,82 95,93,94 91,86,85 79,74,73 89,79,80 78,71,71 77,70,70 79,74,76 77,72,74 76,71,73 82,77,79 96,91,93 85,78,78 84,77,77 87,80,80 80,73,73 75,68,68 91,84,84 91,84,82 83,76,74 75,70,67 77,70,68 62,55,53 64,58,51
182,138,100 192,148,110 199,155,117 180,135,100 195,150,115 203,161,123 212,170,132 178,135,100 204,162,124 213,169,129 215,171,129 198,154,112 194,150,108 208,164,124 203,159,119 196,152,112 206,162,122 195,151,111 172,128,90 193,149,111 210,166,128 186,142,102 193,149,107 164,120,78 165,121,83 145,105,69 193,154,124 174,133,102 176,136,102 206,162,124 188,144,104 172,128,88 167,128,89 187,150,110 148,119,86 141,126,104 119,108,89 106,90,77 128,102,77 149,124,94 103,85,66 82,67,58 79,70,62 80,69,64 78,73,70 78,67,62 92,72,63 97,80,72 77,60,50 110,91,77 157,135,115 146,112,80 141,102,72 182,141,110 217,172,137 231,180,143 88,76,64 47,41,32 44,40,32 45,43,39 51,44,42 87,71,58 186,155,132 199,165,135 195,162,137 133,112,87 108,93,71 82,71,56 106,92,74 105,87,68 115,96,71 137,113,91 150,122,95 142,116,91 128,107,82 141,116,88 152,124,97 141,125,110 77,75,76 90,84,89 75,72,76 77,71,76 86,77,73 93,84,76 90,75,66 97,86,83 95,86,82 91,82,78 114,99,88 138,116,96 177,138,106 178,138,104 213,169,131 195,151,113 183,142,111 131,115,98 76,69,67 82,75,73 82,75,75 65,60,57 77,75,73 74,72,73 76,74,75 86,85,88 83,82,85 79,79,79 75,75,75 71,66,63 73,67,62 78,73,70 97,92,91 80,80,77 78,78,75 82,82,79 81,79,77 83,78,77 77,70,68 72,65,63 84,77,75 80,73,71 81,76,73 75,70,67 72,70,66 95,93,89 90,86,80 81,77,71 82,75,73 75,68,66
193,149,111 202,158,120 211,167,129 184,140,102 161,117,79 179,137,99 197,155,117 169,127,89 214,172,132 234,190,150 235,192,147 210,167,122 210,167,122 173,129,89 209,165,125 216,172,132 215,171,131 206,162,122 192,150,110 168,126,86 182,140,100 178,136,96 159,115,73 185,141,99 173,129,89 193,149,109 181,137,97 214,170,130 195,151,111 168,124,84 188,144,104 175,131,91 173,140,101 160,126,92 135,104,81 157,131,106 112,91,76 133,109,83 161,129,99 160,127,100 134,108,83 133,109,85 105,90,68 90,76,60 86,75,68 81,72,66 80,63,53 88,69,57 86,65,52 109,84,65 139,107,77 152,116,85 158,126,96 187,149,114 163,127,96 151,125,100 70,64,57 40,38,34 41,37,31 42,40,36 52,43,39 55,38,28 131,101,86 191,160,137 190,161,139 119,95,71 115,95,77 88,77,60 107,93,77 110,92,71 117,96,71 134,110,84 143,115,88 151,122,98 128,104,80 141,116,88 148,120,91 148,123,104 93,82,79 89,79,78 89,82,82 86,76,77 110,99,94 101,90,85 94,88,83 98,91,91 90,83,83 98,91,89 91,75,71 117,92,75 157,114,81 175,132,97 196,152,114 214,170,132 181,142,112 103,82,67 83,67,61 89,77,67 90,77,70 93,84,80 78,73,72 90,83,81 78,73,72 91,86,85 94,89,88 72,67,64 74,69,66 78,72,67 64,58,53 75,64,59 89,80,76 72,67,66 65,60,59 70,65,64 72,70,68 80,73,73 88,83,80 84,79,76 89,84,81 83,78,75 79,77,73 69,67,63 76,71,68 74,69,66 61,57,51 68,64,58 80,73,76 80,73,76
208,164,126 211,167,129 180,136,98 213,169,131 174,130,92 187,145,107 189,147,109 204,162,124 203,161,121 219,177,137 226,185,140 214,172,130 199,157,115 213,169,129 200,156,116 192,148,108 201,157,117 216,172,130 216,174,134 192,150,110 179,137,97 180,138,98 159,115,73 210,166,124 213,169,127 171,127,85 182,139,94 202,158,116 207,163,121 199,155,113 199,155,113 193,149,107 209,167,129 200,162,127 167,137,109 105,84,59 135,114,87 154,110,80 194,152,114 214,170,130 216,176,140 190,150,114 162,134,105 125,105,85 110,89,74 119,90,70 148,115,90 117,103,78 130,101,77 152,118,88 146,113,76 165,127,92 186,149,109 189,147,107 173,143,115 49,40,32 38,37,30 37,33,27 35,34,27 35,30,27 54,43,36 83,64,52 93,77,62 93,77,60 153,127,104 138,112,87 128,107,82 89,78,61 106,91,82 108,94,76 117,99,69 136,111,83 144,119,91 151,121,93 144,116,89 142,118,92 146,120,95 149,120,87 101,80,65 96,84,72 91,81,80 94,88,83 78,67,64 90,79,72 92,82,72 74,65,61 76,71,68 80,78,74 109,97,85 171,147,125 190,147,112 159,118,87 196,158,123 154,119,83 147,118,85 135,109,84 148,122,101 137,111,90 122,101,78 110,98,86 74,69,66 77,72,74 70,61,57 81,70,65 87,74,67 97,85,75 78,69,61 85,75,65 94,83,76 93,84,76 82,73,65 84,75,71 79,74,71 86,81,80 84,79,78 80,73,73 79,77,78 74,72,73 80,78,76 82,77,76 71,64,64 80,73,73 94,92,88 71,64,62 67,62,59 70,65,67 84,82,83 75,70,69
199,155,115 194,150,110 194,150,110 206,162,122 206,162,122 186,144,104 179,137,97 185,143,103 204,162,122 209,167,125 206,165,120 207,165,123 194,152,112 213,171,129 185,143,101 201,157,115 205,161,119 241,197,155 207,165,123 161,119,77 166,124,84 157,115,75 156,112,70 228,184,142 193,149,107 196,152,110 222,178,136 209,165,123 230,186,144 229,185,143 217,173,131 202,158,116 232,187,143 230,186,146 206,166,130 152,114,79 184,146,111 193,149,107 186,140,99 239,194,150 218,174,134 171,129,91 164,133,96 176,142,108 181,145,112 170,134,103 163,129,97 124,98,73 148,118,90 176,137,105 189,147,109 178,134,94 186,141,106 171,128,95 80,64,49 41,35,30 33,29,23 33,29,23 32,28,22 34,30,24 68,56,46 92,73,59 88,72,57 99,80,64 116,85,64 129,96,69 152,115,91 97,83,69 101,85,81 110,94,79 112,95,71 131,105,80 142,117,89 153,125,96 152,122,94 135,109,86 137,113,87 148,118,101 167,138,114 145,125,95 102,86,73 124,103,90 156,132,110 151,127,103 145,124,101 105,86,72 91,77,63 85,75,65 100,84,71 148,124,100 163,133,107 135,111,89 102,86,71 96,82,68 99,88,73 89,79,67 85,71,57 111,92,78 91,75,58 92,81,66 75,69,62 75,63,63 106,84,66 142,107,82 162,129,104 153,122,101 98,83,72 80,71,63 81,77,67 80,70,69 74,64,63 74,65,59 75,70,67 78,73,72 85,80,79 91,86,85 89,84,86 99,92,92 82,75,75 95,88,88 97,86,79 93,79,65 97,83,65 87,71,54 80,70,60 83,72,69 82,72,71 76,71,68
184,140,100 201,157,117 206,162,122 179,135,95 195,151,111 199,157,117 192,150,110 155,113,71 197,155,113 212,170,128 190,148,106 200,158,116 213,171,129 222,180,138 214,172,130 218,174,132 211,167,125 184,140,98 213,169,127 192,148,106 196,152,110 173,129,87 222,178,136 228,184,142 206,162,120 207,163,121 156,112,72 166,122,82 196,152,112 189,145,105 213,169,127 215,171,129 206,162,120 217,173,131 200,158,116 176,134,92 196,154,112 210,167,122 185,141,99 184,141,96 184,140,102 199,157,119 184,142,100 228,186,146 200,158,118 204,164,128 197,159,122 163,123,87 199,157,117 200,156,114 192,146,105 204,158,119 162,120,82 122,87,60 44,35,29 33,24,20 32,23,19 31,22,18 30,24,17 40,31,23 78,67,52 85,69,52 86,71,49 103,82,59 116,90,67 129,95,73 160,120,95 120,94,73 88,77,62 105,89,72 111,93,74 129,108,81 148,123,95 142,121,96 150,124,99 134,106,79 139,114,84 144,117,85 145,120,90 142,113,82 179,142,116 186,142,114 214,172,132 211,173,138 173,137,108 169,134,107 167,135,105 132,104,75 120,91,67 127,99,72 108,90,69 85,72,65 80,68,68 87,76,73 89,76,73 90,74,70 84,71,64 99,84,75 114,101,80 104,86,67 99,76,61 127,98,74 183,144,105 190,148,108 181,142,103 139,106,81 91,76,65 85,74,71 92,83,79 68,59,51 73,64,56 83,68,57 84,74,73 89,82,85 82,77,74 86,81,78 87,77,76 73,63,62 64,55,51 61,52,48 112,97,86 138,119,103 166,138,109 159,123,92 149,117,85 120,87,60 137,103,81 124,101,86
180,138,98 184,142,102 185,143,103 161,119,79 150,108,68 175,133,93 179,137,97 203,161,119 186,144,102 178,136,94 220,178,136 199,157,115 200,158,116 187,145,103 199,157,115 213,169,127 216,172,130 216,172,130 237,193,151 224,180,138 222,178,136 207,163,121 140,98,56 215,173,131 179,135,93 196,152,110 191,147,105 189,145,103 158,114,72 182,138,96 202,158,116 202,158,116 228,184,142 199,155,113 171,127,85 159,117,75 191,149,107 200,157,110 214,170,132 157,115,73 173,131,89 181,137,95 203,159,119 212,170,128 221,179,139 216,172,132 202,158,118 214,168,127 192,147,103 204,159,115 207,163,123 194,150,110 225,182,147 135,101,81 41,30,23 29,23,18 27,20,18 27,20,18 30,21,17 51,41,29 81,71,49 87,71,54 90,75,53 109,85,63 124,95,73 132,98,76 152,112,87 166,125,98 84,76,65 101,85,70 108,93,73 125,108,82 144,120,94 148,119,95 152,123,99 151,121,95 144,114,88 144,116,87 156,127,96 176,149,113 194,154,118 200,157,122 213,169,129 223,180,135 196,153,120 184,149,122 147,116,97 151,115,93 182,143,113 179,140,110 177,141,108 154,124,98 125,97,70 140,110,82 172,141,118 152,121,98 129,102,86 115,90,73 144,113,90 181,147,115 197,158,128 177,141,112 157,129,102 147,123,97 134,110,88 103,80,69 76,65,62 71,62,58 93,84,80 104,86,67 110,92,73 117,98,84 98,85,78 86,75,70 79,75,69 78,74,68 75,65,64 87,77,76 67,58,52 78,71,69 77,70,68 80,70,60 95,75,57 148,113,88 175,131,101 165,122,89 183,143,107 143,116,84
192,150,110 169,127,87 185,143,103 187,145,105 190,148,108 207,165,123 199,157,115 207,165,123 215,173,131 178,136,94 196,154,112 178,136,94 208,166,124 203,161,119 229,187,145 218,174,132 225,181,139 229,185,143 223,179,137 220,176,134 218,174,132 215,171,129 180,138,96 163,121,79 177,133,91 172,128,86 177,133,91 177,133,91 192,148,106 181,137,95 200,156,114 228,184,142 193,149,107 218,174,132 224,180,138 209,167,127 192,150,108 192,149,100 198,154,114 185,143,101 186,142,100 203,159,117 203,159,117 192,150,108 185,143,101 203,159,119 192,148,108 193,147,106 197,151,110 199,155,113 201,157,115 192,148,108 156,114,76 133,100,75 103,91,79 33,27,22 28,22,17 29,23,18 39,28,21 76,67,52 90,75,55 93,73,53 97,79,58 113,87,66 125,94,73 133,99,77 155,115,90 168,124,98 87,69,50 100,84,69 108,93,73 126,112,85 142,118,92 149,118,95 152,122,96 162,129,104 147,117,91 150,122,93 159,125,91 198,163,125 204,164,128 208,164,126 198,154,114 225,181,141 173,133,99 162,129,102 137,108,84 144,112,82 191,150,121 205,164,133 188,150,115 189,153,122 171,138,111 149,114,87 162,127,100 158,121,95 163,127,94 167,131,98 175,135,101 180,138,100 163,127,96 139,110,90 101,80,67 81,68,61 74,61,56 80,67,64 70,60,59 70,64,57 68,62,55 83,74,59 88,79,64 81,70,63 85,76,70 102,93,87 92,84,73 82,77,65 86,77,73 71,62,58 71,62,54 74,65,59 77,70,68 79,70,62 102,82,52 186,151,115 185,142,107 248,204,166 184,142,104 148,119,88
200,158,118 191,149,109 205,163,123 193,151,111 173,131,91 191,149,107 200,158,116 204,162,120 194,152,110 189,147,105 194,152,110 196,154,112 199,157,115 218,176,134 204,162,120 227,183,141 217,173,131 229,185,143 209,165,123 223,179,137 239,195,153 223,179,137 198,156,114 186,144,102 206,164,122 199,157,115 161,117,75 196,152,110 160,116,74 175,131,89 199,155,113 167,123,81 174,130,88 180,136,94 185,141,99 200,158,118 211,169,129 187,146,101 185,141,99 192,151,106 208,165,120 214,171,126 211,166,122 188,145,100 200,157,112 156,112,70 181,137,97 177,133,91 179,135,93 179,135,93 194,150,108 166,122,80 182,139,94 163,124,85 133,111,91 58,50,39 38,32,25 37,28,22 68,58,46 90,69,56 93,75,54 103,82,57 103,84,59 118,89,65 126,92,70 137,107,81 152,116,87 161,120,89 139,108,85 99,84,64 112,94,73 123,106,80 137,113,87 147,118,94 152,122,96 167,132,105 158,126,96 154,127,95 182,147,111 203,164,123 206,162,124 213,169,131 221,177,137 178,136,94 184,144,108 170,134,103 155,121,89 191,155,124 179,143,112 183,144,114 173,134,104 124,96,69 125,104,79 115,91,65 166,128,93 182,142,108 152,113,81 150,114,85 127,96,73 101,82,68 88,79,73 86,75,70 73,66,64 79,74,73 76,71,70 69,64,61 70,65,62 68,64,58 67,63,55 77,68,62 71,62,56 68,59,53 78,69,63 67,58,52 84,75,69 78,69,63 73,64,58 79,70,64 100,89,72 100,91,76 92,83,79 78,69,63 116,96,78 145,111,81 186,143,108 186,144,104 169,127,87 177,145,115
187,145,105 171,129,89 182,140,100 193,151,111 180,138,98 165,123,83 193,151,111 225,183,141 201,159,117 198,154,112 218,174,132 207,163,121 211,167,125 199,155,113 194,150,108 187,143,101 211,167,125 229,185,143 218,174,132 152,108,66 191,147,105 201,157,115 208,165,120 218,175,130 210,166,126 209,165,125 188,144,102 170,126,84 192,148,106 211,167,125 195,151,109 181,137,95 185,141,99 189,145,103 186,142,100 182,140,100 189,147,107 189,147,109 180,136,96 191,147,107 177,133,91 213,170,125 214,171,126 196,151,107 195,150,106 253,209,167 173,129,87 179,135,93 184,140,98 188,144,102 162,120,80 181,137,97 171,128,95 162,124,89 88,70,51 69,56,49 61,51,41 64,54,42 79,65,51 92,74,55 106,82,60 111,85,64 114,88,67 120,94,71 140,107,82 144,114,86 136,102,72 154,118,85 169,130,98 132,111,88 116,97,74 129,112,86 138,119,94 143,119,93 149,119,93 153,122,99 165,132,105 148,119,86 182,144,107 200,157,122 218,172,131 218,174,132 186,144,106 190,148,110 194,152,114 174,134,100 185,144,113 173,132,103 174,140,110 158,121,95 125,99,76 139,110,88 167,131,109 150,116,94 159,122,96 152,116,87 128,96,66 118,88,60 132,106,81 127,106,83 87,76,71 74,65,61 71,65,60 69,65,59 73,67,62 70,64,57 68,60,47 95,86,71 99,87,75 93,84,69 95,82,75 79,70,62 75,69,62 80,74,67 85,76,68 85,74,69 82,71,66 79,70,64 76,70,65 75,69,64 83,79,73 68,64,58 72,65,63 93,77,62 135,106,75 169,130,91 177,141,108 138,112,89
201,159,119 208,166,126 211,169,129 197,155,115 192,150,110 183,141,101 192,150,108 199,157,115 194,152,110 172,128,86 216,172,130 218,174,132 203,159,117 202,158,116 194,150,108 214,170,128 198,154,112 160,116,74 220,176,134 207,163,121 223,179,137 195,151,109 174,130,88 189,145,103 205,161,121 185,141,99 200,156,114 216,172,130 193,149,107 207,163,121 195,151,109 188,144,102 192,148,106 191,147,105 165,121,79 174,135,94 182,143,102 151,109,67 156,114,76 174,130,90 193,149,107 188,144,102 184,141,96 167,123,81 188,144,102 161,119,77 173,131,91 175,133,91 168,126,84 169,127,87 175,132,97 199,155,113 176,134,96 118,89,65 73,62,47 69,57,45 78,67,52 79,65,49 82,68,54 91,76,56 110,86,64 106,87,64 114,88,67 118,92,69 143,109,87 145,115,87 150,116,86 156,120,87 163,122,91 154,124,96 128,104,80 121,100,77 135,111,89 144,118,93 150,121,97 153,122,99 163,130,105 172,136,103 207,168,129 203,161,121 201,159,117 217,173,135 213,171,133 210,166,126 206,160,119 185,143,103 174,130,92 227,184,149 173,137,108 133,100,75 146,118,91 172,136,107 140,100,75 125,88,64 165,126,96 164,124,90 192,148,110 220,175,140 160,126,92 126,102,78 90,76,62 93,82,75 71,60,53 69,65,57 77,69,58 106,98,85 97,86,71 82,71,52 90,79,60 81,73,62 80,69,64 76,65,60 91,82,74 99,90,84 78,69,61 80,68,56 101,85,72 99,85,71 91,80,65 92,78,64 103,92,77 91,83,72 88,79,64 110,91,68 150,126,100 110,90,70 94,78,63 80,65,54
