43,47,62 42,46,61 42,46,61 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 52,64,88 52,70,85 49,73,91 51,75,93 58,81,104 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 55,67,91 63,72,95 72,82,90 65,74,87 55,68,87 56,66,86 70,73,82 70,73,91 44,70,87 48,74,91 47,73,92 56,75,94 99,87,101 104,88,101 63,68,74 198,205,78 203,193,42 223,210,46 230,215,52 234,220,67 242,222,92 255,236,107 255,236,98 255,229,90 248,217,57 234,201,35 224,191,13 222,189,11 205,173,2 192,163,2 200,174,10 191,171,14 172,166,31 149,145,69 93,75,84 90,68,76 46,50,65 42,52,70 41,53,77 45,58,84 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 71,60,67 188,154,120 215,184,135 240,211,158 245,216,163 232,199,147 236,204,149 242,210,155 241,208,156 229,198,145 226,199,154 232,206,156 220,193,146 200,175,131 218,192,151 243,217,176 255,231,178 248,222,168 219,193,154 240,211,160 245,215,159 255,223,161 236,201,147 229,193,142 248,212,161 255,224,169 255,220,162 253,217,159 253,217,157 251,215,155 242,211,151 190,172,128 165,150,130 193,171,126 232,198,139 255,234,174 245,213,158 243,211,154 223,182,123 239,205,146 226,199,152 202,181,138 158,148,126 101,114,115 91,108,110 85,100,105 76,91,96 75,96,105 79,100,109 70,89,97 67,83,92 70,86,95 73,89,98 67,83,92 70,86,95 68,87,97 77,98,107 73,95,107 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 57,55,65 39,58,79 52,66,89 59,71,79 55,68,83 48,72,92 59,74,90 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 54,74,102 54,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,69,91 50,66,93 85,72,91 82,77,95 48,67,88 53,79,98 57,76,97 53,72,93 91,81,99 102,91,84 204,204,61 220,207,36 225,209,37 230,212,43 236,214,49 242,222,65 255,235,89 255,240,108 255,246,111 255,238,101 254,223,76 225,193,38 234,198,26 225,187,11 220,185,10 213,181,10 205,174,12 197,170,11 188,169,16 181,166,16 169,159,47 81,72,64 49,52,63 40,53,70 43,55,77 47,59,83 43,60,80 45,58,88 67,71,86 121,87,83 89,67,70 96,83,78 183,150,113 200,170,124 234,202,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,150 224,199,153 244,219,171 243,218,172 207,189,157 160,148,122 207,181,142 236,206,160 248,213,157 246,204,150 229,197,142 232,196,145 255,236,179 255,235,173 255,229,169 236,202,139 241,208,156 209,188,134 189,174,127 185,164,121 216,192,141 227,197,139 255,223,166 233,203,145 253,219,158 208,184,129 161,148,114 152,144,120 133,133,128 104,116,124 88,104,113 84,100,109 81,98,102 82,99,103 89,108,116 86,101,104 76,96,101 74,94,106 73,91,104 75,93,106 67,86,94 82,99,105 85,102,106 80,101,120 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 52,66,89 63,75,79 57,71,83 51,77,96 53,76,99 66,92,136 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 54,74,102 53,73,101 53,71,97 52,70,96 52,70,96 52,70,94 60,72,94 50,66,93 87,75,91 96,85,94 49,68,89 56,78,92 56,75,96 59,72,98 94,85,98 200,197,59 213,202,26 219,204,25 229,210,28 238,215,34 244,218,54 247,227,70 255,239,93 255,245,112 255,246,114 255,246,111 255,236,91 244,218,67 224,194,29 222,188,15 220,189,13 209,179,10 206,178,12 196,167,6 188,167,13 183,164,11 171,157,16 154,151,39 53,53,63 40,53,72 45,58,77 48,61,80 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 126,110,93 182,154,114 171,146,102 226,195,142 241,208,156 235,202,150 237,202,148 236,203,151 225,200,152 216,191,145 216,191,147 239,214,166 238,213,167 228,203,157 238,213,167 247,222,174 223,200,158 135,131,121 143,136,118 217,190,154 235,205,161 255,218,164 250,210,156 225,194,134 235,199,139 255,226,163 255,216,152 251,215,157 246,211,155 197,169,129 148,138,114 160,150,126 203,180,138 250,215,159 247,216,163 245,213,158 230,205,148 212,187,141 143,137,114 96,101,100 88,105,109 87,106,116 85,104,112 82,98,107 74,90,99 72,88,97 83,99,108 77,92,95 87,99,92 84,97,98 75,93,106 75,97,109 72,94,106 70,92,104 82,97,104 95,109,100 82,100,115 69,89,101 69,89,101
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 55,78,101 75,106,164 63,76,95 66,72,93 67,68,91 76,72,92 87,73,90 82,70,86 57,69,91 55,75,103 51,71,99 50,70,98 50,70,98 56,74,98 54,68,91 54,69,87 49,66,88 77,73,86 112,88,97 65,73,89 59,80,87 57,74,96 65,75,91 189,195,87 208,197,23 210,196,14 217,201,16 222,202,15 226,203,20 244,223,55 245,224,70 255,240,87 252,236,95 255,238,102 255,237,102 251,230,87 239,218,68 225,199,37 221,197,23 212,198,12 209,192,14 212,192,15 207,186,14 201,180,12 201,182,18 192,176,20 174,163,17 130,133,32 48,59,72 43,55,77 48,60,84 44,60,85 37,57,83 54,63,86 87,69,80 94,79,68 166,143,101 173,149,112 165,143,98 255,213,164 251,215,164 237,201,150 235,198,145 226,195,146 219,192,149 222,195,152 230,197,158 243,212,163 238,207,158 233,203,157 247,221,171 241,219,174 185,171,157 98,107,109 138,131,115 189,170,133 218,191,148 239,202,149 251,212,153 248,212,150 255,207,142 255,220,151 255,230,164 255,223,161 241,207,148 210,180,136 147,137,115 136,136,122 179,163,132 214,190,137 232,206,156 205,178,133 189,164,120 175,156,119 109,113,98 91,103,111 88,108,109 94,110,119 85,100,114 86,105,115 85,106,115 76,92,101 88,104,115 73,89,100 69,84,87 77,89,95 71,90,100 71,92,101 72,93,102 71,91,103 76,93,99 87,99,90 92,109,115 70,89,99 59,77,90
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 60,75,89 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 57,77,105 50,70,98 48,68,96 51,71,99 56,74,100 53,66,92 55,67,89 47,63,88 55,58,78 87,85,93 59,80,89 49,79,90 56,76,92 75,83,90 199,198,23 207,190,14 208,194,10 213,200,11 218,200,13 228,208,21 241,225,44 253,232,60 255,236,61 255,233,68 253,229,66 255,231,68 251,227,62 248,225,57 218,193,26 222,197,28 218,202,21 215,193,18 216,194,17 211,192,12 207,185,8 207,185,10 199,181,12 191,176,15 173,167,3 85,95,32 42,57,73 49,61,85 43,59,84 36,56,84 49,58,83 74,73,76 83,84,74 154,136,104 153,136,110 191,161,115 255,225,170 246,210,159 241,205,154 238,200,152 222,190,146 231,204,157 247,220,175 237,210,165 231,204,157 231,204,159 233,206,161 245,219,169 214,197,160 135,134,137 92,103,116 118,117,110 156,144,118 205,186,149 237,204,152 255,222,157 255,218,154 255,214,142 255,221,155 255,228,163 252,218,159 247,212,158 212,182,140 185,163,127 161,147,118 163,149,124 183,165,133 182,168,139 155,140,120 165,151,122 188,169,142 124,125,106 93,108,111 99,116,118 88,104,113 80,96,107 80,101,110 82,105,114 83,99,108 80,96,105 75,91,100 73,88,95 74,88,98 70,90,102 71,93,105 75,97,109 74,93,103 69,85,94 91,106,113 97,111,107 66,81,86 60,74,84
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 49,74,85 67,78,77 77,90,78 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 84,80,91 73,70,87 53,67,90 55,75,103 50,70,98 49,69,97 51,70,101 55,73,99 53,66,92 57,66,89 52,66,89 50,68,83 71,80,91 58,79,88 54,81,91 66,86,100 185,190,77 200,185,26 207,186,18 204,192,14 208,202,11 223,211,15 236,220,21 243,224,19 244,225,20 249,229,29 247,223,31 240,219,28 240,218,32 232,209,30 234,207,32 232,203,31 229,206,36 233,199,38 236,201,35 227,194,28 219,189,20 211,188,20 208,185,17 198,181,3 194,177,10 208,189,9 196,183,8 69,74,13 44,65,63 34,69,60 37,71,60 36,70,56 34,70,53 41,76,57 93,105,85 147,128,105 218,185,135 246,208,158 232,196,147 241,210,161 222,186,139 227,195,151 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 246,219,172 231,205,155 164,151,130 100,111,122 83,102,112 89,104,109 119,118,107 161,151,127 220,192,136 255,221,164 255,217,149 255,226,161 255,227,167 252,217,161 243,218,170 206,184,139 214,189,145 222,200,151 209,183,142 182,168,141 159,159,143 120,126,115 155,145,121 201,177,140 218,200,156 145,144,119 94,105,116 78,98,110 74,92,105 78,98,110 77,97,109 73,93,105 77,98,107 79,98,108 67,88,95 72,88,97 72,91,99 73,94,103 75,97,109 78,100,112 72,95,104 73,92,102 80,97,101 85,100,103 74,93,101 60,74,84
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 63,75,81 65,77,70 66,78,69 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 85,82,99 94,80,95 72,69,84 53,66,92 54,74,102 54,70,97 52,70,96 56,74,100 58,74,103 55,67,91 54,66,90 55,67,91 50,67,87 56,73,93 51,71,87 60,82,96 87,100,86 190,187,33 206,188,15 205,187,16 211,204,18 217,208,11 232,214,13 242,223,20 240,217,9 231,209,5 236,209,7 236,205,13 237,208,16 231,204,18 222,199,18 224,201,22 226,199,24 226,199,24 231,195,25 236,200,28 230,195,20 231,194,29 225,197,31 223,200,30 223,201,24 218,194,20 220,190,21 221,191,22 178,156,37 141,139,67 37,63,38 32,62,41 30,60,43 27,57,40 54,71,45 188,157,38 177,147,49 236,203,155 232,196,147 225,189,140 243,206,162 219,180,137 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 231,207,156 252,221,168 233,202,151 139,128,109 86,96,102 80,92,98 80,92,96 96,101,95 128,125,112 211,186,140 255,224,160 255,229,161 255,219,155 246,207,146 254,219,165 215,190,144 198,176,131 226,195,144 238,207,154 185,163,127 144,146,131 103,114,115 85,100,107 134,129,117 190,178,152 164,157,139 120,127,122 78,93,107 75,97,111 73,93,107 75,97,109 78,98,110 78,98,110 79,98,108 70,86,97 66,85,93 79,100,107 78,99,106 73,94,101 72,95,104 70,93,102 73,94,103 68,84,95 66,83,89 67,89,93 78,97,105 68,82,92
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 61,71,68 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 62,75,94 86,81,99 75,71,84 53,67,90 56,72,99 108,100,35 170,155,65 102,93,46 68,72,101 54,65,96 57,70,87 51,66,82 49,64,82 54,66,88 53,67,88 60,74,95 172,174,92 193,182,20 204,183,15 204,187,11 216,206,14 231,213,14 237,218,22 234,213,29 205,184,45 196,172,65 195,168,64 218,190,82 228,202,51 238,212,50 240,211,50 240,211,50 236,204,51 231,193,44 231,194,38 230,193,37 235,200,48 229,196,48 230,199,52 219,191,41 215,189,36 212,188,37 208,182,43 179,155,48 105,89,35 82,74,24 90,87,34 47,59,21 27,53,40 50,62,42 204,177,45 223,187,68 134,122,56 226,194,148 232,199,151 239,206,156 251,210,163 240,199,152 250,214,165 236,206,160 229,200,151 231,206,158 218,194,143 227,198,145 246,211,157 233,197,146 143,129,102 97,97,92 99,104,103 91,100,100 95,107,103 106,108,103 185,161,126 255,217,157 255,233,163 255,224,157 255,219,151 255,225,159 250,209,150 242,203,146 255,215,161 255,219,160 189,169,123 146,142,125 118,127,110 96,110,120 102,114,118 106,117,116 103,113,117 83,97,109 73,93,105 79,99,111 81,101,113 81,102,111 74,93,103 77,93,104 72,88,97 62,76,86 68,87,97 80,101,110 75,96,105 74,91,97 70,93,100 64,87,94 72,88,97 66,82,91 64,83,91 70,89,97 66,80,90 60,74,84
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 52,64,68 53,68,73 57,70,87 59,73,94 55,69,90 58,72,93 60,74,97 79,75,95 67,66,81 51,67,92 64,72,102 112,97,36 134,118,35 196,178,60 181,166,30 82,79,35 65,73,93 53,66,94 51,65,86 57,67,87 61,69,89 66,74,94 169,175,23 199,189,10 209,188,8 213,197,14 225,208,14 238,219,27 201,180,37 136,116,10 102,86,14 83,69,13 122,112,41 108,94,40 104,87,18 140,120,30 203,183,53 212,190,54 209,180,37 216,184,42 224,192,50 216,187,44 225,200,56 206,183,41 203,182,41 192,173,36 178,160,31 172,154,38 130,115,27 100,87,35 83,79,31 72,73,23 66,74,23 79,77,30 72,71,6 188,175,41 202,171,52 185,161,56 86,86,43 215,183,139 221,187,142 220,187,139 224,188,141 224,192,146 227,197,153 222,192,148 231,206,160 240,211,162 235,206,157 235,204,153 253,218,164 248,207,160 182,160,122 163,149,124 160,147,126 134,126,113 108,113,109 100,107,100 171,151,119 235,198,143 255,236,171 255,225,151 255,231,154 255,225,158 255,223,157 252,212,148 255,214,155 255,223,164 220,188,142 199,178,135 187,171,138 121,126,122 84,96,102 79,94,101 76,92,101 74,90,101 78,96,109 86,104,117 85,103,116 78,94,105 71,85,95 79,93,103 68,85,87 63,78,83 74,93,103 85,106,115 69,85,96 65,77,85 63,79,88 67,83,92 68,84,95 62,78,89 64,83,93 66,85,95 59,73,83 56,70,80
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 44,63,84 53,63,69 48,63,68 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 58,72,93 60,77,99 77,75,95 67,66,83 51,67,94 61,72,99 115,101,43 75,68,9 160,146,51 195,174,61 180,171,43 132,128,91 67,76,78 50,62,84 54,67,84 61,69,85 93,96,105 192,191,23 216,201,13 222,200,14 222,203,19 228,210,21 219,199,24 163,145,29 132,117,25 112,104,25 97,90,29 105,100,31 95,86,26 92,83,23 105,92,29 136,119,23 153,137,25 175,152,23 194,166,29 193,167,30 185,160,30 193,174,37 175,159,28 174,159,40 157,143,30 118,103,13 114,101,26 88,76,21 78,72,26 69,70,22 68,74,22 61,73,24 62,69,23 140,136,33 145,135,12 153,133,27 134,118,35 73,76,43 194,166,126 209,176,128 212,180,134 213,181,135 226,196,150 210,185,139 223,201,156 233,208,160 243,214,165 240,209,160 233,202,149 255,224,170 251,216,162 215,190,146 205,183,147 190,172,140 158,143,121 126,127,119 113,118,112 178,160,130 238,201,146 255,210,145 255,223,150 255,249,176 255,229,166 255,223,157 255,231,165 255,223,162 255,225,163 251,220,169 231,210,158 217,199,157 149,150,140 106,113,108 103,110,108 88,98,106 83,93,109 79,97,110 75,90,104 72,87,101 73,89,100 68,82,92 70,84,94 63,78,81 71,86,89 73,92,102 70,91,100 63,79,90 63,75,83 68,82,92 71,85,95 68,84,93 63,78,92 65,84,94 63,82,92 57,71,81 54,68,78
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 66,89,125 77,111,168 57,69,91 57,69,91 57,69,91 63,72,97 74,73,90 62,65,85 54,66,90 60,71,98 137,129,37 89,84,45 66,63,23 160,141,28 160,148,37 172,158,45 186,177,49 176,162,47 178,163,55 193,170,58 198,175,46 224,196,19 229,200,10 222,200,14 221,202,20 211,193,22 186,165,26 124,109,17 111,103,22 77,77,16 72,73,23 78,77,23 86,85,20 101,99,37 83,79,31 70,58,17 84,74,25 83,69,13 86,71,10 92,81,19 115,106,32 136,131,47 105,102,35 92,89,34 67,63,17 57,52,20 54,46,24 63,62,26 63,65,23 67,76,20 62,72,21 57,69,22 55,66,24 52,58,19 49,53,13 60,61,24 52,54,28 56,58,32 170,148,103 206,172,127 207,174,126 222,188,143 218,191,144 217,194,152 229,207,160 226,204,159 225,200,152 235,206,153 231,201,145 245,215,157 235,205,147 232,200,145 234,206,150 210,188,141 187,164,122 183,171,143 134,132,114 151,139,111 213,180,128 223,187,129 255,230,164 255,222,156 244,208,150 251,209,144 251,208,148 242,205,150 255,229,171 247,217,161 243,219,166 229,207,160 196,179,153 164,149,129 152,143,124 136,137,127 100,110,118 78,96,109 79,91,99 71,85,97 81,97,108 71,85,97 70,84,96 71,86,93 74,89,96 64,79,86 63,77,87 57,71,81 56,75,83 66,82,93 68,84,95 62,78,89 65,81,92 63,79,90 59,75,84 56,70,82 50,65,72
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,94 63,109,171 93,148,245 57,69,91 56,68,90 56,68,90 56,70,93 51,69,97 53,65,87 54,68,91 64,71,106 160,146,33 138,129,30 87,81,15 118,103,15 97,90,29 108,98,27 124,115,30 121,111,19 134,113,14 153,127,16 169,144,18 186,161,5 214,187,12 214,192,15 206,187,21 184,161,21 145,130,22 100,95,24 74,73,19 53,58,24 50,55,23 50,55,21 46,52,11 52,58,17 53,59,18 54,54,22 55,53,22 48,46,17 44,44,14 53,56,23 68,69,32 77,80,31 79,81,35 69,74,29 60,65,22 54,58,20 61,65,27 54,58,20 54,60,21 50,58,17 53,60,24 55,61,20 55,63,22 40,50,26 35,42,26 41,45,28 47,45,23 55,55,25 158,138,92 225,192,144 217,184,136 238,211,164 226,204,159 233,208,164 229,210,157 224,199,153 221,196,148 236,205,152 228,195,143 228,198,140 234,204,146 243,209,150 241,207,146 247,219,163 215,189,137 211,185,144 154,137,109 137,129,116 165,141,106 211,184,139 206,175,124 220,190,132 197,173,122 186,159,116 217,187,141 249,212,159 236,200,151 190,169,128 212,190,152 214,197,148 217,198,161 200,178,142 197,173,147 154,143,128 101,110,110 72,88,99 69,83,93 76,90,102 72,88,99 75,89,99 79,91,99 70,85,92 72,84,92 64,76,84 66,78,86 60,75,80 63,82,92 66,81,95 62,77,91 62,78,89 61,77,88 66,82,93 60,74,84 53,68,73 56,70,82
39,48,61 43,52,65 42,51,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 53,70,92 47,70,97 44,62,88 48,68,92 57,74,96 151,135,34 187,162,32 162,136,25 66,59,28 56,55,28 54,53,28 55,53,33 48,52,37 48,51,18 82,76,12 141,128,28 184,158,17 210,187,17 204,183,15 196,177,26 165,143,24 124,113,28 77,76,24 68,68,25 94,89,36 117,109,44 129,121,56 81,77,29 49,52,21 40,48,23 39,42,18 42,44,18 40,44,15 44,47,23 47,48,25 53,52,25 69,68,30 71,71,28 63,66,17 60,65,20 48,51,18 48,49,26 53,55,29 55,58,25 66,69,34 62,67,31 56,56,24 60,61,22 44,58,28 30,62,42 109,117,105 186,168,138 185,166,131 226,196,150 231,198,148 223,192,143 212,187,139 223,196,149 230,205,161 235,210,164 222,195,148 217,192,144 219,189,145 220,190,144 242,210,155 248,216,161 239,203,145 239,203,143 228,197,148 184,157,114 163,144,109 148,135,112 122,114,101 126,123,110 145,135,111 172,145,111 169,147,109 144,131,110 202,170,128 234,196,148 247,204,146 203,170,131 153,144,129 188,171,143 204,186,144 198,181,146 195,178,152 165,150,130 134,134,118 86,91,90 66,79,94 63,79,90 67,81,91 62,79,85 78,90,96 74,84,88 81,92,93 80,91,92 69,81,87 68,80,86 70,82,86 64,79,86 68,79,92 66,80,92 65,81,92 66,82,93 75,91,102 63,74,85 56,68,72 61,72,85
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 52,70,94 50,68,92 44,62,90 47,67,95 56,74,102 100,96,34 184,168,54 85,75,26 52,55,24 46,50,35 55,63,70 56,65,88 52,61,86 60,67,81 130,134,40 132,121,34 196,173,15 208,187,15 206,184,19 190,165,21 152,128,21 109,99,30 76,67,11 114,97,28 165,142,41 180,159,46 177,156,55 163,149,63 119,112,51 56,58,32 46,49,29 47,48,25 46,49,25 41,44,24 45,46,25 70,60,7 148,133,45 112,97,20 63,58,3 64,61,21 48,46,26 54,52,32 57,53,36 59,55,38 69,64,50 61,60,49 43,45,28 53,56,25 50,65,26 39,64,44 108,114,105 195,174,131 229,193,146 241,207,162 241,210,161 225,196,147 213,191,142 220,199,145 224,199,153 228,206,161 222,197,153 200,175,127 217,191,139 210,184,132 218,186,131 236,204,149 239,203,143 240,203,150 188,161,118 178,153,107 182,161,120 187,173,144 121,115,110 96,101,97 119,120,112 152,141,124 137,124,101 160,142,112 241,204,149 254,215,156 248,206,152 199,168,129 150,141,124 181,165,134 198,179,142 175,161,136 164,155,140 155,153,131 134,138,121 84,94,91 63,73,89 61,72,83 65,75,81 58,70,76 64,75,76 73,82,82 95,102,95 81,88,81 62,76,72 63,76,77 60,71,72 63,69,72 64,76,84 65,81,92 65,86,95 72,93,102 67,86,96 64,75,86 54,67,68 64,75,86
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 52,70,94 46,66,92 44,62,88 48,68,94 55,75,103 55,69,90 59,61,58 49,53,55 57,67,83 56,69,88 57,66,89 54,63,88 50,63,82 63,72,53 59,50,5 173,163,44 215,190,19 215,192,13 224,193,15 215,176,21 174,141,23 138,118,28 134,109,20 142,114,17 126,95,17 114,85,50 157,136,109 174,159,148 47,35,35 45,36,32 90,90,87 59,58,51 49,45,24 39,37,17 100,84,28 216,189,55 225,197,47 218,192,41 182,164,46 87,72,0 64,54,42 123,114,108 85,76,68 65,55,59 65,55,59 112,109,124 61,60,49 58,61,30 63,67,27 53,63,30 115,116,108 197,171,130 224,195,146 218,188,142 224,194,148 213,184,135 224,198,148 218,189,138 228,198,152 226,199,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 239,200,143 215,179,132 142,125,101 170,140,96 236,204,147 212,187,139 124,123,112 95,102,100 119,121,118 153,143,121 193,167,126 215,189,139 240,204,142 242,203,142 237,196,139 205,175,129 188,171,136 203,184,149 190,172,140 140,135,123 133,139,128 126,134,122 114,117,107 85,91,92 67,81,93 55,69,79 64,76,82 59,69,73 63,74,75 77,88,89 81,88,83 73,74,77 68,77,79 60,69,71 58,69,70 62,71,71 67,77,83 63,77,87 68,87,97 65,81,90 57,69,73 64,74,82 58,70,76 70,82,90
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 55,70,88 52,69,91 49,67,91 44,62,88 48,68,96 54,73,104 51,71,99 53,71,95 55,73,99 54,68,91 59,68,91 58,67,90 54,63,86 49,60,91 105,115,64 164,164,21 197,187,6 212,192,15 222,194,17 243,198,20 240,191,28 217,178,38 205,175,50 168,134,19 174,140,25 164,132,30 168,133,79 158,144,115 82,68,54 46,33,28 55,39,35 82,76,67 52,48,31 53,40,6 152,119,22 244,204,31 239,202,21 229,198,18 221,195,15 219,191,21 218,192,28 143,125,7 78,65,31 62,51,32 45,31,17 52,40,30 84,77,59 65,64,28 62,63,24 87,83,25 106,107,41 120,120,106 183,160,118 211,184,139 213,183,139 231,200,151 215,185,139 216,189,146 218,188,144 217,188,139 215,184,135 197,167,121 210,177,127 218,182,131 205,175,119 213,178,124 222,182,130 227,192,138 166,141,113 122,108,81 201,170,119 254,224,168 217,188,137 141,128,105 130,125,111 146,135,116 193,169,132 220,187,137 241,206,152 221,184,129 225,185,131 225,183,131 224,195,146 209,188,147 221,198,156 188,171,143 119,124,123 107,118,117 87,104,106 89,98,100 90,97,95 74,88,100 64,77,94 64,75,88 56,68,76 49,61,65 52,64,70 54,66,70 57,67,73 60,69,71 66,75,75 71,77,78 70,76,77 72,82,79 77,90,91 69,83,95 58,70,78 54,64,68 57,68,69 66,78,84 77,89,97
37,46,59 38,47,60 40,49,62 36,45,58 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 53,69,94 47,67,95 44,62,90 49,67,95 54,74,102 53,73,101 53,73,101 57,75,101 58,72,95 59,69,89 56,68,90 52,64,86 50,61,90 67,69,0 191,184,16 207,194,23 212,188,14 227,191,19 243,191,29 248,192,47 247,202,58 241,206,70 231,194,70 170,133,19 177,142,45 158,130,31 138,117,34 117,104,31 83,72,37 65,53,23 78,65,0 136,116,10 234,204,46 235,203,32 231,200,38 248,215,76 255,224,98 234,204,77 224,194,67 211,182,50 213,185,46 199,181,37 106,93,0 83,69,24 87,76,41 81,76,33 76,71,18 93,82,18 150,135,27 164,148,15 139,131,81 181,157,120 206,174,128 214,184,142 216,195,152 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 215,179,132 226,188,140 223,184,127 243,202,141 235,195,131 230,190,126 206,174,119 150,129,106 145,127,97 247,211,153 233,198,144 212,181,132 185,151,108 196,168,128 172,153,126 195,170,126 237,203,144 217,185,130 200,168,124 201,169,123 221,190,139 243,212,161 213,186,141 204,183,142 160,149,130 102,111,111 88,98,104 90,94,96 89,91,88 91,101,93 83,98,105 59,73,83 55,67,73 47,61,71 46,60,70 46,60,70 55,69,79 48,62,72 59,69,75 64,76,72 75,82,80 75,80,76 75,82,75 74,84,81 64,76,84 51,63,67 54,66,70 57,68,69 75,86,85 71,83,91
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,90 53,69,98 55,75,103 54,74,102 55,75,103 57,75,101 55,67,91 59,68,91 55,67,89 50,62,84 50,61,92 128,133,16 195,182,22 200,182,20 208,182,18 234,189,27 248,199,43 255,206,52 255,218,66 255,228,73 255,220,62 244,208,47 226,193,47 133,104,3 81,62,0 75,59,3 79,67,0 209,188,47 240,212,60 235,205,47 250,216,55 220,190,34 213,185,44 201,172,53 206,179,62 194,173,51 194,173,51 192,171,49 181,159,40 169,150,37 152,144,40 148,140,34 146,132,19 134,114,8 161,139,5 188,165,23 209,185,32 191,170,20 138,128,34 171,147,112 202,170,124 213,185,145 224,198,159 222,196,157 228,197,144 222,189,141 206,174,128 193,166,121 230,189,144 235,195,143 236,194,129 238,196,133 234,192,138 225,185,121 221,189,134 161,138,109 156,133,93 224,193,133 232,193,132 234,199,143 214,181,131 190,158,112 197,170,127 229,194,138 233,197,146 193,162,123 207,175,131 206,174,128 223,192,141 242,211,162 224,198,148 195,173,135 153,146,128 105,112,110 105,112,110 100,102,97 95,96,88 93,100,93 71,83,89 55,69,79 54,66,72 49,63,75 53,67,79 48,62,74 53,67,79 55,69,81 59,70,83 54,67,68 75,82,75 82,87,81 82,89,82 75,84,84 61,73,81 52,64,72 51,63,69 53,64,65 74,86,82 68,80,88
