40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 56,74,100 77,75,95 67,66,83 56,73,93 122,116,80 83,76,17 191,173,55 174,165,37 81,77,40 55,65,81 55,65,85 60,68,84 168,173,70 211,196,8 216,194,8 220,202,15 227,209,20 183,165,49 125,114,27 93,86,25 101,96,27 98,89,33 109,101,38 159,142,46 184,165,40 196,168,31 205,179,42 202,180,44 190,172,39 186,171,52 158,144,47 131,118,43 97,85,30 78,73,30 70,73,22 62,74,25 106,106,45 160,150,27 168,148,42 127,120,61 126,119,92 213,180,132 214,184,140 222,192,146 215,190,144 229,204,156 244,220,169 238,207,158 244,212,157 255,225,171 207,182,138 193,171,135 158,141,113 121,122,114 122,121,110 228,191,136 255,220,155 255,232,152 255,231,161 255,224,158 255,234,170 255,220,158 244,213,162 221,199,150 167,159,137 99,106,101 93,102,104 79,89,105 83,101,114 82,97,111 74,90,101 66,80,90 67,84,88 67,82,85 76,95,105 69,85,96 63,77,87 66,80,90 69,83,93 63,78,92 65,84,94 58,77,87 55,69,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 58,72,95 73,72,89 62,65,85 58,71,99 121,118,78 89,84,45 130,120,40 158,146,35 172,158,45 178,168,45 175,160,50 193,170,58 214,195,31 233,204,14 222,200,14 216,202,20 193,175,17 124,109,17 95,93,19 70,71,21 78,77,23 96,94,24 86,83,30 70,58,17 72,59,7 86,71,10 92,81,19 129,122,34 120,116,40 92,89,34 66,62,25 55,47,25 63,62,26 67,73,23 66,74,23 57,69,22 48,59,19 48,52,12 60,61,24 51,54,23 91,86,54 206,172,127 213,177,130 219,192,145 217,194,152 227,205,158 226,201,153 235,206,153 232,200,143 241,211,153 232,200,145 226,200,148 187,164,122 183,171,143 125,132,116 202,169,117 223,187,129 255,238,170 248,209,148 251,209,144 248,209,152 255,224,166 247,217,161 245,221,170 208,186,150 164,149,129 146,142,125 104,114,122 78,96,109 77,89,97 78,94,105 71,85,97 73,87,97 75,90,97 64,79,86 64,78,88 55,71,80 66,82,93 60,76,87 65,81,92 63,79,90 56,72,81 52,67,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 56,68,92 47,70,97 47,63,90 57,74,94 96,97,78 155,138,15 126,116,34 75,73,40 75,74,38 89,87,38 86,87,37 130,118,20 169,144,14 207,182,11 211,190,20 189,169,23 150,131,18 88,86,28 62,63,24 56,57,18 51,52,13 45,50,16 44,54,21 53,55,27 49,49,19 48,53,21 55,58,25 79,77,44 82,84,40 67,73,23 59,64,19 58,60,32 47,52,18 51,56,22 49,59,24 55,61,22 53,60,24 32,58,45 42,52,30 57,49,27 86,69,41 225,192,140 228,199,150 223,201,154 236,211,165 230,205,157 223,197,147 233,203,147 222,189,139 231,199,144 243,209,150 248,220,150 225,196,147 191,172,137 123,118,104 138,129,110 189,169,139 210,176,131 190,168,132 182,151,114 241,199,147 229,195,152 176,163,142 210,192,150 211,193,151 198,180,150 165,150,130 106,113,111 70,84,96 71,85,95 69,85,94 76,91,98 77,89,95 73,85,89 64,76,82 62,74,78 66,80,90 67,81,93 67,82,96 60,76,87 68,84,95 53,68,75 56,68,76
38,47,60 43,52,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,68,93 49,69,95 42,62,90 53,73,99 64,68,83 200,181,46 71,57,30 53,52,25 54,55,36 55,60,66 55,63,72 89,87,29 161,144,21 207,186,14 205,183,18 174,151,22 129,112,16 65,61,13 123,110,49 167,152,44 182,167,57 127,124,57 53,56,21 40,43,19 45,49,22 42,47,27 48,46,26 78,71,30 85,75,33 64,62,15 55,56,19 50,48,28 56,55,30 60,60,28 58,56,25 50,48,26 58,62,22 34,64,43 107,113,104 215,188,141 230,203,158 236,203,155 218,191,144 226,202,151 222,200,153 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 239,203,143 225,196,147 175,148,112 172,150,112 152,145,125 100,103,95 126,123,110 161,140,115 131,121,99 227,194,146 251,210,151 208,179,144 145,138,122 199,180,145 189,171,139 182,169,146 150,148,128 90,100,97 63,76,91 66,77,88 57,69,77 67,77,81 81,91,88 84,94,91 63,76,77 63,76,77 64,72,77 65,77,85 66,84,97 68,87,97 76,92,103 57,69,77 57,68,79
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,71,93 48,68,94 44,62,88 55,75,103 51,71,99 59,61,58 48,55,67 56,69,88 57,66,89 52,62,82 53,68,86 59,50,5 192,174,3 215,192,13 224,193,15 201,161,24 147,122,22 134,109,20 146,116,20 110,81,46 157,136,109 99,83,79 40,28,28 90,90,87 51,50,39 40,38,18 100,84,28 237,208,63 220,193,47 182,164,46 73,62,16 120,111,105 85,76,68 57,45,50 91,83,89 61,60,49 58,62,24 62,72,39 115,116,108 213,182,131 218,189,140 224,194,148 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 239,200,143 167,152,116 149,126,97 236,204,147 180,164,133 95,102,100 119,121,118 182,163,128 211,184,139 240,204,142 241,200,141 214,184,138 188,171,136 202,183,146 152,143,126 133,139,128 119,127,115 88,94,95 67,81,93 58,70,78 57,69,75 63,74,75 79,89,86 76,77,80 68,77,79 61,70,72 60,71,70 67,77,83 67,81,93 67,83,92 57,69,73 66,76,82 65,77,85
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 55,69,90 50,68,92 44,62,88 54,74,102 51,70,101 55,73,97 57,73,100 58,67,90 58,67,90 50,59,82 61,72,85 179,179,36 209,192,14 220,192,15 241,196,18 237,190,42 218,184,54 175,141,26 175,143,29 149,114,60 144,130,101 59,42,32 33,20,15 56,50,41 57,50,23 184,151,54 242,202,29 236,203,25 225,197,16 223,195,25 207,186,32 76,63,29 69,58,39 58,43,34 73,63,51 71,70,34 70,72,30 114,115,49 119,119,105 207,176,127 204,174,130 229,198,149 222,192,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,186,135 221,181,129 225,190,136 123,112,97 198,176,129 247,217,161 176,153,113 139,134,120 151,140,121 212,180,134 244,209,155 217,180,125 224,182,130 234,205,156 209,188,147 207,185,149 130,130,116 107,118,117 88,99,100 93,100,98 78,92,104 62,72,88 56,67,78 49,61,65 51,63,67 52,62,68 59,68,70 66,73,71 74,78,80 72,82,79 70,81,92 57,69,77 53,63,67 61,71,77 78,90,98
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 60,72,94 50,68,94 44,62,90 54,74,102 53,73,101 55,75,103 55,73,99 57,67,87 55,67,89 50,62,84 66,74,64 200,187,25 204,182,17 228,189,20 245,196,37 247,197,50 255,221,71 242,206,61 174,144,17 139,115,33 127,105,40 99,87,46 81,67,22 205,182,44 234,205,31 236,206,39 238,206,64 235,202,95 212,185,70 204,178,58 194,169,43 185,167,38 165,155,36 77,65,0 83,70,18 95,81,0 165,145,25 184,164,18 134,123,50 205,175,129 205,178,133 221,198,156 214,182,138 222,191,142 214,181,131 206,169,125 227,189,141 235,195,131 230,194,134 230,190,126 200,168,113 129,111,81 215,186,135 224,188,126 215,182,132 197,166,117 185,162,122 234,198,140 211,178,128 197,166,127 207,178,129 242,211,160 216,190,140 181,163,133 117,118,110 95,105,109 89,91,88 96,104,94 73,85,91 55,67,75 54,66,72 46,60,72 48,62,74 53,67,79 58,69,80 69,76,71 76,82,73 81,88,81 75,83,88 52,64,70 52,64,68 61,70,72 72,85,84
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,102 57,76,107 57,73,98 52,68,95 58,67,90 57,66,89 49,61,85 96,106,53 190,176,21 197,174,14 228,183,23 244,198,41 250,204,47 255,219,70 255,229,74 255,223,58 245,211,40 232,205,50 234,216,45 251,233,62 223,193,39 216,186,32 203,174,31 185,161,26 186,162,41 185,163,44 188,168,50 179,160,49 164,148,49 130,124,33 134,126,20 187,169,29 203,178,22 217,190,31 199,178,26 136,128,26 221,189,147 210,183,138 221,195,154 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 237,199,135 223,187,127 226,190,128 218,179,122 167,144,104 185,155,109 217,179,129 231,193,143 208,172,121 221,184,131 227,190,137 197,165,119 210,179,128 223,192,141 226,197,148 223,199,144 160,148,122 122,123,113 119,115,107 120,117,104 89,96,91 71,80,80 53,63,67 54,69,76 67,81,93 58,74,85 60,76,87 56,70,82 58,67,69 74,76,73 84,86,81 70,76,79 56,72,81 53,68,75 58,69,70 70,81,82
39,46,60 43,50,64 39,46,60 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 57,73,100 59,75,102 71,77,98 60,72,96 60,72,96 57,66,89 48,59,86 156,155,60 177,166,24 186,170,16 219,182,26 233,196,40 243,197,42 247,205,55 248,210,73 255,220,91 255,231,97 255,241,108 238,214,79 144,121,32 178,148,32 172,145,43 145,125,39 145,129,44 157,138,54 157,142,54 161,147,63 148,138,60 131,127,65 84,90,40 60,68,27 116,110,46 174,153,29 189,166,26 167,152,31 115,113,25 224,202,157 210,188,143 226,194,148 234,198,149 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 247,200,123 220,183,128 173,148,100 227,188,129 192,160,116 200,168,122 192,160,114 190,160,114 199,168,115 217,186,133 203,172,121 226,195,144 241,210,159 213,187,135 187,164,122 151,134,108 173,159,132 168,152,135 168,153,131 100,103,95 65,75,79 57,72,79 59,78,86 61,80,90 55,71,82 55,71,82 54,70,81 61,75,85 72,82,86 79,88,88 59,68,68 49,65,74 50,64,76 50,60,64 60,70,78
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 58,70,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,76,103 58,72,95 66,74,94 59,68,91 61,73,95 54,65,92 49,60,87 168,165,53 170,158,19 185,169,24 201,176,18 226,189,33 231,193,35 230,193,37 215,182,34 218,187,40 209,184,38 199,173,32 147,137,45 66,59,16 75,60,20 56,50,25 54,49,21 68,62,28 94,88,42 104,99,48 95,94,42 85,87,34 69,74,31 61,66,30 48,52,23 76,76,33 141,126,34 153,136,29 138,124,29 101,102,25 202,186,142 206,183,141 230,193,149 232,199,149 246,206,152 229,189,137 248,214,155 255,217,160 235,193,130 233,184,115 227,191,133 177,146,93 199,167,112 175,148,103 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 209,178,127 213,182,129 233,202,149 213,186,139 180,158,120 192,170,134 196,171,127 171,158,137 136,132,113 83,99,99 61,76,83 49,63,73 54,68,78 49,63,75 54,68,80 52,66,78 54,70,81 55,69,79 61,75,87 70,86,95 53,70,76 49,61,65 52,66,78 50,64,76 52,66,76
