68,62,55 72,66,59 85,79,72 75,69,64 106,92,78 88,70,51 106,87,62 127,103,68 139,115,80 146,122,87 136,113,82 67,65,61 36,39,48 35,45,53 66,79,94 93,109,134 90,110,136 76,99,124 76,92,119 83,99,126 89,107,133 90,113,138 81,108,136 84,113,140 114,134,160 126,140,163 119,134,152 98,111,137 127,140,157 158,168,176 163,173,179 152,162,168 131,145,155 103,116,131 115,126,139 140,139,142 168,132,101 164,122,82 158,123,87 159,124,88 147,111,80 105,84,61 129,109,89 193,157,128 134,108,85 138,119,96 83,54,30 212,170,128 214,173,128 218,176,134 216,174,134 80,61,47 162,137,118 138,104,74 217,178,146 169,130,91 211,170,123 205,164,117 187,146,99 200,159,112 220,179,134 213,172,127 189,148,101 196,155,110 203,162,117 188,150,104 205,164,119 157,129,61 224,208,23 224,212,18 207,200,14 197,191,16 199,191,30 199,191,30 204,197,38 201,199,42 203,202,52 200,200,57 200,204,64 203,208,77 206,209,90 206,208,92 211,208,98 193,188,77 181,175,57 175,170,47 167,162,41 166,161,40 164,159,38 166,161,40 162,156,38 162,156,40 157,153,35 155,151,33 154,149,38 142,141,33 136,137,32 136,134,33 137,135,36 126,125,30 113,114,25 102,102,28 82,64,20 204,156,113 196,152,110 202,159,114 206,165,120 186,145,100 189,148,103 207,166,121 204,163,118 180,139,92 196,155,108 203,162,115 190,149,102 192,151,104 214,173,126 191,150,103 209,168,121 218,177,130 207,164,117 199,156,109 198,155,106 213,170,121 196,155,108 193,152,105 171,130,83 232,190,148
64,60,54 74,70,64 86,85,74 164,140,105 170,139,88 149,129,79 150,127,85 159,133,94 178,152,113 170,147,107 140,123,88 78,75,62 50,56,59 33,41,48 41,49,54 63,72,95 97,113,142 89,107,133 96,114,140 93,109,134 96,110,131 89,105,130 85,103,131 85,108,133 69,89,113 80,97,119 90,106,131 94,110,135 145,161,170 159,171,167 143,152,152 129,137,146 106,116,134 91,105,126 137,137,134 162,133,100 161,118,83 160,120,84 168,130,95 162,128,96 172,133,101 171,137,105 101,85,68 201,168,143 127,98,76 139,120,97 96,75,52 202,165,125 178,143,107 136,102,68 127,101,76 76,60,54 129,108,93 132,105,87 198,166,136 209,170,129 215,174,125 186,145,96 176,135,88 226,185,138 215,174,125 208,167,118 197,157,80 156,119,34 172,132,80 199,158,109 177,136,89 172,146,53 227,209,22 227,215,21 212,203,17 197,189,24 193,186,27 196,190,28 207,200,41 201,197,41 203,198,47 205,201,56 202,201,65 209,208,86 206,207,89 204,205,87 195,190,81 189,182,69 178,173,52 177,172,47 170,165,42 166,161,40 161,156,35 162,157,36 160,156,38 158,154,38 159,156,35 161,155,39 155,148,37 144,140,33 137,138,33 137,136,32 130,128,27 127,126,29 116,117,26 107,107,25 89,87,29 154,124,82 201,152,112 203,161,119 196,154,112 198,156,114 203,161,119 191,150,103 220,179,132 189,147,105 209,167,125 189,147,105 204,162,120 191,149,107 219,178,131 215,174,127 204,163,116 208,167,120 210,167,120 228,185,138 185,142,95 199,156,109 179,139,87 205,165,113 205,164,119 223,182,135
75,75,75 74,74,71 79,78,69 169,137,91 167,137,95 136,114,80 170,151,98 178,155,113 159,133,92 169,146,106 148,131,94 100,97,84 58,67,69 47,52,62 33,37,41 63,72,83 96,114,129 88,107,128 90,112,142 79,106,136 76,101,125 78,98,124 85,103,131 76,89,106 79,99,123 82,105,130 95,113,137 103,115,137 141,155,165 139,148,148 123,131,140 103,110,122 105,109,124 137,129,118 191,147,109 173,135,98 165,127,90 170,126,88 175,131,91 169,129,95 166,124,86 172,129,96 93,73,53 141,120,95 148,115,90 137,113,91 109,93,78 103,85,66 41,36,33 35,33,31 42,37,34 44,37,35 83,71,61 111,90,75 148,114,84 216,178,132 219,178,129 208,167,118 227,186,139 186,145,98 209,168,119 209,168,119 216,160,66 157,120,28 137,104,36 121,90,30 213,182,133 179,157,51 224,208,23 232,218,25 213,202,17 196,186,19 190,184,20 192,186,24 205,202,39 210,204,42 203,196,39 202,198,51 204,203,69 206,204,85 198,199,81 201,202,82 188,184,66 176,170,52 183,178,57 177,172,47 173,168,45 168,163,42 164,159,38 164,159,38 162,159,38 160,156,38 158,155,34 159,153,37 154,147,36 146,142,35 138,137,33 136,135,31 135,133,32 129,128,31 121,122,31 113,113,29 96,97,29 83,73,24 179,135,95 190,148,108 208,166,126 214,172,130 209,167,125 209,168,121 197,156,109 191,149,107 199,157,115 186,144,102 229,187,145 216,174,132 228,187,140 232,191,144 219,178,131 204,163,116 218,175,128 208,165,118 214,171,124 187,144,97 201,161,109 214,174,122 201,155,116 171,145,106
63,64,69 63,65,65 80,79,72 183,151,107 167,144,104 171,146,102 162,137,91 150,127,85 144,121,79 154,132,98 165,143,109 115,97,78 54,62,71 58,67,69 43,49,52 83,93,109 99,112,127 94,109,127 89,109,135 80,108,133 79,107,130 93,109,136 77,85,105 73,76,94 81,97,126 85,105,133 93,110,132 108,118,138 116,130,140 118,127,138 98,112,124 114,106,114 162,124,89 189,152,108 161,123,88 159,120,81 177,133,91 171,127,87 185,142,97 168,126,84 178,136,96 161,122,81 171,139,109 99,83,66 204,173,150 129,100,78 112,92,83 50,43,41 37,32,29 38,37,30 41,37,31 42,38,32 42,36,31 50,37,30 103,73,47 217,178,137 225,184,137 214,173,126 208,166,124 203,161,119 212,171,126 207,166,119 223,153,59 156,122,34 135,110,25 125,100,23 115,93,26 157,141,38 219,209,28 227,213,20 218,207,22 198,189,17 200,194,28 194,191,24 196,198,33 201,198,35 199,195,39 198,190,56 205,202,79 209,204,83 200,197,74 191,188,65 183,181,53 183,178,53 179,171,47 178,168,45 173,165,41 168,163,40 164,161,38 166,161,38 164,159,36 164,158,40 160,154,36 157,150,37 155,148,37 151,145,39 144,140,35 139,135,30 134,133,29 130,128,29 114,113,18 119,116,31 105,105,31 90,93,31 108,86,39 201,167,124 215,173,131 213,171,129 222,180,138 197,156,111 201,160,115 190,148,106 208,167,122 209,168,121 218,177,132 212,171,126 219,178,133 205,164,117 228,187,140 233,192,145 207,164,117 201,158,111 199,154,106 203,158,110 218,174,123 198,162,115 209,191,159 233,223,185
68,72,74 69,74,73 86,85,78 173,140,103 169,145,110 156,132,95 164,140,103 142,118,92 143,119,93 151,129,95 159,137,103 122,105,77 65,74,74 58,67,69 44,53,55 66,78,86 98,110,118 75,90,97 93,114,135 91,118,146 93,118,142 91,106,124 81,87,104 84,90,107 91,98,112 108,117,130 104,111,123 125,130,140 124,127,136 111,113,127 105,100,97 132,104,75 183,145,110 194,157,113 155,117,82 173,134,95 179,135,93 188,144,102 180,137,92 169,128,83 194,152,110 173,131,89 194,152,112 109,85,61 160,139,116 169,139,113 108,89,77 44,40,34 38,37,30 45,43,39 40,36,30 41,35,30 39,35,29 40,34,29 76,60,45 181,143,106 168,127,80 187,146,99 199,158,111 204,163,116 200,159,112 205,164,117 211,141,45 151,121,36 128,107,26 119,99,24 109,92,27 104,93,18 143,130,28 206,195,49 215,201,48 189,175,30 198,186,33 198,189,33 199,196,33 199,196,33 198,193,42 199,190,64 204,201,78 205,200,77 196,194,66 186,184,54 183,181,51 176,172,44 177,168,42 178,169,41 177,170,41 169,165,37 164,161,36 164,159,36 160,155,32 160,154,36 157,151,33 159,153,37 159,152,39 148,143,34 144,140,35 139,135,30 136,135,31 130,128,29 115,115,15 124,120,31 112,109,28 99,101,26 98,91,30 161,145,91 228,187,140 213,171,129 215,173,131 207,165,123 204,162,120 203,161,123 192,151,106 206,165,118 222,181,136 222,180,138 207,168,125 198,159,116 209,170,127 204,163,118 205,162,115 194,151,104 221,176,128 215,170,122 220,187,139 166,151,115 226,214,175 231,226,185
100,100,97 98,96,92 111,99,87 164,137,103 123,118,104 141,119,85 139,128,95 133,112,85 130,115,93 136,115,90 142,122,90 138,122,89 88,90,75 50,60,66 94,104,110 83,93,101 67,77,81 73,84,85 86,98,102 107,125,140 115,129,152 124,136,158 120,130,150 106,116,132 100,110,118 98,102,106 95,96,101 120,124,139 118,116,124 129,113,96 185,146,105 176,137,96 191,149,111 177,135,97 166,124,86 185,141,99 181,137,95 189,146,101 192,149,104 189,147,105 190,148,108 184,143,98 189,150,107 199,160,119 118,90,61 142,116,91 95,73,55 92,76,61 74,58,43 70,56,42 45,36,28 40,31,25 42,33,29 38,32,27 80,65,54 146,111,75 201,160,113 222,181,134 204,163,118 223,182,137 200,160,108 212,171,126 198,137,33 145,112,33 120,99,27 107,88,22 97,84,23 102,88,22 97,86,24 102,92,25 124,108,25 147,130,25 190,171,58 213,195,79 201,189,34 207,196,34 202,191,45 212,202,81 204,199,76 194,192,64 189,188,54 188,187,53 182,181,47 185,179,46 183,175,43 177,168,40 177,169,37 170,166,38 167,162,37 164,159,36 161,156,35 159,153,35 159,153,37 159,152,39 155,148,35 152,147,38 144,140,35 141,140,34 138,134,31 135,130,30 131,129,30 133,131,30 122,121,28 113,110,25 102,104,22 101,101,29 202,183,128 196,154,112 198,159,116 223,181,139 208,166,124 205,163,125 211,167,127 219,177,137 211,172,131 144,105,73 125,89,58 141,108,69 132,99,62 132,93,63 147,108,76 152,112,76 211,168,133 199,157,115 195,176,141 220,205,167 229,219,177 240,233,190
104,109,105 110,110,110 189,174,136 143,124,89 92,90,88 85,86,76 150,128,94 141,120,93 127,112,90 121,103,84 126,109,83 114,100,71 103,94,79 65,75,81 97,107,115 108,116,132 91,101,119 83,94,107 69,77,86 93,107,119 79,94,101 101,113,121 117,123,124 150,151,154 119,125,126 101,105,109 93,96,105 160,151,134 183,151,121 172,138,97 190,151,110 170,131,90 196,154,116 187,145,107 183,141,103 184,140,98 184,140,98 191,148,103 178,135,90 178,136,96 185,146,105 182,143,100 209,168,123 200,159,114 198,159,118 153,114,84 129,95,73 134,106,79 141,113,86 142,117,89 93,71,53 43,32,25 41,30,25 45,34,29 60,41,27 186,149,109 194,153,106 203,162,115 207,166,121 199,158,113 171,131,79 209,167,125 189,133,37 138,106,33 108,89,32 90,74,30 73,61,33 63,54,27 55,48,21 67,61,25 111,98,35 140,127,34 174,159,53 195,180,61 205,191,38 207,196,34 216,207,60 209,200,72 202,196,63 191,185,50 193,187,50 189,184,44 184,178,43 184,176,44 176,168,36 176,167,39 172,163,37 173,166,39 166,161,36 164,159,36 157,152,31 159,153,35 159,153,37 156,149,36 154,147,36 150,143,30 152,145,32 148,141,30 140,135,24 139,135,30 134,133,29 133,132,28 129,128,31 122,121,28 111,114,25 109,111,25 104,104,32 191,172,117 169,130,87 178,136,94 196,154,112 207,164,119 201,166,130 120,88,54 119,90,55 127,93,61 142,108,76 131,95,62 136,101,65 143,107,76 143,107,78 141,108,81 83,55,26 140,109,72 134,111,71 242,228,185 250,238,197 248,237,193
94,92,90 102,104,104 139,120,93 120,101,76 67,67,67 67,74,72 78,73,61 136,112,86 116,103,80 92,81,62 97,86,69 117,106,91 131,121,109 98,102,106 79,89,95 82,91,93 80,89,91 78,84,87 74,82,89 81,89,98 97,107,115 97,103,120 135,137,137 156,161,160 155,159,163 128,129,134 130,111,88 197,164,125 196,158,121 181,143,106 181,142,101 194,155,114 184,140,100 165,121,81 191,147,105 183,142,97 171,130,85 186,143,96 189,146,99 172,131,84 192,151,106 190,152,104 214,173,124 220,177,128 217,174,127 178,137,106 158,122,93 149,116,89 142,112,84 145,115,87 147,119,90 101,82,59 45,34,19 64,50,36 82,64,45 120,90,64 222,185,143 234,196,150 197,156,111 209,168,123 196,158,110 188,150,104 158,119,60 108,83,37 73,54,29 54,34,16 126,98,71 204,165,122 210,181,80 195,196,50 60,62,16 117,111,20 171,159,34 191,176,38 200,186,33 205,192,42 211,199,60 204,193,58 198,187,54 194,183,48 187,180,39 187,180,39 182,177,37 179,171,37 177,169,37 174,165,37 172,163,37 168,160,36 169,164,39 161,156,31 162,157,34 160,157,36 154,149,36 156,149,38 157,147,35 156,144,33 155,146,31 153,146,33 147,142,31 137,136,28 136,137,30 134,135,30 130,129,32 128,127,30 124,126,32 119,121,27 113,114,25 112,112,30 189,177,111 212,176,129 211,169,127 198,163,125 114,85,52 123,89,55 138,105,68 144,105,73 135,96,64 133,97,66 140,102,67 147,106,79 139,99,74 138,98,73 121,88,61 147,118,87 94,69,41 88,70,38 117,95,59 194,177,142
130,129,120 127,126,117 122,117,105 118,110,99 74,79,75 80,87,85 78,85,83 78,83,79 105,94,87 122,119,106 111,110,99 130,120,110 144,135,120 113,111,107 66,77,76 68,74,75 75,79,83 98,103,99 108,111,99 147,152,130 158,154,135 161,156,144 168,167,160 143,143,140 115,116,119 123,115,104 184,153,116 178,143,105 187,149,112 164,124,88 168,129,88 174,135,94 188,142,101 179,133,92 198,154,112 191,150,105 187,146,101 195,152,105 182,139,92 183,142,95 207,166,119 205,164,117 211,170,123 214,173,126 220,179,132 189,146,113 171,130,101 160,120,95 155,122,97 145,115,89 143,115,88 139,110,79 129,104,76 114,90,64 123,98,70 109,85,59 96,68,41 208,175,138 180,139,94 198,157,112 184,146,100 223,185,139 222,181,136 222,180,138 214,168,127 230,185,141 216,174,122 207,170,117 227,208,44 198,194,49 63,71,30 121,117,12 181,167,24 198,183,33 206,192,35 207,195,42 202,193,48 203,194,51 193,183,43 193,183,43 185,178,37 183,178,36 176,174,31 180,172,36 180,172,40 177,168,40 172,163,37 171,163,39 169,164,39 169,164,39 163,158,35 158,155,34 153,148,35 154,147,36 154,147,34 157,145,34 155,146,31 155,149,33 155,149,33 146,143,31 142,141,33 137,136,32 135,135,35 133,132,35 126,128,32 124,126,30 120,122,28 113,115,21 116,118,24 118,114,36 197,178,125 94,70,37 114,82,48 134,101,64 131,98,61 135,101,67 141,107,73 146,111,73 162,123,84 160,119,88 150,109,82 135,93,69 146,109,83 113,80,53 107,82,54 70,49,22 86,65,38 117,91,66
141,140,129 132,131,120 119,119,116 106,102,96 81,86,82 71,81,78 83,93,90 75,84,84 69,74,68 84,86,81 98,99,91 123,115,104 127,119,106 115,115,110 68,79,78 70,76,77 72,77,76 71,73,70 120,123,113 157,158,135 169,165,144 171,166,152 177,173,165 175,171,165 142,133,129 133,118,98 134,108,69 119,92,60 123,94,63 130,98,66 153,114,75 177,138,97 188,142,101 207,161,122 180,136,94 191,150,105 183,142,97 189,146,99 191,148,101 185,144,97 205,164,117 205,164,117 209,168,121 209,168,121 212,171,126 191,148,113 170,129,100 165,125,100 162,129,104 151,121,95 143,115,88 139,109,81 137,109,82 140,112,85 141,113,86 135,109,86 116,85,62 106,72,38 205,164,117 208,167,122 197,159,113 196,158,112 219,178,133 229,186,141 228,183,135 223,182,133 192,154,104 218,181,126 225,211,25 194,187,48 64,71,37 131,126,15 185,172,24 195,181,28 205,191,34 205,195,44 201,193,43 200,191,46 193,184,41 192,182,44 186,176,36 184,177,36 179,172,31 176,168,32 177,169,37 174,165,37 173,164,38 171,163,39 168,163,38 167,162,37 161,156,33 155,152,31 154,149,36 154,147,34 152,147,34 156,146,34 157,148,33 157,151,35 158,149,32 148,143,30 146,141,32 140,139,35 136,136,34 134,134,34 132,131,34 126,125,30 124,126,32 121,123,29 121,123,29 116,120,33 116,111,42 96,73,33 124,90,58 120,86,54 125,91,59 122,90,58 122,90,56 128,92,59 126,92,51 159,119,85 150,109,80 148,107,80 141,102,74 139,103,74 115,83,53 146,118,89 92,75,49 98,79,54
121,118,105 106,102,92 108,108,103 100,100,95 93,97,99 89,98,98 84,93,93 92,99,97 74,81,79 74,81,79 84,91,89 84,89,88 71,76,75 75,81,82 71,77,78 68,77,79 70,74,76 78,80,80 102,102,99 150,147,134 165,158,142 172,163,144 174,163,146 108,92,75 110,94,79 108,89,75 82,64,45 97,79,58 116,99,75 114,97,71 120,94,69 132,107,77 123,96,62 171,138,101 205,161,119 187,146,101 187,146,101 191,148,101 182,139,92 177,136,89 178,137,90 190,149,102 208,167,120 219,178,129 227,183,141 187,144,109 168,127,96 167,131,100 154,126,99 134,108,83 119,95,73 119,95,71 125,97,70 133,100,73 157,121,92 141,107,85 140,111,89 102,74,47 223,180,131 205,164,115 194,151,104 206,163,118 221,178,133 205,162,117 205,164,117 216,175,126 208,167,120 202,169,90 227,215,21 178,173,50 60,72,27 168,158,18 204,189,28 203,190,30 210,198,41 200,195,42 201,193,43 194,186,36 190,181,34 189,180,37 186,176,36 183,173,35 178,167,32 185,178,39 177,169,33 176,168,36 174,165,37 171,162,36 171,162,36 171,162,36 166,162,34 161,156,35 159,152,39 159,152,39 154,148,32 159,153,37 157,151,35 157,151,35 157,153,35 151,146,33 143,143,32 141,140,32 141,142,35 135,136,31 135,135,35 132,132,32 129,128,33 126,128,32 122,126,28 121,127,28 122,126,28 122,119,38 125,116,69 127,115,78 102,79,50 117,89,62 109,81,54 123,94,61 124,95,62 128,94,62 122,88,56 140,104,73 144,105,75 145,106,76 150,109,80 137,103,73 85,60,41 77,58,33
134,129,117 135,131,121 123,123,118 115,115,110 68,74,75 68,77,79 72,81,83 67,76,78 67,76,78 78,84,87 60,66,67 66,75,75 67,76,76 63,69,70 66,72,73 69,75,78 83,88,87 101,103,103 93,94,86 140,136,126 155,148,132 150,142,120 139,118,93 117,98,73 106,87,64 106,87,64 103,89,64 102,88,70 93,77,64 92,78,53 129,105,81 134,109,79 143,118,88 125,97,68 205,165,131 186,145,100 201,160,115 184,141,94 184,141,94 182,141,94 184,143,96 163,122,75 199,158,111 220,179,130 205,162,117 192,149,114 173,132,101 168,131,105 123,97,74 93,72,49 91,71,53 94,74,56 102,78,56 124,93,70 152,117,92 127,93,71 129,100,76 130,96,64 204,163,114 192,151,102 217,174,127 225,182,137 206,163,118 213,170,125 218,177,130 219,178,129 198,157,110 220,191,90 217,206,23 167,162,49 71,76,15 200,187,27 212,200,33 204,193,29 200,193,34 201,197,39 195,187,35 194,186,36 189,180,33 181,172,29 182,172,32 185,176,33 180,170,32 180,173,34 179,172,33 176,168,32 176,168,34 172,163,37 170,161,35 169,160,34 169,162,35 162,157,34 163,157,39 162,156,38 160,154,36 160,154,36 156,150,34 157,151,35 155,151,33 153,149,33 147,147,34 143,143,32 137,138,29 140,141,34 135,135,33 135,135,35 133,132,35 127,129,31 126,131,30 124,130,31 124,128,30 122,126,30 123,122,29 124,119,37 188,178,125 149,130,95 108,87,62 120,95,67 98,72,47 122,93,69 119,91,64 113,83,55 126,94,64 122,89,62 120,85,58 113,78,51 127,96,73 109,78,55
133,130,117 136,132,122 122,121,114 105,107,102 73,82,82 60,70,76 58,68,74 75,87,93 67,77,83 62,70,75 65,74,74 66,75,77 62,71,73 63,69,70 64,70,71 70,74,76 95,97,92 101,104,94 98,99,89 133,130,115 145,124,101 183,154,121 121,97,75 111,92,69 101,87,62 102,88,63 110,95,73 98,82,65 99,85,71 85,71,57 111,94,70 141,118,89 151,127,101 143,119,93 90,66,40 185,143,101 176,139,95 184,143,94 194,153,104 209,166,119 214,171,124 203,160,111 191,148,99 214,173,124 201,160,111 197,155,115 178,133,100 177,136,109 132,103,79 176,147,125 150,124,103 122,102,84 124,102,82 109,85,61 130,101,77 101,71,54 120,89,68 205,166,134 208,167,122 191,150,105 178,137,90 206,165,118 200,159,114 220,179,134 221,178,131 210,167,120 229,184,138 222,193,59 216,204,26 168,170,45 104,106,20 210,199,27 215,204,32 212,202,33 201,193,30 202,193,35 192,185,30 190,181,34 187,178,31 185,176,33 181,171,31 187,177,37 181,171,31 182,172,34 181,174,35 177,169,33 176,168,32 178,170,36 172,162,39 172,162,39 170,161,35 171,164,37 168,164,36 169,164,39 168,163,42 162,156,38 162,156,38 159,153,35 154,150,32 155,151,33 153,148,35 152,147,36 144,141,31 138,137,29 141,142,35 139,140,35 136,136,34 131,136,33 129,136,32 130,135,34 128,133,32 130,132,34 125,127,29 127,126,33 127,124,43 171,155,113 127,108,81 92,70,50 95,73,55 97,77,57 106,85,58 114,91,62 102,77,49 102,78,52 98,70,43 143,110,83 125,90,63 134,99,72
85,86,74 89,90,80 95,96,88 86,88,83 62,69,67 71,81,87 72,82,88 73,85,91 64,74,80 69,78,80 61,70,70 64,73,73 60,69,69 66,72,73 70,74,76 83,88,84 105,106,94 96,93,78 135,126,111 173,149,123 175,137,100 159,128,105 124,105,82 112,95,71 102,88,63 107,93,68 107,92,70 99,83,66 94,80,62 100,86,68 105,90,70 123,106,82 145,121,97 152,128,102 136,112,86 192,158,124 181,143,97 187,146,97 173,132,83 217,174,127 205,162,115 205,162,113 223,180,131 196,155,106 192,149,102 186,143,108 177,136,105 176,132,104 202,160,136 190,150,125 176,140,118 98,67,48 140,109,86 131,101,75 131,101,73 115,89,66 135,109,86 134,104,78 215,174,129 207,166,121 204,163,116 218,177,130 212,171,126 218,177,132 203,160,113 202,159,112 224,179,133 221,191,66 217,204,29 181,175,29 149,144,21 212,201,27 220,209,35 207,198,26 204,196,31 203,192,32 197,185,28 191,182,28 186,178,28 185,176,33 181,171,31 183,173,33 183,173,33 180,170,32 180,173,34 181,171,33 180,169,34 178,167,34 174,162,37 172,160,35 174,165,39 174,166,34 171,165,32 170,166,38 168,163,40 160,157,36 159,157,38 156,154,35 161,158,37 155,152,31 154,150,34 150,145,34 150,145,34 146,141,30 142,142,31 141,142,33 139,140,33 135,139,33 130,138,31 130,137,33 130,136,30 133,137,31 127,130,29 127,129,31 136,133,50 199,182,133 193,174,137 88,69,44 74,55,39 79,64,44 92,75,51 97,78,53 108,84,58 93,72,45 93,74,49 106,81,53 135,105,77 123,91,61
91,92,84 101,102,94 110,111,103 105,106,98 95,97,92 83,88,87 78,83,82 90,97,95 76,83,81 68,75,73 71,78,76 64,71,69 74,81,79 80,87,85 91,93,88 96,97,89 112,107,95 127,119,106 136,118,99 176,137,105 194,150,108 140,112,83 135,114,89 118,97,72 110,91,68 112,93,70 105,90,68 107,92,70 109,94,74 108,93,73 99,84,62 92,76,59 126,109,83 145,126,99 144,121,92 122,99,68 198,163,125 211,170,121 173,135,89 186,143,96 203,160,113 215,172,123 218,175,126 196,155,106 199,156,111 186,143,108 182,141,110 160,119,88 207,163,133 224,183,152 170,134,103 206,170,137 201,165,134 171,135,102 150,116,82 157,122,97 117,93,67 113,94,67 210,172,126 207,166,121 211,169,127 221,179,137 201,159,117 211,170,123 216,173,126 225,182,135 231,188,141 223,188,103 207,203,27 197,190,31 186,177,21 205,199,26 215,204,30 209,198,24 205,195,26 201,190,26 197,189,28 190,183,26 188,181,26 186,178,28 183,172,28 186,175,33 184,172,33 183,173,33 180,170,30 176,169,30 180,172,36 180,172,36 176,167,39 172,162,39 174,165,37 176,167,39 178,169,41 173,169,39 169,164,39 168,163,40 162,159,36 161,158,35 161,155,37 160,155,32 158,155,34 155,150,37 152,147,36 152,147,36 144,144,33 142,141,33 142,141,33 137,143,33 132,140,33 132,140,33 127,135,26 132,138,30 130,133,30 128,127,30 139,129,58 226,207,150 223,203,153 141,117,84 97,77,57 63,47,30 87,73,48 90,73,49 98,79,54 103,82,55 97,78,53 100,81,56 97,76,49 114,89,59
128,129,121 126,127,119 123,124,116 116,117,109 107,109,104 93,98,94 84,89,88 87,92,88 91,96,92 81,88,86 119,126,124 74,79,78 119,122,114 120,119,110 145,142,129 130,121,104 163,142,115 171,146,116 163,123,87 186,143,108 203,159,117 151,121,93 145,120,92 138,113,85 133,109,85 130,106,82 133,109,85 133,109,85 122,101,76 117,98,73 112,95,71 102,87,65 85,71,55 96,85,68 138,118,100 143,117,94 97,73,49 187,153,112 190,144,107 201,158,111 217,174,127 209,166,117 208,165,116 209,168,119 215,172,127 189,147,109 187,147,113 168,128,94 184,143,112 213,175,140 232,194,159 247,207,173 198,159,127 192,156,123 166,130,97 154,119,83 153,123,95 117,89,62 197,160,116 221,180,135 215,173,131 221,179,137 220,178,136 203,162,115 237,194,147 235,192,145 221,178,131 185,145,91 204,197,29 201,197,23 201,194,26 201,194,24 208,197,25 209,198,26 210,198,29 207,194,30 197,185,28 188,181,26 194,185,29 190,181,25 184,174,23 188,178,29 186,175,31 181,171,31 185,175,35 183,177,33 181,174,33 183,176,37 180,172,36 178,170,36 179,171,39 178,170,38 179,171,39 178,175,41 177,174,40 174,170,42 165,162,39 162,159,36 163,158,37 169,164,43 157,154,33 159,155,39 154,149,38 153,148,37 148,148,35 143,143,30 147,146,38 142,144,32 138,146,37 139,147,36 132,140,29 132,137,34 136,136,36 136,133,39 187,170,105 219,196,136 228,207,153 138,120,88 73,57,42 45,30,19 79,64,42 90,72,51 90,71,46 102,83,58 98,79,54 103,86,60 80,66,41 90,72,51
126,125,116 133,132,123 120,119,110 122,118,110 117,118,110 105,105,100 85,85,82 94,94,89 117,118,110 116,119,109 136,139,131 137,138,126 153,149,132 153,134,118 160,142,112 164,137,105 160,128,94 165,131,97 169,127,89 177,138,99 173,131,91 158,128,100 151,126,96 148,123,93 144,119,89 145,120,90 143,119,93 144,120,94 140,116,90 122,101,74 117,98,73 105,91,66 98,85,64 91,77,61 81,69,57 128,112,95 130,113,89 112,93,70 135,102,77 198,164,123 206,168,120 197,159,111 174,136,86 199,158,111 196,154,112 190,147,112 194,154,120 187,147,113 182,143,111 177,138,106 183,144,114 200,164,133 188,152,119 183,150,113 174,138,105 167,126,95 163,124,92 163,129,99 184,148,115 205,161,119 249,208,163 215,171,129 207,164,119 217,174,129 232,189,144 220,177,132 202,159,114 231,186,151 201,185,40 201,194,24 204,198,21 202,195,25 200,190,23 203,191,24 210,196,30 203,188,25 205,192,30 195,188,33 188,179,25 198,186,29 195,183,28 190,181,27 193,182,36 185,176,33 183,174,31 187,178,35 192,182,42 189,179,41 185,178,39 188,181,42 185,177,43 183,177,42 185,179,44 185,179,44 184,181,45 176,172,42 173,170,45 166,163,38 161,158,33 159,156,33 160,155,32 159,156,35 158,155,41 150,147,35 153,150,38 150,150,35 147,147,34 147,147,34 142,147,32 146,147,38 136,144,37 135,142,40 136,134,44 151,143,62 245,225,166 230,204,152 222,198,145 170,151,116 93,78,67 55,39,33 66,50,35 95,77,58 91,72,49 102,83,60 93,76,48 94,77,49 92,77,55 88,73,53
123,122,113 118,117,108 120,119,110 121,117,109 110,109,100 104,105,97 94,94,94 94,92,88 136,135,126 133,132,121 110,107,94 152,149,136 156,145,128 166,142,109 176,150,111 198,159,118 192,149,104 208,163,119 183,141,103 184,145,106 184,142,102 166,136,108 156,132,99 157,133,100 150,125,95 144,119,89 147,123,97 148,124,98 146,117,93 133,109,83 133,109,85 118,97,72 115,101,76 109,94,72 96,82,66 85,70,59 116,105,88 124,109,89 131,112,87 153,125,96 173,137,104 183,144,114 193,155,118 221,180,133 192,150,110 185,145,109 186,148,113 191,153,118 190,151,119 185,149,116 188,152,123 193,157,128 189,153,122 184,148,115 180,144,111 176,135,104 162,121,90 163,122,91 176,136,102 205,163,121 223,182,137 199,155,113 201,158,113 194,151,106 214,171,126 199,156,111 186,143,98 182,133,97 203,175,94 199,192,24 208,201,31 202,195,25 205,194,30 197,190,22 205,193,26 205,192,28 201,188,24 198,186,29 193,184,28 190,183,24 193,185,24 191,182,24 189,179,30 192,184,34 192,183,36 190,181,34 196,187,42 194,188,44 193,189,44 191,189,46 192,190,49 195,192,54 195,190,50 194,188,51 187,184,48 175,171,41 173,170,45 169,166,41 167,162,37 164,159,36 166,161,38 159,158,36 152,152,37 152,152,39 151,151,38 152,152,37 151,151,36 143,143,30 147,149,35 153,150,38 149,148,40 138,142,36 139,134,65 214,202,147 210,189,133 223,199,146 229,207,158 106,85,58 83,68,57 73,60,55 62,46,33 83,65,46 96,79,55 101,82,59 102,83,56 94,77,51 92,77,57 90,77,56
