60,64,66 74,74,69 170,138,96 173,149,112 159,131,91 156,134,98 147,125,89 162,140,106 140,122,101 58,66,73 59,68,70 82,93,94 104,115,126 92,109,131 85,114,141 86,111,135 81,89,107 65,72,84 85,97,119 99,115,140 102,110,126 119,126,138 110,118,136 112,107,109 176,138,103 175,138,94 152,113,74 186,142,100 179,135,93 177,136,91 173,131,91 182,140,100 104,86,65 188,162,141 142,117,98 60,49,44 37,35,31 39,37,33 41,36,33 40,33,31 55,42,35 207,171,140 193,152,105 209,168,121 201,159,117 226,185,140 208,167,97 176,116,32 132,108,26 117,96,24 106,93,4 219,207,50 218,209,14 203,191,22 201,194,26 195,192,27 199,195,35 195,190,39 196,191,66 206,201,78 200,198,70 183,181,53 180,175,50 179,169,46 176,167,39 168,163,38 165,162,37 166,161,38 163,157,39 157,151,33 156,149,36 152,145,34 143,139,34 137,136,32 130,128,29 114,113,16 116,113,30 96,98,25 90,75,24 199,161,115 214,172,130 216,174,132 192,150,108 207,165,123 205,164,119 228,187,142 221,180,135 201,159,117 216,175,130 223,182,137 194,151,104 213,170,123 208,163,115 198,155,108 193,171,137 214,203,168
93,95,95 94,94,94 171,137,103 137,114,83 161,139,101 137,113,89 138,114,90 137,115,81 137,119,89 71,78,73 45,53,58 102,112,120 72,84,88 93,107,117 104,124,150 103,128,150 107,116,141 109,117,137 104,111,123 98,102,106 128,131,140 126,126,136 118,107,102 186,159,116 189,151,116 177,140,96 178,139,100 178,134,92 186,142,100 165,124,79 177,135,95 182,143,100 185,153,121 105,84,59 117,91,70 79,62,54 44,40,34 48,44,38 42,33,29 38,32,25 43,34,30 152,128,104 196,155,108 220,179,132 227,186,139 218,177,130 216,175,103 172,115,30 124,104,25 104,87,20 99,89,18 104,92,24 116,102,7 144,126,10 197,179,46 196,187,40 203,200,37 199,193,47 200,195,72 202,197,74 187,185,55 183,182,48 183,179,49 181,172,44 177,169,37 171,167,39 165,162,37 162,157,34 159,153,35 157,151,33 155,149,33 154,147,34 145,141,36 138,137,33 134,132,33 130,130,30 126,122,33 114,111,28 100,97,30 161,137,86 207,165,123 207,165,123 218,176,134 215,173,131 204,163,118 208,167,122 198,159,116 165,128,86 138,103,65 135,100,62 180,139,92 207,166,119 198,155,108 177,147,105 231,220,185 212,205,162
104,109,105 104,102,100 138,119,84 92,90,88 116,102,75 157,134,105 127,112,90 126,108,87 120,106,77 103,94,79 82,92,100 104,113,126 91,101,119 71,83,91 86,100,112 79,94,101 101,111,115 147,149,149 119,125,126 105,109,113 133,124,107 183,151,121 183,143,107 176,137,96 196,154,116 183,141,103 173,129,87 184,140,98 202,159,114 166,124,84 185,146,105 198,157,112 200,159,114 198,159,118 138,103,76 133,104,80 141,113,86 128,102,79 45,34,27 41,30,25 46,36,26 167,139,112 194,153,106 209,168,121 198,157,112 171,131,79 200,162,86 156,109,28 108,89,32 83,70,36 66,57,30 55,48,21 83,73,20 132,120,38 174,159,53 201,182,47 207,196,34 216,207,60 209,200,72 192,186,53 193,187,50 185,179,42 186,178,46 176,168,36 174,165,39 174,165,39 166,161,36 162,157,36 159,153,35 159,153,37 155,148,37 152,145,34 152,145,32 144,139,28 139,135,30 134,133,29 132,132,32 123,122,25 111,114,25 105,107,25 166,147,92 169,130,87 186,144,102 199,157,115 201,166,130 121,92,57 128,94,62 142,108,76 124,89,53 142,106,75 143,107,78 103,73,45 140,109,72 134,111,71 237,225,184 254,243,199
98,96,94 106,101,87 113,94,69 67,67,67 90,88,89 100,86,70 111,98,75 94,83,64 124,113,98 132,122,110 73,81,86 75,83,92 74,83,85 71,80,82 82,90,99 104,114,122 135,141,144 154,159,155 152,156,160 163,160,147 190,157,118 184,146,109 176,137,98 185,146,105 193,149,109 186,142,102 177,136,91 176,135,90 203,160,113 175,134,87 191,150,105 225,184,137 229,186,137 228,185,138 167,128,98 151,118,91 145,115,87 145,115,89 131,112,89 50,39,24 74,58,43 100,76,52 227,190,148 203,162,117 198,157,112 185,147,99 194,153,108 109,76,24 53,34,9 156,132,110 224,185,142 220,191,90 135,136,57 94,88,22 169,157,32 205,189,44 203,190,40 212,200,61 198,187,52 195,184,51 186,179,38 186,179,40 181,173,39 179,171,39 173,164,38 169,159,36 169,164,39 161,156,31 166,163,42 152,147,34 154,147,34 157,147,35 154,145,30 153,146,35 140,139,31 136,137,30 134,134,32 130,129,32 125,127,33 115,118,27 111,111,29 134,122,56 208,166,124 204,165,124 120,91,58 129,95,61 138,99,67 134,95,63 139,100,68 150,106,76 141,101,76 155,120,93 132,103,72 92,67,39 100,81,44 124,105,70
139,138,127 129,130,122 114,110,104 78,83,79 74,84,81 91,97,98 70,75,69 109,112,104 120,112,101 137,129,116 80,87,82 69,75,76 74,79,78 79,82,74 151,152,129 167,163,142 174,169,155 176,172,162 116,107,103 182,160,122 148,121,89 146,117,86 147,115,83 175,136,95 180,134,93 178,132,91 190,149,104 175,134,89 178,135,88 187,146,99 201,160,113 214,173,126 209,168,121 211,170,125 178,134,104 165,126,98 161,128,103 141,113,86 144,114,86 138,110,83 134,106,79 133,104,80 118,87,64 202,165,121 212,171,126 210,172,126 234,193,148 224,181,136 223,178,130 220,182,132 209,172,117 226,212,26 104,108,39 75,75,14 183,170,22 202,188,33 203,193,42 200,192,42 196,187,42 192,182,42 186,176,36 183,176,35 176,168,32 177,169,37 173,164,38 171,161,38 167,162,37 167,162,37 157,154,33 154,149,36 153,146,33 154,147,34 157,148,33 157,151,35 150,145,32 145,140,31 137,137,35 134,134,32 129,128,31 124,126,30 119,121,27 119,121,27 112,113,34 132,117,66 114,80,48 118,84,50 122,90,58 114,82,48 132,97,61 161,121,85 145,104,75 143,102,75 128,92,63 120,88,58 105,84,59 93,74,49
121,118,105 93,94,86 110,110,105 93,97,99 84,93,93 96,103,101 74,81,79 77,84,82 86,91,90 71,76,75 70,76,77 71,77,78 70,74,76 88,90,90 142,139,126 165,158,142 171,162,143 129,113,98 110,94,79 102,84,65 93,75,54 116,99,75 111,94,68 129,103,78 123,96,62 193,151,113 186,145,100 187,146,101 174,131,84 172,131,84 178,137,90 194,153,106 215,174,125 227,183,141 175,131,101 170,131,101 154,126,99 121,97,73 115,91,67 125,97,70 152,118,88 143,108,81 140,111,89 151,117,83 220,179,130 194,151,104 217,174,129 214,171,126 205,164,117 221,180,131 182,149,70 227,215,21 89,97,35 120,120,38 204,189,28 205,192,32 203,198,45 201,193,43 193,185,35 190,181,36 186,176,36 181,171,33 179,172,33 177,169,33 176,167,39 171,162,36 171,162,36 169,162,35 160,155,34 159,152,39 159,152,39 159,153,37 157,151,35 157,151,33 154,149,36 143,143,32 137,138,31 137,138,31 135,135,35 129,128,31 126,128,32 122,126,28 121,127,28 118,120,26 125,116,69 144,126,94 119,91,64 109,81,54 134,105,74 122,90,58 122,88,56 147,108,78 152,113,83 150,109,80 116,87,63 76,55,32
136,133,120 131,130,123 114,116,111 74,80,81 71,81,85 59,69,75 68,76,81 61,69,74 66,75,75 67,76,76 55,61,62 69,75,76 85,87,84 101,102,90 118,115,102 147,136,121 171,142,120 118,97,72 105,88,62 104,87,61 99,85,67 98,84,70 108,90,71 136,112,86 143,120,91 109,83,58 198,155,110 201,164,120 175,134,85 189,146,99 188,145,98 198,155,106 212,171,122 228,187,142 182,139,106 171,130,101 108,82,59 82,61,38 79,58,43 92,71,48 120,89,66 128,95,70 131,100,79 206,168,122 204,163,118 197,156,109 225,184,137 207,166,121 218,175,128 214,171,124 218,195,57 217,204,29 84,92,28 176,169,40 213,201,32 204,196,33 201,194,37 194,186,34 187,178,31 182,173,28 181,171,31 183,173,33 180,170,32 180,173,34 177,169,33 176,168,32 171,161,38 171,161,38 169,162,35 164,159,34 163,158,37 160,154,36 157,151,33 157,153,35 150,146,30 147,142,29 145,142,32 138,137,29 137,138,33 135,135,35 128,133,32 125,132,30 124,129,28 124,126,28 123,125,29 127,122,38 178,161,124 112,93,68 112,88,66 106,82,60 111,86,58 113,85,56 107,79,52 121,91,63 115,82,55 113,77,55
104,104,90 104,103,94 95,97,92 64,73,73 71,81,87 72,84,90 67,77,83 67,75,80 66,75,77 60,69,71 64,70,71 75,81,82 103,106,98 89,90,80 168,155,134 167,135,105 128,105,76 114,97,73 102,88,63 105,91,66 102,86,69 97,83,65 105,92,71 124,107,83 149,125,99 137,113,87 188,153,115 181,143,97 178,137,88 203,160,113 200,157,110 199,156,107 205,164,115 196,153,104 179,136,103 173,129,99 181,148,123 200,166,144 81,56,37 104,79,60 123,94,72 106,80,59 131,102,80 221,178,133 213,172,127 211,170,123 194,153,106 212,171,126 210,167,120 227,184,137 223,193,66 216,204,26 121,120,27 193,189,33 217,206,32 206,199,31 203,192,32 193,184,26 185,177,27 185,176,31 181,171,31 182,172,32 181,171,33 179,172,33 177,170,31 174,166,30 170,160,37 170,160,37 178,169,41 166,162,32 168,163,38 164,159,38 158,154,36 162,158,40 155,152,31 155,151,35 150,145,34 144,141,31 141,142,33 141,142,35 134,138,32 130,138,31 130,135,32 133,136,33 127,130,29 128,127,32 209,193,149 165,147,117 82,62,44 69,50,34 90,73,47 112,88,62 91,70,43 97,73,47 135,101,71 135,101,71
91,92,84 114,115,107 107,108,100 95,97,92 81,86,85 89,96,94 76,83,81 76,83,81 64,71,69 74,81,79 78,83,82 97,97,92 112,107,95 145,134,119 169,130,98 194,150,108 135,114,87 120,99,74 110,91,68 109,90,67 108,93,71 109,94,74 101,86,66 97,82,62 126,109,83 150,130,100 134,111,80 198,163,125 188,150,100 188,145,98 203,160,113 217,174,125 203,162,113 199,156,111 184,144,110 159,118,87 207,163,133 213,172,143 188,152,119 201,165,134 156,124,90 151,115,84 117,93,67 162,131,94 203,162,117 211,169,127 216,174,132 197,155,113 216,173,126 227,184,137 228,193,108 207,203,27 185,178,23 204,197,29 215,204,30 211,202,30 201,190,26 197,189,28 190,183,28 183,175,23 183,172,28 186,174,35 182,172,32 180,170,30 177,170,31 180,172,36 176,167,39 174,165,39 176,167,39 178,169,41 170,166,38 170,165,40 162,159,36 159,154,33 162,157,34 158,155,34 154,149,38 152,147,36 144,144,33 143,142,34 139,145,35 132,140,33 132,138,32 131,139,30 130,133,30 128,125,33 221,202,145 223,203,153 122,98,72 69,53,36 87,73,48 88,71,47 97,76,49 97,78,53 91,70,45 116,93,64
130,131,123 126,127,119 118,119,111 115,117,112 90,95,94 81,86,85 90,95,91 119,126,124 84,89,88 135,138,130 145,141,131 131,124,108 162,141,114 170,132,97 186,143,108 187,143,101 150,125,97 139,114,86 137,113,89 136,112,88 138,114,90 124,103,78 116,99,73 108,93,71 97,83,67 112,98,80 145,119,96 110,86,62 206,168,122 181,138,91 220,177,130 216,173,126 209,168,119 220,177,132 185,145,109 180,137,104 180,139,108 211,173,138 246,206,172 197,158,126 178,142,109 159,123,90 161,131,103 142,109,82 205,164,119 209,167,125 227,185,143 192,150,108 232,189,142 229,186,139 187,147,93 202,195,27 202,195,25 201,194,26 206,195,23 206,197,25 205,192,28 196,184,27 192,185,28 190,181,25 183,173,22 184,173,27 179,169,29 183,173,33 185,178,37 185,178,37 183,175,39 181,173,41 183,175,43 179,171,39 181,178,44 174,170,40 167,164,41 163,158,37 163,158,37 157,154,33 160,155,42 153,148,37 147,147,34 144,144,33 143,145,33 138,146,37 136,144,33 131,139,32 136,136,36 145,136,51 218,195,135 226,205,151 67,49,28 37,23,9 70,55,33 90,73,49 97,78,53 94,75,50 99,85,60 79,62,38
124,125,115 111,112,102 118,114,106 105,104,95 101,103,103 83,83,78 120,119,110 123,124,114 134,133,122 153,146,130 161,143,111 190,151,112 161,127,86 180,140,104 176,137,98 173,131,91 153,129,96 156,132,99 150,125,95 139,114,86 144,120,94 143,117,92 124,103,78 116,97,74 109,94,72 94,80,64 87,73,57 126,113,90 120,100,80 162,134,105 193,156,114 199,161,115 211,170,123 197,155,113 188,148,114 191,153,118 184,148,115 179,143,110 190,156,126 187,151,120 182,146,113 170,131,99 163,124,92 166,130,97 214,171,126 221,180,135 225,181,139 215,172,127 215,172,127 214,171,126 201,155,114 201,173,76 203,196,26 203,197,24 201,190,28 200,189,25 202,189,25 199,186,22 190,181,25 197,188,32 195,186,28 193,183,32 183,174,29 186,177,32 189,180,35 193,183,43 190,183,42 189,187,46 181,178,40 191,185,48 184,181,43 177,174,40 173,170,45 168,163,38 162,157,32 162,157,34 156,157,37 152,152,39 155,155,42 151,151,36 147,147,34 148,150,36 146,147,38 136,142,36 133,132,55 251,235,177 224,200,147 227,206,154 102,82,62 46,33,28 81,65,50 83,66,42 96,77,54 91,72,45 90,76,51 88,73,53
113,112,103 125,124,115 124,120,112 99,98,89 103,103,100 128,128,123 143,143,129 129,126,111 141,136,124 177,160,136 182,147,111 212,173,134 211,170,125 191,152,111 178,139,100 183,144,103 157,130,98 158,131,99 154,126,97 137,109,82 149,123,98 144,119,91 140,111,87 139,113,88 116,97,72 118,98,78 98,82,69 84,73,58 119,105,87 132,112,82 155,125,97 169,137,107 180,145,109 201,161,125 184,146,111 191,153,118 191,152,120 196,160,127 200,164,133 185,149,116 188,153,117 172,134,99 171,127,97 169,128,97 196,154,112 213,172,127 221,177,135 205,161,119 223,179,137 179,135,93 189,151,105 215,179,132 205,196,24 207,198,24 202,194,29 198,190,25 201,190,28 200,189,27 203,190,28 199,187,30 200,193,34 195,183,28 194,184,35 197,186,42 198,192,46 198,194,49 199,194,52 197,195,54 197,196,58 196,195,57 189,186,50 185,182,46 176,172,42 173,169,41 163,158,33 166,161,38 160,156,38 152,152,37 148,148,35 152,152,37 154,154,43 145,145,34 151,151,40 144,143,37 180,168,109 241,225,169 223,203,144 155,132,90 65,46,30 71,55,51 44,28,15 97,79,58 83,64,41 99,82,54 102,85,61 92,77,57
124,120,114 122,118,112 119,115,107 108,104,96 107,107,102 140,139,132 140,131,112 149,125,101 177,140,100 201,162,121 191,149,107 199,154,110 192,149,102 182,143,102 189,150,111 182,143,102 163,134,101 157,130,96 154,126,97 138,110,81 152,127,97 149,124,96 150,122,95 146,116,90 142,119,88 119,98,71 112,93,70 103,88,68 97,83,67 85,74,59 119,106,85 121,107,82 129,108,85 145,118,86 182,144,109 189,151,116 195,160,124 193,160,121 186,153,114 188,155,118 183,150,113 190,152,117 209,166,131 225,182,147 235,193,151 255,243,201 210,166,124 192,149,104 201,158,111 216,173,126 199,158,113 176,135,90 207,198,24 213,202,28 208,198,31 202,194,31 198,190,27 200,189,27 208,194,26 211,196,33 203,192,32 210,198,41 204,194,43 204,194,45 206,200,54 204,200,55 209,207,66 211,209,68 204,203,65 203,202,64 201,195,58 193,191,50 181,177,47 175,171,43 167,162,37 165,157,35 166,161,40 154,152,33 157,158,40 154,155,35 149,146,32 149,146,34 145,141,38 158,149,64 219,204,143 225,209,151 233,210,170 123,100,71 80,66,52 54,40,26 65,51,33 78,62,45 81,64,40 105,86,59 91,72,49 92,78,53
104,98,91 112,106,99 122,116,107 113,109,103 94,89,77 109,96,75 170,136,106 198,158,122 176,134,92 190,148,106 175,133,91 177,135,93 180,138,96 182,143,102 169,130,89 190,152,106 225,188,148 164,132,98 156,127,96 158,129,98 158,131,99 148,122,97 148,119,95 144,119,89 144,118,93 144,118,93 128,107,82 112,98,71 100,85,65 96,85,68 90,79,62 85,75,63 63,57,48 58,48,38 184,146,111 189,151,116 193,155,118 193,160,121 193,160,121 187,154,117 203,165,130 252,211,180 255,246,211 255,246,211 255,235,195 254,212,170 225,181,139 228,187,142 225,182,135 208,165,118 188,145,100 179,136,91 189,176,44 213,202,26 206,196,29 204,196,33 201,193,30 202,194,31 208,195,31 205,192,28 218,204,36 213,200,40 220,208,55 215,205,56 214,209,58 216,212,63 215,215,72 214,214,73 209,208,72 208,207,71 207,199,65 198,190,56 183,180,46 176,172,44 175,167,43 171,158,38 170,162,42 160,156,38 157,159,36 154,157,36 153,151,34 153,148,37 156,144,64 216,195,143 219,200,143 232,217,170 128,98,72 115,93,75 76,65,58 75,63,51 51,37,21 45,34,19 62,49,26 102,81,58 89,70,47 90,70,50
