103,110,165 104,111,166 102,109,164 88,96,144 94,99,148 100,107,162 103,110,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 119,56,21 106,46,21 43,38,40 48,43,45 41,34,37 52,45,48 50,43,46 51,44,47 52,45,48 49,42,45 52,45,48 48,43,42 39,37,38 41,39,37 43,37,42 38,35,39 43,35,41 95,102,125 37,36,53 46,41,43 43,38,40 46,40,45 42,40,41 35,33,34 50,43,46 51,44,47 40,35,37 50,45,47 49,44,46 54,47,50 51,46,48 38,36,37 47,42,41 108,55,28 116,58,25 104,111,175 245,147,85 243,145,85 242,144,84 93,97,153 134,132,181 173,152,196 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168
104,111,166 105,112,167 105,112,167 103,110,163 105,112,167 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 116,57,27 106,47,17 44,37,40 44,39,41 37,35,36 50,43,46 50,43,46 51,44,47 51,44,47 50,43,46 54,47,50 51,46,48 128,137,176 120,129,168 122,128,160 114,120,152 107,113,143 100,108,136 94,103,126 95,96,126 98,95,122 96,94,118 95,92,119 34,32,44 47,42,44 52,45,48 37,31,36 44,39,41 44,39,41 45,38,41 49,42,45 37,37,37 46,41,43 110,54,30 115,56,28 175,132,147 246,147,81 249,144,75 245,145,74 237,143,89 239,144,81 232,146,98 98,102,156 105,114,168 106,115,169 107,114,169 105,114,168 105,114,168 106,113,168
105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,167 116,58,25 104,47,16 44,37,37 44,42,43 33,31,32 37,35,36 40,40,40 43,38,40 43,38,40 50,43,46 51,44,47 52,44,50 133,142,181 127,136,175 119,129,165 116,123,158 113,121,153 101,109,137 94,102,130 92,101,124 90,97,120 93,95,122 94,94,122 39,36,51 46,41,43 51,44,47 40,35,37 39,37,38 42,40,41 41,39,40 44,42,43 46,41,43 45,38,38 110,54,32 118,57,25 238,148,106 214,151,145 245,143,82 240,145,84 103,92,130 86,94,140 88,93,140 101,110,162 105,114,168 106,115,169 107,114,169 105,114,168 105,114,168 106,113,168
104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,169 105,112,167 106,113,168 106,112,172 106,112,170 105,113,170 105,114,168 107,114,169 107,114,169 109,115,173 115,52,28 103,48,19 42,37,36 41,39,40 41,39,40 37,35,36 51,44,47 51,44,47 46,41,43 47,42,44 46,41,43 44,41,47 138,147,190 132,141,182 126,136,172 119,129,165 116,124,156 109,117,147 102,110,140 98,106,136 93,100,125 95,97,122 96,93,120 46,43,60 46,41,43 50,43,46 43,38,40 45,38,41 49,42,45 50,43,46 42,40,41 44,42,43 40,40,40 108,56,26 119,58,26 183,137,148 97,106,149 232,147,121 94,104,151 241,143,81 120,116,168 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 105,113,170 106,113,168 106,113,168
104,111,166 104,111,166 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 106,112,172 106,113,166 106,112,172 106,112,174 117,56,22 108,46,19 37,34,38 37,35,36 37,39,39 33,31,32 49,42,45 51,44,47 41,36,38 35,33,34 35,33,34 52,49,55 142,151,194 138,149,191 132,141,182 124,135,173 118,128,162 115,123,155 108,116,148 100,108,138 95,103,131 90,99,122 90,95,119 86,83,100 37,35,36 31,29,30 35,33,34 41,39,40 44,39,41 48,41,44 38,36,37 38,35,39 36,36,36 111,53,27 119,56,23 96,90,138 226,145,118 230,145,108 94,102,159 232,143,96 197,146,164 104,112,169 106,114,173 107,113,173 106,112,172 106,112,172 106,112,172 105,112,167 105,111,169
104,111,166 104,111,166 104,111,166 104,110,168 105,111,171 105,111,169 105,112,167 105,112,167 106,112,172 107,113,173 109,115,175 109,115,175 109,115,173 109,115,175 111,114,177 116,53,22 107,50,21 38,31,34 41,34,37 44,39,41 50,43,46 50,43,46 50,43,46 52,45,48 48,43,45 50,43,46 47,41,48 147,157,204 141,149,195 138,147,190 131,140,183 126,135,174 117,129,164 119,122,158 107,113,143 101,107,135 95,103,131 91,96,122 39,38,53 47,42,44 51,44,47 39,34,36 44,42,43 50,45,47 51,44,47 52,45,48 38,31,34 41,33,39 107,54,29 112,56,20 107,110,169 130,115,164 156,130,160 99,106,159 100,107,160 96,103,156 105,111,171 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 105,111,169 105,111,169
106,109,170 104,111,166 105,112,167 106,112,170 105,111,171 105,111,171 105,111,169 105,112,167 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 107,113,173 109,112,175 117,51,21 108,48,23 51,41,45 52,45,48 43,38,40 50,43,46 50,43,46 51,44,47 48,43,45 50,43,46 50,43,46 44,38,43 151,161,208 145,155,200 140,151,193 135,144,187 129,140,178 126,126,152 42,37,39 75,68,66 118,112,133 100,109,134 94,103,128 38,37,52 43,38,40 50,43,46 40,35,37 44,42,43 42,40,41 51,44,47 45,43,44 35,33,34 47,44,48 108,55,28 114,58,24 109,111,177 109,112,173 103,110,165 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 105,111,169 105,111,171 105,112,167
105,108,169 106,109,170 104,111,166 104,111,166 104,110,170 106,109,170 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 108,111,174 120,57,26 105,48,19 50,40,44 50,43,46 39,37,38 42,37,39 42,37,39 41,39,40 41,36,38 47,42,44 49,42,45 46,41,43 150,160,205 151,161,206 146,156,201 140,150,197 139,146,183 40,31,27 46,33,28 41,28,23 36,23,18 43,30,27 102,103,133 50,49,66 41,39,40 47,42,44 37,35,36 41,39,40 41,39,40 41,39,40 44,42,43 34,34,34 44,39,38 108,55,28 119,57,28 90,130,180 114,125,181 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,171 106,112,174 106,113,168 105,112,167
106,109,170 107,110,171 105,112,167 105,112,167 105,111,171 105,111,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,115,178 117,116,178 115,55,30 106,47,19 48,42,47 49,42,45 52,42,46 42,37,39 50,43,46 51,44,47 42,40,41 46,41,43 42,40,41 48,42,47 146,156,201 150,160,205 151,161,206 143,153,200 51,42,38 45,34,29 40,30,29 52,46,41 55,48,46 38,25,22 62,54,62 55,56,75 41,39,40 44,42,43 43,38,40 47,42,44 49,42,45 51,44,47 41,36,38 49,44,46 51,44,47 108,56,26 122,56,26 72,114,171 92,101,155 107,113,173 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,113,168 105,112,167 105,112,167
106,109,170 107,110,171 105,112,167 105,112,167 105,111,171 105,111,171 109,112,175 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 131,122,187 115,58,27 106,46,21 43,37,42 49,42,45 48,43,45 39,37,38 47,42,44 48,43,45 40,38,39 50,45,47 48,41,44 51,45,50 143,153,198 147,157,202 151,161,206 146,156,201 39,30,24 44,33,28 42,35,33 51,45,40 50,43,41 50,41,37 45,37,43 53,54,73 45,43,44 52,42,46 44,39,41 44,42,43 48,41,44 46,41,43 38,38,38 47,42,44 47,42,44 110,57,30 118,57,25 90,99,151 98,102,158 109,115,175 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 107,113,173 106,112,170 106,112,170 105,112,167 105,112,167 105,112,167
104,110,170 107,110,171 105,112,167 105,112,167 105,111,171 105,111,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 200,155,178 175,147,180 106,108,162 113,55,22 107,51,17 46,40,45 49,42,45 48,41,44 45,38,41 50,43,46 50,43,46 49,42,45 48,43,45 48,43,45 48,46,47 138,147,190 144,154,199 147,157,202 146,156,203 39,28,25 33,23,22 43,33,32 38,31,31 51,45,40 50,44,39 36,23,18 69,67,91 42,40,41 50,43,46 42,36,41 48,41,44 47,40,43 52,45,48 52,45,48 37,30,33 48,41,44 110,55,26 120,57,24 117,118,177 108,111,170 107,113,173 107,113,173 107,113,173 108,111,172 106,112,172 106,112,172 107,110,171 105,111,169 104,110,170 104,110,168 104,111,166 102,111,165
104,110,170 106,109,170 105,112,167 105,112,167 105,111,171 105,111,171 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 236,157,136 251,151,99 249,153,113 119,58,26 103,46,15 49,39,40 51,41,45 46,41,43 47,42,44 48,41,44 50,45,47 49,42,45 47,42,44 47,42,44 42,39,43 132,141,184 137,148,190 143,153,198 140,154,202 43,32,29 42,29,26 45,33,35 48,42,35 44,33,30 51,42,38 50,40,41 121,124,146 43,38,40 50,43,46 49,42,45 44,39,41 48,41,44 50,43,46 49,42,45 41,34,37 48,40,46 107,56,28 117,59,26 202,108,140 104,110,168 107,113,173 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,172 104,110,170 103,109,169 103,110,165
104,110,170 106,109,170 105,112,167 105,112,167 105,111,171 105,111,171 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,108,169 94,97,144 237,156,127 118,56,27 101,44,13 47,37,41 48,41,44 38,31,34 40,35,37 37,35,36 38,36,37 38,36,37 41,41,41 45,43,44 44,41,47 127,136,175 133,142,185 138,148,193 145,154,193 40,28,28 40,29,26 42,33,29 44,33,30 45,36,32 53,42,49 47,36,43 84,80,112 42,39,43 50,43,46 49,44,46 35,33,34 40,35,37 40,35,37 37,35,36 40,35,37 46,41,43 112,55,26 117,59,24 88,89,137 124,116,176 106,112,174 107,113,175 106,112,172 106,112,172 108,111,172 105,111,171 105,111,171 104,110,170 103,109,169 103,109,169 103,109,169 102,109,164
104,110,170 106,109,170 105,112,167 105,112,167 105,111,171 105,111,171 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 173,153,194 213,141,122 112,57,26 102,45,14 51,39,44 44,39,41 49,42,45 49,39,43 49,42,45 50,43,46 41,39,40 46,41,43 43,38,40 44,41,47 121,130,169 128,137,176 133,144,184 142,147,184 40,29,26 46,35,32 46,33,30 42,33,29 44,37,37 52,43,39 52,42,41 122,125,161 38,35,39 38,36,37 40,38,39 47,42,44 48,43,45 45,38,41 40,38,39 49,44,46 44,39,41 108,56,26 119,58,24 185,116,162 206,103,141 102,108,170 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 104,110,170 103,109,169 103,109,167 102,109,164
105,111,171 105,111,171 106,113,166 106,112,170 106,112,172 106,112,172 109,112,173 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 238,155,104 112,97,144 118,55,22 100,45,14 43,38,40 41,39,40 38,36,37 41,39,40 44,42,43 42,40,41 40,38,39 49,42,45 51,44,47 48,45,49 118,125,160 109,116,139 28,32,36 32,27,24 43,30,27 45,34,31 47,34,31 45,32,29 46,37,33 48,42,37 56,64,84 109,113,144 42,40,41 50,43,46 49,42,45 43,38,40 48,41,44 43,38,40 38,36,37 44,42,43 45,38,41 110,54,30 121,55,25 142,128,183 93,100,153 104,110,168 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 102,109,164 102,109,164
107,110,171 105,111,171 106,113,168 106,112,174 106,112,172 107,113,173 107,113,173 109,112,173 110,116,176 110,116,176 109,115,175 107,113,173 106,112,172 100,104,158 97,103,163 117,56,24 104,45,15 31,29,30 33,31,32 50,43,46 49,42,45 49,42,45 45,43,44 47,40,43 49,42,45 51,44,47 45,42,46 117,122,157 28,30,30 27,32,26 29,29,24 45,29,25 44,33,30 46,33,30 48,35,32 45,37,26 30,30,25 32,34,29 130,133,169 44,39,41 50,43,46 50,43,46 41,39,40 45,43,44 50,43,46 48,41,44 34,27,30 34,32,30 111,53,27 120,59,25 196,105,141 145,131,186 108,111,170 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 105,111,169 105,111,171 105,111,169 105,112,167 104,111,166 103,110,165
109,112,173 107,113,173 110,116,176 107,113,173 107,113,173 110,116,176 107,113,173 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 110,116,178 109,115,177 111,117,175 116,53,18 104,48,14 43,33,34 42,35,38 41,39,40 44,42,43 45,43,44 45,43,44 48,43,45 52,42,46 49,42,45 46,43,47 111,116,142 27,29,26 27,32,26 31,34,26 45,33,23 50,44,37 49,43,36 51,45,40 43,34,28 24,26,21 34,36,31 98,105,140 41,39,40 51,44,47 50,45,47 46,41,43 48,43,45 48,43,45 49,44,46 37,32,34 41,34,37 111,51,26 118,60,27 99,107,164 90,97,148 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 109,115,175 109,115,175 106,113,168 106,113,168 106,113,168 105,112,167 104,111,166
110,116,176 110,116,176 112,118,178 111,117,177 111,117,177 111,117,177 112,118,178 111,117,179 111,117,177 111,117,177 112,118,178 112,118,178 111,117,179 113,119,181 113,119,181 115,54,22 104,47,16 50,40,44 50,43,46 40,35,37 37,30,33 38,31,34 41,34,37 37,32,34 44,39,41 40,38,39 42,39,45 104,108,137 27,29,26 30,35,31 32,38,27 46,34,24 51,45,38 52,43,37 50,44,39 46,48,48 25,25,22 34,36,31 104,115,153 39,37,38 42,40,41 50,43,46 37,32,34 37,32,34 37,32,34 34,32,33 39,37,38 51,41,42 112,54,28 117,59,26 113,115,167 113,116,175 113,119,177 112,118,176 112,119,174 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 107,114,169 106,113,168 106,113,168 105,112,167
113,119,179 113,119,179 113,119,177 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,184 116,122,182 112,54,21 107,45,16 51,41,45 50,43,46 49,42,45 45,38,41 50,43,46 50,43,46 42,37,39 51,44,47 48,41,44 49,43,48 97,104,127 32,34,31 28,33,29 26,37,26 45,32,25 44,35,27 44,35,27 42,37,25 91,92,111 23,25,20 32,35,27 72,76,105 47,40,43 50,43,46 52,45,48 47,40,43 50,43,46 48,41,44 37,37,37 51,44,47 51,44,44 112,53,23 117,56,20 113,122,176 114,120,178 114,121,176 114,121,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,117,172 110,117,172 104,116,169 105,114,168 106,113,166
111,120,174 116,122,180 116,123,178 117,123,183 116,124,183 115,123,182 114,125,181 116,124,183 116,124,183 117,123,183 117,123,183 116,124,183 116,124,185 118,124,186 118,124,186 117,56,22 104,47,16 53,41,43 48,41,44 50,43,46 42,35,38 45,38,41 47,40,43 37,35,36 47,40,43 50,43,46 44,41,45 96,98,125 31,31,26 25,30,29 31,39,29 39,38,31 29,30,22 32,33,25 30,33,25 52,57,83 20,27,20 30,33,25 96,96,106 49,42,45 50,43,46 51,44,47 44,39,41 44,39,41 45,38,41 37,35,36 49,44,46 50,43,43 111,55,21 119,57,28 115,123,182 115,123,182 113,124,180 115,123,180 113,121,178 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 109,118,172 106,115,169 106,115,169 105,114,168
106,113,168 115,123,180 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 116,127,185 118,126,185 116,127,185 119,127,186 119,127,186 119,127,188 115,57,22 105,48,17 50,40,41 47,42,44 49,39,43 44,42,43 46,41,43 50,43,46 48,43,45 49,44,46 49,44,46 44,39,41 95,97,122 25,25,22 27,29,26 29,34,28 34,36,31 25,26,18 27,28,20 29,30,20 132,137,174 21,28,21 33,33,28 35,38,30 44,42,43 50,43,46 50,43,46 46,41,43 49,42,45 47,40,43 48,41,44 39,34,36 44,42,38 113,55,22 120,57,26 116,124,183 116,124,183 116,124,183 115,123,180 115,123,182 113,122,176 112,121,175 112,121,175 111,120,174 110,119,173 110,119,173 109,118,172 106,115,165 105,114,166
127,135,183 117,125,182 118,126,185 119,127,186 120,126,186 119,127,188 119,127,188 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 122,130,189 118,57,25 107,46,14 45,38,38 46,41,43 41,36,38 47,40,43 49,42,45 46,41,43 45,43,44 42,37,39 46,41,43 39,38,41 100,96,116 29,29,26 29,29,29 26,31,30 31,33,28 34,36,31 32,34,29 41,43,38 47,52,58 32,37,31 35,34,27 48,41,39 45,39,34 50,43,43 49,42,45 47,40,43 49,42,45 49,42,45 49,42,45 42,35,38 47,39,45 115,56,28 115,57,22 117,126,180 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 111,120,172 110,119,171 109,118,172 109,118,170 109,116,169
176,179,186 116,124,181 119,127,186 119,127,186 117,128,186 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 121,132,190 121,132,190 124,132,191 124,132,191 122,133,191 120,59,23 108,44,16 45,38,38 49,44,46 37,35,36 37,32,34 36,31,33 36,31,33 34,32,33 41,36,38 39,34,36 46,40,45 49,43,48 49,44,46 51,44,47 25,30,26 25,27,22 27,29,24 28,30,25 27,29,24 25,28,20 25,31,20 42,35,33 41,34,34 41,34,34 45,38,38 43,36,39 37,32,34 42,35,38 40,35,37 40,35,37 39,34,36 42,40,38 112,55,24 116,60,26 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 109,117,174 106,115,167 104,116,165 107,114,165
98,106,152 118,125,178 118,126,185 117,128,186 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 122,133,191 124,132,191 124,132,193 121,58,23 108,44,16 47,40,40 47,40,43 45,38,41 44,37,40 47,40,43 49,42,45 38,36,37 44,39,41 48,43,45 50,43,46 49,44,46 51,44,47 51,44,47 49,43,48 50,43,46 47,45,46 47,45,46 49,38,45 49,42,45 49,44,46 49,42,42 49,42,45 49,42,45 49,42,45 47,40,43 35,33,34 48,41,44 49,42,45 49,42,45 48,41,44 48,43,42 111,54,23 110,55,24 114,126,179 115,124,178 113,122,176 113,122,176 113,122,176 111,120,174 111,120,174 110,119,173 108,117,171 108,117,167 106,115,167 106,113,164 105,112,165 104,112,160
117,124,177 118,126,183 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 123,131,190 123,131,190 122,130,189 123,131,192 117,59,26 103,46,17 37,35,33 38,36,37 37,34,38 37,36,39 39,36,40 37,35,36 34,32,33 38,36,37 38,36,37 39,36,40 39,37,38 39,36,40 38,35,39 39,36,40 38,36,37 38,36,37 38,36,37 43,38,40 43,38,40 41,39,40 40,38,39 42,37,39 38,36,37 43,36,39 39,34,36 34,31,35 39,38,41 40,38,39 40,38,39 39,39,39 42,35,38 115,56,26 115,58,29 112,121,173 111,120,172 110,119,173 110,119,173 109,118,172 108,117,171 108,117,171 105,114,166 106,113,166 105,112,163 105,112,163 104,111,162 103,110,161 102,110,158
116,124,183 117,125,184 117,125,184 118,126,183 117,125,184 117,125,184 117,125,182 117,125,184 117,125,184 118,126,185 117,125,182 117,125,184 117,125,184 117,125,184 115,126,182 117,56,22 105,49,15 43,36,36 44,37,40 40,33,36 41,36,38 43,38,40 43,36,39 45,35,39 41,36,38 40,35,37 40,33,36 40,33,36 41,34,34 41,33,39 42,32,36 40,33,36 37,32,34 39,34,36 40,33,36 41,34,37 37,32,34 40,33,36 37,30,33 38,31,34 40,33,36 38,31,34 39,34,36 40,33,36 38,31,34 39,28,35 38,31,34 37,32,31 112,55,24 113,58,27 107,114,169 106,114,171 104,113,167 104,113,167 103,112,166 105,112,167 103,110,161 103,110,163 102,109,160 100,107,158 100,107,160 102,109,160 98,105,156 98,106,152
