63,59,68 58,54,63 53,49,58 49,45,54 46,42,51 37,33,42 30,26,35 30,27,31 63,50,43 95,74,51 155,127,89 191,153,107 212,172,120 215,172,123 200,157,108 109,85,59 89,70,45 84,69,47 92,78,53 62,47,27 79,64,44 73,58,38 89,71,50 69,49,29 82,63,38 179,138,93 202,159,110 192,149,102 187,144,97 198,155,108 205,162,115 196,153,106 185,142,97 188,145,100 196,153,108 183,149,90 81,62,35 52,34,13 66,49,25 71,55,38 58,41,31 68,54,40 67,48,32 103,63,29 180,144,97 116,87,56 145,110,74 175,137,89 193,152,103 180,139,90 200,160,108 194,154,102 186,146,94 200,160,106 204,164,110 201,161,107 206,167,110 193,152,103 198,158,106 196,157,100 197,157,103 194,154,100 189,152,97 189,153,95
65,61,70 53,49,58 54,50,59 52,48,57 44,40,49 39,35,44 31,27,36 33,27,32 65,51,37 114,88,65 160,125,87 192,151,104 194,151,102 190,149,100 196,155,108 145,122,82 108,87,62 81,63,42 76,61,39 99,84,62 69,54,32 76,61,39 78,61,37 115,97,76 80,63,39 176,137,94 191,148,101 195,152,105 187,144,97 188,145,98 185,144,97 184,143,96 189,148,101 201,160,113 170,128,88 189,154,100 199,162,109 43,34,26 85,57,44 57,38,22 34,18,5 35,18,8 34,16,11 137,109,82 171,138,90 110,82,53 139,108,69 180,140,88 185,148,95 192,155,102 228,188,134 203,163,109 209,167,113 208,166,112 199,159,105 201,162,105 207,166,109 182,144,96 180,143,90 185,148,93 195,158,103 192,155,100 194,157,104 196,160,102
61,57,66 55,51,60 58,54,63 46,42,51 39,35,44 38,34,43 32,28,37 27,21,26 64,53,38 113,87,64 160,125,87 195,152,103 211,169,117 203,162,113 203,160,111 144,112,78 82,61,36 97,79,58 72,57,35 77,62,40 79,64,42 79,64,42 91,77,52 72,55,31 74,57,33 195,156,115 201,160,111 187,144,95 191,148,99 189,146,99 195,152,105 203,160,113 190,149,102 192,151,104 184,142,102 198,158,104 207,165,113 130,98,56 33,20,15 44,29,18 42,26,20 52,36,23 61,46,35 186,146,94 170,134,87 119,90,59 154,123,84 203,163,109 206,166,112 199,159,105 210,168,114 200,159,102 180,140,86 204,165,108 208,166,112 203,161,107 209,168,111 164,125,84 182,145,90 181,144,91 183,146,93 203,163,111 208,168,114 177,137,85
55,51,60 54,50,59 58,54,63 48,44,53 48,44,53 37,33,42 37,33,42 28,20,26 68,54,38 109,81,54 174,137,95 203,160,113 216,173,117 200,156,105 207,166,117 157,122,86 106,85,60 79,61,40 85,70,50 87,72,52 80,66,41 80,66,41 87,69,48 101,83,62 93,74,51 180,146,103 214,169,121 192,149,100 194,151,102 199,156,107 206,163,114 194,151,104 188,145,98 191,148,101 184,142,102 197,157,105 193,151,97 167,132,78 57,38,26 52,36,21 79,60,48 69,51,30 172,135,91 199,159,105 179,142,98 116,86,60 151,121,79 186,145,96 194,154,102 198,158,106 186,146,94 197,157,105 191,151,99 208,168,116 198,158,104 211,172,115 198,156,102 160,126,83 192,155,102 184,146,96 187,147,95 190,153,100 198,159,102 193,153,99
68,64,73 61,57,66 54,50,59 47,43,52 44,40,49 37,33,42 32,28,37 29,22,22 69,53,36 116,88,59 162,130,86 192,149,100 193,150,103 205,162,113 215,172,123 177,142,106 84,63,38 90,72,51 74,59,39 69,54,34 84,70,45 83,69,44 93,75,54 77,62,40 82,63,40 182,148,107 181,136,88 186,143,94 200,157,108 199,156,107 186,143,94 188,145,100 188,145,98 194,151,104 176,134,92 203,162,113 192,152,100 176,139,86 78,54,30 108,89,66 79,60,37 108,88,70 182,148,105 208,168,114 167,131,84 111,81,53 158,128,86 199,159,107 200,160,108 186,146,94 190,150,98 183,143,91 192,152,100 193,153,101 199,159,107 199,159,107 189,149,97 142,103,62 182,145,92 196,159,106 192,152,98 202,165,112 190,151,92 204,164,110
60,56,65 62,58,67 56,52,61 51,47,56 41,37,46 33,29,38 31,27,36 32,21,28 76,56,36 121,91,63 162,132,90 186,143,96 198,155,106 194,151,102 202,159,110 188,145,98 102,81,58 76,58,37 59,41,20 88,70,49 87,72,52 89,70,47 95,74,51 89,70,47 85,68,44 185,152,115 187,142,96 213,171,119 206,163,116 195,152,105 187,144,97 189,146,99 186,143,96 194,151,104 166,124,82 198,157,110 184,144,92 184,144,92 193,153,101 68,53,42 64,49,38 182,145,92 198,156,104 213,173,119 173,137,90 114,85,54 162,132,86 199,159,107 191,151,99 198,158,106 196,156,104 189,149,97 190,150,98 196,156,104 185,145,93 193,153,101 189,152,99 153,117,70 188,151,98 191,151,97 187,147,93 179,139,87 206,167,110 204,165,108
65,61,70 59,55,64 46,42,51 48,44,53 40,36,45 35,31,40 28,24,33 32,21,28 76,56,36 127,98,65 165,135,91 193,150,103 188,145,96 186,143,94 191,153,107 188,149,106 105,84,61 85,67,46 97,79,58 101,83,62 77,62,42 86,71,49 88,69,46 80,61,38 95,78,54 157,125,93 188,143,97 199,154,106 199,156,109 195,152,105 205,162,115 196,153,106 194,151,104 210,167,120 165,128,84 203,162,115 187,147,95 183,143,91 184,144,92 85,71,57 51,36,25 193,153,99 199,157,105 195,158,105 158,124,79 113,86,54 165,135,89 196,156,104 183,143,91 186,146,94 199,159,107 205,165,113 197,157,105 180,140,88 187,147,95 185,145,93 178,140,90 177,141,92 192,155,102 197,157,105 211,172,115 199,160,103 193,153,99 193,154,97
56,52,61 58,54,63 54,50,59 44,40,49 41,37,46 35,31,40 28,24,33 40,30,31 80,60,40 131,97,65 170,136,91 193,150,103 187,144,95 189,146,97 199,151,108 206,164,112 97,76,51 103,85,64 86,67,44 80,66,41 84,69,47 82,65,41 84,70,45 86,72,47 85,68,44 137,107,81 199,156,109 198,155,106 191,148,101 188,145,98 188,145,98 184,141,96 188,145,96 194,151,102 168,125,78 198,157,108 190,150,98 179,138,89 178,147,94 40,25,14 50,36,22 198,162,113 196,155,106 176,138,88 120,95,65 78,72,49 156,125,86 184,144,92 193,153,101 199,159,107 198,158,106 197,157,105 175,135,83 192,152,100 203,163,111 190,153,100 202,165,123 174,138,89 185,148,95 191,151,99 193,154,97 186,147,90 186,147,90 198,158,104
55,51,60 55,51,60 49,45,54 44,40,49 37,33,42 31,27,36 25,22,28 39,29,30 88,68,48 134,100,68 169,132,88 189,146,99 199,156,107 191,148,99 200,155,107 207,164,119 64,43,18 83,65,44 76,62,37 79,62,38 88,73,51 82,65,39 77,63,38 70,56,31 85,68,44 109,90,63 189,146,99 189,146,99 192,149,102 189,146,99 191,148,101 185,142,95 198,155,106 187,144,95 202,159,112 197,156,107 180,140,88 187,146,97 183,145,95 55,36,24 45,30,19 63,38,21 182,144,94 180,144,93 114,89,59 52,36,23 141,114,71 193,153,101 193,153,101 196,156,104 176,136,84 192,152,100 182,141,92 197,157,103 185,145,93 183,142,93 170,134,87 189,152,99 188,151,98 183,143,91 211,172,115 193,154,97 186,147,90 207,168,111
52,48,57 54,50,59 47,43,52 38,34,43 33,29,38 30,26,35 25,22,28 45,35,36 84,64,44 137,103,71 175,138,94 186,143,96 194,151,102 195,152,103 200,155,107 194,151,106 103,82,57 117,99,78 81,67,42 90,73,49 95,80,58 80,63,37 74,60,35 71,57,32 72,55,31 98,79,54 182,139,92 180,137,90 192,149,102 191,148,101 199,156,109 203,160,113 188,145,96 188,145,96 182,139,92 203,162,113 198,158,106 170,129,80 196,158,108 181,157,95 56,41,30 55,41,27 172,139,102 180,144,93 137,111,72 102,78,54 167,135,89 187,147,95 187,147,95 184,144,92 179,139,87 193,153,101 178,137,88 199,159,105 185,145,93 190,149,100 154,116,79 180,143,90 190,153,100 196,156,104 205,166,109 192,152,100 207,168,111 211,172,115
55,51,60 47,43,52 42,38,47 38,34,43 32,28,37 30,27,33 25,22,28 43,33,32 76,57,34 143,109,75 195,157,111 200,157,108 199,156,107 192,149,100 203,160,111 200,159,110 94,70,44 115,96,73 85,68,44 74,59,37 100,81,58 83,69,44 79,65,40 71,56,34 77,63,38 87,67,49 180,138,100 182,139,94 187,144,97 181,138,91 199,156,109 196,153,106 200,157,110 185,142,95 166,127,84 184,144,92 183,142,93 185,144,95 185,144,95 186,146,94 177,138,95 52,37,26 43,27,21 187,149,99 159,128,79 126,95,58 179,146,94 185,145,93 191,151,99 184,144,92 184,144,92 186,146,94 177,136,87 185,144,95 185,144,95 186,145,96 177,138,95 197,160,105 189,151,101 194,154,102 190,150,96 197,158,101 205,166,109 186,147,90
54,50,59 45,41,50 39,35,44 35,31,40 30,26,35 28,24,33 25,22,26 45,33,33 75,56,33 139,105,71 185,147,101 197,156,107 201,158,109 182,139,90 201,158,109 193,151,99 109,85,59 90,71,48 89,72,48 79,63,46 78,60,39 84,70,45 71,56,34 78,63,43 80,66,41 102,83,60 185,144,97 188,145,100 184,141,94 191,148,101 201,158,111 179,136,89 187,144,97 189,146,99 173,134,91 196,156,104 198,157,108 176,135,86 182,141,92 183,142,93 184,143,94 179,155,102 53,40,33 52,34,33 179,146,96 138,104,63 156,124,80 185,145,93 190,150,98 186,146,94 184,144,92 182,142,90 178,137,88 186,145,96 182,141,92 183,142,93 177,139,91 187,150,97 178,141,88 198,158,104 203,164,107 204,165,108 190,151,94 204,165,108
49,45,54 37,33,42 38,34,43 34,30,39 27,23,32 27,23,32 25,22,26 54,41,36 89,68,43 149,116,79 180,142,94 198,155,106 197,152,104 192,149,100 206,163,114 206,161,113 97,73,47 77,58,35 76,59,35 83,68,46 79,61,42 77,62,42 81,66,46 81,66,46 82,65,41 80,66,41 194,151,104 188,145,98 184,143,96 199,154,106 202,159,112 200,157,110 179,138,91 180,139,92 180,139,92 94,72,36 189,149,97 187,146,97 178,137,88 177,139,89 174,135,96 61,45,39 53,42,35 52,28,2 181,148,98 134,101,64 143,112,73 178,137,88 187,147,95 196,156,104 186,146,94 191,151,99 185,144,95 178,137,88 177,139,89 163,127,78 163,127,78 189,152,99 182,145,92 191,154,99 189,150,93 198,159,102 202,165,110 209,172,117
48,44,53 41,37,46 37,33,42 31,27,36 27,23,32 26,23,29 25,22,26 61,45,39 109,85,59 139,106,69 187,149,101 195,153,101 198,155,106 191,148,99 186,143,94 206,161,113 126,102,76 95,76,53 89,70,47 79,63,46 81,66,44 83,68,46 80,66,41 77,62,40 86,69,45 84,69,47 192,149,102 208,165,120 203,158,110 204,163,116 191,148,101 185,142,95 195,152,105 181,138,91 172,131,86 98,73,54 181,143,95 180,139,90 183,142,93 180,142,92 54,33,22 107,92,83 37,22,13 158,124,81 138,104,63 129,96,57 163,133,89 175,138,85 182,142,90 175,135,83 189,148,99 189,148,99 182,141,92 176,135,86 177,139,89 174,136,88 163,127,78 176,138,88 181,144,91 196,159,106 189,149,95 203,163,109 189,152,99 198,161,106
39,35,44 40,36,45 34,30,39 28,24,33 28,24,33 26,22,31 30,22,30 61,46,35 117,89,60 146,117,84 191,154,110 202,160,108 195,152,105 191,148,99 178,137,92 191,152,111 114,91,60 86,61,42 83,65,44 73,58,38 73,58,36 69,54,32 76,61,39 72,57,35 85,71,46 69,61,39 175,138,98 194,152,110 202,159,110 200,159,114 191,150,103 197,156,109 194,151,104 186,143,96 179,138,93 56,35,20 74,63,46 48,24,0 161,128,78 68,48,16 82,68,54 38,24,8 181,145,96 177,139,89 164,130,87 170,133,89 185,147,97 179,139,87 183,142,93 179,138,89 175,134,87 185,144,95 176,138,88 170,132,82 171,133,83 167,131,82 185,147,97 185,148,95 198,161,108 189,152,99 195,158,105 188,151,96 202,165,112 201,165,107
44,40,49 35,31,40 31,27,36 32,28,37 26,22,31 25,21,30 27,23,32 64,50,36 123,95,66 147,115,83 188,149,106 200,157,110 178,137,92 160,124,91 129,95,63 86,68,47 72,56,50 47,33,35 41,28,25 60,46,46 59,43,39 59,46,39 63,48,39 59,46,39 29,17,7 46,35,28 118,86,56 181,143,97 226,186,132 203,162,113 177,139,91 172,131,84 187,146,99 178,137,90 168,126,84 189,152,97 176,134,92 57,41,24 55,39,26 40,28,16 48,33,22 170,141,92 185,145,93 177,140,87 182,141,92 187,150,95 193,150,101 191,151,99 183,142,93 169,128,79 180,139,92 187,146,97 171,133,83 187,149,99 180,139,90 181,143,97 180,145,91 190,153,98 181,144,91 175,138,85 194,157,104 185,148,95 175,138,85 187,150,97
31,27,36 32,28,37 26,23,27 28,25,31 27,25,26 25,22,26 31,23,29 73,54,42 125,96,65 134,105,70 173,139,94 199,158,109 175,133,91 67,48,34 36,24,29 28,20,26 26,20,25 21,18,22 23,20,24 24,21,25 23,17,24 21,18,24 20,14,19 21,18,24 25,19,26 23,20,26 24,15,26 98,78,60 163,129,86 190,153,100 196,156,104 205,165,113 197,157,105 209,169,117 201,162,105 160,123,70 182,144,94 180,144,95 176,139,97 66,45,32 174,139,83 181,143,93 174,137,84 178,137,88 169,131,81 169,131,83 159,123,76 169,131,81 184,143,94 185,144,95 184,146,98 166,128,80 190,152,102 183,145,95 177,140,87 181,145,98 170,134,83 190,153,100 189,152,97 201,165,107 174,137,84 194,157,104 203,166,113 198,161,106
33,29,38 28,24,33 24,21,25 24,21,25 24,21,25 23,20,24 28,20,26 69,53,40 119,90,59 124,95,60 157,126,87 192,151,102 189,148,101 130,96,64 45,29,25 80,62,41 77,63,49 21,14,24 23,20,24 23,20,24 20,17,21 19,16,22 21,17,26 21,18,24 21,18,24 21,17,26 24,17,20 40,28,30 53,42,37 116,91,63 178,137,92 186,146,92 216,176,124 200,160,108 205,165,113 198,158,104 206,166,114 205,167,117 192,154,104 188,152,101 139,100,57 176,138,92 174,136,90 188,152,103 176,138,90 177,139,91 163,127,76 167,131,82 177,139,91 171,133,85 163,125,77 175,137,89 176,138,88 168,130,80 194,157,104 166,129,85 183,147,96 182,145,92 180,143,90 188,151,98 187,150,97 189,152,99 171,134,81 196,160,102
30,26,35 28,25,31 21,18,22 23,20,24 24,21,25 24,21,25 26,20,25 63,52,37 120,93,59 132,103,68 145,117,79 185,147,99 179,137,95 125,96,65 27,20,20 96,75,50 106,85,62 59,43,37 32,26,31 25,19,24 20,17,21 21,18,24 21,17,26 21,17,26 25,19,26 24,15,26 76,61,50 126,97,73 55,44,39 62,46,31 147,113,72 174,136,88 214,174,120 203,163,109 196,156,104 215,175,123 203,163,111 208,166,114 207,165,113 203,163,111 224,182,128 191,151,99 183,146,93 188,152,105 135,98,54 163,126,82 169,133,86 167,134,86 174,138,89 169,133,84 174,136,88 177,139,91 177,139,89 171,134,81 189,149,97 159,125,82 173,137,86 188,150,100 182,144,94 181,144,91 181,144,91 181,144,91 185,148,95 190,153,100
28,25,31 25,22,28 21,17,26 23,20,26 24,21,25 25,21,30 27,23,32 54,42,30 118,90,61 146,117,82 177,135,97 176,139,97 99,74,57 27,21,28 24,21,25 29,19,18 90,72,53 43,32,27 26,15,12 36,29,32 21,18,22 21,18,24 23,16,26 26,20,25 26,15,22 26,19,29 109,83,60 147,112,74 61,46,35 89,67,49 146,116,74 172,139,91 208,168,114 207,167,113 196,155,106 185,145,93 199,159,107 206,164,112 203,161,109 201,161,109 205,163,109 205,165,111 191,151,99 191,153,105 178,140,90 204,164,110 196,156,102 210,173,120 195,158,114 145,108,64 149,115,72 150,116,73 168,135,85 156,120,71 174,136,88 137,102,64 175,137,87 192,155,102 182,145,92 188,151,98 169,134,80 173,136,83 190,152,102 198,160,110
27,24,30 26,23,29 21,17,26 24,21,25 25,22,26 25,22,28 27,24,30 53,42,37 111,86,58 148,117,80 159,125,82 139,107,77 33,27,22 21,18,22 24,21,25 21,18,22 29,23,28 22,16,21 58,49,45 52,36,30 21,15,20 21,18,24 23,17,24 25,19,26 21,17,26 21,18,24 93,72,45 86,68,47 27,24,30 28,22,27 93,72,49 108,83,53 167,131,84 201,163,113 191,150,101 194,154,102 189,149,97 197,157,105 194,154,102 208,168,116 201,161,109 187,146,97 200,159,110 155,117,69 187,151,100 197,157,105 191,151,99 199,159,107 196,156,104 196,156,104 203,163,111 194,154,102 187,147,95 187,146,101 137,103,58 142,108,63 182,144,96 183,146,93 143,106,53 183,146,91 181,143,93 188,150,100 178,140,90 185,147,97
25,22,26 23,19,28 23,20,26 25,22,26 26,23,27 27,23,34 26,22,31 45,33,35 98,72,49 139,107,73 130,98,68 40,29,26 26,20,25 23,20,24 25,22,26 24,21,25 27,19,25 26,18,24 49,36,31 65,49,43 35,27,33 24,21,27 18,15,21 21,18,22 21,17,26 24,15,26 57,46,41 33,28,30 27,24,30 25,22,28 26,20,25 32,21,30 96,77,50 170,134,87 192,155,102 183,143,91 190,150,98 194,154,102 197,157,105 204,164,112 178,138,86 201,160,111 192,152,100 199,163,105 184,146,96 194,154,102 180,140,88 199,159,107 192,152,100 196,156,104 189,149,97 212,172,120 199,160,103 194,154,102 189,149,97 184,144,92 200,160,106 208,168,116 185,147,99 147,110,66 175,141,96 170,134,83 183,147,98 171,133,83
26,23,27 25,22,26 25,22,28 24,21,25 27,24,28 27,23,32 26,22,31 35,24,31 82,60,42 112,83,61 47,31,25 25,22,26 25,22,28 27,23,32 23,20,24 26,18,24 28,18,22 33,23,22 58,49,45 56,47,39 37,30,33 26,19,22 23,20,26 20,16,25 23,19,28 21,17,26 20,17,21 25,22,26 24,21,25 24,21,25 25,22,26 24,21,25 40,27,22 143,109,75 217,176,117 198,158,104 204,164,110 190,149,100 215,175,123 199,159,107 203,163,111 213,171,117 205,163,109 194,153,106 196,155,106 187,147,95 191,151,99 182,142,90 196,156,104 189,149,97 185,145,93 194,154,102 196,156,104 192,152,100 203,163,111 208,168,116 191,151,97 209,169,115 196,159,106 199,159,105 212,172,118 201,161,107 204,170,125 166,132,87
26,23,29 25,22,26 25,22,26 21,18,22 24,21,25 25,22,28 26,22,31 27,24,30 57,45,35 68,57,40 24,23,26 24,21,25 25,22,26 26,22,31 23,20,24 25,22,28 28,22,27 27,21,26 28,23,25 26,21,23 23,20,24 23,20,24 23,20,24 18,15,21 25,19,26 23,20,24 18,15,19 24,21,25 25,22,26 24,21,25 29,18,25 26,20,25 24,23,26 84,68,62 186,150,101 213,173,119 198,158,104 201,161,109 196,156,104 201,161,109 199,159,107 196,154,102 205,164,107 205,164,115 177,136,87 197,157,105 205,165,113 186,146,94 194,154,102 186,146,94 183,143,91 182,142,90 206,166,114 189,149,97 191,151,99 201,161,109 204,164,112 191,151,99 200,160,108 197,157,105 204,164,112 205,165,113 201,160,103 198,158,104
24,21,25 24,21,25 25,22,26 20,17,21 24,21,25 24,21,25 25,22,26 27,23,32 37,27,28 64,53,36 30,19,28 25,22,26 25,22,26 24,21,25 27,24,30 26,23,29 23,20,24 23,20,24 23,20,24 21,18,22 21,18,22 22,16,21 26,20,25 19,13,18 25,19,26 14,9,11 28,22,27 25,22,26 14,6,12 22,11,18 24,21,25 25,22,26 28,20,26 30,22,28 148,115,88 198,158,104 198,156,104 200,158,106 197,157,103 185,145,93 186,146,94 208,168,116 212,172,120 204,166,120 199,159,107 208,166,112 206,164,112 191,151,99 187,147,95 197,157,105 189,147,95 201,159,107 208,166,114 206,164,112 192,152,100 193,153,101 184,144,92 193,153,101 208,168,116 204,164,112 192,152,100 199,159,107 206,166,114 215,175,123
15,7,13 16,8,14 20,17,21 20,17,23 27,21,26 26,23,27 24,21,25 26,19,29 26,23,27 62,48,48 48,36,36 24,21,25 25,22,28 24,21,25 25,22,26 25,22,28 25,22,26 25,22,26 23,20,24 21,18,22 21,18,22 24,21,25 21,18,24 23,17,24 15,9,14 25,19,24 28,22,29 25,22,26 23,20,24 25,20,22 23,20,24 23,20,24 14,8,13 26,20,25 73,63,51 174,135,92 203,163,109 185,144,95 190,150,96 189,152,99 198,158,106 190,150,96 198,158,106 188,150,100 193,153,101 208,167,110 216,175,118 203,163,109 182,142,90 179,139,87 175,138,85 187,146,99 203,160,111 200,159,110 196,156,102 185,145,93 175,138,85 176,139,84 211,171,119 186,146,94 208,164,113 202,159,110 203,163,109 190,150,98
