106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,166 255,114,28 104,35,0 17,43,76 18,52,91 16,55,92 14,56,90 17,59,95 21,63,99 20,64,109 23,70,118 25,74,121 23,74,123 25,78,129 27,63,108 29,67,111 61,63,48 86,70,12 195,161,100 123,110,60 24,84,146 35,102,164 67,98,143 54,83,126 36,83,142 99,54,47 250,168,139 255,234,191 213,123,49 44,115,180 22,86,147 25,82,138 22,76,133 36,99,167 176,135,117 156,92,48 255,208,163 36,103,165 35,99,160 33,100,160 29,101,163 31,98,158 28,96,153 27,95,152 29,93,149 27,92,145 28,87,140 25,82,134 142,71,50 255,135,55 205,149,152 110,119,173 193,157,170 245,150,103 202,155,160 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 110,112,166 255,126,21 109,35,0 17,45,77 19,56,92 14,56,92 19,58,95 19,60,101 21,64,105 14,51,87 18,52,91 49,76,115 147,124,123 32,86,132 24,68,113 24,67,108 135,84,60 175,118,76 159,104,73 232,171,126 48,89,132 47,108,165 176,119,90 50,81,124 34,84,142 118,96,88 255,188,143 255,217,175 250,170,131 49,115,182 33,97,158 22,84,138 28,82,139 46,86,136 203,130,121 235,172,141 255,231,188 35,99,164 97,114,136 115,106,100 33,100,160 32,99,159 30,98,153 25,93,150 30,91,148 28,90,144 26,85,138 24,78,131 151,73,43 255,154,51 252,149,84 250,150,89 247,149,87 250,148,85 235,150,122 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 113,115,169 255,130,18 109,38,0 19,47,79 18,57,92 17,58,97 18,59,98 21,60,95 19,60,99 17,48,91 16,52,93 201,131,84 255,192,137 255,156,63 32,85,134 26,68,114 22,71,118 245,176,147 129,76,49 103,53,11 150,90,40 163,97,45 187,114,57 226,162,136 32,82,136 102,73,51 205,136,107 232,158,133 59,99,145 71,110,145 155,104,76 155,96,48 31,83,141 33,107,176 116,83,58 66,39,23 255,162,94 102,41,25 116,38,8 216,89,0 249,109,0 32,99,161 30,98,155 28,93,149 30,91,148 27,86,139 29,83,136 26,80,133 150,72,42 255,158,51 246,149,100 83,87,129 93,96,143 124,117,158 82,91,134 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 112,116,170 255,132,21 110,36,0 19,47,79 19,58,95 17,59,95 18,61,100 22,65,106 17,66,111 18,52,91 17,59,95 129,82,50 205,138,88 255,208,153 102,67,68 59,66,89 94,37,20 99,57,33 166,125,105 88,30,6 104,58,21 162,95,43 242,181,134 125,89,71 32,53,101 58,52,47 183,144,112 202,150,118 112,66,27 131,92,80 194,147,126 148,90,66 37,77,135 99,63,41 91,75,58 228,182,154 74,62,67 33,78,138 101,39,10 225,158,115 255,246,198 67,103,130 29,100,151 28,92,148 29,91,145 27,84,138 25,82,136 24,78,131 150,72,42 255,162,58 249,148,82 142,119,157 105,112,167 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,116,174 110,116,174 112,116,170 255,131,15 110,36,0 19,48,77 19,57,97 19,60,99 19,62,101 22,67,105 22,69,115 16,57,96 17,50,94 127,75,43 247,172,123 229,161,123 32,69,118 74,57,49 110,30,0 84,52,38 98,68,53 100,37,2 101,57,29 199,133,103 255,194,156 255,192,146 87,60,84 111,68,21 143,63,49 93,33,21 102,59,14 149,116,107 162,109,86 255,207,165 167,139,126 101,40,8 87,25,0 89,26,2 124,34,0 160,170,162 181,132,110 165,103,74 255,230,190 255,206,160 30,98,139 30,94,152 30,92,146 28,85,141 25,82,134 22,76,129 148,73,42 255,159,53 218,141,108 250,149,83 125,125,178 105,113,170 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,112,171 255,136,22 109,37,0 19,50,81 18,59,98 19,62,101 16,64,103 21,68,116 18,71,120 27,74,129 15,58,99 135,82,55 157,131,110 255,189,139 74,107,151 29,28,31 64,20,8 103,34,0 104,36,0 101,38,3 90,59,40 186,124,97 148,89,59 255,205,167 130,73,70 207,116,97 201,148,136 255,212,182 104,67,12 89,53,33 156,142,128 249,221,210 58,49,43 74,25,3 71,27,1 84,21,1 96,44,12 202,193,133 194,135,128 197,128,95 255,187,143 133,164,207 25,98,153 29,93,149 28,90,140 29,81,137 26,80,133 22,75,126 146,69,32 255,161,52 151,131,168 248,146,83 231,152,131 104,110,168 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 113,114,173 255,135,21 109,37,0 19,50,83 18,60,94 19,62,105 20,67,115 21,70,117 25,73,125 17,57,103 14,55,94 107,84,44 118,86,15 242,209,114 166,135,44 255,243,114 49,26,11 69,21,0 84,32,2 108,35,3 59,50,63 131,83,56 118,67,41 237,165,128 105,74,35 98,55,38 166,122,110 215,147,111 88,65,50 117,110,92 148,116,70 172,132,78 159,126,89 57,20,5 77,18,1 98,45,31 136,35,0 105,53,23 144,112,98 99,47,26 255,254,247 54,106,162 27,96,148 28,93,144 28,87,142 26,83,135 27,82,132 21,74,123 146,69,32 255,163,52 105,109,165 92,100,148 86,93,144 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,115,174 255,136,20 108,36,0 20,51,84 19,61,97 19,67,106 20,69,116 21,70,117 22,69,115 14,55,96 139,141,115 113,86,23 146,115,37 182,147,50 182,147,52 255,251,129 249,230,148 48,16,0 58,22,4 97,44,17 81,63,19 76,58,14 86,64,17 136,114,49 146,119,54 217,194,109 74,44,16 59,29,1 117,71,30 77,77,61 113,109,92 126,120,86 153,133,103 195,142,87 120,73,50 128,86,62 170,117,90 77,21,0 74,17,0 169,101,27 251,163,73 178,74,0 202,86,3 26,88,142 27,86,139 27,79,133 21,76,126 22,73,122 147,67,31 255,161,54 108,111,172 105,111,169 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,115,174 255,136,22 108,36,0 20,51,84 18,61,102 20,67,113 21,70,117 26,75,122 16,61,103 75,71,54 109,91,29 106,72,9 149,119,34 190,158,56 201,167,67 166,139,64 255,243,123 60,36,30 60,33,15 148,130,68 95,79,35 113,90,30 125,103,40 144,121,52 160,135,76 167,154,81 210,192,105 84,50,20 109,66,21 62,61,52 103,101,83 129,124,96 137,131,106 88,43,0 101,52,1 255,214,184 131,81,9 112,42,16 123,39,0 141,52,0 168,64,0 172,59,0 243,170,58 45,89,136 30,82,147 27,82,132 22,75,126 22,73,122 146,67,28 255,162,51 111,114,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 114,115,174 255,136,22 108,36,0 20,51,86 18,61,102 23,67,116 22,71,118 27,76,123 17,61,108 153,145,111 205,163,150 247,177,130 155,126,34 195,161,57 211,175,76 107,77,10 199,169,71 161,144,109 102,88,43 99,78,24 83,65,23 119,96,36 132,110,45 149,125,59 163,133,66 53,37,24 179,162,97 99,64,28 91,52,24 64,60,50 103,101,79 125,119,94 139,131,107 28,20,28 32,18,20 44,35,46 132,89,13 104,31,1 127,45,0 142,54,0 175,71,0 180,70,0 147,95,6 122,116,52 29,84,132 24,78,131 22,75,124 22,73,122 146,66,27 255,162,49 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 107,113,173 113,114,173 255,136,22 107,38,0 19,52,87 21,64,107 22,70,120 26,75,122 26,76,130 22,77,127 45,62,84 200,131,102 210,145,108 166,133,36 196,160,57 206,170,69 131,101,18 179,155,50 255,247,151 67,56,37 120,97,37 82,66,24 123,101,38 110,83,18 158,129,64 165,135,66 106,90,48 198,177,94 104,62,20 63,35,22 61,61,47 93,98,76 127,124,100 135,132,106 52,52,47 29,20,31 52,39,60 74,46,35 87,22,1 101,29,0 146,51,0 170,66,0 183,75,0 245,173,38 32,90,150 28,86,135 23,77,130 26,75,122 21,70,117 149,64,25 255,161,48 111,114,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 151,133,174 235,142,83 232,142,98 106,112,172 113,115,171 255,136,22 107,38,0 19,52,87 20,64,111 22,71,118 23,74,123 22,77,127 22,79,131 29,76,122 42,63,102 93,73,12 173,137,49 190,154,55 201,162,78 73,27,0 160,107,64 242,198,158 28,18,22 135,91,65 83,65,21 111,92,28 140,113,48 157,127,58 163,131,60 116,83,58 103,64,32 128,86,64 70,44,32 62,51,44 92,89,65 122,116,91 132,127,97 92,61,38 55,37,46 62,46,71 50,25,22 79,20,1 109,35,0 146,53,0 169,59,0 175,63,0 209,167,77 28,85,137 28,82,135 26,77,128 27,75,125 18,67,114 149,64,25 255,161,48 111,114,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 150,126,173 237,137,76 225,137,83 102,105,168 162,134,165 255,137,21 107,38,2 20,53,86 20,64,111 22,71,116 24,76,122 24,76,130 27,81,136 28,83,133 26,67,108 83,42,15 76,31,8 161,85,29 215,132,67 142,82,41 194,132,90 255,196,159 30,24,29 136,88,59 48,25,14 73,43,17 123,89,44 114,71,38 151,87,61 123,82,62 249,198,163 158,110,83 98,65,56 90,54,3 97,61,12 105,56,7 118,58,0 38,27,12 52,40,56 70,49,77 78,50,50 34,17,7 82,35,14 127,38,5 173,64,0 192,80,0 28,95,157 28,85,139 27,81,134 22,75,126 22,74,120 19,66,110 149,65,23 255,159,47 111,112,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 113,119,179 108,111,174 107,111,167 239,141,81 199,130,115 111,111,179 242,140,77 255,134,26 109,40,4 20,53,86 22,66,113 23,70,118 27,75,125 24,79,129 28,82,137 26,83,137 31,67,110 98,43,0 114,56,5 177,102,39 158,84,30 117,58,12 197,121,79 68,54,36 52,72,114 63,68,64 91,55,37 100,53,19 111,62,22 157,97,56 165,101,55 55,34,21 46,58,93 110,103,113 50,79,136 84,46,0 90,47,0 122,69,3 151,87,2 30,29,34 61,74,100 64,48,73 75,49,55 106,36,0 113,42,0 164,66,0 234,103,0 255,131,2 46,93,137 25,84,135 24,79,129 25,73,125 21,70,117 19,66,110 149,65,23 255,156,46 110,111,172 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172
231,142,88 239,136,69 198,141,149 104,110,170 233,142,84 210,135,117 195,148,169 228,138,94 255,132,22 109,41,5 19,54,86 21,68,114 25,73,123 28,76,126 29,82,133 25,82,136 28,87,140 25,67,113 148,81,38 184,112,64 67,56,51 138,76,34 134,67,17 47,88,141 46,18,16 27,20,30 38,25,22 71,78,103 137,77,34 119,61,26 99,50,14 170,105,64 54,26,15 51,73,116 41,71,111 36,72,117 124,72,0 174,106,18 103,60,0 181,105,11 35,13,7 41,16,17 32,20,8 104,52,31 112,43,3 84,24,1 74,30,18 142,48,0 255,118,0 93,82,79 25,82,136 24,79,129 22,74,120 20,69,114 20,67,111 149,65,23 255,157,49 109,113,169 107,113,173 107,113,173 109,115,177 111,114,177 108,111,172 106,112,172
212,144,140 234,134,86 238,140,80 236,138,76 239,138,70 239,136,69 226,137,88 84,92,138 255,129,27 110,42,6 22,57,89 25,72,118 25,73,123 22,75,126 27,81,136 29,83,138 29,91,145 22,75,126 164,92,44 227,136,78 66,104,164 155,89,34 224,134,67 69,53,66 43,19,13 49,86,133 52,21,29 31,31,43 169,97,47 209,132,74 127,73,35 189,119,72 55,23,20 43,74,109 40,72,112 38,72,111 106,60,0 185,115,21 122,70,0 173,110,18 23,19,32 41,76,124 46,14,9 103,49,31 204,89,0 105,46,18 11,42,89 133,49,0 247,113,0 124,81,48 28,83,133 28,80,136 24,73,120 23,70,118 19,66,110 150,65,28 255,154,49 111,115,171 107,112,177 110,115,180 107,113,175 106,112,172 106,112,172 106,112,172
102,109,164 89,97,145 90,95,142 233,139,71 239,138,70 236,137,71 227,141,107 216,142,135 255,114,27 107,46,14 31,73,107 36,92,137 41,96,146 43,97,150 41,103,155 46,107,164 51,112,171 52,113,172 95,64,56 203,130,73 117,172,249 131,75,39 220,139,76 66,106,156 42,75,117 38,78,124 33,75,125 37,80,123 117,62,17 199,111,57 101,68,43 182,130,98 45,79,116 43,76,118 38,73,123 42,78,121 97,54,7 184,111,27 106,65,16 108,169,242 90,145,211 37,82,138 36,72,113 61,72,101 221,116,3 43,81,123 14,50,95 76,44,39 236,105,0 100,108,113 45,104,155 44,98,151 38,93,141 39,91,135 38,87,132 151,74,39 255,137,50 107,113,175 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 182,141,165 219,137,92 207,140,133 228,139,83 90,98,146 194,140,149 225,100,27 106,43,21 40,82,118 46,101,151 52,107,157 53,110,162 53,115,167 55,116,173 60,125,178 63,116,178 94,80,55 157,108,29 112,172,252 129,88,31 148,122,83 112,167,244 42,78,123 35,75,123 31,74,128 31,72,127 73,47,8 137,99,33 63,39,31 123,98,52 89,134,203 41,78,129 35,74,127 41,77,131 47,60,86 123,84,15 73,49,27 116,177,250 112,179,252 109,174,250 37,75,119 106,36,10 130,62,26 50,83,129 51,107,168 26,52,98 142,91,63 66,118,160 53,115,167 53,107,160 46,101,149 45,100,148 47,95,145 135,75,50 228,109,43 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
106,112,174 194,152,171 234,134,75 111,109,158 95,102,157 234,139,78 154,131,171 100,107,162 166,72,29 89,41,16 36,76,108 43,99,144 50,105,155 52,107,157 51,113,163 55,120,173 34,75,116 140,99,31 160,111,30 83,81,77 44,64,78 145,93,20 142,116,64 91,164,237 87,153,222 40,78,138 29,71,130 30,72,133 114,75,14 120,127,109 41,46,70 79,47,1 81,112,129 99,193,255 34,97,162 39,80,135 39,40,45 109,71,7 40,29,36 84,53,14 85,165,245 77,157,235 55,30,29 136,63,22 78,141,204 73,139,206 66,130,191 58,107,168 32,11,7 93,37,11 56,108,166 52,105,156 46,101,151 44,98,144 42,87,127 112,58,38 157,73,31 107,113,175 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
102,111,165 219,143,119 231,134,81 84,93,136 107,113,173 235,137,73 205,134,117 97,108,164 114,61,36 64,28,20 31,60,89 41,90,133 48,98,152 50,109,160 54,113,168 53,118,171 59,124,177 74,129,193 72,136,194 75,140,196 80,87,112 98,103,109 79,156,228 86,160,233 86,166,244 86,169,248 85,174,251 91,171,251 93,168,234 95,183,255 88,188,255 98,186,255 96,192,255 91,194,255 92,192,255 89,187,255 93,178,245 105,149,194 84,176,250 90,156,225 81,161,243 75,159,236 69,153,230 74,151,219 69,144,203 66,138,196 65,129,190 62,126,189 72,115,167 54,59,85 73,95,127 48,103,153 44,98,142 39,88,131 30,68,101 84,48,26 105,50,19 109,115,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 99,106,161 84,93,143 99,105,163 106,109,170 107,109,161 87,91,143 101,112,168 114,62,41 54,26,13 23,39,64 36,71,105 42,92,132 49,103,156 55,115,163 55,117,171 56,121,177 61,126,182 66,130,191 70,139,198 77,141,204 72,146,210 77,151,224 79,155,230 83,158,238 84,167,244 77,169,245 83,175,253 84,180,255 86,184,255 88,186,255 91,187,255 91,189,255 89,187,255 87,185,255 89,183,255 84,180,255 86,174,255 84,173,250 79,166,242 77,161,235 74,159,228 74,153,222 70,144,213 68,140,202 66,135,196 60,128,185 59,123,179 57,119,171 54,113,164 50,107,159 45,98,147 40,88,127 33,71,102 23,46,73 70,40,25 108,51,22 110,116,174 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 114,63,37 53,25,16 25,31,52 22,40,68 29,57,89 41,78,114 48,97,142 60,110,164 60,118,167 64,121,173 67,128,187 66,132,185 70,139,198 72,141,202 76,150,216 71,154,217 76,158,226 82,159,227 83,165,235 84,168,242 80,172,246 88,177,252 89,173,252 87,182,255 88,183,255 92,181,255 88,177,252 87,176,255 87,171,248 84,167,244 81,167,236 83,162,233 78,157,228 75,152,220 72,143,208 75,142,204 71,136,194 64,129,187 62,124,176 59,121,173 55,109,162 49,108,159 47,94,138 44,78,117 35,54,87 22,38,67 21,35,58 77,41,33 109,52,21 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 110,116,176 110,116,176 111,60,36 107,54,40 113,59,41 119,61,35 123,58,35 147,67,28 220,92,22 255,107,10 255,125,12 255,136,13 255,138,15 255,144,16 255,142,17 255,145,18 255,143,17 255,144,24 255,141,21 255,143,20 255,146,27 255,143,29 255,144,28 255,145,28 255,145,27 255,146,28 255,146,27 255,148,32 255,146,34 255,144,35 255,147,28 255,146,25 255,144,21 255,143,25 255,144,21 255,142,14 255,143,14 255,141,14 255,142,16 255,142,14 255,136,8 255,128,8 255,117,2 255,104,4 214,79,0 152,64,12 119,50,10 116,51,14 116,51,12 115,50,11 105,50,19 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,174
110,117,172 110,117,172 111,117,177 110,117,172 111,117,175 111,117,175 112,118,176 112,118,176 120,104,121 123,103,126 118,98,119 118,94,110 120,92,109 118,92,111 112,92,102 128,84,85 151,90,74 180,100,68 205,99,53 233,98,42 239,106,38 251,116,44 255,118,51 255,120,47 255,123,51 255,125,50 255,127,46 255,128,43 255,131,37 255,130,35 255,129,35 255,129,35 255,130,35 255,130,35 255,130,35 255,129,37 255,127,38 255,129,45 255,129,45 255,124,50 255,123,54 255,121,49 255,117,50 255,115,48 247,114,48 230,105,47 203,98,56 180,96,63 151,86,74 142,93,82 153,79,70 126,90,100 117,93,102 122,97,109 123,98,112 120,100,112 121,102,120 112,120,177 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174
110,119,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 112,121,175 112,121,175 112,121,175 113,120,175 113,120,175 113,122,176 113,121,178 110,124,176 114,120,178 113,121,178 113,121,178 115,124,178 115,124,178 113,125,178 113,125,178 113,125,178 113,124,182 115,123,182 115,123,182 116,124,183 117,123,183 116,124,183 117,123,183 116,124,183 115,123,182 116,124,183 116,124,183 117,123,183 117,123,183 116,122,182 115,123,182 115,123,182 115,123,182 115,123,184 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 113,121,178 115,123,180 115,124,178 109,118,170 88,100,151 99,109,156 112,120,177 113,121,180 112,121,175 112,120,177 112,121,175 110,121,179 112,121,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 110,119,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,118,176 113,120,175 113,119,177 113,120,175 114,120,178 111,123,176 114,121,174 113,121,180 113,121,180 116,122,182 116,122,182 115,124,178 115,123,180 113,124,182 115,123,182 115,123,182 114,125,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 118,124,184 114,125,185 112,127,186 118,124,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 116,124,181 116,124,183 115,123,182 115,123,182 113,121,180 113,121,178 113,121,178 113,121,178 113,122,176 113,122,176 113,122,176 113,122,176 111,123,176 113,122,176 113,122,176 112,121,175 113,120,175 112,121,175 112,120,177 111,120,174
