68,61,61 76,69,69 72,61,68 79,69,68 76,70,75 72,69,75 78,76,88 73,71,79 92,88,80 98,92,85 75,63,68 77,72,74 89,73,67 105,88,78 85,65,56 102,83,71 139,113,92 137,107,81 123,97,74 100,79,68 58,52,59 47,45,53 46,50,52 47,46,51 40,45,51 34,39,45 45,46,51 65,55,54 82,67,58 92,77,57 102,87,65 113,97,82 75,69,64 54,52,53 57,48,40 243,206,182 253,205,178 101,67,47 160,123,99 159,119,94 157,120,96 103,69,49 125,98,80 134,105,83 153,117,97 108,79,59 87,66,51 77,65,55 60,64,66 67,71,75 81,86,85 93,95,90 99,101,98 103,103,98 117,120,129 103,109,110 146,151,159 135,137,153 133,141,150 119,122,131 107,101,94 110,101,86 172,143,112 187,142,107 175,132,97 186,141,106 203,157,120 211,165,124 223,175,132 224,179,133 210,164,123 215,169,128 219,169,127 222,172,130 233,183,137 221,171,127 203,155,112 216,168,123 224,176,131 240,195,151 225,177,132 211,163,118 214,166,123 211,163,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,147,111 198,154,112 187,143,105 170,128,90
90,85,87 85,80,82 87,73,73 93,77,71 75,68,71 73,70,74 77,69,75 67,64,68 80,68,68 85,72,67 86,70,64 111,97,83 140,110,84 136,102,82 139,108,89 120,101,78 142,118,96 121,97,75 124,103,88 96,84,74 66,63,69 43,46,57 40,50,54 38,43,51 40,43,50 39,42,49 39,40,45 68,58,57 89,70,54 93,76,66 95,83,73 89,80,72 76,72,64 106,100,93 193,154,126 239,195,167 242,198,172 196,159,135 147,110,86 155,115,90 110,76,54 136,102,82 69,47,29 101,82,59 123,99,77 96,74,56 86,72,58 74,72,73 61,69,74 66,74,79 78,87,89 107,114,109 101,101,98 126,127,119 144,145,148 115,119,121 128,127,142 119,125,142 120,118,119 133,124,109 118,97,72 136,110,87 186,139,107 186,141,106 190,147,112 194,149,114 218,172,131 243,198,152 233,185,142 221,176,130 217,171,130 232,186,145 204,158,119 223,177,138 218,167,128 234,184,138 219,171,124 210,162,117 226,178,133 211,166,122 202,154,109 210,162,117 230,182,139 228,180,137 218,174,132 210,166,128 222,179,132 192,144,101 218,170,125 251,203,158 230,182,139 228,180,137 196,147,107 221,177,135 196,152,114 203,161,123
80,76,87 70,66,77 79,72,75 108,92,79 109,87,79 107,88,76 83,70,65 65,60,62 71,66,65 84,74,78 99,82,74 125,103,85 124,99,71 130,101,77 123,92,71 110,91,75 89,78,73 68,61,61 63,56,56 59,56,60 47,50,57 38,43,51 38,43,51 35,40,46 42,44,44 45,45,45 43,44,47 55,54,57 72,62,61 79,75,69 59,61,58 72,71,64 122,99,84 196,159,133 198,159,131 184,148,119 154,117,93 125,92,65 152,115,89 165,125,102 177,137,112 253,211,187 82,55,39 99,76,61 78,62,47 88,69,55 84,79,78 77,87,95 74,84,90 87,97,105 103,107,120 100,101,104 137,139,136 144,146,131 131,129,125 102,102,99 134,136,136 115,109,100 171,129,105 181,133,106 184,134,101 185,142,109 177,134,101 196,151,118 193,148,115 187,144,111 189,144,109 211,167,125 230,186,144 210,166,124 215,171,129 197,155,117 196,150,111 189,143,104 220,171,131 216,167,129 221,177,135 218,172,133 201,155,116 217,171,132 213,171,129 187,145,103 208,164,122 218,174,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 203,159,119 194,150,110 205,161,121
70,70,82 63,63,73 76,68,74 100,83,75 119,101,82 134,109,92 94,77,69 66,59,59 54,59,65 51,54,61 66,64,60 88,77,62 105,85,55 105,81,59 106,81,64 79,65,51 62,60,56 50,51,54 44,45,50 42,42,50 37,40,49 40,44,57 35,40,48 37,41,45 39,41,41 54,53,56 78,76,88 81,79,91 65,67,67 62,60,58 62,60,56 148,132,117 187,148,120 186,150,121 173,134,106 142,102,79 136,99,73 161,121,96 165,126,98 170,129,100 203,160,127 244,200,170 114,80,62 94,69,52 87,71,54 88,67,54 76,81,80 70,82,86 82,91,91 76,86,83 96,101,107 119,121,121 109,109,104 121,122,112 90,89,82 103,99,91 164,143,128 182,149,122 182,141,112 174,133,102 192,144,115 191,146,113 193,148,115 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 209,165,123 215,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 201,157,115 196,152,112 198,154,112 207,163,125 191,147,109 217,173,135 195,151,109 181,137,97 222,178,138 229,185,145
140,110,93 102,83,71 64,52,52 71,57,62 72,65,63 68,58,59 55,48,58 47,44,50 43,49,52 49,49,57 39,47,52 58,57,60 68,62,55 68,56,56 61,49,49 58,56,57 55,50,47 50,51,54 40,46,49 40,44,48 46,47,50 47,43,52 39,43,45 39,45,46 73,81,99 82,93,120 74,82,87 79,81,97 67,67,64 66,66,61 99,77,59 216,172,142 253,207,177 239,194,159 221,176,143 161,115,85 168,122,92 176,129,97 187,141,111 188,147,116 188,147,116 230,189,158 208,169,141 143,108,83 95,70,51 86,67,55 90,94,96 81,87,88 84,89,85 109,111,108 127,132,140 137,138,141 121,121,116 114,110,102 145,117,90 180,136,98 171,126,91 168,127,96 169,128,97 164,123,92 178,132,93 181,138,91 193,150,103 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 215,171,129 192,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 199,155,113 223,179,139 202,158,116 222,178,140 234,190,148 170,126,84 184,140,98 195,151,111 218,174,134 208,164,124
137,106,85 141,112,90 124,102,84 104,84,75 74,63,60 60,50,49 41,42,47 35,36,41 42,43,46 44,47,56 42,47,55 43,48,54 54,51,55 67,62,64 65,54,51 69,63,58 70,61,55 70,63,63 52,52,52 53,53,53 53,51,49 55,57,57 70,73,82 47,52,62 65,75,91 85,97,121 71,76,84 75,78,87 62,59,63 71,66,68 213,167,141 255,221,189 255,212,173 251,207,167 223,182,151 212,171,142 197,156,127 182,137,104 191,147,117 193,154,124 178,142,111 209,170,140 208,169,141 182,142,117 139,108,89 90,73,63 103,109,112 99,104,103 92,97,91 109,111,108 128,129,132 156,145,138 184,148,119 177,138,106 180,136,108 173,128,95 168,124,94 167,127,93 177,132,99 178,133,100 172,126,85 185,142,97 200,156,114 175,131,91 172,128,86 165,121,79 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,122 204,162,120 230,184,143 209,165,125 193,149,109 210,166,126 203,159,117 200,156,114 209,161,116 232,184,141 228,180,137 211,165,124
115,94,69 126,95,74 123,94,74 107,86,63 85,74,59 66,59,62 36,40,42 36,40,44 38,39,44 49,49,57 46,51,59 47,52,58 65,64,69 81,76,75 80,69,64 74,61,54 92,69,40 143,110,83 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 42,46,50 76,79,88 81,88,100 83,92,103 57,61,63 75,69,74 204,164,141 236,188,161 255,237,207 255,212,184 230,189,162 196,162,144 208,174,156 182,148,126 160,123,99 188,153,126 171,138,113 186,151,124 201,167,137 203,164,136 192,155,129 165,131,109 95,76,60 84,86,86 107,111,96 127,99,72 183,142,111 162,120,82 156,118,83 151,112,84 147,106,75 161,117,87 179,136,101 185,142,107 206,160,119 167,123,83 196,152,112 189,145,103 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,158,117 215,170,122 219,174,130 204,158,117 192,146,105 215,172,127 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,130 218,172,131 211,167,125 217,173,131 175,131,89 173,129,87 200,156,114 224,174,132
109,80,60 114,88,67 89,69,49 68,54,40 52,50,48 42,43,48 44,41,47 53,50,54 55,49,54 49,46,50 44,48,52 43,48,54 52,51,56 62,57,56 74,62,52 97,82,73 156,128,88 122,95,63 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 39,43,47 35,40,46 74,82,91 75,85,93 81,85,89 201,165,155 187,136,110 232,185,162 248,201,178 223,180,161 182,144,127 156,122,104 147,115,99 144,117,99 194,165,145 145,115,98 141,115,94 174,141,114 193,159,129 190,156,124 182,150,120 160,130,104 95,78,68 159,137,119 186,142,116 171,126,93 166,122,92 178,133,98 161,120,89 164,123,94 173,129,99 192,148,118 191,148,115 203,161,123 197,151,110 201,157,115 218,174,132 202,158,116 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 230,184,143 217,172,124 230,185,141 229,183,142 225,179,138 217,173,133 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,135,94 209,163,122 205,161,119 195,151,109 196,152,110 200,156,114 220,176,134 218,172,133
70,58,46 61,48,45 55,48,46 49,42,40 55,48,46 66,55,52 78,67,62 74,62,50 70,59,42 73,62,55 47,42,44 49,49,57 55,53,61 66,66,66 80,73,73 163,139,104 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 53,56,63 35,40,46 59,58,63 78,83,93 82,85,96 186,138,120 179,133,107 209,164,143 203,161,139 161,123,104 147,112,97 119,85,67 122,85,70 127,101,87 153,130,115 114,92,74 106,86,68 151,122,98 184,151,124 199,163,132 174,141,114 139,118,95 144,113,92 166,122,94 181,140,111 169,125,97 172,128,98 172,129,96 169,126,93 184,141,108 182,139,106 194,151,116 205,160,125 199,155,117 214,170,128 219,177,137 209,167,127 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,178,138 217,168,128 199,153,112 208,162,121 194,150,110 231,187,145 213,169,127 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,107 151,107,69 210,166,128 221,175,136 215,169,130 210,166,126
58,48,47 59,49,48 62,55,53 52,43,39 72,61,56 85,68,58 93,77,62 93,77,60 93,80,59 91,80,63 75,70,67 68,67,72 72,71,76 69,64,66 77,67,68 178,145,108 147,120,86 158,131,95 145,119,94 145,119,94 153,125,98 150,131,104 86,84,82 66,71,77 36,41,49 65,67,64 72,80,89 106,109,118 174,127,104 169,125,99 167,127,104 149,111,90 135,99,81 125,90,77 153,109,97 127,84,76 124,98,84 148,125,112 105,84,73 103,84,70 117,93,69 153,125,98 188,154,124 161,131,105 119,99,79 144,110,90 173,129,99 182,138,108 183,139,109 192,149,114 179,136,103 185,145,111 179,136,101 205,162,127 213,170,135 206,162,124 208,164,126 222,178,136 220,178,138 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,103 221,172,132 219,170,130 195,149,108 206,160,119 209,165,125 203,159,117 213,169,127 194,150,108 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 216,170,129 202,157,113 208,162,123 202,158,120 209,165,127 189,145,107 190,144,105 181,135,96 185,141,101
70,57,52 74,62,52 74,64,52 80,66,50 91,75,58 92,76,59 98,82,67 85,73,63 90,85,73 93,89,81 84,82,80 90,88,86 95,95,95 93,93,90 129,112,84 145,120,92 89,82,82 150,124,99 130,112,91 124,115,88 138,114,90 141,117,91 97,96,99 57,65,70 46,54,61 76,83,95 76,84,93 187,155,150 158,118,95 149,112,88 142,106,84 129,95,75 130,100,83 137,100,85 127,95,81 123,92,80 135,112,99 137,116,105 108,87,74 96,78,59 100,82,63 119,98,73 136,110,87 122,100,80 105,90,70 164,129,102 182,138,100 162,119,86 184,141,106 183,140,105 185,142,107 208,166,128 215,171,129 220,176,134 225,181,139 217,173,133 223,179,139 206,162,122 211,167,125 202,158,116 206,162,120 203,159,119 222,178,138 202,158,116 214,169,125 215,170,126 212,167,121 203,158,112 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 214,170,130 199,155,115 210,166,128 207,163,121 205,161,119 211,168,123
89,74,63 93,79,61 87,71,56 87,72,50 95,76,60 96,84,72 89,80,76 93,83,82 84,77,75 90,85,82 93,92,95 102,101,104 101,101,101 114,114,114 167,139,99 107,96,77 71,76,72 106,95,78 142,122,92 116,97,85 128,104,80 138,109,85 80,80,90 52,60,67 55,60,66 101,109,118 86,84,85 163,127,105 149,111,90 149,112,88 141,105,83 140,109,88 144,112,96 168,136,120 154,123,111 136,108,95 134,111,98 132,111,100 118,97,84 112,92,74 99,83,70 100,84,67 111,94,70 109,94,74 100,79,54 172,128,100 161,122,83 172,129,96 168,128,94 177,137,103 190,148,110 204,162,124 202,158,118 181,137,97 211,167,127 210,166,126 206,162,122 211,167,127 205,162,117 211,168,123 206,162,120 196,152,112 222,178,138 221,177,135 202,158,118 213,169,129 214,171,126 208,165,120 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 221,177,137 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,94 192,148,108 149,105,63
94,80,62 107,94,71 106,91,71 84,68,55 84,77,77 100,90,89 85,80,82 89,84,83 88,83,82 98,91,89 120,110,109 141,134,134 133,128,130 105,103,104 104,95,78 62,62,62 60,61,66 66,66,66 136,115,90 105,89,72 98,85,64 102,84,65 84,82,78 57,58,63 89,80,76 111,92,80 125,98,80 168,122,94 150,114,92 147,113,91 132,101,80 127,98,78 130,103,87 148,121,105 136,110,96 125,102,89 127,106,95 126,105,94 128,105,92 122,99,84 99,84,64 103,88,68 100,86,70 99,81,62 187,140,108 168,129,88 179,135,105 184,139,106 197,154,119 194,151,116 192,150,112 176,134,96 209,165,125 196,152,112 217,173,133 221,177,137 174,130,90 202,158,118 229,185,147 215,171,133 215,171,129 213,169,129 209,165,125 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 205,161,119 195,151,111 192,148,108 203,159,119 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 200,156,116 179,135,97 185,140,107 195,150,117 196,151,116
97,85,75 92,80,70 93,83,82 94,94,94 94,89,86 89,82,80 85,78,76 91,84,82 92,85,83 94,87,85 121,110,105 133,122,117 135,125,124 137,131,126 109,109,106 78,79,84 55,59,63 59,60,63 53,51,52 91,86,83 80,73,73 94,87,85 118,103,92 122,101,78 126,105,82 134,108,85 130,101,81 149,114,99 160,119,103 148,114,94 126,97,73 119,90,68 105,80,63 122,97,80 114,91,78 109,88,75 109,90,76 82,61,50 112,93,77 100,85,65 97,81,64 93,77,60 94,75,59 171,145,120 200,155,120 183,141,103 198,156,118 211,164,130 199,153,116 174,130,90 220,176,136 202,158,118 173,129,89 188,144,104 203,159,121 194,150,110 211,167,127 209,165,125 213,169,129 211,167,127 216,172,132 210,166,126 210,166,126 206,162,122 205,161,121 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 216,172,132 202,158,118 195,151,111 186,142,102 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 172,128,90 217,173,135
