154,140,25 157,143,28 156,145,29 156,146,25 157,147,26 160,147,25 162,149,27 163,149,25 165,151,25 166,152,26 167,154,24 167,154,24 167,154,22 173,156,20 173,156,20 177,158,23 178,159,24 178,159,24 180,161,24 180,161,24 184,165,28 184,168,27 188,172,27 186,175,31 186,176,27 184,174,25 183,173,22 184,174,23 181,171,20 175,164,18 162,150,13 147,134,14 134,118,15 137,122,12 154,141,11 161,149,12 161,150,17 117,109,17 83,80,13 61,59,12 57,60,11 67,61,15 73,69,23 81,72,43 70,57,36 68,47,32 50,31,17 90,74,59 109,91,70 139,104,79 151,115,86 146,113,86 109,91,72 92,82,60 139,119,99 161,145,132 129,109,89 137,113,89 146,113,88 170,140,114 84,82,80 80,78,76 88,86,84 87,85,86 83,81,79 81,79,77 87,85,83 81,79,77 81,79,80 81,79,80 88,86,87 94,92,90 91,89,87 87,85,83 98,98,98 87,87,87 79,77,75 111,109,107 103,101,99 86,84,82 82,82,82 89,89,89 90,90,90 85,85,85 80,80,80 92,90,91 92,90,91 77,75,76 70,68,66 74,72,70 80,78,79 82,77,76 88,77,72 133,109,85 170,139,100 186,153,105
154,140,25 157,143,28 156,145,29 156,146,25 159,149,28 160,150,27 159,149,26 166,152,28 165,150,29 166,151,30 166,152,28 166,152,28 167,154,22 173,156,20 174,157,21 177,158,23 177,158,23 178,159,24 179,160,23 180,161,24 182,163,26 184,168,27 185,169,24 181,169,30 181,171,22 181,171,22 181,170,24 181,170,24 180,169,23 176,166,17 169,157,18 153,142,11 138,124,11 140,126,11 160,144,15 165,150,12 161,150,17 118,106,24 76,68,14 60,58,11 53,61,10 60,63,14 63,60,16 76,65,50 208,177,156 83,51,35 145,118,102 171,149,129 82,62,44 160,120,95 160,124,95 148,113,86 77,63,47 49,33,18 217,188,168 229,194,167 238,209,187 133,109,85 150,117,90 171,135,106 84,82,80 80,78,76 82,80,78 77,75,76 77,75,73 83,81,79 74,72,70 83,81,79 83,81,82 79,77,78 86,84,85 98,96,94 94,92,90 96,94,92 79,79,79 108,108,108 121,115,110 96,94,92 92,90,88 90,88,86 67,67,67 89,89,89 97,97,97 94,94,94 75,75,75 76,74,75 89,87,88 62,60,61 77,75,73 74,72,70 65,63,61 90,90,87 181,152,121 175,142,117 211,174,148 170,134,101
154,140,25 154,140,25 155,144,28 156,146,25 157,147,26 160,147,25 162,149,27 165,151,27 166,152,28 166,152,28 166,152,26 167,154,24 168,155,23 174,156,23 174,157,19 177,158,23 177,158,23 178,159,24 180,161,24 180,161,24 181,163,23 180,164,23 180,164,23 177,166,24 177,165,26 181,170,26 180,169,23 183,173,22 183,173,22 181,171,20 174,163,21 160,147,15 145,129,15 142,126,12 160,142,11 177,159,15 189,166,37 203,166,95 181,144,100 124,102,84 91,83,70 99,88,73 86,76,64 76,60,43 128,92,74 45,10,0 82,45,32 187,157,129 80,51,31 158,122,91 168,127,96 147,108,80 59,44,33 171,149,131 109,71,50 98,63,50 251,211,188 239,202,176 167,133,101 173,134,104 90,85,84 89,87,85 82,80,78 88,83,80 86,84,80 76,74,70 68,66,62 74,72,68 75,73,71 80,78,79 74,72,73 83,81,79 79,77,75 83,81,79 89,84,86 92,87,84 83,82,75 82,77,74 76,71,68 90,83,81 86,79,77 73,66,64 76,74,75 88,86,87 84,82,83 67,65,66 69,67,68 70,68,66 70,68,66 75,73,71 74,72,68 80,78,76 92,90,91 81,79,77 82,73,67 150,124,99
154,140,25 155,141,26 155,144,28 155,144,28 156,146,25 161,146,25 162,147,26 163,149,25 165,151,27 165,151,27 166,152,26 166,152,26 167,154,24 168,155,23 174,157,21 176,160,19 178,159,22 178,159,22 180,161,24 180,161,24 180,162,22 180,162,22 181,163,23 175,164,22 176,164,25 177,166,24 179,168,24 181,171,22 182,175,20 181,172,16 175,164,18 163,151,14 146,132,17 141,127,12 154,137,12 173,157,12 191,166,38 182,148,74 151,121,93 109,90,76 103,86,76 144,115,93 174,140,99 110,88,54 182,148,130 100,62,43 173,142,119 156,125,102 165,130,105 160,119,88 165,126,96 177,138,110 160,126,104 189,158,135 98,64,46 103,67,49 234,194,169 235,194,167 203,163,129 172,133,101 89,83,78 90,85,82 85,81,75 86,82,76 92,87,84 76,71,68 81,76,75 85,80,79 83,81,79 86,84,82 77,75,73 80,78,79 77,72,69 86,81,78 85,79,74 79,73,68 86,77,73 96,92,84 97,93,85 77,72,69 72,65,63 79,72,70 67,65,63 67,65,63 68,67,70 69,68,71 74,73,76 71,71,71 83,83,83 82,82,82 81,76,78 78,73,75 79,74,71 84,78,71 148,118,92 213,169,131
154,140,25 158,144,29 155,144,28 155,144,28 156,146,25 160,145,24 161,146,25 162,148,24 163,149,25 163,149,25 165,151,25 165,151,25 167,154,24 168,155,23 174,157,21 177,161,20 178,159,22 178,159,22 178,159,22 180,161,24 179,161,21 179,161,21 180,162,22 175,164,22 177,165,26 179,168,26 179,168,24 179,169,20 182,175,20 184,175,17 177,167,18 166,154,15 147,133,18 137,123,8 150,132,14 167,150,12 188,164,29 194,157,86 151,121,93 99,80,66 116,99,89 125,96,74 149,123,98 132,123,94 122,94,67 116,86,60 152,115,89 168,132,101 162,121,90 157,116,85 169,128,97 180,139,108 193,155,120 179,145,115 187,151,129 217,177,154 216,180,147 235,194,163 205,165,131 176,136,102 114,103,98 100,93,91 97,93,87 81,77,71 84,79,76 89,84,81 85,80,79 83,78,77 83,81,79 72,70,68 77,75,73 63,61,62 77,72,69 92,87,84 77,71,66 91,85,80 88,79,75 70,65,67 64,59,61 68,63,60 69,65,59 69,67,63 66,64,60 91,89,87 93,92,95 95,94,97 95,94,97 76,76,76 95,95,95 79,79,79 91,86,88 89,83,88 78,73,70 87,78,70 178,143,116 222,179,132
158,145,27 158,145,27 155,145,24 155,145,24 158,145,25 159,146,24 160,147,25 162,148,24 163,149,25 163,149,25 163,149,25 166,152,28 166,153,23 167,154,22 167,154,22 172,155,19 172,156,23 174,159,23 176,159,21 179,162,24 180,162,22 180,162,22 181,163,23 175,164,22 176,164,25 177,166,24 177,166,22 179,169,20 184,175,21 182,173,15 177,167,18 166,154,15 147,130,21 131,121,13 137,121,9 159,138,14 181,159,12 215,178,109 182,145,103 115,93,73 140,117,88 139,110,77 89,70,45 173,148,118 230,193,153 239,201,166 193,154,122 173,134,102 172,129,96 167,126,95 167,128,96 180,139,108 183,145,108 213,177,144 135,98,72 143,108,83 70,40,14 215,179,148 233,195,158 179,140,110 152,128,106 90,85,82 79,74,71 86,81,83 90,85,84 101,96,95 89,84,83 83,78,77 81,79,77 73,71,69 68,66,64 64,59,56 79,77,78 73,71,72 70,65,62 72,67,64 79,72,70 69,64,61 68,63,60 84,79,76 76,74,72 83,81,77 109,98,95 104,93,90 103,94,86 143,134,128 116,107,103 109,100,92 89,80,74 87,78,72 83,72,69 79,73,68 127,105,87 159,130,106 193,149,107 229,184,140
160,145,26 160,145,26 157,144,24 158,145,25 156,146,25 159,147,22 160,148,23 162,148,24 163,149,25 163,149,25 165,150,29 166,152,28 167,154,24 166,153,21 166,153,21 169,156,26 174,156,25 176,159,21 179,160,23 180,161,24 179,161,19 181,163,23 181,163,19 182,164,20 181,167,26 176,165,23 176,167,24 176,168,18 180,170,21 182,172,23 177,167,18 166,154,17 147,131,19 129,116,27 122,113,16 147,133,18 175,154,13 202,171,80 198,163,107 158,129,98 152,124,95 149,116,89 204,165,133 220,182,147 205,167,130 195,155,119 179,141,106 169,129,95 160,121,89 167,128,98 175,134,103 179,141,104 179,144,108 185,150,112 198,159,120 244,205,164 252,215,173 255,217,178 206,163,130 185,142,109 186,150,117 135,110,82 82,76,71 79,74,73 88,86,84 84,82,80 86,84,82 80,78,76 83,81,79 68,66,64 67,65,63 66,66,66 91,88,92 86,80,87 74,73,78 74,73,62 72,66,57 73,67,62 68,63,60 74,74,74 86,77,69 147,122,103 186,148,113 208,169,137 207,167,131 230,188,146 223,179,139 198,156,116 164,122,84 172,129,94 192,147,114 154,117,75 202,162,128 188,148,112 171,137,105 149,128,105
161,146,27 161,146,27 160,145,26 160,145,26 160,147,27 161,149,24 161,149,24 163,149,25 163,149,25 165,151,27 165,151,25 167,154,24 168,155,25 168,155,23 168,155,23 172,159,25 176,159,23 177,161,20 179,160,23 180,161,24 180,162,20 181,163,21 181,163,19 181,163,19 182,164,20 179,165,20 181,167,22 181,168,20 180,170,21 180,170,21 175,165,16 163,151,14 147,131,19 126,113,24 117,107,17 134,119,11 163,145,3 210,179,88 213,177,119 205,163,121 147,117,91 214,178,145 219,180,141 214,174,138 255,228,188 238,200,163 190,152,117 177,136,105 156,117,85 155,116,88 173,134,102 187,149,112 179,146,109 176,143,106 185,150,114 187,154,117 191,157,125 195,159,126 185,149,116 198,163,127 200,161,129 170,140,114 93,86,84 79,74,73 75,73,71 76,74,72 75,73,71 80,78,76 87,85,83 79,77,75 68,66,64 68,68,68 77,75,73 78,73,72 76,70,63 130,110,90 126,108,89 102,89,84 81,70,65 80,74,69 93,82,77 98,84,70 142,112,84 148,113,86 207,167,131 214,172,132 192,148,108 190,148,108 237,196,151 218,177,132 185,146,107 146,113,88 144,120,96 132,112,92 99,91,80 100,95,92
160,147,25 160,147,25 161,146,25 161,146,25 161,146,25 161,147,23 163,149,25 165,151,27 163,149,25 166,152,28 165,151,25 166,153,23 168,155,23 170,157,25 170,157,25 170,157,23 176,159,21 178,162,21 180,162,22 181,163,23 182,164,22 181,163,21 181,164,17 180,162,18 178,165,17 179,166,18 183,168,20 183,168,20 183,168,20 179,166,18 177,164,16 165,150,14 147,130,23 121,108,17 116,103,14 130,119,16 159,140,3 190,164,44 203,176,103 156,123,84 200,166,132 203,171,129 255,245,206 255,236,196 255,226,184 255,211,170 255,213,171 253,209,169 223,183,147 198,159,127 172,133,101 192,152,116 182,147,109 187,154,117 185,153,121 187,158,125 180,153,121 183,156,122 189,160,127 201,169,137 202,169,132 207,174,137 108,99,91 83,83,83 81,79,77 88,86,84 74,72,70 72,70,68 94,84,83 70,63,63 82,77,74 83,72,67 85,74,55 110,90,72 133,97,68 181,142,112 213,171,129 190,153,111 150,118,86 107,83,57 92,81,66 110,102,91 89,91,88 114,96,91 168,133,95 199,157,115 216,172,130 228,186,144 191,149,107 230,188,146 209,174,136 131,112,98 99,94,93 98,93,95 91,89,90 90,90,87
160,147,25 160,147,25 163,148,27 163,148,27 163,148,27 163,149,25 165,151,27 167,153,29 166,152,26 166,152,26 166,153,23 166,153,23 167,154,22 169,156,24 170,157,25 170,157,27 176,159,21 178,162,21 180,162,22 180,162,22 180,162,20 181,163,19 184,164,18 184,164,18 181,166,18 183,168,20 183,168,20 184,169,21 185,170,22 184,169,19 179,164,16 167,150,14 147,130,23 120,107,16 115,101,15 128,117,16 159,140,5 177,154,12 169,141,73 182,154,116 192,158,117 255,224,183 255,219,184 250,206,168 255,212,171 255,220,177 255,229,184 255,239,193 255,234,194 255,241,207 235,195,161 189,151,116 196,158,121 188,153,115 201,167,133 193,161,129 194,165,132 201,172,137 201,172,137 194,165,130 203,172,135 213,180,141 174,157,133 98,86,86 89,84,83 83,78,77 72,70,71 78,73,75 84,74,73 103,94,88 145,123,103 174,141,104 173,144,109 157,125,91 177,148,113 186,147,115 190,147,112 177,139,102 164,130,98 92,83,68 81,77,71 79,77,75 89,87,95 124,104,97 181,143,106 227,183,141 210,166,124 214,172,132 196,157,116 184,145,104 161,132,99 110,99,92 89,84,83 83,78,80 77,75,76 68,68,65
164,152,27 164,152,27 165,151,27 165,151,27 165,151,27 166,152,28 167,153,27 167,154,24 167,154,24 167,154,22 167,154,24 167,154,24 169,156,24 167,154,24 167,154,24 168,155,23 170,157,25 176,159,21 178,162,21 178,162,21 180,162,22 181,163,19 182,165,18 184,167,20 184,167,18 185,169,17 185,169,15 188,172,18 187,171,15 185,169,15 179,161,17 167,147,17 144,128,27 117,106,21 111,100,15 123,111,13 157,137,5 174,152,16 164,135,70 177,150,103 209,170,129 255,219,178 232,192,156 242,199,164 252,207,172 255,212,173 255,226,180 255,248,202 255,242,201 255,244,206 255,219,185 255,240,204 203,163,129 205,167,132 203,168,132 200,165,129 200,168,134 203,172,135 201,170,133 198,167,130 205,172,135 214,181,142 220,188,146 160,130,102 162,134,107 117,97,77 94,87,85 87,80,78 77,70,68 90,86,76 132,106,85 167,133,99 189,144,111 223,178,130 194,152,112 147,107,73 178,142,109 155,122,85 140,124,109 102,96,89 97,95,91 90,84,77 171,148,117 194,151,116 204,165,126 200,158,118 175,133,93 162,125,85 190,151,112 167,131,100 107,95,83 93,82,77 80,80,80 67,67,67 71,71,71 78,73,75
164,152,27 165,153,28 166,152,28 166,152,28 166,152,26 167,153,27 168,155,25 168,154,28 168,155,25 168,155,25 169,156,24 170,157,25 172,159,27 170,157,27 168,155,25 168,155,25 170,157,25 176,159,23 179,162,24 179,162,24 180,162,22 181,163,21 182,164,20 182,165,18 184,167,20 186,169,20 187,171,17 192,171,19 188,172,16 185,169,17 181,160,19 167,144,15 143,127,26 115,104,19 110,98,16 120,111,14 155,136,13 170,151,14 163,136,71 177,148,97 246,203,168 207,160,126 221,181,147 233,193,159 247,204,171 255,221,186 255,232,197 255,235,200 255,227,189 255,224,184 227,176,137 255,234,195 255,232,198 215,177,142 216,178,141 205,167,132 198,165,128 210,177,140 207,176,137 210,179,142 209,176,137 210,177,138 221,189,147 188,156,122 168,136,106 179,147,117 138,117,92 107,98,81 86,80,75 95,93,91 151,125,102 195,161,120 226,175,138 225,176,127 217,169,122 233,182,143 197,160,120 203,155,110 178,144,114 192,164,137 132,115,91 158,133,105 168,129,97 186,144,106 221,179,137 223,181,139 204,165,122 197,158,119 175,136,97 156,126,98 109,99,87 84,75,71 80,78,79 78,80,75 82,80,76 88,86,84
165,153,28 166,154,29 166,152,28 166,152,28 167,152,31 168,154,28 168,155,25 168,155,25 168,155,23 168,155,23 170,157,25 173,160,28 172,159,27 170,157,23 170,157,23 170,157,27 170,157,25 177,160,24 178,161,23 178,161,23 180,162,22 181,163,21 182,164,20 185,168,21 186,170,18 186,170,16 188,172,16 194,173,19 194,174,17 186,169,20 182,161,22 168,145,16 141,125,24 114,103,18 108,96,14 121,112,15 150,132,12 167,149,20 163,138,61 199,169,123 200,154,124 206,165,138 213,172,143 221,180,149 236,192,164 247,204,171 255,216,182 251,208,175 253,206,172 247,198,160 211,157,119 255,234,193 255,235,201 255,240,208 226,185,154 210,169,138 204,169,133 207,172,136 214,179,143 217,182,144 218,184,143 217,187,145 213,183,141 211,176,138 195,160,124 161,129,99 136,119,93 150,125,95 163,142,117 130,116,100 144,117,99 123,107,90 159,119,94 168,130,95 179,136,101 206,161,126 194,152,110 196,153,108 211,163,118 216,174,122 203,159,117 176,136,100 178,134,96 192,146,109 218,174,132 220,178,136 182,145,103 193,158,120 174,134,98 178,136,98 145,111,79 118,99,83 104,99,98 83,78,80 98,88,78 112,103,88
168,154,30 168,154,30 167,153,29 167,153,29 166,154,29 164,154,31 165,157,25 168,157,26 168,155,25 172,159,25 172,159,29 174,161,31 172,159,25 172,160,23 170,157,25 170,157,25 172,159,27 174,159,21 176,159,21 176,159,21 179,160,23 180,162,22 182,165,18 184,167,18 186,170,18 187,171,17 189,173,17 195,174,20 194,173,19 187,171,19 180,162,20 164,146,17 137,124,24 112,104,14 106,96,16 121,111,17 145,130,13 166,148,15 152,132,42 199,168,119 170,128,104 172,132,107 186,146,121 205,166,138 211,170,143 226,185,156 223,179,151 229,183,153 210,165,132 213,168,133 177,119,82 255,236,196 255,227,190 255,249,214 247,208,176 208,170,135 209,171,136 209,171,134 210,173,133 212,175,133 211,177,134 217,185,143 216,183,144 222,185,145 211,173,136 200,165,129 204,169,133 193,155,120 151,127,103 110,100,90 91,86,74 121,106,95 181,146,108 227,186,141 208,163,117 229,184,138 230,187,140 224,179,131 228,183,135 201,156,108 191,147,107 196,154,114 194,150,110 179,135,95 198,156,114 191,149,109 169,136,99 131,103,76 168,129,90 206,167,128 190,151,119 97,81,66 79,72,70 75,74,63 129,104,87 182,150,120
