155,141,26 155,141,26 157,143,28 157,143,28 158,144,29 158,145,27 160,147,29 161,146,27 162,147,28 163,148,27 165,151,27 165,151,27 167,153,29 168,155,25 168,155,25 170,157,27 172,156,25 172,156,23 174,156,25 177,159,28 179,160,25 179,160,25 179,160,25 179,160,25 180,161,26 181,162,27 184,167,31 188,172,31 193,174,37 190,175,37 188,177,35 188,177,31 188,177,31 188,177,31 188,178,27 188,179,25 182,173,19 181,171,20 170,159,15 156,141,20 142,130,21 130,117,15 110,99,12 99,90,14 112,104,14 127,117,7 146,133,11 160,148,9 166,154,15 165,153,16 144,131,11 115,107,17 85,79,15 70,67,23 69,64,23 85,76,16 120,100,23 124,105,37 97,76,49 90,76,60 105,89,72 94,76,57 110,93,69 102,85,61 118,97,74 124,98,77 116,87,63 140,110,84 123,97,72 101,82,59 90,72,53 104,86,67 86,68,47 97,79,58 104,86,67 85,69,54 87,69,50 117,92,73 137,106,83 148,115,90 137,118,102 104,93,86 86,86,83 89,87,85 86,80,87 88,88,85 96,94,95 95,93,94 96,94,95 94,92,93 90,90,90 89,89,89 85,85,85 89,89,89 97,95,96 101,99,100 75,73,74 74,72,73 76,74,75 74,72,73 86,84,85 88,86,87 84,82,83 93,93,93 94,94,94 94,94,94 91,91,91 82,80,78 79,77,75 80,78,76 88,86,84 83,81,79 92,90,88 80,78,76 76,74,72 75,73,71 81,80,73 73,72,65 74,72,70 86,84,82 81,79,77 82,80,78 76,74,70 76,74,70 72,70,68 76,74,72 79,77,75 72,70,68
154,140,25 154,140,25 157,143,28 157,143,28 158,144,29 159,145,30 160,146,31 161,146,29 163,148,31 165,150,29 165,151,27 165,150,29 167,153,27 167,153,27 167,154,24 169,153,22 172,154,23 172,154,21 172,154,23 174,156,25 177,158,23 179,160,25 179,160,25 180,161,26 181,162,27 182,163,28 183,166,30 186,170,29 189,170,33 186,171,33 187,176,34 187,176,30 187,176,30 187,176,30 188,178,27 188,179,23 184,175,19 182,172,21 173,162,16 162,149,19 148,138,19 135,123,16 117,107,13 105,97,14 117,110,13 131,121,9 146,134,9 161,149,10 162,149,15 161,149,22 126,115,10 102,98,11 76,71,18 65,66,18 64,62,15 78,73,18 113,93,18 120,102,29 92,71,46 79,65,51 94,78,61 99,81,62 108,89,66 108,90,69 106,86,68 113,89,67 132,103,79 142,112,86 126,95,72 119,98,75 83,67,50 87,71,54 103,88,68 85,70,50 116,98,77 125,107,86 101,83,62 103,85,66 157,122,95 149,124,107 118,106,96 99,92,90 89,89,89 87,87,87 90,90,90 93,92,95 91,91,91 87,87,87 90,88,89 95,93,94 90,90,90 93,93,93 88,88,88 82,82,82 84,82,83 79,77,78 80,78,79 86,84,85 104,102,103 86,84,85 94,92,93 96,94,95 94,92,93 95,95,95 91,91,91 91,91,91 91,91,91 87,89,86 85,87,84 85,85,85 86,86,86 90,90,90 95,95,95 89,89,89 81,79,77 80,78,76 80,78,74 84,82,78 84,82,83 82,80,81 66,64,62 72,70,68 95,93,94 89,87,88 82,77,74 86,81,78 84,82,83 106,104,105
154,140,25 154,140,25 154,140,25 155,141,26 158,144,29 159,145,30 161,147,32 161,146,25 163,148,27 165,150,29 165,151,27 165,150,29 167,153,27 167,153,27 167,154,24 169,153,22 172,154,21 172,154,21 171,153,22 173,155,24 177,158,23 178,159,24 179,160,25 180,161,26 180,161,26 180,161,26 179,162,26 181,165,24 185,166,29 182,167,29 182,171,29 186,175,29 186,175,29 187,176,30 188,178,27 188,179,23 188,179,23 183,173,22 175,164,18 169,157,20 153,143,20 143,133,14 125,117,13 117,109,19 127,119,15 135,124,8 152,139,9 160,148,9 160,147,15 153,141,14 118,109,10 92,88,10 67,64,11 62,65,16 61,59,12 76,71,16 104,92,14 110,97,34 87,71,56 78,62,49 72,58,44 95,77,58 120,100,80 87,68,52 88,70,49 121,97,75 139,105,83 153,118,93 136,103,78 122,101,76 100,84,71 118,99,83 122,104,85 91,76,56 111,91,73 105,84,61 141,115,94 87,69,50 177,137,112 149,133,120 98,93,95 92,85,88 88,88,85 84,82,80 90,83,81 91,86,85 87,87,87 85,85,85 88,86,87 82,80,81 89,89,89 86,86,86 98,98,98 96,96,96 96,94,95 79,77,78 87,85,86 90,88,89 112,110,111 84,82,83 87,85,86 102,100,101 113,111,112 108,108,108 100,100,100 90,90,90 83,83,83 86,88,85 88,90,87 86,86,86 86,86,86 85,85,85 90,90,90 87,87,87 76,74,72 84,82,80 102,100,101 89,87,88 82,80,81 75,73,74 72,70,68 69,67,65 80,78,79 80,78,79 89,87,83 77,75,71 75,68,68 82,75,75
154,140,25 157,143,28 157,143,28 156,145,29 156,146,25 156,146,25 157,147,26 161,146,25 163,148,27 165,151,27 165,151,27 165,151,25 166,152,26 167,154,24 167,154,24 167,154,24 167,154,22 167,154,20 173,156,20 173,156,20 177,158,23 177,158,23 178,159,24 178,159,24 180,161,24 180,161,24 181,162,25 184,165,28 184,168,27 188,172,29 186,175,29 186,175,29 186,176,27 186,176,27 184,174,25 186,177,23 187,178,24 182,173,19 177,168,14 173,162,20 161,149,12 152,139,17 137,125,16 132,116,15 134,122,13 145,131,5 156,143,11 162,150,11 160,149,16 134,124,14 109,101,18 79,74,5 63,61,12 58,61,10 61,56,13 77,69,17 85,77,14 87,74,22 78,64,46 100,86,72 56,40,25 68,49,33 126,108,89 99,83,68 111,93,72 114,88,65 143,108,83 151,116,89 142,109,82 119,98,73 90,74,57 102,77,58 167,136,113 186,156,130 165,134,111 92,66,45 135,109,86 128,102,79 170,136,106 141,125,112 89,87,88 85,80,82 80,78,76 92,90,88 89,84,83 83,81,82 72,70,68 90,88,86 86,84,82 75,73,71 88,86,87 70,68,69 80,78,79 88,86,87 89,87,85 89,87,85 82,80,78 84,82,80 84,82,80 90,90,90 81,81,81 80,80,80 93,93,93 101,99,97 97,95,93 101,99,97 87,85,83 87,87,87 88,88,88 93,93,93 93,93,93 81,81,81 75,75,75 86,86,86 86,84,85 88,86,87 87,85,86 86,84,85 74,72,70 75,73,71 76,74,75 79,77,78 75,73,74 82,80,81 113,100,97 132,113,97 159,125,95 192,152,116
157,143,28 157,143,28 158,144,29 156,145,29 156,146,25 156,146,25 157,147,26 159,149,26 159,149,26 163,149,25 166,152,28 165,151,27 166,152,28 166,152,26 166,152,26 167,154,24 167,154,22 167,154,20 174,157,21 174,157,21 177,158,23 177,158,23 178,159,24 178,159,24 179,160,23 180,161,24 181,162,25 182,163,26 184,168,27 185,169,26 181,170,28 182,171,29 181,171,22 181,171,22 181,171,22 181,171,22 181,171,22 180,170,21 177,167,18 175,164,20 165,153,16 155,144,13 145,131,16 137,122,14 139,125,10 149,135,9 160,147,13 165,153,14 162,151,18 131,121,9 103,94,18 71,67,7 60,58,11 55,62,7 55,60,13 64,63,9 65,62,20 69,62,35 67,56,39 207,186,163 208,184,162 190,165,146 101,81,63 79,63,50 85,67,46 116,90,67 153,116,90 157,121,92 148,115,88 117,98,75 90,76,58 107,92,70 41,23,2 43,24,10 52,36,21 117,97,77 114,90,68 148,122,97 170,136,106 136,117,103 83,81,79 84,79,81 90,88,86 92,90,88 90,88,89 86,84,85 81,79,77 72,70,68 74,72,70 82,80,78 84,82,83 79,77,78 90,88,89 88,86,87 91,89,87 87,85,83 106,104,102 103,101,99 88,86,84 101,101,101 101,101,101 92,86,81 83,77,72 95,93,91 98,96,94 102,100,98 97,95,93 81,81,81 91,91,91 108,108,108 101,101,101 80,80,80 87,87,87 90,90,90 83,81,82 84,82,83 77,75,76 72,70,71 76,74,72 70,68,66 74,72,73 80,78,79 96,86,74 119,98,75 176,147,112 186,148,111 191,157,112 177,138,97
154,140,25 154,140,25 157,143,28 155,144,28 156,146,25 157,147,26 159,149,28 162,149,27 162,149,27 165,151,27 165,151,27 165,151,27 165,151,27 166,152,28 166,152,26 167,153,27 168,155,23 168,155,23 175,156,21 175,156,21 177,158,23 177,158,23 177,158,23 178,159,24 179,160,23 180,161,24 181,163,23 182,164,24 181,165,24 181,165,24 180,169,27 181,170,28 181,170,26 181,170,26 181,171,22 181,170,24 182,172,21 183,173,22 181,171,20 175,164,18 170,158,19 161,148,14 148,133,14 139,123,11 141,126,9 153,136,11 164,149,11 172,158,15 162,151,18 143,130,37 106,99,27 77,72,17 60,56,19 62,55,12 55,61,22 63,63,18 65,60,17 85,78,49 192,168,144 96,61,48 89,53,43 101,66,51 223,197,176 147,124,109 83,53,38 168,130,109 166,125,96 162,123,93 147,110,84 101,82,66 89,77,65 169,147,127 213,182,163 144,110,92 247,212,187 255,230,207 90,66,42 123,98,70 190,151,119 155,132,117 85,80,79 83,78,80 83,81,79 83,81,79 85,80,77 89,84,81 67,65,61 74,72,68 75,73,69 70,68,64 87,85,83 67,65,63 69,67,68 75,73,74 86,84,82 102,100,98 84,82,80 86,84,82 99,97,95 79,74,76 108,103,100 113,112,105 98,94,88 93,88,85 81,76,73 76,76,76 78,78,78 76,75,78 88,87,90 84,82,83 92,90,91 86,84,85 74,72,73 79,77,78 82,80,81 82,80,81 68,66,64 83,81,79 77,75,73 74,72,70 62,60,58 83,78,77 130,113,103 158,137,124 153,134,118 136,122,106 152,134,129 163,127,94
154,140,25 154,140,25 157,143,28 155,144,28 156,146,25 156,146,25 158,148,27 160,147,25 162,149,27 165,151,27 166,152,28 166,152,28 166,152,28 166,152,28 166,152,26 168,154,28 168,155,23 168,155,23 174,156,23 174,157,19 177,158,23 177,158,23 177,158,23 178,159,24 180,161,24 180,161,24 180,162,22 181,163,23 180,164,23 180,164,23 177,166,24 177,166,24 177,165,26 181,169,30 181,170,26 180,169,23 183,173,22 183,173,22 181,171,20 180,170,21 174,163,21 165,153,16 154,139,18 142,126,12 142,126,12 151,134,9 167,151,10 182,160,15 189,166,37 205,174,85 194,153,92 169,132,88 124,102,84 95,87,76 100,92,79 94,84,62 86,76,64 97,86,69 210,177,152 107,71,53 45,10,0 120,73,52 182,151,128 174,145,125 80,51,31 157,122,95 160,127,90 167,126,95 147,108,80 102,82,64 47,33,17 212,181,160 109,71,50 90,52,33 95,58,45 255,215,192 239,202,176 91,63,36 204,166,131 164,139,120 90,85,84 85,80,82 90,88,86 83,81,79 88,83,80 86,81,78 77,75,71 74,72,68 68,66,62 69,67,63 65,63,61 83,81,79 80,78,79 73,71,72 89,87,85 81,79,77 79,77,75 79,77,75 79,77,75 90,85,87 92,87,84 84,83,76 77,76,69 84,79,76 76,71,68 85,78,76 94,87,85 85,78,76 73,66,64 67,62,61 82,80,81 88,86,87 84,82,83 72,70,71 72,70,71 70,68,69 70,68,66 76,74,72 67,65,63 69,67,65 74,72,68 80,78,74 80,78,76 87,85,86 81,79,77 79,73,68 105,84,71 184,151,112
154,140,25 154,140,25 157,143,28 155,144,28 155,144,28 155,145,24 156,146,23 161,146,25 162,147,26 163,149,25 163,149,25 165,151,27 165,151,27 166,152,26 166,152,26 166,152,26 167,154,24 167,154,22 168,155,23 174,157,21 176,160,19 177,161,20 178,159,22 178,159,22 180,161,24 180,161,24 180,162,22 180,162,22 181,163,23 182,164,24 181,165,24 176,165,23 176,164,25 176,165,23 177,166,24 179,168,24 181,171,22 181,174,19 182,175,20 180,171,17 175,164,18 168,157,15 155,141,15 143,129,14 141,127,12 151,133,15 163,148,10 180,160,14 192,167,39 185,152,75 189,153,93 179,149,121 117,98,84 102,86,73 122,102,84 156,120,100 167,133,92 124,95,62 170,145,115 178,144,126 82,44,25 71,37,17 181,152,128 157,128,106 157,122,97 159,120,90 159,118,87 167,128,98 176,137,109 130,95,68 161,127,107 192,158,136 115,81,63 55,23,7 89,51,32 247,207,182 238,197,170 177,138,108 194,154,118 173,147,126 91,85,80 89,84,83 88,84,78 79,75,69 88,84,78 90,86,80 74,69,66 72,67,66 75,70,69 88,83,82 82,80,78 79,77,75 80,78,76 83,81,79 82,80,81 74,72,73 82,77,74 83,78,75 97,92,89 91,85,80 84,78,73 85,76,72 93,84,80 99,95,87 101,97,89 85,80,77 75,70,67 77,70,68 79,72,70 70,68,66 72,70,68 71,70,73 73,72,75 74,73,76 76,75,78 72,71,74 71,71,71 72,72,72 75,75,75 76,74,75 81,76,78 77,72,74 83,78,80 74,69,66 84,78,71 106,83,68 177,137,103 199,157,115
154,140,25 155,141,26 158,144,29 155,144,28 155,144,28 155,145,24 156,146,23 161,146,25 161,146,25 162,148,24 163,149,25 163,149,25 163,149,25 165,151,25 165,151,25 166,152,26 167,154,24 167,154,22 169,156,24 174,157,21 177,161,20 177,161,20 178,159,22 178,159,22 178,159,22 180,161,24 180,162,22 179,161,21 180,162,22 180,162,22 179,163,22 173,162,20 177,165,26 177,166,24 176,165,23 179,168,24 179,169,20 184,172,19 185,173,20 186,177,21 177,167,18 173,162,18 160,147,17 145,131,16 138,124,9 147,128,15 157,141,8 175,157,17 191,167,34 189,158,69 157,128,65 119,99,67 90,78,68 93,84,78 105,92,71 127,103,77 152,124,95 127,108,81 110,87,58 164,128,110 172,134,115 159,118,98 150,114,92 172,138,108 166,125,94 159,118,87 160,119,90 162,121,90 177,136,105 182,141,110 173,138,111 178,144,122 134,100,80 78,44,22 185,152,127 227,193,161 227,186,155 161,120,89 214,174,138 170,139,116 99,90,86 93,86,86 92,88,82 83,79,73 82,78,72 91,87,81 90,85,82 84,79,76 78,73,72 79,74,73 80,78,76 81,79,77 82,80,78 86,84,82 76,74,75 72,70,71 71,66,63 81,76,73 82,77,74 86,80,75 83,77,72 91,82,78 85,76,72 71,66,65 69,64,63 67,62,59 65,60,57 73,71,67 81,79,75 72,70,66 65,63,59 90,89,92 86,85,88 91,90,93 82,81,84 83,82,85 86,86,86 98,98,98 89,89,89 74,72,73 85,80,82 82,77,79 83,78,80 75,70,67 81,72,64 147,122,103 196,154,114 215,170,122
155,141,26 157,143,28 158,144,29 155,144,28 155,144,28 155,145,24 156,146,23 160,145,24 161,146,25 162,148,24 163,149,25 163,149,25 163,149,25 165,151,25 165,151,25 166,152,26 167,154,24 167,154,22 170,157,25 174,157,21 177,161,20 177,161,20 178,159,22 178,159,22 178,159,22 178,159,22 180,162,22 179,161,21 179,161,21 180,162,22 179,163,22 173,162,20 177,165,26 177,166,24 176,165,23 179,168,24 179,169,20 179,172,17 182,175,20 184,175,19 177,167,18 173,162,18 159,146,16 144,130,15 136,122,7 140,121,10 154,138,7 170,151,14 187,163,28 201,167,77 188,152,90 152,122,94 102,83,69 106,90,77 127,107,89 159,123,103 114,88,63 115,98,74 163,146,118 127,99,72 105,75,49 137,104,79 216,182,152 172,133,101 161,120,89 159,118,87 157,116,87 164,123,92 181,140,109 183,143,109 203,167,136 171,138,113 183,147,125 199,162,138 188,151,125 210,174,141 251,210,179 174,133,102 216,176,140 167,136,113 114,103,98 97,87,86 101,97,91 83,79,73 79,75,69 83,79,73 88,83,80 94,89,86 85,80,79 76,71,70 84,82,80 83,81,79 74,72,70 73,71,69 80,78,79 72,70,71 76,71,68 83,78,75 88,83,80 77,71,66 84,78,73 95,86,82 77,68,64 68,63,65 64,59,61 65,60,57 68,63,60 78,74,68 67,65,61 63,58,55 75,73,69 88,87,90 97,96,99 104,103,106 86,85,88 107,106,109 85,85,85 94,94,94 87,87,87 72,70,71 88,83,85 92,87,89 91,86,88 78,73,70 94,85,77 141,116,97 201,159,117 218,176,122
158,145,27 158,145,27 158,145,27 155,145,24 155,145,24 157,144,24 158,145,25 159,146,24 160,147,25 162,148,24 162,148,22 163,149,25 163,149,25 163,149,25 165,151,27 166,152,26 166,153,23 166,153,21 167,154,22 167,154,22 172,155,19 174,157,21 172,156,23 174,159,21 176,159,21 177,160,22 180,161,24 180,162,22 180,162,22 181,163,23 179,163,22 175,163,24 176,164,25 176,165,23 177,166,24 177,166,22 179,169,20 181,171,20 184,175,19 181,172,16 177,167,18 173,162,18 159,146,16 144,127,18 131,121,13 133,118,10 146,126,6 165,143,9 181,159,12 201,170,63 212,174,108 172,135,93 115,93,73 111,100,81 151,127,94 118,86,56 89,70,45 136,115,90 201,172,141 239,202,162 239,201,166 205,166,136 181,142,110 173,135,100 172,129,96 167,126,95 173,132,101 169,130,98 180,139,108 186,148,111 187,149,114 215,181,149 135,98,72 136,101,74 123,86,62 77,47,21 215,179,148 255,219,180 194,154,120 176,142,112 152,128,106 107,96,81 91,86,83 79,74,71 86,81,83 82,77,79 97,92,91 98,93,92 89,84,83 82,77,76 73,71,69 82,80,78 73,71,69 69,67,65 68,63,60 74,69,66 79,77,78 76,74,75 63,61,62 72,67,64 72,67,64 79,72,70 77,70,68 68,63,60 68,63,60 72,67,64 78,73,70 77,75,73 83,81,77 90,84,79 110,99,96 104,93,86 103,94,86 130,121,115 135,126,122 109,100,96 109,100,92 106,97,89 89,80,74 86,77,73 83,72,69 77,71,66 98,82,76 139,117,99 159,130,106 174,136,99 203,159,117 232,187,143
159,144,25 159,144,25 159,144,25 155,145,24 156,146,25 158,145,25 158,145,25 159,146,24 160,147,25 161,146,27 162,148,24 163,149,25 163,149,25 165,151,27 165,151,27 165,151,25 165,152,22 165,152,20 167,154,22 166,153,21 167,154,22 170,157,25 172,156,23 172,157,19 176,159,21 177,160,22 179,160,23 179,161,21 180,161,24 181,163,19 180,164,21 177,166,24 175,163,24 175,164,22 176,165,23 177,166,22 179,169,20 181,171,20 183,174,18 182,173,17 177,167,18 173,162,18 160,147,17 144,127,22 129,118,17 125,116,17 131,116,6 157,136,12 176,155,3 191,161,45 209,172,99 184,148,99 131,103,76 146,125,98 120,91,67 146,114,84 184,145,113 210,175,139 237,197,163 199,159,123 202,162,128 183,143,109 175,135,101 168,128,94 168,124,94 162,118,88 163,122,93 174,135,103 179,141,104 184,146,111 189,154,116 191,152,113 243,201,161 255,215,175 239,191,148 255,230,187 249,205,165 241,203,168 193,150,117 183,144,112 184,150,118 150,125,97 90,85,82 84,79,76 85,80,82 84,79,81 88,83,82 90,85,84 86,81,80 83,78,77 75,73,71 84,82,80 66,64,62 67,65,63 66,64,60 69,67,63 97,94,98 74,71,75 73,71,72 76,71,68 72,67,64 77,70,68 76,70,65 76,69,67 71,64,62 73,71,69 76,74,72 89,78,73 150,130,112 153,125,96 203,173,145 190,158,128 192,158,126 190,156,124 195,161,127 216,182,148 183,149,117 150,116,82 157,124,87 177,141,110 175,138,114 139,106,81 163,131,97 196,161,125 179,141,104 181,143,106 178,144,101 184,152,106
160,145,26 160,145,26 160,145,26 157,144,24 158,145,25 158,145,25 158,145,25 159,147,22 160,148,23 163,149,25 163,149,25 165,151,27 165,151,27 165,151,27 166,152,26 167,153,27 168,155,25 168,155,25 167,154,22 167,154,22 169,156,24 170,157,23 176,159,23 177,160,22 179,160,23 179,160,23 180,162,22 179,161,19 181,163,21 181,163,21 182,164,20 182,164,20 183,167,24 181,167,24 176,165,21 177,166,22 177,167,18 179,169,20 179,169,20 180,170,21 176,166,17 172,161,19 159,145,19 144,128,16 127,114,25 116,109,12 131,118,16 149,131,13 166,148,6 183,160,20 208,171,100 193,159,100 179,143,110 167,135,103 140,109,86 206,167,135 224,184,150 211,171,137 197,159,122 195,158,118 187,147,111 177,139,104 168,130,95 167,126,95 158,119,87 157,121,90 161,122,92 179,140,108 188,150,113 179,144,106 178,145,108 179,144,106 186,148,111 201,163,126 229,191,154 216,178,143 204,164,130 193,155,120 201,158,125 189,148,117 193,154,122 179,145,113 129,109,91 90,84,79 74,69,68 76,71,70 72,70,68 81,79,77 86,84,82 82,80,78 80,78,76 88,86,84 76,74,72 68,66,64 68,68,68 78,78,78 76,73,77 78,72,77 79,74,76 75,73,71 112,101,84 102,88,70 91,85,76 83,79,71 74,70,64 72,70,68 67,65,66 82,73,67 111,89,71 160,122,87 170,130,94 177,136,105 205,165,129 216,173,138 239,195,155 208,164,124 216,174,134 228,186,144 243,202,157 225,182,137 199,154,121 187,146,115 166,133,94 163,131,97 161,129,97 142,117,89 112,96,83 116,104,92
161,146,27 161,146,27 161,146,27 161,146,27 160,145,26 160,145,26 162,147,28 161,149,24 161,149,24 163,149,25 165,151,27 163,149,25 165,151,27 165,151,25 167,154,24 167,153,27 168,155,25 168,155,25 169,156,24 170,157,25 172,159,25 172,160,23 176,160,19 177,161,20 179,160,23 180,161,24 180,162,22 180,162,20 181,163,21 181,163,19 181,163,19 181,163,19 182,164,20 182,164,20 179,165,20 181,168,20 181,168,20 180,170,21 181,171,22 179,169,20 175,165,16 170,159,17 158,144,18 144,128,16 124,111,22 115,107,17 120,106,11 143,125,9 160,142,2 176,155,16 220,181,110 215,184,124 211,170,125 141,109,79 206,170,139 219,182,142 212,170,132 223,181,143 255,221,180 255,228,187 253,214,175 213,174,135 211,171,135 182,142,108 169,130,98 158,119,89 170,131,101 176,137,105 186,151,113 182,148,107 181,147,113 177,143,109 184,150,116 185,153,119 172,143,110 182,153,122 188,154,122 179,147,113 195,163,129 201,165,132 201,162,130 185,151,119 136,112,88 90,86,80 78,73,75 77,72,71 87,85,83 75,73,71 75,73,71 76,74,72 79,77,75 79,74,71 78,73,72 67,65,61 70,68,66 72,72,72 77,75,73 82,77,74 77,70,68 93,79,65 127,104,75 137,107,79 129,103,78 128,104,82 99,80,64 98,81,71 97,86,79 89,77,67 88,78,66 108,93,73 105,85,65 146,115,92 215,177,140 213,169,131 206,162,122 187,143,103 198,156,116 218,176,136 255,212,177 215,173,135 184,147,107 168,132,103 131,112,89 129,115,97 125,114,99 115,109,100 87,85,81 90,88,84
160,147,25 160,147,25 160,147,25 161,146,25 161,146,25 161,146,25 161,146,25 161,147,23 163,149,25 163,149,25 165,151,27 163,149,25 166,152,28 165,151,25 166,153,23 167,154,24 168,155,23 170,157,25 172,159,27 172,159,27 170,157,23 172,160,23 177,160,22 179,163,20 180,162,22 180,162,22 181,163,23 181,163,21 181,163,21 184,166,22 180,162,18 181,163,19 178,165,17 178,165,17 179,166,18 183,168,20 183,168,20 183,168,20 183,168,20 179,166,18 177,164,16 172,158,17 160,143,18 144,127,20 121,108,17 115,104,19 117,105,7 142,121,8 159,140,3 172,153,16 204,164,87 203,176,103 156,123,84 184,152,122 199,164,126 205,168,126 255,245,206 255,244,204 255,230,188 255,222,180 255,211,170 255,227,186 255,215,175 253,211,173 223,183,147 203,165,130 181,142,112 177,138,106 192,152,116 190,152,115 181,146,108 182,150,116 185,153,121 189,157,125 185,158,126 181,154,122 183,156,122 189,160,127 197,168,135 200,168,134 202,169,132 206,173,136 193,164,133 102,93,85 83,83,83 76,76,76 90,88,86 86,84,82 74,72,70 69,69,66 77,67,66 86,76,75 70,63,63 75,73,69 84,78,73 82,71,66 85,74,55 95,80,60 125,98,82 144,108,79 181,142,112 207,165,123 209,167,127 188,154,113 150,118,86 123,93,65 105,86,63 89,78,63 110,102,91 104,100,90 83,77,72 132,112,92 168,133,95 194,150,110 196,152,110 216,172,130 228,186,144 201,159,117 205,163,121 227,188,145 209,174,136 177,146,125 109,100,96 97,92,91 98,93,95 94,92,93 90,90,87 89,89,86
160,147,25 160,147,25 160,147,25 162,147,26 162,147,26 162,147,26 162,147,26 163,149,25 165,151,27 166,152,28 167,153,29 166,152,26 166,152,26 166,152,26 166,153,23 167,154,22 168,155,23 168,155,21 169,156,24 170,157,25 170,157,27 172,159,25 176,159,21 178,162,19 180,162,22 179,161,21 180,162,22 180,162,20 181,163,19 181,163,19 184,164,18 184,164,18 181,166,18 181,166,18 183,168,20 183,168,20 184,169,21 184,169,21 185,170,22 183,168,20 179,164,16 174,158,17 162,143,18 142,125,18 120,107,16 114,102,20 116,104,8 139,120,9 159,140,5 172,153,18 200,163,71 166,138,70 180,152,114 192,162,118 196,159,119 255,235,194 255,234,199 254,211,176 255,220,180 255,221,180 255,220,177 255,235,190 255,234,189 255,233,189 255,236,196 255,236,201 255,219,188 203,163,129 186,148,113 193,155,118 196,158,121 187,152,116 195,161,127 199,165,131 193,164,131 189,160,127 194,165,130 193,164,129 190,161,126 201,170,133 207,176,139 207,176,137 207,176,137 121,104,80 89,77,77 86,74,76 81,79,77 80,78,76 75,73,74 79,74,76 89,79,80 108,98,97 106,97,91 109,93,76 154,122,88 158,125,88 169,140,105 146,119,83 137,105,71 167,138,103 170,131,99 187,144,109 182,142,108 191,157,116 172,138,106 125,111,93 84,78,69 79,75,69 94,92,90 92,86,93 107,97,96 120,99,76 176,138,101 211,167,127 227,183,141 215,171,129 209,167,127 201,159,119 186,144,102 197,155,113 170,141,108 152,136,119 90,83,81 89,84,83 82,77,79 77,75,76 69,69,66 64,64,61
162,150,25 162,150,25 164,152,27 165,151,27 165,151,27 163,149,25 163,149,25 166,152,28 167,153,29 167,153,27 167,154,24 167,154,24 167,154,24 167,154,24 166,153,23 167,154,22 167,154,22 167,154,22 167,154,24 167,154,24 168,155,23 168,155,23 174,159,23 176,160,17 177,161,20 178,162,21 180,162,20 181,163,23 181,163,19 181,163,19 182,165,18 184,167,20 185,168,19 185,169,17 185,169,15 187,171,19 187,171,19 188,172,18 188,172,18 185,169,17 180,162,18 175,157,17 160,139,15 139,124,18 118,108,18 111,101,21 115,105,11 133,118,8 157,137,5 172,149,18 184,161,32 164,135,70 180,154,104 190,157,120 241,197,157 255,226,185 217,177,141 246,203,168 251,208,173 252,208,170 255,220,179 255,233,185 255,232,184 255,243,196 255,236,195 255,244,206 255,238,203 255,234,199 225,185,149 202,162,128 201,163,128 203,168,130 201,166,130 196,161,125 198,164,132 206,174,140 201,169,135 195,166,131 201,172,137 198,167,130 195,164,127 207,174,137 220,188,146 211,183,143 143,118,99 143,121,103 117,101,86 103,89,89 92,85,88 83,76,79 84,78,73 97,91,84 108,99,91 133,111,93 178,146,116 189,150,118 199,158,127 192,150,110 195,156,115 180,141,109 172,133,105 181,145,112 159,120,90 118,97,70 115,106,91 97,91,84 88,86,82 79,74,71 75,70,67 96,87,70 142,112,84 184,143,112 196,157,118 196,157,116 193,151,109 189,147,107 191,154,114 160,123,83 184,142,102 161,133,104 121,102,86 104,93,86 76,72,66 68,68,68 64,64,64 62,62,62 73,71,72 75,70,72
164,152,27 164,152,27 164,152,27 165,151,27 165,151,27 165,151,27 165,151,27 166,152,28 167,153,27 167,154,24 167,154,24 167,154,22 167,154,22 167,154,24 167,154,24 169,156,24 169,156,24 170,157,25 167,154,24 168,155,25 168,155,23 168,155,23 172,156,25 176,160,19 178,162,21 178,162,21 180,162,20 181,163,23 181,163,21 181,163,19 182,164,20 184,166,22 184,167,20 185,168,19 185,169,17 185,169,15 188,172,18 188,172,18 186,170,16 184,167,18 179,161,19 173,153,21 158,136,19 139,121,23 117,105,23 110,100,20 114,104,10 131,116,6 155,137,4 167,147,15 179,161,17 169,140,75 176,146,100 194,156,121 255,211,171 235,191,153 226,186,152 246,206,170 248,205,172 251,206,173 255,214,176 255,228,189 255,237,197 255,242,203 255,235,195 255,231,191 255,228,189 255,223,185 255,243,205 255,221,188 214,174,140 210,172,137 203,168,130 203,168,132 198,165,128 201,168,131 202,169,132 206,175,138 205,174,137 207,176,139 209,176,137 207,172,134 216,184,142 221,189,147 170,138,106 170,141,110 148,121,89 115,93,75 95,89,84 89,83,78 85,75,74 76,70,65 79,74,71 97,78,64 158,124,90 168,130,95 206,162,124 229,179,135 228,181,131 229,184,138 165,121,81 173,135,100 175,135,101 187,148,116 151,124,106 124,103,90 114,100,84 94,83,78 102,93,78 145,119,94 177,144,107 212,173,134 216,174,134 204,165,122 178,136,94 193,151,111 158,121,81 183,144,105 190,144,107 140,118,100 101,91,81 88,79,73 88,86,82 80,78,79 80,80,80 80,80,77 81,76,78 81,76,78
