105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,171 103,110,163 102,104,158 204,102,132 201,95,117 201,95,117 202,96,118 203,97,119 208,103,129 205,101,122 209,99,125 149,129,180 109,115,173 110,116,176 110,116,176 106,115,169 247,124,82 133,63,37 77,40,37 168,144,93 147,125,58 249,131,58 255,156,40 229,133,120 84,129,169 98,106,152 102,130,180 120,135,192 106,113,168 105,111,173 111,120,174 251,153,91 246,154,99 222,157,134 248,152,96 255,155,92 255,155,94 250,157,98 214,160,169 251,155,113 248,158,114 104,113,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,166 104,113,167 101,113,166 103,110,161
106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,113,168 106,113,168 107,114,169 107,114,169 107,113,175 107,113,173 107,113,173 107,113,173 109,115,177 162,127,187 203,93,119 199,104,139 199,104,139 204,95,118 104,101,146 88,86,135 126,113,161 180,113,159 86,91,138 107,113,171 110,116,176 107,113,171 104,114,177 244,126,82 130,67,32 89,45,35 173,159,114 137,118,120 253,137,50 255,158,47 237,145,131 71,122,155 79,129,167 88,96,144 90,94,146 105,111,169 106,113,168 103,111,170 144,118,148 101,95,139 96,94,134 251,153,93 253,155,93 253,155,95 253,155,95 126,103,130 199,141,131 181,143,164 98,102,154 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167 104,113,167 104,111,166
105,114,168 106,115,169 107,114,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,170 191,106,140 199,94,118 187,103,143 84,90,134 100,105,154 206,99,128 147,124,180 107,110,157 104,113,167 102,111,163 101,112,170 110,119,173 109,118,172 110,117,172 109,117,174 247,124,82 132,66,36 143,71,50 149,114,49 121,123,164 245,128,77 255,158,47 227,140,124 61,126,161 72,125,162 89,129,175 77,126,171 105,111,169 105,114,168 106,114,171 101,113,162 213,153,143 244,155,103 127,117,146 208,146,133 214,156,144 243,153,111 115,107,151 97,108,164 100,107,158 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 102,113,169 104,113,167
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,114,173 109,115,175 109,115,175 110,116,176 110,116,176 109,117,176 109,118,172 106,115,169 184,110,154 199,92,121 136,125,177 104,111,166 107,114,169 200,98,125 198,97,124 102,109,164 110,116,174 110,119,173 111,117,175 110,119,173 109,118,172 110,117,172 109,117,174 245,127,83 140,65,34 139,97,75 152,112,46 129,125,161 249,133,88 255,158,49 224,143,118 80,86,128 82,127,169 98,104,162 91,98,149 103,110,165 105,114,168 106,114,171 115,118,177 249,151,89 241,154,113 94,99,148 241,151,111 137,129,166 133,134,182 251,153,91 106,115,167 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 104,113,167 105,112,167
106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 102,109,162 106,102,154 84,92,138 106,112,172 107,113,173 203,93,119 201,94,121 104,111,166 107,113,171 112,118,178 112,118,178 112,118,178 111,117,177 112,118,178 111,117,179 245,127,83 141,69,34 129,77,58 157,126,62 117,117,156 251,137,92 255,158,47 228,143,135 100,104,156 82,126,171 100,130,184 103,109,167 106,112,170 107,113,173 107,113,173 103,114,174 218,146,134 114,97,142 123,129,187 251,151,92 157,146,184 104,108,164 239,152,107 114,110,160 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
105,111,169 107,113,175 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,117,172 138,145,196 106,114,171 106,112,172 109,115,175 110,116,176 106,112,172 124,114,172 142,115,168 90,98,146 111,114,173 112,118,178 112,130,188 124,137,196 110,116,176 114,117,178 109,117,176 245,124,83 162,78,45 156,113,68 163,139,75 142,115,72 242,134,96 255,159,45 229,135,114 105,111,169 99,107,164 91,101,148 106,112,170 107,113,173 107,113,173 107,113,173 107,113,171 104,111,164 104,111,164 104,111,166 146,120,148 87,92,141 107,110,169 100,107,160 102,109,162 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
108,111,170 109,113,169 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 160,168,177 189,180,149 179,172,182 109,116,171 110,116,176 111,117,177 111,117,177 106,112,172 104,110,168 107,113,173 111,119,178 112,118,178 92,136,185 84,115,160 107,110,169 117,131,195 109,117,178 250,124,85 163,77,47 163,124,81 160,137,68 153,128,82 244,134,94 255,159,47 233,137,124 109,117,176 111,114,175 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,112,171 109,119,184 106,112,174 106,112,170 104,110,168 107,113,171 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,170 105,112,167 105,111,171 105,111,171 105,112,167
105,111,171 105,111,171 108,111,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 108,111,172 107,110,159 149,151,167 98,104,148 99,105,165 107,113,173 110,116,176 110,116,176 111,116,181 111,117,179 110,116,178 90,127,178 112,126,188 107,120,175 93,107,155 111,131,184 68,117,160 102,113,171 254,124,86 176,79,44 167,125,73 164,136,66 149,123,69 239,128,80 255,156,47 237,136,127 109,117,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,124,186 113,136,192 88,131,174 102,142,192 107,113,173 107,113,173 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
105,112,167 105,112,167 105,111,171 107,113,173 106,112,172 106,112,172 109,115,175 186,139,160 118,118,184 107,113,173 107,113,173 123,127,183 99,106,159 96,103,154 105,111,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,115,177 101,123,182 88,119,166 81,131,169 63,118,155 106,117,175 88,96,142 97,106,160 254,124,86 176,76,44 150,109,60 158,132,62 157,128,67 247,143,81 255,155,46 255,150,115 163,150,196 109,115,177 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 104,110,168 93,130,179 89,121,170 97,117,172 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,110,170 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 119,125,187 222,127,66 173,139,176 104,110,168 111,117,177 108,111,172 106,112,170 105,111,169 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 107,109,175 100,104,160 63,116,153 57,112,149 87,122,172 120,133,190 107,114,169 254,124,86 178,76,40 158,105,52 163,125,59 160,126,52 250,139,63 255,155,48 254,145,125 85,99,140 105,111,169 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 108,137,194 88,95,146 92,106,156 105,111,171 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,111,166 106,109,170 105,112,167 105,111,169 122,124,180 111,114,175 106,109,170 204,134,105 107,108,156 178,146,171 222,130,75 99,106,161 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 74,115,168 77,122,164 93,99,159 111,126,181 95,101,159 88,127,180 96,104,163 254,124,84 177,77,43 154,111,55 138,99,19 164,127,58 254,142,62 255,157,42 243,136,120 108,111,170 110,116,174 109,112,173 112,115,178 107,113,173 108,111,174 107,113,175 107,113,173 104,111,166 104,111,166 104,111,166 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,169 105,111,171 105,111,171 105,112,167
105,109,165 106,110,166 104,110,168 104,111,166 218,131,72 218,132,68 148,119,157 218,131,86 192,130,130 213,132,100 119,110,161 93,100,153 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 114,129,188 96,105,157 86,130,177 79,116,165 104,107,166 100,106,166 102,113,173 254,124,84 179,76,45 167,115,53 143,103,26 164,129,48 254,142,60 255,156,46 250,143,134 108,111,172 107,113,171 109,112,173 112,115,178 106,112,172 188,119,175 209,115,147 104,110,170 120,116,181 206,114,148 108,111,172 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 105,111,171 105,111,171 105,111,173 105,111,169
103,110,165 105,109,165 104,111,166 103,110,165 98,105,156 131,118,166 203,132,106 229,126,61 218,130,69 166,123,133 105,108,169 106,113,168 107,113,173 107,113,173 107,113,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 105,108,169 104,116,169 100,107,160 105,109,165 109,115,177 109,116,180 255,123,84 178,73,43 158,112,44 161,117,35 166,129,46 255,142,58 255,155,46 238,134,126 106,114,171 110,116,176 109,112,173 111,114,177 106,112,172 147,130,193 207,108,137 99,103,159 173,121,171 209,110,144 93,93,148 105,111,171 107,113,173 107,113,173 114,116,182 113,115,181 114,116,182 104,112,173 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171
104,108,164 103,110,165 105,109,165 104,111,166 103,110,165 100,104,160 196,135,119 221,130,72 151,125,155 121,108,154 223,131,76 177,142,173 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 111,114,177 107,113,175 106,109,170 111,114,175 110,116,178 109,116,182 255,123,82 172,78,39 158,109,32 155,107,23 165,129,39 255,142,51 255,157,44 238,135,122 110,116,178 109,115,177 109,112,175 188,120,171 170,130,192 106,110,166 204,109,146 178,121,175 206,111,148 85,90,139 170,127,181 121,127,187 107,113,173 107,113,173 111,114,177 109,115,177 109,115,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 108,111,172 105,111,171 105,111,171 105,111,171
103,110,165 102,111,165 103,110,165 103,110,165 106,112,172 211,131,99 193,126,115 90,93,140 220,131,84 101,104,165 142,122,161 87,91,145 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 110,116,176 109,115,175 109,115,175 109,115,175 109,112,173 107,113,173 110,116,176 110,116,176 108,115,179 254,124,84 170,77,47 158,104,29 153,115,26 164,126,37 254,139,49 255,155,48 234,138,129 110,116,178 110,116,178 110,116,178 174,127,185 207,108,142 205,114,145 214,102,124 210,104,126 207,105,135 122,103,158 186,122,167 141,125,179 106,112,172 110,116,176 110,116,178 113,115,181 110,115,180 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 104,111,166 104,108,164 197,137,135 103,101,152 103,110,165 209,129,97 98,99,149 105,108,169 104,111,166 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 113,116,177 111,117,177 111,117,179 111,117,177 110,117,181 254,124,84 171,75,46 148,97,42 161,119,29 161,123,34 254,139,49 255,154,48 237,135,133 110,116,178 110,116,178 110,116,178 108,111,170 100,104,158 112,104,162 211,103,140 210,101,124 205,105,142 198,114,154 184,125,179 104,108,164 109,115,177 110,116,178 110,116,178 114,116,182 109,116,180 107,113,175 110,116,178 110,116,176 109,115,175 110,116,176 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 103,110,165 100,107,162 104,110,168 92,101,153 101,105,161 106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 111,117,179 113,116,179 111,117,179 111,117,177 111,116,181 111,116,183 255,126,84 171,76,40 142,110,80 154,105,13 162,121,33 255,142,53 255,155,48 235,137,136 111,116,181 112,117,182 111,117,179 112,115,178 205,102,132 206,105,132 82,85,134 205,106,140 90,92,144 142,132,190 205,109,149 99,105,163 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 105,112,167 105,112,167 106,112,172 105,111,171 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 111,117,177 110,116,178 110,116,178 112,118,180 112,118,180 113,119,181 113,119,181 113,118,183 114,117,180 113,119,181 114,120,182 112,117,182 111,119,180 255,124,84 164,72,42 145,106,76 156,115,18 162,121,33 255,142,53 255,156,44 235,138,132 113,119,179 113,118,183 113,119,181 112,117,182 158,137,195 122,114,160 106,108,164 207,108,142 193,119,167 105,112,167 98,102,156 107,113,173 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 112,118,178 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 104,111,166 106,113,168 105,112,167 106,113,168 107,114,169 107,113,173 111,117,177 110,116,176 111,117,177 110,116,176 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 113,119,179 113,119,181 113,118,183 114,120,180 114,120,182 116,122,184 116,121,186 116,121,186 116,121,186 115,122,188 116,124,185 255,128,88 165,75,35 110,68,44 152,116,26 161,124,32 255,143,51 255,155,42 237,140,139 115,123,182 117,123,183 117,123,183 115,123,182 110,116,174 112,119,172 111,119,176 198,117,159 185,120,168 106,113,168 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 106,113,168 107,114,169 110,117,172 112,116,172 110,117,172 110,119,173 111,118,173 112,119,174 112,119,174 113,120,175 113,119,177 114,121,176 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 117,123,183 116,122,180 117,123,183 116,124,185 116,124,183 116,124,183 118,124,184 116,124,185 117,125,184 255,129,89 167,71,40 121,56,35 136,95,34 168,129,47 255,143,51 255,156,40 235,139,133 117,124,188 115,126,184 117,125,184 117,125,186 118,126,185 117,125,184 116,122,182 113,119,177 106,110,164 114,120,180 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,181 117,123,183 118,124,184 116,124,183 116,124,181 117,123,183 115,123,182 116,122,182 118,121,184
105,112,165 106,113,166 106,113,168 107,114,169 110,117,172 110,117,172 110,117,172 111,118,173 112,119,174 112,119,174 112,119,174 113,119,177 112,120,179 113,121,180 113,121,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 119,126,190 255,129,88 170,74,43 136,60,49 95,50,27 172,133,49 255,142,46 255,154,41 238,142,138 122,130,191 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 118,126,185 116,127,185 117,125,184 118,126,185 118,126,185 118,126,185 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183
104,113,165 105,114,166 106,115,167 106,115,169 109,118,172 110,119,173 110,119,173 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 112,125,180 115,123,182 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 119,127,186 120,128,189 120,128,189 120,128,189 122,129,193 255,128,92 167,71,31 110,55,53 118,58,44 167,128,44 255,142,46 255,152,44 239,143,139 123,131,192 123,130,194 123,131,192 122,130,191 122,130,191 123,131,192 120,128,189 122,130,189 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,189 122,130,191 122,130,191 122,130,191 119,127,188 119,127,188 119,127,188 119,127,186 119,127,188 119,127,188 118,125,189 119,127,186 118,126,185
104,113,165 105,113,170 106,115,169 109,117,174 109,118,172 111,118,173 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 115,124,178 115,123,180 116,124,181 116,124,183 116,124,183 117,125,184 117,125,184 119,125,187 118,126,185 119,127,186 119,127,186 119,127,186 122,130,189 120,128,189 122,130,189 123,131,190 124,132,193 255,129,90 168,87,60 110,51,44 120,55,32 164,127,42 255,143,46 255,151,44 237,144,139 121,132,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 124,132,191 124,132,193 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 124,132,191 123,131,190 123,131,190 123,129,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,186 119,127,186
106,114,162 106,114,162 107,114,167 109,118,170 109,118,170 110,119,171 111,120,172 111,120,174 112,121,175 113,122,176 115,124,178 115,124,178 116,125,179 114,126,179 116,125,179 116,125,179 117,126,180 117,126,180 118,126,185 118,126,185 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 123,131,190 123,131,190 124,132,193 255,128,92 159,71,33 130,59,42 135,67,49 156,117,44 255,144,47 255,152,42 237,144,139 123,134,194 125,133,192 124,132,191 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 125,133,192 125,133,192 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189
105,112,165 106,113,166 107,114,165 109,117,165 110,117,170 109,118,170 111,120,172 111,120,174 111,120,172 112,121,173 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 118,127,181 118,126,183 119,127,186 119,127,186 119,127,186 120,128,185 122,130,189 122,130,189 119,131,195 228,116,88 159,66,18 126,50,39 121,52,37 127,71,45 255,139,54 255,152,42 238,142,138 122,133,191 124,132,191 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189
103,111,159 104,112,160 105,113,161 105,113,161 105,114,164 106,115,167 106,115,167 109,118,170 109,118,172 110,119,173 110,119,173 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 116,125,179 115,124,178 116,125,179 117,126,180 117,126,180 117,125,182 118,126,183 118,126,183 118,126,183 118,126,185 118,126,183 122,124,178 209,87,38 202,80,0 125,55,26 128,52,30 255,116,43 255,152,42 237,141,137 120,131,189 122,130,189 122,130,189 122,130,191 122,130,189 122,130,189 122,130,191 122,130,189 122,130,189 122,130,189 122,130,189 122,130,191 122,130,189 122,130,189 122,130,189 123,131,190 122,130,189 122,130,189 120,131,189 122,130,191 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 120,126,186 119,127,184 119,127,186
