81,79,87 81,79,87 71,69,77 75,72,78 76,73,79 76,70,77 85,79,86 107,94,87 96,83,80 76,73,77 75,72,76 76,73,77 88,77,74 98,88,78 86,74,74 84,74,75 85,73,73 94,82,82 151,114,88 168,127,98 171,125,95 172,126,96 169,125,97 163,123,100 170,130,107 156,118,97 152,114,95 119,85,65 109,78,68 105,86,72 90,74,68 80,67,60 80,71,67 80,70,69 77,66,73 89,78,73 111,96,87 94,82,72 84,71,64 74,64,65 47,46,49 39,42,49 39,42,49 36,39,46 35,38,45 38,39,42 53,51,52 71,66,65 62,57,56 53,48,47 74,62,62 98,82,76 85,75,65 73,71,72 60,57,61 74,71,75 87,86,89 90,89,92 87,77,78 96,83,76 137,110,92 248,199,163 197,149,122 124,95,75 43,34,30 42,33,29 40,34,29 37,31,26 31,25,20 43,38,37 112,107,106 140,133,131 127,121,112 127,113,97 197,157,134 223,179,149 186,142,112 207,161,131 255,214,184 228,180,155 124,106,85 100,86,68 89,80,74 143,141,139 147,135,123 160,141,116 132,104,75 163,129,99 143,99,71 199,153,123 201,156,121 193,148,113 192,145,113 189,142,110 206,157,121 212,163,123 217,166,127 221,170,131 226,175,136 220,170,126 222,172,128 225,175,131 218,168,124 203,157,116 195,149,108 156,114,74 184,142,102 191,147,107 186,142,102 187,143,103 193,149,109 221,177,137 210,166,126 208,164,124 178,136,96 193,151,111 210,166,126 217,173,133 210,166,126 210,166,126 205,161,121 214,170,130 211,167,127 201,157,117 215,171,131 208,164,124 198,154,112 194,150,108
76,74,82 76,74,82 69,67,75 76,73,77 77,74,78 87,79,85 80,72,78 75,72,76 91,88,92 74,72,73 78,68,72 104,94,93 149,115,95 176,132,104 176,136,113 119,104,95 91,82,78 89,82,80 97,83,67 127,101,76 167,130,106 160,123,99 174,137,111 127,108,83 88,75,68 72,60,62 62,58,67 60,56,65 53,50,56 59,56,62 55,55,63 60,55,57 86,70,55 102,86,71 107,92,70 90,74,59 82,70,58 84,71,66 71,58,53 54,48,53 49,43,48 45,47,47 43,44,49 45,46,49 45,46,51 42,39,43 45,42,46 59,57,55 63,56,56 68,58,59 64,54,53 84,74,73 100,89,86 91,87,81 90,83,86 87,80,83 96,86,90 89,79,83 84,75,71 91,79,69 120,98,78 231,180,141 254,194,171 156,132,110 49,32,33 47,34,31 42,33,29 39,30,26 30,25,24 38,36,37 96,91,93 114,110,104 127,106,95 169,138,117 189,152,126 207,166,135 211,166,133 255,213,176 209,164,141 131,112,89 102,88,70 98,87,70 137,135,131 113,115,112 147,129,110 155,132,101 186,155,118 175,130,97 202,157,124 207,163,125 192,145,111 196,149,115 207,162,118 215,170,126 220,176,134 221,177,135 239,194,148 236,191,147 237,191,154 223,177,138 218,172,133 217,168,128 228,179,139 224,178,137 212,166,125 205,161,121 199,155,115 208,164,124 184,140,100 207,162,127 193,149,107 194,148,109 204,159,113 210,165,117 208,162,125 219,173,136 212,166,129 208,162,125 192,146,107 195,149,110 186,142,102 172,128,88 185,141,101 179,135,95 195,151,109 191,147,105 230,191,152 202,156,115
73,72,77 73,72,77 67,66,71 69,66,70 75,72,76 77,71,76 77,71,76 75,72,76 73,70,74 82,72,76 106,93,88 139,118,107 162,126,104 179,136,103 172,133,103 154,123,102 137,112,95 129,106,91 124,100,76 146,120,95 138,112,89 136,110,87 133,108,89 110,94,79 81,71,75 68,61,71 61,58,64 56,53,59 56,53,57 60,57,61 56,56,64 57,52,54 65,54,51 78,67,62 90,80,68 71,58,53 60,50,49 56,49,47 55,48,46 65,54,51 74,63,60 67,62,59 60,55,57 45,46,49 45,46,51 45,44,49 48,47,52 46,46,46 55,50,52 54,47,50 58,51,51 73,66,66 89,80,76 96,85,82 98,87,80 90,79,72 91,83,70 88,80,67 93,85,74 96,85,70 121,100,77 171,127,97 155,114,85 119,100,77 49,34,25 54,41,34 44,35,31 32,23,19 29,24,23 38,36,37 75,70,72 96,95,88 133,112,99 174,143,122 177,140,114 207,163,133 245,200,167 202,167,140 114,96,77 101,84,74 107,98,92 102,96,91 131,130,119 175,166,137 190,161,130 178,142,109 192,152,118 176,133,100 187,142,109 203,159,121 195,149,110 219,173,134 222,177,133 219,174,130 222,178,136 227,183,141 217,172,126 230,185,141 203,157,120 206,160,121 207,161,122 202,153,113 210,161,121 215,169,128 215,169,128 208,164,124 210,166,126 225,181,141 228,184,144 218,173,138 213,169,127 210,164,125 206,161,115 226,181,133 219,174,130 222,177,133 225,180,136 216,171,127 224,178,139 200,154,115 184,140,100 203,159,119 210,166,126 213,169,129 224,180,138 231,187,145 202,163,124 203,157,116
66,59,62 76,69,72 70,63,66 73,66,69 77,70,73 76,70,75 76,70,75 80,70,71 91,89,87 110,98,88 104,89,78 95,78,70 102,85,77 94,78,74 85,69,65 75,67,73 73,66,64 73,66,64 108,93,82 104,89,78 97,80,70 89,79,67 94,78,65 106,90,77 84,74,75 68,63,65 57,55,63 52,50,58 60,57,61 71,65,70 61,54,57 64,57,60 51,48,52 53,50,54 53,50,54 51,49,50 54,47,50 59,52,50 73,61,61 92,75,65 97,80,70 88,75,68 55,48,48 51,51,51 45,46,49 46,47,50 48,49,54 46,50,52 58,59,62 56,57,60 57,57,57 56,54,52 53,53,48 74,69,66 88,80,69 87,79,68 97,89,76 106,98,85 125,107,88 131,110,87 127,104,75 139,105,83 153,113,88 151,118,91 84,63,50 76,55,42 62,41,28 41,28,23 43,36,36 98,96,92 121,117,109 79,74,71 126,105,90 150,131,108 190,150,127 240,189,163 162,131,110 99,85,71 103,94,79 105,107,107 101,97,91 100,94,87 145,127,108 197,166,127 191,146,111 186,141,108 186,139,105 176,126,93 192,142,109 201,152,114 209,161,118 223,175,132 233,188,142 226,180,139 223,180,135 220,176,136 235,185,139 255,205,159 220,170,124 230,182,137 209,161,116 197,146,107 210,159,120 195,145,101 209,159,115 223,175,132 220,172,129 231,183,138 210,162,117 214,166,123 218,170,127 222,176,135 228,182,141 207,161,120 204,158,117 225,179,138 227,179,136 213,165,122 216,168,123 231,183,138 211,163,120 214,166,123 210,160,127 214,164,131 210,166,124 214,170,132 213,171,133 203,161,123
83,76,79 85,78,81 84,77,80 83,77,70 80,74,67 78,71,74 87,80,83 118,98,80 137,112,95 134,110,84 105,88,80 70,63,61 73,66,64 73,58,47 86,71,60 95,78,68 101,85,70 110,94,77 130,106,82 124,100,76 106,91,71 92,82,70 96,84,74 82,70,60 59,57,55 59,59,59 53,51,59 48,46,54 45,46,51 50,49,54 54,51,55 54,51,55 50,51,54 43,44,47 46,47,50 58,56,57 68,61,64 63,56,54 67,55,55 71,58,51 95,82,75 82,71,68 59,57,53 57,59,54 56,58,55 59,60,63 57,61,63 56,62,63 58,62,64 58,62,64 55,57,57 47,47,44 53,53,48 68,63,60 75,66,60 84,75,69 96,81,70 101,86,75 76,60,54 75,55,46 90,69,54 116,90,67 143,106,80 160,118,94 140,106,84 107,73,51 119,85,63 121,90,69 91,66,47 97,87,75 125,124,117 58,48,47 104,90,72 132,114,95 173,147,126 145,124,99 97,81,66 107,91,85 96,85,78 129,120,105 126,113,92 114,99,79 104,83,60 174,135,105 173,128,93 175,130,95 183,136,102 205,155,122 221,172,134 228,180,137 225,177,134 219,171,128 221,176,130 226,180,139 239,196,151 210,166,126 232,186,145 210,164,123 223,177,136 255,213,168 227,179,134 225,175,131 229,179,135 228,178,134 206,156,112 223,175,132 212,164,121 219,171,126 221,173,128 211,163,120 217,169,126 229,183,142 223,177,136 210,164,123 195,149,108 194,148,107 218,170,127 206,158,115 212,164,119 237,189,144 226,178,135 224,176,133 220,171,133 211,162,124 210,166,124 181,137,99 173,131,93 204,162,124
87,83,92 87,83,92 75,71,80 67,61,68 72,65,68 73,61,61 90,78,78 156,119,104 168,125,106 154,125,103 130,105,88 72,62,63 80,70,71 88,75,70 99,87,75 100,85,74 121,100,75 127,100,82 127,101,78 115,89,66 89,74,63 72,67,64 71,64,67 70,63,66 64,57,60 63,58,60 52,50,58 46,49,56 43,46,55 39,42,51 40,43,50 41,44,51 48,47,50 52,51,54 46,45,48 51,49,50 56,54,52 65,55,54 65,55,56 55,55,55 54,54,54 59,59,56 54,54,51 55,60,56 62,69,67 53,60,58 70,76,77 70,73,82 64,65,70 54,53,56 50,49,54 48,45,49 49,47,48 83,81,82 100,96,88 74,70,62 97,78,64 81,58,45 58,43,34 54,43,28 63,47,32 102,72,55 145,106,78 173,134,106 163,123,98 152,112,87 156,116,91 154,117,91 157,120,94 136,101,76 88,65,50 70,55,46 90,75,66 110,94,79 93,77,62 71,60,53 87,76,71 116,111,99 161,140,115 139,109,81 128,98,70 139,109,81 187,144,111 185,142,109 184,139,106 189,144,111 190,143,111 194,149,116 203,156,122 231,185,146 230,182,135 227,179,132 239,191,144 233,185,138 215,172,125 217,172,137 202,153,113 221,172,132 226,177,137 203,158,112 216,171,125 232,182,138 203,153,109 213,169,129 209,165,125 193,149,109 208,165,120 228,183,137 230,185,139 217,173,131 222,178,136 208,162,123 215,169,130 214,168,129 214,168,129 211,165,126 213,165,120 208,160,115 218,169,129 255,210,170 223,174,134 225,176,136 223,174,134 211,162,122 216,172,132 209,165,125 196,152,112 206,162,122
79,75,84 77,73,82 79,75,84 98,87,82 134,111,96 155,123,107 144,112,96 175,141,123 144,113,90 132,103,81 120,95,78 70,67,71 65,62,66 55,51,60 56,53,57 79,69,70 104,87,63 124,103,80 120,94,71 116,90,67 90,75,64 63,58,55 63,56,59 71,64,67 70,63,66 63,58,60 52,50,58 40,43,50 39,42,51 37,40,49 39,42,49 37,40,47 44,43,46 51,50,53 57,56,59 52,50,51 52,48,57 65,62,68 61,59,60 53,53,53 51,51,51 52,52,49 59,59,56 60,66,67 67,73,74 75,81,84 73,81,86 71,76,84 60,64,68 57,58,61 58,57,62 55,54,57 62,63,68 65,66,71 82,81,84 78,77,80 93,68,49 124,97,79 146,114,98 138,109,87 130,100,83 132,101,80 161,122,94 167,128,100 145,110,83 150,115,88 144,109,82 153,116,90 158,121,95 157,120,94 134,99,74 82,63,49 80,61,47 67,56,51 69,58,53 110,108,106 125,112,105 164,135,113 166,121,86 195,148,114 182,135,101 195,148,114 179,136,103 180,137,104 196,151,118 188,143,110 195,148,116 187,142,109 190,143,109 201,155,116 234,190,148 225,181,139 210,166,124 215,171,129 210,166,126 193,149,111 198,149,109 209,160,120 220,171,131 217,171,130 214,168,127 226,180,139 225,179,138 210,166,126 200,156,116 225,181,141 238,195,150 206,164,122 187,145,103 211,167,125 220,176,134 210,164,125 200,154,115 207,161,122 178,132,93 203,157,118 208,164,122 195,151,109 194,150,112 224,180,142 214,170,132 186,142,104 209,165,127 199,155,117 203,159,119 194,150,110 187,143,103 208,164,124
67,65,73 67,65,73 68,65,71 92,78,78 127,104,89 131,104,88 136,109,93 157,130,112 136,109,91 134,106,93 92,78,64 74,71,77 53,54,59 54,52,60 52,50,58 59,51,57 94,82,70 100,84,67 111,91,71 97,77,57 84,69,58 61,54,52 47,44,48 52,49,53 54,51,55 48,45,49 42,46,50 39,43,47 39,42,49 37,40,47 38,38,46 39,39,47 38,38,50 42,42,54 49,49,61 73,81,90 79,78,93 102,107,115 66,65,70 53,55,55 50,52,52 51,51,51 61,61,61 63,68,74 73,78,84 75,84,97 77,86,99 84,89,97 67,72,80 61,66,74 61,64,71 61,64,71 64,69,75 64,69,75 68,71,78 69,72,79 150,122,93 151,120,99 113,82,63 152,130,112 149,119,93 156,121,96 166,126,101 158,118,93 149,113,91 142,108,86 138,109,85 144,113,90 142,111,88 149,116,91 151,118,93 96,69,53 84,67,59 79,73,68 122,113,107 136,111,92 178,145,118 195,154,123 177,136,105 185,142,109 187,139,110 188,140,111 192,147,114 181,136,103 186,141,108 184,139,106 189,144,111 198,153,120 205,161,123 202,158,120 214,170,130 225,181,141 224,180,138 223,179,137 209,165,125 232,188,148 216,172,132 223,179,139 206,162,122 180,136,96 195,151,111 206,162,122 239,195,155 214,170,130 188,144,104 206,162,120 213,169,127 171,127,87 199,155,115 213,169,129 209,165,125 188,144,104 206,162,122 213,169,129 213,169,129 222,178,138 208,164,124 186,142,102 184,140,98 182,138,100 192,147,112 196,151,116 207,164,119 205,161,121 202,158,118 234,190,150 227,183,143 218,174,134
119,103,88 93,78,67 68,62,55 71,60,57 78,64,64 96,83,76 105,92,85 111,92,76 107,88,72 97,83,69 82,69,62 60,57,63 50,51,56 46,49,56 44,47,54 49,50,53 63,55,61 72,62,66 68,63,60 74,69,66 61,56,55 56,51,53 44,42,50 43,41,49 46,45,48 46,45,48 49,44,46 51,46,48 53,52,55 47,46,49 39,41,41 35,35,45 61,71,91 80,90,110 87,97,117 85,102,124 73,83,99 75,81,84 60,60,57 55,57,57 52,54,54 50,57,55 57,64,62 61,66,72 62,67,73 71,81,87 64,74,80 61,67,70 61,67,70 69,75,78 78,81,88 79,82,89 66,71,77 67,72,78 62,65,72 67,70,77 164,123,94 255,233,212 180,137,118 87,53,35 113,75,58 148,117,96 161,121,96 153,113,88 153,117,95 146,112,90 134,105,81 117,91,70 122,96,75 120,94,71 132,106,83 130,105,86 122,100,82 143,123,93 167,133,103 170,127,94 168,125,92 171,130,99 160,119,88 178,134,104 178,132,95 185,139,100 186,142,100 182,138,96 180,136,98 178,134,96 177,133,95 177,133,95 178,134,96 175,131,93 181,137,97 192,148,108 200,156,114 211,167,125 223,179,139 215,171,131 229,185,145 206,162,122 192,148,108 196,152,112 159,115,75 189,145,105 200,156,116 196,152,112 199,155,115 178,134,92 185,141,99 213,169,129 218,174,134 198,154,114 192,148,108 200,156,116 206,162,122 228,184,144 215,171,131 208,164,124 179,135,95 200,156,116 211,167,125 205,161,123 216,172,132 222,178,138 209,166,121 186,142,102 188,144,104 225,181,141 235,191,151 203,159,119
153,119,97 138,107,86 111,90,77 86,69,61 83,64,66 86,70,68 80,64,62 76,60,56 71,55,51 66,56,44 69,58,53 55,52,58 48,49,54 43,48,54 42,47,53 43,46,57 49,46,52 56,48,54 66,59,59 61,54,54 55,53,49 56,54,50 48,49,52 48,49,52 42,43,46 44,45,48 60,55,54 64,59,58 51,53,53 45,47,47 45,47,44 48,48,60 76,90,113 87,101,124 85,99,122 84,102,128 90,105,119 76,82,83 59,59,56 59,61,61 62,64,64 64,71,69 63,70,68 71,76,82 64,69,75 63,73,77 67,77,81 82,88,89 102,108,109 92,98,99 71,74,81 75,78,85 54,59,65 48,53,59 54,57,64 61,64,71 214,166,139 255,217,196 169,119,102 76,35,17 116,75,59 143,114,94 155,115,90 162,122,97 148,112,90 136,102,80 107,78,54 74,49,30 90,65,46 96,70,49 113,87,66 128,97,78 163,132,113 176,138,103 170,130,94 171,126,91 166,125,94 167,126,95 173,132,101 185,141,111 173,127,88 174,129,85 188,145,98 187,144,97 189,145,103 188,144,102 180,136,94 181,137,95 182,138,98 172,128,88 167,123,83 196,152,112 206,162,120 199,155,113 221,177,137 214,170,130 203,159,119 206,162,122 203,159,119 189,145,105 196,152,112 185,141,101 195,151,111 209,165,125 209,165,125 187,143,101 222,178,136 201,157,117 209,165,125 216,172,132 215,171,131 209,165,125 215,171,131 223,179,139 206,162,122 192,148,108 225,181,141 189,145,105 218,174,132 193,149,111 221,177,137 178,134,94 189,146,101 213,169,129 218,174,134 216,172,132 218,174,134 213,169,129
134,103,82 130,99,78 130,104,81 123,99,77 122,103,80 122,104,83 100,90,66 84,71,64 48,41,44 44,37,40 52,45,48 62,60,58 52,49,55 46,49,58 44,47,56 42,45,54 42,45,54 43,46,55 55,52,56 58,51,51 69,64,63 65,60,59 70,60,59 62,54,60 46,44,45 57,50,53 65,59,52 62,56,49 64,59,56 65,60,59 55,51,60 61,64,73 57,65,83 76,86,104 73,87,110 77,86,99 77,81,85 78,85,99 56,59,66 68,72,76 75,79,83 68,74,75 70,75,81 68,78,86 68,78,86 65,75,83 96,106,110 119,125,126 90,96,97 95,101,102 81,89,94 80,88,93 69,77,84 65,73,80 58,64,81 98,83,72 240,187,160 246,194,164 181,150,129 145,108,95 176,133,118 205,153,134 159,119,94 159,119,94 138,107,88 109,78,59 148,122,101 134,105,85 110,88,70 107,84,69 88,69,53 86,71,51 185,142,109 176,133,100 179,134,101 166,127,97 166,126,92 181,136,103 172,127,94 175,129,92 172,126,85 186,141,97 188,144,102 200,156,114 175,131,91 175,131,91 179,135,95 171,127,87 185,141,101 168,124,84 191,147,107 185,141,101 186,142,102 186,142,102 207,163,123 214,170,130 207,163,123 205,161,121 214,170,130 208,164,124 179,135,95 194,152,114 192,150,112 191,147,107 181,137,97 173,129,89 202,158,118 206,162,122 191,147,107 196,152,112 198,154,114 211,167,127 208,164,124 213,169,129 203,161,121 237,191,152 209,165,125 187,143,103 187,143,103 193,149,109 203,159,119 210,166,126 194,146,103 217,169,126 232,184,141 239,191,148 217,171,130 203,157,116
98,79,54 110,89,64 123,94,72 127,96,73 117,93,67 111,89,69 92,77,55 73,62,55 47,41,46 40,40,40 40,40,40 49,47,45 61,58,64 51,54,63 49,52,61 47,50,59 46,49,58 43,46,55 48,48,56 60,57,61 71,62,58 70,61,57 82,70,58 114,99,79 96,78,59 112,92,74 131,106,76 127,102,72 145,116,83 119,100,77 65,58,56 62,58,67 58,61,70 62,67,75 88,99,112 73,82,95 61,65,69 75,83,92 87,89,103 84,92,101 82,90,99 67,73,74 61,66,72 60,70,78 57,67,75 52,62,70 75,85,89 111,117,118 126,132,133 120,126,127 97,105,110 100,108,113 75,83,90 69,77,84 168,149,135 185,134,110 255,207,179 253,196,165 225,179,142 238,183,154 180,133,112 132,103,79 146,106,81 158,118,93 139,108,85 174,140,118 212,171,151 97,63,45 89,59,44 131,108,93 93,74,58 72,56,43 168,124,98 161,122,83 180,137,104 182,138,108 187,142,109 186,142,104 172,128,90 181,135,98 188,142,101 199,154,110 184,140,98 195,151,109 187,143,103 187,143,103 181,137,97 202,158,118 159,115,75 167,123,83 166,122,82 170,126,86 172,128,88 192,148,108 205,161,121 228,184,144 213,169,129 213,169,129 209,165,125 206,162,122 201,157,117 189,143,102 204,158,117 182,138,98 178,134,94 172,128,88 168,124,84 224,180,140 217,173,133 213,169,129 210,166,126 210,166,126 187,143,103 215,171,131 212,170,130 208,162,123 231,187,147 229,185,145 229,185,145 218,174,134 214,170,130 209,165,125 206,158,115 192,144,101 191,143,100 226,178,135 217,171,130 215,169,128
116,87,63 115,86,62 118,84,62 110,84,61 92,71,48 73,56,48 59,46,41 47,43,52 38,36,44 42,40,38 54,52,53 52,50,51 54,51,55 46,46,54 46,46,54 44,47,54 46,49,56 46,49,56 45,45,53 51,48,52 67,54,49 142,119,90 162,134,94 156,125,88 149,120,85 155,126,91 159,132,98 171,144,110 164,142,108 102,93,85 60,63,70 35,38,45 39,47,54 59,67,76 69,76,90 85,93,111 76,79,86 83,84,87 85,89,93 82,90,97 72,80,85 75,81,84 71,76,82 67,75,80 67,75,84 62,70,75 68,76,81 86,93,91 120,127,125 116,122,123 116,122,123 101,110,112 89,96,94 184,153,130 194,148,120 210,163,129 222,179,146 237,194,161 224,179,146 181,136,103 131,94,70 131,96,71 157,115,91 167,125,101 176,132,106 215,171,145 205,160,137 206,163,144 169,132,117 160,128,112 102,77,58 94,73,60 197,153,123 186,143,110 179,136,103 194,152,114 206,160,119 194,150,108 207,163,121 194,150,108 198,154,112 184,140,98 188,144,104 178,134,94 185,141,99 182,138,96 196,152,112 207,163,123 170,126,86 177,133,93 186,142,100 193,149,107 200,156,114 216,172,130 216,171,127 218,173,129 217,172,126 217,172,128 212,166,127 211,165,124 211,165,124 214,170,128 200,156,114 223,179,139 210,166,126 223,179,139 195,151,111 194,150,110 189,145,105 196,152,110 203,159,117 206,162,122 220,176,136 214,170,130 207,161,122 210,165,119 225,181,141 222,178,138 204,158,117 201,155,114 210,166,126 210,166,126 214,170,130 207,163,123 195,151,109 217,173,131 197,149,106 218,170,127
106,80,66 104,81,66 103,87,70 71,55,40 57,44,41 51,44,44 48,45,49 51,51,51 56,49,52 67,56,53 64,53,50 57,50,48 54,47,45 58,53,55 53,48,50 46,49,56 44,47,54 43,46,53 46,49,56 61,60,65 115,100,89 177,141,110 159,130,97 123,99,77 172,145,109 173,146,110 179,152,118 167,140,106 145,123,89 96,87,79 61,64,71 40,43,50 36,44,51 45,53,62 84,91,105 81,95,116 88,97,108 100,111,122 98,109,122 87,97,113 79,90,101 83,87,100 80,85,91 75,83,88 74,82,89 72,80,85 82,91,93 78,83,79 120,125,121 120,125,124 118,125,123 111,117,118 180,151,131 192,158,128 199,156,123 201,153,128 214,172,148 201,159,135 181,141,116 153,113,88 132,102,76 149,112,88 161,119,95 169,127,103 179,136,103 198,155,122 228,184,154 160,126,94 107,78,54 110,85,66 108,89,66 93,72,59 186,141,108 191,148,115 177,134,101 192,150,112 206,160,119 194,150,108 186,142,100 209,165,123 202,158,116 200,156,114 206,162,122 206,162,122 208,164,122 202,158,116 205,161,121 181,137,97 210,166,126 187,143,103 178,134,92 165,121,79 181,137,95 214,170,128 219,174,130 221,176,132 219,174,128 223,178,134 230,184,145 225,179,138 221,175,134 194,150,112 202,158,120 209,165,125 209,165,125 218,174,134 217,173,133 225,181,141 203,159,119 217,173,131 201,157,115 207,163,123 221,177,137 211,167,127 216,170,131 223,178,132 213,169,129 193,149,109 192,146,105 217,171,130 210,166,126 209,165,125 200,156,116 224,180,140 171,127,85 191,147,105 214,170,130 189,145,105
70,58,46 61,49,39 61,47,47 54,47,45 49,42,40 55,48,46 56,49,47 66,55,52 76,65,62 79,65,51 80,65,54 75,63,51 85,73,63 73,60,55 72,62,61 69,66,72 55,56,61 53,57,61 62,68,71 65,65,73 158,135,106 177,148,115 159,133,94 145,119,80 162,133,98 154,125,90 148,121,85 174,147,111 136,117,90 115,105,93 59,59,69 44,52,59 35,40,48 46,49,58 68,64,73 61,70,83 79,89,109 94,104,124 98,105,117 93,105,113 78,90,98 83,88,96 75,81,84 72,81,81 74,83,83 69,75,76 82,88,89 100,102,102 96,101,100 90,95,94 94,103,103 123,117,110 193,156,132 193,154,124 193,154,124 196,152,122 188,149,119 175,136,106 154,118,89 140,104,75 144,104,79 158,118,93 173,132,105 176,135,104 186,143,110 189,146,113 222,179,146 247,204,171 232,191,160 171,136,109 119,88,67 90,71,48 194,148,111 208,163,128 179,134,99 202,158,120 213,169,127 209,167,127 215,173,133 208,164,126 216,172,134 207,163,125 211,167,127 195,151,111 211,167,125 181,137,95 194,151,106 201,158,113 216,173,128 218,175,130 199,155,115 173,129,89 170,128,88 204,159,115 206,158,115 218,170,127 227,179,136 205,157,114 221,173,130 207,161,120 208,162,121 202,158,118 191,147,107 232,188,146 213,169,127 188,144,102 193,149,107 225,181,141 207,163,123 218,175,128 179,135,95 182,138,98 187,143,103 205,161,121 219,174,130 218,173,129 218,173,129 200,155,111 169,123,82 201,155,118 189,145,105 179,135,95 194,150,110 217,173,133 221,175,136 210,164,125 203,159,119 209,165,125
56,46,45 51,41,40 51,41,40 55,48,46 50,43,41 71,60,55 80,69,64 86,70,57 90,74,61 101,82,66 95,76,60 94,79,59 93,78,58 100,88,78 86,77,71 77,74,80 71,72,77 65,69,73 61,65,69 62,62,70 178,144,112 160,130,104 150,123,87 158,131,95 153,128,98 146,121,91 147,119,90 162,134,105 145,126,99 109,99,87 63,63,73 57,65,72 34,39,49 44,47,54 69,68,61 88,98,106 91,99,127 91,101,121 87,94,106 83,87,91 82,86,90 82,87,95 76,82,85 80,89,89 81,91,88 87,89,86 113,115,110 112,114,109 112,114,111 85,87,84 126,126,134 186,157,126 178,144,110 172,143,112 184,145,115 220,176,146 220,181,151 240,201,171 221,180,149 198,155,122 163,119,89 171,127,97 169,128,101 183,142,111 188,147,116 191,147,117 196,152,122 241,197,167 209,168,137 158,121,95 134,103,82 111,92,69 209,163,126 199,154,119 188,143,108 203,159,121 223,179,137 213,171,131 214,172,132 209,165,127 205,161,123 199,155,117 207,163,123 203,159,119 198,154,112 209,165,123 192,149,104 214,171,126 193,150,105 188,145,100 206,162,122 211,167,127 196,154,114 180,135,91 198,150,107 199,151,108 224,176,133 220,172,129 219,171,128 204,158,117 211,165,124 195,151,111 207,163,123 205,161,119 207,163,121 206,162,120 208,164,122 213,169,129 178,134,94 199,156,109 193,149,109 173,129,89 189,145,105 194,150,110 195,149,110 222,176,137 209,164,120 229,184,140 195,149,108 212,166,129 209,165,125 203,159,119 198,154,114 214,170,130 200,154,115 210,164,125 235,191,151 173,129,89
51,41,40 56,46,45 58,49,43 64,53,48 76,61,50 84,70,52 87,73,55 90,77,56 94,81,58 92,77,57 95,79,64 91,79,69 98,85,80 96,91,90 90,85,84 96,94,95 101,99,100 87,85,86 77,79,79 100,89,84 159,130,99 125,117,106 127,108,83 147,126,99 131,109,89 127,107,89 135,111,87 138,114,90 150,126,100 114,104,92 60,65,73 63,68,76 48,55,67 38,45,57 93,100,112 88,94,111 104,116,140 91,100,123 72,83,96 78,86,93 76,84,91 74,82,89 72,80,85 78,84,85 89,95,98 85,87,87 101,103,100 107,109,109 103,109,112 74,79,78 183,159,137 184,151,124 179,140,110 187,146,117 255,221,193 220,179,150 255,219,187 255,217,185 252,207,174 239,194,161 244,199,166 251,208,175 185,142,109 186,142,112 188,152,121 191,152,122 180,141,111 210,171,141 212,174,139 203,164,134 196,157,127 166,131,104 215,171,133 216,172,132 208,164,124 208,164,124 196,152,112 218,174,132 214,170,128 206,162,120 198,154,112 202,158,116 210,166,126 192,148,108 192,148,106 200,156,114 201,156,112 210,165,121 219,174,128 217,172,126 196,151,107 189,144,100 196,152,112 203,159,119 229,185,143 199,155,113 192,146,105 176,130,89 165,119,78 209,163,124 195,149,110 189,145,105 200,156,116 185,141,101 187,143,103 193,149,109 175,131,91 168,124,84 188,144,104 192,148,108 185,141,101 202,158,118 184,140,100 193,149,109 196,152,112 185,141,101 207,163,123 188,144,104 211,167,127 198,154,114 203,159,119 198,154,114 196,152,114 205,161,123 206,162,120 229,185,143 224,181,136 215,172,127
83,67,63 80,64,60 85,70,59 80,70,58 83,69,53 85,72,49 100,87,64 99,85,69 113,98,87 96,83,76 91,78,75 85,78,76 90,83,81 96,91,90 104,99,98 109,107,108 102,100,101 102,100,101 96,95,98 169,150,113 129,109,89 95,97,94 95,86,71 149,130,91 131,113,92 113,100,79 136,112,88 138,114,90 138,114,88 112,102,90 66,71,79 55,60,68 36,44,49 67,75,80 89,97,102 93,100,114 81,95,105 88,97,122 92,102,118 69,77,84 72,80,87 79,86,98 81,87,104 92,97,105 96,103,101 94,104,101 103,113,107 111,122,121 95,95,105 162,161,152 192,156,123 185,149,116 188,149,117 254,210,180 226,178,149 255,211,181 255,222,185 255,213,176 253,208,175 248,203,170 229,185,155 232,188,158 246,202,174 183,139,111 185,151,119 185,151,119 177,141,110 203,166,140 210,174,143 201,165,134 194,158,127 181,147,125 161,118,85 224,180,140 223,179,139 211,167,127 208,164,124 208,164,122 216,172,130 213,169,127 201,157,115 208,164,122 208,164,124 214,170,130 198,154,112 208,164,122 201,156,112 217,172,128 211,166,120 197,152,106 209,164,120 214,169,125 211,167,127 211,167,127 200,156,114 214,170,128 205,163,121 204,162,120 215,173,131 221,175,136 210,164,125 202,158,118 206,162,122 202,158,118 194,150,110 165,121,81 177,133,93 187,143,103 192,148,108 200,156,116 192,148,108 195,151,111 193,149,109 191,147,107 216,172,132 221,177,137 178,134,94 192,148,108 191,147,107 215,171,131 213,169,129 193,149,109 200,156,118 220,176,138 196,152,112 205,161,121 178,134,92 209,165,123
