69,62,65 78,71,74 73,66,69 77,70,73 77,69,75 82,73,69 110,100,90 116,100,85 88,76,81 81,69,74 80,63,69 82,65,71 75,64,59 108,90,71 118,100,81 110,94,77 96,82,66 97,83,67 73,66,66 56,53,57 51,49,57 53,50,54 63,55,61 65,58,61 48,47,50 45,44,47 53,51,52 58,51,54 65,55,54 82,67,56 98,83,72 78,67,64 52,52,52 50,51,54 53,54,57 48,52,56 54,58,60 62,64,64 54,52,50 51,51,46 91,83,72 86,78,67 98,88,76 105,95,83 116,97,72 120,96,72 143,109,87 150,113,87 100,75,58 78,53,36 73,53,44 61,48,41 129,129,124 100,101,93 120,99,84 163,137,116 214,172,148 135,108,90 100,88,76 111,103,90 113,104,96 111,101,89 170,141,108 187,142,107 177,132,97 187,140,106 204,155,119 213,165,122 223,175,132 224,179,133 212,166,125 214,171,126 218,170,125 221,173,128 232,184,139 220,172,127 204,154,112 217,167,123 225,175,131 242,194,151 225,177,132 211,163,118 214,166,123 211,163,120 221,175,134 214,168,127 202,156,115 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,147,111 198,154,112 187,143,105 170,128,90
83,76,79 85,78,81 75,67,73 72,64,70 75,65,69 119,100,88 172,137,124 124,99,80 73,61,63 81,69,71 108,94,78 101,87,71 118,100,81 125,96,76 131,102,82 98,82,67 81,69,69 68,56,56 60,58,56 50,54,56 51,51,59 43,46,53 48,46,54 45,44,49 52,49,53 49,46,50 48,46,47 68,61,64 66,56,55 66,52,52 69,55,55 62,55,53 59,62,54 64,66,61 54,58,60 68,72,76 63,67,69 49,54,53 47,47,44 53,53,48 94,85,81 84,75,71 97,80,70 67,50,40 53,36,26 72,51,40 125,100,72 159,119,94 154,117,93 151,114,90 153,119,89 141,110,87 84,70,56 64,55,51 97,86,67 120,100,82 87,74,51 88,78,66 128,115,110 127,118,112 116,99,75 136,110,85 186,139,107 186,141,106 192,147,112 197,150,116 220,171,131 245,197,150 233,185,142 221,176,130 217,171,130 231,188,143 203,159,117 225,181,139 217,169,124 233,185,140 220,170,124 211,161,117 227,177,133 216,168,125 202,154,109 210,162,117 230,182,139 228,180,137 219,173,132 214,168,127 223,177,136 192,144,101 218,170,125 251,203,158 230,182,139 228,180,137 196,147,107 221,177,135 196,152,114 203,161,123
79,75,84 72,68,77 102,91,86 134,111,96 146,114,98 151,121,104 144,113,90 135,104,81 76,73,77 65,62,66 55,52,58 63,61,62 104,87,63 122,96,73 116,90,67 90,75,64 63,56,59 68,61,64 70,63,66 59,57,58 42,45,52 39,42,51 37,40,49 39,42,49 44,43,46 52,51,54 53,51,52 52,48,57 68,65,69 53,53,53 51,51,51 54,54,51 57,63,64 67,73,74 74,83,85 71,79,84 60,64,68 56,57,62 57,56,59 62,63,68 76,75,78 75,74,77 93,68,49 132,102,85 143,114,92 130,100,83 140,109,86 160,121,93 145,110,83 146,111,84 152,115,89 158,121,95 156,121,96 87,68,54 80,61,47 61,50,45 88,86,84 125,112,105 173,137,108 183,140,107 182,135,101 185,142,109 177,134,101 196,151,118 194,147,115 189,144,111 190,143,109 212,166,125 230,186,144 210,166,124 215,171,129 199,155,115 198,149,109 191,142,102 218,172,131 214,168,127 222,176,135 217,173,133 200,156,116 216,172,132 213,171,129 187,145,103 208,164,122 218,174,132 200,154,115 219,173,134 210,164,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 203,159,119 194,150,110 207,163,123
71,69,77 71,70,75 87,73,73 119,96,81 131,104,88 148,121,103 129,102,84 115,92,79 69,66,72 53,54,59 54,52,60 53,51,59 84,72,60 97,77,57 101,81,61 79,64,53 49,46,50 49,46,50 51,48,52 48,45,49 40,44,48 40,43,50 37,40,47 38,38,46 41,41,53 46,46,58 74,82,91 88,87,102 78,78,86 53,55,55 51,53,53 52,52,52 61,66,72 71,76,82 75,84,97 83,92,105 67,72,80 61,64,71 64,67,74 64,69,75 71,74,81 70,73,80 153,125,96 173,142,121 79,57,39 155,125,99 159,123,92 155,115,90 150,114,92 139,108,85 141,110,87 139,108,85 147,114,89 127,96,77 81,64,56 103,94,90 162,137,118 184,151,124 182,141,110 175,134,103 192,144,115 191,146,113 193,148,115 184,139,106 195,150,117 201,156,123 193,149,111 193,149,111 209,165,125 215,171,129 215,171,129 216,172,132 210,166,126 215,171,131 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 215,171,131 186,142,102 210,166,126 215,171,131 201,157,117 196,152,112 198,154,112 207,163,125 191,146,111 217,172,137 195,151,111 181,137,97 222,178,138 229,185,145
148,114,92 117,94,79 80,63,55 81,62,64 84,68,66 78,62,58 80,64,60 69,59,49 61,58,64 48,49,54 42,47,53 42,47,53 52,49,55 63,56,56 57,50,50 56,54,50 48,49,52 45,46,49 42,43,46 48,49,52 63,58,57 51,53,53 44,46,46 41,42,45 81,95,118 87,101,124 84,102,128 94,109,123 62,64,61 56,58,58 59,61,61 61,68,66 67,72,78 62,67,73 61,71,75 70,80,84 92,98,99 77,80,87 86,89,96 61,66,72 55,58,65 68,71,78 197,149,122 255,223,198 81,40,22 95,54,38 166,121,100 156,116,91 141,105,83 139,108,85 84,59,40 107,82,63 113,87,66 126,96,79 149,118,99 175,135,99 172,127,92 166,125,94 169,128,97 164,123,92 178,132,93 181,138,91 193,150,103 187,143,101 182,138,96 177,133,91 175,131,91 170,126,86 161,117,77 175,131,89 210,166,124 218,174,134 215,171,131 192,148,108 184,140,100 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,126 210,166,126 199,155,115 223,179,139 202,158,116 222,178,140 234,190,150 171,127,87 184,140,100 195,151,111 218,174,134 208,164,124
134,103,82 143,114,92 131,107,85 122,103,80 113,100,77 91,79,67 48,41,44 44,37,40 62,60,58 52,49,55 46,49,58 43,46,55 42,45,54 54,53,58 57,50,50 69,64,63 70,61,57 68,61,64 46,44,45 63,56,59 62,56,49 64,59,56 65,60,62 67,65,75 57,65,83 74,86,108 85,94,107 77,81,85 56,61,69 57,61,65 75,79,83 70,76,77 68,78,86 68,78,86 78,88,94 106,117,118 90,96,97 83,91,96 79,87,92 69,77,84 55,63,68 69,73,86 240,187,160 219,176,141 162,125,112 176,133,118 158,110,85 148,108,83 138,107,88 145,116,96 126,97,77 110,88,70 105,86,70 79,64,44 185,142,109 174,129,96 166,127,97 166,126,92 177,132,99 175,130,97 172,126,85 182,138,96 200,156,114 175,131,91 172,128,88 165,121,81 185,141,101 166,122,82 193,149,109 186,142,102 198,154,114 211,167,127 207,163,123 210,166,126 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,124 204,162,122 230,184,145 209,165,125 193,149,109 210,166,126 203,159,119 200,156,116 209,161,118 232,184,141 228,180,137 211,165,124
100,79,56 117,88,68 124,93,74 114,88,65 91,75,60 70,63,66 37,39,39 39,40,43 47,46,49 60,59,64 51,54,63 51,54,63 47,50,57 46,49,58 55,52,56 67,56,51 93,68,40 143,110,83 109,80,49 142,113,82 146,119,85 143,121,87 75,70,69 41,44,51 59,67,74 72,79,91 89,97,113 60,63,70 59,64,70 84,89,97 83,89,90 64,70,71 59,67,72 51,59,68 68,76,81 96,104,109 123,132,132 104,113,113 102,111,113 75,85,82 159,119,96 185,141,113 255,219,185 247,204,171 236,190,160 159,119,96 118,88,62 150,108,84 169,124,101 213,168,145 153,117,97 87,57,40 122,102,82 81,61,41 159,115,85 182,139,106 185,143,105 206,160,119 167,123,81 196,152,110 189,145,103 191,147,107 171,127,87 187,143,101 165,121,81 198,154,114 166,122,82 191,147,107 196,152,110 194,150,108 205,161,119 204,159,115 215,170,124 219,173,132 204,158,117 192,146,105 215,172,127 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,130 218,172,131 211,167,127 217,173,133 175,131,91 173,129,87 200,156,114 224,174,132
109,80,60 113,87,66 89,69,49 67,51,38 55,48,51 48,46,54 48,41,51 61,54,52 61,56,55 54,49,48 48,45,49 51,48,52 44,47,54 39,42,51 54,51,55 91,78,71 156,128,88 122,95,63 167,141,100 185,159,118 178,151,117 145,123,89 76,71,70 39,42,49 36,44,51 67,74,86 86,99,118 93,101,110 92,97,103 93,101,117 80,90,98 80,85,93 69,77,82 73,81,88 69,77,82 83,92,94 121,128,126 121,128,126 116,122,123 141,132,124 190,151,123 191,150,123 221,180,153 201,160,133 170,131,103 128,95,70 153,116,92 163,121,97 178,134,104 222,178,148 182,140,116 142,106,86 110,83,65 90,68,48 187,143,113 191,148,115 203,161,123 197,151,110 201,157,115 218,174,132 202,158,116 187,143,103 207,163,123 191,147,105 201,157,117 192,148,108 188,144,104 179,135,95 184,140,98 181,137,95 209,165,123 230,185,141 217,172,126 230,184,143 229,183,142 223,177,136 217,173,133 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,135,94 209,163,122 205,161,121 195,151,111 196,152,112 200,156,114 220,176,134 218,172,133
70,58,46 61,48,45 55,48,46 49,42,40 56,49,47 66,55,52 76,65,62 82,67,56 76,64,52 85,73,63 72,61,58 73,66,66 55,56,61 54,63,65 65,65,73 158,135,106 181,155,116 158,132,93 162,133,98 154,125,90 169,142,106 136,117,90 83,81,77 53,56,65 35,40,48 60,58,66 59,68,81 79,89,109 96,104,122 94,106,114 78,90,98 80,85,93 68,77,77 74,83,83 69,75,76 90,96,97 96,101,100 99,103,105 100,94,87 193,156,132 191,154,128 188,149,121 188,149,119 179,140,110 140,104,75 144,104,79 163,123,98 181,140,113 186,143,110 197,154,121 247,204,171 232,191,160 147,116,93 88,69,46 194,148,111 205,160,125 199,155,117 213,169,127 219,177,137 209,167,127 216,172,134 208,164,124 194,150,110 211,167,125 205,162,117 195,152,107 216,173,128 211,168,123 182,138,98 170,128,88 215,170,124 212,164,121 227,179,136 217,169,126 199,153,112 208,162,121 194,150,110 231,187,145 213,169,127 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,166,126 221,175,136 215,169,130 210,166,126
58,48,47 59,49,48 62,55,53 50,43,41 75,64,59 85,69,56 91,75,62 99,80,64 94,79,59 92,77,57 86,76,66 82,76,71 74,75,80 59,68,70 63,63,71 179,145,113 147,120,84 158,131,95 145,120,90 145,120,90 153,125,96 150,131,104 86,84,80 61,64,73 34,39,49 66,66,63 95,105,113 90,98,126 88,96,114 81,85,89 76,80,84 81,86,94 79,88,88 82,92,89 108,110,107 116,118,113 112,114,111 89,93,97 182,153,122 178,144,110 178,143,116 236,197,167 227,188,158 237,196,165 227,184,151 196,152,122 177,133,103 177,136,109 188,147,116 187,143,113 219,175,145 226,185,154 167,136,113 129,110,87 218,172,135 206,161,126 208,164,126 222,178,136 220,178,138 203,161,121 214,170,132 195,151,111 194,150,110 214,170,128 194,151,106 188,145,100 194,151,106 214,171,126 206,162,122 197,155,115 200,155,109 196,148,105 221,173,130 219,171,128 195,149,108 206,160,119 209,165,125 203,159,117 213,169,127 196,152,110 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 214,169,125 202,157,113 208,162,123 202,158,118 209,165,125 189,145,105 190,144,105 181,135,96 185,141,101
68,55,52 74,61,54 72,62,52 79,65,51 90,77,56 87,74,53 96,82,64 86,71,60 92,83,79 95,86,82 89,84,83 103,98,97 103,101,102 97,97,94 118,101,75 146,120,95 88,83,82 149,125,99 131,111,91 126,113,90 138,114,90 141,117,91 97,96,99 59,64,72 50,57,69 87,94,106 116,122,139 97,110,127 86,95,118 81,89,96 73,81,88 76,83,95 86,91,97 91,97,98 90,97,95 105,112,107 89,90,95 184,159,131 191,157,123 181,142,112 255,209,179 233,189,159 255,224,187 255,212,175 250,205,172 239,193,163 247,203,173 180,136,106 188,152,119 181,145,112 196,160,131 211,175,142 194,158,127 184,148,119 185,142,107 216,172,132 223,179,139 206,162,122 211,167,125 202,158,116 206,162,120 205,161,121 222,178,138 202,158,116 214,169,125 215,170,126 212,167,121 203,158,112 200,155,111 200,156,116 202,158,118 205,161,119 196,154,112 221,179,137 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 200,156,116 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 181,137,97 184,140,100 214,170,130 199,155,115 210,166,128 207,163,121 205,161,119 211,168,123
85,70,61 93,79,63 86,70,57 86,71,51 93,77,62 97,83,69 85,74,67 96,84,84 83,76,74 92,86,81 92,82,83 107,97,98 111,105,100 101,102,92 163,134,101 109,99,77 73,75,72 108,94,78 140,122,92 114,98,85 128,104,80 138,109,85 80,80,90 53,56,63 51,55,57 64,72,79 91,99,104 74,81,93 90,101,112 72,80,89 83,89,106 79,86,100 80,89,89 74,84,81 98,103,99 107,112,111 116,118,118 192,159,122 187,152,116 224,188,155 217,171,141 255,218,186 255,222,184 252,208,170 244,196,167 223,183,158 236,189,166 232,191,162 189,149,126 172,132,109 193,159,127 203,169,137 194,160,128 177,142,115 141,106,79 214,170,130 206,162,122 211,167,127 205,162,117 211,168,123 206,162,120 196,152,112 222,178,138 221,177,135 202,158,118 213,169,129 214,171,126 208,165,120 222,178,136 214,170,130 209,165,125 209,165,123 205,161,119 196,152,110 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 218,174,134 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,94 192,148,108 149,105,63
86,72,56 105,92,71 107,91,74 91,74,64 85,72,69 94,83,78 86,79,79 91,84,84 89,79,83 107,97,98 117,108,102 116,107,101 120,114,109 105,104,97 109,93,87 66,64,60 60,59,64 67,62,64 134,115,90 105,90,68 99,84,64 102,84,65 90,83,83 48,51,58 61,58,62 82,75,73 95,78,68 106,90,73 111,91,73 112,92,72 116,95,80 97,86,79 67,68,71 92,94,94 101,105,109 106,109,116 121,114,112 194,160,126 194,158,125 240,193,159 217,167,134 255,212,180 255,224,196 252,206,178 226,184,162 182,151,128 198,157,137 168,134,114 141,112,92 133,104,84 179,149,123 200,167,142 192,159,134 182,150,120 154,122,92 224,180,140 174,130,90 202,158,118 229,185,147 215,171,133 215,171,129 213,169,129 209,165,125 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,112 217,173,133 202,158,118 195,151,109 192,148,106 203,159,117 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 186,142,102 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 194,150,110 179,135,97 185,140,107 195,150,117 196,151,116
85,74,67 87,76,69 93,84,80 90,85,82 95,89,84 91,82,78 86,76,80 90,83,83 93,86,84 101,94,92 111,102,98 135,126,122 127,121,114 140,135,132 107,107,104 77,78,81 53,54,57 55,56,59 53,53,53 76,76,76 85,75,74 91,85,80 89,81,68 118,99,85 108,93,71 105,90,68 107,89,68 105,89,72 90,75,55 117,98,75 118,99,76 121,100,75 133,113,93 96,87,79 105,94,91 169,144,127 182,141,110 193,158,122 225,180,147 229,169,144 206,158,129 244,196,167 239,193,167 216,171,148 186,150,128 146,115,96 134,103,84 137,105,89 120,98,80 114,92,74 160,126,106 185,150,123 189,157,127 185,153,121 146,112,90 192,150,108 211,167,127 209,165,125 213,169,129 214,170,130 216,172,132 210,166,126 210,166,126 206,162,122 207,163,123 206,162,122 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 216,172,132 202,158,118 195,151,111 186,142,102 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
