219,194,195 216,191,192 206,178,178 195,160,163 156,140,134 94,86,92 150,143,143 255,236,239 255,225,224 250,220,219 244,214,213 237,209,209 214,189,188 211,183,183 211,176,177 180,151,147 109,95,95 80,73,73 62,61,64 53,59,62 54,59,65 67,72,80 164,153,146 217,199,180 193,178,158 196,183,160 217,198,182 223,205,184 219,203,186 235,220,200 184,165,130 204,189,169 200,176,152 209,185,161 225,204,179 213,198,176 197,181,166 190,179,162 199,188,183 228,214,200 172,153,130 199,185,171 192,177,166 224,209,198 190,175,153 200,187,155 164,128,108 171,116,85 110,58,39 119,79,27 132,67,26 134,79,36 152,117,90 223,204,179 195,176,151 191,177,161 198,181,171 185,168,140 188,172,157 154,138,123 219,204,193 196,181,170 222,208,194 218,204,188 192,178,164 169,155,141 203,192,177 194,183,168 183,171,161 187,172,161 165,152,129 169,155,141 212,197,188 197,183,167 199,188,169 198,187,168 194,180,164 164,156,145 186,176,175 151,142,138 170,156,140 219,199,169 249,222,190 253,221,187 253,221,187 103,87,70 104,71,46 101,68,41 114,80,50 121,85,56 96,71,41 116,81,45 139,122,94 152,131,90 181,163,92 236,222,107
220,195,196 242,217,218 204,176,176 177,142,147 76,64,64 80,78,79 98,91,94 245,215,218 244,216,214 243,215,213 244,214,213 230,202,202 225,200,199 209,188,186 193,160,160 150,121,117 142,125,126 103,93,94 81,80,83 61,65,67 47,51,53 57,60,69 79,82,91 82,85,94 134,118,114 211,198,177 242,224,203 237,220,194 240,224,207 202,186,171 204,183,156 211,188,159 226,202,178 200,176,152 190,169,144 205,190,168 227,212,190 253,230,217 192,181,174 213,199,185 213,206,188 214,200,184 203,188,177 233,218,207 243,227,212 209,187,167 186,123,101 120,57,26 78,37,19 77,44,19 89,48,17 98,54,28 96,54,30 83,63,43 225,202,187 179,165,147 207,193,166 160,144,113 189,175,159 194,180,166 198,184,170 212,197,186 215,198,188 222,202,182 177,164,143 221,208,187 175,164,149 187,176,161 202,190,180 171,159,133 181,166,157 162,148,134 181,166,157 178,164,148 189,178,159 194,183,164 177,164,143 193,179,165 170,154,148 178,169,161 215,200,178 251,227,192 245,217,177 247,216,177 249,217,183 124,96,69 128,91,65 101,64,38 104,68,37 121,85,56 94,65,41 120,88,54 85,72,51 154,131,100 156,135,81 214,201,99
207,182,183 211,186,187 192,159,161 80,69,66 62,57,54 67,62,61 101,89,91 229,206,207 244,216,214 240,215,212 236,209,204 223,196,191 255,240,238 239,214,213 213,188,185 180,153,148 159,138,134 110,97,92 88,82,87 66,65,68 49,50,53 55,61,64 74,81,93 80,90,106 81,83,99 226,213,208 225,209,196 195,180,158 238,217,194 206,185,162 234,213,190 217,197,177 197,178,153 172,153,128 200,186,161 219,204,184 213,198,178 171,157,141 211,199,187 236,219,209 240,228,218 221,206,186 224,203,178 223,202,179 216,204,194 216,197,185 171,97,61 107,54,31 85,41,13 120,69,34 108,55,32 91,42,22 96,54,32 99,48,22 99,63,45 178,159,143 221,206,195 194,173,160 184,173,158 213,201,189 167,156,141 149,134,123 201,189,177 204,193,178 201,182,159 203,184,161 179,162,138 199,188,173 200,185,174 193,177,164 176,160,147 173,158,136 206,191,180 189,176,155 170,156,142 196,182,164 173,158,136 182,167,145 202,192,191 213,203,193 252,228,191 255,235,192 253,222,183 252,219,180 255,225,195 126,98,69 116,79,53 116,79,53 118,82,49 106,70,41 94,63,44 106,76,50 78,65,44 127,112,90 153,126,90 178,157,105
219,195,199 210,186,190 109,92,93 64,54,55 68,58,62 92,82,86 103,91,96 175,159,157 222,194,192 255,239,237 255,247,247 255,246,245 255,246,246 255,235,235 221,196,195 184,156,156 159,138,136 134,118,114 91,81,85 69,66,70 50,51,54 50,53,60 64,72,88 91,104,119 71,81,97 177,167,166 184,169,158 246,225,210 189,171,150 178,158,138 221,203,173 236,220,207 218,204,186 231,217,199 201,187,173 231,217,203 220,205,185 176,164,136 204,189,178 233,217,202 187,169,166 171,155,140 226,200,177 217,192,162 215,187,160 207,149,123 140,73,46 95,55,32 255,209,145 255,186,127 224,158,103 159,105,69 87,52,27 132,61,35 88,45,26 237,215,197 197,181,166 154,140,124 198,186,174 217,205,193 181,169,157 228,214,200 225,211,197 149,138,133 207,189,170 187,170,142 196,183,160 185,171,155 184,173,156 196,182,166 191,177,161 207,193,179 197,183,169 203,189,175 186,171,160 184,170,152 148,133,113 174,161,140 175,162,155 242,218,194 255,244,200 255,232,193 255,225,186 255,228,189 236,206,178 119,95,69 118,81,55 115,78,52 117,81,52 101,65,36 92,61,38 105,75,49 93,71,53 117,97,79 166,136,108 175,148,105
224,201,202 178,159,163 66,54,56 65,55,56 88,78,82 97,87,91 105,93,98 117,103,103 251,226,223 255,233,232 255,227,227 255,247,246 255,244,244 255,240,240 230,202,202 198,170,170 157,136,134 150,134,130 102,90,92 79,73,78 58,59,62 48,51,58 56,67,78 86,99,114 71,82,95 119,115,126 212,196,190 181,162,137 163,152,133 166,147,124 223,202,191 234,218,205 214,200,182 217,203,185 211,198,177 204,191,170 233,218,198 225,213,185 168,153,142 204,188,173 193,175,172 233,217,202 229,217,205 204,193,174 225,204,181 148,97,69 118,59,31 202,136,104 255,198,137 253,170,119 227,162,123 175,115,76 105,70,43 109,62,41 88,43,22 112,81,62 174,163,146 196,188,177 218,206,194 220,208,196 210,198,186 224,210,196 176,165,150 177,165,165 165,155,131 202,191,174 204,190,176 129,114,105 174,163,146 172,158,142 177,163,147 172,158,144 157,143,129 200,186,172 185,170,159 172,158,140 184,168,155 192,178,164 191,178,157 255,237,195 255,240,196 255,230,191 255,223,184 255,231,192 231,200,177 109,85,59 108,71,45 124,87,61 98,67,44 94,63,40 118,88,62 92,62,36 96,62,32 83,64,41 153,125,98 217,179,142
224,201,200 115,103,108 61,54,54 79,72,72 94,84,88 101,91,95 102,92,96 111,99,101 221,200,198 255,233,234 255,240,239 255,243,243 255,245,244 255,240,239 225,200,199 195,170,169 161,140,138 130,114,110 104,92,94 85,79,84 65,68,75 55,61,62 55,61,64 66,76,84 78,81,99 81,85,98 216,192,166 223,197,174 214,192,172 216,199,173 221,203,184 235,219,202 221,208,185 212,199,176 210,196,178 207,193,175 198,182,169 232,212,192 235,215,195 217,203,185 223,204,181 216,197,181 181,167,149 228,207,192 214,190,164 143,99,71 118,61,30 144,77,34 138,93,72 236,157,95 129,71,36 141,93,64 115,67,40 59,27,13 74,36,17 77,48,28 182,172,160 224,208,202 165,150,141 226,211,202 223,211,201 208,196,184 216,204,192 218,205,200 190,175,164 208,192,186 196,184,172 155,143,131 186,173,152 180,163,137 172,161,142 167,158,143 166,154,154 202,190,190 176,164,154 175,164,149 179,165,151 185,174,157 225,204,177 255,243,202 255,238,199 255,230,191 255,222,183 252,219,180 206,175,152 111,82,60 101,66,39 113,79,49 94,61,36 110,77,52 114,79,54 95,66,44 84,54,26 116,82,60 120,99,72 197,164,125
228,211,212 83,80,86 72,62,66 93,83,87 96,86,90 101,91,95 102,90,95 103,91,96 164,140,144 235,202,202 228,200,198 255,230,230 255,240,239 255,243,244 255,226,227 205,182,181 173,150,147 152,134,131 118,106,111 89,82,94 71,74,83 54,59,65 47,52,58 64,72,79 87,97,115 71,82,95 109,107,105 212,200,188 212,197,177 230,217,185 228,214,189 234,217,191 235,217,196 228,214,198 217,200,174 245,228,202 253,229,205 235,217,196 236,218,197 233,214,189 240,214,191 221,200,175 212,189,160 209,186,157 223,195,168 174,135,107 147,80,53 255,196,124 255,189,130 173,105,60 185,116,80 200,117,79 128,77,53 49,19,4 57,29,16 77,52,33 202,182,162 213,195,174 189,182,164 193,178,156 194,182,170 213,199,185 184,170,156 225,210,199 201,186,166 240,224,207 236,219,209 232,215,205 143,128,117 192,179,156 189,176,153 194,177,153 182,167,156 183,168,157 174,164,154 178,167,164 190,178,180 166,156,157 255,238,195 255,236,195 255,230,191 255,226,187 248,217,178 252,221,184 176,148,119 111,85,60 98,68,42 104,71,46 103,69,39 105,70,45 115,80,53 97,76,49 86,66,46 101,71,45 105,72,47 165,137,108
217,203,205 71,69,77 78,68,72 95,85,89 97,87,91 97,90,93 100,88,93 102,90,95 151,127,131 255,233,232 255,238,237 255,242,243 255,246,246 255,245,246 254,224,225 205,182,181 170,145,142 144,123,121 133,121,126 91,84,98 68,71,80 54,59,65 49,54,60 57,65,72 70,80,100 75,86,99 98,98,98 203,191,181 168,153,142 226,210,195 218,201,175 210,189,164 196,175,150 221,203,182 230,216,189 248,224,200 247,226,203 255,233,213 231,209,189 228,207,182 231,210,185 229,212,186 223,200,171 219,196,167 221,193,166 193,156,130 123,63,38 255,198,129 255,178,110 112,57,26 133,75,49 150,83,56 112,61,35 66,34,18 54,26,13 178,151,133 216,195,172 201,181,161 180,164,147 186,172,156 173,161,149 189,175,161 183,169,155 197,182,171 228,213,193 240,225,205 205,189,172 211,195,180 148,133,122 142,128,112 198,184,168 206,187,171 190,175,164 169,154,143 159,149,139 171,160,157 165,155,156 165,156,152 255,233,192 255,232,191 255,229,190 255,226,187 250,219,180 255,224,185 155,126,93 104,76,47 108,79,55 95,64,41 100,67,40 99,65,43 97,66,43 90,66,40 97,72,53 93,64,40 98,65,38 116,86,58
190,175,183 65,64,69 80,70,74 95,85,89 95,85,89 95,85,89 96,86,90 96,86,90 127,113,115 255,236,237 255,235,235 255,233,233 255,246,246 255,244,244 255,234,234 217,192,191 173,148,145 140,119,117 132,120,125 96,89,101 71,71,83 61,59,67 45,50,58 57,65,72 72,82,98 77,87,103 77,81,85 181,166,157 172,156,152 155,139,122 198,178,160 173,151,131 207,184,153 240,216,190 200,180,160 243,224,199 255,234,211 242,221,198 240,219,196 234,213,190 235,211,189 229,205,183 213,195,176 196,174,179 228,202,177 214,188,167 112,60,28 255,189,132 226,133,87 152,82,53 132,77,46 129,76,49 111,65,37 63,31,15 63,33,18 204,179,160 203,186,158 202,183,158 188,171,143 214,199,188 180,163,155 176,161,152 161,146,137 159,151,138 246,202,149 248,182,96 228,214,196 221,207,189 161,145,132 224,209,198 196,182,164 203,183,163 135,121,107 170,156,142 200,186,170 212,198,184 183,172,165 203,184,161 255,232,193 255,225,187 255,229,190 255,228,189 254,223,184 253,222,185 132,103,72 107,78,54 103,78,48 96,67,47 104,73,50 108,74,52 100,71,47 107,78,54 83,59,33 78,52,29 114,81,54 100,67,40
185,170,178 64,63,68 81,71,75 94,84,88 89,79,83 89,79,83 92,82,86 94,84,88 109,95,100 226,203,204 255,229,229 246,218,218 255,242,242 255,242,242 255,235,235 228,203,202 190,165,162 147,126,124 136,124,129 105,98,110 80,80,92 61,59,67 46,51,59 55,63,70 73,83,99 84,94,110 75,77,93 130,116,91 158,144,126 153,133,101 157,143,127 183,171,159 224,195,164 227,196,173 208,188,168 255,240,214 248,231,207 251,230,207 231,210,187 214,193,170 234,210,188 225,201,179 197,180,156 216,197,183 236,220,203 236,218,199 229,193,171 254,175,131 255,196,144 189,122,79 119,71,44 116,68,41 114,68,40 68,36,22 178,159,134 206,182,160 185,166,143 188,168,150 184,167,141 204,189,178 212,197,177 206,189,179 185,170,161 161,149,149 156,121,106 137,92,71 61,45,39 224,211,190 210,197,176 207,189,168 194,178,147 181,162,135 194,180,166 179,165,151 189,176,155 162,149,128 190,179,172 241,222,187 255,227,189 255,221,186 255,228,189 255,229,190 252,221,182 253,222,185 137,108,77 112,83,61 96,71,43 91,62,42 108,77,54 96,65,42 84,55,31 111,82,58 110,84,59 91,62,40 80,52,25 112,83,52
187,172,180 64,63,68 80,70,74 88,78,82 91,81,85 87,77,81 91,81,85 91,81,85 103,91,96 208,190,189 246,218,216 234,209,208 241,216,215 230,205,204 218,193,192 182,159,158 151,128,127 131,113,112 121,111,115 98,91,103 77,77,87 65,63,71 52,57,65 55,60,66 59,71,79 81,93,101 74,79,89 132,121,102 128,102,81 142,125,101 143,126,102 149,135,110 229,210,185 212,191,166 196,179,155 241,226,215 236,221,201 233,219,203 209,194,172 225,207,186 224,203,176 223,197,172 216,195,170 199,178,153 203,185,164 241,226,217 135,124,107 203,194,186 180,136,106 129,86,53 121,72,50 116,70,40 114,68,42 180,170,148 203,185,166 193,174,147 186,172,147 187,171,154 240,224,207 184,171,150 204,188,173 144,123,112 193,173,164 231,212,200 235,215,206 176,163,156 49,42,42 34,29,31 89,79,83 194,181,158 175,157,136 192,171,146 164,147,121 189,170,145 183,168,146 166,154,142 193,176,152 254,223,184 255,232,193 255,230,191 255,223,185 255,224,186 254,221,184 255,221,187 134,102,72 110,82,55 102,71,48 106,75,54 107,73,51 99,63,41 91,65,40 88,67,44 100,76,50 78,54,30 93,69,45 81,57,35
191,177,182 72,70,78 70,63,66 83,71,76 92,82,86 95,85,89 92,82,86 88,78,82 94,82,87 213,195,194 255,236,235 255,231,232 255,243,244 255,247,246 254,229,228 224,201,200 179,156,157 146,129,130 129,118,127 99,95,108 64,64,74 59,57,67 47,53,56 45,51,54 59,67,74 76,84,91 71,78,90 82,81,86 144,128,95 147,130,102 146,129,105 158,142,127 202,185,161 168,151,127 185,170,148 235,221,207 223,205,186 192,167,148 186,167,155 219,204,184 225,204,179 218,197,172 195,169,144 216,190,165 213,187,164 207,189,168 225,207,188 194,175,161 162,121,94 255,164,108 153,95,71 118,67,39 126,78,51 220,209,194 192,170,152 209,190,167 180,163,153 202,181,158 164,147,123 196,178,159 255,233,203 255,232,197 255,232,199 255,228,194 244,205,177 195,161,139 109,95,95 86,84,85 65,60,57 187,178,151 190,176,162 201,185,172 195,176,160 189,165,139 186,172,147 156,145,130 196,163,138 255,232,195 255,226,187 255,226,187 255,225,186 255,222,183 252,221,184 242,210,176 131,102,71 111,86,58 97,67,41 104,74,48 115,78,54 114,79,54 89,60,38 93,74,49 61,40,15 92,66,43 102,76,55 70,49,26
220,206,208 79,75,84 68,61,64 87,73,78 94,84,88 94,84,88 82,72,76 72,62,66 81,69,74 207,189,188 255,233,232 255,240,241 255,234,235 255,247,248 246,221,222 221,198,199 173,150,151 137,120,123 123,110,131 95,90,108 69,67,79 54,52,64 43,49,52 43,49,52 47,55,62 71,79,86 71,78,90 87,86,91 140,123,95 134,112,74 143,118,90 185,169,154 194,179,159 186,171,151 141,128,107 193,177,164 189,166,137 178,163,143 149,138,123 216,201,181 210,189,164 207,186,161 210,184,159 202,176,151 214,189,159 202,173,149 216,190,165 191,168,137 241,187,151 255,183,117 190,118,81 126,68,42 128,73,44 255,232,212 255,237,225 155,141,125 214,190,164 196,179,153 218,201,177 184,165,149 255,228,200 255,235,202 255,228,198 255,226,196 233,194,166 198,161,135 116,104,92 92,90,88 180,171,163 165,156,129 157,141,126 213,202,195 180,174,167 147,138,121 187,171,158 159,148,133 213,189,163 255,232,195 255,230,191 255,228,189 255,223,184 250,217,178 239,208,171 227,196,159 130,101,70 113,83,55 115,82,55 105,72,45 98,69,47 108,72,50 91,60,39 71,46,18 71,50,23 89,63,42 85,63,43 58,42,27
255,235,240 96,92,101 69,64,66 82,72,76 87,77,81 92,82,86 87,77,81 61,51,55 51,43,49 134,120,122 255,229,227 255,227,228 252,222,225 255,230,234 255,240,244 217,195,198 175,152,149 136,119,125 114,104,122 99,94,112 69,65,76 52,48,59 43,47,49 43,49,50 44,52,57 66,74,79 69,77,86 88,87,92 165,147,126 181,160,137 202,182,162 179,163,150 182,168,152 175,161,145 190,174,157 192,177,155 204,175,151 199,185,160 208,192,179 213,198,178 214,193,170 216,195,172 213,189,163 216,192,166 202,177,149 208,179,146 217,189,162 223,194,159 255,204,132 255,171,109 193,120,79 128,73,44 125,75,44 133,86,65 168,138,121 182,160,126 186,169,143 173,149,127 203,189,173 168,153,144 255,230,198 255,236,203 255,226,193 255,220,190 232,192,167 184,143,116 107,99,88 89,89,84 51,45,36 147,140,111 182,167,145 129,113,107 128,119,111 124,115,107 135,125,113 145,135,123 252,219,180 255,233,194 255,223,184 255,225,186 255,224,187 242,211,174 231,202,167 217,188,153 130,98,66 100,67,40 96,63,38 93,60,33 105,72,47 90,56,38 85,54,31 82,51,28 80,54,31 91,67,43 72,53,28 94,65,45
