96,101,38 96,97,31 131,130,63 79,69,16 91,83,49 88,75,41 98,85,62 124,103,80 111,88,73 121,115,67 65,65,22 122,114,60 92,93,45 111,114,52 87,80,39 97,95,48 56,64,41 16,34,88 108,106,118 205,202,206 201,198,202 196,193,197 210,207,211 202,199,205 210,204,209 100,103,123 81,101,143 135,138,149 208,205,209 218,216,217 207,205,206 204,202,203 192,185,183 95,104,35 90,101,31 86,86,23 87,92,20 115,120,48 78,79,13 75,82,27 66,74,12 84,87,38 98,106,44 74,82,20 100,105,40 102,102,41 76,85,14 70,70,7 56,68,5 121,125,69 70,77,22 97,100,40 106,110,56 90,96,26 109,117,51 90,98,36 80,90,27 60,65,4 85,87,30 91,99,37 115,117,42 83,86,22 91,95,37 91,91,30
117,126,41 70,81,21 76,83,26 62,67,4 102,101,34 58,65,0 91,94,30 81,87,17 86,85,29 77,81,27 84,79,28 92,93,16 105,106,27 108,106,59 89,95,27 75,80,15 53,59,30 16,37,87 97,94,109 204,201,205 203,200,204 208,205,209 204,201,205 205,203,204 203,203,200 154,160,177 121,136,191 91,97,139 214,209,211 214,211,215 209,206,210 204,201,205 188,187,180 93,104,32 71,80,20 69,80,24 57,60,0 73,83,16 67,77,26 101,110,52 99,109,35 57,60,0 79,83,29 80,91,21 85,97,34 106,114,50 82,85,21 85,90,29 89,92,30 73,82,24 93,107,48 103,113,46 110,122,57 80,91,19 72,75,13 69,78,18 77,81,23 102,109,50 124,129,64 99,112,58 76,86,23 98,106,40 65,72,15 91,99,35
80,88,26 171,188,108 58,72,0 100,105,40 156,153,86 111,111,48 104,109,37 94,103,43 88,92,34 63,72,24 83,89,37 73,79,29 85,85,26 70,77,18 80,88,26 67,74,0 86,95,47 15,35,88 89,88,105 196,193,197 209,206,210 207,204,208 209,206,210 209,207,208 207,204,208 138,149,178 144,159,193 203,202,205 212,210,211 216,213,217 204,201,205 203,201,202 189,184,181 88,103,48 68,73,26 82,80,47 84,84,50 73,84,28 85,88,37 57,65,14 76,90,29 93,99,31 116,124,62 109,110,42 81,80,26 69,79,14 119,122,60 65,72,17 59,68,10 108,108,45 67,79,16 115,115,54 94,102,40 103,108,47 83,94,36 70,78,14 78,80,9 109,109,46 98,107,36 88,94,42 97,102,39 81,90,30 79,86,29 78,88,25
109,117,51 90,100,33 65,73,22 83,91,27 76,79,17 87,91,22 116,126,63 97,103,33 127,135,69 87,94,35 64,67,7 85,89,31 95,94,38 67,75,24 113,113,54 106,113,56 108,108,49 16,37,85 96,97,116 207,205,206 203,200,204 204,202,203 197,195,196 161,166,192 80,100,153 136,160,207 145,163,203 201,200,203 216,215,218 217,215,216 205,202,206 204,201,205 202,198,190 103,106,55 76,85,25 73,66,23 119,117,57 110,109,44 121,107,78 71,82,22 72,76,20 66,69,9 78,83,20 72,77,30 85,85,26 93,97,39 81,93,26 64,68,10 81,90,21 101,101,42 83,92,32 86,94,28 59,69,18 96,97,31 92,99,44 61,76,12 72,78,10 110,122,45 77,80,20 77,84,25 107,110,50 81,88,29 87,96,36 66,77,21
78,76,29 116,125,81 82,81,29 97,99,46 105,110,45 99,111,48 90,104,45 93,98,33 80,88,24 71,88,12 115,117,44 59,70,14 76,79,19 98,94,18 82,80,33 98,107,49 88,89,21 14,33,84 96,98,114 201,199,200 203,200,204 205,203,204 194,192,193 88,97,138 105,126,174 136,86,82 157,161,203 199,198,203 208,207,212 204,201,205 170,171,174 203,200,204 203,201,197 88,98,33 51,57,18 90,92,35 84,79,24 88,67,42 83,79,33 62,69,14 102,95,38 62,71,13 48,62,3 75,79,12 97,97,27 89,97,35 56,68,5 77,84,27 75,82,25 101,107,37 67,74,28 104,104,45 55,61,9 90,97,38 65,84,23 88,100,35 116,128,65 83,93,30 96,104,40 71,80,20 69,72,10 83,91,25 62,71,13 152,162,97
93,104,48 46,53,7 119,128,70 75,85,20 62,71,15 111,119,53 116,128,65 81,90,21 84,95,35 99,113,52 62,74,7 60,74,17 69,76,17 103,98,18 58,63,18 66,73,29 61,70,12 15,36,84 98,99,120 207,204,208 207,205,206 202,200,201 198,196,194 70,89,136 141,101,49 172,151,170 118,85,74 56,61,108 59,62,111 89,101,136 189,186,190 162,160,161 203,199,193 69,67,36 103,89,60 100,100,57 105,96,51 99,95,37 89,99,36 95,107,44 106,106,47 70,81,25 96,107,37 89,98,52 66,77,19 76,89,19 59,70,14 68,82,21 66,76,23 59,64,17 49,58,10 63,73,22 88,92,38 74,81,35 87,98,40 69,79,28 56,70,11 54,55,47 67,68,71 255,255,218 255,255,196 255,255,203 255,255,203 255,255,201
82,86,32 75,78,29 77,84,27 89,94,33 75,80,19 106,115,44 90,93,31 94,98,42 97,109,34 65,68,17 113,119,51 83,90,31 61,70,12 80,89,29 71,81,30 100,102,47 87,95,33 15,36,84 98,101,121 204,201,205 201,198,202 194,191,197 142,143,162 140,159,210 197,200,211 209,196,215 149,120,116 60,59,119 49,53,105 98,99,131 203,202,205 207,205,206 195,193,191 130,103,71 98,103,56 59,66,18 86,85,18 81,91,28 66,75,19 66,69,34 80,86,34 68,75,29 87,95,42 68,75,29 71,83,38 88,95,38 64,73,27 67,78,20 98,102,48 76,85,39 59,64,21 50,57,11 85,90,27 53,53,19 57,66,10 86,92,40 65,72,26 80,73,76 94,90,82 86,79,77 226,223,208 255,240,190 255,241,185 255,242,189
76,88,21 71,78,44 152,157,110 91,101,38 51,62,6 57,66,8 43,50,2 74,81,26 103,113,62 58,65,6 88,86,24 61,66,19 72,73,34 73,79,27 65,73,22 81,82,43 96,103,46 16,36,89 87,93,112 204,201,205 204,201,205 216,213,219 202,199,203 204,200,209 105,67,92 105,92,138 123,143,187 124,127,119 190,171,48 132,128,118 209,203,208 204,201,205 195,193,189 60,55,57 75,73,40 121,140,79 124,107,68 67,72,25 57,60,11 90,91,43 48,53,19 85,80,48 75,79,21 71,75,17 57,61,7 91,60,37 101,71,45 71,68,42 57,54,30 78,73,34 88,93,59 63,62,26 93,79,61 98,100,45 91,95,39 78,75,31 67,59,48 95,88,88 99,90,86 57,52,51 38,54,81 145,141,133 141,132,126 255,247,228
55,63,10 48,51,18 50,50,5 70,75,30 87,96,40 98,105,50 76,83,37 74,78,24 79,84,37 71,73,20 116,125,56 63,65,19 72,76,38 77,81,43 94,99,54 68,73,28 64,68,10 14,37,93 78,86,106 204,201,205 191,188,192 211,208,212 201,198,202 60,62,107 52,54,106 53,55,98 80,103,159 88,101,145 183,181,193 212,210,211 204,201,205 204,201,205 194,193,186 78,80,65 105,107,61 98,102,48 88,69,34 101,93,39 88,87,33 114,100,75 55,58,27 95,85,61 106,91,80 73,69,32 102,99,57 93,71,63 82,54,45 97,70,63 81,71,59 81,61,41 81,70,51 82,68,54 72,55,45 82,63,47 57,48,33 62,50,40 106,84,78 95,88,86 97,91,86 92,86,81 43,49,70 133,129,119 136,130,125 59,54,42
58,67,11 94,98,42 94,92,45 78,78,46 47,49,5 91,94,45 72,70,37 63,53,29 68,71,20 67,63,15 65,63,32 98,89,62 66,61,31 95,91,56 94,88,54 62,60,29 73,69,32 13,36,88 62,73,100 203,200,204 204,201,205 203,201,202 193,194,199 51,55,111 55,54,100 151,61,35 145,81,95 170,165,124 84,82,104 204,202,200 214,212,213 205,202,206 201,193,199 92,92,62 110,96,53 92,81,37 87,73,55 130,111,88 73,51,15 96,73,62 71,62,43 101,75,61 124,97,79 69,56,35 78,52,38 62,39,36 83,57,43 116,107,122 106,94,106 220,209,216 148,120,109 147,107,82 75,51,43 132,102,85 80,60,53 95,75,68 100,73,66 95,85,84 93,87,82 86,80,75 62,67,91 100,110,118 58,61,70 51,41,40
58,59,22 87,71,54 62,50,24 70,54,37 58,55,15 68,62,26 56,50,27 111,91,71 63,66,31 74,59,23 75,60,24 69,53,47 87,72,61 64,49,29 80,65,43 91,81,57 72,63,44 16,35,82 51,63,96 203,200,204 204,201,205 205,203,204 204,204,212 53,53,106 210,151,92 67,58,80 80,57,86 150,155,204 152,158,190 206,198,204 209,206,210 205,203,204 206,200,195 69,42,10 96,73,74 85,59,45 83,55,53 117,91,81 67,48,36 79,49,50 119,89,74 90,62,64 107,76,64 67,50,42 72,46,36 70,46,38 120,113,125 57,48,59 106,95,118 78,71,81 225,209,205 82,59,46 100,81,69 109,89,82 111,91,82 76,58,53 36,23,31 74,62,64 60,48,48 89,80,76 104,104,104 128,125,112 127,121,116 43,31,31
80,65,56 54,39,30 65,44,40 83,63,56 67,49,30 116,95,95 77,53,47 97,71,61 67,58,43 83,69,53 71,53,48 97,74,71 105,78,71 103,73,58 73,48,31 67,54,64 64,52,57 21,36,81 41,53,88 208,205,211 202,200,201 205,203,204 193,191,199 156,108,52 76,60,77 144,61,44 215,168,105 64,62,86 127,118,131 202,201,206 207,204,208 201,199,197 198,200,197 71,47,41 80,59,55 124,91,84 88,60,60 100,79,79 121,98,85 88,71,61 119,96,85 137,117,108 137,124,121 119,114,113 82,76,71 78,67,64 63,54,50 61,42,26 100,86,88 50,37,45 53,42,51 95,80,90 141,131,149 108,97,122 255,248,239 59,45,47 54,42,44 48,34,39 57,43,45 62,49,46 71,60,53 71,58,51 54,38,32 62,46,44
62,46,40 65,49,45 88,66,58 97,80,70 134,119,127 87,65,59 90,69,65 97,76,76 112,82,56 153,111,87 98,76,58 110,86,78 111,80,70 76,52,46 50,35,26 45,31,33 47,36,45 20,31,71 29,43,82 197,194,200 202,200,201 203,201,202 141,146,156 124,133,146 191,191,199 213,207,212 192,187,189 202,197,199 130,128,136 204,200,209 209,207,208 203,197,202 194,196,196 54,52,48 87,80,78 108,102,97 102,96,91 116,110,105 112,106,101 116,110,103 125,116,110 117,108,102 117,109,98 127,121,112 110,101,93 117,108,102 61,45,39 50,32,27 48,36,41 98,91,103 115,102,123 32,20,32 106,97,110 101,95,116 96,91,109 51,39,41 43,29,31 62,45,48 45,29,27 55,39,35 53,40,37 70,54,52 80,62,59 86,68,65
86,63,62 58,47,44 143,119,111 72,53,55 32,19,16 91,74,64 86,69,75 75,56,72 85,58,53 82,61,46 212,155,111 76,52,46 127,114,111 100,88,90 57,44,41 76,63,73 69,56,64 27,34,69 26,40,81 202,196,203 208,206,207 204,202,203 90,92,106 72,81,106 200,194,199 204,201,205 202,199,205 191,188,192 205,203,204 207,204,208 197,196,201 126,125,169 209,207,203 128,119,113 134,131,116 135,126,118 135,126,120 139,130,124 159,150,144 114,108,99 126,120,111 120,111,103 117,109,98 124,115,107 131,122,114 114,105,101 108,102,95 73,56,48 134,125,121 64,57,57 73,64,75 38,31,34 97,91,86 75,68,71 50,45,47 65,49,43 68,54,56 42,28,28 57,43,43 66,54,56 60,48,48 52,42,41 94,83,90 78,67,74
72,72,69 53,53,50 59,58,61 35,30,29 82,61,57 95,71,63 38,26,31 90,78,78 64,46,43 70,53,45 65,47,42 91,77,77 123,117,112 120,111,105 51,40,35 57,40,41 64,43,41 28,34,62 23,37,85 197,194,198 204,202,203 204,201,205 204,202,203 196,193,197 206,205,210 218,216,226 194,190,201 91,99,145 85,83,132 189,195,212 143,148,195 168,163,220 196,196,193 122,114,103 122,115,113 129,120,114 102,93,85 117,108,100 120,111,105 132,123,117 124,115,109 180,171,165 187,178,172 136,132,122 113,105,94 115,106,100 106,97,89 46,34,24 119,115,107 76,71,73 60,53,65 47,35,35 108,98,97 70,60,61 61,56,72 54,50,63 64,56,75 46,34,48 50,39,48 54,41,51 59,47,47 75,63,75 60,56,76 50,49,66
40,36,45 32,28,37 31,27,36 35,28,38 72,62,63 37,25,25 57,45,35 67,54,47 102,89,84 50,37,34 56,40,34 114,103,96 146,132,118 94,78,65 50,37,30 68,52,48 64,50,52 51,44,58 20,35,92 193,190,194 208,207,212 197,195,215 185,187,201 189,188,193 80,84,136 210,216,255 191,190,207 131,129,167 202,199,203 202,199,203 199,194,193 203,201,202 204,201,205 144,133,128 127,118,112 125,116,108 113,105,94 113,105,94 113,104,96 137,128,122 132,123,117 135,126,120 129,120,116 116,107,103 91,87,96 55,50,66 74,70,81 52,49,64 63,58,76 63,58,74 63,56,68 120,115,114 99,92,92 68,62,67 65,61,83 64,62,84 62,60,82 66,62,86 59,50,61 64,51,61 83,70,78 60,53,67 54,51,68 60,56,76
42,38,51 46,43,47 44,37,40 53,42,51 23,15,21 49,41,49 80,65,73 92,76,89 74,64,68 72,65,68 107,96,103 83,65,74 94,80,82 90,77,85 73,57,51 65,44,40 62,45,48 42,28,33 20,38,92 204,201,207 193,191,203 103,102,173 204,204,214 201,198,202 208,208,205 209,204,203 205,200,202 209,208,211 203,201,202 205,202,206 204,201,205 201,199,200 202,201,192 136,127,112 139,128,123 135,126,118 123,114,106 120,114,107 114,108,101 120,111,105 115,109,102 140,134,127 82,77,76 99,92,92 84,82,83 64,58,63 86,79,77 111,101,100 118,113,115 68,61,75 102,94,100 69,65,76 61,59,69 62,55,65 113,106,106 52,49,66 52,48,68 61,55,76 79,73,94 91,89,113 89,91,116 67,68,89 61,57,79 58,54,74
36,28,34 130,124,119 59,47,49 31,23,29 65,54,61 89,78,85 71,57,72 58,45,66 30,24,31 37,31,38 43,34,45 66,58,66 150,140,139 112,105,115 91,84,87 63,45,42 55,43,48 57,38,40 20,38,92 168,164,173 197,195,196 200,198,199 205,199,204 205,202,206 202,199,203 198,196,197 70,76,118 201,200,203 204,201,205 196,193,197 205,202,206 184,179,181 195,193,191 134,127,109 147,136,131 132,123,115 118,109,103 127,118,112 130,121,115 138,129,123 126,120,113 114,108,103 124,115,109 118,109,105 143,138,140 188,183,182 92,83,107 89,85,107 65,62,77 52,47,63 55,51,62 57,50,60 72,66,71 113,107,100 115,104,97 111,107,101 75,67,73 64,57,67 79,74,76 94,89,91 85,78,78 116,109,109 121,117,111 111,107,99
117,105,93 109,98,93 46,41,38 41,37,46 34,28,35 23,17,22 34,27,30 73,63,67 22,16,21 31,27,36 26,23,29 25,21,30 63,58,76 61,62,81 66,60,83 56,40,38 117,94,95 73,53,46 20,38,96 157,153,164 205,203,204 202,199,203 207,204,208 205,203,204 205,199,206 205,203,204 192,190,198 204,204,204 206,206,203 202,197,199 216,189,184 202,151,154 194,192,190 137,126,111 129,120,114 119,108,103 134,125,119 107,97,85 140,128,116 118,112,105 118,107,102 116,103,96 115,106,100 103,99,91 68,64,73 132,129,135 117,115,113 93,84,80 118,112,107 102,96,89 128,122,115 129,123,118 115,109,104 128,124,116 120,114,107 147,141,134 97,88,82 91,85,80 98,92,85 108,102,95 115,109,102 120,114,107 98,92,87 125,119,114
99,89,88 126,113,108 116,96,89 94,81,76 23,20,24 26,23,27 35,29,34 35,29,34 82,72,76 43,37,42 27,22,24 94,77,78 85,73,73 93,73,64 78,68,67 56,40,36 65,49,47 54,41,36 19,37,93 132,128,141 203,201,202 205,203,204 207,204,208 207,201,206 204,204,204 205,202,206 217,195,189 170,112,102 122,84,76 126,78,72 231,197,193 136,90,90 73,79,96 112,106,99 139,129,119 141,132,128 141,135,128 116,110,105 123,114,106 147,141,134 116,110,103 128,119,113 136,127,121 116,110,103 115,109,102 122,113,107 111,102,98 111,105,98 111,105,100 129,123,116 143,137,130 108,102,95 120,114,107 123,117,110 119,113,106 121,115,108 108,102,95 99,93,88 130,124,117 111,105,98 109,103,96 104,98,91 104,98,91 119,113,108
52,48,57 77,71,76 92,84,92 90,78,80 91,74,80 43,31,33 118,105,102 114,98,94 115,98,99 123,106,107 131,113,110 191,165,151 172,146,132 151,123,114 105,86,88 63,47,43 85,68,58 86,64,56 16,39,102 109,107,117 207,202,201 205,200,202 214,209,208 183,172,167 192,181,178 149,134,125 211,199,201 157,112,109 203,188,179 211,206,203 207,203,197 154,157,179 121,115,106 110,101,97 125,115,105 114,105,99 138,129,123 117,108,104 132,126,121 107,101,94 130,121,115 128,119,113 135,126,120 113,107,100 122,116,109 100,96,88 114,108,101 97,88,82 103,94,88 112,99,94 106,97,89 121,112,106 114,103,98 104,93,86 115,106,102 115,106,100 121,112,104 107,98,90 94,84,74 124,114,104 149,143,134 158,149,143 177,168,162 165,159,152
116,108,97 112,101,94 107,96,91 110,101,97 104,97,97 23,16,16 110,101,97 106,97,91 105,99,94 121,115,110 35,28,28 129,123,118 130,124,117 125,118,116 107,100,103 64,54,55 80,67,62 57,41,35 18,38,95 100,97,112 202,196,201 220,201,205 135,97,89 139,82,79 198,189,185 199,194,191 206,201,200 204,202,200 202,200,198 207,205,206 125,129,144 122,122,119 113,107,98 128,122,113 107,101,94 108,99,93 127,120,118 134,125,121 144,135,129 131,122,116 138,129,123 141,132,126 129,120,114 142,133,127 117,108,102 121,115,108 117,106,101 110,99,92 125,117,106 147,137,127 164,154,144 170,159,152 157,142,133 104,92,80 109,94,85 117,108,100 105,94,89 117,108,102 104,95,91 104,98,93 111,105,98 117,108,104 120,111,105 114,108,103
108,99,95 125,116,112 125,114,109 144,135,129 134,128,123 27,22,19 123,117,112 106,100,91 108,102,93 105,101,95 19,14,16 111,106,105 76,70,77 61,57,68 65,62,79 72,63,85 65,53,58 58,57,72 15,35,88 88,85,100 208,206,204 223,198,195 205,198,198 203,200,204 204,201,205 205,203,204 205,203,204 209,207,208 206,201,203 171,171,166 117,118,123 126,121,109 106,97,91 113,104,96 123,114,106 144,133,126 147,126,113 131,119,109 128,119,115 135,124,119 121,115,108 120,111,105 102,96,89 130,121,117 128,119,115 120,114,109 123,114,110 115,109,102 104,98,91 118,109,105 118,109,105 116,107,103 130,121,113 109,99,89 112,101,96 113,104,98 104,95,89 119,108,103 106,100,95 117,108,102 138,118,100 114,83,62 82,61,50 87,67,58
131,126,123 121,121,121 72,68,79 76,73,79 33,30,34 102,99,105 91,89,97 52,49,66 60,57,74 75,73,85 117,115,116 139,136,140 60,59,76 57,56,73 53,50,67 56,54,74 64,56,75 50,39,48 60,48,50 50,51,74 27,30,48 69,72,83 206,205,208 203,201,202 207,205,206 204,202,203 202,200,201 209,203,210 123,121,145 95,96,99 108,103,100 128,117,112 125,114,107 128,119,111 108,98,88 126,109,99 107,95,83 117,104,97 123,114,108 118,106,96 142,133,125 120,111,105 134,128,119 117,108,104 131,122,118 119,113,108 128,122,117 108,102,95 113,107,100 126,120,115 106,100,95 111,102,96 102,93,87 104,95,89 101,95,90 119,113,108 119,113,108 106,100,95 126,120,113 153,129,123 131,113,108 111,102,98 106,97,91 100,89,84
116,76,53 94,59,46 61,49,63 52,48,68 58,57,72 56,58,74 55,52,69 58,54,74 89,86,92 125,120,119 118,108,107 120,113,113 54,52,64 47,45,57 57,54,69 65,62,79 62,54,71 77,66,75 128,117,110 169,160,152 146,138,127 167,161,154 34,32,56 70,70,80 174,169,168 201,198,202 204,202,200 188,194,211 128,119,115 104,98,91 126,120,113 143,134,130 142,133,125 120,111,105 125,114,109 116,107,99 134,125,117 138,129,121 123,110,105 108,100,89 131,120,115 113,104,98 115,105,95 125,119,112 125,119,112 129,123,116 108,102,95 119,113,104 122,116,109 137,131,126 122,116,111 120,114,109 116,110,105 118,112,107 113,107,102 114,108,103 106,100,95 105,99,94 137,128,124 55,41,41 106,97,91 103,86,76 122,107,98 97,93,83
85,50,35 107,71,49 126,80,52 144,133,140 116,107,101 135,129,124 159,150,144 174,165,161 184,175,167 194,185,179 136,127,119 108,99,91 100,87,80 107,94,89 119,113,104 101,90,85 117,106,101 127,121,114 108,104,98 111,103,92 125,112,105 154,126,99 187,145,121 127,105,97 112,112,112 25,30,54 102,117,135 92,88,80 122,118,112 118,109,103 158,149,145 102,96,91 137,131,124 130,121,115 123,114,108 108,99,93 138,129,123 152,143,137 153,142,137 123,112,107 113,104,98 114,105,99 111,102,98 97,86,81 108,97,92 103,92,85 119,113,106 115,106,102 125,119,112 115,109,104 121,115,110 125,119,114 122,116,111 122,116,111 105,99,94 113,107,102 98,92,87 101,95,90 99,93,88 96,75,75 108,93,82 88,62,50 149,103,73 217,162,121
