69,78,78 68,77,77 66,75,75 69,81,85 70,80,84 62,74,78 69,81,85 63,75,79 70,80,84 68,78,82 60,68,73 60,68,73 60,69,71 65,76,77 65,76,77 58,68,72 66,75,77 58,67,69 56,62,63 60,62,59 137,113,91 185,153,121 197,158,126 203,159,117 225,180,132 224,177,127 201,171,127 69,47,11 54,42,16 47,35,23 45,37,13 64,43,2 58,38,6 49,38,23 49,37,25 48,36,24 58,36,0 59,32,0 54,34,16 65,59,52 231,200,163 116,97,83 87,76,69 111,98,91 86,79,77 71,72,77 50,53,60 52,53,58 148,122,101 102,89,68 185,160,132 219,180,141 221,179,137 221,179,137 212,170,128 209,167,125 218,176,134 213,171,129 186,142,100 213,169,131 69,55,12 67,41,2 63,37,0 56,37,10 53,35,14 53,35,14 59,37,0 58,39,4 56,41,19 64,50,32 68,50,31 90,62,24 163,100,6 216,137,6 212,162,116 203,160,111 199,156,109 191,148,101 185,142,95 192,149,102 178,135,88 187,144,97 189,146,99 202,159,112 203,160,113 186,143,96 191,148,101 185,142,95 182,139,92 189,146,99 184,141,94 192,149,102 200,157,110 189,146,101 175,132,87 178,135,90
67,76,76 67,76,76 74,83,83 75,87,91 59,69,73 61,66,72 68,73,79 60,65,71 50,58,63 66,74,79 62,70,75 67,75,80 66,75,77 54,65,66 52,63,64 56,66,70 59,67,72 60,69,71 57,63,66 55,61,64 50,56,57 61,65,67 64,68,70 74,73,66 117,92,75 155,130,113 184,154,110 72,50,14 55,41,16 50,38,26 50,42,18 60,39,0 58,39,0 49,37,27 49,37,25 49,37,25 59,35,0 61,34,0 62,40,20 65,65,73 62,59,44 73,67,62 88,86,82 79,77,73 63,73,77 64,73,75 69,73,77 42,39,43 129,114,76 203,168,132 211,174,134 209,175,134 215,173,131 213,171,129 215,173,131 216,174,132 222,180,138 214,172,130 223,179,137 223,179,139 67,50,11 69,43,4 65,39,0 63,39,4 64,40,5 63,39,4 68,42,1 72,48,11 67,50,26 66,54,28 74,55,30 109,67,25 188,121,24 230,147,29 209,160,111 212,168,117 214,171,124 202,159,112 195,152,105 196,153,106 198,155,108 199,156,109 194,151,104 200,157,110 189,146,99 191,148,101 205,162,115 195,152,105 194,151,104 185,142,95 203,160,113 185,142,95 198,155,108 173,130,85 174,131,86 172,129,84
72,81,81 79,88,88 65,74,74 57,65,70 62,70,77 57,65,70 60,68,73 60,68,73 57,65,70 58,66,71 65,75,79 58,68,72 65,76,77 71,79,84 53,61,66 68,76,83 58,70,78 60,68,73 58,66,71 54,62,67 52,60,65 55,63,68 61,69,74 63,68,74 66,71,77 67,72,78 65,75,69 73,64,35 60,42,10 55,39,26 55,39,26 61,38,0 63,40,0 53,37,20 53,35,16 53,35,16 63,34,0 65,33,1 164,130,96 190,150,116 191,152,113 201,157,119 178,150,121 76,69,72 72,68,60 91,81,80 133,114,89 201,165,134 213,174,135 206,167,128 208,166,124 213,171,131 202,163,120 220,178,138 212,170,130 207,165,125 211,169,129 214,172,132 203,159,117 215,173,131 71,49,13 62,40,4 56,37,12 52,37,15 55,39,8 57,37,7 63,37,0 68,41,7 57,44,21 63,52,35 80,57,17 118,75,17 183,115,23 206,153,100 207,154,111 214,169,121 209,164,118 208,163,117 204,159,113 207,162,116 196,153,106 193,150,103 185,142,95 189,146,99 181,138,91 182,139,92 185,142,95 209,166,119 192,149,102 202,159,112 194,151,104 196,153,106 194,151,104 195,152,105 198,155,108 187,144,97
60,69,69 64,73,73 56,62,65 73,79,82 69,77,84 69,78,80 79,88,90 67,75,82 72,82,98 59,71,79 59,69,73 54,64,68 61,69,74 61,69,74 67,77,81 64,74,80 64,75,86 49,59,65 57,65,72 50,58,65 57,65,70 57,65,70 58,66,73 61,69,74 59,67,72 62,70,75 62,71,73 62,70,75 65,47,5 61,37,2 63,39,4 68,40,2 63,40,0 53,35,3 57,35,1 57,35,0 61,34,0 60,31,0 230,190,154 231,187,147 221,177,137 223,179,139 211,173,136 202,163,131 195,157,122 203,164,123 207,165,125 209,167,129 197,155,115 208,166,126 214,172,130 204,162,122 186,144,104 211,169,129 208,166,126 200,158,118 213,171,131 197,155,115 198,154,112 207,163,123 70,44,5 63,41,5 49,37,25 47,37,27 47,39,28 52,38,13 70,44,5 60,37,8 54,42,32 62,48,32 90,61,8 132,83,18 188,122,40 198,149,109 211,163,116 207,162,114 204,159,113 204,159,111 212,167,119 195,150,102 216,171,125 195,150,104 189,146,99 188,145,98 187,144,97 193,150,103 179,136,89 182,139,92 186,143,96 188,145,98 209,166,117 206,163,114 195,152,103 195,152,105 196,153,106 191,148,101
53,62,62 67,76,76 57,63,66 61,67,70 62,70,77 57,66,68 55,64,66 57,66,66 60,67,62 60,66,69 61,71,75 59,69,73 60,68,73 59,67,72 61,71,75 57,69,75 58,68,74 54,64,70 55,63,70 58,66,73 55,63,70 60,68,73 59,67,72 55,63,68 55,63,68 53,61,66 60,68,73 61,69,74 76,51,3 63,36,0 65,38,2 70,42,4 66,40,0 57,35,1 58,34,0 58,34,0 61,34,2 66,37,2 218,173,140 224,178,141 215,168,134 221,174,140 197,151,114 191,147,109 176,134,96 211,167,127 196,154,116 213,169,131 211,169,129 213,171,131 211,169,127 200,158,118 205,163,123 212,170,130 214,172,132 212,170,130 191,149,109 194,152,112 182,138,96 209,165,125 178,153,109 62,40,4 49,37,25 47,37,27 51,37,21 57,37,7 67,41,2 59,36,7 49,38,23 63,41,21 109,71,7 156,100,26 232,187,141 213,170,123 208,163,115 209,164,116 201,156,110 203,158,110 206,161,113 201,156,108 206,161,115 199,154,108 194,151,104 195,152,105 186,143,96 189,146,99 188,145,98 188,145,98 191,148,101 198,155,108 220,177,128 203,160,111 202,159,110 201,158,111 203,160,113 205,162,115
63,64,67 58,59,62 60,66,69 57,63,66 59,64,70 62,68,71 49,55,58 57,63,64 61,70,70 59,68,68 57,63,64 66,72,73 63,73,77 59,67,72 58,66,71 58,66,71 59,67,72 62,70,75 65,73,78 60,68,73 55,63,68 57,65,70 64,72,77 64,72,77 64,72,77 60,68,73 60,70,74 61,71,75 75,57,25 69,41,3 63,40,0 72,41,2 75,40,4 59,35,2 56,32,0 57,35,1 59,35,0 64,58,35 82,73,54 111,93,74 147,115,83 170,136,104 182,138,110 196,152,122 188,148,112 206,162,122 201,155,116 193,149,111 206,164,124 205,163,123 196,154,112 204,162,122 196,154,114 191,149,109 197,155,115 208,166,126 203,161,121 194,152,112 193,151,109 190,148,106 189,150,109 70,47,5 51,38,17 49,38,21 52,36,30 57,38,1 63,37,0 54,40,22 53,37,22 79,55,22 131,82,5 179,114,23 230,187,140 227,184,137 220,177,130 225,182,135 218,173,127 224,179,131 228,183,135 221,176,128 214,169,121 203,158,110 200,155,109 200,155,109 199,156,109 192,149,102 217,174,127 201,158,111 192,149,102 200,157,110 202,159,110 200,157,108 216,173,124 206,163,116 193,150,103 199,156,109
57,61,63 63,67,69 62,68,71 56,62,65 67,73,76 64,69,75 55,60,66 68,76,81 60,68,73 61,69,74 60,68,73 61,69,74 62,70,75 59,67,72 59,67,72 60,68,73 59,67,72 62,70,75 59,67,72 60,65,71 61,67,70 60,65,71 62,67,73 60,65,71 59,67,72 62,70,75 61,69,76 62,70,77 76,72,64 65,46,9 52,40,28 55,40,20 65,38,2 54,36,17 48,33,22 49,34,23 59,37,3 62,67,73 62,67,73 60,65,71 68,73,79 61,66,72 64,67,74 62,65,72 70,70,78 73,70,74 79,76,80 105,103,99 143,125,104 183,151,119 198,159,127 205,164,133 199,160,119 208,166,124 201,157,117 195,151,113 206,162,122 200,156,116 206,162,122 200,156,116 193,149,109 96,59,19 57,38,0 56,37,2 57,37,5 67,39,1 70,40,0 60,42,0 63,43,0 103,61,7 151,95,1 227,186,139 207,166,121 225,184,139 239,198,151 223,182,135 210,167,120 200,157,110 209,166,119 218,175,128 208,163,115 204,159,111 204,159,111 212,167,119 195,147,100 187,139,92 192,144,97 175,130,82 182,137,89 187,142,94 199,156,107 193,150,101 199,156,107 208,165,118 208,165,118 196,153,106
57,61,63 57,61,63 57,63,66 70,76,79 52,58,61 55,60,66 67,72,78 62,70,77 57,65,72 64,72,79 66,74,79 65,73,78 67,75,80 67,75,80 60,68,73 58,66,71 62,70,75 60,68,73 60,68,73 57,65,70 57,63,66 56,61,67 60,65,71 57,62,68 53,61,66 59,67,72 65,73,80 61,69,76 65,67,64 69,47,11 50,39,24 52,38,20 61,38,0 54,35,19 45,33,23 46,34,22 58,33,5 61,69,76 60,68,75 63,68,74 70,75,81 57,62,68 57,62,70 70,75,83 71,76,84 65,77,85 64,79,86 64,78,88 69,72,81 74,71,75 87,81,72 100,94,85 118,99,83 139,107,93 160,128,98 187,148,116 187,145,107 208,164,124 193,149,109 200,156,116 194,150,110 196,157,118 62,40,4 58,35,4 54,38,5 69,40,5 71,41,0 63,39,2 68,43,0 132,81,12 178,113,24 220,182,147 214,173,128 206,165,120 216,175,128 233,192,145 238,195,148 221,178,131 203,160,113 223,180,133 224,179,131 224,179,131 218,174,123 211,167,116 225,177,130 190,142,95 192,144,97 196,151,103 194,149,101 192,147,99 179,136,87 210,167,118 211,168,119 205,162,115 199,156,109 188,145,98
59,60,63 46,47,50 42,46,50 51,55,59 85,88,95 51,55,57 57,61,63 60,65,71 68,73,79 69,74,80 73,83,89 59,69,75 64,74,80 65,73,80 66,74,81 60,68,75 57,65,70 64,72,77 58,66,71 60,65,71 56,62,65 63,68,74 61,66,72 80,85,91 43,48,54 61,66,72 67,75,82 60,68,75 72,67,64 61,43,13 52,36,30 50,39,24 66,37,2 50,36,20 43,35,24 52,33,19 51,37,12 18,22,26 64,68,72 60,68,73 53,61,66 59,67,72 61,69,76 59,67,74 62,70,77 60,68,75 66,74,81 65,73,80 61,69,76 64,72,79 65,73,80 69,77,84 65,73,78 62,70,75 66,71,77 83,81,82 119,96,81 154,123,100 177,143,113 192,149,114 191,148,113 181,142,103 67,50,11 57,36,13 52,40,14 64,40,7 68,40,2 63,43,11 78,55,13 145,88,1 209,138,49 112,81,58 213,174,131 226,185,140 199,158,111 233,192,145 216,173,126 216,173,126 235,192,145 229,186,139 228,183,135 229,184,136 231,187,136 225,181,130 214,166,119 190,142,95 196,148,101 209,159,113 202,152,106 200,150,104 193,150,101 179,136,87 191,148,99 187,144,97 188,145,98 194,151,104
60,61,64 42,43,46 43,47,51 53,57,61 51,54,61 55,59,61 44,48,50 52,57,63 49,54,60 53,58,64 54,59,67 60,65,73 55,60,68 55,63,70 57,65,72 52,60,67 46,54,59 46,54,59 47,55,60 48,53,59 50,56,59 56,61,67 55,60,66 55,60,66 60,65,71 68,73,79 32,37,45 52,57,65 73,66,64 56,37,14 49,35,21 50,39,24 67,38,3 51,37,21 44,36,23 52,35,9 49,35,10 18,19,24 58,59,64 69,77,82 76,84,89 57,65,70 50,58,65 50,58,65 57,65,72 53,61,68 53,61,68 53,61,68 60,68,75 64,72,79 67,75,82 66,74,81 73,81,86 64,72,77 65,73,80 65,69,73 65,68,75 73,71,72 83,73,61 123,105,86 143,107,78 104,68,37 68,47,20 56,36,16 49,38,21 56,39,2 59,37,3 58,43,23 100,62,12 164,101,11 244,169,51 64,37,21 28,0,0 210,161,123 208,167,120 193,152,105 206,163,116 229,186,139 221,178,131 218,175,128 210,165,117 214,169,121 210,166,115 210,166,115 209,161,114 233,185,140 209,161,114 231,181,135 206,156,110 214,164,118 170,127,78 211,168,119 168,125,76 188,145,98 194,151,104 200,157,110
79,83,85 39,43,45 46,52,55 55,61,64 54,59,65 56,61,67 52,57,63 59,64,70 53,58,64 60,65,71 54,59,65 50,55,61 49,54,60 54,59,65 53,58,64 50,55,61 48,53,59 46,51,57 49,54,60 49,54,60 49,55,58 48,54,57 48,54,57 48,56,63 66,74,81 64,72,79 28,28,36 17,15,23 30,24,15 62,45,21 52,33,10 49,30,7 69,38,1 60,36,3 58,34,1 58,33,3 40,29,12 12,11,16 16,15,20 58,66,73 71,79,86 62,70,77 58,66,73 54,62,69 46,54,61 43,51,58 44,52,59 55,60,68 52,60,67 55,63,70 47,55,62 52,60,67 59,67,74 68,76,83 68,76,83 55,60,66 59,64,70 66,71,77 69,74,80 57,65,70 62,66,70 22,17,19 74,57,18 53,38,18 51,37,21 55,38,3 58,38,8 58,45,24 131,72,0 167,108,10 224,131,0 22,22,22 28,15,10 157,136,111 167,130,104 168,131,105 165,130,103 156,126,100 150,121,97 148,122,97 139,117,97 134,113,98 129,108,93 110,89,76 144,115,95 231,185,144 232,187,139 230,183,133 236,187,138 217,168,119 183,138,92 196,153,106 170,129,82 194,151,102 206,163,114 211,168,119
71,75,79 70,74,78 42,47,53 50,55,61 50,55,61 54,59,65 52,57,63 50,55,61 49,54,60 53,58,64 56,61,67 53,58,64 48,53,59 48,53,59 48,53,59 49,54,60 48,53,59 49,54,60 49,54,60 47,52,58 44,53,55 47,51,55 47,56,58 64,74,78 65,73,80 60,68,75 30,33,42 15,13,23 18,15,19 14,7,10 31,22,18 44,25,9 63,35,6 58,33,3 56,33,4 50,27,0 30,21,6 11,10,15 50,49,54 60,68,75 59,67,74 60,68,75 60,68,75 67,75,82 74,82,89 62,70,77 53,61,68 53,58,66 50,58,65 57,65,72 43,51,58 53,61,68 53,61,68 54,62,69 69,77,84 46,54,61 50,55,61 56,61,67 60,68,73 57,66,68 63,67,71 18,14,23 53,38,2 56,44,16 51,37,12 59,37,0 70,40,0 81,54,20 157,89,0 191,102,1 45,4,0 24,11,21 73,71,72 85,78,76 92,74,69 77,64,57 77,68,60 70,64,57 69,64,61 69,67,68 64,63,66 62,61,66 64,63,68 67,66,69 68,66,62 121,97,71 208,159,121 232,191,144 253,206,156 210,165,117 201,156,108 183,138,90 170,127,78 184,141,92 198,155,106 189,146,97
57,60,67 64,67,74 61,66,74 73,78,86 46,51,57 59,64,70 47,52,58 56,61,67 53,58,64 55,60,66 50,55,61 50,55,61 48,53,59 52,57,63 48,53,59 52,57,63 50,55,61 54,59,65 47,52,58 55,60,66 50,56,59 65,69,73 58,67,69 59,69,73 60,68,75 60,68,75 70,75,85 39,39,49 16,13,19 15,7,13 24,14,18 15,8,11 37,26,23 37,26,23 34,27,25 20,13,11 16,11,10 12,9,13 54,51,57 68,73,81 75,83,90 64,72,79 68,76,83 71,79,86 66,74,81 57,65,72 62,70,77 61,66,74 60,68,75 46,54,61 47,55,62 48,56,63 53,61,68 48,56,63 54,62,69 52,60,67 54,59,65 48,53,59 57,67,71 59,67,72 63,66,73 14,18,22 39,27,29 42,34,21 51,34,6 64,43,2 89,57,11 93,63,19 83,66,40 41,31,7 22,14,20 33,23,27 64,65,70 66,67,72 62,68,69 58,62,64 62,63,66 61,60,65 73,74,77 58,62,64 58,62,64 58,62,64 60,64,66 60,64,66 62,64,64 71,66,65 106,95,80 114,98,83 173,130,83 208,165,118 209,164,116 209,164,116 225,180,132 196,153,104 201,158,109 174,131,82
57,62,70 66,71,79 67,72,78 77,82,88 75,80,88 63,68,76 66,71,79 57,62,70 59,64,72 55,60,68 54,62,67 54,62,67 54,62,67 49,54,60 47,52,58 45,50,56 46,54,61 51,59,66 67,75,82 64,72,79 78,86,95 65,73,82 61,69,78 59,67,72 57,65,72 64,72,79 66,71,81 64,64,74 14,11,17 11,10,13 18,18,18 13,11,12 15,10,12 19,14,16 14,12,13 13,11,12 12,9,13 18,13,15 14,11,15 93,96,103 67,72,78 69,77,82 69,77,84 69,77,86 75,83,90 64,72,79 66,74,81 67,75,82 68,73,83 53,58,64 52,60,65 55,63,68 53,61,68 50,58,65 53,61,68 55,63,70 58,66,73 48,56,63 67,75,80 61,69,74 58,57,62 26,25,28 17,16,19 15,9,14 20,4,0 84,63,50 45,34,17 24,12,2 24,14,13 19,12,12 13,8,10 80,70,69 62,67,73 60,65,71 60,66,69 58,62,66 60,61,66 59,60,63 62,63,66 60,61,64 60,61,64 59,60,63 60,61,64 60,61,64 62,63,66 60,61,64 66,65,68 67,64,68 75,65,43 215,170,122 188,145,98 203,160,113 193,150,103 206,163,116 186,143,96 210,167,120
