106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,111,162 99,103,155 97,99,153 211,109,136 217,108,131 217,108,131 218,109,132 217,108,131 215,109,131 204,117,161 209,118,146 216,111,135 219,110,133 161,136,188 95,83,113 63,36,20 63,58,60 96,96,93 105,105,105 111,111,108 108,110,107 113,115,115 115,117,117 112,114,111 110,112,107 110,113,105 110,110,107 100,100,97 81,79,77 82,59,48 94,57,42 92,51,35 91,82,104 107,112,161 107,113,173 107,113,173 107,114,169 122,116,180 250,151,94 252,153,87 218,157,152 130,130,187 237,154,103 250,151,85 252,151,85 253,152,86 192,150,157 110,117,170 194,157,175 249,149,101 207,157,167 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,167 109,113,167 106,113,166 213,106,133 218,106,130 219,107,131 219,107,131 215,109,131 208,112,142 183,121,165 206,114,148 216,110,132 222,107,135 134,124,169 92,81,104 69,43,29 79,77,78 107,107,107 103,105,105 112,112,109 110,112,107 116,118,113 115,118,110 113,115,110 113,115,112 113,115,112 112,112,109 103,103,100 83,81,79 83,60,49 96,59,44 94,53,37 83,77,102 102,121,168 102,109,164 107,113,173 109,113,169 106,109,168 244,152,101 251,152,86 220,150,140 168,123,131 251,151,80 252,151,83 252,151,83 252,152,81 253,151,81 249,151,91 251,150,82 254,146,81 238,149,120 103,112,166 106,115,169
106,114,171 106,114,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 105,118,175 194,126,177 210,107,142 215,106,129 182,119,168 128,112,168 206,112,144 212,110,135 87,92,139 99,105,149 94,106,155 97,107,154 98,105,156 92,95,142 94,82,114 78,59,45 83,83,83 105,105,105 108,110,107 118,118,115 120,122,117 117,119,116 120,122,119 115,117,114 115,118,110 114,116,111 112,114,111 101,101,101 81,76,75 85,59,49 95,58,43 92,54,35 82,67,89 100,103,150 106,112,172 106,114,173 109,115,173 106,113,168 97,106,158 88,93,140 90,98,146 178,135,145 251,150,82 249,149,86 252,151,83 250,151,85 248,148,100 87,89,132 96,95,141 124,120,156 83,92,135 104,113,167 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 203,122,164 209,106,122 214,102,124 203,107,140 84,92,138 103,112,164 136,131,188 214,107,132 178,122,167 106,114,160 108,117,171 107,114,169 106,113,168 109,113,167 98,87,121 80,60,51 85,85,82 105,107,104 117,119,116 122,124,121 121,123,120 123,125,120 113,115,110 120,122,117 120,123,115 117,119,114 114,116,113 96,96,93 82,75,75 83,60,49 95,58,43 93,55,36 88,80,99 66,116,141 100,112,165 105,114,168 109,118,172 109,118,172 106,115,169 154,135,179 253,152,86 243,150,104 92,95,144 126,123,170 249,149,86 161,125,145 249,149,88 141,116,155 106,113,166 105,112,165 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 107,114,167 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 107,113,171 197,122,164 210,104,124 212,102,130 159,110,159 101,110,162 107,113,171 134,135,194 213,107,129 214,107,132 105,112,165 106,112,170 109,118,172 110,117,172 107,114,167 98,88,119 80,61,49 88,86,84 112,114,111 117,119,116 122,125,117 129,131,126 123,125,122 108,110,107 121,123,118 117,119,114 117,119,114 114,116,113 95,95,90 78,71,71 83,60,49 97,58,46 95,54,36 84,70,94 99,108,151 93,98,145 106,115,169 109,118,172 109,118,172 106,115,169 241,152,96 249,149,86 209,164,161 95,103,151 157,142,189 244,150,96 96,97,145 226,137,108 248,149,83 122,123,171 108,112,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 105,112,167 167,118,165 195,114,158 85,90,137 106,112,172 109,115,175 132,135,196 216,107,130 215,105,131 157,127,179 104,112,169 110,116,176 110,116,176 109,115,173 96,88,121 80,60,51 89,89,86 116,116,111 118,118,115 128,128,123 131,131,126 123,123,118 110,110,105 106,104,100 103,105,100 115,117,114 113,115,115 95,95,92 74,69,68 83,60,49 96,57,43 96,53,36 91,80,107 103,102,148 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 227,150,135 252,147,92 84,90,134 110,116,174 247,147,86 248,148,87 101,101,158 144,127,170 250,148,78 232,153,132 104,111,166 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 106,112,172 106,112,172 100,107,162 106,112,172 109,115,175 109,115,175 111,117,177 212,107,135 213,105,137 124,126,169 106,112,170 110,116,176 110,116,176 113,115,171 97,89,122 80,61,49 88,88,85 96,96,93 103,103,98 113,108,105 116,117,109 112,114,109 107,109,104 110,112,107 109,112,104 119,119,114 118,118,115 94,92,90 65,63,61 83,60,49 95,58,43 95,54,36 82,67,87 98,104,148 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 101,110,164 90,94,146 98,105,158 114,120,178 242,149,92 242,148,94 97,100,159 103,111,170 95,100,147 91,97,141 104,110,168 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,116,171 111,114,175 196,195,143 102,109,164 111,115,171 111,114,173 111,117,177 111,117,177 111,117,177 107,113,173 95,101,159 84,92,140 96,103,154 107,113,173 111,117,177 111,117,177 103,143,191 80,90,106 81,59,51 89,87,85 104,102,100 116,116,111 119,121,118 60,62,57 121,123,120 116,118,115 116,118,113 113,115,110 124,126,123 118,118,115 82,75,75 65,60,59 84,61,48 98,63,50 93,55,36 86,72,96 102,105,152 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,171 109,112,171 106,112,172 95,102,153 87,92,141 103,109,167 108,111,170 107,113,171 105,111,171 106,112,172 106,112,172 107,113,173 107,113,173
110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 148,144,176 202,190,151 183,186,178 126,130,143 198,192,167 106,112,170 111,117,177 111,117,177 111,117,177 111,117,177 109,115,175 109,115,175 110,116,176 111,117,177 114,115,176 109,115,175 104,132,182 79,89,109 79,60,48 86,84,82 81,79,77 93,88,87 30,18,18 36,36,33 58,58,58 107,107,107 126,126,123 117,119,116 91,93,90 112,112,109 72,67,69 66,59,59 86,66,59 95,63,49 91,55,35 84,75,97 103,106,153 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,125,184 113,120,184 107,113,171 106,113,168 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 113,113,181 91,101,146 201,193,143 119,130,172 94,96,148 105,112,167 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,119,180 108,131,194 107,113,173 108,116,175 84,89,113 79,60,48 73,71,69 54,52,50 45,38,38 34,22,22 30,28,26 30,27,31 35,33,34 119,119,116 107,109,106 77,79,76 102,102,99 69,64,66 66,59,59 93,73,66 102,70,56 89,53,33 85,76,98 103,106,153 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 120,128,187 101,131,185 103,123,178 120,130,193 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,173 191,186,154 97,100,149 196,193,142 102,111,163 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 104,127,190 58,118,155 93,128,180 113,113,179 86,92,113 79,60,46 72,65,68 54,47,50 40,30,31 63,53,54 18,14,23 22,15,25 23,17,24 23,17,22 33,21,33 81,81,78 94,94,94 67,65,63 68,61,61 90,73,65 102,71,59 91,55,35 84,75,99 103,107,151 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 95,130,180 63,120,158 63,120,156 102,130,180 104,108,162 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 149,133,173 235,143,88 231,140,96 107,110,171 107,113,173 108,111,172 110,106,169 107,108,167 105,105,162 102,110,167 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 104,112,171 96,103,156 96,98,154 65,117,159 80,87,101 79,60,46 69,62,65 63,56,56 58,48,49 58,48,47 34,31,37 23,17,22 23,15,21 28,20,26 29,21,29 33,26,29 65,57,63 64,59,58 69,62,62 90,76,62 101,70,58 92,56,36 84,75,99 103,107,151 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 118,129,187 70,120,158 75,120,162 104,136,189 106,113,168 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 106,112,172 149,128,172 239,139,78 228,139,87 104,107,166 164,132,173 133,125,181 108,111,170 107,113,173 112,115,176 112,115,176 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,112,173 110,123,190 75,124,158 80,87,101 80,61,47 64,57,57 33,27,20 36,30,23 30,24,19 29,23,16 29,23,18 36,30,25 37,31,26 48,42,37 56,50,45 58,53,55 65,55,56 67,62,61 91,80,65 105,74,64 92,56,38 84,75,99 103,105,157 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 105,111,171 92,96,148 100,102,158 92,96,152 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 114,120,180 107,110,169 105,111,169 239,139,80 200,131,118 111,112,171 240,141,73 235,142,94 102,108,166 106,112,172 107,113,173 110,116,176 112,115,176 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 123,136,195 62,118,161 92,120,172 96,93,147 82,91,104 76,57,43 58,51,54 36,30,23 38,32,25 35,29,22 33,27,20 33,27,20 33,27,20 35,29,20 30,24,17 29,23,16 32,22,21 57,49,55 67,62,61 92,77,68 102,71,61 92,56,38 85,76,100 104,104,157 110,116,176 110,116,176 106,112,172 107,113,173 109,115,175 109,112,173 107,110,171 108,111,172 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
238,141,92 236,136,73 199,142,150 102,114,176 231,142,86 210,138,121 194,146,163 229,143,95 122,111,149 98,105,160 108,111,174 107,113,173 107,113,173 109,112,175 111,114,177 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 113,127,189 79,126,170 92,99,150 94,132,176 80,87,101 80,61,45 56,54,50 38,32,25 38,31,29 33,27,20 29,23,18 27,21,14 28,22,15 30,24,19 33,27,20 35,29,24 38,28,27 57,50,53 65,58,58 91,74,64 102,70,54 93,55,38 85,76,100 104,105,155 109,115,175 109,122,179 207,108,139 191,115,162 112,111,173 106,114,175 174,125,183 180,126,177 110,111,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,177 106,112,172 106,112,172
210,148,135 232,134,88 234,137,84 237,137,76 242,136,70 239,139,68 226,136,87 80,89,143 102,109,164 106,112,172 111,112,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 111,114,175 109,115,175 110,116,176 110,116,176 106,112,172 98,105,160 98,104,162 94,127,173 81,89,109 94,78,61 67,62,59 40,34,29 41,35,30 35,29,20 33,27,22 37,31,24 34,28,21 34,28,23 29,23,16 26,19,17 34,27,27 57,50,50 64,57,57 81,64,54 97,65,51 93,54,40 85,76,100 104,105,155 109,115,175 113,119,179 210,103,128 208,101,130 91,98,151 105,113,174 214,100,134 208,101,128 115,110,169 106,112,170 107,113,173 107,113,173 107,113,173 109,115,177 110,115,180 107,113,173 106,112,172 106,112,172 106,112,172
105,109,165 90,99,151 91,92,142 236,138,76 241,139,76 239,132,71 226,143,105 206,141,129 195,143,151 104,110,170 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 112,115,176 109,115,175 109,115,175 106,110,164 91,80,105 96,77,63 63,62,55 73,67,62 41,35,30 31,25,18 49,39,38 30,24,17 35,29,22 41,35,28 29,23,18 31,25,18 35,28,28 57,53,47 55,55,52 75,52,39 94,57,44 93,54,40 92,76,103 114,106,162 147,121,178 106,109,170 110,111,161 208,100,132 123,104,161 115,116,179 207,104,139 119,117,166 96,97,147 105,108,169 107,113,175 109,111,177 109,115,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 183,143,162 220,135,98 206,138,136 230,136,82 94,95,143 183,137,150 238,141,72 223,141,112 106,109,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 107,113,173 106,113,168 99,87,117 78,59,45 59,58,51 71,67,61 51,52,44 46,41,43 32,27,24 39,30,26 29,20,16 27,21,16 37,30,28 29,23,18 44,37,37 67,66,59 68,69,61 82,61,46 94,58,38 93,55,38 93,77,106 166,109,149 210,105,122 198,116,160 117,113,178 208,101,126 212,102,130 212,100,122 175,118,156 178,113,172 211,99,123 210,112,153 107,110,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,111,173 195,151,171 236,137,71 112,110,159 97,100,159 235,137,77 158,130,170 102,109,164 187,136,149 87,89,132 103,110,165 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,115,171 98,85,120 70,49,34 47,52,48 69,64,61 59,60,52 62,61,54 57,57,52 55,50,47 43,38,35 30,23,21 37,28,24 43,34,30 36,31,28 48,48,45 57,60,52 76,57,41 95,59,41 92,56,38 87,73,101 152,115,162 210,108,143 208,102,135 199,109,132 208,102,124 209,103,125 208,96,120 189,111,154 156,111,161 192,113,159 195,113,160 98,105,160 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
108,110,164 214,139,123 226,137,81 81,94,140 104,112,171 236,138,78 205,131,122 105,108,167 103,111,168 107,110,169 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,175 107,113,175 111,114,173 100,83,117 73,47,26 38,40,37 46,46,41 55,55,50 65,64,57 64,64,59 65,66,58 65,66,58 58,59,51 49,51,46 31,29,25 33,33,30 44,44,39 48,49,41 78,55,40 96,58,41 93,55,38 87,76,101 104,105,155 102,106,162 98,94,146 109,108,170 210,100,126 208,98,124 208,94,119 180,113,155 169,128,181 142,125,186 105,108,167 106,112,172 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 100,107,162 87,91,143 102,109,164 106,109,168 102,106,158 84,94,141 104,110,168 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 110,116,178 110,116,178 110,116,178 110,116,176 111,117,177 111,117,175 99,90,130 104,55,15 114,49,8 72,47,30 55,52,39 62,58,52 59,62,54 62,63,55 65,66,58 66,67,59 66,67,59 62,63,55 58,57,50 91,85,76 95,86,80 86,67,51 96,58,39 92,54,37 86,77,101 105,105,158 154,129,183 206,103,141 204,103,130 121,108,156 192,108,137 194,109,143 114,100,153 207,100,127 206,101,127 104,105,164 109,112,173 110,116,176 109,115,175 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 105,111,171 107,113,173 107,113,171 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 112,118,178 112,117,182 114,117,176 103,95,132 113,51,9 114,51,0 103,48,3 54,54,49 60,61,53 61,62,54 64,65,57 64,65,57 66,67,59 68,67,58 87,78,72 84,75,69 84,63,48 93,57,39 92,54,37 84,78,101 107,104,158 178,120,167 206,100,122 179,119,167 96,103,154 162,121,174 210,103,130 98,105,160 135,118,179 188,117,164 100,104,158 111,114,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,179 111,117,179 111,117,177 112,118,178 112,118,178 112,118,180 112,118,180 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 99,81,92 112,57,3 111,51,10 90,54,23 53,61,51 59,60,48 62,61,54 60,62,57 65,66,58 87,76,71 89,83,76 90,71,55 95,59,41 91,55,35 83,79,103 108,109,159 114,115,174 165,117,172 87,94,131 109,112,173 165,116,165 208,98,124 126,127,177 111,115,171 98,104,162 110,116,174 112,118,176 112,118,176 112,118,178 112,118,176 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 110,116,176 111,117,177 110,117,172 111,117,175 111,117,175 112,118,176 112,119,174 112,119,174 112,118,178 112,118,176 112,118,178 112,118,178 112,118,176 112,118,176 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 115,123,182 127,101,122 108,52,5 114,52,12 100,50,6 76,55,42 56,59,49 58,61,53 84,78,71 86,80,73 84,61,46 94,58,40 92,56,36 84,77,105 107,110,159 113,121,178 110,119,171 110,116,174 110,121,177 155,133,186 209,104,132 126,118,176 113,116,175 114,118,174 114,121,176 112,120,177 113,120,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174
111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,175 113,120,175 113,120,175 113,120,175 113,120,175 113,122,176 113,122,176 114,121,176 113,121,178 113,121,178 116,122,180 115,123,180 113,124,180 115,123,180 115,123,182 116,122,182 115,123,182 115,123,182 116,124,183 115,123,182 114,125,183 116,124,183 116,124,183 115,123,182 113,126,183 104,106,160 104,47,3 114,54,0 102,56,19 99,48,13 76,62,48 68,62,55 72,47,30 93,57,39 92,56,38 89,77,107 107,112,161 115,123,180 115,124,178 113,122,176 113,122,176 110,119,173 95,100,149 98,106,154 112,121,175 113,122,176 112,121,175 112,120,177 112,120,179 112,120,177 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 111,118,173 112,119,174 112,119,174 112,119,174 112,118,176 112,119,174 112,118,176 114,121,176 113,120,175 113,120,175 114,120,178 113,122,174 114,120,178 113,121,178 114,120,180 116,122,182 116,122,182 116,122,180 116,122,184 115,123,182 113,124,182 115,123,182 116,124,183 116,124,183 116,124,185 116,124,185 117,125,184 116,124,183 116,124,183 116,124,183 115,126,184 115,126,186 115,126,186 113,124,184 115,118,167 99,52,29 115,50,9 111,54,12 101,50,11 96,50,20 97,56,36 92,56,38 88,78,107 107,112,161 116,124,181 115,123,182 115,123,182 114,120,182 114,120,180 113,122,174 113,122,174 113,122,176 113,122,176 113,122,176 113,121,178 111,123,176 113,122,176 113,122,174 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175
