71,57,41 69,59,37 70,55,35 96,70,47 97,68,37 98,65,38 87,57,31 80,56,30 88,60,33 90,62,33 94,65,34 98,66,34 124,85,46 128,86,44 130,87,42 135,92,45 133,90,45 117,79,33 109,72,30 109,75,30 115,78,34 116,78,32 118,80,34 119,82,38 124,83,38 131,88,39 136,94,42 136,94,42 141,97,44 141,97,44 148,100,44 152,107,45 149,102,41 149,102,39 151,105,39 165,112,44 183,119,50 251,181,85 255,201,95 244,170,64 255,197,81 255,203,82 255,224,105 255,247,122 255,235,117 255,234,122 255,252,144 255,253,136 245,186,86 255,182,94 255,247,147 198,134,49 182,128,51 174,119,49 158,108,46 162,116,48 148,102,47 143,97,42 149,101,45 216,170,113 147,99,41 146,100,45 149,101,47 148,101,49 148,101,49 147,103,52 150,107,49 139,95,44 138,95,48 136,93,46 135,92,47 135,91,51 133,89,47 127,85,43 129,85,43 126,84,44 124,82,44 126,82,44 119,79,43 113,75,38 111,72,40 110,74,41 106,70,37 106,70,37 102,68,34 100,66,32 97,68,35 95,66,33 96,67,36 92,63,32 88,59,28 87,60,28 85,55,27 93,61,31 115,77,40 122,80,42
72,56,41 71,57,41 69,54,34 96,71,43 97,68,35 97,68,35 88,58,30 85,60,32 89,61,34 91,63,34 96,66,38 100,68,36 128,86,46 135,92,47 137,92,48 138,93,47 135,92,43 118,79,36 111,74,32 113,76,32 118,81,37 121,83,37 124,83,38 127,88,45 130,89,40 133,92,43 139,97,43 143,101,47 148,105,47 148,105,45 157,107,45 157,110,47 157,108,43 158,109,42 162,110,39 175,115,45 199,133,58 225,157,65 255,213,99 255,195,76 255,198,76 255,194,73 255,219,102 255,239,115 255,232,116 255,230,115 255,238,128 255,247,131 229,159,63 255,184,94 255,194,95 255,198,114 198,142,64 203,148,76 172,119,55 200,152,80 165,118,55 148,102,45 147,101,44 156,110,53 181,137,70 158,111,50 154,108,51 150,104,49 169,123,66 148,104,51 148,104,51 143,98,50 138,93,45 145,100,52 137,93,51 132,88,46 137,93,53 129,87,47 128,86,46 128,86,46 128,86,46 126,84,46 122,83,44 121,83,46 117,79,44 110,75,39 107,72,36 109,75,41 109,75,41 106,72,38 102,73,38 98,69,34 96,67,36 95,66,35 91,62,31 88,61,29 87,57,29 92,60,30 116,78,41 124,82,44
72,58,40 71,57,41 75,56,33 93,69,36 95,68,34 95,68,34 83,60,31 82,57,29 89,61,34 90,62,33 99,67,35 105,71,37 132,88,46 133,89,47 139,94,48 139,94,46 138,96,44 116,79,35 110,76,33 114,81,33 123,87,40 127,89,41 130,89,42 135,92,45 143,98,50 140,97,41 147,104,46 153,108,46 160,111,46 160,111,44 168,117,48 166,117,48 175,123,52 181,119,47 185,126,53 205,138,59 215,146,63 222,151,60 255,207,94 255,231,99 255,197,68 255,187,63 255,225,107 255,242,123 255,239,123 255,239,120 255,213,94 255,204,92 248,178,77 223,152,61 212,146,62 226,159,80 208,146,65 243,185,103 190,134,56 186,135,57 179,128,63 172,122,60 173,123,61 177,127,65 178,126,64 174,124,62 193,144,79 169,122,59 162,117,53 167,117,57 163,115,61 166,115,62 164,115,64 164,118,63 151,106,60 151,106,60 151,106,60 147,104,59 143,99,57 146,100,59 144,100,58 140,96,54 136,94,54 134,92,52 136,93,58 133,93,57 123,85,48 124,84,50 121,81,47 116,76,42 113,78,42 108,72,41 99,70,37 96,67,36 94,65,34 90,62,33 90,60,32 93,61,31 117,80,40 124,82,42
75,57,38 77,62,42 82,56,33 103,71,41 96,69,35 96,67,34 84,58,33 86,61,33 93,65,36 94,66,37 97,68,35 115,80,42 138,96,44 138,93,45 141,93,46 143,96,46 138,95,46 116,78,32 115,78,34 117,81,32 121,83,37 124,86,40 132,89,40 140,93,41 141,98,42 147,101,44 150,105,43 154,107,44 161,110,43 165,114,45 170,118,47 177,120,51 181,121,51 190,127,53 201,134,57 219,147,67 228,156,69 235,164,70 255,206,95 255,226,100 255,193,63 255,187,64 255,220,101 255,243,123 255,244,127 255,243,135 255,255,132 255,194,90 237,164,66 255,202,108 215,151,64 203,138,58 203,141,62 190,129,50 201,142,65 185,129,55 181,125,58 170,117,53 171,120,55 171,119,57 171,119,57 162,112,50 170,123,62 165,117,59 164,113,56 157,109,51 158,107,52 156,108,54 157,111,56 156,110,55 147,100,50 146,101,53 143,100,51 142,99,52 140,96,54 136,92,50 138,94,52 137,93,51 131,92,51 128,89,48 126,87,48 127,87,51 124,84,48 125,85,51 119,81,46 117,78,46 109,75,41 104,72,38 97,68,37 90,63,31 90,63,31 88,61,29 87,59,30 90,60,32 119,80,41 122,80,40
88,62,39 89,63,38 96,65,42 108,74,42 106,73,36 106,73,36 86,60,35 91,63,34 95,66,35 94,65,34 98,66,32 118,79,38 146,98,44 149,100,49 151,102,51 151,100,47 139,94,46 116,77,34 111,78,30 117,81,32 121,83,35 128,87,40 136,94,42 137,94,38 142,96,39 150,103,42 155,106,41 160,109,44 167,115,44 169,117,46 179,119,49 189,126,52 191,128,52 198,130,56 214,141,57 223,151,62 237,164,66 251,177,73 255,199,84 255,234,100 255,216,60 255,193,60 255,204,83 255,244,123 255,252,133 255,255,141 255,229,113 255,197,82 246,171,72 239,168,74 216,148,60 207,143,60 202,141,60 198,139,62 200,141,68 186,129,58 182,129,61 174,121,55 170,117,51 173,120,56 172,120,58 169,118,53 163,113,51 183,133,71 165,111,50 162,112,50 255,238,166 158,107,50 151,103,49 151,103,49 148,99,48 148,99,48 148,101,51 141,96,48 137,94,47 139,95,53 135,93,55 138,94,52 134,92,50 131,89,51 125,86,45 122,82,46 119,82,42 118,80,45 118,79,47 112,73,41 104,72,38 100,69,32 91,63,34 89,61,32 89,61,32 87,59,30 87,59,30 88,58,30 118,79,40 118,79,38
95,67,38 95,67,38 107,72,45 113,75,38 110,75,37 109,74,38 95,68,36 99,70,37 104,73,36 105,71,39 115,78,36 130,87,40 153,102,49 158,105,52 156,105,48 160,107,50 139,92,42 110,73,29 116,79,35 119,81,35 122,84,36 127,89,39 137,93,40 143,97,38 149,104,42 155,108,45 161,110,43 169,113,48 176,121,51 180,123,52 188,126,54 219,152,75 203,130,53 204,138,56 234,162,71 244,170,75 250,176,72 255,178,70 255,204,82 255,223,88 255,209,58 255,201,57 255,206,72 255,245,123 255,254,142 255,241,131 255,235,121 255,237,122 246,171,70 233,159,64 227,156,69 221,152,69 200,136,53 196,134,53 198,136,60 203,151,62 182,130,57 183,131,60 184,128,61 181,125,62 174,123,58 177,124,58 170,117,51 170,121,56 255,198,130 168,110,48 190,137,71 159,109,47 154,106,48 154,106,48 156,108,52 153,105,49 150,103,51 150,103,53 152,107,61 141,96,52 138,94,52 140,95,51 135,93,51 133,91,51 127,85,47 125,86,47 124,85,46 121,81,45 119,79,45 114,79,43 106,72,38 101,69,35 93,66,34 90,63,31 90,63,31 89,62,30 89,59,31 89,60,29 115,77,42 117,78,39
97,68,35 99,67,35 118,80,45 121,79,41 119,80,39 117,80,40 103,69,35 109,74,36 111,77,36 113,79,36 118,80,34 142,95,45 159,106,49 163,109,50 165,111,50 167,113,52 149,99,37 123,80,33 123,82,33 129,87,33 132,90,36 136,93,37 142,94,36 146,99,38 151,104,41 155,109,43 162,113,48 168,115,49 181,126,54 196,138,58 225,164,78 209,141,53 255,192,103 255,192,86 249,175,69 255,181,72 255,185,73 255,197,80 255,217,95 255,232,106 255,234,106 255,235,108 255,229,70 255,245,94 255,255,136 255,240,121 255,230,121 255,219,107 255,248,136 245,175,72 231,164,69 225,157,67 212,146,64 203,142,58 197,138,45 202,140,68 194,136,56 194,134,64 192,135,64 183,127,60 177,121,56 183,125,59 230,159,90 187,116,47 173,112,47 255,237,151 181,118,49 165,112,55 170,115,59 166,113,58 159,108,55 158,107,52 160,111,60 142,95,45 145,102,57 138,95,50 140,96,54 142,99,54 142,99,54 137,93,51 128,86,48 130,88,50 126,83,48 121,81,45 120,80,44 115,77,40 108,72,39 104,68,35 97,65,33 92,63,32 91,63,34 89,61,32 91,61,33 93,60,33 109,73,40 117,78,39
95,68,36 99,67,37 124,84,48 124,80,42 123,81,41 118,79,36 108,73,37 114,75,36 122,78,36 123,80,35 126,85,38 153,105,51 165,112,48 171,115,48 177,119,53 181,121,53 162,106,43 137,93,40 141,98,40 147,100,39 153,106,43 155,103,41 157,107,47 167,111,44 163,110,44 160,109,40 167,116,49 169,117,46 178,122,48 248,188,104 242,175,78 244,171,71 255,233,127 255,244,141 255,193,87 255,200,92 255,210,97 255,231,108 255,245,120 255,255,129 255,250,121 255,237,111 255,231,76 255,254,85 255,255,134 255,246,124 255,223,113 255,216,108 255,238,127 255,196,90 238,167,71 228,156,65 216,150,64 210,146,61 255,222,119 206,144,65 205,144,60 201,139,63 198,139,64 190,134,60 185,130,60 195,132,63 226,149,73 255,216,128 235,159,96 195,120,48 228,149,74 255,197,124 170,113,53 162,111,54 160,109,56 165,114,59 158,107,52 149,103,48 144,99,53 138,95,50 130,86,46 131,89,51 137,95,53 142,98,56 131,92,49 130,88,48 127,85,47 126,83,48 120,80,44 118,80,45 111,73,38 108,72,39 100,69,32 97,68,35 97,65,33 94,62,32 92,62,34 92,62,36 107,71,38 120,77,42
103,69,37 101,69,37 126,84,46 124,82,42 126,82,40 119,80,37 109,74,38 115,77,40 120,78,36 114,76,30 120,84,35 153,107,48 165,114,47 176,118,52 184,121,49 185,121,52 162,111,42 142,93,26 154,103,36 158,108,36 170,111,38 175,113,41 184,118,45 202,131,58 182,112,34 190,124,42 201,132,51 209,136,52 213,139,46 221,154,57 255,198,81 255,234,118 255,189,84 255,199,87 255,210,95 255,216,103 255,222,103 255,244,128 255,254,129 255,255,133 255,248,123 255,220,100 255,229,97 255,247,71 255,255,134 255,255,134 255,235,119 255,212,102 255,221,112 255,253,136 247,181,79 241,170,74 236,168,78 223,158,69 213,148,68 187,124,50 241,179,103 210,151,76 201,142,67 198,139,64 196,139,68 205,142,68 237,167,89 173,111,32 255,249,170 202,136,52 255,197,117 251,181,105 172,118,57 164,116,62 127,82,38 138,93,45 186,138,82 160,112,54 148,101,51 148,101,51 149,106,59 128,89,48 94,59,23 140,101,62 161,116,72 137,91,50 135,91,51 124,82,44 121,82,50 97,65,33 82,52,24 112,78,46 118,80,45 105,71,37 97,65,31 95,66,33 93,66,34 76,48,19 92,59,22 121,78,43
98,69,38 98,69,38 124,82,42 124,82,42 121,82,39 110,76,35 110,74,41 117,79,42 122,80,38 121,82,41 125,89,42 155,107,49 161,110,45 175,119,52 183,120,51 184,121,52 167,116,47 142,96,26 161,106,36 161,111,37 173,114,41 177,115,43 196,133,59 165,107,45 172,115,46 188,129,52 212,141,52 247,160,48 255,211,69 255,211,56 255,219,61 255,224,34 255,217,89 255,221,114 255,227,113 255,230,115 255,234,119 255,227,110 255,250,129 255,255,134 255,243,119 255,217,98 255,216,85 255,240,71 255,255,123 255,255,133 255,233,112 255,224,111 255,212,101 255,231,124 255,228,121 253,183,80 233,165,73 214,149,60 189,127,51 178,122,46 178,119,46 199,140,67 222,160,86 208,149,74 203,144,69 240,185,113 189,118,47 255,246,149 163,100,24 255,234,146 194,129,67 178,120,58 211,159,99 129,84,40 118,79,38 119,80,41 136,91,45 170,123,60 157,109,51 154,106,52 153,110,65 115,77,40 103,69,37 90,58,26 119,80,39 152,107,59 135,92,47 129,87,45 119,83,50 91,62,31 78,55,24 74,49,19 109,75,41 112,78,44 101,67,33 96,67,34 94,67,35 69,45,19 76,46,18 116,78,43
83,63,45 84,63,40 117,79,44 118,80,45 115,82,45 94,67,33 95,67,40 102,72,46 107,73,39 108,75,38 121,82,39 150,106,53 152,106,49 163,117,60 169,118,53 171,120,55 153,110,50 118,81,39 121,84,42 140,97,52 149,100,49 169,123,64 138,98,46 143,101,49 147,107,55 150,109,50 160,113,61 197,144,78 209,141,69 245,167,71 255,231,103 255,208,68 255,214,95 255,217,115 255,225,121 242,162,58 255,181,70 255,212,98 255,255,129 255,255,125 255,234,110 255,214,97 255,241,116 255,244,86 255,255,97 255,255,150 255,249,128 255,223,107 255,224,111 255,226,119 255,255,142 252,186,84 255,184,90 223,152,63 194,133,54 180,124,46 191,137,62 183,128,56 211,149,73 222,160,79 205,150,69 169,116,48 183,130,64 162,104,49 215,147,73 141,91,29 223,159,95 181,125,60 156,109,59 126,88,51 121,82,41 117,79,42 118,80,43 145,102,53 168,115,58 160,109,54 118,77,32 111,76,38 106,72,40 105,71,37 98,67,30 139,100,59 140,97,52 136,92,52 87,55,23 82,54,25 83,60,31 81,57,31 79,51,24 121,85,54 103,71,37 99,70,37 74,46,17 68,47,22 72,46,23 115,80,44
73,59,43 76,57,41 106,72,42 107,73,41 106,74,42 70,51,28 77,57,39 81,60,37 86,58,29 89,61,34 108,70,35 135,92,45 136,91,43 153,106,54 156,108,50 155,107,49 130,97,49 77,53,20 86,51,13 116,78,41 117,80,40 118,78,42 93,68,40 93,65,36 95,62,23 113,79,38 112,73,32 151,107,56 161,109,47 182,119,50 255,233,124 255,239,122 255,226,119 255,249,125 255,205,98 247,175,70 255,188,77 255,230,112 255,255,134 255,255,127 255,230,107 255,216,96 255,245,122 255,250,96 255,255,63 255,255,140 255,243,125 255,251,135 255,247,135 255,228,122 255,253,141 255,255,144 255,197,96 225,155,61 199,138,54 203,145,63 179,124,52 167,114,46 202,139,63 223,161,80 210,160,77 179,129,57 164,114,54 198,152,86 186,132,71 155,109,50 184,126,62 193,137,70 141,96,50 119,82,42 116,78,41 116,78,41 113,78,42 116,79,39 166,113,60 163,112,59 109,70,31 105,71,37 101,69,35 100,69,32 95,67,29 96,61,25 143,100,55 136,92,52 91,59,25 88,58,30 84,56,29 93,69,47 87,66,53 115,81,49 109,75,41 101,72,39 75,47,18 69,48,23 71,45,22 116,81,45
60,48,36 81,62,46 101,68,41 103,71,41 99,69,41 57,42,31 64,50,36 71,52,36 73,55,36 75,56,31 97,65,31 130,89,44 128,85,50 149,102,50 153,102,47 150,102,48 122,86,53 63,38,10 86,54,24 109,73,42 119,78,51 116,81,68 92,66,45 87,59,32 102,72,44 84,54,26 106,70,37 140,99,54 153,105,51 146,95,38 255,214,101 255,235,126 255,237,126 255,253,139 255,202,94 255,194,93 255,199,84 255,238,118 255,255,138 255,246,121 255,231,101 255,225,93 255,243,122 255,255,142 255,251,77 255,255,99 255,255,146 255,251,133 255,240,129 255,232,126 255,236,130 255,254,142 255,202,97 230,163,66 225,159,73 209,148,62 187,131,57 173,120,52 194,132,58 217,156,70 215,160,77 194,143,65 185,135,63 176,129,50 161,115,47 160,113,50 180,129,64 195,134,69 138,93,47 114,80,39 115,78,38 113,75,38 110,75,37 108,74,33 162,114,60 156,105,52 105,67,30 101,69,35 96,69,35 94,67,33 91,64,30 92,63,28 147,98,58 126,82,40 91,57,25 87,59,30 103,77,54 107,86,82 146,109,127 125,85,89 114,77,51 97,68,35 75,47,18 71,47,21 72,46,21 117,81,48
57,45,35 95,73,55 102,67,42 99,67,37 97,67,41 52,37,28 65,49,36 64,48,33 66,52,27 73,54,27 97,62,26 131,88,43 128,86,48 145,100,52 151,103,49 151,103,47 114,78,45 80,51,20 105,71,39 108,72,39 116,75,44 115,90,89 92,69,56 96,65,44 78,48,20 103,74,52 98,64,32 133,94,51 145,101,48 131,83,36 255,201,97 255,225,117 255,242,130 255,251,137 255,206,101 255,193,89 255,214,99 255,223,101 255,251,131 255,243,122 255,240,112 255,229,95 255,250,137 255,248,126 255,255,129 255,255,147 255,255,147 255,250,133 255,248,131 255,227,119 255,221,118 255,251,142 255,253,144 240,178,79 230,166,79 204,142,61 194,132,56 175,120,48 195,136,63 227,163,78 218,157,78 190,140,57 227,178,86 194,150,54 169,124,62 150,105,41 179,129,57 205,145,75 174,131,82 109,77,35 107,72,34 106,73,36 108,75,38 108,73,37 168,120,66 171,120,63 139,100,61 101,66,30 105,73,41 99,67,33 96,67,32 90,62,24 148,99,59 140,97,52 115,79,48 98,70,43 114,89,72 137,106,112 214,150,151 163,117,130 118,83,58 107,73,41 107,75,43 101,69,37 85,63,27 117,81,48
