113,92,81 113,88,71 122,95,79 104,84,66 102,79,64 135,109,84 114,100,84 77,68,64 69,64,66 68,63,62 75,68,68 77,71,76 74,73,78 79,76,80 86,77,73 146,124,106 129,110,94 98,83,72 95,82,75 94,79,68 95,76,62 97,81,68 147,116,95 153,122,99 108,91,83 62,57,54 50,51,54 53,53,53 50,51,54 46,47,52 48,46,47 56,54,52 47,47,47 49,47,48 78,66,56 93,79,63 85,77,66 53,53,48 44,46,46 49,50,53 49,50,53 51,51,51 61,61,61 72,74,71 90,84,77 86,75,68 95,85,75 104,98,89 90,86,76 73,72,63 81,84,76 62,64,59 82,82,79 97,97,92 104,104,99 102,102,97 139,140,132 114,114,109 125,125,120 116,118,115 154,160,161 152,160,167 126,140,152 122,130,146 99,104,103 149,145,124 188,157,120 181,143,108 182,137,102 185,138,104 202,151,112 206,157,117 223,178,132 226,178,135 241,193,150 222,177,133 219,171,126 220,170,126 216,168,125 221,173,130 228,180,137 218,170,127 212,164,121 204,159,115 194,149,105 217,169,126 221,173,130 214,166,123 222,177,133 212,167,123 204,159,115 199,155,113 189,145,105 184,140,100 186,140,99 204,158,117
133,112,89 164,128,99 179,133,103 183,142,111 185,140,105 151,114,90 102,89,86 83,76,76 85,80,79 97,92,89 89,82,80 77,70,73 105,89,87 87,75,65 70,64,69 75,65,66 72,62,63 77,67,68 124,101,86 139,111,84 135,109,84 122,100,80 126,107,84 127,103,81 99,86,81 56,51,50 42,46,48 46,47,52 48,49,52 46,47,52 39,42,49 44,48,50 75,70,58 81,71,59 88,77,58 99,89,67 82,79,66 64,64,59 59,61,61 50,51,54 52,53,56 52,54,54 50,52,52 44,46,46 54,50,44 85,77,66 102,93,87 113,104,100 101,100,93 79,79,74 77,82,78 70,74,76 57,62,68 70,71,76 82,88,91 102,104,101 121,122,114 110,111,103 112,112,107 102,104,104 149,155,158 136,143,155 123,131,140 105,109,111 102,93,78 176,153,122 192,150,112 192,147,114 185,138,104 186,139,105 211,160,121 213,165,120 238,193,147 234,186,143 223,175,130 255,233,189 232,184,139 208,160,115 211,163,120 214,166,123 223,175,132 230,182,137 228,180,135 218,173,129 207,162,118 212,164,119 226,178,133 211,163,118 228,180,133 230,182,135 240,192,145 226,181,135 195,150,104 218,173,127 208,160,115 214,166,121
187,143,113 156,112,82 172,125,91 177,134,99 172,133,103 106,89,79 79,73,78 76,74,82 72,71,76 76,69,69 97,80,70 102,83,71 143,118,99 108,89,75 72,64,70 76,64,66 79,68,65 97,85,73 127,99,72 151,116,91 132,103,81 107,88,74 78,71,69 72,67,64 60,60,55 50,55,54 35,45,49 31,43,47 37,45,50 42,46,50 46,48,45 48,49,52 68,63,60 71,62,54 67,64,49 63,62,53 62,63,55 71,72,64 56,61,60 71,77,80 66,74,79 55,59,61 46,51,50 44,49,48 73,73,70 99,93,84 78,78,75 88,88,88 109,109,106 105,107,107 81,88,86 69,75,76 72,84,92 66,80,92 87,95,102 115,117,112 116,119,111 128,129,119 131,132,124 117,118,123 119,127,134 112,111,114 149,131,112 119,95,71 117,83,53 187,143,113 188,143,110 186,141,106 199,150,112 216,168,123 221,171,125 227,179,134 212,164,117 231,183,140 209,160,120 208,160,117 216,168,121 231,183,136 235,187,142 225,177,132 214,166,121 219,171,126 225,177,132 218,170,125 216,168,123 225,177,134 222,176,135 206,161,117 196,148,103 209,161,116 208,160,115 232,182,138 232,182,138 225,175,131 209,161,116 202,154,109
177,131,103 171,125,97 151,114,90 129,96,71 126,101,84 100,85,74 94,80,82 79,71,77 68,65,69 82,70,70 121,96,79 136,107,85 148,119,97 115,96,80 61,58,62 52,57,63 53,57,61 70,65,64 110,91,75 115,90,73 108,90,69 81,69,57 53,53,53 48,48,48 39,43,45 38,44,47 35,45,49 33,41,46 36,45,47 38,44,47 58,56,57 56,58,58 59,61,61 59,61,56 59,59,54 53,53,48 60,62,57 61,66,65 75,80,88 64,73,84 60,70,74 55,61,64 51,55,57 60,64,66 60,61,64 60,62,62 60,64,66 67,73,76 82,91,91 73,79,80 66,75,75 86,97,96 86,96,102 85,97,105 104,110,113 131,133,130 141,144,134 133,134,126 109,109,104 142,144,144 114,117,107 150,130,112 147,106,75 178,135,102 192,149,116 187,142,107 192,147,112 198,156,116 196,152,114 196,150,109 239,194,150 228,180,133 220,172,125 223,175,130 199,151,108 221,172,132 216,168,123 221,173,128 225,177,134 225,177,134 208,160,117 221,173,128 211,163,118 237,189,144 218,173,129 227,183,143 207,163,121 223,179,137 232,184,139 224,176,131 212,164,121 245,195,153 235,185,143 225,175,133 219,171,126 225,177,132
89,78,73 94,83,78 92,76,63 90,74,61 113,97,82 122,102,82 145,117,88 141,117,91 109,90,76 75,62,55 74,63,56 81,70,65 80,70,60 62,56,51 50,52,52 45,54,56 37,47,51 47,53,56 63,61,62 71,61,60 63,59,53 55,53,51 45,44,47 40,43,50 37,40,47 41,46,52 34,42,47 39,45,48 32,41,43 57,65,72 65,67,67 54,60,63 58,62,64 62,64,61 59,59,56 53,53,53 54,60,63 73,83,89 77,87,93 56,68,76 55,63,68 61,70,72 76,81,87 73,81,86 64,70,73 66,75,75 51,60,62 69,75,78 69,78,78 82,89,87 78,88,85 72,81,81 82,91,91 86,97,98 110,115,114 126,127,117 132,133,123 108,107,100 97,91,82 130,112,93 187,152,116 189,146,113 179,136,103 188,143,110 195,150,117 193,149,111 188,143,108 187,145,107 198,154,114 205,161,121 208,163,119 234,186,141 229,184,136 216,171,127 224,180,140 230,185,141 213,165,120 227,179,134 200,155,111 202,157,113 228,183,139 212,166,125 215,169,128 194,148,107 212,166,125 203,158,114 213,169,127 228,184,142 186,141,97 190,144,103 193,147,108 209,165,125 201,156,121 207,163,125 209,163,122 210,165,121
107,84,71 121,98,85 104,83,72 85,72,67 74,62,52 115,96,80 131,100,77 139,108,87 140,109,86 133,102,81 114,98,83 83,72,65 54,52,53 39,38,41 42,44,44 42,46,48 38,48,52 40,48,53 48,49,54 56,54,55 54,52,50 55,53,51 63,58,60 53,52,55 44,45,50 44,48,50 51,55,57 49,55,56 56,65,76 93,109,134 61,64,71 74,82,91 68,76,81 62,62,59 55,57,57 62,67,66 68,76,81 66,81,88 56,66,74 72,82,88 71,80,82 73,81,86 71,76,82 67,75,80 61,69,74 56,67,68 59,69,73 78,86,91 82,91,91 85,92,87 104,109,105 98,105,100 96,101,97 115,120,114 115,123,132 128,130,125 127,126,115 137,124,103 183,151,121 168,130,95 170,127,94 178,134,104 168,123,88 182,138,98 181,138,93 193,149,107 187,143,101 179,138,93 177,133,91 182,138,96 171,125,84 188,140,95 207,162,116 234,186,139 228,180,137 196,148,105 197,149,104 177,129,84 202,156,117 195,149,110 182,136,95 199,153,112 211,165,124 214,168,127 212,166,125 196,150,109 215,171,129 223,179,137 211,168,123 195,151,109 219,173,134 222,176,137 201,155,114 194,148,107 207,162,118 216,171,127
69,62,62 60,57,63 58,55,59 71,66,63 86,70,55 91,68,53 102,81,58 115,89,66 118,90,63 123,98,70 105,87,68 81,71,61 47,46,49 34,39,45 41,42,47 48,52,54 49,50,55 54,58,62 52,52,52 63,62,53 69,65,57 67,57,56 82,65,41 103,83,53 87,63,39 126,102,76 110,86,60 97,79,58 50,54,58 91,98,110 93,101,110 59,65,68 59,65,66 60,62,59 80,87,85 68,75,70 61,72,73 59,71,75 63,72,83 81,93,101 90,96,97 116,125,127 89,98,100 82,91,93 59,67,74 58,68,72 73,83,89 73,81,86 73,82,84 83,88,87 111,111,106 106,112,103 93,94,86 139,133,126 174,153,128 184,146,111 168,128,94 182,142,108 172,129,96 175,132,99 171,126,91 186,141,108 182,136,97 176,131,87 187,142,98 206,161,117 182,139,94 175,132,87 184,140,98 177,133,91 180,134,93 185,139,98 179,134,90 206,163,116 207,164,117 208,165,120 217,172,126 201,156,110 195,149,110 194,148,109 220,176,136 191,147,105 221,177,135 203,159,117 201,157,115 220,176,134 223,178,134 224,179,133 219,174,128 217,172,128 208,164,122 214,169,125 210,165,121 187,142,98 216,171,125 210,165,119
88,77,70 68,62,57 61,54,54 93,82,75 113,89,63 137,107,79 123,95,66 116,87,63 111,91,71 73,57,40 50,46,36 44,44,44 48,49,54 46,51,50 52,50,51 48,48,48 57,52,49 86,80,75 82,73,69 81,71,59 77,71,64 94,73,58 160,134,93 135,106,71 160,132,92 178,151,115 175,148,114 112,95,71 48,54,55 31,41,49 91,98,112 70,73,84 83,86,97 83,88,87 100,106,107 74,80,81 68,77,79 66,76,82 67,76,87 85,97,105 110,116,119 107,117,114 117,126,128 90,100,97 76,84,91 71,79,86 75,85,93 76,84,89 78,87,87 82,87,83 116,115,106 130,123,105 178,145,120 155,115,81 157,113,83 159,118,87 161,121,87 194,151,118 179,136,103 184,141,106 199,155,115 174,130,90 195,150,104 199,154,110 189,144,100 181,136,92 188,145,100 164,121,76 216,172,130 171,127,85 175,131,89 182,138,96 197,151,110 212,167,121 210,165,119 219,174,128 214,169,123 201,156,110 204,156,113 180,132,89 192,146,105 193,147,106 217,171,130 203,158,114 206,161,117 201,156,112 224,178,137 217,174,129 218,175,128 230,187,142 221,177,135 208,160,117 202,154,111 201,153,110 204,156,111 232,184,139
68,63,62 63,58,57 74,63,60 87,73,59 102,82,64 95,73,55 73,62,47 66,55,50 49,44,41 47,45,43 42,40,41 48,46,44 68,59,51 75,63,51 80,69,54 75,64,49 93,83,73 103,91,81 118,91,75 119,95,73 120,98,80 94,79,68 94,82,70 112,91,66 159,130,97 155,126,91 172,145,111 119,101,80 55,61,64 32,42,46 49,52,61 89,98,111 82,95,110 86,95,106 90,100,108 78,90,96 83,94,95 79,89,93 65,75,79 57,65,74 63,68,76 110,116,119 97,103,104 91,97,98 70,76,79 74,82,87 97,106,108 66,76,73 75,65,55 166,137,115 179,136,103 166,121,86 177,134,101 172,126,96 173,127,97 179,136,103 187,144,111 188,143,110 191,146,111 191,147,109 214,169,123 200,155,109 224,176,129 202,154,107 203,155,110 206,161,115 194,149,105 199,156,111 175,132,87 182,139,94 185,141,99 184,140,98 206,160,119 239,191,148 230,182,139 230,182,137 233,185,140 226,178,133 227,179,136 227,179,136 208,160,117 218,173,129 209,164,120 210,165,121 215,170,126 206,161,117 226,181,137 209,164,120 215,170,126 229,184,140 207,162,118 206,158,115 217,169,126 198,149,109 219,171,128 206,158,115
70,67,71 60,57,61 57,50,53 74,65,61 67,58,54 56,50,45 52,46,41 50,43,41 50,45,42 54,47,47 57,48,42 86,76,66 91,77,63 94,78,63 92,78,62 100,86,72 101,93,80 202,173,149 103,84,61 79,70,55 86,72,54 167,137,111 99,85,69 88,79,64 120,101,74 147,124,95 160,135,105 114,96,77 60,69,71 41,49,54 48,52,56 95,105,121 97,111,134 87,97,115 87,97,101 86,97,98 82,93,92 79,91,95 88,95,109 110,114,129 104,110,113 99,105,108 107,111,115 124,129,128 120,127,122 96,101,97 122,113,98 185,156,132 159,119,83 164,124,88 179,135,105 176,133,100 186,142,112 181,140,109 192,149,116 175,132,97 197,154,119 203,159,121 205,161,123 209,165,127 231,186,140 255,221,175 218,169,129 217,169,124 214,166,121 201,156,110 207,162,118 201,158,113 198,155,110 224,179,135 198,154,112 181,137,95 203,157,116 205,157,114 220,172,129 213,165,120 203,155,110 199,151,106 216,171,127 234,186,143 184,136,91 208,160,117 221,173,130 217,169,126 219,174,130 199,154,110 198,150,105 217,169,122 227,179,132 208,160,113 226,178,133 217,173,131 223,179,137 203,159,117 199,155,113 205,161,119
53,57,61 46,50,54 40,44,48 48,52,56 50,54,58 48,48,48 69,63,56 75,64,59 83,72,57 83,69,53 87,72,50 101,83,64 91,77,63 95,86,71 95,89,84 106,94,82 131,94,68 106,101,89 97,95,93 97,95,93 175,154,127 144,120,96 150,129,106 103,83,63 93,79,63 132,111,88 140,117,88 128,112,95 57,67,71 51,59,64 64,69,79 84,98,110 96,110,122 72,81,92 66,77,78 88,98,106 81,92,93 75,85,89 70,79,90 83,91,96 104,110,111 76,81,80 137,140,132 146,147,137 131,124,106 169,130,98 161,121,87 166,126,92 169,129,95 154,110,82 180,136,106 185,140,107 203,158,125 180,135,102 185,141,103 209,165,125 230,184,143 222,178,136 227,184,139 215,170,126 230,184,143 214,168,127 196,151,107 198,150,105 206,158,113 194,149,101 228,183,137 202,157,111 219,171,124 212,164,117 209,164,116 216,171,127 183,138,92 204,159,111 225,177,132 220,170,128 204,159,115 217,172,128 214,169,125 208,163,119 209,164,120 216,172,130 220,176,134 166,122,80 196,151,107 183,138,94 196,147,107 204,155,115 217,168,128 235,187,142 199,154,110 186,142,100 194,150,108 180,134,93 196,152,112 208,164,122
44,48,52 47,51,55 46,49,56 44,47,54 47,51,55 62,62,59 88,78,68 98,84,68 107,92,72 106,91,69 86,70,57 84,72,62 89,80,72 95,89,84 94,91,78 107,96,81 164,133,121 98,93,81 114,107,105 93,86,84 83,71,59 87,76,69 86,76,64 88,76,64 86,76,66 64,55,47 73,59,43 100,87,82 42,48,51 71,79,84 68,78,86 77,88,101 100,111,124 78,91,90 75,86,87 77,86,97 77,88,87 87,97,103 91,101,117 89,99,107 88,93,99 143,146,138 153,152,141 149,136,115 161,126,90 170,126,86 167,123,85 172,128,90 169,128,97 172,126,98 199,159,125 178,138,102 182,139,104 196,153,118 196,154,114 228,184,142 222,179,134 227,183,141 232,187,143 223,175,132 209,164,120 222,177,133 219,174,128 210,165,121 212,167,123 221,176,130 208,159,119 220,172,127 222,177,131 201,153,106 202,157,109 206,161,113 204,159,111 226,181,133 197,151,110 225,179,140 211,165,124 218,172,131 211,165,124 196,150,109 188,143,99 206,162,120 174,130,88 200,156,114 211,165,124 211,166,122 190,144,105 206,160,121 206,160,119 199,153,114 204,158,117 209,165,125 193,149,107 212,167,123 217,168,128 208,160,117
63,54,50 82,73,69 71,62,58 79,70,66 68,62,57 71,62,56 86,77,69 108,99,84 98,86,74 90,80,70 86,77,73 88,83,80 89,87,83 87,86,79 94,85,79 103,94,79 129,115,99 134,119,108 97,87,75 92,82,70 96,85,70 97,82,71 92,83,66 96,82,68 95,83,71 93,83,73 64,58,51 43,37,32 55,55,55 96,97,102 95,100,108 61,69,76 77,88,99 84,95,108 100,109,120 101,109,125 93,99,102 83,85,99 92,103,114 110,123,142 118,122,137 149,144,130 173,139,105 181,141,105 168,125,92 181,137,95 175,130,86 186,141,93 173,128,82 165,121,83 194,152,114 186,144,106 191,148,113 201,158,123 201,159,117 200,156,114 214,170,128 196,152,110 218,174,132 189,145,103 206,161,117 212,164,121 217,172,126 181,136,92 190,145,99 209,166,119 203,155,110 204,156,113 206,163,116 217,169,122 211,166,122 207,162,116 238,190,147 209,166,121 199,155,113 179,137,97 194,150,108 213,169,127 187,143,101 201,157,115 196,152,110 216,170,131 233,187,148 206,160,121 196,150,111 171,127,85 175,131,89 198,154,112 206,162,120 196,152,110 201,157,117 207,163,123 208,162,121 206,161,117 200,154,113 192,146,105
96,84,74 95,83,73 94,79,68 91,76,65 85,71,57 88,78,68 77,71,64 102,96,89 94,88,83 93,89,83 97,90,88 104,102,100 88,83,80 91,87,81 92,88,82 98,93,79 113,102,87 98,87,72 96,85,70 98,87,72 98,86,74 97,85,73 96,86,74 97,85,73 90,78,66 88,76,64 85,76,68 43,37,30 38,36,32 43,43,38 73,79,82 79,88,90 75,87,95 91,102,115 91,101,117 101,109,125 89,92,99 85,90,89 96,96,93 126,120,115 180,150,124 169,129,95 193,150,115 184,139,104 189,145,105 175,132,85 194,151,106 196,153,108 178,136,98 188,143,108 194,150,112 199,155,113 197,155,115 209,165,125 210,165,121 209,163,124 220,176,134 228,184,142 224,180,138 210,166,124 223,175,132 219,174,130 214,170,128 218,173,127 202,157,111 220,172,127 211,166,122 216,168,123 195,150,104 198,155,108 204,159,115 224,179,133 214,166,123 171,125,84 195,149,108 203,159,119 195,151,109 172,128,86 170,126,84 178,134,92 178,133,89 185,139,98 187,141,100 175,129,90 208,162,121 183,137,96 188,144,102 187,143,101 181,137,95 199,155,113 192,148,106 174,130,90 178,132,93 186,140,101 192,146,109 201,155,116
