93,85,91 84,76,82 77,69,75 68,63,62 80,70,71 78,77,80 73,74,77 73,72,75 74,73,76 74,73,78 80,79,84 78,77,82 76,75,80 79,78,81 76,75,78 79,72,75 87,77,78 89,82,82 80,82,82 74,75,78 71,72,75 74,73,76 79,73,78 86,80,85 73,71,67 86,75,70 130,104,90 149,123,100 149,122,106 113,92,81 94,82,70 108,89,75 169,134,107 190,149,118 192,149,114 184,139,104 172,133,105 155,121,99 119,100,84 74,64,63 67,55,60 67,55,55 77,71,66 110,92,73 114,96,75 119,103,86 86,75,70 57,56,61 42,47,55 36,41,47 32,40,45 33,39,42 31,40,42 31,37,40 33,39,42 36,42,45 37,41,45 51,52,57 54,53,56 65,67,67 52,50,51 53,52,55 53,54,57 59,58,61 75,70,69 84,77,75 96,87,83 93,84,78 91,82,74 96,92,86 117,115,111 89,88,81 100,94,89 97,93,87 98,96,94 124,122,132 127,130,137 110,114,118 117,122,132 114,121,133 118,122,135 122,129,141 139,149,157 135,146,157 143,155,163 151,163,167 145,155,161 118,127,138 122,130,139 148,151,158 158,149,145 157,138,113 149,120,89 177,143,109 147,111,78 197,154,119 188,142,103 190,144,105 204,157,123 181,134,100 221,175,138 213,164,126 232,181,142 255,215,174 234,184,138 238,188,142 209,159,115 206,161,115 218,173,129 229,184,140 208,163,119 214,169,125 195,150,106 194,149,105 215,170,126 209,164,120 221,176,132 206,162,120 215,171,131 193,149,109 191,147,105 196,152,110 208,165,120 215,172,127 208,160,115 182,134,91 193,147,106 174,128,87
81,76,78 82,75,75 95,85,75 85,75,76 75,70,72 73,73,73 61,59,60 73,72,75 77,78,83 78,77,82 80,79,84 80,79,84 74,73,78 75,74,77 72,69,73 85,78,78 94,84,85 86,79,79 73,73,73 75,74,79 82,77,76 85,73,75 109,94,83 106,93,88 85,78,81 84,74,78 121,99,81 155,122,95 167,126,97 163,119,89 163,122,93 166,130,101 176,142,112 162,128,98 159,124,99 128,97,76 107,88,74 94,79,70 71,60,53 78,67,64 87,74,69 94,81,74 106,92,76 109,95,77 110,91,77 92,72,63 70,66,60 39,45,46 36,46,50 38,48,52 32,40,45 35,38,45 43,45,45 59,57,53 57,52,49 45,47,47 56,50,55 72,62,61 65,60,62 62,63,68 65,65,65 67,69,66 78,78,75 73,73,70 77,71,66 99,90,84 72,66,59 86,80,73 89,83,76 79,75,69 67,66,57 94,93,84 107,103,95 126,122,114 109,101,90 126,122,112 134,132,128 124,127,119 121,124,133 124,132,141 124,134,142 139,149,157 148,160,166 137,152,159 154,169,176 137,149,155 134,146,152 133,141,150 145,143,141 147,136,129 157,133,107 134,102,70 196,158,123 157,114,79 199,152,118 201,155,118 187,140,106 190,143,111 193,146,112 208,159,121 228,179,139 235,185,143 234,181,138 255,218,173 229,179,133 229,179,133 229,179,135 210,165,121 185,139,98 204,158,117 219,174,130 214,169,125 216,171,127 207,162,118 224,179,135 217,172,128 225,180,136 220,176,134 211,167,125 210,166,124 188,144,102 203,159,117 216,173,128 223,180,135 220,176,134 208,164,122 217,171,130 192,146,105
88,77,72 94,82,72 131,115,98 97,84,79 86,76,75 72,72,72 74,72,73 72,69,73 72,71,74 68,65,69 75,72,76 69,66,70 70,67,71 74,71,75 84,78,83 79,73,78 83,77,82 70,67,71 74,71,77 93,88,90 106,90,84 143,115,88 193,157,126 163,129,109 108,91,83 85,72,67 89,74,65 116,91,74 142,109,84 163,122,95 179,140,110 151,120,97 112,96,83 89,77,67 78,67,62 64,57,60 57,56,59 55,54,57 58,53,55 63,53,52 92,75,65 105,90,70 92,77,57 93,79,63 77,68,60 58,56,54 45,44,47 53,50,54 54,52,53 48,47,50 46,52,55 35,39,43 36,38,38 54,52,48 65,60,57 60,62,59 54,51,55 65,63,64 76,76,73 82,81,84 83,83,83 94,92,90 89,87,85 94,89,86 87,78,70 86,77,69 76,72,64 78,74,68 65,61,55 63,62,53 76,76,62 91,91,77 108,104,96 107,103,95 112,107,95 109,103,96 131,127,119 123,121,117 114,119,118 121,131,139 130,142,150 127,139,147 133,144,155 148,162,174 137,151,161 140,152,160 136,146,152 127,132,131 145,136,117 145,128,102 173,149,116 170,134,101 171,131,97 202,157,122 204,155,119 203,153,120 194,147,113 201,154,120 224,173,136 223,175,130 220,172,127 235,185,141 227,177,133 227,174,129 232,182,136 227,177,131 218,170,127 202,157,113 157,112,68 187,141,100 185,140,96 190,145,101 183,138,94 194,149,105 216,171,127 203,158,114 210,165,121 178,134,92 179,135,93 217,173,131 224,180,138 215,171,129 194,150,110 222,178,138 209,165,125 201,157,117 215,169,128 214,168,127
102,84,83 101,83,80 106,92,78 103,85,80 84,75,69 80,74,69 105,92,89 106,88,83 89,80,76 77,71,66 74,69,68 68,66,67 66,63,67 76,68,74 72,64,70 73,74,79 71,72,77 78,77,82 79,76,80 102,92,82 154,124,98 163,130,103 146,118,91 134,108,87 127,101,76 112,88,64 110,90,70 125,103,83 124,99,82 139,110,86 164,132,102 146,120,99 99,83,77 70,63,61 63,58,57 53,55,55 53,52,55 55,55,55 52,51,54 53,51,49 56,50,45 76,65,60 65,56,50 49,47,45 46,45,48 51,49,47 69,63,54 87,75,63 81,73,62 61,57,49 50,50,50 45,47,47 48,49,52 45,46,49 53,51,52 54,49,51 62,61,64 68,68,68 91,91,88 83,82,75 79,73,66 89,84,70 91,86,74 95,89,80 93,88,76 84,80,72 79,77,73 84,83,76 59,58,51 68,67,60 97,96,89 98,97,88 105,104,97 104,103,96 91,90,81 133,132,125 117,116,107 124,122,118 127,129,126 109,116,114 138,149,150 152,162,168 139,149,157 131,144,161 123,133,153 106,115,128 117,124,122 151,147,128 149,126,95 165,138,106 188,153,117 198,156,118 207,161,124 208,159,121 199,150,112 201,152,112 232,187,143 223,175,132 233,183,141 253,205,162 235,190,146 228,180,135 232,182,136 224,171,126 220,170,126 225,175,131 228,180,135 228,183,139 208,163,119 210,165,121 214,169,125 200,155,111 206,161,117 200,155,111 192,147,103 211,166,122 206,161,117 212,166,125 213,169,127 208,164,122 198,154,112 192,148,106 193,149,109 177,133,93 211,167,127 198,154,114 188,142,101 211,165,124
111,89,71 118,91,73 162,120,98 159,119,94 143,110,83 171,135,106 166,132,102 155,125,99 128,114,98 85,76,72 69,62,60 77,72,71 71,66,63 82,76,71 79,72,72 76,72,81 80,73,76 80,70,71 78,73,72 82,77,76 100,84,80 82,73,67 71,64,62 74,69,68 80,69,66 88,75,70 116,100,85 97,79,60 92,76,61 120,97,82 136,107,87 144,118,97 114,99,88 77,68,62 61,59,57 50,54,56 59,58,61 51,51,51 53,55,55 41,42,47 44,43,48 48,47,52 44,46,46 51,49,45 69,63,56 84,73,58 92,80,54 105,92,71 86,81,69 70,69,60 55,55,55 44,46,46 48,49,52 48,49,52 52,53,56 52,53,56 54,54,54 55,55,55 68,68,65 83,77,70 93,82,75 98,87,80 103,94,86 98,92,85 95,94,85 74,73,64 60,62,59 64,69,63 63,65,62 65,67,67 80,81,84 81,81,81 94,96,96 89,91,88 111,111,106 107,108,100 100,100,97 122,122,119 123,125,120 135,137,132 160,166,167 151,160,162 129,139,147 123,134,145 111,119,128 98,98,98 128,119,104 196,172,137 203,166,126 198,155,120 206,161,126 181,136,101 188,141,107 207,156,119 202,154,111 226,178,133 222,177,131 216,171,125 227,179,136 235,187,144 240,192,149 213,165,122 206,158,113 234,186,141 217,169,126 216,168,125 216,168,125 223,175,132 210,162,119 198,150,105 216,168,125 214,169,125 214,169,125 220,172,129 218,170,127 227,179,136 228,180,137 226,178,133 217,169,124 220,172,127 237,189,144 223,175,130 196,151,107 200,155,111 209,164,120 210,165,121 230,182,139 219,171,128
167,132,96 151,118,81 173,133,97 173,131,93 188,142,105 185,139,102 168,129,97 132,113,101 90,83,83 100,94,99 79,72,82 83,77,84 79,73,78 84,78,73 75,73,71 73,70,74 108,86,78 112,91,80 80,71,65 80,72,80 83,70,63 87,78,61 86,70,64 107,88,72 136,110,87 140,110,84 143,108,81 136,103,78 124,103,76 121,106,86 132,114,95 105,90,70 91,82,76 76,69,67 59,60,63 40,45,51 44,52,57 45,53,58 48,49,54 44,48,50 38,44,45 42,46,50 53,52,55 89,81,68 85,74,55 85,74,55 72,63,48 94,86,75 75,74,63 71,72,62 62,65,57 57,62,58 54,58,60 57,61,63 57,61,63 54,58,60 47,52,51 41,46,45 55,60,59 64,60,54 81,73,62 83,78,66 111,106,94 113,107,98 109,110,102 96,98,93 90,95,94 85,90,89 78,84,85 59,68,68 61,72,73 64,73,73 81,87,90 97,104,102 119,121,116 123,126,118 110,111,101 102,103,95 110,110,107 115,117,117 138,147,149 126,134,141 127,126,141 128,127,130 118,112,103 118,105,84 122,97,69 168,130,95 191,146,111 181,136,101 193,147,110 180,134,97 204,155,119 209,158,119 219,171,126 242,194,149 232,184,137 233,185,140 232,184,141 218,170,125 255,209,163 225,176,127 223,175,128 203,155,110 210,162,119 208,160,117 201,153,110 213,165,122 225,177,132 227,179,134 220,172,127 212,167,123 211,166,122 224,176,131 216,168,123 227,179,134 211,163,118 211,163,116 224,176,129 239,191,144 232,184,137 231,183,136 212,167,121 210,165,119 208,163,117 204,159,113 205,157,112 217,169,126
187,143,113 196,152,122 180,135,102 173,126,92 177,134,99 187,144,111 151,122,98 97,86,83 79,73,78 76,72,81 75,73,83 74,73,78 76,69,69 92,77,68 105,86,74 105,84,71 143,118,99 129,105,83 86,75,68 72,64,70 76,64,66 83,69,69 86,75,70 105,87,68 127,99,72 134,104,76 142,111,88 134,105,83 107,88,74 87,78,74 69,64,63 72,70,66 60,60,55 64,64,61 43,52,52 35,45,49 31,43,47 35,47,51 39,44,50 46,47,52 46,48,45 39,43,45 50,49,52 71,66,63 71,62,54 71,63,50 67,63,55 65,64,55 62,63,55 67,68,60 64,66,61 58,63,62 71,77,80 65,73,78 67,73,76 51,55,57 46,51,50 46,51,50 44,49,48 76,76,73 99,93,84 94,93,86 81,81,78 93,95,95 109,109,106 117,119,119 87,92,91 77,84,82 69,75,76 71,81,85 78,91,108 65,76,87 87,95,102 102,109,107 103,105,100 117,120,112 128,129,119 133,134,124 126,126,123 117,118,123 119,127,134 115,118,125 123,114,110 146,128,109 119,95,71 125,95,69 145,106,74 191,146,113 188,143,110 200,155,120 186,140,103 201,152,114 216,168,123 217,167,121 225,177,132 234,186,141 212,164,117 214,166,121 226,178,135 204,155,115 208,160,117 223,175,128 232,184,137 220,172,125 235,187,142 227,179,134 220,172,127 212,164,119 219,171,126 204,156,111 227,179,134 223,175,130 216,168,123 223,175,132 230,182,139 225,179,138 206,161,117 202,154,109 213,165,120 206,158,113 208,160,115 218,170,125 231,181,137 222,172,128 225,175,131 183,135,90 223,175,130 194,146,101
175,129,101 174,128,100 182,138,112 179,142,118 135,102,77 127,98,78 117,96,85 92,76,70 87,73,75 85,75,79 69,66,70 69,66,70 87,75,75 108,87,74 134,108,87 138,109,87 145,116,94 138,114,90 91,79,69 65,62,66 52,57,63 54,60,63 57,61,63 78,72,65 119,100,84 111,89,71 124,102,82 107,89,68 84,72,60 68,63,60 52,49,53 43,45,45 43,47,49 40,44,46 37,48,49 33,43,47 33,41,46 36,45,47 36,44,49 47,46,51 58,56,57 57,57,54 52,53,56 58,60,60 56,58,53 58,58,53 58,59,51 53,54,46 56,58,53 57,62,58 66,72,73 71,76,84 63,72,83 62,74,80 57,66,68 52,58,61 49,53,55 48,52,54 63,67,69 65,66,69 66,68,68 71,76,75 64,68,72 74,80,83 81,90,90 90,96,97 74,83,83 68,77,77 81,92,91 84,98,108 87,98,109 88,100,108 99,105,108 106,112,113 124,126,126 145,148,138 139,140,132 125,126,118 109,109,106 122,127,123 114,117,107 146,141,127 175,144,121 150,109,78 189,146,113 195,150,117 190,147,114 189,144,111 189,144,109 194,152,114 195,150,115 196,152,114 201,155,114 216,171,127 234,186,141 233,185,138 232,184,137 231,183,136 231,183,140 211,163,120 225,176,136 227,179,136 221,173,128 225,177,132 230,182,139 216,168,125 212,164,121 196,148,105 201,153,108 225,177,132 234,186,141 237,189,144 219,174,130 226,180,141 209,165,123 217,173,131 218,174,132 223,175,130 223,175,130 220,172,127 224,176,133 226,178,135 231,181,137 219,169,127 225,175,133 204,154,110 230,182,137 220,172,127
125,109,103 106,90,84 87,71,65 92,75,67 109,93,78 119,103,88 132,112,94 146,120,99 138,114,90 127,106,83 95,79,64 71,60,57 70,60,61 69,58,53 99,84,75 122,103,91 115,99,82 99,85,69 78,69,63 53,54,57 44,52,59 43,53,57 43,49,52 57,59,56 81,72,66 86,75,68 82,70,60 81,73,62 71,65,60 58,56,57 44,45,50 42,48,51 38,44,47 36,42,45 32,40,45 35,45,49 38,43,51 35,41,44 36,42,45 45,46,51 62,57,59 68,68,68 72,76,78 65,67,67 57,62,58 58,60,57 54,54,51 53,53,48 55,62,60 62,68,71 78,86,91 68,78,86 59,70,81 63,73,79 59,68,70 62,71,73 59,64,70 67,75,80 62,70,75 57,63,66 61,67,68 59,65,68 55,64,66 66,75,77 73,84,85 71,80,80 74,84,81 72,81,81 75,84,86 77,88,89 68,78,82 82,92,96 100,104,106 111,116,112 125,126,116 126,127,117 120,119,112 92,91,84 147,141,134 130,115,104 136,109,91 140,106,84 202,161,130 189,146,113 199,154,121 192,145,113 194,149,114 188,144,106 198,153,118 199,156,121 196,152,114 193,149,109 203,159,119 207,162,118 223,175,130 223,175,130 210,165,117 214,169,123 207,162,118 197,151,112 193,148,104 211,166,120 216,168,123 218,170,125 229,184,140 210,165,121 223,178,134 185,140,96 221,175,134 245,199,158 194,148,107 192,146,105 210,164,123 226,181,137 216,171,127 196,152,110 209,165,123 195,150,106 201,153,110 194,145,105 205,156,118 202,156,117 212,166,127 193,147,110 224,178,141 212,166,125 198,150,107 188,143,99
95,84,79 114,103,98 98,85,78 106,90,77 83,67,54 90,76,62 114,96,77 128,104,80 137,109,80 138,113,85 141,117,95 117,98,84 87,74,67 78,66,56 72,61,54 73,60,53 71,61,51 63,54,46 55,50,47 48,50,50 41,50,52 40,50,54 38,49,50 47,51,55 61,59,60 62,57,54 62,56,51 58,54,48 55,53,51 54,52,53 43,44,49 36,44,49 39,42,49 40,46,49 43,48,54 38,46,51 40,46,49 38,44,47 40,48,55 80,88,95 67,69,69 63,65,65 76,81,87 61,65,67 63,65,62 63,65,62 55,55,55 52,54,51 56,62,65 66,74,79 78,88,94 67,77,83 50,62,70 52,62,66 58,67,69 65,74,76 80,85,91 71,79,84 69,77,82 68,74,77 65,74,74 59,68,70 66,72,75 69,75,78 66,75,75 73,79,80 91,98,93 83,93,90 76,85,85 89,98,98 90,99,99 93,102,102 121,126,125 126,131,127 132,133,125 119,120,110 95,94,87 97,93,85 113,102,87 165,139,114 189,154,118 181,143,106 180,136,106 171,128,95 191,146,113 189,142,110 186,141,106 188,144,104 185,140,105 189,146,111 194,150,112 195,151,111 202,158,118 199,154,110 211,163,118 220,172,127 221,176,128 218,173,127 221,176,132 222,178,138 232,187,143 212,167,121 205,157,112 190,142,97 210,165,121 244,199,155 215,170,126 192,147,103 230,184,143 223,177,136 190,144,103 217,171,130 225,179,138 208,163,119 193,148,104 216,172,130 223,179,137 222,177,133 212,167,123 183,137,98 188,142,103 189,143,104 198,154,116 200,155,120 211,167,129 200,156,114 197,152,108 210,165,121
107,84,71 122,99,86 119,93,81 103,82,71 85,72,67 76,63,58 87,71,56 124,100,78 131,100,77 132,101,80 126,95,72 145,114,91 133,102,81 120,100,82 102,91,76 83,77,70 54,52,53 41,40,43 38,39,42 45,47,47 42,46,48 40,48,55 36,48,52 42,47,53 48,49,54 55,54,57 55,55,55 53,51,49 55,53,51 63,58,57 61,59,60 48,49,54 44,45,50 45,46,49 52,51,54 48,52,54 49,55,56 49,55,58 75,87,109 97,111,134 61,64,71 70,75,83 79,85,106 67,75,80 62,62,59 60,60,60 57,62,61 61,67,68 68,76,81 69,81,89 68,79,90 56,66,74 72,82,88 72,83,84 86,94,99 67,75,80 71,76,82 73,81,86 65,73,78 55,63,68 56,67,68 53,63,67 57,65,70 79,88,90 82,91,91 84,91,89 93,95,92 100,105,101 98,105,100 87,92,86 101,106,102 110,117,115 115,123,132 130,136,137 138,139,129 123,122,111 137,124,103 153,128,100 173,137,104 168,128,92 170,127,94 172,129,96 184,139,106 174,129,94 182,138,98 183,137,96 184,141,94 191,147,107 187,143,101 180,139,94 184,141,96 172,128,86 182,138,96 173,127,86 181,133,90 183,138,92 207,162,116 228,183,137 228,178,132 231,183,140 196,148,105 198,150,105 197,149,104 167,122,78 202,156,117 199,153,114 194,148,109 204,158,117 199,153,112 201,155,114 218,172,131 214,168,127 212,166,125 190,144,103 209,163,122 224,180,138 223,179,137 211,168,123 203,160,115 193,147,108 219,173,134 218,172,133 216,170,129 203,157,116 194,148,107 195,150,106 211,166,122 218,173,129
62,60,61 62,60,61 65,63,64 66,56,60 62,60,58 74,60,60 77,62,53 79,63,50 98,76,56 116,92,70 126,97,75 126,95,72 126,98,71 118,98,68 100,87,64 84,75,69 55,52,56 40,39,44 36,39,48 42,43,48 49,50,55 47,50,57 46,51,57 49,52,59 51,50,55 59,56,60 63,61,62 65,61,55 67,58,52 74,62,52 73,61,49 72,61,56 58,52,47 71,62,58 101,82,70 78,67,52 71,61,51 58,60,60 94,99,125 81,98,118 89,99,105 64,67,74 67,72,78 63,68,74 60,62,59 64,69,68 81,88,86 75,84,84 66,76,80 66,76,82 65,76,87 61,70,81 78,88,96 78,89,90 94,103,105 92,97,103 87,95,100 84,92,97 73,81,86 57,65,70 57,69,73 71,83,89 74,84,88 76,81,87 74,82,87 76,82,85 95,97,94 107,109,106 106,111,105 94,99,93 108,113,109 141,143,140 142,143,146 161,155,148 177,152,124 174,134,100 185,141,111 186,141,106 175,130,97 168,124,94 168,125,92 169,126,93 177,133,95 174,130,90 178,134,92 183,138,94 186,142,100 198,155,108 185,142,97 183,142,97 173,130,85 182,138,96 168,124,82 155,109,68 188,140,97 167,122,78 183,138,92 204,159,113 211,166,118 210,165,119 209,164,120 216,171,127 211,166,120 201,156,112 196,152,112 177,133,93 210,166,126 207,163,123 189,145,103 234,190,148 220,176,134 214,170,128 214,170,128 220,176,134 229,185,143 222,177,133 228,183,139 194,151,104 219,173,132 196,152,110 224,180,138 220,176,134 222,177,133 178,133,87 192,147,101 209,164,118 209,164,118 214,169,123
75,66,62 71,61,60 66,63,67 65,60,62 92,83,79 102,84,65 121,95,72 136,107,83 115,89,64 124,99,71 110,81,57 115,89,64 102,81,56 84,68,51 62,57,45 48,46,47 42,43,48 37,38,43 44,48,52 50,51,56 45,46,49 42,43,46 53,51,49 60,58,56 77,75,76 80,80,77 78,74,66 73,72,61 71,60,57 140,120,90 169,142,106 147,121,82 137,110,74 136,109,73 155,131,98 159,134,104 112,95,71 62,60,61 33,41,48 77,85,101 103,107,122 70,75,85 77,80,89 76,79,90 63,68,67 79,84,80 73,80,78 68,78,75 57,66,68 60,69,71 53,63,69 65,74,85 87,99,107 104,112,117 119,125,126 98,107,107 104,113,115 91,100,102 78,87,89 65,73,80 58,68,72 77,87,95 78,86,93 76,85,87 75,84,84 85,90,89 103,103,98 115,113,109 112,108,102 108,104,98 145,127,106 180,144,113 176,136,102 163,123,87 160,120,84 150,110,76 178,135,102 170,127,94 184,141,108 182,139,106 180,135,100 188,143,108 177,133,93 180,135,91 188,143,99 201,156,112 203,158,114 206,161,117 195,152,107 193,150,105 166,123,78 179,135,93 160,116,74 180,136,94 173,127,86 183,137,96 179,133,92 188,143,99 217,172,126 202,157,111 219,174,130 212,167,121 214,169,123 175,130,84 197,148,108 194,145,105 185,139,98 200,154,115 207,163,121 225,181,139 201,157,115 200,156,114 192,148,106 208,162,121 189,143,102 211,166,122 206,161,115 211,166,118 229,184,136 202,159,114 188,144,102 215,170,126 201,153,110 218,170,127 204,156,113 219,171,126 233,185,140 239,191,146
89,76,69 73,60,55 62,55,53 70,60,59 90,78,68 112,91,66 119,91,62 120,92,65 115,90,62 110,86,60 94,74,54 106,95,80 59,49,39 43,38,35 37,39,36 41,42,45 55,53,54 52,50,48 54,53,46 54,48,43 48,46,42 61,54,52 82,73,67 90,80,70 83,72,65 84,75,67 85,73,63 79,68,63 81,65,52 99,82,56 144,115,80 138,111,77 175,149,110 186,160,121 173,149,112 157,130,96 111,93,72 65,64,67 33,41,46 33,44,55 88,94,111 89,93,108 81,87,90 97,103,106 93,100,98 109,118,120 94,102,107 75,86,87 71,79,84 71,79,84 71,79,86 63,73,79 75,85,93 71,79,84 110,119,119 109,118,118 115,124,124 104,113,113 87,96,96 69,77,84 65,73,80 79,89,95 86,94,99 78,87,87 75,84,84 78,85,83 86,84,80 127,112,101 181,146,119 182,142,106 171,128,95 156,113,80 157,116,85 156,117,85 155,114,83 163,122,91 207,164,131 187,144,111 179,137,99 189,147,109 210,166,124 202,158,116 178,135,88 206,161,113 201,156,110 193,148,104 187,142,98 193,148,104 186,143,98 171,128,83 179,136,91 201,157,115 191,147,105 196,152,110 191,147,105 206,160,119 208,162,121 210,164,123 208,163,117 221,176,130 224,179,133 212,167,121 200,155,109 197,152,106 219,171,128 214,166,121 220,172,129 194,148,107 206,161,117 193,148,104 222,177,133 219,174,130 207,162,118 223,178,134 208,162,121 211,167,125 220,177,132 211,168,123 220,177,132 234,191,146 227,183,141 230,185,141 223,175,130 203,155,110 194,146,101 192,144,99 210,162,117 235,187,142
68,63,62 68,63,62 65,60,59 74,63,60 87,73,59 93,72,57 111,89,69 96,75,60 73,62,47 71,59,49 54,45,41 51,46,43 47,45,43 38,36,37 46,44,42 50,46,40 68,59,51 79,69,59 76,65,50 78,67,52 75,64,49 98,88,76 96,85,78 109,88,75 118,91,75 125,98,80 117,93,71 111,89,71 94,79,68 92,80,68 90,79,64 147,119,90 159,130,97 155,126,91 167,138,103 171,144,110 119,101,80 72,72,69 48,56,61 30,38,43 49,52,61 61,66,76 94,104,122 78,91,106 86,95,106 90,100,108 90,102,110 80,92,96 83,94,95 80,90,94 77,87,93 60,70,74 57,65,74 55,63,70 76,81,87 110,116,117 97,103,104 95,101,102 88,94,95 71,77,80 74,82,87 111,119,126 79,90,89 67,72,68 75,65,55 119,100,84 185,151,121 176,133,100 166,121,86 173,130,97 178,135,102 175,129,99 173,127,97 177,131,101 178,135,102 178,135,102 188,143,110 188,143,110 191,147,109 198,154,116 214,169,123 195,150,104 187,139,94 221,173,126 202,154,107 201,153,108 200,155,109 202,157,111 194,149,105 214,171,126 170,127,82 178,135,90 182,139,94 177,133,91 191,147,105 185,139,98 206,160,119 217,171,130 239,191,148 226,178,135 230,182,137 230,182,137 220,172,127 218,170,125 227,179,136 217,169,126 228,180,137 212,164,121 218,173,129 223,178,134 196,151,107 214,169,125 215,170,126 216,171,127 218,173,129 221,176,132 209,164,120 200,155,111 225,180,136 230,185,141 207,162,118 207,162,118 219,171,128 217,169,126 198,149,109 217,168,128 203,155,112 199,151,106
66,63,67 61,58,62 49,46,50 64,57,60 79,70,66 66,55,52 70,64,59 56,50,45 51,45,40 51,46,43 51,46,43 50,45,42 51,44,44 48,42,37 66,55,48 85,73,61 86,72,58 93,77,62 99,83,66 94,80,64 100,86,72 116,101,90 114,98,81 197,158,126 155,136,113 90,79,64 71,69,51 107,93,75 166,136,110 106,94,82 93,77,60 95,85,73 127,108,81 155,131,105 157,130,98 169,144,114 116,98,79 67,68,71 56,67,68 38,43,49 48,52,56 61,66,74 84,98,119 97,111,134 92,102,120 86,96,100 81,94,95 80,91,90 75,86,85 80,91,92 75,87,95 89,96,110 97,101,116 97,102,108 103,108,114 113,118,124 115,119,123 99,103,105 128,133,132 114,121,116 114,119,115 92,88,80 121,105,88 178,144,112 164,124,88 157,117,83 163,120,87 173,129,99 169,126,93 156,112,84 168,127,96 187,143,113 178,135,102 173,130,97 178,135,100 199,156,121 192,148,110 202,158,120 195,151,113 201,157,117 214,169,123 223,178,132 226,178,135 228,179,139 223,175,130 213,165,120 218,170,125 212,167,121 194,149,105 208,165,120 202,159,114 210,167,122 221,176,132 210,166,124 170,126,84 192,146,105 211,165,124 209,163,122 220,172,129 218,170,127 221,173,128 231,183,138 216,168,123 190,142,97 201,156,112 214,169,125 219,171,126 204,156,111 228,180,137 225,177,134 225,177,134 224,176,131 216,171,127 203,158,114 210,162,119 212,164,119 214,166,119 225,177,130 231,183,138 210,162,115 212,164,119 219,174,130 207,163,121 207,163,121 200,156,114 224,180,138 198,154,112 218,174,132
63,64,67 57,58,61 44,45,48 41,42,45 49,50,53 51,52,57 55,55,55 51,49,45 60,56,50 55,50,47 59,50,46 77,68,60 71,59,49 78,62,47 86,71,51 91,75,58 87,73,57 98,84,68 85,74,57 92,82,72 111,99,87 110,99,80 167,142,114 126,109,99 90,88,86 87,85,83 83,81,79 143,125,106 154,121,96 146,121,93 119,98,75 92,78,60 94,78,61 117,98,75 142,117,89 154,131,102 124,109,89 71,74,81 63,74,75 43,51,58 54,59,65 109,119,127 86,99,116 95,108,123 79,88,99 79,89,93 80,91,92 88,98,104 89,99,103 83,93,97 87,98,111 97,105,121 94,102,109 103,112,112 104,109,108 90,95,91 121,123,118 120,122,117 107,112,106 114,114,109 145,123,105 163,129,97 172,130,92 159,119,85 160,120,86 161,120,89 156,112,84 171,127,97 175,130,97 184,139,106 181,136,103 186,141,106 184,140,102 191,147,109 184,140,98 200,154,115 217,173,133 207,163,121 199,153,112 208,162,121 229,183,142 222,176,135 221,175,134 215,169,128 214,166,121 208,160,115 206,158,113 203,158,110 214,169,123 200,155,109 203,155,110 190,142,95 203,155,108 204,159,113 206,161,117 192,146,105 201,156,110 202,157,111 218,173,127 225,177,132 220,170,126 213,165,120 204,156,113 217,172,128 190,145,101 215,170,126 242,194,151 218,170,127 201,156,112 199,153,112 208,162,121 209,163,122 204,159,115 175,130,86 183,138,94 218,170,127 228,180,137 226,178,135 212,164,119 211,163,118 208,160,115 196,151,107 205,161,119 179,135,93 231,187,145 218,174,132 227,183,141 210,166,124
47,52,58 48,53,59 45,50,56 41,47,50 46,52,55 49,54,60 56,57,60 63,61,57 77,68,60 88,77,70 89,75,61 89,75,57 87,72,52 84,69,49 88,73,53 100,84,69 88,76,66 81,71,61 93,89,79 91,89,85 106,95,80 119,95,71 147,132,112 101,94,92 101,96,95 101,96,95 108,102,93 149,126,95 88,79,64 79,63,48 80,64,51 87,77,67 82,76,69 81,72,64 126,107,93 140,116,90 123,109,91 67,71,75 53,62,64 41,49,58 68,76,85 90,99,110 92,105,120 90,103,120 72,82,90 65,76,77 68,76,81 85,95,103 66,77,76 74,86,82 72,84,92 76,87,98 82,92,98 84,91,89 70,75,74 142,145,135 147,148,136 150,149,138 157,148,133 160,132,103 164,120,90 164,124,90 175,135,101 176,133,100 166,126,92 177,136,105 172,128,100 185,141,111 184,139,106 191,146,113 195,150,117 188,143,108 198,154,116 213,169,131 220,177,132 222,177,133 218,174,132 220,177,132 219,174,128 217,172,128 196,150,109 216,170,129 216,171,127 208,163,117 199,151,106 212,164,119 219,171,126 199,154,108 203,158,112 211,166,120 214,166,121 212,164,119 231,181,137 199,154,108 193,148,100 196,151,105 206,161,115 216,171,123 196,151,103 203,155,112 197,148,108 194,149,105 203,158,114 193,148,104 192,147,103 206,161,117 201,156,112 195,150,106 175,131,89 191,147,105 196,152,110 205,161,119 192,146,105 210,165,121 204,159,115 192,146,107 207,161,122 217,171,130 199,153,112 201,155,114 218,172,131 214,168,127 206,162,122 209,165,123 203,158,114 180,134,93 193,147,106 186,141,97
