173,141,97 144,113,76 69,59,49 57,61,63 57,65,70 59,65,66 57,62,61 57,62,61 63,65,62 82,81,72 168,150,118 233,197,146 207,169,119 202,166,119 187,153,110 193,160,112 202,169,119 187,154,106 184,149,111 186,155,116 188,157,120 115,97,76 63,67,69 64,73,73 71,52,15 65,41,6 54,40,24 49,37,27 50,39,24 60,38,2 81,53,13 56,37,2 60,50,38 59,51,38 87,86,77 85,86,78 85,82,69 94,91,78 114,111,96 95,96,77 104,102,82 117,114,99 132,125,107 147,139,115 165,156,129 176,165,132 194,179,141 198,186,147 205,190,141 223,208,157 245,229,175 239,222,171 229,209,159 220,203,152 191,174,123 187,167,119 198,181,130 172,157,106 170,153,106 154,141,109 126,113,81 167,152,116 95,73,39 63,39,4 72,40,6 73,40,1 68,40,2 69,40,5 66,38,0 69,42,0 86,54,0 115,68,5 140,78,0 145,84,5 140,92,38 170,113,24 168,125,90 173,127,88 197,149,102 203,154,105 197,148,99 185,137,92 172,130,92 165,126,94 163,123,89 150,110,74 154,114,80 170,130,96 176,134,96 170,127,92 156,116,82 151,112,80 136,103,76 119,88,65 121,92,61 135,101,71
164,130,87 171,139,97 123,106,80 54,60,63 59,68,70 61,67,68 61,67,68 61,67,68 55,64,66 76,76,71 111,97,79 192,161,122 242,205,150 239,201,151 184,154,110 191,162,113 200,171,120 205,174,121 186,152,109 165,135,93 190,160,118 138,118,88 63,67,69 69,73,75 72,60,34 67,44,2 53,38,18 47,35,23 47,37,27 57,38,3 77,48,13 56,37,0 46,36,26 45,36,21 64,58,49 69,63,56 56,49,31 100,95,81 98,96,74 101,99,81 135,129,104 94,90,73 87,88,69 106,104,86 127,123,102 148,139,112 156,140,109 166,153,119 162,146,102 171,157,112 169,152,105 191,173,129 174,159,110 151,137,94 159,145,102 165,149,107 164,147,98 216,199,150 179,157,108 83,69,42 44,27,0 54,34,2 58,33,3 63,36,2 70,38,4 78,45,6 63,37,0 59,35,2 60,36,0 76,49,4 88,57,8 112,69,11 133,78,0 140,86,7 140,93,32 195,131,35 197,147,105 199,151,106 206,158,111 207,159,105 211,162,111 203,155,108 192,148,106 172,134,99 180,137,102 193,149,111 177,132,97 186,143,108 191,149,107 187,145,105 180,137,102 164,123,92 161,122,92 167,126,95 175,135,99 181,141,105
174,141,102 172,137,99 164,134,92 71,60,45 55,61,64 60,65,64 58,63,62 57,64,62 55,65,62 70,72,69 91,86,74 140,121,94 218,182,133 251,215,166 191,162,113 170,143,96 206,175,126 210,177,125 202,170,126 177,146,107 167,139,101 159,132,100 70,71,74 70,76,77 66,66,63 67,47,1 61,41,11 50,38,26 48,37,30 52,35,11 76,47,12 58,36,0 45,35,23 45,36,21 47,35,23 53,35,14 58,33,3 59,35,11 93,73,55 143,128,106 160,143,115 144,130,105 111,101,77 147,138,109 112,105,78 116,108,84 138,128,106 115,106,87 161,148,116 158,141,104 148,130,86 136,117,78 207,187,139 192,170,123 192,167,121 208,165,120 237,190,140 231,189,137 184,150,107 46,32,7 48,31,3 47,30,2 54,33,6 53,33,3 66,37,2 80,47,8 60,36,0 57,34,3 65,42,13 75,50,20 95,67,38 114,73,16 133,80,0 135,81,2 158,105,39 205,140,49 188,143,97 186,143,98 187,144,97 199,151,106 203,156,106 196,152,101 186,143,94 185,140,96 193,148,104 213,165,118 202,157,113 193,151,111 190,151,112 176,139,99 179,141,106 170,132,97 179,144,108 195,155,119 185,145,109 185,146,107
171,140,103 167,134,97 177,145,101 106,86,56 57,61,63 57,59,56 51,56,55 52,59,57 56,63,61 67,69,66 85,81,73 107,96,77 213,181,137 211,178,130 208,179,130 167,136,87 201,170,121 190,154,105 210,178,134 169,141,103 162,134,96 162,133,102 79,74,71 69,73,75 60,67,65 66,53,21 68,41,5 57,39,18 53,36,26 52,35,11 77,45,11 59,37,0 46,36,24 44,35,20 48,36,24 53,36,12 57,34,3 57,34,5 72,51,24 161,142,107 162,144,114 180,160,128 184,162,128 203,180,140 193,170,130 189,162,126 191,162,127 175,146,115 178,155,115 203,177,136 201,171,127 208,177,124 237,200,145 206,175,122 219,172,120 220,169,116 236,184,124 238,184,125 224,176,131 48,29,6 50,33,9 45,30,10 45,29,12 46,30,15 56,32,0 71,43,3 59,35,0 55,37,16 59,40,28 69,48,25 93,65,38 111,70,11 137,81,3 136,82,5 174,111,37 160,99,36 160,116,74 173,129,89 180,136,96 181,137,95 182,137,93 186,141,97 184,140,98 174,130,90 180,134,95 186,140,101 158,115,82 139,105,71 129,97,67 126,94,64 135,102,75 149,114,87 163,127,96 175,139,106 182,147,111 163,128,92
181,151,107 182,152,108 182,149,101 156,122,88 63,59,51 53,58,57 56,58,58 55,57,57 57,59,59 59,59,56 76,72,66 94,87,71 170,147,118 203,177,136 220,190,144 183,151,105 192,158,113 204,170,125 191,161,119 183,157,116 173,146,101 174,143,92 95,90,76 68,73,69 62,69,64 63,58,44 69,43,4 64,42,6 60,38,4 60,36,3 73,40,1 66,38,0 52,35,11 52,35,11 53,35,16 60,37,8 60,36,1 59,35,2 137,113,80 143,121,87 135,114,87 154,125,94 163,132,95 177,146,107 202,174,134 177,149,111 189,151,114 182,143,104 171,137,96 184,152,110 212,181,130 218,183,129 225,182,124 200,168,122 244,193,138 227,172,116 232,177,121 226,171,115 232,179,124 59,27,0 52,33,10 48,34,20 41,31,21 44,33,26 53,34,9 63,39,4 59,37,1 53,38,16 59,48,33 67,50,24 93,66,32 110,70,6 136,82,5 138,89,12 205,126,11 178,132,93 163,119,81 170,126,86 182,138,96 191,148,101 195,152,107 180,138,100 156,118,83 151,112,80 158,119,91 152,113,85 144,108,77 166,122,92 168,128,92 155,117,82 146,110,81 132,102,76 135,105,77 141,111,83 134,101,76 120,89,66
193,160,112 187,154,106 181,147,102 156,123,86 99,85,67 55,55,55 50,52,52 57,59,59 57,59,59 60,60,55 75,71,65 94,88,81 125,107,86 208,184,149 202,175,130 197,167,123 193,161,117 216,184,140 192,166,125 200,177,135 171,146,102 177,145,99 103,92,75 68,73,69 64,69,65 64,60,54 67,44,4 66,43,12 58,38,6 55,35,5 73,41,0 69,38,1 55,35,5 59,35,2 58,35,4 65,38,2 58,34,0 60,36,3 134,109,81 137,112,84 141,116,86 139,111,82 140,109,72 172,141,104 167,136,99 174,143,106 171,136,100 191,153,116 188,155,116 184,153,114 208,179,130 216,185,134 219,176,120 211,175,124 230,179,124 222,169,112 226,173,116 246,193,136 233,180,127 168,126,88 53,34,9 49,35,19 45,37,24 43,35,24 52,35,9 58,36,2 59,35,0 52,37,15 52,41,26 66,47,22 87,59,30 112,70,5 138,82,4 161,101,15 218,139,31 207,162,114 214,166,119 203,156,106 208,161,111 192,147,101 172,127,92 137,98,68 108,79,57 109,83,58 125,95,69 132,102,76 120,87,60 136,101,76 147,108,76 152,113,81 137,105,73 116,88,61 103,82,57 98,76,56 100,81,58 123,97,74
187,150,106 180,141,98 182,143,100 166,131,95 145,122,93 57,52,49 49,54,53 57,64,62 58,68,65 56,62,63 72,68,60 138,122,105 145,119,96 172,145,111 203,176,131 205,175,129 194,167,124 159,133,94 171,150,109 199,177,132 167,142,98 183,156,113 119,104,84 65,60,57 63,65,62 62,64,61 67,48,13 56,45,28 52,38,24 50,34,21 63,36,2 60,36,0 50,34,21 52,34,15 53,35,14 60,36,3 60,33,1 56,35,10 41,22,6 121,100,75 132,107,79 133,103,75 161,132,101 174,145,114 153,121,89 162,130,96 183,150,113 213,182,145 187,159,121 181,150,113 194,167,124 211,181,135 223,182,121 229,188,131 227,179,125 224,173,116 229,176,119 237,184,127 220,172,118 219,174,126 52,34,4 49,36,15 45,37,26 45,37,26 52,37,17 59,37,3 58,36,2 49,34,14 51,41,31 69,51,32 91,62,29 111,71,5 147,83,0 174,100,5 203,148,96 206,162,111 212,164,117 211,163,116 206,158,111 194,151,104 191,149,107 166,124,86 152,111,80 149,113,82 125,96,72 115,87,60 117,87,59 136,104,72 160,121,89 175,136,104 166,128,91 169,127,89 170,131,92 159,121,86 156,122,88 163,124,92
215,172,127 216,173,124 198,159,118 164,130,100 100,92,81 68,73,72 74,84,81 66,76,73 64,77,76 61,72,73 65,74,74 94,89,77 177,147,119 210,170,134 242,194,147 229,179,133 246,198,151 231,186,140 199,160,117 214,175,132 199,160,117 195,156,113 197,163,129 177,147,121 148,124,100 115,95,77 90,70,38 62,49,26 55,44,29 51,37,21 58,35,4 60,36,0 50,33,23 46,35,18 48,36,24 57,33,9 57,34,3 50,32,11 48,29,13 115,94,69 115,91,65 153,124,93 174,147,115 172,145,113 140,108,76 158,126,92 200,169,132 208,180,142 179,148,111 183,152,113 190,159,120 208,176,134 217,173,120 240,196,143 234,187,135 243,192,137 223,170,115 226,175,120 225,177,123 216,169,119 58,34,1 55,36,9 46,36,24 44,34,24 51,37,23 59,36,5 60,38,4 51,36,14 50,40,30 68,48,28 96,64,20 129,78,9 144,78,0 187,114,12 214,166,119 211,166,118 221,173,128 213,165,118 209,161,114 206,163,114 201,160,113 203,160,113 201,158,113 200,155,111 192,153,114 187,148,109 174,134,98 170,130,96 174,134,100 175,135,101 174,136,99 177,138,99 174,135,94 188,149,106 174,135,92 169,130,91
206,166,130 175,142,115 81,83,83 54,64,70 52,62,68 69,77,82 74,83,85 68,78,72 67,76,76 71,79,84 63,75,81 65,77,83 68,80,86 70,75,74 131,113,94 208,172,139 255,207,154 255,206,151 248,200,146 243,195,141 238,189,138 233,187,132 233,185,138 240,195,149 221,178,131 217,172,126 196,162,117 77,57,25 68,54,38 60,44,29 60,39,14 61,37,4 56,36,6 49,36,13 50,36,22 54,36,6 59,32,0 53,30,0 52,33,6 132,110,92 128,104,80 139,114,86 132,108,75 152,125,91 178,142,109 178,143,107 191,154,114 204,165,124 209,167,127 209,170,129 213,176,132 214,171,126 216,175,130 217,174,127 211,168,119 210,165,117 218,169,118 210,161,110 210,162,108 224,177,127 53,28,0 60,38,4 56,35,8 55,35,5 54,34,4 66,39,3 71,43,5 60,38,2 62,38,12 78,49,14 98,61,8 133,76,5 158,92,10 204,134,40 201,157,106 211,168,119 202,159,112 209,166,117 215,170,124 208,163,117 210,167,118 207,164,115 209,166,117 207,164,115 201,158,109 195,152,103 188,145,98 189,146,99 188,145,100 192,149,102 191,148,103 191,148,101 191,148,101 209,166,119 200,157,110 199,156,107
137,113,91 66,73,71 57,67,71 65,77,83 71,81,85 71,80,82 69,78,78 71,81,78 68,77,79 66,75,77 66,77,78 68,81,82 66,74,79 69,78,80 60,65,71 65,65,60 129,104,74 218,177,132 254,205,154 254,206,152 249,203,146 251,205,150 228,180,133 226,181,133 235,191,138 237,190,138 221,183,137 78,54,17 70,56,38 66,52,36 69,52,26 72,45,11 63,39,2 59,37,1 58,35,4 66,39,3 71,40,3 60,33,1 53,32,9 158,134,112 158,125,98 168,135,108 192,156,123 191,153,116 185,143,105 203,164,125 211,172,133 216,174,136 210,172,135 234,200,166 236,207,156 237,199,151 211,170,123 215,172,125 227,184,137 229,184,138 225,181,130 224,180,129 226,182,131 202,159,112 61,41,11 59,37,3 56,36,6 55,35,3 56,36,6 63,39,2 76,48,8 58,34,0 60,36,3 70,43,7 89,53,6 126,73,9 159,93,9 216,145,54 189,145,94 198,155,108 199,154,108 202,157,109 203,158,112 201,158,111 196,153,106 198,155,108 201,158,111 200,157,110 198,155,108 191,148,101 189,146,99 185,142,97 185,142,97 186,143,98 196,153,108 189,146,101 186,143,96 191,148,101 207,164,117 201,158,111
54,63,63 52,65,66 53,64,63 65,76,75 70,80,84 75,84,84 74,83,85 72,80,85 65,74,76 71,80,82 67,75,80 67,75,80 62,70,75 64,72,77 65,75,79 59,68,70 55,64,64 66,68,65 187,159,132 242,194,149 242,196,141 252,206,151 244,197,145 240,193,143 241,194,142 232,186,131 237,196,149 77,54,12 66,51,29 62,51,34 59,44,22 66,42,7 66,39,3 64,40,7 64,40,5 65,38,4 70,38,4 61,34,2 48,30,9 218,189,156 205,167,132 215,181,140 212,179,140 200,166,125 218,177,132 204,161,126 181,152,121 166,145,130 239,212,167 233,203,161 243,213,171 207,173,128 214,172,130 213,170,125 221,178,133 227,184,139 222,179,134 209,166,119 234,191,142 202,164,116 61,41,11 56,37,10 52,37,17 51,37,21 50,36,20 57,36,11 72,46,7 54,36,4 54,37,11 63,44,17 78,47,10 121,75,16 181,108,6 215,144,57 199,154,106 187,144,95 202,159,110 200,157,110 196,153,106 195,152,105 198,155,108 187,144,97 181,138,93 194,151,106 193,150,105 191,148,101 188,145,100 184,140,98 180,136,96 189,145,103 187,143,101 187,143,101 193,149,107 193,150,105 200,157,110 196,153,106
53,63,67 54,64,68 60,71,70 65,76,75 77,87,91 64,73,73 68,77,79 69,77,82 68,77,79 71,80,82 68,76,81 62,70,75 62,70,75 64,72,77 64,74,78 64,72,77 58,69,70 57,68,67 64,64,61 138,116,96 240,192,145 247,200,150 248,201,151 242,195,145 242,195,143 242,195,143 232,187,139 83,57,16 58,41,15 54,46,35 49,37,25 56,36,4 58,36,0 53,37,20 52,38,20 51,37,19 63,36,2 58,34,1 50,33,9 208,179,148 161,129,97 216,190,151 146,120,95 159,130,106 245,209,162 162,130,98 82,71,66 48,49,54 231,209,164 133,116,92 184,168,137 212,180,138 225,184,139 216,172,130 217,173,133 225,182,137 222,179,134 203,160,115 193,150,101 180,143,99 61,42,7 55,37,5 51,38,17 49,38,23 47,33,17 54,36,15 67,40,6 55,36,9 52,41,24 57,43,25 69,46,15 125,79,20 198,120,0 210,147,75 192,149,102 193,150,101 202,159,110 193,150,101 192,149,102 201,158,111 207,164,117 188,145,98 191,148,103 186,143,98 182,139,94 177,134,87 189,146,101 185,141,99 182,138,96 187,143,101 188,145,100 195,152,107 200,157,112 200,157,110 201,158,111 192,149,102
53,62,64 67,76,78 61,71,68 67,76,76 68,78,84 72,82,88 68,80,86 69,81,85 63,75,79 70,80,84 67,77,81 61,69,74 64,72,77 60,68,73 61,71,75 67,77,81 66,74,79 64,73,75 60,66,69 57,61,63 95,85,73 166,142,116 191,157,127 194,155,123 211,169,129 218,173,129 222,179,130 78,51,8 62,45,10 52,37,26 48,37,22 60,40,8 59,35,0 53,37,22 49,37,25 49,37,27 58,35,6 60,32,5 58,34,10 124,115,100 166,147,124 150,131,104 95,83,73 110,98,88 107,96,89 80,78,79 55,58,65 56,56,64 161,137,111 102,86,69 171,146,116 223,184,143 219,178,133 219,177,137 208,166,126 209,167,125 216,174,132 212,170,128 189,145,103 186,149,109 63,45,3 63,40,0 60,37,8 55,38,14 52,35,11 55,36,11 63,41,5 58,39,14 61,47,29 66,51,31 79,55,18 138,89,22 207,126,7 205,154,99 200,157,110 200,155,107 188,145,98 182,139,92 195,152,105 186,143,96 189,146,99 188,145,98 201,158,111 196,153,108 189,146,101 191,148,101 188,145,98 188,145,98 187,144,99 184,141,94 193,150,103 203,160,113 191,148,103 177,134,89 187,144,99 182,139,94
53,62,62 68,77,77 68,77,77 73,79,82 69,81,85 58,70,74 59,67,74 65,73,78 59,67,72 61,69,74 66,76,80 63,73,77 67,75,80 66,75,77 57,66,68 57,66,68 57,68,69 60,69,71 58,67,69 54,60,63 50,56,59 55,59,61 67,67,67 78,73,70 92,83,77 119,98,83 155,132,103 144,120,85 67,45,7 54,40,24 47,37,27 58,40,10 63,39,2 55,39,22 47,37,25 47,37,25 57,37,7 59,35,0 57,36,11 81,78,82 81,78,63 106,98,85 100,94,87 80,77,81 67,73,76 64,73,75 67,71,75 65,59,64 149,126,95 201,165,132 210,173,133 213,176,136 216,174,132 218,176,134 215,173,131 211,169,127 221,179,137 214,172,130 221,179,137 218,181,141 69,47,9 65,38,2 61,37,2 63,41,5 63,41,3 66,39,3 72,45,9 73,49,23 69,52,28 71,54,30 97,63,20 150,94,20 209,127,11 207,164,117 210,166,115 213,170,121 198,155,106 196,151,103 200,157,108 199,156,107 199,156,109 196,153,106 203,160,113 192,149,102 189,146,99 202,159,112 198,155,108 196,153,106 189,146,99 195,152,103 185,142,95 214,171,124 175,131,89 177,133,91 181,137,95 180,136,94
