171,126,78 162,117,69 166,122,71 179,135,84 194,149,87 192,146,89 191,145,90 184,138,83 201,155,100 204,158,103 193,145,89 177,130,78 179,135,84 168,127,70 188,142,85 188,144,91 170,124,67 189,146,90 198,152,95 197,151,94 203,158,96 192,146,87 187,141,82 189,145,92 175,133,79 179,137,85 189,149,97 184,141,94 181,138,91 186,141,95 165,122,73 170,128,76 167,125,73 168,126,74 184,142,90 195,153,101 186,143,87 184,138,83 188,142,87 181,139,85 176,135,86 180,139,90 93,79,63 103,88,96 106,91,101 99,80,82 194,151,106 145,111,68 59,50,46 87,71,58 177,129,84 167,128,85 161,139,131 113,99,99 101,93,101 124,113,122 72,63,55 171,133,87 188,142,83 192,146,89 192,146,87 185,138,77 192,145,82 184,139,77 197,152,90 188,145,85 182,139,79 182,139,81 189,146,88 199,158,97 175,134,73 184,144,80 164,125,66 171,132,75 169,130,69 167,126,65 182,140,77 123,93,51 69,48,23 175,130,68 151,120,81 65,54,51 46,37,31 30,20,19 46,37,33 33,23,22 67,57,56 56,46,45 84,66,61 88,70,49 78,69,80 74,67,77 65,54,61 67,56,65 70,61,74 70,61,76
189,147,95 179,136,87 184,142,90 186,144,92 197,155,92 197,151,96 198,151,99 214,168,109 206,160,103 196,150,93 191,143,87 192,146,87 181,138,82 186,145,88 188,142,87 196,152,99 194,147,95 183,139,88 185,138,86 189,143,86 199,153,94 185,139,80 187,144,88 194,150,97 168,126,74 176,133,77 165,120,72 175,134,85 177,134,85 187,139,92 182,141,96 184,141,92 192,150,98 192,150,98 177,135,83 178,136,84 181,138,82 191,145,90 184,138,83 181,139,85 186,146,92 187,147,93 167,136,85 98,79,81 102,89,97 93,76,77 188,145,96 63,36,20 37,26,33 35,25,26 126,87,55 164,134,119 112,98,98 96,83,93 132,123,136 75,61,66 165,121,79 182,135,72 187,142,78 199,154,90 184,139,77 193,146,85 188,142,83 199,153,96 188,142,83 188,145,85 188,145,85 195,152,94 178,135,77 189,148,87 182,141,82 177,136,75 182,139,79 173,132,73 189,148,87 188,148,84 192,151,94 82,57,27 60,39,16 181,136,74 179,140,67 69,52,42 36,27,21 28,18,17 70,61,55 44,34,35 59,49,48 66,56,55 79,62,68 183,151,105 76,63,71 79,70,81 73,61,66 72,64,70 77,68,81 76,67,78
180,138,86 205,163,111 198,157,100 203,160,102 192,145,93 206,161,99 216,171,107 216,171,109 219,174,110 218,173,111 209,162,99 194,149,87 197,151,92 186,144,81 191,143,85 190,143,91 180,136,85 193,149,98 181,137,86 194,150,97 194,150,97 190,146,93 203,162,105 187,145,93 173,130,81 178,137,80 182,139,90 177,134,85 183,139,86 189,141,87 188,141,91 187,144,95 182,139,90 175,132,83 181,139,87 182,140,88 176,133,77 183,137,80 194,148,91 180,139,80 168,125,67 174,131,73 202,159,103 161,124,71 68,56,56 94,73,69 129,104,87 46,33,26 21,19,15 25,20,17 62,55,58 114,100,113 113,102,111 120,112,120 60,40,20 204,166,116 197,150,89 203,156,93 206,161,99 204,158,99 197,152,90 173,127,68 175,129,70 186,143,83 192,146,87 192,147,85 189,144,82 189,143,84 180,137,79 174,131,75 186,143,87 173,130,74 174,131,73 174,132,69 180,137,79 195,152,96 160,118,64 142,108,74 85,62,49 181,139,85 174,131,86 67,46,35 34,23,20 30,18,23 62,51,44 31,20,27 67,59,48 70,61,55 70,59,66 126,105,82 157,123,80 91,68,53 69,61,69 78,67,76 79,70,83 76,67,78
179,137,85 173,131,79 167,124,79 179,137,83 186,137,86 221,172,107 231,184,121 212,167,103 195,152,96 183,140,84 204,158,101 196,150,93 208,162,105 206,160,101 194,149,87 195,149,92 165,122,66 177,135,81 179,137,85 194,152,98 200,156,103 198,150,96 186,138,84 190,144,89 176,132,81 173,132,73 178,132,75 184,138,81 187,144,86 184,138,79 188,141,89 185,143,91 180,135,89 185,141,90 191,149,97 203,161,109 201,159,107 202,160,108 189,147,95 199,157,105 175,133,81 182,140,88 194,151,95 201,158,102 91,73,70 126,104,84 119,96,83 47,35,35 21,14,14 22,17,16 53,42,49 104,90,107 86,74,88 111,82,62 174,129,67 182,139,79 206,158,100 202,154,96 194,149,85 191,146,84 206,161,99 190,145,83 179,138,77 191,145,86 192,147,85 188,146,83 188,143,81 199,153,94 176,130,71 159,116,58 173,129,78 174,131,75 192,149,91 186,143,83 176,132,79 183,139,88 182,140,86 171,131,79 120,84,62 198,157,110 161,120,75 108,84,60 74,62,76 67,57,61 39,30,26 31,21,20 53,44,38 64,54,53 81,70,77 82,68,68 123,99,75 138,113,85 74,62,67 70,60,64 69,61,67 83,74,85
185,144,95 177,136,87 175,134,85 194,155,98 174,129,83 193,145,91 202,156,99 194,151,93 192,150,98 188,144,91 203,157,100 211,165,110 204,158,103 211,165,108 216,171,107 220,175,113 194,148,91 175,132,76 181,139,85 175,133,81 158,114,63 198,152,95 183,137,82 188,144,91 174,130,77 175,133,79 184,138,81 176,130,73 197,154,96 201,155,96 190,146,95 187,144,95 188,143,97 196,152,101 199,157,105 180,138,86 179,137,85 189,147,95 191,149,97 181,139,87 178,136,84 166,124,72 182,141,82 194,153,94 118,100,79 123,98,81 105,84,69 60,48,48 25,13,13 54,40,40 97,74,71 108,76,44 177,136,77 196,151,89 187,141,82 172,130,67 202,157,95 205,160,98 199,153,96 185,138,86 188,143,81 199,152,91 178,136,73 189,141,85 188,142,85 208,165,105 190,144,85 204,157,96 177,132,70 179,136,76 186,142,91 181,138,82 197,154,98 190,144,89 189,142,90 186,142,91 167,123,72 160,118,66 181,136,90 165,123,69 181,137,84 177,139,89 77,59,58 72,60,60 26,16,20 42,33,27 53,44,38 29,19,23 86,77,88 77,69,77 68,61,64 68,57,64 77,66,75 79,68,75 70,60,64 68,57,66
144,103,56 157,116,69 159,119,67 149,108,61 138,96,54 161,118,69 196,153,97 200,158,95 188,142,83 214,167,106 213,166,105 212,166,109 206,160,105 210,164,107 209,161,103 217,171,112 216,170,113 196,150,93 166,123,67 159,118,61 182,140,86 180,136,83 182,139,81 195,152,96 166,125,68 175,134,75 190,147,89 185,142,84 178,136,82 180,137,81 180,137,88 175,134,77 175,133,79 206,164,110 188,145,89 182,138,85 190,146,93 183,140,84 180,137,81 185,142,86 193,150,94 188,145,89 172,131,70 135,101,69 92,73,59 88,68,59 72,56,41 68,56,56 57,45,45 73,59,59 103,83,63 196,155,94 189,142,81 191,144,83 189,142,81 185,138,77 200,150,90 192,140,80 185,138,75 193,145,87 190,143,82 190,143,80 186,139,76 180,137,81 206,163,105 201,158,98 196,153,93 199,156,100 190,146,93 182,139,83 194,151,93 203,160,104 176,133,77 171,124,72 176,129,77 172,131,74 180,138,86 180,138,86 188,142,87 185,139,82 197,151,94 194,148,93 182,146,97 81,62,39 26,19,22 40,34,25 50,39,36 25,15,19 72,63,74 78,70,78 69,62,65 72,61,68 80,69,78 80,69,78 77,66,75 75,64,71
163,120,75 158,115,66 194,152,98 196,154,100 181,139,87 191,149,95 193,150,94 197,154,98 185,141,90 192,146,91 204,157,96 209,163,104 214,168,111 216,170,111 211,168,108 214,174,110 223,178,116 220,175,113 206,158,102 173,130,74 181,137,86 170,129,70 180,140,76 190,146,93 194,153,92 173,133,69 188,147,86 181,140,79 194,151,93 173,131,77 201,159,105 200,159,102 204,165,104 199,160,99 201,160,101 186,145,86 193,152,95 175,133,81 184,142,90 179,137,83 194,153,94 199,158,101 176,144,102 75,63,63 61,49,54 52,42,43 49,39,40 56,46,47 62,50,50 67,55,55 93,72,61 141,114,80 189,142,79 184,134,74 183,133,71 175,128,65 196,149,88 189,142,79 191,143,85 197,152,88 175,130,66 212,167,105 226,181,119 178,132,73 185,138,75 185,143,80 187,146,87 181,139,76 183,137,78 180,134,79 176,132,81 175,131,78 191,145,90 189,145,92 173,129,78 183,140,84 180,133,81 193,150,90 195,149,90 178,132,73 168,125,67 169,126,66 158,114,61 89,61,32 51,41,45 61,51,50 39,27,29 52,40,54 70,56,58 84,73,80 72,65,68 79,68,75 68,57,64 70,59,66 77,66,73 78,67,76
184,144,90 171,131,79 172,131,82 180,140,88 184,142,90 182,140,86 173,131,79 178,136,82 178,135,77 202,156,99 192,146,89 196,153,93 195,152,94 201,158,98 181,140,81 195,155,89 199,158,99 202,159,101 195,149,90 199,156,98 207,165,100 187,146,78 178,139,70 183,140,82 203,160,100 185,144,76 200,159,98 198,157,96 178,135,77 188,147,88 177,136,75 188,147,90 183,144,83 182,143,82 188,147,88 188,147,86 197,152,90 191,150,91 194,153,94 188,147,88 192,150,96 185,144,87 97,76,63 78,68,72 65,60,62 54,47,47 44,37,37 56,46,47 58,46,46 57,45,45 71,53,48 92,69,56 204,158,103 192,144,86 183,133,73 176,129,68 179,136,76 177,131,72 183,137,78 197,151,92 196,149,86 199,152,91 193,151,86 169,124,62 202,157,95 199,159,95 159,117,65 187,146,87 177,131,76 167,120,68 168,126,74 185,143,91 203,157,102 194,151,93 183,140,84 178,132,73 183,136,84 190,147,89 171,128,68 190,147,87 178,136,84 179,137,85 188,140,86 137,103,71 70,59,68 71,59,64 67,54,62 69,55,68 112,89,76 81,68,78 76,69,72 78,67,74 81,70,77 72,61,70 77,66,75 70,58,70
175,132,83 191,148,99 161,118,69 162,121,72 169,129,75 181,139,87 182,140,88 178,135,79 188,140,84 182,136,79 203,160,104 200,157,97 195,152,96 210,167,107 213,172,111 189,149,83 190,156,86 191,157,87 215,174,104 209,169,103 199,163,85 183,149,77 166,134,59 177,143,73 192,153,80 199,157,94 181,149,76 179,149,82 155,122,54 199,158,97 205,160,96 201,155,98 188,143,79 180,139,67 173,133,79 183,145,79 183,142,74 173,132,71 177,136,75 178,139,82 178,137,80 189,144,96 72,62,66 75,64,73 54,46,54 51,40,47 57,46,53 62,50,55 54,44,48 52,42,46 64,53,60 105,84,59 183,141,76 186,138,82 176,128,72 192,147,85 195,149,92 191,145,90 165,122,64 183,140,84 202,159,101 176,133,73 169,122,61 165,118,57 170,122,66 178,132,75 188,145,87 193,150,90 189,143,86 179,131,77 184,137,85 189,145,92 188,140,93 191,144,92 202,156,101 185,142,86 187,141,86 194,148,89 186,143,83 187,144,86 182,138,85 199,157,105 177,137,83 183,142,95 74,62,67 78,65,73 71,55,53 86,68,65 169,129,93 148,115,76 93,70,59 76,64,69 74,61,69 75,62,70 79,68,75 75,62,72
178,134,81 179,135,82 185,141,88 177,137,85 177,140,87 180,140,88 155,120,64 193,152,93 189,146,88 186,145,84 199,158,88 218,173,109 192,156,78 182,149,83 173,142,78 199,163,101 138,115,44 202,172,105 191,154,73 192,155,82 193,156,87 163,140,43 154,139,60 145,124,52 171,141,74 155,121,49 124,107,29 145,127,56 112,103,27 187,147,81 157,130,44 187,151,89 174,149,60 179,156,57 196,157,86 179,141,75 156,115,54 186,145,84 184,143,82 180,141,84 199,156,100 130,96,62 81,68,76 89,77,89 98,90,98 96,85,92 71,60,67 73,61,66 65,55,59 66,56,60 82,70,72 177,144,94 182,139,79 180,129,72 177,129,75 178,135,77 187,140,88 155,112,56 154,112,58 141,97,46 151,108,50 155,112,52 192,145,82 177,129,71 190,142,86 191,144,83 189,144,82 196,151,89 184,136,80 182,136,81 186,138,84 189,143,86 195,147,91 193,142,85 183,137,80 182,138,85 162,119,63 183,137,78 164,121,63 173,129,76 185,142,86 193,152,95 207,164,104 182,145,90 136,115,92 81,68,65 166,130,97 174,137,93 175,134,77 166,122,71 175,133,81 159,117,75 118,97,86 91,75,73 69,57,59 73,60,68
218,174,121 204,160,107 194,150,97 197,157,105 187,145,93 180,140,88 158,125,73 150,118,61 147,113,54 171,139,82 160,128,57 156,128,58 205,172,104 131,110,40 136,115,43 166,145,75 137,122,41 152,132,57 127,109,20 146,130,45 193,165,97 154,136,45 124,121,25 87,80,8 125,112,37 107,98,22 104,91,28 142,122,61 97,90,20 145,131,65 104,92,24 86,79,7 153,130,45 168,144,64 181,155,75 177,150,66 189,158,78 192,153,92 191,150,89 188,152,90 182,139,104 94,81,78 81,70,77 95,83,95 95,83,95 87,76,83 75,63,68 72,62,66 91,80,87 85,74,81 85,68,60 174,136,86 180,138,75 189,147,84 191,146,84 186,143,83 185,142,86 188,147,88 175,132,76 184,143,86 178,134,81 174,131,73 215,171,118 197,153,100 198,152,95 202,157,95 181,135,78 189,144,82 181,137,84 168,126,74 188,144,91 199,153,96 197,154,96 200,152,94 189,141,85 192,146,91 191,145,90 186,142,91 194,148,93 187,141,86 182,134,76 196,148,94 185,137,83 198,150,94 186,145,88 165,123,81 188,145,87 183,137,80 176,129,77 178,134,81 172,129,73 171,128,68 179,138,79 161,118,69 187,144,99 176,135,90
221,178,120 208,165,107 208,164,111 189,148,87 185,145,91 184,145,88 172,137,83 164,134,76 148,122,68 139,110,59 122,103,39 121,102,45 123,104,40 118,103,42 95,80,19 120,103,36 125,119,26 148,133,45 120,105,17 142,126,54 115,107,24 116,110,19 104,101,18 92,85,26 102,98,22 99,93,16 90,80,13 139,123,40 126,123,38 87,79,16 101,94,24 127,123,36 137,116,44 139,119,40 142,131,26 159,150,35 163,139,57 167,137,68 214,173,112 200,165,84 125,107,86 82,70,70 89,81,89 94,86,94 89,81,87 80,72,78 78,66,71 80,68,73 89,79,83 104,94,98 91,75,69 163,125,75 180,137,77 187,145,82 187,144,84 181,138,78 192,149,93 182,141,82 178,135,77 179,136,78 182,137,89 185,143,89 152,109,60 188,144,91 228,182,123 176,131,69 164,121,63 185,142,82 188,144,91 193,151,97 171,129,77 182,136,79 180,134,77 199,151,93 190,142,88 189,142,90 194,148,89 181,134,82 197,151,94 204,158,101 197,154,98 192,148,95 193,150,92 180,138,84 180,134,79 182,135,83 188,142,85 204,161,101 190,144,89 174,130,77 190,147,89 175,132,72 171,128,70 179,138,81 197,154,98 182,140,86
216,180,151 207,171,142 208,172,139 206,169,129 176,138,101 189,150,109 196,157,116 191,154,110 192,158,124 177,141,110 170,142,104 149,126,84 138,121,70 109,97,42 111,102,28 109,103,37 124,120,33 112,103,27 110,95,18 133,121,43 115,105,38 102,93,19 98,93,22 90,88,14 106,104,30 96,92,16 92,88,12 109,105,16 110,102,8 112,106,13 110,105,5 122,118,15 127,119,25 105,94,19 138,125,32 142,128,44 138,124,38 158,136,69 182,153,63 171,147,53 81,71,72 79,72,72 87,79,87 91,80,89 87,79,85 89,75,75 82,68,73 83,69,71 93,80,88 93,82,91 96,82,66 176,133,73 161,122,65 141,102,41 189,148,91 174,128,71 178,135,75 198,157,98 182,140,75 179,136,76 151,106,60 161,116,70 167,123,70 148,103,41 187,142,80 176,130,71 185,140,78 188,143,81 177,131,74 166,123,67 178,134,81 195,152,94 184,138,81 192,146,89 175,129,74 196,150,95 202,156,99 196,150,95 190,144,89 197,151,96 179,135,82 183,139,88 180,137,88 176,136,84 182,139,83 202,156,101 178,132,77 201,155,98 183,140,84 183,139,86 179,138,79 178,135,79 179,135,82 174,130,77 178,131,79 174,130,77
183,150,123 176,143,116 170,137,110 188,155,128 189,152,126 193,159,129 181,147,117 183,153,125 178,145,118 188,151,125 211,182,158 208,177,154 183,159,122 120,104,50 86,77,21 125,118,57 106,101,32 99,92,35 120,100,21 110,95,18 94,86,5 115,110,28 83,81,9 89,90,11 90,89,10 101,100,7 112,112,12 114,110,7 119,115,12 113,110,14 108,105,13 103,99,10 111,105,10 125,120,22 137,124,24 103,93,3 129,123,30 140,121,39 159,141,50 110,101,25 75,68,66 77,70,73 81,70,77 95,82,90 99,83,81 113,100,93 85,71,73 87,70,71 98,85,95 93,85,93 130,103,67 183,141,76 149,120,55 179,141,75 189,146,88 181,138,82 188,145,85 167,124,66 164,123,64 147,106,49 168,120,64 167,124,68 143,100,44 127,85,22 176,132,65 177,130,67 171,124,63 194,149,87 178,132,75 185,144,85 201,155,100 189,143,88 183,140,84 172,129,73 179,136,78 190,147,91 190,145,97 185,139,84 182,136,79 175,133,79 182,137,91 192,149,93 208,162,103 186,144,90 183,137,80 195,152,92 190,147,87 190,142,88 202,154,98 184,136,82 171,125,68 175,133,79 161,117,66 172,129,73 186,142,89 186,142,91
