106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 237,129,102 255,144,57 110,60,54 16,50,87 17,51,88 16,53,89 19,57,97 17,60,101 20,67,115 24,73,120 24,74,128 25,62,109 22,59,106 63,58,28 101,87,31 149,132,63 30,88,146 33,100,160 40,86,137 40,77,126 34,81,138 165,116,105 251,178,146 228,168,125 57,123,190 42,105,173 24,77,137 24,81,137 21,79,139 127,91,83 166,109,90 255,207,168 109,130,165 32,100,166 33,100,162 32,99,159 32,99,161 31,99,156 27,95,152 25,93,150 27,91,149 28,89,148 24,85,142 22,79,135 156,99,96 255,134,36 187,114,105 110,119,173 193,157,170 245,150,103 202,155,160 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 241,127,109 255,144,57 108,60,56 15,52,90 12,54,90 18,57,94 18,59,102 20,59,96 18,62,109 29,72,124 24,78,133 25,65,113 26,66,112 105,79,56 185,134,99 230,173,129 34,77,129 33,100,171 123,91,86 59,72,116 30,82,138 137,109,100 231,161,132 255,212,177 163,180,213 44,117,186 36,87,150 30,80,138 27,77,135 151,89,62 132,74,50 255,199,158 181,173,192 127,72,61 202,81,0 211,106,24 34,102,168 31,98,158 26,93,153 28,92,150 26,90,148 28,87,142 24,83,138 24,78,133 160,98,96 255,132,36 231,125,61 250,150,89 248,150,88 250,148,85 235,150,122 103,112,166 106,115,169
106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 107,114,169 240,129,110 255,146,57 109,61,57 16,53,91 19,56,94 17,59,93 18,59,98 15,49,88 90,63,56 195,121,51 231,144,78 32,79,136 24,66,114 80,66,71 255,197,163 249,187,158 154,95,49 141,83,32 179,113,65 207,154,131 35,75,125 119,77,64 216,154,127 255,179,153 35,87,152 96,58,39 240,178,149 117,94,81 35,87,154 94,85,107 177,121,95 249,171,127 33,72,125 103,46,27 172,75,6 207,100,28 255,120,18 30,97,157 29,93,154 28,92,150 26,90,148 25,84,139 25,82,138 23,77,132 158,96,96 255,133,35 229,126,72 83,87,129 93,96,143 124,117,158 82,91,134 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 107,113,171 255,137,113 255,145,59 107,61,61 14,55,94 18,57,94 18,60,96 18,63,101 14,51,89 86,57,53 200,141,95 255,203,151 189,143,115 57,61,90 99,81,76 113,72,54 85,60,43 99,48,13 145,82,33 206,142,98 113,86,70 30,54,103 83,63,56 205,165,131 162,118,92 108,73,46 166,118,102 196,148,123 222,166,144 111,59,40 95,75,57 84,63,36 179,123,87 108,74,70 87,64,63 192,150,126 255,218,187 255,237,196 46,95,142 28,92,155 28,92,148 27,91,147 25,84,139 26,80,135 21,75,128 153,92,87 255,134,32 232,125,66 142,119,157 105,112,167 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 106,114,171 255,133,120 255,145,59 110,64,64 16,57,96 19,57,97 20,61,100 20,65,107 15,53,93 84,56,58 197,136,102 235,175,134 103,84,88 98,63,66 97,34,10 106,89,79 90,42,24 102,59,42 168,111,82 244,181,150 247,181,133 102,64,87 111,68,21 116,49,38 96,38,24 112,72,36 108,76,60 236,166,142 255,206,174 71,25,11 91,29,0 85,23,0 90,25,2 192,139,94 169,126,120 150,104,86 242,177,138 255,229,191 154,154,182 27,91,154 30,91,148 26,87,144 26,83,139 24,78,133 20,74,127 152,90,88 255,134,32 216,119,68 250,149,83 125,125,178 105,114,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,115,175 237,130,110 255,145,61 111,65,67 17,58,97 20,59,96 21,66,108 22,69,115 24,68,117 24,50,85 88,65,52 202,163,135 100,96,90 55,41,46 69,16,0 101,36,0 99,37,0 78,42,36 149,95,75 181,118,94 255,204,165 123,63,53 167,103,88 180,134,118 150,106,78 105,69,11 124,99,96 255,232,226 84,82,104 98,49,29 72,20,1 84,24,3 83,25,1 127,114,80 180,161,147 144,87,68 247,190,150 231,192,178 54,101,158 27,95,152 28,89,148 25,86,143 26,83,137 23,77,130 22,75,126 152,89,85 255,135,33 173,111,109 248,147,81 231,152,131 104,110,168 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 112,115,176 237,130,110 255,145,61 110,64,66 17,58,97 19,60,99 16,63,111 21,68,116 18,58,104 27,50,86 98,76,38 186,149,80 159,129,44 207,191,90 47,19,8 71,23,9 98,35,4 123,53,6 103,62,42 107,62,39 222,151,127 104,71,44 102,69,60 173,130,111 121,79,41 82,84,69 131,115,84 192,151,94 109,105,88 159,95,33 60,14,0 94,46,30 85,31,13 122,78,38 81,35,21 147,113,95 212,169,154 242,213,189 58,89,132 29,93,149 28,89,146 25,86,143 25,82,138 22,76,129 22,75,126 152,89,85 255,135,33 159,102,112 92,100,148 86,93,144 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,174 113,114,175 200,196,148 239,129,107 255,145,63 107,67,69 17,58,99 18,60,106 21,68,116 20,69,116 20,49,94 124,105,50 122,91,29 153,121,39 176,141,56 244,226,126 113,96,47 56,13,7 85,29,7 97,79,37 72,53,18 86,62,25 128,108,47 136,117,53 201,182,100 72,43,21 87,53,31 115,83,51 92,89,74 113,114,91 128,124,105 156,97,40 113,66,43 145,96,74 201,149,128 111,71,19 79,23,0 90,26,0 213,141,52 183,88,9 177,83,0 200,160,54 30,88,146 26,84,142 25,77,131 23,76,127 23,74,125 151,88,84 255,135,33 160,103,115 105,111,171 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 145,145,173 201,193,139 186,188,173 245,136,107 255,145,63 106,66,70 18,60,96 18,63,105 21,67,118 21,66,108 104,105,93 94,75,22 111,78,10 171,136,51 192,161,72 154,126,47 252,232,128 53,31,13 156,137,73 112,96,52 101,80,28 122,98,43 136,117,51 142,123,66 170,155,94 177,159,88 96,60,27 77,58,31 77,73,63 118,116,96 129,128,101 77,61,44 100,51,2 136,78,52 101,57,17 107,62,0 110,33,0 129,39,0 150,52,0 171,66,0 129,52,0 255,210,57 33,87,144 27,83,142 27,79,133 25,75,129 22,73,124 153,87,84 255,135,33 161,103,118 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 104,110,172 91,99,145 202,192,139 250,141,112 255,145,63 106,66,70 18,60,96 20,66,117 21,69,119 21,69,119 123,112,109 213,169,143 158,118,52 178,141,56 199,165,77 141,114,49 219,198,85 69,49,19 178,163,82 63,44,7 109,85,32 124,100,45 142,123,59 147,129,69 74,55,39 190,172,99 98,56,32 55,42,35 72,69,56 111,112,91 120,117,93 64,61,46 27,10,11 36,19,22 69,47,41 94,43,6 106,25,0 119,47,0 151,53,0 183,77,0 104,56,2 247,177,28 51,90,116 25,81,140 24,76,130 22,74,128 22,73,124 150,84,79 255,135,33 161,103,118 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 107,113,173 109,112,173 111,114,175 194,190,155 94,96,148 255,179,107 255,145,61 108,68,74 17,60,99 20,67,115 23,73,127 24,74,128 63,72,97 188,127,95 199,159,105 176,142,54 200,165,72 145,115,57 220,198,92 154,140,72 114,97,48 83,61,25 107,88,31 87,67,8 149,125,59 151,132,64 127,118,62 191,166,91 102,60,20 55,50,47 72,73,54 112,113,92 130,121,104 138,139,118 18,11,21 54,40,64 55,39,54 73,25,0 95,25,0 122,40,0 155,57,0 178,72,0 170,95,0 244,176,33 26,88,140 23,81,139 23,77,130 25,76,127 20,69,116 151,84,73 255,134,33 158,103,117 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 151,133,174 235,142,83 232,142,98 105,111,171 107,113,173 106,112,172 107,109,161 112,112,169 241,127,109 255,145,61 107,67,73 18,61,102 20,69,116 23,73,127 22,76,129 25,78,129 67,58,50 126,98,19 179,141,63 174,132,69 114,68,42 231,175,141 117,82,55 116,84,70 84,60,23 103,82,26 132,108,46 149,125,59 151,130,60 153,122,85 80,52,25 110,75,62 47,28,16 69,64,52 104,102,82 129,121,97 138,130,106 44,27,30 52,36,63 65,50,70 65,19,1 89,18,0 116,40,0 152,53,0 169,64,0 185,97,9 139,120,83 27,84,147 24,80,139 24,78,131 23,74,123 19,68,113 151,85,69 255,133,35 158,103,117 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 150,126,173 237,137,76 225,137,83 102,105,168 161,131,174 131,123,183 106,112,174 111,112,173 239,130,112 255,145,61 107,66,75 18,61,104 21,67,118 24,74,128 21,78,130 27,79,135 47,62,94 86,43,10 157,94,45 193,117,54 116,60,22 229,166,133 221,155,123 122,87,62 88,61,43 67,35,21 114,81,42 99,58,29 145,87,61 146,108,91 102,65,52 115,75,77 79,47,13 85,43,5 67,32,0 90,32,0 137,82,10 40,26,41 64,50,78 72,49,76 70,29,11 65,19,3 107,35,0 145,48,0 130,38,1 176,103,60 22,87,136 27,84,138 26,80,135 25,73,125 24,72,122 19,66,112 154,88,72 255,134,35 160,102,119 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 113,119,179 108,111,174 107,111,167 239,141,81 199,130,115 111,111,177 243,139,79 236,143,95 102,111,165 109,112,173 237,130,114 255,145,63 109,69,73 21,63,111 23,69,120 25,75,129 23,77,130 26,80,135 58,63,89 103,46,6 124,64,21 134,67,22 110,55,14 198,129,96 96,84,89 75,65,66 57,83,129 95,51,25 109,64,31 150,95,54 161,96,55 48,27,23 38,64,112 156,110,84 87,58,27 85,44,0 105,62,4 136,82,7 157,101,23 62,43,57 60,56,90 59,42,64 90,31,1 98,41,10 78,38,15 175,95,27 239,110,0 238,129,55 22,88,141 26,83,139 23,77,130 26,74,126 23,69,120 19,66,112 156,87,72 255,134,35 160,102,117 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172
231,142,88 239,136,69 198,141,149 104,110,170 233,142,84 210,135,115 195,148,167 228,138,98 118,111,150 97,104,155 106,112,172 239,130,114 255,145,61 108,69,80 19,67,108 22,68,121 24,74,130 23,77,132 28,80,138 76,62,77 196,120,60 118,70,45 134,75,29 208,128,73 73,59,76 49,19,22 39,18,14 43,67,114 133,76,34 144,89,48 97,50,18 169,108,63 49,26,27 38,71,113 36,66,106 79,59,52 145,90,7 136,87,10 147,88,13 138,100,50 34,17,18 21,15,22 44,80,123 116,46,0 97,27,0 104,35,0 145,54,0 201,86,0 253,138,31 26,85,138 24,81,135 22,74,128 24,72,122 19,68,115 21,65,110 159,88,71 255,135,32 158,103,119 107,113,173 107,113,173 109,115,177 111,114,177 108,111,172 106,112,172
212,144,140 234,134,86 238,140,80 236,138,76 239,138,70 239,137,67 226,138,86 88,90,146 98,107,161 106,112,170 107,113,173 236,131,112 255,145,61 109,78,96 28,76,126 33,81,133 30,84,139 28,85,137 32,94,146 51,78,119 191,114,54 112,90,93 119,78,60 203,126,68 32,31,46 32,35,53 37,60,94 40,26,43 134,72,30 197,127,76 121,69,37 187,115,78 40,27,37 39,70,113 38,69,114 63,62,79 152,87,9 136,80,4 161,96,16 68,38,12 36,52,81 48,24,28 53,51,71 126,47,0 130,45,0 38,42,71 83,38,33 175,73,0 255,129,16 42,84,134 26,80,133 21,74,125 22,70,120 20,69,114 21,65,110 157,89,71 255,135,32 158,102,124 107,113,175 110,115,180 107,113,175 106,112,172 106,112,172 106,112,172
102,109,164 89,97,145 90,95,142 233,139,71 239,138,70 236,137,71 227,141,107 216,142,137 184,137,144 104,112,169 111,114,175 237,130,112 255,150,70 110,95,115 44,97,148 46,100,155 51,108,164 50,108,166 54,112,172 68,124,185 108,82,68 82,78,87 99,114,159 142,145,181 57,97,143 42,75,121 35,72,121 36,73,122 96,59,33 185,110,61 90,64,52 147,124,123 52,82,122 46,75,120 37,72,120 41,76,124 133,71,0 94,84,83 168,99,16 66,114,182 42,77,129 39,70,115 43,74,119 152,63,0 149,90,62 12,49,100 34,50,90 159,67,0 250,124,12 43,96,147 34,88,141 31,85,138 25,76,125 24,76,122 22,69,117 155,90,78 255,132,34 149,99,124 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 182,141,165 219,137,92 207,140,133 228,139,83 90,98,146 196,139,147 240,136,74 216,136,102 106,109,170 236,129,113 255,149,69 111,94,116 42,97,147 46,100,153 50,107,161 51,112,171 58,106,156 114,81,31 146,102,31 89,79,80 108,89,54 108,127,160 87,143,213 34,74,124 31,72,127 31,72,127 58,45,24 124,83,24 58,35,22 116,103,69 54,91,156 38,73,123 37,72,124 40,77,126 80,54,15 52,35,11 131,136,146 112,174,247 114,175,252 42,75,121 45,70,110 113,74,42 45,75,113 52,110,168 27,52,92 106,55,29 182,131,92 54,111,163 47,109,163 47,104,156 44,97,148 39,92,141 36,90,136 160,100,90 255,127,34 137,93,122 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
106,112,174 194,152,171 234,134,75 111,109,158 95,102,157 234,139,78 154,131,171 101,105,159 182,136,149 86,88,131 105,111,173 232,124,113 255,147,72 107,92,114 42,96,142 46,100,153 52,106,161 50,109,164 54,105,154 92,75,51 83,130,189 45,93,143 145,93,22 84,131,177 82,155,231 80,161,236 36,85,148 25,67,124 104,68,8 124,107,72 49,73,118 70,46,0 82,149,213 97,173,255 32,75,143 37,75,135 66,40,0 60,50,54 73,43,0 81,159,235 91,167,242 44,82,142 116,57,38 124,59,22 56,88,141 65,134,195 40,88,138 40,27,37 93,64,60 54,111,167 54,111,165 51,105,160 46,101,151 46,98,152 45,96,147 159,99,97 255,117,32 123,90,124 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
102,111,165 219,143,119 231,134,81 83,94,136 107,113,173 235,137,73 205,134,117 102,110,167 104,110,168 104,111,166 107,113,173 188,113,118 255,125,63 105,90,112 41,95,141 43,97,150 51,105,160 52,111,166 56,114,174 64,121,186 66,130,188 71,134,197 68,142,206 72,146,215 80,152,228 82,160,236 81,164,248 85,171,255 87,173,255 84,175,255 87,182,255 90,181,255 88,182,255 87,186,255 89,184,255 84,177,255 64,69,75 97,108,107 58,93,141 68,67,70 75,159,238 74,152,228 78,118,164 74,140,207 73,137,202 68,132,197 65,125,187 61,102,145 42,20,12 93,47,33 52,105,154 49,104,154 45,97,151 47,98,149 41,89,139 134,86,84 203,90,28 107,91,131 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 99,106,161 84,93,143 99,105,163 106,109,170 107,109,161 87,91,143 105,111,171 106,112,172 107,113,173 107,113,173 124,101,130 173,84,53 80,69,92 43,90,134 46,97,148 50,103,152 56,108,164 56,114,172 60,117,180 62,126,191 68,132,197 66,140,206 69,143,214 75,153,229 72,155,232 76,160,241 75,163,245 77,171,251 82,176,255 81,178,255 85,182,255 86,184,255 87,183,255 84,180,255 81,177,255 80,174,255 79,170,251 75,166,247 77,161,240 74,157,234 71,152,227 71,150,221 70,141,208 67,134,196 61,130,191 63,126,187 57,121,177 49,103,158 52,95,147 54,105,156 47,100,151 44,97,146 42,91,138 35,78,117 104,69,74 126,57,17 103,97,133 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 110,116,176 105,98,128 119,74,80 145,84,91 203,108,92 255,121,66 255,128,51 255,131,45 255,133,31 255,125,25 255,124,36 255,120,42 224,111,59 173,120,106 133,134,164 113,145,196 90,156,223 77,165,249 70,170,252 79,170,251 78,173,250 80,176,246 85,177,253 84,176,250 80,174,254 77,173,252 75,169,251 76,167,250 73,161,243 75,158,235 73,154,227 69,147,221 66,143,213 66,140,204 65,134,193 60,127,189 58,122,180 56,120,178 52,113,170 51,108,160 49,102,153 47,95,145 42,84,130 37,71,108 24,49,89 66,44,52 104,48,14 107,94,131 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,115,171 122,108,163 149,108,122 193,101,73 243,109,46 255,120,7 255,128,6 255,135,9 255,139,26 255,139,42 255,140,55 255,143,63 255,138,52 255,134,54 255,141,53 255,140,40 255,141,30 255,138,20 255,139,20 255,134,25 255,144,54 255,149,90 232,151,119 175,152,165 142,148,178 109,149,199 87,153,220 74,151,230 64,153,219 65,138,216 60,140,204 61,128,188 62,125,188 61,122,181 48,110,164 56,106,162 49,99,153 44,88,135 35,76,117 25,57,97 20,43,77 19,37,77 62,38,58 103,49,15 104,93,131 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,174
110,117,172 110,117,172 111,117,177 110,117,172 111,117,175 111,117,175 112,118,176 112,118,176 112,118,176 112,118,178 112,119,174 112,119,174 112,118,178 112,118,176 113,119,179 113,119,179 113,119,179 114,120,180 114,121,176 116,120,176 118,122,178 116,122,180 116,122,180 115,123,182 114,120,180 116,121,186 118,121,184 116,123,178 141,118,156 162,111,126 198,113,89 249,116,46 255,122,21 255,132,14 255,136,5 255,140,15 255,142,30 255,146,46 255,146,47 255,145,53 255,142,53 255,137,53 255,137,45 255,132,42 255,132,45 255,133,50 255,125,39 255,120,42 248,109,38 222,91,31 167,81,51 120,59,43 97,57,48 93,55,45 93,53,48 98,57,41 104,47,16 104,93,129 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174
110,119,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,175 113,120,175 113,120,175 113,119,177 113,121,178 113,122,176 113,122,176 113,122,176 114,121,176 113,122,176 115,124,178 115,124,178 113,125,178 113,125,178 113,125,178 115,123,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 117,123,181 116,122,180 118,121,180 119,123,179 116,122,180 115,123,184 113,126,185 112,124,186 118,124,182 128,121,172 132,112,149 136,104,131 121,92,116 95,71,80 88,59,66 89,54,55 99,53,39 104,56,40 108,57,47 111,61,44 115,65,52 105,52,29 108,96,128 112,121,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 110,119,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,118,178 113,119,177 112,120,177 113,120,175 113,121,180 111,123,176 113,122,176 113,121,180 113,121,180 115,123,182 115,123,182 115,124,178 115,123,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 116,124,183 116,124,181 116,124,183 117,125,184 116,124,185 114,125,185 117,125,184 115,123,182 117,125,184 116,124,183 117,125,184 114,125,183 115,126,184 117,125,184 115,123,182 115,123,180 114,125,181 114,125,185 114,125,185 115,123,184 113,121,180 115,123,182 114,120,178 116,122,180 113,121,178 113,122,176 113,121,178 113,121,178 113,122,176 113,121,178 113,122,176 112,121,175 112,121,175 112,121,175 112,120,177 111,120,174
