59,57,55 75,70,69 82,73,69 75,63,53 81,70,55 97,85,73 97,87,77 108,92,75 163,130,103 167,128,96 170,130,96 209,166,131 200,157,122 204,162,124 208,166,128 205,163,125 216,171,136 201,157,119 164,122,84 190,148,110 193,151,113 204,162,124 218,172,135 194,150,112 178,138,104 154,121,94 109,83,69 81,65,48 101,81,61 119,95,71 113,87,62 113,85,58 167,133,103 160,124,95 134,108,85 83,72,57 80,66,52 99,80,68 93,76,68 87,70,60 94,78,65 107,87,78 90,75,64 100,84,69 136,114,96 129,108,95 86,71,62 78,67,62 84,75,71 80,74,69 88,79,73 82,73,69 90,84,79 78,73,70 85,80,79 86,79,77 44,35,29 37,28,22 63,57,50 96,87,81 92,83,77 104,93,86 114,104,92 95,87,74 97,77,57 142,116,91 246,204,164 241,190,151 191,151,117 101,90,87 86,79,79 73,71,67 51,50,43 53,49,43 48,44,38 44,40,34 43,39,33 62,44,41 39,30,22 36,30,25 42,36,31 61,54,52 85,78,78 86,81,80 82,80,81 89,87,88 86,81,83 100,95,97 79,74,73 83,78,75 89,89,86 93,88,90 76,71,73 86,86,83 90,88,89 80,78,74 88,86,82 90,85,82 79,74,71 71,64,62 70,63,61 68,66,64 69,67,65 75,73,71 91,89,87 77,72,71 69,64,63 81,76,75 76,71,70 72,70,68 79,77,75 82,75,75 81,76,75 79,74,73 85,80,79 90,85,82 78,73,72 76,71,70 83,76,74 71,66,65 67,65,61 63,61,57 83,78,75 78,73,70 88,83,82 91,86,85 89,84,83 82,77,76
66,57,53 89,78,75 124,107,99 128,116,104 69,58,51 80,74,69 90,78,78 126,107,93 160,124,95 167,128,98 182,142,106 208,165,130 191,148,113 187,144,109 197,155,117 207,164,129 199,156,121 191,148,113 212,170,132 197,155,117 156,114,76 173,131,93 194,150,110 179,137,99 174,139,112 110,83,65 79,59,50 111,89,69 134,106,79 120,94,71 106,79,61 113,83,57 132,94,59 128,87,56 99,73,50 78,61,53 80,63,55 108,92,77 122,104,85 138,112,89 156,126,100 133,104,82 120,99,86 145,119,98 139,109,83 135,109,86 87,71,58 83,72,67 65,59,52 78,69,63 89,80,72 94,83,78 79,72,70 91,85,80 86,81,78 69,62,60 56,50,43 76,70,65 92,86,81 94,85,81 104,98,93 91,84,82 82,76,71 84,77,75 92,83,68 95,87,65 133,110,79 255,218,180 235,189,150 111,99,89 91,86,83 54,55,47 46,46,41 47,45,43 42,40,38 40,38,36 38,36,34 38,32,27 34,28,23 37,28,22 51,42,36 110,101,95 116,96,78 99,90,84 84,79,78 84,77,75 83,76,74 83,81,79 76,71,70 88,83,80 77,72,71 84,77,77 72,67,64 62,60,58 77,75,76 79,77,73 75,70,67 72,67,64 72,67,66 71,64,64 71,64,64 79,74,73 85,80,79 82,77,76 89,84,83 96,94,92 68,63,62 77,72,69 78,73,72 67,67,64 82,82,79 85,80,79 90,88,86 82,77,76 84,77,77 69,62,62 83,78,75 82,77,74 85,78,78 79,72,70 76,71,68 73,71,67 83,78,77 81,76,75 77,75,76 82,77,79 92,87,89 94,89,91
82,73,67 81,72,66 87,75,63 136,121,110 100,91,87 72,65,68 88,75,72 122,101,78 169,135,105 155,116,84 197,154,119 200,157,122 189,146,111 187,144,109 208,166,128 209,166,131 216,173,138 197,154,119 161,119,81 218,176,138 164,122,84 197,158,117 201,157,115 201,159,121 172,138,106 126,98,71 118,91,73 145,110,83 209,173,144 135,101,79 98,77,64 90,66,44 126,94,64 161,125,94 133,103,77 90,71,57 121,96,77 116,89,71 143,114,90 129,96,69 149,117,87 130,102,75 108,88,70 134,109,81 173,136,110 150,115,88 210,187,172 75,64,57 70,64,59 69,63,58 82,73,65 82,76,71 80,74,67 85,79,74 78,69,63 55,43,43 73,67,60 73,67,62 95,86,80 104,94,82 81,72,66 87,78,72 122,116,109 94,85,79 96,86,76 96,85,68 100,86,61 180,150,122 255,213,179 164,138,113 97,91,82 49,48,41 48,44,38 49,43,38 44,38,33 42,36,31 40,34,29 35,31,25 31,30,23 35,29,22 79,65,49 164,140,118 185,149,120 148,117,98 128,101,85 121,102,88 88,77,72 91,78,73 104,91,84 114,101,94 84,75,71 71,61,60 76,69,67 71,66,65 66,64,65 70,68,64 74,72,68 72,67,66 76,71,70 72,65,65 81,76,75 77,72,71 84,79,78 81,76,75 84,79,78 69,64,63 83,78,77 74,69,68 78,73,72 87,87,84 83,83,80 78,73,72 81,79,77 79,77,75 77,72,71 84,79,78 72,67,64 76,71,68 78,71,71 80,73,71 77,72,69 78,73,70 79,74,71 82,77,74 87,85,83 89,84,83 86,81,80 77,72,71
63,59,53 72,66,61 81,71,61 90,73,65 85,69,56 95,76,62 140,111,87 184,145,113 194,154,118 194,154,118 189,146,111 226,183,148 215,172,137 214,172,134 183,140,105 183,140,107 191,148,113 180,137,102 206,164,126 193,151,113 212,170,130 194,155,114 192,150,110 186,142,102 194,154,118 191,156,120 168,132,99 170,135,99 146,110,77 136,103,76 137,109,82 115,86,62 112,83,61 127,98,76 98,76,56 91,76,67 80,69,64 69,56,49 99,76,61 173,138,111 170,136,106 157,124,97 168,138,110 172,136,103 213,170,135 177,138,106 136,112,90 89,73,67 64,57,55 68,61,61 74,65,61 82,76,71 82,75,73 83,77,72 65,56,50 62,56,51 92,87,84 85,81,75 91,85,80 109,100,96 87,80,78 83,77,72 94,88,83 85,76,68 85,76,68 96,85,78 94,85,70 99,86,65 180,141,113 155,123,93 117,101,84 98,87,72 87,75,63 70,58,46 56,44,32 49,36,31 39,27,27 36,27,23 38,29,25 46,35,20 169,137,107 193,160,123 184,144,110 180,140,104 199,156,121 219,176,143 191,146,113 211,167,137 140,111,89 86,66,48 80,68,56 79,68,63 67,62,59 61,59,55 92,87,86 98,95,99 93,93,93 81,81,81 90,88,86 83,81,79 83,81,79 81,76,75 71,66,65 85,80,79 84,79,78 89,84,83 75,70,69 75,70,72 78,73,75 76,74,72 79,77,75 85,80,77 84,79,76 78,73,70 82,77,74 79,72,70 71,66,63 77,72,71 75,70,69 72,70,68 77,72,69 79,74,71 79,77,75 81,76,75 76,69,67 91,84,84 84,77,77 80,73,73
91,81,80 78,67,62 88,69,57 132,103,83 184,148,119 197,158,126 173,130,95 193,151,113 218,175,140 182,139,104 194,151,116 192,149,114 218,174,136 215,171,131 206,161,128 150,107,74 182,139,104 164,121,86 204,162,124 197,155,117 215,173,133 209,167,127 191,147,107 183,144,105 195,159,126 190,158,128 127,98,74 123,97,74 117,96,71 134,111,96 118,96,76 99,83,68 95,78,68 81,64,54 100,84,78 74,63,60 78,68,67 75,66,60 86,64,44 149,117,87 170,139,116 136,112,88 143,115,88 175,139,108 157,123,91 114,90,68 89,74,63 86,75,68 71,64,62 64,57,55 70,64,59 75,68,66 80,73,71 80,74,69 63,54,46 62,58,52 79,77,73 80,78,74 83,76,74 83,76,74 84,82,78 96,91,88 86,81,78 86,79,77 86,79,77 90,83,81 87,81,74 96,92,82 133,118,98 150,117,92 144,113,92 126,97,75 118,92,71 105,85,67 88,69,53 76,60,45 66,52,36 59,42,32 58,41,33 76,57,32 136,110,85 130,102,75 160,124,93 204,163,132 184,139,104 164,120,82 177,133,95 194,150,112 164,124,90 146,110,79 148,119,95 115,98,88 82,77,76 89,84,83 88,86,87 106,100,105 99,94,96 82,77,76 74,69,66 81,76,73 78,71,69 84,79,78 85,80,79 75,70,69 88,83,82 83,76,76 83,76,76 90,85,87 86,84,85 85,80,79 82,77,74 76,71,68 78,74,68 74,70,64 83,78,75 76,71,68 85,80,77 75,70,69 74,72,73 74,72,70 72,67,64 74,69,66 78,73,75 81,76,75 90,83,81 83,76,76 83,76,76 89,82,82
102,80,62 134,108,85 191,152,122 196,151,116 198,156,118 205,162,127 207,164,129 194,152,114 191,148,113 223,180,145 207,164,129 202,157,122 228,184,144 236,192,152 198,154,116 185,140,105 190,147,112 199,157,119 198,156,118 187,145,105 189,147,107 180,136,96 200,156,118 191,148,115 139,110,88 107,85,67 65,50,41 75,62,57 61,48,41 80,63,55 87,68,54 77,65,55 60,51,45 80,71,67 72,62,61 63,53,52 71,61,60 70,61,53 119,98,73 105,76,52 108,86,68 100,81,65 138,112,89 160,126,94 135,102,75 108,89,73 85,76,68 73,64,60 75,66,62 72,63,59 71,61,60 72,65,63 80,74,69 86,77,73 68,58,48 66,58,47 78,73,70 83,77,72 91,78,71 85,76,72 84,78,73 80,74,67 90,84,79 93,87,80 95,86,82 95,85,84 86,84,82 87,80,78 109,93,78 145,110,85 145,110,85 146,111,86 137,103,81 117,93,69 112,91,68 110,88,68 111,91,73 114,89,70 110,86,62 115,89,64 141,115,92 136,110,87 148,114,82 169,135,103 184,141,106 202,156,119 189,145,105 185,141,101 182,137,102 175,132,99 144,110,88 77,59,54 82,72,71 81,76,78 85,84,89 94,88,95 103,93,92 97,86,81 84,71,64 73,64,60 76,69,67 84,79,81 81,76,75 72,67,66 77,72,71 67,62,61 83,78,77 89,84,86 82,77,79 78,73,75 81,79,80 76,71,70 77,72,69 78,72,67 71,65,60 82,76,71 77,73,67 74,69,66 69,64,63 64,59,61 81,76,75 75,70,69 69,64,63 70,63,63 78,71,69 93,86,86 75,68,68 82,75,75
180,137,102 184,141,106 186,140,101 184,140,100 150,108,70 127,84,49 201,158,123 198,156,118 191,148,113 183,140,105 214,171,136 207,162,127 203,159,119 198,154,114 187,143,103 206,162,124 166,124,86 191,149,111 215,173,133 209,167,127 214,172,134 212,170,132 179,135,97 178,138,102 155,121,91 159,128,105 125,103,85 95,76,62 133,108,89 138,109,87 152,126,103 96,82,68 65,56,50 78,72,67 72,63,59 72,63,59 81,68,63 95,74,59 164,129,104 153,113,79 174,135,105 170,136,106 149,111,76 177,135,97 153,117,86 113,89,67 82,67,58 83,70,63 80,69,62 71,60,53 70,61,57 73,64,60 88,79,73 88,76,66 75,65,55 75,60,49 86,67,53 110,89,74 159,128,107 120,97,82 91,82,74 85,79,74 111,90,79 160,134,109 153,124,100 141,115,92 127,105,85 111,93,74 127,106,95 140,106,84 142,109,84 152,117,92 140,107,82 139,106,81 138,108,82 132,103,79 131,105,82 129,100,78 126,97,75 127,98,76 131,102,80 121,95,72 111,92,69 141,126,106 177,136,105 195,150,117 178,136,98 186,144,106 176,136,102 147,111,80 113,82,59 124,100,78 109,94,83 80,70,60 116,105,98 97,86,83 88,83,80 85,80,77 143,134,128 102,91,86 77,70,70 89,87,88 89,87,88 81,79,77 83,81,79 92,90,88 74,72,70 78,73,72 74,69,66 67,62,61 82,77,76 80,73,71 75,65,64 73,64,60 75,69,64 73,67,62 78,74,68 75,70,67 80,73,73 82,75,78 79,74,73 69,64,63 81,76,75 87,80,80 87,81,76 82,75,73 91,84,82 87,80,78
191,148,113 182,139,104 193,149,111 198,156,118 180,140,104 183,140,107 193,150,117 214,171,136 182,139,104 191,148,113 183,141,103 183,141,103 205,161,123 188,144,104 205,161,121 207,163,125 164,120,82 173,131,93 166,124,84 212,170,130 199,157,117 205,163,125 203,161,123 218,178,142 180,141,111 156,121,94 132,106,83 141,117,93 153,124,100 154,126,99 119,90,66 136,111,92 94,82,70 83,72,67 70,61,55 80,68,58 115,95,77 198,164,134 176,133,98 180,140,104 208,166,128 179,136,101 173,133,97 194,151,116 188,148,112 172,136,105 131,105,84 102,80,60 115,99,84 95,83,71 78,67,60 78,67,62 93,82,75 130,106,80 111,93,74 76,64,52 94,74,54 148,118,90 194,155,123 177,143,111 120,99,72 77,72,58 113,97,80 185,152,127 229,186,151 222,178,140 188,145,100 198,154,112 152,125,93 120,94,71 132,103,79 137,107,81 146,111,86 152,117,92 151,116,89 140,110,84 134,109,81 130,104,81 113,87,64 109,83,58 132,106,81 120,96,70 93,74,51 78,67,50 129,108,93 213,174,146 230,190,154 176,137,105 170,136,106 177,141,112 178,137,106 184,145,115 139,117,97 91,78,71 93,87,80 90,83,81 87,78,72 102,90,80 100,90,68 103,92,85 87,80,80 82,80,81 76,74,72 70,65,64 70,65,64 76,74,70 79,74,73 72,67,64 72,67,66 83,76,74 69,62,60 79,72,70 75,70,69 71,66,63 73,66,64 75,68,68 66,59,59 86,79,79 90,85,84 91,84,84 98,91,91 77,70,70 80,73,71 79,72,70 75,68,66 92,85,83 89,83,78 77,71,66
151,107,77 147,103,73 200,157,122 212,173,134 171,131,97 173,130,95 191,148,113 168,125,92 159,116,83 184,141,108 194,151,116 182,139,104 165,123,85 197,155,117 209,167,127 160,116,76 193,147,108 202,158,118 186,142,102 222,178,138 215,169,128 201,157,115 206,162,124 160,121,89 151,120,97 123,94,72 102,76,53 104,80,56 131,105,80 174,144,116 184,143,114 147,108,78 124,104,84 92,78,60 104,86,67 112,92,72 119,97,77 130,102,75 146,116,88 174,142,112 148,114,82 155,121,89 143,108,81 162,128,98 174,134,98 178,135,100 173,135,98 163,130,93 131,105,80 105,87,66 91,77,63 77,64,57 92,80,68 138,113,85 135,109,84 95,79,62 86,67,51 105,83,63 174,135,103 178,144,114 137,111,86 96,84,72 111,99,87 118,99,83 172,136,105 211,167,129 242,199,154 218,174,132 174,147,115 108,87,64 111,90,67 114,88,65 136,102,80 153,119,97 151,116,91 134,104,78 113,88,60 104,80,56 105,81,57 115,89,64 134,108,83 132,106,83 137,108,88 98,83,72 117,104,97 159,130,108 165,129,98 170,136,114 139,113,90 144,118,93 176,147,116 176,146,120 128,110,91 93,82,79 79,76,80 74,64,63 78,66,56 101,85,72 109,93,78 82,73,65 86,79,79 70,68,66 74,72,70 72,67,66 70,65,64 62,60,56 69,64,63 84,79,78 71,66,65 84,77,77 76,69,69 85,78,78 72,65,65 78,71,71 76,69,67 69,62,60 80,73,73 75,68,68 74,69,68 86,81,80 72,67,66 75,68,66 80,70,69 68,63,60 66,59,57 68,61,59 90,83,81 70,63,61
145,101,71 164,121,88 206,166,130 178,139,100 213,173,139 189,146,111 197,154,119 204,161,128 143,100,67 179,136,103 208,165,130 148,105,70 149,107,69 179,137,97 199,155,115 207,163,121 194,148,107 231,185,144 184,140,100 215,171,131 211,165,124 214,170,128 209,165,127 160,121,89 153,119,97 139,108,87 150,121,97 117,93,69 101,75,50 167,135,105 188,148,114 175,134,105 137,113,89 129,110,87 138,114,88 145,121,99 105,84,69 105,87,66 115,95,77 109,85,61 122,94,67 159,129,103 134,100,70 164,130,100 159,117,79 203,161,123 178,138,102 160,124,91 139,109,83 96,75,52 104,86,67 94,79,70 120,104,89 119,95,69 133,99,77 119,98,75 111,94,70 115,96,73 106,76,48 108,82,59 110,89,74 104,97,95 100,94,89 103,86,76 171,137,105 206,162,124 234,192,152 202,156,115 152,122,94 104,84,64 98,78,58 102,78,56 128,97,74 146,115,92 137,108,84 105,81,57 98,74,50 110,86,62 122,98,74 115,89,64 136,110,85 136,107,83 152,123,101 85,68,58 97,86,81 140,111,91 192,159,132 120,93,75 129,109,91 140,120,100 127,103,79 119,95,73 116,102,86 97,91,86 91,81,80 109,93,89 107,92,81 101,85,70 117,107,85 96,88,77 85,78,76 77,75,73 81,79,77 92,87,86 77,70,70 72,67,64 76,71,70 104,99,98 88,83,82 86,79,79 85,78,78 76,69,69 72,65,65 76,69,69 73,66,66 79,72,72 85,78,78 91,84,84 97,92,91 74,69,68 88,83,82 77,70,68 78,68,67 75,70,69 75,68,66 78,71,69 69,62,60 82,75,73
205,162,127 187,144,109 168,128,94 157,117,81 144,101,66 149,106,71 180,137,102 158,115,80 177,134,99 187,144,109 196,154,116 190,148,110 179,137,99 184,140,100 185,139,100 218,174,132 196,154,112 200,158,116 212,170,130 204,162,122 217,173,131 207,163,121 221,177,139 177,137,103 167,131,100 146,112,82 143,110,85 116,87,63 136,108,81 173,139,105 174,136,101 156,120,89 167,134,107 150,115,88 148,119,97 90,74,68 83,71,71 87,78,70 102,88,74 110,89,66 151,121,93 170,138,108 166,126,90 179,134,99 182,139,104 184,141,106 177,133,95 156,123,86 158,119,89 155,116,86 116,91,63 100,83,59 120,105,83 133,109,85 125,106,83 115,98,72 110,91,64 105,88,60 105,88,64 96,79,55 93,78,56 110,90,70 115,96,71 119,95,71 141,102,70 170,128,90 199,160,121 216,167,127 163,129,107 97,76,61 86,68,49 90,71,48 115,89,66 128,97,76 108,84,60 109,92,68 126,105,82 149,125,103 133,109,87 117,91,68 133,104,80 118,89,65 150,124,101 107,91,76 154,132,112 185,157,130 131,112,98 89,78,75 81,71,70 73,66,64 74,65,61 83,72,65 81,70,63 88,79,73 117,97,77 172,143,119 101,87,73 94,85,77 83,77,72 82,73,69 93,84,80 83,76,74 85,80,79 88,83,82 76,71,70 78,73,72 77,70,70 85,78,78 79,72,72 78,73,75 81,76,78 79,74,76 76,71,73 74,69,71 81,76,75 101,96,95 98,91,91 90,83,83 84,77,77 77,70,70 78,71,71 80,73,71 80,73,73 93,86,86 87,80,80 80,73,71 84,77,75 75,68,66
175,130,95 167,122,87 175,132,99 203,160,125 194,152,114 194,151,118 152,109,76 218,175,140 211,168,133 212,170,132 205,163,125 161,119,81 215,171,133 199,153,112 178,132,91 222,178,136 204,162,120 193,151,109 190,148,108 183,141,101 170,126,84 180,136,94 200,156,118 182,141,110 193,159,129 173,139,109 134,104,78 139,106,79 158,124,92 159,119,83 190,151,112 184,145,106 189,154,118 153,119,89 116,96,78 87,81,76 86,75,72 132,110,90 159,125,93 179,143,110 151,117,87 121,91,65 113,87,64 104,80,56 156,126,100 178,137,108 163,124,92 179,141,104 171,135,102 139,110,77 100,81,58 123,103,83 140,116,92 140,116,92 125,106,83 114,96,77 117,96,73 119,98,75 113,94,69 102,85,59 95,80,58 92,74,55 115,96,73 128,104,78 142,103,71 150,108,70 190,152,115 199,150,110 112,78,56 86,71,51 85,70,50 87,69,50 103,82,59 110,89,66 106,85,60 114,96,75 136,115,92 137,113,89 106,80,57 132,103,81 146,115,92 128,97,74 161,130,107 150,121,97 143,119,97 96,84,74 89,79,78 87,76,73 92,79,74 97,82,73 136,115,88 139,113,88 133,109,85 109,93,78 119,105,87 99,84,73 82,75,73 85,78,78 83,76,79 84,77,77 85,78,76 79,77,75 79,77,75 92,87,89 91,86,85 83,78,77 82,72,73 79,72,72 65,58,58 92,87,89 81,76,78 70,64,69 79,73,78 82,77,79 79,74,76 88,83,85 86,79,79 83,76,76 77,70,70 91,84,84 86,79,79 83,76,74 79,74,71 75,68,66 63,56,56 71,64,62 64,58,53 71,65,60
193,150,115 170,127,92 225,182,147 209,167,129 190,148,110 177,134,99 176,133,98 194,152,114 205,163,123 219,177,137 210,166,126 181,137,97 210,166,126 229,185,145 178,132,93 189,145,103 193,149,107 213,169,127 189,145,105 201,157,117 213,169,127 192,149,104 177,133,93 195,156,124 151,116,89 132,99,72 139,104,77 191,152,122 209,166,131 153,109,71 194,150,110 205,163,123 198,162,131 142,109,82 99,80,66 75,64,57 100,85,74 133,104,82 160,130,102 116,91,74 86,69,59 78,63,54 74,61,54 73,60,53 105,84,69 121,95,72 138,110,83 149,115,85 139,109,83 119,95,73 104,87,59 124,105,78 138,118,88 140,116,90 134,110,84 129,105,81 131,105,80 130,107,78 130,106,80 132,111,84 123,104,79 118,98,78 102,87,67 133,109,87 138,114,90 145,119,94 153,126,94 123,94,70 68,58,48 90,75,55 86,71,51 85,69,52 88,70,51 95,80,60 106,86,66 117,98,75 126,102,76 138,103,78 184,151,124 154,121,96 154,121,96 143,110,85 188,152,123 108,93,82 93,82,75 93,83,82 89,79,78 132,113,99 179,149,121 195,159,126 230,186,146 215,169,130 182,137,102 176,147,125 102,87,76 76,69,67 74,69,66 77,72,69 71,64,62 71,64,64 78,73,72 83,82,85 81,81,81 90,88,89 80,78,79 76,71,70 65,58,56 82,77,76 103,98,97 74,69,71 80,79,82 74,74,74 79,74,76 77,72,71 78,73,72 73,66,66 84,79,76 78,73,70 79,74,71 76,71,68 72,70,66 88,86,82 91,87,81 90,84,79 85,80,77 60,55,52 72,67,64 83,78,75
211,166,131 185,140,105 229,184,149 221,179,141 197,155,117 154,111,76 197,154,119 211,167,127 218,174,132 218,174,132 178,134,92 221,177,135 210,166,126 200,156,116 211,167,127 199,155,115 172,128,90 187,143,105 202,158,120 175,131,93 216,172,130 189,146,101 170,126,84 150,107,72 194,154,120 177,136,105 192,149,116 208,164,126 191,147,107 170,126,88 157,115,77 193,157,124 166,136,108 139,111,84 141,117,95 113,97,82 113,91,73 153,122,99 133,109,85 84,68,55 82,71,64 82,71,66 69,58,53 75,68,66 85,72,65 96,82,68 80,63,53 92,69,54 144,118,93 129,101,74 93,79,61 112,99,78 136,112,88 146,117,93 141,117,93 140,116,90 137,113,87 135,112,83 145,119,94 142,116,91 134,110,84 122,101,78 88,73,53 127,106,83 141,117,93 149,123,98 136,113,82 140,111,87 84,69,60 91,77,61 88,73,53 86,70,53 92,74,55 95,75,57 105,87,66 140,116,90 179,146,119 211,175,144 203,167,138 165,130,103 155,120,93 152,117,90 165,132,105 112,92,74 87,86,79 87,81,76 98,87,82 127,106,81 165,129,98 195,154,123 173,129,99 185,139,102 185,142,107 158,127,104 97,82,71 87,76,71 86,77,73 82,76,71 71,64,62 81,71,70 79,74,71 90,88,86 84,79,76 76,69,69 79,72,70 80,73,71 68,61,59 74,65,61 91,82,78 71,65,60 74,69,71 82,79,83 74,69,71 75,68,68 89,84,83 84,79,78 83,81,77 77,75,71 81,79,75 73,66,64 71,66,63 78,73,70 67,63,57 75,69,64 81,76,73 79,74,76 79,74,76 81,76,78
206,162,124 181,137,99 146,102,64 178,136,98 193,151,113 184,142,104 208,166,128 225,181,141 234,191,146 229,186,141 208,164,122 170,126,84 209,165,125 225,181,141 208,164,124 208,164,124 196,154,114 162,120,80 172,130,90 198,156,116 166,122,82 161,117,77 181,137,97 192,148,108 175,133,93 194,152,112 208,166,124 143,101,59 182,140,100 199,155,115 182,139,104 164,130,98 133,105,78 158,132,107 124,104,86 140,111,91 173,137,108 180,142,107 159,123,94 140,110,84 113,91,73 101,80,65 80,71,63 78,72,67 84,69,58 94,78,61 88,72,55 113,89,65 134,106,79 107,86,63 80,69,54 96,81,70 112,94,73 131,107,83 138,114,90 143,119,95 135,109,84 138,112,87 143,117,94 139,118,93 137,113,87 133,112,87 109,91,72 104,84,64 130,115,95 140,119,94 145,124,99 141,120,97 100,85,76 88,72,55 87,71,56 103,83,63 116,92,70 121,95,74 127,97,71 154,121,94 203,167,138 214,178,149 188,152,123 179,143,114 167,133,103 159,125,95 161,122,94 140,110,93 106,80,70 80,62,59 78,69,65 151,125,104 162,122,88 175,132,97 199,155,117 193,149,109 185,145,111 141,113,86 100,82,61 91,75,60 92,80,70 87,76,71 70,64,59 80,68,70 69,62,62 81,71,70 75,70,67 78,69,63 79,70,62 74,65,59 84,72,60 109,95,79 95,85,63 86,75,68 80,73,71 83,78,77 84,79,76 82,75,75 79,72,70 81,76,75 81,81,78 87,87,84 84,79,76 83,78,75 91,86,83 75,69,64 68,62,55 73,66,66 92,85,85 78,71,69 76,72,66 78,74,68
174,130,92 201,157,119 179,135,97 192,150,112 192,150,112 194,152,114 208,166,128 213,171,131 227,184,139 223,180,135 209,165,123 209,165,123 196,152,112 202,158,118 201,157,117 214,170,130 222,180,140 212,170,130 196,154,114 191,149,109 172,128,88 179,135,95 206,162,122 187,143,103 166,124,82 206,164,122 204,162,120 203,161,119 206,164,122 177,133,91 209,165,125 206,166,132 178,146,116 123,98,70 115,96,73 163,127,98 173,129,89 217,172,128 231,187,147 199,156,121 155,121,91 158,128,102 132,106,85 132,106,83 162,132,106 149,126,97 114,90,66 164,130,98 143,118,90 83,63,45 75,63,51 79,64,53 90,75,64 111,93,72 131,110,87 131,112,89 118,101,77 122,103,80 137,113,87 143,117,94 137,111,88 135,111,87 126,105,80 93,74,58 122,104,85 125,105,85 143,122,99 145,123,103 92,76,59 89,75,59 91,75,60 107,86,63 134,105,83 141,112,88 152,122,96 173,136,110 190,151,123 200,161,131 190,151,119 186,147,115 181,147,113 177,143,109 163,124,94 161,125,94 134,106,93 103,86,78 78,67,62 115,91,69 174,142,112 161,129,99 160,127,100 149,118,95 156,132,110 122,104,85 99,85,67 114,96,77 122,109,88 97,86,69 72,63,57 70,60,59 81,70,65 96,76,56 134,106,79 170,135,110 144,117,99 112,93,77 102,91,76 104,95,80 77,72,60 76,72,66 79,73,68 84,79,76 89,84,81 86,81,80 89,84,81 93,88,85 88,83,82 85,80,79 89,79,78 74,63,58 82,71,64 85,74,69 82,76,69 74,70,62 84,77,75 82,72,71 73,66,64 71,65,60
193,149,109 202,158,118 195,151,111 185,143,103 186,144,104 192,150,112 198,156,116 213,171,129 205,163,121 215,173,131 200,158,116 208,166,124 179,137,95 215,171,129 201,157,115 231,187,145 203,161,119 172,130,88 179,137,97 154,112,70 163,119,77 188,144,102 207,163,121 193,149,107 217,173,133 218,174,134 217,173,133 234,190,150 206,162,120 202,158,116 209,165,123 204,162,122 214,174,138 163,125,90 166,127,95 189,147,109 188,143,99 222,177,133 208,164,122 198,156,118 162,122,88 161,123,88 223,185,148 177,137,101 163,127,94 140,110,84 147,117,89 188,150,113 114,90,68 74,63,48 76,64,52 71,59,49 78,63,52 98,82,65 109,96,75 106,91,71 96,82,64 109,94,74 128,114,89 136,112,90 134,110,86 136,110,85 135,111,85 118,98,78 86,68,49 119,101,82 125,108,82 144,125,102 93,75,54 87,73,57 93,76,66 116,92,68 134,108,85 136,110,87 147,118,94 172,138,108 188,152,121 193,154,124 186,148,113 184,146,111 179,146,109 178,145,108 170,134,101 162,123,91 158,122,91 151,118,91 138,108,82 144,113,90 125,99,78 116,89,71 87,76,73 71,64,64 75,65,66 82,70,70 83,72,67 81,69,59 96,85,68 114,100,86 94,79,68 94,75,61 153,123,97 176,133,98 176,137,98 146,113,86 111,92,78 84,68,62 84,74,73 77,67,66 72,62,61 78,69,65 80,71,63 93,86,84 92,88,82 65,61,55 85,79,74 61,55,50 73,67,62 80,74,69 97,87,77 118,97,74 144,115,84 134,105,74 136,108,81 118,96,76 117,95,77 122,102,84 96,83,78 86,77,73
207,163,123 178,134,94 191,147,107 194,152,112 190,148,108 156,114,74 171,129,87 212,170,128 189,147,105 193,151,109 214,172,130 219,177,135 212,170,128 214,170,128 231,187,145 186,142,100 224,180,138 195,151,109 215,171,129 168,124,82 214,170,128 231,187,145 222,178,136 216,172,130 168,124,84 164,120,80 138,94,54 177,133,93 170,126,84 221,177,135 209,165,123 217,173,131 218,176,134 218,176,134 168,126,86 193,149,107 214,171,126 189,145,103 191,149,109 215,171,131 182,138,98 205,161,121 230,188,146 208,165,120 201,159,119 191,148,113 204,162,122 199,166,127 98,87,72 97,82,71 76,64,54 71,59,47 75,63,53 83,71,59 91,77,63 85,71,55 89,75,59 101,87,69 115,100,80 115,100,78 118,98,80 127,103,79 134,110,86 120,99,76 99,80,64 83,67,50 115,101,74 139,120,95 90,73,47 90,76,62 92,76,61 113,92,69 119,95,73 129,105,81 147,118,94 170,140,112 179,150,119 184,152,120 180,147,110 178,145,108 180,145,109 182,147,111 181,142,110 185,144,113 183,142,111 194,153,124 203,162,135 205,164,135 192,156,127 167,133,103 117,94,83 98,77,64 130,109,96 133,110,99 108,87,76 104,83,70 114,89,72 140,111,91 148,115,90 164,129,102 179,144,108 167,132,94 179,146,109 164,138,113 104,89,80 78,67,64 77,67,66 88,75,68 103,84,68 115,97,76 114,100,84 102,91,84 85,79,72 76,70,63 79,73,66 106,97,93 69,63,58 88,83,80 74,69,68 71,67,57 99,81,62 127,101,78 157,116,87 156,111,78 179,136,101 169,129,93 107,89,70 82,73,67
