114,93,66 113,92,65 120,97,68 152,126,103 112,91,76 88,85,72 78,74,66 66,64,62 83,78,77 93,88,90 90,83,86 86,84,80 75,73,71 89,87,85 82,80,78 81,81,81 87,86,89 89,88,93 86,86,94 94,90,84 107,97,87 123,105,100 104,94,93 88,83,82 94,88,83 107,101,96 112,105,105 132,121,102 144,118,93 167,128,96 233,184,135 248,200,146 224,180,129 222,179,134 208,163,128 137,106,85 99,86,81 96,86,85 89,82,80 85,79,74 82,78,72 70,65,62 96,94,90 111,106,105 96,91,90 105,100,99 94,89,88 87,85,86 82,80,81 76,74,75 80,78,74 80,78,74 95,95,95 95,93,94 86,81,78 92,86,79 125,105,87 133,104,82 121,97,71 119,95,69 113,87,64 101,77,55 133,102,79 151,118,91 127,106,79 103,89,64 97,81,64 88,72,55 92,78,62 78,62,47 76,60,47 88,69,55 86,66,48 110,89,66 157,129,100 167,128,96 139,106,79 224,189,151 215,181,138 186,158,131 128,116,106 101,94,92 85,85,82 88,88,85 88,82,89 86,88,83 96,94,95 95,93,94 96,94,95 94,92,93 90,90,90 89,89,89 85,85,85 89,89,89 97,95,96 99,97,98 74,72,73 73,71,72 76,74,75 74,74,74 85,85,85 86,86,86 83,83,83 93,93,93 94,94,94 94,94,94 91,91,91 82,80,78 79,77,75 80,78,76 88,86,84 83,81,77 92,90,86 81,79,75 76,74,72 75,73,71 81,80,73 73,72,65 74,72,70 86,84,82 81,79,77 81,79,77 76,74,70 76,74,70 72,70,68 76,74,72 79,77,75 72,70,68
119,98,75 150,125,97 178,143,105 161,133,95 161,123,104 151,131,113 124,104,95 98,94,86 110,101,93 117,109,98 130,121,115 144,132,122 148,132,126 131,126,123 96,94,92 94,94,94 100,99,102 101,100,103 130,125,113 124,100,78 124,101,72 134,111,98 115,93,75 132,103,81 153,119,87 165,131,99 179,133,107 165,130,105 109,85,61 130,104,79 169,130,91 255,216,168 241,194,142 238,193,145 198,158,122 164,136,107 145,122,93 129,111,92 131,110,87 164,136,107 155,132,103 134,112,92 103,90,83 95,86,82 93,87,82 86,81,78 81,76,73 81,76,75 82,75,75 89,79,78 77,71,66 98,91,89 103,98,95 89,87,85 93,84,78 129,108,85 124,98,73 105,84,59 81,63,44 87,71,54 64,45,29 83,61,43 130,105,77 148,115,90 132,111,84 78,64,39 80,64,49 81,65,48 83,67,50 76,60,43 91,77,61 84,68,53 81,62,46 97,77,57 134,109,81 166,132,100 174,140,110 180,150,124 138,111,93 125,107,86 107,98,90 95,88,91 89,89,89 87,87,87 89,88,91 93,92,95 89,91,91 85,87,87 90,88,89 95,93,94 90,90,90 93,93,93 88,88,88 82,82,82 86,84,85 81,79,80 82,80,81 87,85,86 105,103,104 86,86,86 90,90,90 95,95,95 93,93,93 97,97,97 94,94,94 91,91,91 91,91,91 87,89,86 83,85,82 86,86,86 86,86,86 93,93,93 94,94,94 89,89,89 81,79,77 80,78,76 80,78,74 84,82,78 84,82,83 82,80,81 66,64,62 72,70,68 94,92,93 90,88,89 82,77,74 86,81,78 84,82,83 106,104,105
108,87,64 134,106,79 173,138,102 136,104,74 98,78,58 102,90,90 112,103,88 132,107,79 143,121,101 139,117,99 125,104,91 108,103,89 78,75,62 77,75,73 88,86,84 92,87,86 103,92,87 107,95,85 109,93,78 96,84,74 67,58,52 64,60,54 85,81,75 107,97,87 94,82,72 116,97,81 141,111,85 169,135,113 170,136,102 173,133,97 230,186,144 255,216,162 249,196,139 237,186,133 211,163,120 199,149,105 217,169,124 206,165,118 196,155,108 173,132,85 216,175,128 206,168,120 172,139,102 137,116,103 129,113,100 138,119,105 119,98,85 121,104,94 103,86,76 138,117,104 180,157,128 184,158,133 110,99,80 85,79,70 111,97,79 116,93,64 105,85,67 85,66,50 72,53,41 76,57,41 127,107,87 109,85,63 117,91,68 144,111,86 120,96,72 100,81,58 93,77,60 99,84,64 118,99,76 95,75,55 76,61,39 82,69,48 105,87,68 94,74,54 113,87,62 153,118,93 156,125,102 109,103,98 101,101,101 102,100,98 98,91,91 94,84,85 88,88,85 83,83,80 92,85,83 92,87,86 89,87,88 86,84,85 88,86,87 82,80,81 89,89,89 86,86,86 98,98,98 96,96,96 95,93,94 77,75,76 87,85,86 89,87,88 105,103,104 79,79,79 83,83,83 98,98,98 109,109,109 107,107,107 100,100,100 90,90,90 83,83,83 86,88,85 88,90,87 86,86,86 86,86,86 83,83,83 90,90,90 87,87,87 76,74,72 84,82,80 102,100,101 89,87,88 82,80,81 75,73,74 70,68,66 69,67,65 80,78,79 81,79,80 88,86,82 79,77,73 77,70,70 82,75,75
180,138,100 158,119,89 183,149,115 172,149,120 126,112,96 103,93,94 97,90,88 85,76,68 68,59,51 83,72,67 87,76,69 72,68,60 65,61,55 66,64,60 68,66,62 82,80,76 81,79,77 80,78,79 82,76,69 92,83,77 75,66,60 73,64,58 93,82,75 112,95,85 92,76,59 115,91,65 146,106,72 189,145,103 225,182,124 239,190,141 201,153,106 191,144,94 213,165,118 202,153,104 201,153,106 208,160,115 218,168,122 209,160,111 236,187,138 235,191,140 251,204,154 235,188,136 211,161,119 207,163,123 177,138,106 174,138,105 193,155,120 188,152,121 171,135,102 186,151,113 193,156,116 156,122,90 106,90,73 94,84,74 108,91,63 95,77,56 74,55,39 81,62,48 103,83,63 116,97,74 96,77,54 102,81,58 106,82,58 132,102,76 121,97,73 105,84,61 88,73,53 79,64,44 92,74,55 90,72,51 108,93,73 73,60,39 83,68,46 107,93,68 117,96,71 149,116,91 117,94,81 99,97,98 89,87,88 91,89,87 92,87,89 82,77,76 80,78,76 92,90,88 91,89,90 91,86,88 74,72,73 90,88,89 86,84,85 75,73,74 88,86,87 70,68,69 80,78,79 89,87,88 89,87,88 87,85,86 82,80,81 84,82,83 84,82,83 91,89,90 81,79,80 80,80,80 90,90,90 94,94,94 95,95,95 97,97,97 82,82,82 87,87,87 88,88,88 91,91,91 93,93,93 81,81,81 75,75,75 86,86,86 86,84,85 88,86,87 88,86,87 84,82,83 76,74,72 74,72,70 78,73,75 81,76,78 77,70,73 82,76,81 123,104,92 148,124,98 163,127,98 197,154,119
205,161,119 163,121,81 147,111,78 147,131,116 100,89,86 89,85,79 88,84,76 71,62,56 86,78,67 94,85,66 98,88,78 85,79,74 83,79,73 89,87,83 84,82,78 74,73,66 67,66,59 94,90,84 98,92,85 90,84,77 86,77,71 85,76,70 82,73,69 82,69,62 88,73,53 129,103,78 177,134,99 228,184,142 236,193,137 228,179,128 205,157,110 182,137,89 164,119,71 208,163,115 199,151,104 219,169,123 226,177,128 247,199,143 221,172,121 240,191,142 240,191,142 228,179,130 236,188,134 255,206,153 238,189,140 215,169,130 221,177,137 206,167,126 224,190,149 194,159,123 168,136,104 143,119,93 104,86,67 102,87,67 84,68,51 77,61,44 103,81,61 118,96,76 118,98,78 114,97,73 111,93,72 120,96,74 113,87,64 147,117,91 120,91,67 117,93,69 98,83,63 98,82,65 87,71,54 95,80,60 89,71,50 89,72,48 122,103,80 61,42,19 138,112,87 162,123,95 117,94,81 91,89,90 88,86,87 79,77,75 82,77,79 83,78,77 89,87,85 90,88,86 89,87,88 86,84,85 81,79,80 72,70,71 74,72,73 82,80,81 82,80,81 79,77,78 90,88,89 87,85,86 91,89,90 90,88,89 102,100,101 102,100,101 88,86,87 99,97,98 102,100,101 82,82,82 75,75,75 93,93,93 94,94,94 96,96,96 95,95,95 80,80,80 89,89,89 103,103,103 97,97,97 80,80,80 87,87,87 90,90,90 83,81,82 82,80,81 76,74,75 70,68,69 75,73,71 70,68,66 79,74,76 79,74,76 107,93,79 132,106,83 182,151,114 187,150,110 190,154,107 179,137,97
167,148,125 137,118,102 87,76,71 88,77,74 61,54,52 64,58,51 71,62,54 73,65,54 94,86,64 94,76,55 87,76,69 71,65,58 76,72,64 64,58,53 69,63,58 83,79,73 89,85,77 85,79,72 86,77,71 85,76,70 74,65,59 81,72,66 65,59,54 81,72,64 84,73,54 104,84,64 130,94,65 195,151,109 210,163,113 197,150,100 223,179,128 205,158,108 209,162,112 196,149,99 184,137,87 210,163,113 255,214,162 217,170,118 217,170,120 178,131,81 190,143,93 212,165,115 197,150,98 216,168,121 219,171,124 215,172,125 200,157,112 206,165,118 197,158,117 174,137,97 172,139,100 156,122,92 115,98,74 101,86,66 87,73,57 87,71,56 103,83,65 119,99,79 111,93,72 87,72,52 110,95,75 119,98,75 123,92,71 143,110,85 132,101,78 110,84,59 93,75,56 93,77,60 94,74,54 128,107,84 109,85,59 81,57,31 115,91,65 121,97,71 136,107,83 179,143,112 141,110,91 92,90,91 82,80,81 90,83,83 81,76,78 79,77,75 83,81,79 82,80,78 85,80,77 89,84,81 67,65,61 74,72,73 75,73,71 70,68,66 87,85,83 67,65,63 68,66,67 75,73,74 84,82,83 97,95,96 80,78,79 81,79,80 98,96,97 75,73,74 103,101,97 103,101,99 87,85,83 89,87,85 80,78,76 76,74,72 81,79,77 79,73,78 92,86,91 84,82,83 92,90,91 86,84,85 74,72,73 79,77,78 82,80,81 82,80,81 68,66,64 82,80,78 80,78,76 74,72,70 60,58,56 82,80,78 140,121,107 156,137,123 150,129,116 133,116,106 152,132,123 170,132,97
110,99,94 93,84,78 79,75,69 77,70,68 73,66,64 82,76,71 79,70,64 89,78,73 84,71,66 81,70,65 72,66,59 68,64,56 53,49,41 58,52,47 75,69,64 70,64,59 66,60,55 68,62,57 64,55,49 84,75,69 80,71,65 71,62,56 78,69,63 79,71,60 80,68,56 94,75,59 116,82,50 200,157,112 223,176,126 209,162,110 203,156,106 230,183,133 189,142,92 188,141,91 219,172,122 195,148,98 206,159,107 208,161,111 195,148,98 202,155,105 199,152,102 181,134,84 196,149,99 201,153,106 200,155,107 202,155,105 210,163,113 225,178,126 212,164,117 211,163,118 189,150,109 149,119,93 99,88,73 92,77,66 83,69,55 93,79,65 115,99,84 122,106,93 136,117,101 100,81,65 107,94,73 107,90,66 133,99,77 146,111,84 147,114,87 127,99,72 104,84,64 85,70,50 115,98,74 141,122,97 170,149,126 145,124,99 161,137,113 129,105,79 91,66,36 175,139,110 161,130,107 89,89,86 88,88,85 93,86,86 83,78,80 81,79,77 87,85,83 81,79,77 88,83,80 85,80,77 77,75,71 74,72,73 68,66,64 69,67,65 65,63,61 83,81,79 80,78,79 73,71,72 89,87,88 82,80,81 80,78,79 80,78,79 80,78,79 87,85,86 90,88,84 84,82,80 76,74,72 81,79,77 75,73,71 83,81,79 88,86,84 82,77,76 68,63,62 65,63,64 82,80,81 88,86,87 84,82,83 72,70,71 70,68,69 70,68,69 70,68,66 75,73,71 66,64,62 69,67,65 75,75,70 76,76,71 76,76,73 82,82,82 84,79,76 88,79,73 113,91,73 192,158,115
79,78,71 93,89,81 87,79,68 100,96,88 108,102,93 95,85,75 98,94,84 83,77,68 80,74,65 70,62,51 70,61,53 74,65,61 72,62,61 66,60,55 69,63,58 71,65,60 64,58,53 69,63,56 68,59,51 68,59,51 89,80,74 65,59,52 78,74,57 85,65,35 118,83,47 148,106,68 192,149,104 195,150,102 209,160,109 211,163,107 211,162,111 220,171,120 213,166,116 210,163,113 204,157,107 203,156,106 213,166,116 202,155,105 184,137,87 219,172,122 213,166,114 198,151,99 202,154,107 203,158,112 169,124,78 219,174,128 199,154,106 219,175,124 212,175,131 177,145,103 146,125,100 119,103,97 101,90,83 100,90,80 84,68,51 191,168,153 132,96,86 84,58,48 135,116,100 36,20,5 76,65,50 105,88,62 146,111,84 155,120,93 151,118,91 134,104,78 88,68,48 89,75,59 48,34,16 190,175,153 214,188,174 240,219,204 102,80,60 124,105,82 112,88,62 184,150,116 176,141,114 125,96,74 143,113,96 110,101,93 91,84,84 88,83,85 85,80,82 81,76,78 88,83,80 89,84,81 73,71,67 69,67,63 73,71,69 88,86,84 82,80,78 79,77,75 80,78,76 83,81,79 82,80,78 74,72,70 76,71,70 76,71,70 91,86,85 83,81,79 77,75,73 82,77,76 84,79,78 90,88,84 80,78,74 77,75,71 70,68,64 69,67,65 72,70,68 68,68,68 71,71,71 71,70,73 73,72,75 73,72,75 76,75,78 72,71,74 73,73,73 72,72,72 75,75,75 77,75,76 81,76,78 77,72,74 82,77,79 74,69,66 87,81,74 112,90,72 179,136,103 201,158,113
131,105,80 138,110,83 125,93,63 121,90,67 147,118,94 141,120,95 101,85,68 88,77,60 87,78,63 94,84,74 79,70,62 84,79,67 72,64,53 70,64,57 69,63,58 70,64,59 70,64,59 78,69,63 105,95,83 82,70,58 94,77,53 94,67,35 133,95,60 149,109,73 155,116,75 165,120,76 201,156,110 232,187,139 181,133,77 219,171,115 206,157,106 197,148,97 204,157,107 199,152,102 216,169,119 217,170,120 206,159,109 228,181,131 198,151,101 206,159,109 196,149,97 233,186,134 191,143,96 202,157,111 207,162,116 250,205,159 199,154,108 195,151,111 181,145,114 160,127,102 120,101,78 104,88,82 100,89,72 106,90,73 164,142,122 186,149,125 103,70,59 65,39,25 75,41,23 206,175,154 61,41,23 105,81,55 166,130,97 161,125,94 158,124,94 137,104,77 80,61,45 52,41,24 205,185,167 91,49,27 95,57,40 110,78,64 247,211,189 231,197,175 130,101,77 202,168,127 174,134,100 211,173,136 159,133,108 111,102,94 93,86,86 90,83,86 90,85,87 77,72,74 81,76,73 90,85,82 87,85,81 81,79,75 76,74,72 77,75,73 80,78,76 81,79,77 82,80,78 86,84,82 76,74,72 72,70,68 71,66,65 81,76,75 79,74,73 79,72,72 77,70,70 80,73,73 78,71,71 68,66,62 66,64,60 65,63,59 66,64,60 74,74,71 75,75,72 71,71,68 64,64,61 90,89,92 86,85,88 90,89,92 82,81,84 82,81,84 86,86,86 98,98,98 90,90,90 77,75,76 83,78,80 79,74,76 81,76,78 76,71,68 84,75,67 149,124,105 198,156,116 214,169,121
169,135,103 188,152,119 170,127,92 185,159,118 165,139,98 155,127,100 148,125,96 145,120,92 138,115,86 108,88,70 111,92,76 94,83,66 81,70,53 71,62,54 73,67,62 64,58,53 86,80,73 82,71,64 69,60,45 89,74,63 122,102,72 189,152,112 211,169,127 157,115,73 153,109,67 187,139,96 196,151,103 211,166,118 203,155,99 198,150,94 203,154,103 203,154,103 194,147,97 191,144,94 205,158,108 230,183,133 224,177,127 212,165,115 240,193,143 220,173,123 220,173,121 255,248,196 251,203,156 195,150,104 196,151,105 225,180,134 207,162,114 198,155,108 202,164,127 177,143,111 129,110,87 129,111,106 124,105,80 128,107,82 148,126,106 188,147,127 84,52,38 26,0,0 93,55,36 194,165,143 146,116,99 113,83,57 156,117,85 166,127,97 157,123,93 142,109,82 59,41,22 167,148,132 167,138,118 106,65,45 28,2,0 100,65,50 244,207,183 234,197,171 150,113,87 204,166,129 178,133,100 220,180,146 141,115,101 115,106,100 102,95,95 95,88,91 94,89,91 77,72,74 78,73,70 83,78,75 82,80,76 91,89,85 81,79,77 74,72,70 84,82,80 83,81,79 74,72,70 73,71,69 80,78,76 72,70,68 76,71,70 81,76,75 89,84,83 80,70,71 84,74,75 90,83,83 73,66,66 65,63,59 61,59,55 63,61,57 66,64,60 77,75,71 62,60,56 61,59,57 74,74,71 89,88,91 97,96,99 103,102,105 87,86,89 105,104,107 85,85,85 94,94,94 88,88,88 76,74,75 85,80,82 89,84,86 88,83,85 81,76,73 97,88,80 145,120,101 207,165,123 221,179,125
220,177,130 234,191,144 209,166,121 197,155,115 198,156,118 214,170,130 207,165,125 177,142,106 162,124,87 173,138,102 147,115,83 149,125,101 84,68,55 79,70,64 86,79,77 82,72,71 73,64,58 74,63,56 91,80,63 143,108,83 180,138,100 175,132,87 188,143,97 174,129,83 188,145,100 159,116,71 176,131,85 208,163,115 174,125,74 185,136,85 201,154,104 195,148,98 209,162,112 218,171,121 221,174,124 221,174,124 204,157,107 210,163,113 195,148,98 211,164,114 209,162,112 206,159,109 185,138,88 191,144,94 232,185,135 204,157,107 210,163,113 211,167,116 204,160,109 209,164,116 211,169,129 166,130,97 127,98,67 125,100,72 114,92,72 106,70,60 136,101,86 154,122,106 155,119,99 115,89,66 131,105,82 163,129,97 161,122,90 165,126,96 167,128,98 173,139,109 154,121,96 145,114,95 187,151,129 92,51,31 80,48,34 76,33,16 239,198,167 239,199,165 182,136,108 209,169,133 177,134,101 151,115,84 150,116,94 179,145,125 152,134,115 97,96,87 90,85,84 79,74,73 89,84,83 82,77,76 89,87,85 91,89,87 87,85,83 80,78,76 74,72,70 80,78,76 73,71,69 69,67,65 68,63,62 74,69,68 77,75,73 76,74,72 63,61,59 70,68,66 70,68,66 78,73,72 75,70,69 66,64,60 66,64,60 67,65,61 74,72,68 77,75,73 86,82,76 97,88,82 120,107,102 112,101,94 104,95,87 134,125,119 132,123,119 110,101,97 109,100,92 106,97,89 97,88,82 85,76,72 82,72,71 79,69,68 102,86,80 142,120,102 164,135,111 173,135,98 215,172,127 233,188,142
213,170,123 208,165,118 188,145,100 203,161,119 192,149,104 213,165,118 204,154,108 199,151,104 189,144,98 201,158,109 174,137,95 144,110,78 123,94,70 133,109,83 140,116,90 93,76,50 100,85,65 111,93,74 90,78,52 135,96,64 175,131,89 178,133,87 206,161,115 186,141,95 196,153,108 203,160,115 218,173,127 195,150,102 185,142,95 194,151,104 183,135,88 249,202,152 219,170,121 218,171,121 207,162,114 223,176,126 213,166,116 201,154,104 210,163,113 205,158,108 221,174,124 209,162,112 195,148,98 190,143,93 194,147,97 199,152,102 197,150,100 206,162,111 213,166,116 216,169,119 222,179,132 165,130,94 119,95,69 101,77,53 134,110,88 172,144,117 174,143,120 161,131,105 222,188,158 208,169,139 173,134,102 162,123,91 158,119,89 160,121,91 169,128,97 176,135,104 180,142,107 199,167,135 115,89,66 109,82,64 118,86,70 112,77,62 99,68,49 76,45,24 220,184,153 190,152,115 178,137,106 176,135,106 218,177,146 175,144,105 165,135,109 127,107,87 86,81,80 83,78,77 84,79,78 85,80,79 84,82,80 88,86,84 84,82,80 81,79,77 75,73,71 84,82,80 67,65,63 67,65,63 66,64,62 69,67,65 96,94,95 72,70,71 73,71,69 75,73,71 70,68,66 76,71,70 74,69,68 75,70,67 69,64,61 73,71,69 78,78,75 96,84,74 165,139,116 162,133,102 205,173,143 193,159,129 193,159,125 186,152,120 194,160,126 202,168,134 183,149,117 155,121,87 158,125,88 179,145,111 180,146,114 148,114,82 168,137,100 199,164,128 179,141,104 177,139,102 176,139,99 184,150,107
195,152,103 201,158,109 222,179,130 221,178,129 227,184,135 192,149,102 193,150,103 211,166,120 216,171,125 210,162,119 212,171,126 181,142,101 166,127,88 156,118,81 177,139,104 155,116,84 160,121,91 158,122,91 177,146,109 193,149,109 233,185,138 233,185,140 153,107,66 156,118,83 185,140,92 173,128,80 200,156,105 194,150,99 199,157,105 157,114,69 174,129,85 200,155,109 215,163,113 221,172,123 211,168,121 221,174,122 212,165,113 218,171,121 205,158,108 198,148,102 195,145,99 185,138,88 226,179,129 198,151,101 192,145,95 219,172,122 188,141,91 202,155,105 192,148,97 196,153,104 209,167,125 125,95,69 104,80,54 121,97,71 160,134,109 198,166,136 227,194,157 228,192,159 211,175,144 181,142,110 168,130,95 156,118,83 156,117,85 159,120,88 169,128,97 178,137,106 177,142,106 181,143,106 228,185,150 255,220,184 242,202,166 246,206,170 255,219,178 243,206,162 230,193,153 197,159,122 183,143,109 187,144,111 222,180,140 225,183,141 173,146,110 121,104,78 108,104,98 90,85,84 76,71,68 76,71,68 72,70,68 81,79,77 84,82,80 82,80,78 80,78,76 88,86,84 76,74,72 68,66,64 68,68,65 80,80,77 76,74,75 78,73,75 81,76,78 83,77,72 124,102,82 114,99,79 91,82,78 76,72,64 74,70,64 73,72,65 69,67,63 91,79,69 120,96,74 160,120,86 178,135,100 187,147,111 210,171,130 226,184,144 239,195,155 210,166,126 216,174,134 229,187,147 246,204,164 225,181,141 193,150,117 183,144,112 157,125,93 151,121,93 145,116,92 126,106,86 102,90,78 107,97,85
210,167,118 206,163,114 225,182,133 217,174,125 211,168,119 202,159,112 191,148,101 216,171,125 217,172,126 232,185,135 211,171,119 189,144,100 187,142,98 157,113,73 178,134,94 199,157,117 199,155,115 189,145,107 202,156,115 203,160,115 195,147,100 189,141,94 204,159,111 234,198,151 255,232,186 185,140,94 196,151,103 180,136,85 194,152,100 182,139,94 179,133,92 167,121,80 217,165,115 219,170,121 201,158,111 220,173,121 212,165,113 209,162,112 221,174,124 195,152,103 187,144,95 192,145,95 217,170,120 202,155,105 199,152,102 235,188,138 206,159,109 190,143,93 195,151,100 205,163,111 156,122,88 110,84,59 138,109,87 166,137,113 184,155,124 210,174,141 218,180,145 209,170,138 196,157,125 175,137,102 170,130,96 168,128,94 163,124,92 165,126,94 174,134,100 178,138,104 187,148,116 182,146,113 189,151,116 209,172,130 223,186,146 237,199,162 255,217,180 238,200,165 203,164,132 204,165,133 193,154,122 180,144,111 196,158,121 179,150,119 119,106,99 100,93,93 90,85,84 92,86,93 78,73,72 76,71,68 87,85,83 74,72,70 75,73,71 76,74,72 79,77,75 79,74,71 78,73,70 69,67,63 68,68,63 72,72,69 77,75,71 82,78,72 77,71,66 104,86,67 142,109,82 142,110,80 130,99,78 124,100,78 106,84,66 93,85,74 101,91,81 97,85,75 102,91,74 116,96,76 120,98,78 160,126,96 221,182,141 213,171,131 207,163,123 191,147,107 198,156,116 218,176,136 255,213,173 214,172,132 179,144,106 161,129,97 114,98,92 115,104,101 107,98,94 101,99,97 83,83,78 92,90,86
184,141,94 181,138,91 175,132,85 171,128,83 165,122,77 212,167,121 226,181,135 214,169,121 204,159,111 225,182,133 243,200,151 197,155,113 163,121,79 163,121,81 141,99,59 185,141,99 187,143,101 186,142,100 186,141,97 172,127,83 169,124,80 204,159,111 253,205,160 197,149,104 197,149,102 177,129,82 195,148,98 185,138,88 194,149,103 187,142,96 172,129,82 165,122,75 217,170,120 213,166,116 231,184,134 230,184,125 213,166,114 203,155,110 197,149,104 196,151,103 201,156,108 210,165,117 197,152,104 197,150,100 198,151,101 192,145,95 192,145,95 182,137,89 178,136,96 166,132,100 135,114,91 180,151,120 190,156,124 201,167,133 204,169,131 206,166,130 207,168,129 201,161,125 185,145,111 174,134,100 170,130,96 171,131,97 167,128,96 169,130,98 172,137,101 174,139,103 178,144,110 170,139,102 174,140,106 174,140,106 181,149,117 190,163,131 184,155,122 175,143,113 174,142,112 183,151,121 193,161,131 199,165,131 194,159,123 195,161,129 119,105,91 113,107,100 107,102,99 97,95,91 82,82,79 76,76,73 90,88,86 84,82,80 74,74,71 70,68,66 77,68,62 87,78,72 73,67,62 76,75,66 92,79,74 89,73,67 95,80,60 104,84,64 140,110,93 152,119,82 179,144,106 207,168,125 209,170,129 189,155,114 151,119,85 126,97,64 115,97,67 104,89,78 121,111,101 112,108,98 88,80,69 157,123,93 184,142,104 201,157,117 193,149,107 217,173,131 228,186,144 203,161,119 206,164,122 225,186,143 203,170,133 163,136,118 94,88,83 91,89,87 96,94,95 93,93,93 91,89,87 91,89,87
195,152,105 180,137,90 200,157,110 231,188,143 225,182,137 223,178,132 236,191,145 221,176,128 216,171,123 211,168,119 173,130,81 164,122,80 144,102,60 182,140,100 136,94,54 178,135,88 184,141,94 184,141,94 203,159,108 196,152,101 192,147,103 176,131,83 205,157,112 174,126,81 194,147,95 205,158,106 201,154,104 188,141,91 174,129,83 188,143,97 195,147,100 192,143,94 213,166,116 217,170,120 217,170,120 219,173,114 212,165,113 188,140,95 203,155,110 223,179,128 214,170,119 202,157,109 186,141,93 202,155,105 203,156,106 217,170,120 192,145,95 197,152,106 148,119,88 137,109,80 181,151,123 199,166,129 207,172,134 205,167,130 202,165,125 200,163,123 193,155,118 186,148,111 180,142,105 170,132,95 166,126,92 159,121,86 156,120,87 161,125,92 178,143,107 184,149,113 178,145,106 168,137,100 167,135,105 171,139,109 176,143,116 172,144,117 161,133,104 176,148,119 178,151,117 188,161,127 194,165,132 192,160,126 200,167,128 199,169,127 173,153,123 111,102,94 100,95,92 93,86,84 93,82,79 89,77,77 82,80,78 77,75,73 75,75,72 79,77,75 89,80,76 108,99,93 104,99,87 108,93,71 164,129,93 174,136,99 175,147,109 152,123,90 145,107,72 178,143,107 181,143,108 196,153,118 188,148,112 194,160,119 174,140,108 121,110,93 83,77,68 76,69,69 98,93,95 94,88,95 103,94,88 132,96,65 184,142,104 214,170,130 227,183,141 215,171,129 206,164,124 198,156,116 186,144,102 193,151,109 162,138,105 128,117,102 84,77,75 84,82,80 81,79,80 76,76,76 70,68,66 65,63,61
217,172,124 215,170,122 216,171,123 240,193,141 240,193,141 203,160,111 214,171,122 196,149,99 210,163,113 222,177,129 207,162,114 180,137,90 186,143,96 175,130,82 196,151,103 215,170,122 201,156,108 211,166,118 245,201,148 189,145,92 211,166,118 187,142,94 174,129,83 168,122,81 204,157,105 202,155,103 178,131,81 209,162,112 201,157,106 210,166,115 198,150,103 210,162,115 239,192,142 195,148,98 225,178,128 190,141,92 210,161,112 220,172,118 210,162,108 211,164,112 205,158,106 200,155,107 204,159,111 206,157,108 205,156,107 199,150,101 186,143,94 183,150,111 160,131,100 175,146,113 186,157,124 200,167,130 201,168,129 198,164,123 199,165,124 202,165,125 194,157,117 184,146,109 175,137,102 167,129,94 166,125,94 156,117,85 153,117,86 161,125,94 175,139,106 180,145,109 182,147,111 183,149,115 181,149,119 188,156,124 177,148,117 181,153,124 185,157,128 182,155,123 176,149,115 185,158,124 183,156,122 194,165,130 200,169,130 206,176,134 208,175,136 150,122,93 139,118,93 150,124,101 166,136,110 167,138,114 130,109,94 103,94,88 94,84,88 85,75,79 87,78,72 102,93,85 116,106,94 144,118,97 196,156,122 198,158,122 206,164,124 194,152,110 196,154,114 170,135,97 176,137,105 193,155,120 166,126,92 110,91,66 110,103,83 91,89,85 88,88,85 79,74,73 77,70,70 102,92,70 143,111,81 182,141,110 198,159,120 198,159,118 193,151,109 189,147,107 191,154,114 160,123,83 183,141,101 156,131,101 102,90,80 90,83,81 72,72,67 68,68,68 64,64,61 66,66,63 76,71,70 75,70,69
232,187,139 233,188,140 221,176,128 205,164,115 193,152,103 215,172,123 209,164,116 216,169,119 235,188,138 210,166,115 199,154,106 192,150,98 227,185,133 224,180,127 212,168,115 219,175,124 223,179,126 226,182,129 196,152,99 171,127,74 224,179,131 202,157,109 186,141,95 165,119,78 183,135,88 206,158,111 219,172,122 205,158,108 232,187,141 193,148,102 164,116,69 203,155,108 203,162,113 192,151,102 203,162,113 193,144,95 189,140,91 212,164,110 220,172,118 212,165,113 212,165,113 181,136,88 192,147,99 193,144,95 203,154,105 214,167,117 207,166,121 142,113,82 180,147,110 186,151,115 188,157,120 195,160,122 195,160,122 198,161,121 201,164,124 231,194,152 205,168,128 196,159,119 176,138,103 166,128,93 157,117,83 154,115,83 156,120,87 167,131,100 174,139,103 181,146,110 188,153,115 183,150,113 183,149,115 183,152,115 192,160,126 192,165,131 187,160,126 201,172,139 197,168,135 195,166,131 195,166,131 191,163,125 196,165,128 201,170,131 223,186,146 222,185,143 194,159,121 187,153,123 177,144,117 181,147,117 157,124,99 115,96,80 100,91,87 96,87,83 91,82,74 81,72,64 92,81,76 117,90,72 166,128,91 170,133,93 211,162,122 231,181,137 224,176,131 211,169,127 157,115,77 171,131,95 170,127,92 164,136,107 131,115,102 110,98,88 101,93,82 95,85,86 104,94,84 151,126,98 180,145,107 213,174,135 216,174,134 204,165,122 178,136,94 193,151,111 160,123,83 183,144,105 187,141,104 126,105,90 86,80,75 81,76,73 88,86,82 77,75,76 80,80,77 80,80,77 81,76,75 81,76,75
