167,128,89 178,142,109 187,168,143 128,116,104 93,88,85 84,75,69 75,66,58 83,72,65 77,71,64 70,66,60 79,77,73 82,80,76 79,77,75 92,86,79 87,81,74 74,65,59 79,68,63 92,76,70 95,80,60 131,102,71 200,156,114 223,180,122 229,180,131 189,144,96 209,164,116 197,152,104 220,170,124 221,171,125 239,190,139 239,190,141 240,191,142 233,184,135 232,184,139 194,152,110 183,143,107 195,155,119 196,161,123 192,157,119 158,129,98 100,84,67 113,100,79 94,76,57 77,57,39 120,98,78 102,83,60 87,68,45 113,89,67 116,87,63 117,91,68 108,88,68 83,67,50 97,81,64 91,76,56 81,66,44 64,50,25 118,99,76 131,94,68 110,89,76 91,89,90 90,88,89 88,83,85 80,78,76 86,84,82 91,89,90 84,82,83 81,79,80 87,85,86 81,79,80 81,79,80 80,78,79 89,87,88 91,89,90 91,89,90 87,85,86 98,96,97 88,86,87 75,75,75 105,105,105 101,101,101 80,80,80 81,81,81 88,88,88 91,91,91 86,86,86 80,80,80 92,90,91 92,90,91 77,75,76 73,71,69 74,72,70 82,77,79 83,76,76 92,79,74 140,112,83 182,148,105 190,154,107
175,145,117 138,112,89 81,68,61 61,53,59 67,63,55 64,55,49 82,74,63 90,79,60 93,87,82 68,64,58 69,67,63 81,80,73 97,93,87 89,83,76 84,78,71 67,58,52 70,63,63 77,68,62 87,74,53 123,94,63 198,154,114 215,171,120 211,164,114 210,165,117 219,174,126 192,147,99 214,164,118 235,186,137 231,183,127 233,184,133 212,163,114 213,164,113 237,184,129 229,177,129 203,158,114 208,167,122 210,173,131 154,119,83 147,123,99 132,112,92 79,64,44 82,68,54 118,98,80 120,100,80 107,89,68 92,77,57 112,88,64 138,109,85 130,101,77 110,88,68 80,64,47 68,49,33 92,70,50 97,76,51 126,105,80 87,63,37 170,134,103 131,104,88 84,82,83 86,84,85 86,81,83 79,77,75 83,81,79 77,75,76 77,75,76 83,81,82 74,72,73 83,81,82 79,77,78 75,73,74 84,82,83 96,94,95 84,82,83 94,92,93 81,79,80 103,101,102 101,101,101 87,87,87 89,89,89 86,86,86 66,66,66 88,88,88 93,93,93 95,95,95 75,75,75 76,74,75 87,85,86 61,59,60 76,74,72 74,72,70 66,64,62 94,92,90 191,159,127 165,140,112 202,167,142 169,130,98
110,99,94 92,86,81 79,72,70 73,66,64 71,65,58 85,76,68 84,71,66 73,62,55 69,65,57 53,49,41 68,62,57 73,67,62 66,60,55 68,59,53 81,72,66 80,71,65 72,63,59 77,71,62 80,68,56 109,85,61 182,139,94 223,176,126 206,159,109 212,165,115 189,142,92 219,172,122 198,151,101 206,159,107 204,157,107 202,155,105 199,152,102 184,137,87 203,155,108 200,155,107 209,162,112 227,180,130 212,164,117 206,163,118 162,132,106 99,88,73 89,75,61 94,78,65 115,99,84 120,104,89 110,91,75 107,94,73 113,84,62 149,114,89 147,114,87 115,91,67 90,75,55 115,98,74 163,142,119 149,128,103 161,137,113 156,132,106 175,139,110 161,130,107 87,87,84 93,93,90 83,78,80 84,82,80 82,80,78 88,83,80 86,85,78 76,74,72 68,66,64 74,72,70 75,73,71 80,78,79 74,72,73 83,81,82 80,78,79 84,82,83 86,84,85 90,88,84 81,79,77 80,78,76 75,73,71 88,86,84 84,79,78 68,63,62 76,74,75 88,86,87 84,82,83 68,66,67 69,67,68 70,68,66 70,68,66 72,70,68 75,75,70 78,78,75 88,88,88 84,79,76 87,76,69 157,129,100
104,103,96 85,77,66 100,96,88 112,106,97 101,92,84 85,79,70 79,73,64 74,65,57 73,64,60 72,62,61 66,60,55 77,71,66 69,63,58 72,63,57 86,77,69 80,71,65 69,63,54 97,83,58 140,105,69 163,119,77 173,128,80 207,158,107 224,176,122 225,176,125 218,171,121 198,151,101 234,187,137 217,170,120 202,155,105 218,171,121 209,162,110 204,157,105 214,169,123 186,141,95 202,157,111 211,166,118 201,164,120 152,125,93 106,90,84 100,89,82 76,65,50 203,184,168 79,43,33 69,48,35 142,126,111 67,56,41 122,97,69 157,122,95 154,121,94 121,97,73 89,75,59 119,105,87 187,165,147 221,200,185 225,203,183 105,85,67 177,143,109 170,135,108 148,119,97 138,105,94 90,83,83 86,81,83 84,79,81 85,80,77 88,86,82 74,72,68 79,77,75 82,80,78 83,81,79 86,84,82 77,75,73 80,78,76 72,67,66 79,74,73 77,75,73 73,71,69 79,74,73 87,85,81 80,78,74 70,68,64 65,63,61 72,70,68 66,66,66 66,66,66 68,67,70 69,68,71 73,72,75 71,71,71 83,83,83 82,82,82 81,76,78 78,73,75 79,74,71 87,81,74 155,125,99 213,169,131
152,118,86 164,124,88 157,131,90 133,107,66 134,109,79 128,103,75 130,107,78 96,77,61 91,80,63 87,76,59 72,66,61 66,60,55 82,76,69 81,71,61 87,72,61 128,108,78 174,135,94 145,106,65 150,106,64 181,131,85 222,177,129 191,143,87 214,166,112 196,147,96 175,128,78 195,148,98 210,163,113 210,163,113 217,170,120 225,178,128 223,176,124 255,239,187 201,156,110 201,156,110 183,138,92 196,151,105 191,153,116 149,124,94 114,96,91 120,101,76 105,86,63 207,181,160 80,48,34 128,85,68 208,179,157 147,117,100 166,130,97 165,126,94 158,124,94 122,93,71 51,32,16 187,158,138 96,64,50 98,68,53 232,195,171 232,192,167 203,165,128 178,133,100 203,168,141 123,105,100 99,92,92 93,87,92 93,88,90 78,73,70 80,78,74 86,84,80 82,80,78 81,79,77 83,81,79 72,70,68 77,75,73 63,61,59 77,72,71 92,87,86 77,67,68 87,77,78 84,77,77 67,65,61 62,60,56 66,64,60 68,66,62 66,64,60 65,65,62 90,90,90 93,92,95 93,92,95 95,94,97 76,76,76 96,96,96 82,82,82 88,83,85 86,80,85 79,74,71 91,82,74 181,146,119 225,182,133
220,177,130 227,184,137 191,149,109 198,156,118 213,169,129 190,152,115 162,124,87 162,129,92 152,128,104 84,68,55 76,69,67 86,79,77 73,64,58 89,74,65 144,109,84 180,138,100 192,149,102 178,133,87 188,145,100 160,117,72 201,156,108 174,125,74 199,150,99 194,147,97 209,162,112 218,171,121 220,173,123 204,157,107 196,149,99 204,157,107 209,162,112 208,161,111 199,152,102 232,185,135 201,154,104 196,148,101 204,160,109 216,171,125 178,142,109 127,98,67 128,104,80 95,75,57 136,101,86 151,110,92 115,89,66 131,105,82 154,118,85 161,122,90 167,128,98 157,124,99 144,113,94 187,151,129 84,51,40 93,57,39 239,198,167 255,221,191 226,186,150 177,134,101 144,114,86 183,149,131 152,134,115 89,84,83 79,74,73 89,84,83 86,84,82 91,89,87 87,85,83 81,79,77 77,75,73 73,71,69 69,67,65 64,59,58 77,75,73 73,71,69 67,65,63 70,68,66 77,72,71 66,64,60 66,64,60 74,72,68 76,74,72 86,82,76 118,105,100 112,99,94 104,95,87 149,140,134 113,104,100 109,100,92 96,87,81 87,78,72 82,72,71 82,70,70 133,111,93 164,135,111 199,155,113 231,186,140
206,163,114 174,131,82 180,137,90 192,149,102 206,163,116 200,155,109 207,162,116 201,159,117 181,142,103 148,110,73 180,144,111 110,76,44 129,101,72 116,91,61 136,95,66 176,131,85 189,144,98 241,200,155 215,170,124 189,144,98 200,156,105 180,138,86 192,149,104 214,169,121 196,147,96 202,157,111 223,176,124 213,166,114 204,157,107 215,165,119 207,157,111 192,145,95 212,165,115 191,144,94 211,164,114 211,164,114 197,153,102 216,171,125 174,145,114 119,95,71 102,78,54 156,130,107 218,182,151 239,203,170 211,172,140 172,133,101 161,122,90 159,120,90 169,128,97 177,139,104 196,161,125 179,144,117 96,67,47 76,47,27 80,46,24 230,197,160 229,191,156 177,136,105 204,163,132 211,172,131 179,147,117 110,102,89 84,79,76 76,71,68 87,85,83 84,82,80 84,82,80 80,78,76 82,80,78 68,66,64 68,66,64 67,67,64 91,89,90 86,80,85 79,74,76 79,70,55 79,70,64 75,69,64 68,63,60 74,74,69 92,82,70 157,131,108 196,156,122 214,174,140 205,166,127 226,184,142 220,176,136 198,156,116 166,124,84 173,131,91 191,148,115 156,122,79 203,164,132 178,142,111 162,132,106 136,116,96
210,167,118 210,167,118 223,180,131 208,165,116 179,136,89 195,150,104 209,164,118 225,180,132 178,134,92 184,140,98 185,143,105 169,127,89 189,144,109 193,151,113 209,166,119 209,161,114 192,144,101 255,244,208 219,174,126 219,174,126 195,151,100 191,149,97 189,145,103 157,111,70 217,165,115 197,152,106 220,173,121 212,165,113 204,157,107 188,143,95 216,171,123 219,172,122 188,141,91 197,150,100 251,204,154 198,151,101 200,156,105 234,193,144 116,87,63 130,106,82 151,125,100 196,168,139 229,193,160 210,171,141 181,142,110 169,131,96 162,123,91 166,127,95 173,132,101 184,146,111 186,148,113 190,151,112 237,196,151 254,212,170 255,219,178 249,209,173 201,161,127 196,156,122 185,146,107 212,173,134 138,121,97 101,95,90 91,85,90 76,71,68 75,73,71 75,73,71 75,73,71 79,77,75 87,85,83 79,77,75 69,67,65 67,67,64 77,75,71 78,73,70 85,75,63 148,117,96 125,104,91 98,85,80 83,70,65 79,73,64 98,86,76 110,94,77 153,120,93 158,122,93 213,174,133 216,174,132 192,148,108 190,148,108 237,195,155 216,174,134 183,146,106 135,105,79 126,105,94 112,97,86 91,87,81 94,92,88
184,141,94 187,144,97 175,132,87 165,122,77 232,187,141 208,163,115 204,159,111 217,174,125 205,163,121 163,121,79 161,119,79 151,109,69 187,143,101 186,141,97 180,135,91 169,124,80 202,154,109 188,140,95 197,149,102 181,133,86 189,142,92 194,149,103 209,164,118 171,128,81 217,170,120 224,177,127 226,180,121 213,166,114 201,153,108 197,152,104 201,156,108 214,169,121 189,142,92 198,151,101 196,149,99 183,138,90 178,136,96 126,97,73 173,144,113 190,156,124 203,168,132 206,166,130 207,168,129 191,151,117 176,136,102 170,130,96 167,128,96 168,129,97 172,137,101 179,144,108 170,139,102 174,140,106 176,142,108 188,159,126 184,155,122 179,147,117 177,145,115 193,161,131 199,164,128 194,159,123 119,105,91 108,103,100 97,95,91 82,82,79 82,80,78 87,85,83 74,74,71 72,67,66 95,86,80 73,67,62 81,80,71 92,76,70 95,80,60 126,101,82 142,109,72 179,144,106 212,173,130 191,154,112 151,119,85 115,93,59 106,91,80 121,111,101 96,97,89 130,111,95 184,142,104 203,159,117 216,172,130 228,186,144 192,150,108 227,185,143 203,170,133 111,96,85 90,88,86 96,94,95 90,90,90 92,90,88
206,163,116 196,153,106 236,193,148 237,194,149 232,187,141 218,173,125 202,157,109 195,152,103 185,143,101 148,106,64 179,137,97 190,148,108 175,132,85 195,151,100 221,177,126 179,134,90 217,169,124 187,139,94 197,150,98 182,135,83 197,150,100 192,147,101 216,168,121 178,129,80 188,141,91 233,186,136 199,153,94 191,144,92 180,132,87 212,168,117 207,163,112 188,143,95 198,151,101 203,156,106 184,137,87 203,156,106 134,105,74 160,135,107 195,162,125 207,172,134 202,165,125 201,164,124 193,155,118 183,145,110 170,132,95 166,126,92 157,121,88 160,124,91 178,143,107 185,150,114 170,139,102 168,136,106 177,145,115 173,143,115 168,140,111 178,151,119 182,155,121 194,165,132 205,174,137 200,167,128 185,165,135 99,94,91 98,91,89 103,92,89 87,85,81 81,79,77 72,72,69 79,74,73 84,75,69 101,96,84 154,133,108 189,151,114 172,144,106 156,120,87 188,153,117 198,160,125 197,154,119 181,144,104 167,133,101 90,81,66 77,70,70 83,78,80 91,89,97 122,104,85 190,148,110 227,183,141 210,166,124 211,169,129 196,157,116 181,142,101 146,122,89 97,88,82 87,85,83 81,79,80 76,76,76 69,67,65
229,184,136 226,181,133 215,173,121 196,154,102 205,162,113 196,149,99 206,159,109 194,149,101 209,167,115 208,166,114 206,162,109 216,172,119 207,163,110 230,186,133 186,142,89 204,159,111 216,171,123 157,112,68 180,132,85 203,155,108 180,133,83 193,148,102 202,157,111 204,156,109 252,209,160 185,143,91 190,141,92 199,150,101 226,178,124 212,165,113 217,170,118 201,156,108 192,143,94 214,165,116 202,155,105 181,144,102 159,125,91 186,157,122 193,160,123 199,166,127 195,161,120 198,164,123 188,151,111 180,142,105 169,131,96 166,125,94 156,120,89 157,121,90 174,139,103 182,147,111 173,140,103 178,146,114 186,154,122 189,160,129 180,152,123 189,162,128 198,171,137 192,165,131 195,164,127 204,173,134 223,186,146 176,143,106 176,144,114 187,153,121 186,153,126 122,102,84 99,89,88 91,82,78 85,76,68 102,92,80 158,123,98 177,137,101 193,149,107 218,173,127 176,137,96 143,103,69 183,145,110 140,113,79 122,113,98 92,90,88 98,93,92 92,83,79 176,152,117 198,154,116 204,165,126 200,158,118 175,133,93 165,128,88 190,151,112 162,128,98 92,83,77 86,76,75 78,78,78 67,67,64 71,71,68 78,73,72
226,181,133 216,171,123 208,163,117 222,177,131 209,164,116 231,187,136 218,174,121 209,162,112 224,180,129 221,177,126 221,178,129 216,171,123 226,178,131 167,122,74 209,164,116 211,167,116 222,177,133 199,154,110 200,157,112 191,148,103 201,158,113 221,176,130 206,161,115 181,133,86 176,131,83 192,147,99 217,170,120 202,155,105 215,167,113 200,151,100 211,162,111 208,161,111 209,161,114 203,155,108 203,158,110 156,120,87 172,140,106 185,152,115 189,154,116 194,156,119 245,208,166 255,236,195 255,222,181 227,188,149 223,183,147 228,188,152 206,168,133 167,131,98 167,132,96 189,154,116 186,151,113 185,150,114 192,159,122 191,162,129 190,161,128 204,175,140 198,169,134 202,173,138 204,173,136 197,166,129 215,181,140 221,187,144 192,158,126 165,135,107 170,131,103 181,147,117 147,123,101 114,102,76 84,78,71 99,90,86 156,123,96 195,161,120 229,179,137 227,175,127 207,166,121 218,174,134 195,155,119 181,146,108 149,128,105 160,141,125 115,101,83 151,127,101 168,133,97 190,151,110 221,179,137 220,178,136 201,162,119 197,158,119 172,130,92 145,117,90 99,93,88 75,74,67 82,77,79 77,79,76 86,81,80 91,86,83
231,187,136 233,189,138 181,136,88 225,180,132 233,185,138 251,200,145 233,185,129 208,161,111 170,129,82 199,158,111 214,169,125 216,171,127 209,166,121 209,164,116 161,116,68 225,181,130 209,164,120 197,152,108 216,171,127 185,140,96 188,145,100 194,149,103 203,158,112 210,162,117 199,154,108 189,144,98 198,151,101 214,167,117 224,176,122 191,142,91 192,143,92 204,157,107 202,154,107 202,154,107 168,133,95 159,129,101 179,150,115 179,145,111 187,153,112 255,242,202 255,239,199 255,228,186 255,221,180 255,226,182 255,227,186 255,229,189 255,234,201 244,203,172 201,163,128 169,131,96 195,155,121 204,166,131 200,165,129 194,161,124 188,154,120 206,174,140 208,177,140 206,173,136 212,179,140 212,179,140 210,176,133 220,188,146 203,164,132 197,159,122 198,159,129 167,133,103 133,114,87 148,122,99 149,127,107 128,115,94 163,132,109 150,124,99 172,133,105 176,138,103 185,140,105 201,156,121 194,152,114 195,152,107 208,163,119 209,168,123 195,156,115 169,129,95 176,134,94 194,150,110 218,174,132 220,178,136 182,145,101 193,158,120 173,133,97 172,130,92 140,109,86 115,101,85 105,100,99 85,78,76 105,94,77 111,97,79
219,173,118 233,187,132 228,181,131 219,172,122 194,146,99 183,136,86 235,189,130 234,185,134 210,165,117 171,128,79 199,154,106 206,161,113 204,159,111 212,168,117 217,170,120 225,178,126 204,159,113 210,166,113 226,179,129 240,193,143 220,174,119 221,174,122 226,179,127 199,155,104 188,141,91 230,183,133 203,159,108 203,159,108 200,156,105 169,122,72 212,165,115 187,143,92 203,158,110 203,158,110 163,129,95 152,122,94 166,137,102 181,149,115 255,215,180 255,243,204 244,200,162 250,206,166 255,220,176 255,230,186 255,246,202 255,239,198 255,247,214 255,239,205 255,227,194 255,226,193 226,188,153 203,165,130 207,167,131 199,166,129 203,170,133 203,170,133 212,179,140 212,179,140 214,181,142 217,185,143 214,179,141 220,187,148 239,200,161 212,173,132 195,159,126 182,150,118 196,164,132 189,153,122 136,118,97 107,95,85 94,83,76 120,104,89 189,152,110 231,188,141 208,163,117 229,184,138 230,187,140 224,179,131 228,183,135 201,156,108 191,147,107 193,151,111 192,148,108 179,135,95 196,157,116 189,150,111 171,139,105 137,108,73 178,139,98 195,158,118 174,145,112 94,80,64 78,71,69 89,78,73 166,131,104 188,154,111
