23,19,28 32,28,37 21,17,26 23,19,28 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 25,24,27 25,23,31 26,25,30 25,22,28 23,22,27 52,50,62 68,66,78 21,18,24 16,16,16 93,70,59 137,104,97 175,124,98 202,136,102 208,140,104 225,157,119 221,159,119 236,171,132 255,191,151 240,168,129 255,196,142 255,193,143 202,156,130 65,51,37 94,78,61 192,161,101 117,72,8 42,28,14 89,58,9 151,105,19 29,15,15 132,98,28 80,45,9 57,47,46 50,48,56 28,26,27 30,28,29 28,26,27 20,17,21 23,20,24 34,29,31 101,78,36 96,58,8 41,30,25 26,14,2 65,37,10 27,21,12 132,82,8 110,82,53 154,124,98 96,82,68 203,177,136 107,93,77 122,94,67 155,126,91
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 27,25,33 27,26,29 23,20,26 24,23,28 25,24,29 25,24,29 26,25,30 25,24,29 25,24,27 23,22,27 62,61,76 29,27,35 19,17,18 19,16,20 110,82,69 113,91,83 84,56,43 71,55,40 155,102,75 194,131,98 227,162,121 224,159,122 222,160,120 255,187,145 255,192,145 233,159,121 255,176,135 59,46,39 91,77,59 191,156,100 154,94,3 47,38,32 62,40,6 64,27,0 68,39,4 206,155,61 125,76,0 36,35,38 35,33,34 38,36,37 33,31,32 24,22,23 18,16,17 24,16,22 35,28,28 43,32,29 76,57,32 137,108,75 33,27,20 70,45,0 49,34,12 100,57,1 192,159,122 200,170,128 130,104,83 141,117,84 99,86,63 203,169,108 176,145,106
54,52,60 55,53,61 24,21,27 23,19,28 25,24,27 26,24,32 24,23,28 24,21,25 25,24,27 24,21,25 19,18,23 14,11,15 13,12,15 25,23,31 24,24,34 70,70,96 21,16,18 17,14,20 19,13,18 127,96,86 122,95,88 120,84,66 128,81,60 74,53,40 103,74,54 197,147,114 212,162,129 191,139,109 232,170,141 77,51,26 199,144,113 109,61,36 21,14,12 77,63,47 182,158,105 153,101,12 46,31,11 154,103,5 50,40,28 105,59,0 93,62,13 86,72,87 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 22,15,15 29,23,18 19,14,16 102,75,28 127,87,51 39,28,25 87,62,34 67,43,6 80,47,0 137,100,60 196,164,130 139,110,86 122,94,67 148,122,83 77,62,40 192,163,114
66,66,76 77,77,87 52,52,64 14,11,15 23,20,26 27,24,30 28,24,37 16,13,19 23,21,29 25,23,33 26,24,34 17,16,21 24,21,25 25,23,33 32,31,46 77,75,97 24,20,31 18,17,22 25,15,14 127,99,90 109,77,63 122,101,86 59,65,66 153,123,97 73,53,35 82,59,44 214,142,107 162,109,82 130,92,73 188,130,108 232,158,133 223,158,121 21,17,26 165,137,97 176,143,104 134,97,44 74,41,0 137,90,9 63,50,27 213,160,67 131,84,34 53,50,56 35,33,34 40,37,41 39,36,40 28,26,27 19,17,18 21,16,13 28,21,19 21,14,12 27,22,24 49,37,27 79,50,0 43,27,10 53,43,31 69,40,5 63,34,3 123,80,20 200,168,113 156,126,84 117,98,63 209,173,126 97,76,61 198,162,113
61,62,81 68,69,88 62,65,83 25,21,30 27,23,32 28,24,35 24,24,32 17,13,22 24,23,28 26,21,37 29,27,39 13,10,16 26,25,30 19,18,23 23,21,29 50,48,56 25,23,31 20,19,24 65,49,43 126,90,80 147,108,80 174,125,103 104,66,47 162,105,74 145,103,79 83,58,39 235,159,117 245,175,142 115,109,104 65,55,54 201,154,120 247,177,146 23,17,24 180,156,105 150,118,84 93,67,28 126,80,12 92,58,0 74,54,34 183,126,21 67,48,34 39,37,35 37,35,36 34,34,34 31,28,32 30,30,30 37,36,39 40,40,40 46,45,50 39,38,43 18,15,19 30,27,31 47,31,0 125,84,53 45,36,30 70,44,5 52,33,8 145,95,23 192,159,107 188,158,102 104,85,58 199,170,117 103,89,62 92,78,51
64,66,80 68,70,84 62,61,76 26,22,31 24,23,28 27,21,26 31,20,27 26,20,25 30,22,28 17,15,16 25,23,24 25,25,25 24,22,30 25,23,31 26,24,32 23,22,27 25,22,28 17,14,18 86,64,56 122,86,76 155,99,73 172,113,83 187,124,89 203,135,99 155,102,77 86,58,45 233,164,128 250,169,119 243,172,130 242,180,142 250,178,139 255,176,126 26,23,29 188,161,127 110,76,42 51,38,17 141,91,8 79,56,14 62,43,18 123,89,28 42,40,36 29,24,26 51,50,55 46,47,52 48,47,52 52,51,54 55,54,57 61,60,63 72,71,76 54,53,58 19,16,22 23,17,22 47,33,19 89,61,21 41,37,29 68,42,1 38,27,8 158,102,28 199,166,114 198,166,111 85,66,50 158,125,88 110,91,68 195,164,111
53,53,65 58,58,70 62,62,72 27,24,30 25,22,26 33,25,31 23,15,21 20,13,16 26,19,22 30,23,26 20,18,19 27,25,33 26,25,30 26,25,30 25,24,29 24,22,30 24,21,25 14,12,13 75,55,46 135,99,89 148,100,73 167,109,76 187,121,89 191,125,93 142,95,72 79,56,43 214,153,119 248,165,116 233,154,115 251,178,137 250,174,134 254,164,115 21,18,24 181,156,128 101,66,30 41,27,9 150,96,10 77,58,31 79,59,27 100,71,22 41,27,27 23,18,15 50,48,56 52,53,58 58,57,60 76,75,78 85,84,87 78,77,80 100,99,104 82,81,86 19,18,21 29,22,25 103,72,35 79,64,24 43,34,26 63,40,11 44,28,13 161,98,22 193,160,108 192,162,104 165,137,97 163,133,89 181,150,97 65,45,38
59,58,73 63,63,75 64,64,76 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 19,12,15 31,23,29 26,19,22 26,24,32 26,22,31 19,16,22 20,19,22 18,15,19 12,9,13 72,55,47 140,107,100 138,95,76 163,107,81 181,120,88 168,115,92 156,105,81 109,68,52 202,141,107 224,147,110 205,135,102 215,143,108 239,160,119 235,161,123 27,26,31 108,87,64 94,62,28 40,28,18 154,98,6 75,56,31 84,60,27 89,60,7 28,26,27 22,17,16 96,95,98 160,159,162 60,59,62 150,149,152 73,72,75 112,111,114 112,111,114 93,92,95 45,46,49 17,10,10 95,62,14 92,66,41 47,42,30 58,38,20 55,42,19 176,114,33 194,158,107 203,171,114 145,120,72 113,89,63 201,169,114 88,70,51
60,57,72 64,61,76 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 16,9,12 19,12,15 33,25,31 26,19,22 24,21,27 17,14,18 24,23,26 17,16,19 14,11,15 13,10,14 59,42,34 116,85,77 126,87,75 164,107,78 181,119,90 96,61,48 59,31,18 115,88,81 186,133,110 201,146,115 191,127,99 202,136,104 234,152,109 132,94,77 18,20,20 63,51,41 94,62,28 40,28,18 149,119,73 74,53,26 77,56,29 133,92,43 31,28,32 20,18,19 128,127,130 90,89,94 40,39,44 47,46,49 87,86,89 74,73,76 46,45,48 76,75,78 66,67,72 22,15,13 80,47,0 93,58,31 55,49,42 79,48,9 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 195,162,114
61,59,69 59,57,67 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 33,25,31 17,10,13 18,15,21 23,20,24 20,18,19 41,38,42 14,11,15 13,10,14 58,41,31 95,69,57 119,86,79 148,103,80 182,119,88 133,88,65 89,57,41 82,52,37 126,78,60 206,134,99 226,153,121 204,135,102 237,153,111 61,33,20 16,16,16 27,22,24 98,69,36 40,29,22 158,99,8 57,47,25 85,60,32 123,83,31 33,30,36 22,22,22 48,47,52 54,53,58 151,150,155 125,124,127 96,95,98 90,89,92 102,101,104 103,102,105 91,90,95 32,22,21 81,48,0 88,70,28 55,49,42 54,49,37 95,71,36 178,117,33 203,171,114 195,162,110 193,165,109 147,120,84 161,134,87 195,159,101
52,50,58 58,56,64 61,59,71 24,17,17 21,14,17 22,15,18 20,13,16 22,15,18 20,14,19 22,16,21 29,23,30 18,18,18 23,20,26 20,17,23 38,35,39 20,19,24 23,20,24 20,14,19 55,40,31 79,57,49 105,77,64 145,104,77 125,83,61 113,81,67 119,84,69 139,108,89 153,112,92 178,127,99 200,142,109 227,150,115 234,154,113 70,49,38 16,15,18 16,13,19 83,64,50 42,36,31 132,100,56 61,52,35 84,57,25 120,91,28 27,21,26 17,15,16 74,73,76 104,103,106 51,50,53 51,50,53 61,60,63 142,143,146 116,117,120 96,95,98 84,81,85 19,14,16 94,57,13 76,63,29 54,42,44 40,29,14 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 197,161,110
50,48,56 57,55,63 60,58,66 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 26,20,25 23,17,24 18,16,24 22,21,26 24,21,27 29,28,31 19,17,18 23,18,17 53,41,31 72,55,45 99,73,59 139,102,78 81,64,56 100,79,68 131,93,76 136,92,64 186,127,99 212,154,121 167,125,103 197,136,100 217,148,112 98,75,60 16,15,20 25,22,28 26,16,17 44,30,16 247,168,24 54,46,35 78,54,32 142,109,43 31,31,39 20,18,19 54,53,56 121,120,123 138,137,140 163,162,165 157,156,159 138,139,142 134,135,138 98,97,100 90,88,89 20,17,21 91,64,30 79,47,15 46,35,28 70,44,5 124,83,24 114,74,22 201,169,114 202,170,115 200,168,113 165,136,87 152,123,88 202,169,121
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 21,14,17 19,12,15 23,18,20 26,20,27 25,22,28 22,20,28 27,25,33 25,23,31 34,28,33 23,20,24 20,15,17 53,41,29 69,54,43 88,69,55 117,86,67 102,74,61 142,91,67 155,91,65 142,78,52 135,84,58 160,93,66 154,95,65 167,120,88 190,134,100 97,76,61 18,16,17 17,17,17 26,24,25 74,57,29 164,101,9 74,55,41 80,63,37 157,110,33 37,39,36 16,16,16 20,17,21 137,136,139 67,66,69 125,124,127 139,138,141 121,122,125 113,114,117 119,120,123 47,46,49 26,20,25 70,43,11 80,48,4 34,21,18 67,43,8 159,90,9 172,141,92 198,163,109 204,172,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 16,9,12 16,8,14 27,20,23 27,19,25 25,22,28 30,28,38 33,31,41 33,31,39 27,24,30 23,17,22 20,12,18 61,46,35 72,57,48 88,69,55 104,79,60 111,83,70 115,93,75 137,90,69 155,98,79 159,108,80 213,147,113 224,156,116 158,112,84 160,109,83 50,38,28 18,15,21 17,14,18 60,49,44 194,149,87 179,118,39 67,39,10 62,53,36 232,154,30 85,61,35 32,30,38 20,18,19 100,99,102 125,124,127 88,87,90 59,58,61 69,70,73 135,136,139 164,163,166 21,18,22 31,24,27 92,64,26 101,67,24 44,28,22 68,44,7 192,117,20 196,163,111 193,160,108 200,165,111 200,165,111 188,157,106 177,147,101 167,133,88
44,40,49 48,44,53 33,29,38 27,22,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 28,23,25 26,18,26 18,12,17 47,43,54 42,42,54 31,29,39 24,23,28 29,28,33 34,33,38 76,59,60 77,61,55 89,66,53 105,80,63 105,78,62 111,82,62 125,89,69 127,91,71 132,96,78 183,129,95 197,140,100 154,108,90 138,101,77 27,20,20 20,16,10 64,46,41 164,130,96 251,163,38 132,87,25 104,70,11 84,80,72 148,84,0 122,82,18 32,29,44 22,22,22 33,31,32 122,119,123 160,159,162 185,184,187 180,179,182 37,34,38 18,16,17 30,28,29 62,48,32 107,74,26 43,19,11 52,32,12 46,29,19 224,160,77 186,155,102 193,161,106 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 22,15,18 29,21,27 26,20,25 14,9,8 27,26,29 57,50,64 51,47,60 44,42,50 35,35,45 30,28,38 85,52,41 72,54,51 80,64,60 100,72,59 109,80,60 110,81,61 126,92,72 138,100,81 163,117,91 176,126,95 184,129,100 163,116,93 98,78,58 77,62,53 80,66,50 185,147,101 190,151,108 209,114,0 85,73,45 53,45,32 88,80,67 113,78,40 126,95,31 46,39,23 23,23,33 24,23,26 23,21,22 21,19,20 22,22,22 21,19,20 24,21,25 23,20,24 27,24,28 96,65,16 96,67,36 18,16,14 32,25,0 75,36,4 138,105,68 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,132,88 131,107,70
42,33,44 40,36,45 21,18,22 30,23,21 33,25,31 29,22,25 26,19,19 24,17,20 22,15,18 37,32,34 23,18,17 15,10,12 23,24,27 46,44,56 45,41,52 40,37,41 67,43,10 81,47,17 73,53,33 83,57,43 72,57,48 74,56,51 90,67,54 98,71,55 113,82,61 131,93,72 165,119,101 167,120,97 159,118,91 134,103,80 76,53,38 78,62,47 77,66,49 178,139,100 187,149,103 171,119,69 85,59,34 133,95,17 61,52,48 70,63,47 222,138,9 177,123,48 34,34,46 26,25,30 25,24,27 27,24,28 25,24,27 26,23,27 30,27,31 30,27,31 37,30,40 85,49,0 110,79,42 21,11,12 163,130,64 221,130,13 168,130,93 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 26,18,24 17,7,11 16,9,12 21,16,18 21,14,17 38,31,31 28,18,19 68,6,0 105,16,16 49,42,52 60,27,29 69,24,3 67,43,8 66,44,8 71,46,29 72,50,30 78,57,34 70,49,36 72,56,50 82,61,48 102,71,52 131,95,75 148,105,86 160,111,89 138,100,79 95,45,30 210,151,53 135,56,17 80,69,52 201,154,120 210,148,110 179,147,101 115,75,23 35,19,13 52,33,19 39,28,23 120,100,52 205,132,22 83,64,25 36,35,40 32,31,34 32,29,33 33,30,34 33,30,34 36,30,35 42,36,43 103,72,19 230,154,60 21,19,20 66,40,19 51,32,20 183,141,78 148,122,83 178,145,95 185,152,100 191,158,106 185,152,100 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 41,38,44 29,22,22 24,17,20 15,10,9 15,10,9 20,13,16 159,139,119 102,53,31 152,23,17 171,24,17 193,24,22 228,23,22 160,25,18 117,27,19 76,50,9 70,46,9 59,18,0 69,51,32 76,55,32 77,56,33 70,53,45 62,48,34 94,69,52 95,70,51 107,78,56 123,87,67 180,122,96 104,32,20 211,142,59 207,124,13 225,28,20 98,16,12 178,26,23 206,30,19 188,118,89 121,89,57 106,56,0 45,39,34 117,73,31 250,160,38 136,84,22 48,52,54 40,34,41 33,33,33 34,31,35 40,34,39 49,43,50 47,47,44 79,47,5 81,56,12 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,160,105 195,162,110 176,145,96 135,105,79
45,38,38 51,41,42 23,18,20 42,33,44 59,48,55 48,40,46 79,70,83 109,81,68 132,25,20 142,21,17 152,22,21 165,24,22 187,23,22 205,27,26 153,22,14 156,20,18 134,54,0 149,98,22 68,45,3 111,30,19 69,23,9 71,49,29 71,46,29 71,46,27 113,74,46 178,124,88 171,117,83 195,130,93 138,41,17 193,24,20 225,162,68 231,149,35 221,30,22 223,29,29 161,25,23 201,28,25 219,33,30 242,42,21 253,212,155 39,27,15 32,20,20 203,141,60 163,112,36 112,63,0 73,61,63 50,39,46 45,37,45 52,39,47 131,88,14 169,126,66 150,100,28 31,18,15 57,33,0 71,43,5 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 191,158,108 184,151,99 179,148,99 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 48,39,52 55,47,55 43,37,44 75,64,49 129,22,15 116,39,35 145,121,97 245,208,164 166,23,19 184,26,25 199,26,25 131,22,18 145,22,18 159,23,19 157,54,23 152,104,32 72,48,13 148,31,21 181,29,28 136,20,18 155,46,38 167,111,73 145,102,69 140,31,13 93,16,12 108,36,0 196,46,15 255,193,96 198,45,6 223,29,27 228,28,21 150,22,20 201,28,25 157,125,95 239,198,151 235,66,39 255,250,216 106,85,58 35,16,18 174,100,0 239,144,1 239,148,31 137,80,22 189,135,47 101,55,0 209,124,0 123,92,32 54,17,4 25,16,10 150,96,21 255,179,27 55,50,38 55,44,39 62,51,36 179,148,99 207,170,117 211,174,121 205,168,113 206,169,114 218,180,130 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 40,32,38 78,70,76 116,23,18 75,37,39 122,108,90 201,172,141 146,34,22 167,26,24 183,25,24 197,24,23 102,20,16 134,21,16 156,23,23 159,24,17 140,32,7 145,105,41 186,135,57 160,106,31 181,31,16 190,27,21 188,24,23 192,28,27 189,25,26 178,32,18 211,152,57 246,186,93 255,177,69 213,31,27 218,30,23 236,32,24 141,23,20 203,28,26 207,29,28 231,193,158 241,200,153 242,77,47 37,19,18 69,46,31 31,22,14 213,146,30 140,103,48 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,17 43,22,0 255,157,6 59,45,45 66,53,50 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 203,166,113 206,169,116 213,173,121 210,172,124
13,8,10 28,23,25 67,61,66 47,40,43 49,43,50 62,45,48 94,23,20 115,99,82 162,128,106 113,57,33 153,26,21 162,21,19 188,26,24 204,29,25 76,22,15 129,20,12 152,22,21 157,21,17 162,24,16 147,48,11 178,121,52 125,104,134 166,117,50 198,40,32 194,28,23 187,29,23 189,28,21 243,177,95 129,111,163 243,178,85 205,42,18 217,30,30 219,31,24 236,32,22 142,21,19 217,34,33 216,29,29 208,46,44 226,188,140 255,139,111 40,28,18 58,36,2 36,26,16 31,15,11 76,46,4 176,106,0 181,110,0 105,68,24 22,16,9 56,40,27 122,73,0 128,77,0 53,43,19 51,45,40 57,46,43 60,49,44 60,47,40 153,122,85 205,164,115 205,168,115 208,173,119 209,172,119 207,170,117 198,162,113
14,8,13 72,66,71 78,70,78 52,45,48 61,53,61 103,31,33 144,135,146 97,83,65 109,43,29 142,24,21 152,22,21 165,25,20 171,25,22 197,28,22 47,15,10 124,19,16 145,22,18 152,23,19 162,24,16 168,22,17 158,41,15 177,116,28 205,151,74 209,164,102 185,37,21 179,29,12 255,221,155 213,161,99 225,169,91 195,67,15 213,31,25 218,28,29 221,29,26 235,33,24 158,25,17 201,31,25 209,32,26 220,39,28 196,146,115 255,228,190 34,20,6 54,43,38 52,41,36 28,22,15 29,15,15 22,15,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 64,51,46 59,46,41 140,111,78 191,155,104 197,161,110 198,161,108 203,166,113 204,169,115 199,162,109
17,9,15 71,62,73 77,65,77 54,46,52 56,48,56 116,30,32 74,67,77 84,62,56 131,20,24 146,23,21 145,24,22 115,40,24 136,18,15 162,23,20 34,12,6 115,17,18 141,18,14 152,22,21 162,24,16 168,22,17 174,22,19 181,32,21 180,121,23 124,108,148 208,163,99 234,183,128 194,153,94 191,145,90 187,51,20 207,30,22 215,33,29 215,31,27 220,31,29 235,32,28 136,23,18 120,53,44 255,217,179 196,33,27 238,47,37 247,203,175 234,141,34 30,19,16 50,43,46 174,109,2 51,24,0 73,49,25 36,17,3 98,54,0 51,42,34 255,165,31 60,52,39 54,43,38 52,43,39 53,44,40 52,43,39 58,47,42 58,47,44 131,106,78 191,155,104 200,164,113 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 57,49,55 36,25,34 84,32,31 69,62,65 104,30,30 133,22,16 150,23,18 66,57,53 211,180,141 150,23,18 91,8,9 55,14,14 114,17,18 138,22,18 146,21,18 154,22,17 164,24,19 177,25,22 181,26,24 188,31,21 233,161,70 237,185,123 66,83,213 172,127,54 168,49,10 190,26,27 201,28,23 211,35,24 216,31,30 221,29,28 230,30,25 57,14,8 144,45,37 255,223,168 136,53,31 231,35,24 159,113,87 64,48,42 57,44,39 84,58,46 255,170,3 248,143,0 90,70,20 198,108,0 253,140,0 49,43,36 59,46,41 63,50,45 60,49,44 51,42,38 51,40,35 52,43,37 52,41,36 58,47,44 120,94,69 212,175,122 206,168,118 207,167,115 213,178,124 194,157,104 191,155,104
