103,110,165 103,110,165 104,111,166 98,105,160 83,88,137 101,105,157 100,107,158 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 109,111,167 111,63,34 52,36,32 49,42,45 40,33,36 51,44,47 51,44,47 52,45,48 52,45,48 47,40,43 50,43,46 48,43,45 40,38,39 44,42,40 46,40,45 41,38,42 44,36,44 92,101,124 34,36,52 47,40,43 44,39,41 47,41,46 41,38,42 39,36,40 50,43,46 50,43,46 37,32,34 44,39,41 48,43,45 50,45,47 49,44,46 46,41,43 48,37,32 102,56,30 113,117,171 163,145,182 241,143,99 247,144,77 151,117,143 104,107,156 151,141,190 110,119,171 105,113,170 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 100,107,160
105,112,167 105,112,167 104,111,166 104,111,166 103,110,163 105,112,167 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 109,111,165 113,62,36 57,39,36 44,39,41 37,32,34 47,40,43 50,43,46 50,43,46 51,44,47 47,40,43 50,43,46 48,43,42 126,135,174 119,128,167 120,128,160 114,119,154 109,113,142 97,103,131 94,101,124 96,97,127 96,94,118 98,95,122 98,94,116 39,36,40 51,44,47 52,45,48 34,31,35 46,41,43 44,39,41 48,41,44 51,44,47 44,42,43 47,37,36 103,54,34 174,130,131 240,148,97 246,145,79 246,143,76 243,144,76 238,144,90 239,144,79 138,131,170 103,112,164 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 106,113,168
105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 105,112,165 114,61,34 51,35,29 42,40,41 38,36,37 39,37,38 40,40,40 44,42,43 45,43,44 48,41,44 50,43,46 52,39,47 133,142,181 127,136,175 119,129,165 116,123,160 113,121,153 101,109,137 95,103,131 96,100,129 93,97,126 93,95,120 94,94,122 38,34,43 49,42,45 54,47,50 34,32,33 41,39,40 42,40,41 42,40,41 44,39,41 44,39,41 49,39,40 103,52,26 161,136,159 238,147,107 240,143,92 242,142,90 241,142,101 86,92,134 88,97,140 88,95,146 105,114,168 106,115,169 106,115,169 106,113,168 105,114,168 105,114,168 105,114,168
104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,169 106,113,168 106,113,168 106,112,170 106,112,172 105,113,172 105,114,168 106,115,169 107,114,169 107,114,169 105,111,169 114,61,38 47,36,33 42,40,41 40,38,39 41,39,40 50,43,46 50,43,46 51,44,47 46,41,43 47,42,44 44,37,47 138,147,190 133,142,183 126,136,172 119,129,165 118,126,158 109,117,147 102,110,140 97,105,135 93,100,123 90,95,119 93,95,120 38,35,41 47,42,44 52,45,48 35,33,34 45,38,41 48,41,44 48,41,44 48,41,44 42,40,41 48,41,39 106,50,26 235,147,91 83,95,146 201,140,133 120,114,160 207,147,133 225,150,123 103,112,166 105,114,168 106,115,169 106,115,169 107,113,171 105,113,170 106,113,168 106,113,168 105,112,167
104,111,166 104,111,166 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 105,111,169 113,63,32 41,30,27 36,36,36 40,38,39 37,35,36 49,42,45 51,44,47 51,44,47 35,33,34 37,35,36 41,35,40 142,151,194 138,147,190 131,140,181 124,135,173 119,129,163 115,123,155 108,116,148 100,108,138 95,104,129 93,100,123 89,94,118 45,43,53 34,32,33 34,32,33 33,33,33 42,40,41 47,40,43 43,38,40 39,36,40 37,36,39 44,32,34 101,53,24 222,146,124 96,112,164 239,147,85 138,132,178 140,127,175 239,142,89 102,111,165 105,113,172 106,114,173 107,113,173 106,112,170 106,112,172 106,113,168 105,111,169 105,112,167
104,111,166 104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 105,112,167 105,112,167 106,112,172 106,112,172 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 112,115,174 114,61,34 49,35,35 37,32,34 39,34,36 51,44,47 50,43,46 51,44,47 51,44,47 48,43,45 49,42,45 50,42,48 147,157,202 144,152,198 139,148,191 131,140,183 126,135,174 117,129,164 118,121,157 108,114,144 104,108,137 95,103,131 92,99,124 36,37,42 48,41,44 51,44,47 37,32,34 44,39,41 50,43,46 51,44,47 54,47,50 41,34,37 43,31,33 104,50,30 103,105,150 105,111,171 173,130,154 88,93,142 102,109,164 96,103,156 104,110,168 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,112,165 105,111,169 105,112,167
106,109,168 106,109,168 105,112,167 105,112,167 105,111,171 105,111,171 106,112,170 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,173 114,62,32 56,43,40 51,44,47 37,32,34 51,44,47 50,43,46 51,44,47 49,44,46 50,43,46 49,42,45 48,41,44 151,161,206 147,157,202 142,151,194 137,146,189 127,141,178 129,129,155 42,39,45 105,98,96 118,108,128 97,109,133 94,104,124 37,36,39 47,42,44 51,44,47 39,37,38 44,42,43 44,42,43 46,44,45 46,44,45 39,37,38 48,43,42 103,52,28 117,124,177 103,116,175 105,111,171 104,111,166 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 105,111,169 105,112,167 104,111,166
106,109,170 106,109,170 104,111,166 104,111,166 104,110,170 104,110,170 106,109,170 104,110,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 113,114,175 111,115,169 114,62,32 54,41,38 50,43,46 40,33,36 38,36,37 41,36,38 39,37,38 40,38,39 43,38,40 49,42,45 48,41,41 147,157,202 151,161,206 146,156,201 140,150,195 143,147,189 41,35,28 40,34,27 36,25,20 33,22,17 46,33,30 98,106,134 36,34,44 45,43,44 48,43,45 41,36,38 42,40,41 40,38,39 40,38,39 39,37,38 41,41,41 52,39,47 104,51,26 74,116,150 84,131,179 105,113,174 107,113,173 109,115,175 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,171 106,112,170 106,113,168 105,112,167 105,112,167
106,109,172 106,109,172 104,111,166 105,112,167 105,111,171 107,110,171 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,171 229,152,135 114,61,34 55,41,41 49,42,45 49,42,45 38,31,34 50,43,46 51,44,47 48,46,47 40,33,36 42,35,38 42,35,35 145,155,200 150,160,207 150,160,205 144,154,199 47,38,34 46,33,30 43,33,34 50,44,39 52,45,43 32,21,18 104,102,114 35,35,45 40,38,39 45,38,41 38,31,34 47,42,44 51,44,47 51,46,48 46,44,45 49,42,45 49,42,42 103,53,22 95,125,163 89,130,183 103,110,165 109,115,175 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 105,112,167 105,112,167 104,111,166
107,110,173 107,110,173 105,112,167 105,112,167 105,111,171 107,110,171 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 108,111,170 237,155,110 114,61,34 53,39,39 49,42,45 49,42,45 33,31,32 44,37,40 45,43,44 44,42,43 48,41,44 51,44,47 47,40,40 140,150,195 146,156,203 151,161,206 147,158,200 37,28,24 42,33,29 41,36,35 51,45,40 50,43,41 53,42,39 68,66,78 42,42,52 46,44,45 51,44,47 37,30,33 46,41,43 45,38,41 43,38,40 41,39,40 42,40,41 49,42,42 103,53,22 97,95,144 91,95,149 103,111,170 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 105,112,167 105,112,167 104,111,166
107,110,173 107,110,173 104,111,166 105,112,167 105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 127,123,175 236,158,130 114,110,173 159,126,160 113,62,34 50,38,38 50,43,46 47,40,43 49,42,45 49,42,45 50,43,46 51,44,47 44,39,41 48,43,45 49,44,46 137,146,187 141,151,196 147,157,202 147,156,206 39,28,25 32,23,19 43,33,34 44,37,35 50,44,39 52,45,43 45,32,29 41,36,52 47,42,44 50,43,46 34,32,33 50,43,46 47,40,43 51,44,47 51,44,47 44,39,41 54,41,38 104,52,22 136,130,178 107,110,173 109,112,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 104,110,170 106,110,166 103,110,165 105,109,165
107,110,173 107,110,173 105,112,167 105,112,167 105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 124,120,170 236,153,131 244,155,101 240,153,89 112,64,35 57,40,41 48,43,45 41,39,40 47,42,44 45,38,41 48,43,45 50,43,46 44,39,41 45,43,44 47,42,44 131,140,181 136,147,189 141,151,196 144,157,203 40,29,26 47,34,27 46,35,32 48,42,37 44,35,31 53,44,40 57,50,53 60,61,80 43,38,40 50,43,46 37,32,34 48,41,44 48,41,44 50,43,46 49,42,45 44,39,41 49,43,38 109,49,26 195,108,135 164,123,174 107,110,171 107,113,173 107,113,175 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 103,109,169 103,110,165 102,109,164
107,110,173 107,110,173 106,113,168 105,112,167 105,111,171 105,111,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 106,103,157 145,128,173 247,152,91 112,65,33 55,39,37 50,40,44 44,42,43 38,31,34 41,36,38 41,34,37 44,37,40 42,40,41 44,42,43 44,42,43 123,132,171 131,140,181 138,149,191 144,150,192 39,27,27 47,34,31 47,34,31 43,34,30 44,33,30 60,47,66 49,39,38 39,36,53 46,44,45 50,43,46 41,34,37 35,33,34 37,30,33 36,31,33 42,35,38 48,41,44 51,41,45 109,51,18 149,115,154 124,113,165 126,120,182 106,112,174 106,112,174 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,169 102,108,166 102,109,164
106,109,172 107,110,173 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 147,133,186 253,148,95 89,86,133 112,65,33 55,39,37 44,42,43 41,39,40 35,33,34 45,43,44 50,43,46 47,45,46 50,45,47 50,45,47 48,43,45 118,128,164 126,135,174 132,137,184 124,129,155 40,28,30 44,33,30 47,34,31 43,32,29 82,75,85 50,41,37 105,101,121 48,44,68 51,43,49 51,46,48 39,37,38 47,42,44 49,42,45 46,41,43 43,38,40 49,42,45 44,36,42 108,52,18 181,122,165 202,106,146 170,125,189 105,111,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,168 103,110,165 102,109,164 102,109,164
108,111,172 108,111,172 106,113,168 106,113,168 106,112,174 106,112,172 108,111,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 105,113,172 169,139,180 190,137,141 104,105,153 110,68,44 43,33,32 41,36,38 35,33,34 42,32,36 38,31,34 36,31,33 40,35,37 48,41,44 51,44,47 46,40,45 115,122,157 53,60,72 26,31,30 30,28,24 45,32,29 45,34,31 46,33,30 43,30,27 47,36,33 47,43,37 42,52,56 45,41,61 47,40,43 51,44,47 41,34,37 34,32,33 37,32,34 37,32,34 37,32,34 43,36,39 43,37,42 109,50,22 180,118,162 169,123,176 100,102,154 106,112,174 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,168 103,110,165 103,110,165 102,109,164
108,111,172 108,111,172 106,112,170 107,114,169 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,112,168 103,104,163 106,110,164 114,65,45 43,26,27 33,28,30 36,31,33 49,42,45 48,43,45 45,43,44 50,43,46 50,43,46 50,43,46 49,43,48 112,120,150 29,30,33 28,34,25 31,29,25 45,32,27 45,36,32 44,33,30 53,40,37 43,35,24 32,32,27 37,42,36 43,39,59 43,38,40 51,44,47 40,35,37 44,42,43 48,43,45 50,43,46 49,42,45 30,25,27 35,30,27 106,52,18 100,104,148 193,100,139 101,104,163 107,113,171 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
107,113,173 107,113,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 110,116,178 110,116,178 111,117,179 112,116,172 113,66,45 54,41,38 49,42,45 38,31,34 41,39,40 42,40,41 45,43,44 42,40,41 45,38,41 50,43,46 46,40,45 106,112,140 27,29,26 34,34,31 34,37,29 46,34,24 52,43,39 52,43,39 51,45,38 41,35,28 29,29,26 33,38,34 39,35,55 42,40,41 49,44,46 42,35,38 42,40,41 46,41,43 46,44,45 49,42,45 45,43,44 52,40,40 111,50,16 104,105,153 98,105,160 106,112,170 111,117,177 111,117,177 111,117,177 111,117,177 110,116,174 107,113,171 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 104,111,166
112,118,178 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 113,119,181 113,119,181 113,119,181 113,119,181 113,120,175 113,66,43 54,41,38 51,44,47 49,42,45 43,33,37 51,41,45 52,42,46 50,43,46 36,31,33 35,30,32 37,31,38 101,107,135 30,32,29 30,32,27 32,38,29 43,31,21 54,45,39 52,41,36 53,42,37 113,111,135 25,27,24 32,37,31 70,73,95 37,32,34 35,33,34 35,33,34 49,42,45 47,40,43 44,37,40 44,42,43 48,43,45 54,42,42 111,50,18 96,98,141 112,118,178 113,119,179 113,120,175 113,120,175 112,119,174 112,119,174 111,118,173 111,118,173 110,117,172 110,117,172 107,114,169 106,113,168 105,112,167 105,112,167
112,118,176 113,119,179 113,119,179 113,120,175 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 116,122,182 117,123,183 119,123,177 116,65,39 58,40,35 50,43,46 48,41,44 42,35,38 50,43,46 50,43,46 44,39,41 48,41,44 49,42,45 47,39,45 98,103,129 34,34,31 30,32,29 30,33,25 42,29,22 41,36,24 41,36,24 37,34,21 108,112,143 20,25,21 32,35,27 41,40,55 49,42,45 51,44,47 40,33,36 51,41,45 50,43,46 48,41,44 49,42,45 51,44,47 54,42,42 111,50,18 119,120,170 115,124,178 113,122,176 111,123,176 113,122,176 112,121,175 111,120,174 111,120,174 109,121,174 110,119,173 109,118,172 104,116,169 104,116,169 105,114,166 105,112,165
175,178,185 111,120,170 116,122,180 116,122,182 116,122,182 117,123,181 117,123,183 116,124,183 117,125,186 117,125,184 117,125,184 118,124,186 118,124,186 118,124,184 117,125,186 116,125,177 116,65,39 58,40,35 49,42,45 37,30,33 44,37,40 49,42,45 45,38,41 41,34,37 50,43,46 49,42,45 45,43,41 93,98,122 29,29,24 27,29,24 32,35,25 43,44,36 27,30,22 31,34,26 31,32,22 112,119,156 19,31,22 30,33,25 38,37,40 47,42,44 50,43,46 37,30,33 41,36,38 42,35,38 45,38,41 39,34,36 39,37,38 53,41,41 107,50,19 122,122,175 115,123,182 115,123,182 115,123,182 113,122,176 113,122,176 112,121,175 112,121,173 111,120,172 110,119,173 110,119,173 109,118,172 106,115,167 105,114,166 104,113,165
91,99,145 113,120,175 117,125,182 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 120,129,183 113,65,47 56,34,28 49,44,46 38,36,37 47,40,43 48,41,44 49,42,45 49,42,45 46,41,43 47,42,44 43,43,40 95,92,121 29,29,26 32,32,29 27,32,26 30,36,27 36,39,31 29,32,24 36,36,44 130,139,178 23,28,27 30,33,25 37,39,34 44,39,41 49,42,45 40,35,37 47,42,44 44,42,43 47,42,44 48,41,44 40,37,41 50,38,38 105,48,17 118,127,177 116,124,181 116,124,183 116,125,179 115,124,178 115,123,180 113,122,176 113,122,176 112,121,175 111,120,174 110,119,173 109,118,170 106,115,167 106,113,166 105,114,166
203,196,135 139,141,186 117,125,182 117,128,186 119,127,186 120,126,186 120,128,187 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 122,130,189 123,131,190 120,128,187 113,67,41 56,33,32 50,43,46 37,35,36 42,40,41 44,42,43 44,42,43 45,43,44 40,38,39 41,39,40 37,36,39 56,52,63 39,37,38 37,37,37 24,31,26 30,32,27 31,34,26 32,35,27 32,34,29 32,35,27 30,35,29 46,36,35 43,36,36 43,34,30 52,42,41 37,30,33 47,40,43 48,41,44 47,42,44 45,43,44 39,36,40 52,40,40 106,48,15 119,124,173 117,126,180 116,125,179 116,125,179 116,125,179 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 110,119,173 110,119,173 108,117,169 106,115,167 106,113,164
207,196,152 116,119,166 117,124,179 119,127,186 122,130,189 122,130,189 122,130,189 123,131,190 124,132,191 123,131,190 123,131,190 125,131,191 124,132,191 124,132,191 124,132,191 121,134,191 112,68,40 58,37,33 52,42,46 51,41,45 48,41,44 50,43,46 47,40,43 39,34,36 51,44,47 50,45,47 51,44,47 52,45,48 51,44,47 52,45,48 49,47,45 40,40,35 31,33,28 30,32,27 40,40,35 44,46,41 49,44,41 51,44,44 52,45,48 54,47,50 52,45,48 51,44,47 38,35,39 50,43,46 49,42,45 42,40,41 45,43,44 52,40,40 105,49,15 117,125,173 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 112,121,175 111,120,174 111,120,174 110,118,175 109,118,172 109,118,170 107,114,167 106,114,162 105,113,161
111,118,171 111,118,171 118,126,183 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 117,130,187 117,66,40 50,34,28 42,40,41 40,40,40 43,36,39 44,37,40 42,40,41 36,29,32 39,37,38 39,37,38 41,39,40 42,40,41 43,38,40 41,39,40 40,37,41 42,40,41 41,39,40 41,39,40 45,38,41 45,38,41 43,38,40 44,37,40 45,38,41 43,36,39 42,37,39 45,38,41 38,35,39 44,39,41 45,38,41 46,41,43 46,41,43 51,41,40 105,48,17 114,122,168 115,123,180 113,122,176 112,121,175 112,121,175 111,120,174 110,119,173 110,119,173 109,118,172 106,115,167 107,114,167 106,113,166 105,112,165 105,113,161 103,111,159
118,126,183 118,126,183 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 117,130,187 113,67,39 51,30,26 40,30,34 38,31,34 38,31,34 36,31,33 38,31,34 37,30,33 38,31,34 37,30,33 34,32,33 34,29,31 36,29,32 36,29,32 37,30,33 37,30,33 36,31,33 36,31,33 35,28,31 35,28,31 35,28,31 34,32,33 34,32,33 34,32,33 36,31,33 36,31,33 34,34,34 36,36,36 32,32,32 33,33,33 36,31,33 42,32,31 105,49,15 111,119,167 109,118,172 109,118,172 109,118,172 106,115,169 106,115,169 105,114,168 104,113,165 104,113,167 103,113,160 104,111,164 103,110,161 102,110,158 100,108,156 99,107,155
116,124,185 116,124,185 116,124,183 116,124,183 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 116,124,183 116,124,183 116,124,183 115,123,180 115,123,182 116,123,176 114,65,45 61,40,38 50,43,46 53,43,44 40,30,31 44,42,40 46,41,40 47,40,40 48,41,41 47,40,38 44,42,40 42,40,38 49,42,40 49,39,43 47,40,40 48,41,44 37,32,31 44,39,38 48,41,44 51,41,45 47,40,43 50,40,41 50,43,46 53,41,46 51,41,45 51,41,45 51,41,45 49,42,42 50,43,46 41,34,37 38,31,34 48,34,39 105,49,15 110,111,161 105,112,167 104,113,165 104,111,164 103,110,163 104,111,164 102,109,160 102,109,160 100,108,156 99,107,155 98,106,154 98,106,152 97,105,153 96,104,152 95,103,149
