71,72,91 33,31,41 64,62,74 52,50,60 61,65,80 59,58,75 50,49,66 52,49,64 34,32,42 30,28,38 31,30,47 47,40,52 90,76,62 146,122,87 117,92,62 202,165,112 195,159,108 79,62,38 93,77,62 82,67,56 61,50,45 70,63,61 21,16,15 70,59,42 198,166,109 118,91,44 180,117,16 45,35,25 152,97,14 53,32,9 23,17,22 126,91,35 100,62,12 145,95,10 28,23,22 22,21,24 26,23,27 27,24,28 28,25,29 30,27,31 37,36,39 40,37,41 27,22,21 27,25,23 41,37,29 39,30,15 58,38,20 115,93,59 30,24,17 112,75,22 67,40,6 35,24,9 126,81,17 186,159,116 199,170,117 148,126,92 112,89,60 167,143,106 129,110,73 90,71,55 195,166,117 203,172,121 213,182,129 198,169,120
71,74,92 29,29,39 68,66,78 53,50,65 57,59,75 57,59,75 52,51,68 48,45,60 29,27,37 30,28,38 36,34,46 36,25,32 45,33,23 76,62,44 162,134,94 188,150,100 196,158,108 107,87,57 46,34,34 76,65,48 84,73,58 101,87,73 88,77,62 73,63,53 73,59,43 65,44,21 129,80,0 44,33,30 149,97,8 54,40,26 59,48,29 116,67,2 75,48,14 43,28,19 23,17,22 23,22,25 27,24,28 28,25,29 26,25,28 30,27,31 39,36,40 41,38,42 42,39,43 42,40,41 58,55,59 110,106,98 49,27,7 54,27,0 37,31,26 85,69,52 68,41,5 32,23,17 145,94,18 196,167,114 195,169,117 146,117,86 176,152,119 158,134,101 205,179,127 150,136,93 94,71,42 137,113,80 186,159,123 196,169,124
67,66,83 51,51,61 62,60,72 64,62,74 48,46,54 54,52,62 44,42,52 40,38,48 29,27,37 26,24,34 31,29,37 62,49,42 110,89,64 156,129,86 219,182,127 205,167,117 201,164,111 95,74,47 85,69,52 82,70,60 90,76,58 113,99,74 92,77,66 137,104,65 177,144,96 86,57,33 58,26,0 34,23,20 155,102,7 55,41,25 49,35,17 156,101,18 131,90,29 25,23,24 18,19,24 23,22,25 26,25,28 30,27,31 28,25,29 31,28,32 40,37,41 40,39,42 43,42,45 43,42,45 45,42,46 76,74,75 61,36,0 154,109,47 36,30,25 42,36,31 73,41,9 43,36,34 118,70,14 208,173,117 202,173,110 157,127,83 163,135,97 177,151,99 90,65,19 87,73,59 200,169,107 199,170,107 205,176,115 202,173,112
60,60,70 63,63,73 67,65,75 59,57,67 57,57,69 52,50,60 52,50,60 38,36,46 29,27,37 30,28,38 40,34,39 79,65,49 129,105,70 174,147,100 210,180,124 203,165,115 197,159,109 104,83,58 83,67,54 87,73,59 87,73,55 84,70,52 28,19,13 174,143,92 187,156,105 95,62,25 40,28,2 50,28,0 137,91,25 71,54,30 104,77,45 164,117,56 85,61,28 23,20,24 18,17,22 23,22,25 26,25,28 29,28,31 28,25,29 30,29,32 39,38,41 40,39,42 41,40,43 41,38,42 38,35,39 59,56,62 62,42,22 98,60,0 35,25,24 46,37,33 73,44,9 28,19,15 114,64,4 172,146,96 191,162,101 193,165,109 73,59,45 199,172,111 194,162,105 195,174,120 191,161,94 202,168,109 207,178,115 190,161,100
68,66,76 62,60,70 62,60,70 53,51,61 56,56,68 48,46,56 39,37,47 33,31,41 29,27,37 31,29,39 57,47,46 93,81,55 158,130,92 195,162,110 211,176,122 200,164,113 194,153,108 101,84,56 88,73,53 96,82,68 75,61,47 84,70,54 86,72,58 199,161,111 189,160,107 97,63,20 33,27,20 89,57,0 119,85,40 76,57,34 83,48,10 155,110,37 40,30,34 17,14,18 21,18,22 20,19,22 24,23,28 32,31,34 36,35,38 43,42,45 32,29,33 31,30,33 34,34,34 31,29,30 26,24,22 29,24,23 42,36,31 59,35,9 79,62,38 37,31,26 75,43,0 65,46,34 112,68,1 140,110,68 192,163,102 195,166,105 108,89,66 169,148,96 198,169,104 39,27,15 89,70,43 197,168,107 180,149,89 178,147,94
66,64,74 65,63,73 62,60,70 53,51,61 50,48,58 45,43,53 43,41,51 30,28,38 33,31,41 34,30,41 75,60,51 122,96,75 167,140,93 196,164,109 198,166,111 182,146,95 199,158,111 73,54,31 92,78,64 96,82,66 73,59,43 86,72,54 71,57,41 208,168,114 181,149,92 108,66,14 40,29,26 147,96,16 69,49,19 76,59,31 116,89,42 125,92,44 24,21,25 16,15,18 17,16,19 27,24,28 75,73,74 74,74,74 75,75,75 79,79,76 87,87,84 91,91,91 95,95,95 58,56,57 27,22,21 27,20,20 52,42,41 45,32,25 123,91,49 41,35,30 80,47,0 81,60,37 110,64,5 99,69,23 200,171,110 203,172,112 114,93,70 146,122,87 184,154,96 147,111,62 138,122,91 190,161,100 201,172,111 191,160,98
68,66,76 65,63,73 57,55,65 54,52,62 52,50,60 50,48,58 39,37,47 38,36,46 24,22,32 41,35,42 89,75,61 134,105,72 183,147,98 206,170,112 209,172,117 203,166,113 191,156,100 101,83,62 72,59,38 98,84,66 92,78,64 91,76,65 112,98,80 209,169,117 194,157,104 123,71,9 46,37,29 159,99,4 78,55,26 84,59,29 147,106,47 69,44,0 18,17,20 16,15,18 55,55,55 78,78,78 96,96,93 118,118,115 131,131,128 150,152,147 143,145,140 123,125,122 116,118,115 104,104,101 29,24,23 34,27,25 73,62,69 38,25,18 108,76,32 39,35,27 94,63,14 54,50,33 100,52,0 86,54,10 199,168,108 194,165,104 158,127,74 182,153,102 182,156,104 92,73,36 91,79,69 193,164,101 194,164,106 189,158,96
60,58,68 51,49,59 61,59,69 55,53,63 46,44,54 44,42,52 39,37,47 38,36,46 30,26,35 47,37,38 94,76,57 147,115,83 194,156,106 194,156,106 205,168,113 196,159,106 196,163,111 109,90,65 80,66,52 73,59,45 87,73,57 94,80,64 83,69,51 194,156,106 201,165,107 134,80,5 47,37,27 156,105,27 95,74,51 97,75,37 142,106,48 88,50,0 37,36,39 27,26,29 100,100,100 144,146,143 181,183,178 172,174,169 153,153,150 194,196,191 138,140,137 169,171,168 124,126,123 117,119,116 38,36,34 37,30,33 76,69,72 43,22,18 78,47,10 47,41,36 65,55,43 111,91,59 112,62,0 90,55,19 152,121,70 206,175,113 146,121,77 58,47,44 195,167,109 204,173,113 177,160,109 185,155,97 198,167,107 201,170,108
60,58,68 53,51,61 50,48,58 60,58,68 47,45,55 44,42,52 37,35,45 27,27,37 26,22,31 60,49,42 108,84,58 148,117,78 196,155,108 194,158,107 200,164,113 204,166,116 209,171,121 99,84,62 87,73,59 80,65,54 87,73,59 80,67,46 91,78,57 179,143,94 202,165,110 151,90,11 55,39,35 150,117,65 81,62,46 100,76,39 183,134,65 113,72,15 41,40,43 34,32,40 112,112,112 178,180,177 95,97,94 117,117,117 23,20,24 85,85,85 33,33,30 46,46,43 81,79,80 67,65,63 77,75,73 29,22,25 84,74,78 45,31,6 70,39,0 54,48,39 103,66,24 63,42,29 116,63,0 100,70,28 211,180,118 199,168,106 198,168,110 103,82,59 186,161,104 179,152,89 79,60,44 104,88,57 199,168,106 204,173,109
71,69,79 62,60,70 55,53,63 50,48,58 50,48,58 39,37,47 36,34,44 32,30,40 31,23,29 73,61,51 129,104,76 165,134,95 191,150,103 194,156,106 184,148,97 183,145,95 194,156,106 98,83,61 84,70,56 78,63,52 78,64,50 92,78,62 83,70,49 204,168,119 201,164,109 155,95,11 51,35,33 165,101,3 67,56,37 106,82,47 212,179,102 115,74,17 43,41,49 30,29,32 88,88,88 87,87,84 39,39,39 36,35,38 23,22,25 69,68,71 57,57,57 53,53,53 75,75,72 101,101,101 115,113,111 38,36,37 84,74,78 61,42,3 65,34,0 55,49,40 55,44,25 56,50,41 139,80,3 119,89,47 202,171,109 203,172,110 207,177,119 107,81,56 131,102,71 212,185,122 95,76,64 55,42,35 202,171,109 208,177,115
68,66,78 60,58,66 48,46,56 54,52,62 41,39,49 37,35,45 31,31,41 27,25,35 36,29,27 81,69,57 132,104,75 181,149,103 198,161,108 184,146,96 197,159,109 198,161,108 200,164,113 86,68,47 82,68,54 66,51,40 90,76,62 98,85,64 92,78,64 197,156,109 212,174,110 154,93,9 50,37,32 157,119,71 59,48,33 103,77,36 229,179,96 101,58,9 63,59,68 34,31,35 59,56,60 62,62,59 50,50,47 122,124,124 140,142,139 136,138,135 152,154,151 134,136,133 129,131,128 121,123,120 118,118,118 44,34,35 80,70,74 52,35,9 72,41,2 58,52,45 53,42,39 52,46,39 147,83,0 180,149,100 218,187,123 202,171,111 215,184,124 158,133,85 175,146,95 191,162,101 85,67,48 218,185,119 95,74,51 201,170,110
58,56,66 58,56,66 48,46,56 41,39,49 43,41,51 36,34,44 33,31,41 26,24,34 45,39,34 91,75,58 147,121,80 186,150,103 188,150,100 204,166,116 201,163,113 206,169,116 198,163,109 99,82,58 87,73,55 76,61,50 91,78,55 86,72,58 80,66,50 190,149,102 205,166,109 159,96,20 52,39,36 121,94,49 69,57,45 90,71,34 160,109,31 80,43,0 66,62,71 37,34,38 41,38,42 98,98,95 130,130,127 130,132,129 216,218,215 96,94,92 125,123,121 165,165,162 142,144,141 121,121,118 108,108,105 46,34,34 72,65,65 47,28,12 100,68,26 60,49,46 61,24,0 54,40,24 194,125,22 199,171,115 210,179,117 193,162,100 202,171,111 137,111,70 118,94,61 179,151,95 195,161,98 60,50,26 96,81,72 225,195,126
54,52,62 60,60,70 53,51,61 47,45,55 39,37,47 34,32,42 26,24,34 31,27,36 57,47,37 107,87,57 165,134,97 187,149,101 187,149,99 194,156,106 192,154,104 196,159,106 199,161,113 93,79,54 86,72,54 76,62,48 86,72,54 82,68,52 76,62,46 208,167,120 197,157,105 149,94,24 50,37,30 178,111,14 36,23,20 75,56,33 195,146,81 80,54,13 77,73,82 40,37,41 40,37,41 108,108,108 157,162,158 83,85,82 33,33,33 25,25,22 85,85,85 126,126,123 131,133,130 116,118,115 112,112,109 45,35,36 48,44,38 78,49,18 100,73,41 43,37,30 80,39,0 57,41,8 234,158,66 200,169,109 210,179,117 203,172,110 204,173,113 189,157,100 87,72,50 200,170,112 207,178,115 196,173,113 72,57,35 213,183,116
58,56,66 54,52,62 46,44,54 43,41,51 34,32,42 30,28,38 26,24,34 40,32,40 59,47,35 121,101,71 170,136,93 197,161,110 189,152,99 190,152,102 196,158,108 196,159,106 199,161,113 81,67,42 83,67,52 72,57,46 87,73,57 83,69,53 90,76,60 201,164,111 198,158,106 134,85,34 46,38,27 168,101,4 55,44,29 61,50,35 93,65,36 145,110,45 73,71,79 39,38,41 36,35,38 98,98,98 139,144,140 77,79,76 188,188,185 207,207,207 166,166,163 161,163,160 174,176,173 129,131,128 135,135,132 35,28,26 49,39,38 26,16,4 57,38,22 20,19,12 75,41,7 95,68,32 194,133,54 191,161,103 211,180,116 199,168,106 188,157,97 202,173,108 94,77,51 166,140,90 199,168,108 201,170,110 110,88,52 201,174,113
52,51,68 43,43,55 45,43,53 39,37,47 32,30,40 27,25,35 24,24,34 42,35,35 70,54,37 137,108,77 190,154,105 191,154,101 192,155,102 196,158,108 198,160,110 190,152,102 197,162,108 89,71,50 97,83,69 84,70,56 84,70,54 83,69,53 85,71,55 196,158,108 204,167,114 112,81,42 42,28,12 180,120,29 52,36,19 77,66,51 101,71,25 190,138,36 80,64,60 48,44,53 37,34,38 38,38,38 162,164,161 157,159,156 169,171,168 198,203,199 200,202,199 178,180,177 164,166,163 163,165,162 40,33,33 45,35,36 63,45,15 52,34,4 35,30,29 27,22,19 71,48,8 110,61,12 115,82,30 193,164,103 196,165,101 201,170,108 207,176,114 207,178,115 127,104,73 144,115,80 193,162,102 186,154,99 49,32,22 161,145,101
54,52,62 45,43,53 40,38,48 36,34,44 30,28,38 26,24,34 27,23,34 57,46,41 86,69,45 147,118,83 182,146,97 201,164,111 199,162,109 190,152,102 197,160,107 211,174,121 193,157,110 83,65,44 77,63,49 85,71,57 86,72,56 87,73,55 89,75,59 194,156,108 204,167,114 98,64,32 69,42,0 170,112,46 106,74,40 99,86,65 72,51,8 203,130,0 118,84,21 60,53,65 35,32,38 31,28,32 143,143,143 162,164,161 143,143,140 138,140,137 127,132,128 117,119,116 154,156,153 117,112,109 40,27,24 56,40,34 100,66,21 210,151,58 20,15,14 75,53,33 71,43,3 182,103,10 175,147,91 195,166,105 211,180,120 195,164,102 199,168,106 198,166,109 163,137,87 147,120,75 179,149,93 185,154,94 97,80,54 193,169,107
50,48,58 43,41,51 37,35,45 29,27,37 27,27,39 23,23,33 34,27,37 67,55,43 106,80,55 164,133,96 201,165,116 197,160,107 189,152,99 190,152,102 194,156,106 202,165,112 179,148,97 92,78,62 79,65,51 71,56,45 87,73,59 80,66,52 76,62,48 189,151,101 197,159,109 197,161,112 112,48,0 73,49,23 91,65,26 54,44,32 95,76,53 188,122,18 102,59,0 48,42,49 21,18,22 24,17,20 26,21,23 113,111,109 150,152,147 158,160,155 169,174,168 182,182,179 37,32,31 33,24,20 43,30,23 45,36,47 70,51,28 63,32,0 18,13,12 22,12,11 26,19,17 211,139,34 166,141,84 195,166,105 195,166,103 193,164,101 187,156,96 193,164,103 145,120,72 67,55,43 198,170,114 195,166,105 118,97,43 37,26,21
43,41,51 38,36,46 33,31,41 27,25,35 24,24,34 23,23,33 43,36,39 85,70,50 121,96,66 168,137,100 203,167,118 196,159,106 195,158,105 195,158,105 210,173,120 194,159,105 183,147,100 96,82,68 87,73,57 83,69,53 82,68,50 68,54,40 82,68,54 189,151,101 194,158,107 195,157,107 255,202,43 100,81,44 72,51,47 63,49,35 83,69,44 97,57,5 158,107,31 111,73,9 33,26,29 21,19,20 26,19,22 23,21,22 24,22,23 34,34,34 26,24,25 30,23,26 31,21,25 32,22,21 51,36,27 74,54,34 165,116,39 95,69,46 22,9,19 127,74,0 65,43,25 191,152,93 178,148,90 198,169,108 193,162,102 192,163,102 206,175,115 206,177,114 168,140,84 109,85,59 163,137,87 187,157,99 194,159,103 106,87,50
37,35,45 37,35,45 27,25,35 26,24,34 24,24,34 25,23,33 53,43,44 100,76,50 127,100,68 168,140,100 209,173,122 203,166,113 206,169,116 203,166,113 187,151,102 186,150,99 185,151,106 99,88,73 90,76,62 86,72,58 100,86,70 82,68,54 76,62,48 176,140,93 187,151,100 202,165,112 236,141,23 101,79,41 152,107,43 45,35,25 70,59,42 123,80,31 191,136,55 181,127,52 41,34,44 22,21,24 21,19,20 17,14,18 16,13,17 17,14,18 21,16,18 29,22,25 36,25,22 48,34,20 88,70,49 95,54,7 101,69,23 28,21,24 21,14,14 201,133,45 214,135,18 174,144,102 185,155,99 202,173,112 195,164,104 201,172,111 202,171,111 194,165,104 194,165,102 139,115,80 110,89,62 187,157,99 196,165,105 202,172,105
34,32,42 32,30,40 30,28,38 25,24,41 24,24,34 28,24,33 70,54,48 121,96,68 127,104,64 165,134,97 198,162,111 211,174,119 203,166,111 210,173,118 193,157,106 191,153,103 178,147,98 94,80,64 70,56,42 84,70,56 79,65,49 85,71,57 87,71,54 197,159,109 189,151,101 198,160,110 139,102,49 72,48,26 36,23,20 33,23,13 56,42,28 91,69,49 207,155,53 164,111,29 78,55,26 25,23,31 19,18,21 16,15,18 23,22,25 26,20,25 28,21,24 27,20,18 31,22,18 55,36,22 86,54,10 174,122,51 90,68,32 16,16,16 155,123,81 31,21,20 255,195,59 130,110,64 174,144,88 188,158,100 187,158,97 195,166,105 201,170,110 183,154,93 180,150,92 136,111,67 178,148,102 155,129,79 186,157,96 195,166,105
36,34,44 32,30,40 25,24,41 24,24,34 23,23,33 31,27,36 79,64,55 128,99,68 133,107,66 169,144,100 198,167,116 204,167,114 207,170,117 194,157,104 199,161,113 188,150,102 172,141,102 76,65,50 79,65,51 79,65,51 75,61,47 83,69,53 92,79,56 189,152,99 193,153,99 185,147,97 211,168,119 240,157,48 54,27,0 181,114,19 69,53,47 39,26,23 156,119,66 164,102,3 139,95,44 46,44,56 18,21,28 22,21,26 22,21,24 24,17,20 26,19,22 31,24,27 43,31,33 55,40,31 102,51,0 73,36,0 39,26,19 16,15,8 136,101,36 212,142,46 68,45,32 93,71,51 170,141,90 181,151,93 184,153,100 192,163,102 178,146,89 184,154,96 174,143,90 161,134,87 144,120,85 147,119,81 180,148,91 181,153,97
24,23,38 30,29,44 24,24,34 25,25,35 22,22,32 42,36,43 94,79,57 134,111,71 134,107,71 153,130,90 194,161,109 211,174,119 202,164,114 189,151,101 189,151,101 190,154,105 152,128,91 79,65,51 89,75,59 71,56,45 87,72,61 73,59,43 86,72,54 206,169,114 198,161,119 207,170,115 208,173,119 240,146,7 54,33,8 161,105,13 44,26,5 38,22,18 65,52,29 126,94,64 255,193,24 229,158,34 46,35,44 15,16,21 20,19,22 30,26,35 21,18,22 35,27,35 44,35,31 76,54,16 180,118,42 104,68,17 20,14,9 72,34,0 54,27,0 255,195,71 42,35,33 51,42,36 163,134,83 181,152,91 187,157,99 199,170,109 177,147,89 182,150,95 187,157,99 179,149,91 107,87,57 151,123,85 191,161,105 179,149,93
32,29,44 24,23,38 27,25,35 23,23,31 23,23,33 45,37,43 94,79,59 127,103,66 119,96,67 141,114,80 200,169,120 163,132,79 140,106,65 170,135,81 171,139,93 156,125,74 136,101,76 72,59,38 83,68,57 66,49,39 63,48,37 39,26,21 87,73,59 201,167,122 158,126,82 189,152,99 189,153,104 184,150,107 70,50,32 163,103,12 81,38,0 66,51,29 28,24,18 114,75,14 179,128,30 255,207,45 243,144,0 81,61,52 21,23,20 30,18,30 34,26,34 64,52,40 78,40,0 255,182,63 88,59,24 27,21,14 23,16,16 162,98,11 255,165,11 54,35,23 40,32,38 45,35,36 158,132,80 173,144,83 186,156,100 189,157,100 188,155,103 163,133,77 181,148,98 152,118,73 142,115,70 79,59,39 160,136,81 172,145,84
22,22,32 22,22,32 22,22,32 23,23,31 25,23,33 58,46,46 101,84,58 133,107,66 163,136,89 182,146,99 199,161,111 186,150,99 175,139,92 186,150,101 180,142,94 192,154,106 153,124,89 68,59,44 84,67,57 86,70,57 75,60,51 62,49,28 90,76,60 171,138,101 189,155,96 201,167,108 226,192,131 198,164,105 251,138,0 61,31,14 160,101,10 50,31,17 43,22,18 32,20,20 245,186,56 249,188,84 255,195,52 202,134,44 117,68,0 151,91,0 78,45,8 175,107,15 255,220,23 63,40,11 37,27,15 23,16,16 143,102,45 83,41,0 53,45,34 47,37,41 47,37,38 51,41,42 153,128,71 199,168,108 211,175,117 205,169,111 207,171,111 204,168,108 219,183,123 202,170,113 174,143,92 108,88,58 129,102,70 204,177,114
20,20,30 22,22,32 24,24,32 23,23,33 27,25,35 56,43,38 111,91,61 145,117,79 162,135,92 173,142,93 204,166,116 182,144,96 183,146,102 187,149,99 184,146,98 194,156,110 151,124,88 84,73,58 86,72,58 72,57,46 69,54,43 90,74,57 83,69,51 163,133,91 203,172,110 196,165,105 205,171,110 194,163,103 179,148,97 79,38,0 133,79,2 120,91,58 40,27,24 38,23,12 32,20,20 178,111,0 177,137,71 217,151,30 255,182,34 113,64,0 220,162,57 217,154,34 77,35,0 38,29,14 19,12,12 30,21,17 66,38,9 255,206,108 47,37,38 53,43,44 47,40,40 52,42,43 152,124,84 207,176,114 206,175,115 209,178,118 212,178,119 192,163,102 220,184,124 209,175,112 185,153,98 184,153,104 117,90,54 177,146,93
25,25,35 23,23,33 23,23,33 23,23,35 30,27,42 62,48,48 110,86,64 145,118,75 170,137,87 172,143,94 194,161,109 209,174,118 197,159,109 175,137,91 193,152,105 187,151,104 155,130,86 92,82,60 78,64,50 79,64,53 86,72,58 87,71,54 65,51,33 156,126,82 202,171,109 191,159,102 200,169,109 192,161,99 194,165,104 182,126,50 40,22,3 24,16,22 87,53,8 88,55,3 31,20,15 29,19,18 69,47,29 236,176,55 138,84,0 106,47,0 217,146,22 137,94,36 21,17,9 19,19,5 66,40,17 37,28,24 255,209,52 47,37,38 46,36,37 52,42,43 52,42,43 45,38,41 127,99,61 206,177,116 201,167,108 209,178,118 210,176,117 196,165,103 211,175,117 193,164,103 193,162,102 141,118,78 68,59,42 188,157,106
