81,82,87 74,72,82 98,90,96 132,126,131 106,99,99 93,82,89 83,82,97 99,92,95 104,91,88 105,92,85 91,86,85 97,87,88 181,153,124 178,146,116 153,123,95 180,141,113 174,135,105 140,106,84 130,106,84 91,71,53 72,64,53 73,60,55 78,66,54 76,64,54 102,86,71 93,75,56 121,96,66 147,111,82 83,72,65 102,86,71 178,135,116 176,142,120 124,101,90 85,68,69 111,96,87 95,79,64 115,97,76 142,116,91 172,136,107 194,149,114 135,108,92 156,137,125 108,93,84 98,87,72 211,166,133 176,137,107 112,87,70 118,97,82 75,72,76 74,71,75 86,76,75 99,86,83 152,122,94 157,130,96 167,139,112 152,124,97 142,116,93 167,133,111 215,170,147 106,84,66 164,123,96 161,117,91 156,120,91 156,121,94 156,117,89 160,121,91 147,107,82 151,114,88 141,108,81 134,101,76 135,102,77 140,106,84 127,97,69 143,115,86 134,105,81 130,101,77 124,98,73 122,98,76 120,96,74 112,97,86 71,60,55 49,44,46 36,37,40 31,39,44 33,38,44 36,41,51 49,59,77 83,99,126 80,99,130 82,101,132 77,97,125 80,100,128 82,100,126 81,92,121 66,73,87 97,111,132
85,75,76 157,136,121 179,145,123 192,157,132 171,136,109 146,119,101 164,134,117 135,110,93 102,91,86 78,67,60 138,116,98 177,139,102 166,127,95 182,144,109 178,134,92 159,117,75 172,130,92 144,105,73 140,104,75 122,96,82 116,95,80 121,105,88 101,86,64 100,85,74 74,62,62 105,93,81 128,98,72 178,135,102 165,131,101 142,109,98 89,78,63 81,71,59 76,65,62 96,84,86 146,113,86 181,141,105 183,139,111 182,142,119 134,104,87 147,118,96 83,78,77 88,78,77 104,91,86 96,82,68 209,164,129 153,118,91 107,84,71 76,69,69 75,72,76 74,71,75 76,71,73 78,68,67 125,94,73 175,134,103 175,136,106 149,114,89 169,136,109 183,144,114 153,119,97 135,118,94 142,108,74 144,107,81 158,113,90 129,101,74 135,102,75 139,107,77 137,104,79 123,92,69 121,95,74 124,98,75 126,102,80 101,83,64 92,77,57 93,78,58 86,70,64 63,47,41 52,46,37 41,41,49 40,44,48 38,44,47 40,43,50 36,45,45 31,39,46 29,38,51 55,65,81 75,93,117 76,100,131 75,99,130 83,102,133 83,102,133 77,97,125 82,102,130 81,99,125 83,91,111 65,68,79 104,111,123
92,80,80 111,90,88 111,96,85 145,125,105 164,143,130 87,82,68 102,91,88 102,93,87 77,79,74 104,82,64 127,92,65 176,146,118 197,158,119 182,139,104 163,120,85 177,134,99 199,154,110 210,165,121 189,147,109 192,150,112 138,102,69 109,78,57 86,67,53 120,101,78 150,110,76 151,109,71 183,141,103 165,123,85 172,127,94 193,147,117 228,174,126 190,151,112 158,120,85 145,111,79 117,98,73 164,130,100 191,146,113 170,124,96 182,141,112 128,103,86 90,77,72 82,68,68 88,75,68 97,86,69 221,186,150 140,111,89 90,75,64 88,74,74 84,71,64 75,68,66 71,69,77 67,67,67 87,77,78 88,76,76 99,85,71 170,135,108 195,154,125 180,144,115 89,81,70 81,69,69 97,81,68 97,85,73 88,80,67 72,66,61 63,58,57 56,54,52 54,53,58 44,45,50 39,47,52 40,48,55 40,48,57 40,48,55 42,52,60 43,53,61 38,48,52 39,49,53 44,52,57 40,45,53 40,45,53 32,37,45 40,43,54 38,46,62 72,86,109 84,102,130 76,98,128 73,100,130 79,102,138 82,106,135 91,114,141 82,105,132 79,104,130 84,109,135 82,100,126 88,91,111 94,75,63 92,69,56
113,96,88 108,97,90 145,125,107 148,117,96 129,110,87 141,106,81 128,111,87 83,73,61 104,85,60 156,113,78 171,129,87 205,166,123 252,212,176 166,123,88 187,144,109 157,113,75 185,143,103 168,126,86 165,123,85 191,149,111 168,125,90 159,117,79 156,114,76 163,120,85 172,127,94 176,133,98 172,127,92 182,137,102 186,141,108 208,163,130 184,139,104 171,129,91 171,129,91 177,134,101 103,87,70 89,78,61 130,99,78 189,146,113 180,137,104 103,84,70 75,68,71 83,76,79 78,71,69 95,85,73 229,193,162 134,108,83 75,63,53 134,112,94 131,105,82 106,89,79 62,59,63 55,56,59 56,53,59 74,65,61 160,130,104 227,182,149 175,134,107 165,130,103 48,47,50 37,38,43 36,37,42 32,37,43 33,38,44 35,39,43 31,33,33 35,36,39 40,43,50 42,45,52 40,48,53 37,45,50 36,41,47 36,44,51 40,45,55 40,45,55 38,46,55 36,44,53 37,47,55 46,54,61 47,54,66 55,62,74 78,88,106 86,102,131 80,100,126 82,101,134 76,99,126 81,105,136 93,111,135 124,137,156 113,127,148 92,111,142 87,115,140 77,91,112 60,59,52 107,78,58 133,104,84 169,129,104
100,86,70 143,124,99 189,145,117 181,141,105 171,131,95 185,141,101 198,153,118 196,155,108 196,150,111 198,155,110 198,156,114 151,109,69 163,123,89 159,120,90 147,108,80 176,133,98 197,155,117 169,127,89 172,129,94 170,128,90 170,128,86 166,124,82 168,126,84 183,141,101 175,131,91 186,142,102 177,133,93 185,141,101 198,154,116 191,147,107 191,147,107 173,128,95 166,123,88 197,154,119 166,122,96 135,110,82 103,87,72 94,81,78 89,73,71 79,73,66 65,62,68 59,58,63 60,60,60 83,77,68 225,188,162 136,107,83 78,62,47 126,109,85 121,97,75 103,88,68 61,55,50 48,49,39 58,51,49 155,126,104 221,175,145 192,151,120 231,198,171 86,72,54 40,44,48 38,39,42 50,49,54 76,64,54 82,70,58 71,60,53 55,57,52 48,49,54 46,50,54 49,52,59 46,50,54 46,51,57 52,57,63 52,57,65 55,60,70 55,60,70 58,66,73 52,60,69 57,62,72 62,60,68 71,72,77 90,93,102 104,114,130 101,102,121 110,118,134 101,111,127 87,107,133 113,120,143 115,122,134 152,158,159 161,165,150 162,160,131 122,94,67 156,120,91 151,120,83 174,128,98 193,148,115 195,148,116
99,86,79 152,126,101 121,96,77 106,86,66 165,128,102 154,112,70 173,129,87 195,150,106 177,133,93 200,156,116 186,142,104 157,115,77 109,88,73 90,75,66 129,92,66 197,158,119 159,117,79 176,134,96 184,141,106 164,121,86 175,133,95 173,131,93 171,129,91 174,129,94 184,141,106 187,144,109 175,132,99 187,144,111 182,140,102 166,126,92 159,119,85 155,112,79 141,102,72 147,111,82 144,111,86 133,99,77 120,95,78 75,62,59 59,52,50 52,51,56 50,48,58 38,38,48 45,47,47 84,78,69 201,164,138 133,104,82 92,73,61 65,54,49 48,42,35 42,33,27 40,34,29 44,39,41 138,109,85 246,206,170 192,148,120 255,216,182 110,89,66 53,51,49 46,47,52 46,46,56 57,57,65 77,70,73 91,81,80 102,92,91 98,91,91 95,88,88 86,81,83 94,89,91 84,82,83 86,80,85 103,102,105 85,84,87 100,102,102 96,98,98 89,87,88 89,87,85 97,95,93 96,94,90 118,112,107 123,120,124 107,107,102 105,106,96 145,153,160 148,158,166 132,142,150 128,134,135 110,105,107 115,106,91 112,99,67 140,104,73 164,121,88 163,120,87 174,134,100 213,165,120 214,166,121 204,156,109
134,106,79 146,112,80 130,94,65 129,97,67 139,109,83 197,158,128 160,119,92 132,102,76 162,123,95 202,163,133 181,142,110 181,141,105 109,98,81 140,121,98 125,99,76 162,130,100 168,129,99 161,121,85 175,133,95 169,126,93 189,146,113 180,137,102 151,113,76 159,118,87 152,116,87 148,115,88 147,115,85 138,108,80 133,105,78 142,111,88 139,106,81 139,106,81 138,112,87 116,90,67 108,84,62 98,74,52 93,77,62 98,85,78 48,47,38 39,40,45 33,39,42 35,41,44 39,45,48 70,69,62 140,107,82 127,93,73 98,81,73 45,45,45 40,33,33 39,29,28 38,31,29 62,46,40 219,175,147 189,139,106 255,224,183 129,100,76 81,81,81 63,64,69 60,65,73 76,83,95 86,93,107 79,77,87 96,91,90 97,88,82 94,88,81 102,96,91 106,100,95 98,92,87 95,89,84 90,84,77 93,87,82 97,88,82 93,87,80 116,110,101 110,101,93 99,93,84 99,95,87 103,102,93 122,121,110 115,113,109 115,114,117 118,123,122 116,131,147 128,132,136 143,130,107 124,100,76 90,77,56 101,77,51 163,120,85 173,126,94 199,148,111 224,174,130 212,162,118 216,168,125 199,151,108 207,162,118
112,91,68 143,115,88 126,96,70 102,77,49 135,109,86 188,148,123 158,123,96 117,93,71 118,95,80 110,89,74 108,93,73 161,133,104 136,122,104 118,97,82 109,91,72 124,113,94 91,78,57 140,111,89 159,118,91 170,131,103 156,120,87 138,102,71 125,95,67 123,97,72 117,91,66 105,79,54 113,87,64 102,78,56 93,71,51 96,75,60 85,66,54 77,62,53 64,57,57 51,46,45 48,47,52 41,40,45 41,40,43 39,40,43 38,35,39 36,40,44 40,44,48 34,38,42 43,44,49 55,53,51 99,78,53 153,119,97 79,59,50 57,47,37 38,32,25 40,31,25 40,33,31 94,77,69 123,96,78 190,156,126 143,115,88 80,71,63 71,75,77 70,74,78 90,96,97 85,90,98 89,93,106 91,93,88 108,108,103 114,105,97 106,100,93 119,115,107 116,110,103 100,94,87 115,109,102 111,105,98 87,81,74 91,87,79 95,89,82 128,123,111 108,107,98 111,112,102 129,132,122 141,147,138 138,141,129 132,133,121 104,109,108 121,122,125 133,129,121 128,113,93 142,111,90 109,85,63 140,110,84 164,120,92 171,127,99 190,144,107 202,151,112 197,146,109 207,157,113 223,175,132 219,171,128 215,169,128
65,61,53 75,65,53 98,78,60 114,88,65 98,86,76 86,75,70 90,84,79 83,78,75 78,73,70 72,67,69 67,65,66 81,72,64 98,81,73 109,93,76 99,84,62 102,84,65 82,72,62 78,68,67 75,69,64 77,70,68 76,71,68 61,54,54 51,46,48 54,51,57 40,43,50 39,44,50 42,47,53 39,44,50 37,40,49 46,50,54 36,40,42 46,47,52 53,51,52 68,63,62 69,63,58 74,65,59 80,64,58 84,67,59 79,62,54 82,67,56 57,53,45 51,49,50 46,49,58 63,66,77 105,89,72 131,106,87 115,89,66 65,40,21 59,45,31 46,34,22 48,35,30 122,97,80 110,88,70 76,56,47 54,60,63 67,70,77 94,96,93 126,128,125 113,115,110 90,89,92 104,107,116 113,117,119 144,143,134 122,118,108 111,105,100 114,108,103 118,117,108 105,104,97 102,100,96 108,106,102 87,85,81 95,96,88 120,120,106 118,118,104 102,104,89 143,144,132 135,142,137 129,139,133 114,117,107 121,122,110 148,134,116 166,136,108 136,101,74 142,107,80 178,137,106 199,153,114 189,139,106 179,133,103 178,133,100 202,158,118 210,160,116 209,159,115 212,162,116 214,166,119 212,163,123 201,155,114
68,62,55 95,83,71 133,109,85 157,124,97 87,76,71 67,65,63 65,63,61 75,73,71 75,71,63 63,58,57 50,51,56 60,55,57 59,59,59 72,67,64 55,48,46 41,42,45 41,44,55 42,47,57 35,45,53 38,45,57 36,41,51 39,47,56 36,39,48 38,43,49 36,41,49 38,43,53 39,44,54 45,50,60 61,59,60 75,69,60 78,69,61 94,83,76 87,77,67 87,77,67 87,73,59 98,84,70 102,86,71 101,86,75 84,72,60 108,106,104 97,110,127 79,92,107 68,76,83 72,76,80 159,132,96 140,109,86 131,106,78 137,107,81 135,110,80 133,110,81 120,95,76 129,108,85 80,64,51 73,71,69 71,76,82 76,77,80 115,117,114 109,111,108 124,126,121 109,111,111 98,102,106 141,145,149 125,126,116 115,114,105 128,124,116 121,117,109 115,114,107 112,113,105 118,119,111 115,116,108 114,115,107 102,103,95 113,112,103 103,102,93 119,120,108 112,114,97 111,112,104 120,119,112 106,98,85 161,150,133 164,131,104 161,125,94 186,143,110 196,151,116 197,151,114 188,142,103 196,146,115 224,174,132 247,197,155 255,211,162 235,185,141 220,170,126 213,163,117 211,163,118 205,156,116 214,168,127
62,60,58 92,82,81 82,76,71 98,83,74 86,75,70 56,53,57 48,45,49 51,50,53 64,59,58 53,52,55 46,56,60 37,47,51 36,44,49 32,40,47 36,44,51 33,41,48 38,43,53 39,44,54 34,42,49 37,45,52 32,37,45 36,41,47 47,44,50 60,60,60 71,61,49 74,64,52 96,77,63 100,84,69 87,72,61 100,85,76 96,81,72 107,95,83 92,82,72 111,101,91 79,74,73 86,81,80 86,84,80 85,80,79 98,92,97 88,93,101 87,94,108 113,115,129 102,95,93 137,118,104 89,63,40 104,75,53 72,54,35 72,54,35 115,89,66 143,108,83 153,113,88 147,110,84 123,107,92 107,109,109 100,109,111 92,96,98 101,103,100 128,130,127 128,133,129 117,122,121 113,117,121 125,128,137 92,97,93 133,136,128 137,138,130 116,117,109 128,128,123 96,96,91 106,108,103 98,100,95 115,117,112 125,125,120 127,126,119 107,103,97 110,106,96 136,120,105 150,122,93 123,95,68 125,91,59 178,133,100 174,130,92 180,136,98 192,144,101 196,148,105 216,168,123 223,175,132 231,183,140 230,182,139 219,169,123 225,176,125 219,169,123 220,170,124 196,148,103 221,173,128 204,156,111 206,158,113
57,56,59 78,77,80 52,53,58 51,52,57 70,65,67 54,53,58 41,40,45 49,52,59 37,40,47 39,39,47 40,48,55 37,45,52 38,46,53 31,39,46 34,42,49 38,46,55 39,44,54 47,52,62 49,54,64 38,43,53 52,48,59 66,59,59 104,90,74 98,82,67 94,78,61 94,78,63 97,83,69 90,80,70 87,77,67 112,101,96 122,116,109 91,90,81 136,130,123 128,122,115 101,91,90 99,89,88 125,114,111 102,95,93 96,90,95 111,116,126 108,115,129 107,110,121 135,128,131 130,124,119 160,124,93 155,120,95 155,124,103 137,111,90 102,73,51 122,87,62 145,110,83 149,112,88 118,92,69 101,95,86 94,96,91 97,97,97 116,114,112 98,98,95 110,112,107 117,119,116 96,101,100 103,109,112 144,151,149 140,145,139 112,115,107 119,123,125 115,117,117 84,86,81 130,128,124 134,133,126 120,118,114 110,105,102 106,98,85 135,119,102 160,130,102 166,129,103 186,143,110 176,130,91 195,149,110 179,132,98 209,156,111 217,164,119 219,169,123 238,188,142 241,191,147 224,174,130 233,183,139 216,171,125 212,164,119 209,161,116 213,165,120 203,155,110 169,121,76 190,142,97 213,165,120 208,160,115
47,50,59 44,47,56 46,47,52 46,47,52 51,53,53 59,58,63 47,46,51 41,46,54 35,40,48 34,37,46 41,46,52 40,45,51 34,39,49 41,46,56 42,47,57 41,46,52 44,47,56 48,51,60 47,50,59 49,52,61 70,60,64 83,76,76 89,77,79 83,76,79 97,90,88 105,99,94 90,85,84 90,90,90 95,93,91 146,142,136 135,131,123 133,129,121 139,133,126 106,100,93 124,116,105 130,122,111 123,114,108 112,108,102 88,83,82 84,82,78 146,151,150 135,137,132 156,144,134 131,108,79 174,134,100 228,185,150 171,126,103 127,92,67 110,77,52 143,106,80 121,90,69 127,97,80 109,89,71 90,77,70 104,98,91 86,84,82 101,99,97 118,116,117 107,109,104 111,111,108 120,125,124 106,112,115 145,150,156 105,113,120 113,108,96 137,121,106 165,139,116 176,137,109 184,140,100 187,143,103 170,125,92 170,127,92 168,124,84 172,127,94 168,123,90 188,141,107 188,143,108 187,143,105 196,149,115 189,143,106 208,155,110 235,182,137 231,181,135 206,156,110 234,184,140 217,167,123 228,178,134 221,176,130 194,146,101 220,172,127 212,164,119 218,170,125 205,157,112 210,162,117 217,169,124 189,141,96
45,50,56 45,50,56 52,52,60 49,50,53 58,53,55 56,54,55 67,64,68 50,50,58 43,48,56 44,44,54 44,47,54 48,51,58 47,49,63 49,52,63 47,52,62 56,61,71 53,61,70 65,68,75 74,75,80 80,81,86 87,85,86 89,87,85 90,86,80 92,85,83 91,84,82 93,86,84 96,91,90 85,80,79 130,128,124 128,124,118 118,112,105 118,112,105 136,132,124 111,102,96 114,109,97 102,97,85 106,102,96 101,96,93 146,142,134 144,135,129 152,150,151 95,93,89 148,127,112 151,121,95 164,121,88 223,181,141 250,208,170 206,167,135 181,142,114 133,94,66 153,119,97 108,79,59 97,78,64 164,154,142 119,115,109 91,90,83 97,93,87 98,93,95 129,129,124 146,146,130 153,133,113 178,142,113 163,118,83 161,117,87 158,115,82 172,129,96 164,121,86 163,120,85 162,122,88 175,135,101 170,130,96 175,132,99 175,130,95 169,126,91 175,131,93 178,134,92 187,141,100 179,135,95 182,138,98 191,147,107 202,153,113 226,178,133 206,156,112 217,167,123 217,168,130 209,161,116 231,183,138 249,197,149 235,187,142 223,175,130 221,173,128 226,178,133 224,176,131 214,166,121 214,166,121 233,185,140
