77,74,78 74,71,75 66,63,67 68,63,62 63,58,55 71,65,60 115,94,67 147,106,75 175,133,95 192,147,112 117,96,81 94,85,79 109,94,83 123,112,97 84,74,73 89,82,85 101,94,97 93,86,89 91,86,88 78,73,75 79,76,80 81,78,82 79,76,80 66,63,67 56,54,55 73,71,72 58,62,64 90,87,93 66,59,62 62,49,46 76,63,42 90,72,51 89,72,48 94,76,57 118,104,88 114,97,87 87,76,71 77,75,71 78,72,79 80,77,81 74,71,75 79,78,81 73,72,75 79,79,79 78,78,78 78,71,74 80,73,76 77,78,81 90,84,79 88,77,72 100,89,74 134,115,92 111,91,73 115,96,82 100,84,80 90,76,78 91,78,73 94,84,74 93,85,74 89,75,59 184,148,117 157,116,89 91,63,36 157,124,97 140,121,94 115,101,76 108,91,67 102,83,67 84,77,75 84,79,78 98,92,87 96,87,81 105,92,89 115,101,87 162,136,111 168,134,112 194,160,128 182,146,115 201,156,121 217,173,133 214,168,127 219,173,132 216,172,130 221,177,135 214,170,128 223,179,137 220,176,134 194,150,108 191,147,105 198,154,112 198,154,114 194,150,110 171,127,89 170,126,88 169,127,89 172,130,92 185,143,105 200,158,120 204,162,124 191,148,113 185,142,107 182,139,104 173,130,95 171,128,95 170,127,94 172,129,96 186,143,110 176,133,100 177,134,101 184,140,110 182,138,108 190,151,121 180,143,119 148,112,90 108,88,70 74,69,68 41,42,45 35,38,47 47,54,66 64,81,101 75,91,127 75,94,127 73,93,119 74,90,117 79,89,107 68,74,93 80,98,124 76,96,124
63,60,64 90,87,91 73,70,74 76,69,69 70,65,62 75,69,64 82,76,71 106,87,64 165,126,98 140,122,101 87,80,83 96,90,97 94,91,97 81,78,84 82,79,85 85,83,93 79,78,83 85,84,87 85,79,86 91,85,92 84,78,85 82,79,83 75,72,76 76,73,77 67,61,66 71,65,70 64,60,54 68,62,57 65,56,48 84,73,58 81,70,55 105,84,59 128,104,69 139,110,77 170,131,101 182,140,100 168,125,90 148,116,86 113,97,84 75,72,76 73,70,74 66,63,67 79,78,81 83,77,82 79,73,78 76,69,72 86,73,81 74,71,77 72,70,71 75,75,75 97,87,77 129,114,94 141,111,83 96,82,64 115,96,82 145,116,85 146,117,93 131,105,84 96,81,70 112,91,66 185,145,109 168,132,103 87,71,54 170,134,103 162,128,110 141,120,107 98,80,77 108,92,86 85,78,76 87,76,71 119,100,86 148,128,110 130,110,90 138,118,98 158,128,102 176,135,104 180,137,104 172,134,97 158,122,91 199,155,115 228,184,142 211,168,123 216,172,134 219,168,131 205,163,123 196,155,110 191,148,103 187,144,99 199,155,115 206,162,122 213,169,127 195,151,109 180,136,96 179,135,95 194,152,114 192,152,118 198,153,120 192,147,114 188,143,110 199,154,121 196,151,118 185,140,107 200,155,122 172,128,98 186,142,112 191,148,113 189,146,111 199,155,125 197,153,125 182,143,113 179,140,110 137,106,87 124,98,84 105,84,73 36,39,46 38,38,50 37,37,45 41,45,58 61,76,94 74,91,122 73,93,119 77,97,123 76,96,122 78,98,124 88,101,131 81,94,113 73,93,121 76,96,124
70,67,71 75,72,76 75,72,76 88,79,75 96,80,76 117,104,99 103,90,85 93,85,91 97,89,97 94,86,94 92,85,97 88,85,91 86,83,89 98,95,101 80,77,83 79,73,78 85,78,88 82,75,87 78,72,79 92,86,93 88,86,84 99,89,90 93,83,87 97,87,91 79,73,68 75,69,60 96,77,54 105,86,63 112,88,62 93,72,47 110,90,70 121,89,59 149,108,79 159,120,90 151,112,82 159,124,88 124,95,73 88,77,70 74,71,75 82,74,82 87,79,87 85,77,83 86,78,84 75,70,72 83,78,80 84,72,62 115,92,77 147,127,107 99,93,86 82,75,73 110,99,82 170,136,114 154,125,103 108,93,82 133,113,95 175,134,103 188,147,118 186,147,117 110,92,71 174,139,112 189,149,113 170,133,107 86,63,50 132,103,83 114,98,96 96,86,87 81,70,67 75,70,69 82,72,71 107,91,76 152,124,97 165,137,110 138,114,90 112,95,87 88,77,70 93,89,72 121,105,90 116,90,65 138,116,98 134,102,72 200,158,120 196,153,118 175,136,97 168,129,99 184,143,112 189,149,113 192,149,114 187,144,109 184,142,104 196,154,116 165,120,85 186,141,106 181,136,101 166,121,86 161,118,85 173,132,103 165,126,96 166,127,97 168,129,99 169,130,100 159,120,90 165,126,96 161,122,92 166,130,101 167,131,102 166,130,101 153,117,88 154,118,89 152,116,87 126,97,77 105,88,64 78,67,74 48,46,56 39,42,51 35,40,46 33,40,52 37,44,56 66,76,94 76,95,126 75,99,130 82,102,128 80,100,126 82,102,128 79,99,125 84,97,123 63,66,84 80,100,128 80,100,128
86,82,91 74,70,79 79,78,81 133,116,106 154,129,112 130,109,94 136,115,100 105,87,84 86,75,84 94,91,97 85,83,93 84,82,83 95,92,98 88,86,87 79,72,84 104,86,97 166,141,122 156,132,110 142,123,107 138,126,114 158,131,113 156,130,109 149,125,103 128,109,95 107,91,76 94,78,63 75,60,51 69,53,47 73,58,49 79,63,48 73,57,42 97,75,57 93,70,55 95,74,61 132,111,96 141,117,95 136,99,84 88,76,64 77,69,77 137,117,99 178,144,122 161,128,103 142,111,88 117,86,74 86,68,65 82,69,62 113,92,81 122,101,74 132,110,90 128,103,86 129,108,81 160,124,95 192,143,103 187,151,118 166,127,99 165,136,105 150,124,101 116,96,78 100,81,65 219,175,145 178,137,106 157,123,101 74,53,28 110,91,79 76,70,75 75,72,76 75,68,71 109,93,87 107,89,84 120,100,80 152,123,90 133,110,95 141,118,103 139,118,93 141,114,98 131,106,87 134,110,86 200,161,131 175,144,125 143,99,69 177,134,101 162,118,88 168,127,98 145,111,79 159,120,92 157,116,87 165,121,91 163,119,91 150,106,80 159,115,89 159,118,89 145,109,78 150,114,83 139,102,76 148,109,81 148,108,83 132,102,74 139,111,82 147,118,96 144,115,91 140,111,87 139,110,86 137,108,84 127,96,73 128,103,75 139,114,86 109,85,61 92,77,57 74,63,58 60,55,52 37,38,41 40,37,43 35,38,47 35,40,50 37,40,49 46,53,65 78,91,117 77,95,131 80,99,130 83,102,133 79,99,127 79,99,127 85,103,129 86,104,130 77,90,118 57,62,70 85,102,124 88,106,130
81,77,88 86,79,91 96,81,91 101,91,92 104,84,77 107,89,84 101,83,80 105,92,89 104,91,88 95,84,79 117,98,86 157,133,111 133,110,97 101,92,84 114,96,77 134,97,82 139,106,81 165,129,111 187,146,119 206,161,128 200,156,118 199,155,117 182,139,106 184,147,121 163,130,105 115,89,68 76,63,58 88,75,70 94,78,72 83,69,53 82,70,60 79,70,66 99,83,79 90,75,66 95,80,58 138,110,81 187,143,113 149,112,88 100,82,63 105,89,72 125,105,85 125,105,85 122,101,90 93,77,71 83,71,76 94,83,68 139,110,86 141,107,87 141,105,83 146,111,86 128,97,74 158,124,104 177,141,112 134,108,94 84,82,78 84,74,78 79,70,66 81,70,63 95,77,58 235,190,157 156,117,89 152,121,100 78,62,49 90,86,80 79,76,80 76,73,77 72,69,73 77,74,78 80,73,73 120,95,76 177,138,108 184,147,107 181,146,108 166,132,102 145,115,87 125,99,76 196,159,133 195,155,121 126,106,88 139,106,79 156,120,91 159,123,94 150,118,86 157,123,93 148,115,88 151,116,89 147,111,80 143,107,78 139,102,76 140,103,77 132,98,76 127,96,73 131,101,75 133,103,77 117,88,64 110,86,64 116,91,63 124,99,71 127,101,78 122,95,77 115,90,71 111,91,71 102,84,65 99,84,75 84,69,60 72,67,66 54,48,55 42,36,43 37,38,43 34,38,42 32,37,45 39,42,49 29,39,45 29,41,49 58,72,95 79,97,121 77,99,129 84,100,136 82,101,132 79,98,129 76,96,124 82,102,130 79,97,123 78,96,122 85,92,117 83,82,87 88,97,110 93,101,117
97,81,77 146,125,102 205,171,151 172,135,111 201,155,129 196,149,117 195,149,123 175,136,108 169,138,115 129,108,104 107,95,97 87,79,85 78,69,65 121,94,76 171,125,88 176,136,100 165,123,85 169,130,89 178,139,100 169,127,89 163,119,81 192,150,110 179,136,101 150,110,76 162,123,93 176,136,102 134,95,63 120,90,62 111,81,55 111,92,69 85,69,56 84,69,58 95,81,56 128,107,84 131,94,68 149,113,80 169,131,94 164,124,90 178,135,102 180,136,106 150,117,92 124,99,80 89,76,69 93,88,85 125,114,109 138,107,84 180,138,98 194,150,108 182,146,115 146,116,88 128,104,82 126,106,88 118,99,85 94,81,76 82,71,78 106,90,86 100,87,82 94,79,70 108,86,66 207,164,129 155,122,97 133,108,89 69,57,47 73,66,64 67,69,66 73,72,75 71,69,77 76,70,77 77,75,71 104,78,64 145,118,86 162,122,97 163,126,100 163,127,98 123,89,67 202,166,137 170,134,103 193,158,131 92,78,64 134,104,78 135,102,75 135,102,77 129,100,78 139,110,86 126,96,70 128,97,74 122,96,73 132,103,81 133,102,81 123,92,71 107,92,72 107,91,74 100,85,65 106,91,71 96,81,72 75,65,55 74,65,61 67,62,61 64,58,63 60,53,63 47,43,52 34,39,45 36,41,49 39,42,51 39,42,51 44,47,56 40,43,52 43,45,45 39,43,47 36,36,44 31,39,46 43,51,79 73,86,114 79,95,124 74,98,127 74,97,131 77,100,134 84,108,137 85,108,135 78,101,128 82,102,130 84,104,132 85,103,129 82,102,128 88,98,116 72,72,84 97,104,116 122,117,119
92,80,80 102,84,83 104,91,86 118,103,92 145,125,105 188,158,143 119,99,90 92,86,77 102,91,88 111,100,95 81,76,73 74,76,71 104,82,64 116,83,58 163,128,101 178,138,102 197,158,119 177,135,97 197,154,119 183,140,105 177,134,99 177,134,99 216,171,127 199,154,110 189,147,109 161,119,81 183,140,105 139,103,70 109,78,57 90,69,56 100,84,67 122,94,65 150,110,76 155,112,77 166,122,82 200,158,120 165,123,85 159,114,81 181,136,103 202,152,119 228,174,126 169,127,87 176,137,98 152,114,79 145,111,79 133,104,80 124,95,73 171,131,95 191,146,113 173,127,97 160,119,90 156,115,86 128,103,86 98,85,80 88,75,72 88,75,72 88,75,68 82,72,62 120,98,78 171,136,100 140,111,89 120,97,82 65,53,53 85,68,69 84,71,64 75,66,62 73,71,69 68,66,74 67,67,67 72,66,71 88,76,78 83,70,67 99,85,71 117,91,68 220,179,152 183,142,113 180,144,115 152,127,108 78,69,65 92,80,68 97,81,68 99,85,71 90,81,66 87,79,66 72,66,61 66,59,57 59,57,55 55,53,54 54,53,58 47,46,51 40,45,51 40,48,53 40,48,55 40,48,57 39,47,54 45,53,60 42,52,60 44,52,61 42,52,58 40,50,54 39,49,53 43,51,56 45,53,60 40,45,53 40,45,53 36,41,49 33,38,46 36,39,50 38,46,62 56,69,88 78,96,120 82,100,126 76,98,128 69,93,124 75,101,134 81,104,140 82,106,135 94,119,143 83,106,133 82,105,132 79,104,130 87,112,138 82,107,131 80,98,124 88,91,111 85,72,67 98,75,62 94,68,54
95,78,70 73,63,53 129,114,105 144,124,106 141,110,89 101,83,64 113,92,69 139,108,85 123,106,82 108,98,86 95,85,73 100,81,56 158,115,80 175,133,91 181,142,99 191,154,112 206,166,130 212,172,138 182,139,104 199,156,121 161,117,79 178,134,96 156,114,74 176,134,94 161,119,81 191,149,111 201,159,119 172,129,94 169,127,89 165,123,85 150,107,72 148,105,72 156,111,78 139,94,59 152,107,72 164,119,84 170,125,90 184,139,106 189,144,109 203,158,125 191,146,111 196,151,116 175,133,95 171,129,91 161,118,85 124,100,74 96,86,74 103,86,62 149,118,97 183,142,122 185,142,109 175,132,99 100,81,67 72,65,65 79,71,77 84,74,75 79,72,70 79,75,67 118,98,78 182,146,115 132,106,81 111,90,77 80,68,56 134,108,87 127,101,78 116,96,78 87,75,75 62,59,63 56,57,60 57,56,61 56,50,55 76,61,50 134,104,78 226,183,148 203,160,127 189,148,121 190,155,128 85,75,65 44,45,48 36,40,44 36,37,42 35,36,41 32,37,43 35,40,46 35,39,43 34,33,36 34,35,38 37,38,43 39,42,49 41,44,51 40,48,53 41,49,54 41,49,54 38,46,51 40,48,55 40,48,55 42,47,57 42,47,55 41,46,56 36,44,53 36,44,53 34,42,51 38,48,56 41,49,56 41,48,60 51,58,70 51,58,70 76,86,104 82,98,127 82,102,128 80,103,128 78,100,130 76,99,126 77,101,130 80,104,135 89,107,131 110,123,142 106,121,139 89,105,130 90,109,140 86,114,139 83,108,130 80,89,102 63,62,55 111,82,62 125,96,76 155,115,90 175,135,110
144,118,97 121,100,75 166,130,101 194,151,118 185,142,107 175,135,101 197,151,112 175,129,88 163,118,83 175,134,103 180,139,108 205,162,129 206,162,120 184,142,100 203,161,119 207,167,133 173,134,95 177,138,99 160,122,85 162,122,88 187,142,109 195,151,109 183,141,103 161,119,81 152,109,74 170,127,92 154,112,72 154,112,72 169,127,87 157,115,75 154,112,74 176,134,96 186,142,104 185,141,103 171,127,89 163,119,81 182,138,100 187,143,103 194,150,112 194,149,114 194,149,114 177,133,95 179,135,97 175,132,97 178,135,100 167,126,99 145,111,81 135,104,81 132,110,92 131,109,91 148,126,106 124,104,84 97,85,75 74,69,68 68,62,69 63,58,57 65,63,61 68,68,63 131,107,85 185,149,120 138,109,85 121,98,83 84,68,51 137,111,86 135,105,79 123,99,75 90,78,66 57,52,51 52,54,54 52,51,56 66,55,50 132,99,72 241,196,163 216,169,137 171,128,95 235,199,168 96,76,56 57,57,57 41,41,49 31,37,40 37,38,43 41,40,43 44,39,36 47,42,39 47,45,43 45,45,42 39,40,43 43,43,53 42,45,52 43,46,53 39,44,50 39,44,50 39,44,50 36,41,47 36,41,49 41,46,54 48,53,63 46,51,61 46,51,61 52,60,69 54,62,71 47,55,64 50,58,67 54,57,68 63,63,75 74,77,86 93,102,115 85,95,111 95,101,122 87,101,122 85,102,124 84,108,139 83,105,137 84,103,134 99,113,134 125,135,141 149,157,162 125,136,149 128,138,142 96,100,102 93,81,81 94,73,69 130,104,79 138,111,79 164,123,94 162,121,92 142,110,80 127,94,67
102,88,72 97,84,63 155,125,99 187,143,115 163,123,87 156,118,83 177,133,93 192,148,106 215,170,135 221,180,133 214,173,126 195,149,110 199,156,111 208,166,124 179,137,97 163,126,84 163,123,89 137,98,66 150,114,85 146,107,79 193,150,115 187,144,99 187,145,107 159,117,79 166,123,88 163,120,85 189,147,107 172,130,88 151,109,67 156,114,72 173,131,91 194,152,112 177,133,93 192,148,108 188,144,104 195,151,111 186,142,102 185,141,103 187,143,105 182,138,98 198,154,114 174,129,96 175,130,97 164,121,86 180,137,102 168,127,107 157,123,91 133,104,82 100,84,69 89,74,65 87,71,69 80,64,62 78,72,65 70,67,71 59,58,63 52,50,48 58,58,58 63,61,59 108,88,70 215,178,152 134,105,81 127,104,89 78,62,47 117,98,75 114,90,68 108,91,67 85,74,59 58,52,47 51,52,42 46,43,47 101,85,72 215,176,144 222,176,146 187,141,111 221,176,143 171,138,111 86,72,54 41,45,49 46,47,50 39,43,47 51,50,55 68,61,64 84,72,60 92,80,68 89,78,71 70,68,64 55,57,57 52,52,60 50,54,58 54,57,64 54,60,63 56,60,64 54,59,65 56,59,66 55,60,68 55,60,68 56,61,71 56,61,71 57,61,74 59,67,74 54,62,71 74,79,89 55,58,65 72,71,76 87,88,93 87,84,90 102,111,122 102,112,128 105,106,125 116,122,141 122,130,146 103,119,144 96,116,142 106,122,147 122,130,146 126,133,145 148,154,155 143,155,151 160,163,141 157,151,117 134,106,79 172,133,105 151,116,80 160,129,92 178,132,102 185,140,107 194,147,115 200,153,121
99,86,79 120,104,87 126,92,70 114,89,70 106,86,66 144,113,90 175,134,107 153,109,67 173,129,87 195,150,106 165,119,80 175,131,91 200,156,116 164,120,82 208,164,126 118,82,51 109,88,73 81,70,51 91,76,65 149,112,86 197,158,119 206,162,124 177,135,95 168,126,88 184,141,106 168,125,90 165,123,85 163,121,83 173,131,93 171,129,91 186,141,106 180,135,100 184,141,106 173,130,95 196,153,118 179,136,103 187,144,111 183,141,103 172,129,94 166,126,92 159,119,85 164,121,88 161,118,85 141,102,72 147,111,82 143,110,85 133,100,75 129,95,73 120,95,78 89,75,59 68,57,54 59,52,50 52,51,56 49,50,55 46,44,54 41,39,47 45,47,47 47,47,44 95,76,60 227,190,164 133,104,82 132,109,94 65,50,39 61,55,50 48,42,35 40,31,25 43,34,30 38,32,27 44,39,41 85,73,61 218,174,144 218,173,138 192,148,120 208,164,136 215,171,141 100,79,56 53,51,49 44,48,52 45,45,55 50,50,58 57,57,65 61,60,65 82,75,75 93,83,82 102,92,91 98,91,91 95,88,88 92,85,85 86,81,83 97,92,94 96,94,95 81,79,80 86,80,85 89,88,91 86,87,90 85,84,87 100,102,102 91,93,93 94,96,96 87,85,86 89,87,85 94,92,90 98,94,88 103,99,93 118,112,107 120,114,109 129,128,133 103,103,98 105,106,96 147,150,159 150,158,165 143,153,157 132,142,150 129,137,146 124,126,126 105,100,102 115,106,91 114,99,77 113,88,60 150,116,82 164,121,88 161,116,83 169,131,94 184,144,110 213,165,120 231,183,138 224,176,129 202,154,107
147,118,96 140,110,82 165,129,100 114,88,74 118,96,90 115,91,65 166,130,99 211,166,133 171,126,93 173,137,104 137,100,74 176,137,105 216,177,145 201,158,123 207,164,129 129,101,74 111,102,98 100,88,78 138,117,115 125,96,72 183,144,105 188,144,106 179,137,99 192,150,112 192,149,114 158,115,82 162,119,84 175,132,97 171,128,93 151,108,73 159,114,81 158,113,80 166,122,92 163,119,89 158,114,84 165,126,94 153,114,82 148,109,77 144,105,75 148,113,86 143,107,78 140,108,78 141,109,79 144,111,86 130,96,74 129,100,78 120,91,69 120,86,66 119,85,63 102,76,51 85,70,50 59,51,40 41,42,47 41,42,47 33,36,43 35,40,50 36,39,46 45,47,44 95,84,69 195,158,134 121,90,69 126,103,88 60,50,51 44,41,45 37,32,31 36,31,30 37,30,33 37,32,29 52,42,41 132,106,81 232,180,148 180,133,99 241,198,149 250,197,156 113,85,58 78,65,58 53,54,59 62,65,72 69,74,84 77,82,92 75,82,94 96,100,113 97,96,99 98,96,94 99,90,84 90,84,79 94,88,83 102,96,91 98,93,90 99,94,91 89,82,80 97,90,88 95,86,82 90,86,80 94,88,81 102,93,87 101,92,86 113,104,98 110,101,95 109,98,93 95,86,80 98,92,85 102,96,89 110,109,98 112,108,100 106,105,94 112,110,108 110,115,109 128,138,135 132,141,154 133,144,157 125,134,147 126,126,121 121,116,104 109,95,77 91,84,66 104,80,56 115,87,58 170,125,102 168,122,92 201,151,118 219,168,129 227,184,137 207,157,115 209,161,116 213,165,120 213,165,120 205,157,112
130,100,72 156,124,94 179,140,108 146,107,75 135,101,69 132,102,76 137,104,77 172,136,105 156,124,94 148,115,88 137,106,85 146,115,92 155,125,97 127,101,76 149,117,87 158,130,103 122,108,90 121,110,93 129,105,81 112,93,70 125,107,86 125,104,81 148,120,93 162,118,88 185,139,109 139,93,63 166,123,90 175,135,99 155,115,81 135,99,66 134,100,70 136,101,74 128,95,68 130,97,70 133,100,73 137,105,75 127,97,69 122,94,67 118,89,65 115,86,64 118,89,69 109,83,62 104,84,64 95,80,60 84,70,52 78,67,62 69,58,53 53,44,40 49,42,40 44,39,38 41,40,43 32,36,40 33,38,46 35,40,48 31,40,42 38,47,49 39,45,46 43,45,45 96,81,72 160,131,107 133,99,77 122,101,88 64,57,60 44,37,37 40,31,27 40,31,27 42,33,29 40,33,31 79,64,55 153,124,104 156,114,90 230,184,145 223,185,150 125,97,70 78,69,63 78,79,82 68,72,76 68,74,77 71,76,86 81,89,98 105,111,128 96,97,116 80,80,80 96,96,93 102,93,85 101,92,84 104,98,91 108,102,95 112,106,99 105,99,94 101,95,90 90,84,79 95,89,84 85,79,74 88,79,73 97,88,82 102,96,89 114,108,99 123,118,106 112,106,99 106,102,94 110,109,100 138,137,130 135,136,128 130,131,119 132,133,123 129,130,122 128,130,130 116,124,129 118,132,142 122,127,126 104,96,83 138,112,91 123,100,71 108,87,62 102,83,60 150,117,90 160,120,86 168,125,92 187,137,104 213,162,123 214,163,124 211,161,117 220,170,126 217,169,126 217,169,126 209,163,122 221,175,134
90,79,64 113,99,83 104,84,66 106,85,70 96,82,64 131,107,85 159,130,108 181,149,117 144,116,87 103,87,72 98,82,76 100,86,86 88,74,76 80,71,65 115,101,83 159,138,111 140,126,108 97,83,69 105,90,81 112,97,86 140,121,94 110,93,65 87,68,56 111,93,74 139,111,84 131,102,78 137,106,87 138,107,88 125,94,73 114,88,63 112,91,68 108,88,68 97,81,68 100,86,72 94,80,66 89,74,65 80,67,60 69,58,53 73,64,60 70,65,62 59,52,52 55,48,48 51,49,50 51,51,51 47,47,47 51,51,59 45,45,53 41,48,46 46,46,46 46,46,43 44,44,39 49,42,40 55,50,49 49,44,46 44,41,47 42,39,45 47,46,49 51,50,55 85,75,74 110,90,70 156,125,104 112,89,74 124,105,80 48,36,26 43,34,26 42,33,27 45,36,32 42,32,31 118,95,82 121,96,79 129,104,85 176,145,124 103,87,72 90,80,68 72,73,76 75,80,79 81,85,87 93,98,97 104,108,110 86,89,96 91,94,105 106,109,120 93,93,88 130,128,129 125,119,110 101,95,86 113,109,101 118,114,106 113,107,100 108,104,96 107,103,95 111,107,99 112,108,100 93,89,81 88,84,76 86,82,74 102,96,89 107,101,92 112,107,95 105,104,93 111,112,102 117,120,112 135,141,132 139,146,139 133,140,124 130,133,123 118,120,105 105,104,107 133,127,122 146,136,112 154,132,98 138,119,84 137,106,83 117,86,65 153,114,86 161,118,83 166,126,92 168,127,96 159,115,87 211,162,122 212,162,120 205,154,117 220,170,126 206,156,112 218,170,127 217,169,126 214,168,127 215,169,128
65,61,53 71,65,56 83,69,55 100,80,62 114,88,65 99,85,71 96,83,76 90,79,74 90,84,79 82,77,74 83,76,74 79,74,71 72,67,69 69,64,66 70,63,61 82,71,64 98,81,73 111,92,80 108,93,71 97,82,60 102,84,65 109,89,80 70,61,57 73,63,62 75,69,64 73,66,64 77,72,69 79,74,71 61,54,54 56,51,50 46,43,47 48,45,51 40,43,50 39,44,50 40,45,51 42,47,53 39,44,50 37,40,49 41,44,51 49,53,55 36,40,42 43,44,49 48,49,54 56,54,55 68,63,62 71,65,60 69,63,58 78,65,60 80,64,58 82,66,60 76,59,51 83,66,58 82,67,56 75,62,55 52,50,46 50,49,54 46,49,58 51,54,65 70,73,95 110,94,77 131,106,87 98,76,56 148,122,97 62,41,30 59,45,31 45,34,19 56,41,32 54,41,36 122,97,80 96,76,58 120,97,82 60,51,45 54,60,63 62,67,73 87,89,86 102,104,101 126,128,125 123,125,120 109,111,111 85,86,89 104,107,116 111,116,124 126,128,125 137,136,127 122,118,108 118,114,104 118,112,107 110,106,100 118,117,108 113,112,103 106,104,100 103,101,97 108,106,102 97,95,91 91,92,84 110,111,103 120,120,106 119,119,105 118,118,104 105,107,92 143,144,132 138,141,131 133,142,142 126,133,126 114,117,107 129,130,118 132,132,118 149,135,117 166,136,108 124,89,62 164,129,102 123,94,63 178,137,106 183,140,107 206,157,119 184,134,101 179,133,103 180,134,104 185,140,105 210,166,124 210,160,116 227,177,133 211,161,115 212,162,116 214,166,119 228,180,137 214,168,127 201,155,114
71,65,58 88,79,71 127,112,101 133,109,85 149,116,89 114,95,79 76,71,73 67,65,63 66,64,62 66,68,65 89,80,76 76,72,64 64,59,58 55,56,61 53,52,57 65,60,62 60,60,60 73,71,69 84,78,73 68,61,59 49,50,53 40,43,52 41,46,56 38,46,55 36,46,54 36,45,56 36,43,55 36,41,51 38,46,55 36,39,50 35,40,46 36,41,47 36,41,49 36,41,51 39,44,54 40,45,55 43,48,58 51,49,50 54,49,51 73,64,56 74,65,57 81,70,63 89,78,71 83,73,63 86,76,66 82,68,54 99,85,71 97,81,66 109,93,78 107,91,78 95,83,71 85,73,61 88,86,84 92,101,112 90,103,122 81,90,103 61,69,76 67,71,75 91,84,94 139,112,76 131,100,77 145,117,90 147,113,91 138,110,81 135,110,80 133,110,81 102,76,51 93,68,49 133,112,89 113,93,75 61,52,44 44,53,55 71,76,82 77,81,85 81,83,80 117,119,116 121,123,120 124,126,121 120,122,122 113,115,115 112,116,120 133,137,141 141,142,147 126,127,117 118,117,108 116,115,106 119,115,107 118,114,106 108,107,100 104,103,96 114,115,107 110,111,103 108,109,101 119,120,112 121,122,114 87,88,80 103,102,93 110,109,100 92,91,82 129,130,118 126,128,111 123,122,111 120,122,119 118,117,108 95,87,74 130,122,109 132,112,92 167,134,107 173,137,106 154,111,78 179,136,103 200,154,113 192,146,109 186,139,105 185,139,102 197,147,116 225,175,133 220,170,128 222,172,128 239,190,139 229,179,135 219,169,125 209,159,113 217,167,121 217,169,124 214,166,123 203,157,116 211,165,124
71,65,70 100,93,96 82,69,64 97,83,69 129,103,78 109,91,70 76,69,69 56,53,57 52,49,53 47,47,47 63,56,54 72,65,63 60,55,57 47,51,55 44,48,52 47,50,57 47,55,64 38,47,58 32,40,49 37,45,54 32,40,49 37,45,54 38,43,53 35,40,50 33,40,52 36,43,55 38,43,51 35,40,48 33,43,49 39,42,49 41,44,51 45,46,51 51,46,45 58,53,52 69,64,63 76,65,58 92,79,72 100,85,76 89,74,65 97,82,71 92,77,66 97,81,66 113,97,82 97,83,69 114,100,86 101,91,81 81,72,64 86,82,76 83,81,77 79,77,75 84,79,81 112,107,109 104,108,121 93,100,114 94,102,122 80,84,99 100,99,104 98,93,92 153,125,96 155,121,91 139,105,83 85,62,47 75,56,40 100,78,58 118,92,67 131,103,76 157,123,93 153,116,90 139,106,81 103,81,61 107,113,114 93,101,108 93,102,104 89,94,100 87,92,91 100,102,99 106,108,105 128,133,129 119,124,123 107,112,111 103,107,111 107,112,118 117,120,131 86,91,87 101,104,96 116,119,111 130,131,123 110,111,103 114,114,109 119,119,114 112,115,107 112,114,111 98,100,95 94,96,91 115,115,110 140,140,135 125,124,117 118,114,108 104,103,96 104,104,90 109,98,91 113,101,89 125,114,95 121,107,82 131,110,83 190,151,119 182,143,111 169,129,95 178,138,104 199,154,110 191,143,100 192,143,103 205,156,116 211,162,122 216,168,125 218,170,127 219,169,127 236,186,144 255,208,163 234,182,132 226,176,130 226,176,130 206,158,113 217,169,124 217,169,124 217,169,124 220,172,127 214,166,121
72,72,67 68,66,64 79,69,70 68,66,67 73,63,62 82,71,66 72,65,63 60,57,61 48,45,49 45,45,53 48,49,52 54,52,53 49,50,55 39,47,54 35,45,51 36,44,51 38,43,51 35,40,48 36,41,51 38,43,53 41,46,56 34,39,49 31,39,46 38,46,53 39,44,52 39,44,52 46,51,59 34,39,45 44,41,47 61,54,57 68,63,60 79,65,51 84,71,50 84,71,50 91,78,57 100,82,63 115,102,81 93,77,62 99,83,68 100,87,80 99,90,82 88,79,73 104,98,91 105,101,91 125,121,111 99,93,88 91,81,80 95,85,84 89,79,80 94,84,85 99,92,90 91,85,90 107,112,122 111,117,120 107,111,126 122,118,129 121,111,110 122,111,108 97,87,65 145,114,91 106,76,50 123,99,75 107,86,61 73,46,28 110,81,59 135,105,79 160,120,95 149,109,84 147,110,84 149,113,91 120,104,87 110,115,111 98,103,99 91,92,95 91,96,95 109,111,108 90,90,87 129,131,128 138,143,142 117,122,121 115,119,123 116,121,127 120,123,134 118,123,119 134,139,133 140,143,135 121,121,116 110,111,103 103,105,100 93,93,88 94,96,93 108,111,103 102,105,97 115,117,112 119,119,114 117,117,112 112,111,104 133,129,123 132,128,120 114,100,84 159,132,100 173,131,93 163,122,91 149,111,76 184,140,100 175,127,98 186,138,109 175,129,92 187,141,104 206,158,115 219,171,128 219,171,124 218,170,123 231,183,136 237,189,146 230,182,139 218,173,129 228,183,139 218,170,123 231,184,132 213,163,117 218,168,122 213,165,120 187,139,94 212,164,119 216,168,123 204,156,111 188,140,95
