237,157,102 188,124,78 176,119,77 181,131,87 178,134,81 198,144,85 166,136,108 224,188,155 255,248,206 255,246,202 176,164,154 53,53,63 75,87,111 67,63,74 69,65,76 63,67,82 62,59,65 61,58,62 56,53,57 59,56,60 61,56,58 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 50,50,50 51,49,47 54,48,41 50,44,37 59,51,40 60,52,39 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 167,175,182 216,234,255 216,236,255 209,233,255 214,233,252 81,89,96 72,70,71 124,128,143 171,202,235 65,55,54 66,58,47 70,62,49 74,64,52 84,72,60 88,76,64 90,80,68 138,142,155 102,97,85 99,98,89 188,195,220 181,171,149 177,173,165 178,180,180 99,95,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 181,194,220 218,233,236 149,144,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 159,147,135 211,204,202 93,86,84 212,211,202 248,255,253 242,251,253
174,108,74 125,77,50 117,75,51 114,77,51 138,82,8 191,104,36 195,149,90 225,187,152 255,236,193 255,248,200 255,241,207 72,72,72 70,79,102 70,66,77 70,66,77 60,64,79 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 62,60,70 50,50,50 51,49,47 57,51,44 49,43,36 58,50,39 59,51,38 72,63,46 92,78,60 96,83,62 96,83,62 80,68,56 75,65,53 73,65,52 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 211,231,255 167,176,189 212,235,255 199,216,238 181,196,203 187,215,247 79,90,103 167,184,206 180,211,244 65,55,54 41,35,28 34,30,20 29,25,19 35,29,24 23,16,14 25,20,17 34,34,34 46,46,46 185,187,187 87,82,68 111,107,97 96,92,84 174,166,153 233,236,254 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 168,176,181 109,104,90 209,214,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,55,47 54,48,41 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 114,103,98 117,109,96 249,251,248 253,255,255 248,255,251 248,255,255
109,74,49 107,72,47 108,73,48 124,80,50 193,111,37 182,119,29 139,114,86 129,105,81 252,207,159 255,246,192 255,252,204 130,106,84 73,76,96 69,65,74 72,68,79 64,66,80 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 61,59,67 53,48,50 51,49,45 58,49,43 50,44,37 60,51,43 60,52,41 72,63,46 93,80,57 93,80,57 93,79,61 81,69,57 74,64,52 75,67,54 129,124,112 188,196,203 199,212,231 116,130,142 218,236,255 211,235,255 212,235,255 149,161,169 202,228,255 201,232,255 181,220,255 81,79,87 138,156,180 39,39,39 23,21,19 24,22,20 23,21,19 24,22,20 26,24,22 21,19,17 20,18,16 25,23,21 20,18,14 26,24,25 32,27,26 90,81,62 191,196,206 229,238,249 236,249,255 237,250,255 241,251,255 242,253,255 242,254,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 56,50,43 61,57,51 93,98,104 207,215,222 237,255,252 196,209,197 198,209,208 143,137,128 166,173,171 248,255,253 248,255,255 247,255,255 247,255,255
121,79,55 127,86,59 128,89,61 140,90,44 202,117,46 142,100,48 128,107,80 120,99,76 196,155,106 255,243,181 255,245,191 231,203,165 78,77,94 72,68,79 72,68,81 63,62,77 65,62,66 62,60,61 61,59,60 61,59,60 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,48,46 59,50,46 57,48,42 59,50,44 64,55,47 75,64,49 89,75,57 94,81,60 94,80,62 82,70,58 75,65,53 75,70,56 129,119,107 207,217,221 208,218,224 131,135,150 221,242,255 219,239,255 216,239,255 182,192,208 203,234,255 203,231,255 185,219,255 76,73,79 25,29,33 27,25,23 32,30,26 33,28,25 41,37,31 39,34,31 34,29,28 35,30,27 30,28,26 34,32,30 25,23,21 32,30,31 24,22,20 39,34,31 213,221,237 229,242,255 179,195,204 226,241,255 231,248,255 233,245,255 175,185,189 231,239,248 138,134,128 213,227,239 193,195,195 242,252,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 66,56,46 57,48,42 59,57,53 97,95,103 217,225,232 245,255,255 199,201,196 222,234,230 155,152,137 249,255,255 246,251,255 184,189,183 230,238,247 243,251,255
124,80,54 132,91,60 135,90,57 162,99,27 177,117,47 116,93,64 119,99,69 127,102,74 184,143,98 255,207,142 255,250,189 255,242,193 104,96,104 74,70,81 69,69,81 65,63,75 63,60,64 62,60,61 62,60,61 61,59,60 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 82,70,58 75,65,53 77,72,58 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 222,245,255 224,241,255 188,193,203 210,238,255 206,234,255 190,218,254 31,31,31 63,32,13 57,41,26 89,57,41 85,54,33 100,66,46 97,66,45 92,61,42 93,64,44 87,58,38 69,43,31 58,39,27 43,39,33 29,24,21 30,28,24 39,37,35 224,247,255 223,246,255 212,229,233 218,221,213 192,201,201 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 242,252,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,58,48 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,253,255 177,173,163
121,82,52 141,97,69 138,95,50 191,113,46 157,115,61 119,96,65 137,108,73 136,109,77 165,132,84 233,191,126 255,250,184 255,250,201 164,147,137 81,77,90 72,70,90 66,66,74 65,62,68 65,62,66 62,60,61 62,60,61 62,62,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,46 54,50,44 59,50,44 58,49,41 60,51,43 60,51,45 80,69,54 90,76,58 93,80,59 94,80,62 84,72,60 74,64,52 75,67,54 144,134,133 195,201,204 183,204,223 131,139,155 217,242,255 218,243,255 218,241,255 184,193,204 216,241,255 207,235,255 49,61,83 46,35,18 165,97,57 127,86,59 128,87,58 134,93,64 134,93,64 136,92,62 135,89,59 131,85,55 142,92,59 149,95,61 150,94,58 116,86,60 45,35,25 33,31,27 41,37,31 47,52,60 228,247,255 223,246,255 198,202,206 227,247,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,45 70,62,49 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 191,202,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
116,80,58 134,100,70 141,85,11 183,105,36 159,121,84 151,118,81 179,138,91 159,126,87 147,116,77 219,180,123 255,250,174 255,248,201 244,217,183 88,80,97 75,72,89 70,64,71 62,59,65 60,58,59 60,60,60 61,61,61 62,59,65 74,72,82 73,71,81 62,60,68 66,63,69 61,58,62 53,48,45 54,50,44 55,49,42 59,50,44 60,51,45 61,52,44 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 80,68,56 80,70,58 146,136,135 201,204,222 184,202,219 134,137,146 215,244,255 215,242,255 214,240,255 176,189,204 213,240,255 217,234,255 32,31,36 234,150,104 154,103,68 136,90,62 137,93,65 130,91,61 134,93,62 134,90,62 118,81,57 114,78,58 85,58,40 85,52,27 158,104,66 171,111,61 144,93,56 34,29,26 40,35,32 34,30,24 54,54,54 225,248,255 197,202,210 234,253,255 228,248,255 223,248,255 145,153,160 208,214,215 223,241,254 214,232,231 226,244,255 54,49,51 62,56,49 59,50,46 72,64,53 71,63,52 60,51,43 62,55,53 79,72,70 214,234,255 210,226,237 206,226,242 206,217,230 118,112,103 231,254,255 236,255,255 239,255,255 239,255,255 175,175,159
115,81,59 132,98,68 155,88,11 180,103,29 190,148,106 182,149,101 200,159,110 156,122,81 140,111,76 198,160,112 255,250,174 255,248,198 255,243,201 99,92,104 66,65,82 69,63,70 65,62,68 65,63,64 62,60,61 62,60,61 62,59,65 75,73,83 72,70,80 65,61,70 66,63,69 61,58,62 53,48,45 53,49,43 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,69,57 79,69,57 109,99,89 163,166,177 160,176,185 114,113,118 155,166,167 192,210,227 216,233,255 174,178,193 208,236,255 116,129,146 40,35,34 145,82,33 85,55,29 65,39,16 80,49,28 107,66,37 128,85,50 118,79,49 108,73,48 83,58,39 102,73,53 102,73,53 75,39,10 179,113,65 165,104,59 43,27,23 39,34,31 37,32,29 32,30,26 187,204,224 195,203,210 235,253,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 241,250,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 70,62,51 60,52,41 64,57,55 67,68,71 180,198,211 228,251,255 232,242,255 193,209,218 100,95,92 215,243,255 224,249,255 225,249,255 227,251,255 140,145,144
134,84,71 145,94,66 182,102,34 202,130,48 232,190,127 207,166,117 188,154,113 138,111,77 134,110,75 182,148,107 255,251,181 255,252,202 255,249,206 101,89,94 71,70,87 71,63,69 68,66,67 65,63,64 68,63,62 65,58,58 65,60,62 74,72,80 73,71,79 63,59,68 67,64,68 63,60,64 51,49,45 54,50,42 56,47,41 59,50,44 61,52,44 63,54,46 82,71,56 91,77,59 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 213,245,255 170,186,197 203,223,249 47,40,38 50,46,38 255,187,122 100,65,29 98,63,36 107,72,45 143,94,58 133,84,48 120,76,46 103,69,47 95,59,37 106,69,45 130,82,53 148,96,64 166,102,58 177,111,61 65,44,33 42,37,34 40,38,34 31,30,23 58,60,60 208,213,219 235,253,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,51,46 63,57,52 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,209,217 206,236,255 93,93,88 211,249,255 218,252,255 217,252,255 217,252,255 135,140,146
138,81,64 143,85,32 195,115,45 244,175,92 255,220,150 221,178,122 185,151,110 127,102,72 124,105,70 165,132,95 255,252,183 255,251,203 255,250,208 108,96,98 72,69,86 72,62,63 67,65,66 67,62,64 66,59,59 66,59,59 67,62,64 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 63,54,46 82,71,56 92,78,60 93,79,61 92,78,60 85,73,61 82,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,164 215,243,255 215,246,255 216,242,255 167,179,201 202,235,255 46,41,38 44,45,33 255,194,120 126,77,39 107,65,43 86,50,32 128,78,47 140,91,53 107,66,39 81,52,28 102,66,46 119,77,55 141,92,56 137,92,59 161,99,57 181,115,65 79,54,35 39,37,33 38,38,33 31,29,25 36,36,33 224,228,230 240,253,255 240,255,255 237,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,211,219 198,228,250 91,91,88 214,246,255 220,247,255 222,249,255 213,240,255 127,121,116
134,78,40 143,87,24 191,131,61 241,192,127 255,228,154 255,207,147 217,184,145 125,106,79 118,99,72 154,125,90 255,253,186 255,248,204 255,247,208 108,100,108 66,65,82 73,63,64 67,65,66 68,61,61 66,59,59 66,59,59 67,62,64 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 58,49,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,83,62 94,81,60 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,164 217,250,255 215,248,255 214,247,255 167,185,198 216,241,255 32,27,29 62,47,38 223,160,111 109,68,41 78,54,32 83,59,35 152,94,61 164,109,64 115,71,43 103,63,40 72,46,21 74,43,22 94,57,31 118,77,48 146,92,54 172,109,60 64,39,22 40,39,32 36,36,31 28,26,22 30,29,22 210,214,218 238,254,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 48,51,58 74,85,84 100,94,85 90,86,78 84,80,72 101,91,81 226,246,255 236,254,255 231,255,255 229,255,255 151,159,164
118,84,43 139,105,64 182,146,95 231,188,128 255,238,161 255,235,163 181,153,113 122,103,76 116,97,72 160,129,92 255,251,186 255,246,204 255,248,211 101,94,104 72,71,88 73,66,64 68,66,64 69,64,61 69,62,62 66,59,57 65,63,64 73,69,78 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,50 89,75,57 94,80,62 93,79,61 85,73,61 80,68,56 81,69,57 165,164,157 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 236,253,255 173,188,193 123,136,151 34,29,31 127,92,65 140,94,53 127,85,63 121,83,62 117,74,55 134,80,44 155,100,59 120,74,44 123,79,49 124,82,58 121,81,58 127,83,55 138,93,60 155,98,56 175,109,61 100,66,48 40,39,32 34,35,27 30,28,24 29,24,21 133,134,137 240,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 228,238,255 217,228,241 104,95,87 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
103,83,63 120,99,72 180,142,96 235,187,129 255,242,165 255,251,172 145,124,97 123,104,77 120,99,72 178,144,103 255,251,190 255,248,207 255,247,210 96,92,101 71,70,87 75,69,64 71,64,67 67,62,59 69,63,58 66,60,55 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 58,54,46 65,56,50 58,49,43 60,51,45 60,51,43 82,71,52 91,77,59 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,150 179,196,202 193,202,204 159,160,163 249,254,248 255,252,246 249,254,250 182,188,189 46,52,55 34,28,23 255,196,136 127,79,52 126,78,53 103,67,45 157,103,69 136,84,52 127,79,50 107,62,39 113,68,45 115,71,45 120,76,46 131,84,50 147,91,53 158,96,54 175,109,61 124,83,56 44,39,36 33,31,29 30,28,26 28,26,22 77,75,76 238,255,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,99,83 233,252,255 237,255,255 237,255,255 235,255,255 160,166,169
109,92,68 127,104,75 178,140,94 236,186,126 255,246,165 255,255,175 142,118,92 124,105,78 123,99,73 191,152,109 255,251,192 255,249,206 255,246,212 94,90,101 65,64,81 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 84,73,56 91,77,59 90,79,60 96,82,66 87,76,61 82,70,58 81,71,59 132,131,122 236,248,254 195,201,202 155,159,163 248,255,252 251,255,252 255,255,246 183,181,179 23,22,25 38,27,22 255,171,107 123,75,48 113,69,43 155,102,75 134,79,38 142,93,55 131,81,50 134,88,51 99,54,33 112,67,44 118,72,44 130,79,44 145,90,49 164,100,56 168,100,55 124,80,50 44,34,33 28,26,24 32,30,28 30,28,24 51,51,51 238,255,255 238,255,255 238,255,255 190,210,226 182,188,191 177,187,191 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 73,64,56 71,63,52 66,58,47 66,57,51 50,49,52 144,169,191 228,249,255 235,255,255 185,197,219 102,97,83 220,247,255 233,255,255 233,255,255 233,255,255 168,178,184
