53,51,29 123,77,40 30,30,30 25,24,29 41,39,40 73,64,60 158,143,121 103,88,68 127,115,103 152,137,115 127,103,77 178,152,127 181,151,125 207,178,156 172,146,123 174,148,125 202,173,149 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,169,145 205,175,147 230,196,153 245,211,168 236,204,170 202,176,153 223,192,169 143,117,94 175,152,121 231,210,187 186,160,137 223,197,172 220,199,174 240,214,191 225,206,183 247,227,209 248,215,190 206,181,151 242,223,200 253,232,207 216,191,163 182,153,129 163,137,114 218,188,160 195,167,138 156,133,104 188,159,135 172,159,136 161,143,122 179,114,77 149,79,48 122,62,37 95,49,31 69,38,19 83,36,15 130,66,38 108,52,26 97,48,26 87,46,28 86,48,31 91,50,34 98,52,36 161,130,111 208,189,166 227,211,196 227,208,192 241,224,200 203,186,162 220,199,176 207,188,161 223,206,180 240,219,196 223,202,175 199,178,151 203,175,146 189,165,139 167,146,121 193,168,140 182,162,142 203,177,152 164,144,124 194,174,154 161,143,124 182,165,141 175,156,142 223,206,196 233,219,201 221,207,189 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
47,50,28 68,46,26 34,34,29 22,26,28 64,59,45 114,101,94 180,156,132 117,98,75 112,94,64 177,146,125 183,159,133 142,116,91 134,106,79 192,166,143 196,170,147 169,150,125 168,147,120 219,190,166 183,154,130 230,201,177 204,176,149 198,169,145 205,176,152 208,178,150 237,203,160 232,198,155 222,190,158 215,188,156 154,133,110 219,195,160 219,190,166 213,189,167 226,197,173 233,204,180 184,167,143 195,174,151 240,221,196 212,188,155 223,199,173 244,213,192 250,218,186 236,212,188 230,204,179 255,235,222 233,204,184 227,194,167 231,201,173 218,195,166 221,185,179 202,167,142 185,110,65 148,75,45 129,70,42 100,54,26 83,40,25 68,38,23 62,32,15 113,57,33 125,68,39 101,52,30 77,41,23 75,40,27 74,37,22 88,47,31 96,62,44 233,209,187 195,176,153 201,182,159 231,214,188 200,183,159 255,240,213 238,204,186 255,249,222 232,208,184 153,135,114 201,183,162 204,176,147 212,187,159 201,176,148 204,180,156 188,171,147 229,205,183 163,145,126 139,127,117 226,213,206 201,188,185 153,138,127 180,165,143 207,190,166 217,198,175 189,168,143 185,164,139 179,162,136 193,172,147 117,105,93 98,87,80
39,50,49 45,56,55 98,93,95 123,113,112 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 171,145,122 188,169,144 152,133,108 193,164,140 182,153,129 169,143,120 214,180,160 216,187,163 124,103,76 229,200,176 210,180,152 255,228,203 231,200,163 215,189,164 211,182,160 216,190,169 229,205,183 223,202,179 207,181,158 234,201,176 246,217,193 227,202,174 249,221,194 255,222,195 255,221,194 251,216,189 245,210,183 249,216,189 241,208,181 238,205,180 234,202,172 220,181,151 220,184,153 221,185,156 235,200,173 220,195,165 215,169,141 180,96,52 144,72,37 90,49,31 65,35,18 66,36,19 64,37,21 63,36,20 88,52,34 88,47,27 93,55,36 65,39,18 63,38,19 59,32,16 68,38,23 73,39,21 85,54,35 145,116,92 218,197,172 213,192,169 254,228,203 255,227,201 251,225,202 235,197,176 187,163,141 141,122,99 209,189,171 233,212,187 223,197,174 230,202,173 222,197,169 169,148,123 225,206,190 175,156,131 155,140,129 188,175,168 191,179,167 188,176,164 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 155,139,122 147,128,103 133,111,91
22,33,20 48,63,79 88,87,90 191,180,163 122,106,104 175,158,148 191,175,162 151,140,137 132,121,118 130,119,116 163,150,143 179,167,155 163,142,115 157,131,106 162,143,118 174,148,123 208,179,155 200,171,147 199,175,151 219,193,170 206,182,160 200,181,156 197,168,146 193,161,131 236,201,174 207,180,148 152,132,112 186,169,145 127,114,107 172,154,133 179,170,153 199,178,151 203,173,145 211,183,154 230,200,174 255,223,198 255,228,201 255,220,193 241,206,179 202,168,138 241,206,179 255,221,194 245,217,188 228,201,169 234,200,168 238,206,174 217,183,149 229,200,165 205,178,142 178,98,59 168,89,50 125,62,31 76,44,28 57,29,16 57,31,17 58,32,20 58,30,17 59,32,16 58,31,15 55,29,15 60,34,20 62,37,20 58,33,14 58,31,15 63,32,13 75,44,25 204,180,158 209,191,170 233,214,191 254,230,206 255,237,213 255,227,201 241,208,183 223,197,176 202,183,160 195,176,151 147,127,109 188,162,137 193,163,135 123,104,79 185,166,143 165,150,128 218,199,174 221,203,182 217,204,181 163,150,129 131,119,107 169,158,143 161,149,139 133,133,141 139,135,144 117,113,122 85,85,93 116,114,115 185,165,145 136,112,86
67,63,55 83,76,45 134,118,35 155,131,105 156,139,129 136,126,127 117,107,108 103,101,102 96,94,95 88,86,87 108,103,102 92,88,80 135,117,98 165,139,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,146 199,175,153 202,183,158 210,181,159 225,193,161 230,204,181 202,183,158 137,118,106 133,116,90 147,127,107 164,150,136 152,131,104 164,143,116 169,139,111 208,181,149 227,197,171 255,226,201 255,234,207 255,237,212 255,222,195 250,215,188 241,206,179 250,215,188 235,207,178 233,205,176 159,137,117 229,196,169 255,220,191 234,200,168 230,187,154 170,82,44 139,70,37 119,67,37 76,46,31 50,27,12 58,35,20 68,41,23 71,37,17 99,57,33 119,77,53 87,53,33 67,42,25 62,37,20 63,36,18 62,31,21 58,31,15 63,33,18 98,73,54 165,146,132 235,221,196 218,197,172 231,202,178 254,224,198 237,208,177 247,218,187 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 212,183,161 208,194,167 215,189,168 182,163,138 183,164,139 205,190,168 200,187,166 212,198,184 184,170,154 123,112,105 128,127,132 130,128,136 128,126,134 124,123,138 133,132,147 103,103,111 170,158,148
75,68,39 134,120,54 158,131,56 152,137,76 127,114,109 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 154,133,108 190,159,138 222,193,169 201,167,145 191,167,145 215,191,169 205,184,161 160,141,118 188,169,146 189,160,138 220,190,164 200,174,149 224,206,187 131,113,108 131,111,81 115,91,65 153,134,109 160,129,106 163,139,113 185,161,137 206,170,141 237,207,179 221,193,164 250,216,184 255,226,203 252,219,192 241,207,177 251,216,189 240,207,180 222,192,164 217,187,159 208,196,168 235,217,196 255,243,223 221,197,173 207,148,118 154,75,36 122,60,33 90,46,20 67,45,27 73,52,37 90,56,36 207,152,121 227,154,113 206,138,93 181,121,80 148,101,69 114,76,57 80,50,33 55,35,17 78,44,26 70,38,22 62,29,18 71,44,26 158,137,122 242,226,209 228,209,184 253,224,200 246,216,188 208,178,150 236,206,178 238,210,183 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,158 203,178,150 194,168,143 168,149,124 210,191,168 207,191,176 201,187,173 190,175,164 110,109,102 132,130,131 132,131,136 133,132,137 135,135,145 125,128,135 112,116,131 106,109,120
87,83,37 132,121,59 149,128,47 66,51,11 110,74,54 52,45,45 109,102,100 99,93,88 101,94,92 87,80,80 89,79,78 110,101,97 156,140,123 195,174,151 187,156,135 203,177,154 187,161,138 192,168,146 219,197,177 197,177,157 167,148,132 194,174,154 197,168,146 232,203,183 235,213,195 187,170,160 141,126,117 151,122,98 167,137,111 146,117,93 144,120,94 159,136,107 155,130,100 222,193,169 193,165,138 211,183,156 251,221,195 224,198,175 218,197,172 226,207,184 241,211,183 232,199,172 228,196,166 236,204,174 219,187,157 219,190,159 250,227,198 249,229,209 164,83,56 144,71,39 106,55,31 72,38,18 63,47,32 81,59,41 223,144,96 238,161,103 218,141,90 200,128,78 187,119,79 162,102,63 132,85,53 102,61,41 72,47,30 62,39,24 82,47,32 66,33,22 67,37,22 186,165,150 200,179,156 243,217,192 250,221,197 233,205,178 244,216,189 233,205,178 239,209,181 208,178,152 195,166,142 202,172,144 190,161,130 214,180,148 192,164,135 201,171,145 194,165,141 202,184,165 192,163,139 190,178,148 179,167,155 169,156,153 124,107,99 130,119,116 122,121,126 132,127,124 129,128,133 135,133,141 130,127,142 113,115,131
69,70,31 95,90,47 129,112,34 103,95,71 62,60,61 47,42,39 71,64,62 91,85,80 83,76,74 83,76,76 78,68,67 85,71,71 159,144,122 140,121,98 164,140,116 171,145,122 203,182,159 172,153,130 219,197,177 171,151,131 197,179,158 180,160,142 200,174,151 214,188,167 189,171,152 211,196,185 179,163,150 135,109,84 134,104,78 169,144,114 161,139,105 157,134,105 198,177,150 218,197,170 202,177,149 215,187,160 235,209,184 212,191,168 148,128,108 221,201,181 235,202,175 243,210,183 229,197,167 215,183,153 222,190,160 219,190,155 237,201,168 192,166,143 164,90,56 124,68,34 100,51,29 71,40,21 62,46,31 77,56,43 240,159,109 223,145,94 204,129,82 197,126,82 184,116,78 168,107,71 143,93,62 115,68,45 86,56,41 53,32,19 71,39,23 65,35,20 70,43,27 105,85,67 183,162,137 203,177,152 214,185,161 233,212,189 194,165,141 232,204,177 229,199,171 215,185,157 178,149,125 233,207,182 195,169,144 221,195,172 177,147,119 205,175,147 207,181,158 170,155,133 199,177,143 169,154,145 165,150,141 157,141,126 172,152,134 208,192,177 125,113,115 115,108,108 121,113,121 130,128,129 135,135,145 122,125,136
74,70,33 124,114,90 66,59,43 94,82,72 143,124,101 124,103,88 142,123,111 179,163,148 126,111,100 71,56,47 158,142,136 130,115,106 186,170,155 136,118,99 133,111,91 162,138,114 134,121,100 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 212,186,161 176,155,132 210,192,173 204,190,174 199,183,168 100,86,61 135,111,87 151,127,92 156,135,83 158,131,97 190,171,146 171,152,127 187,163,137 168,151,125 240,221,196 199,175,149 223,206,180 218,197,172 229,199,173 226,196,170 224,194,166 218,188,160 197,168,135 229,195,161 212,178,144 222,190,156 155,85,59 133,86,54 99,52,29 77,42,27 55,39,22 79,53,28 167,102,63 169,101,63 196,128,83 184,122,82 128,78,45 118,71,39 105,60,37 104,60,34 102,61,41 64,39,20 51,29,11 57,30,14 79,52,36 181,159,141 211,187,163 226,202,178 223,199,175 186,160,137 176,157,132 224,198,175 212,184,157 192,164,137 201,173,146 184,160,136 220,206,188 170,158,158 210,197,174 164,148,133 145,129,112 159,143,128 127,113,97 115,111,92 170,159,152 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 130,112,107 123,117,110 112,109,113
69,70,51 87,78,70 61,58,45 125,106,81 134,105,85 152,129,100 116,97,74 164,151,128 166,148,129 164,144,126 152,127,110 140,122,103 136,114,96 164,144,126 154,132,112 188,167,142 198,174,148 141,122,99 194,175,150 177,156,131 172,153,130 168,147,122 202,183,160 216,201,181 182,166,151 211,195,178 225,210,190 153,135,116 203,183,163 136,115,92 166,140,115 186,163,134 181,161,141 175,158,132 181,162,135 196,166,140 199,170,139 189,167,131 240,207,180 251,227,201 234,201,176 229,199,171 230,200,172 224,194,166 211,182,149 210,176,142 217,181,148 217,185,151 191,140,112 145,106,76 91,49,25 76,45,26 67,48,34 75,53,35 75,43,27 165,118,84 190,123,75 146,88,53 111,70,54 84,56,45 86,59,43 89,53,33 109,64,43 85,50,35 50,27,12 57,29,16 74,47,31 197,175,155 229,205,181 222,198,176 202,176,153 201,176,157 205,186,161 224,198,175 216,187,163 166,137,113 208,180,153 180,154,133 137,131,122 128,112,106 129,121,108 128,118,106 148,137,122 142,131,116 151,137,123 126,117,102 127,118,110 178,166,140 164,135,111 181,146,119 177,153,127 145,126,112 161,140,117 161,150,131 143,124,112 115,105,106
131,116,94 131,112,89 127,104,73 124,100,49 131,104,70 173,147,122 179,161,142 160,139,116 137,111,90 153,127,106 142,108,88 174,136,117 186,155,134 182,163,140 196,178,159 203,182,159 210,188,168 180,158,138 200,180,160 216,196,176 189,168,153 147,128,112 211,190,167 204,184,164 217,197,177 223,203,183 190,172,151 199,181,160 126,107,80 229,205,183 222,198,176 216,190,169 231,202,180 197,173,147 191,172,149 206,182,158 137,108,77 145,124,97 194,169,139 216,187,156 231,198,171 228,201,169 224,194,166 227,197,169 222,190,160 209,180,147 210,178,148 219,187,155 208,180,151 159,122,96 103,52,28 82,41,21 57,38,24 86,65,54 78,44,26 164,104,63 255,180,121 132,71,35 121,77,49 200,139,105 156,95,63 141,84,55 115,67,40 102,59,40 51,31,13 58,31,15 99,74,57 231,212,189 204,192,180 223,202,177 180,162,141 187,167,137 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 147,139,117 159,148,131 168,149,133 167,147,129 166,148,129 138,121,111 130,119,100 134,127,107 125,110,99 135,125,115 125,124,117 190,150,125 219,169,136 190,160,132 128,107,84 152,130,110 169,148,125 164,148,133 146,137,131
152,137,117 187,166,143 119,101,39 153,130,61 156,136,46 167,141,120 142,120,100 150,126,102 161,131,114 172,142,125 181,145,123 203,167,145 208,177,156 204,179,160 183,161,143 195,176,151 164,144,124 174,154,136 211,189,171 203,183,165 170,154,139 211,193,172 182,162,142 162,142,124 205,185,167 216,196,178 199,183,168 179,160,148 144,122,88 211,187,161 205,181,155 210,184,161 211,182,158 195,169,148 205,175,149 219,198,175 240,216,192 240,219,194 158,134,108 220,196,161 244,207,181 229,212,186 204,181,166 208,184,151 207,179,152 220,190,162 220,191,160 216,182,152 212,182,154 184,144,119 128,70,44 102,53,31 91,40,16 255,188,129 255,182,116 255,170,109 255,194,121 141,80,44 170,109,73 202,127,82 183,109,73 147,84,53 111,65,39 107,61,43 51,29,11 63,38,21 174,152,132 140,123,99 169,155,137 214,200,175 192,171,146 148,124,98 209,186,157 208,185,156 194,168,145 202,178,154 139,121,100 154,139,128 183,162,139 157,137,119 176,160,143 144,125,109 150,138,112 183,157,136 200,180,160 161,149,137 147,131,125 129,123,118 186,159,143 172,139,114 191,150,121 171,138,113 169,143,118 148,124,100 159,142,132 118,109,105
124,113,67 159,135,111 131,118,43 143,123,44 162,139,50 155,128,110 167,141,116 158,129,107 209,171,150 181,144,120 171,136,109 156,121,94 181,152,128 160,139,116 157,142,120 136,122,106 188,169,153 202,182,164 195,173,155 199,177,159 197,176,163 204,184,164 197,179,158 187,167,149 224,204,186 222,202,184 198,182,169 129,113,96 143,122,99 166,140,119 206,180,155 231,205,180 197,173,149 165,147,128 231,205,180 181,161,141 236,217,201 245,227,208 255,251,235 195,179,162 190,170,152 216,190,165 189,164,145 196,170,147 218,190,163 204,176,149 212,183,152 208,176,146 184,154,126 205,175,149 140,92,67 100,51,31 185,103,60 255,161,103 248,155,109 183,109,57 255,194,123 145,82,49 120,68,47 168,109,81 157,94,59 122,67,36 111,65,37 106,60,42 83,58,41 97,75,57 201,177,155 144,125,102 140,119,94 150,129,104 223,202,179 224,207,183 213,194,178 214,196,175 192,170,152 204,172,140 138,123,101 158,141,117 183,159,135 176,156,126 189,158,137 201,167,147 164,138,113 181,155,130 179,160,135 170,157,125 188,171,145 150,142,129 127,121,126 192,174,153 160,141,116 224,198,175 173,154,131 240,225,203 164,154,144 96,91,88
123,106,78 72,53,37 90,74,43 142,125,47 147,127,41 164,135,115 156,130,107 186,160,135 175,142,115 165,131,101 170,134,103 165,131,101 123,93,67 169,143,120 178,161,137 184,169,149 167,147,129 204,184,166 175,153,135 227,205,187 190,168,148 184,163,140 168,146,126 220,202,183 190,170,152 205,185,167 186,170,155 160,142,123 146,124,104 194,168,145 207,178,154 214,185,161 186,171,162 169,154,143 219,200,177 231,211,191 213,196,170 245,224,201 184,170,152 149,135,110 205,190,168 195,171,149 200,179,156 220,199,174 221,193,164 156,130,105 213,188,158 215,186,155 200,171,147 200,174,149 201,166,141 166,128,107 93,49,19 234,142,87 188,115,74 213,135,89 254,162,100 128,74,40 111,67,41 106,62,34 118,70,41 114,63,35 114,68,40 107,70,46 166,142,120 196,179,155 222,202,182 238,219,196 227,201,176 223,200,169 204,180,158 221,199,179 197,176,161 239,207,177 196,164,132 178,155,115 145,127,106 148,129,106 179,155,129 165,137,110 145,116,92 155,124,103 180,150,124 193,163,137 169,148,121 163,149,124 155,140,120 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 190,170,150 159,146,139 160,151,145
