0,37,81 0,39,82 0,35,80 2,35,81 73,85,107 81,84,102 12,34,77 1,31,71 1,32,75 1,32,75 2,29,68 2,30,66 61,72,99 173,211,255 159,209,255 151,207,255 147,205,255 142,204,255 135,199,255 135,199,255 134,199,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 139,201,255 140,202,255 137,202,255 141,203,255 142,204,255 143,205,255 144,205,255 144,205,255 144,205,255 144,206,255 13,61,111 5,41,86 0,36,81 1,34,80 43,61,97 83,89,108 7,33,77 1,39,83 1,37,80 6,44,88 53,69,96 146,201,255 145,203,255 146,204,255 144,205,255 146,202,255 144,194,255 135,195,255 75,81,72 94,138,185 41,51,71 83,98,103 33,51,38 33,59,67 118,139,160 29,47,30 26,48,36 93,108,53 108,122,65 97,102,59 59,62,40 32,45,33 29,44,28 31,46,32 33,49,30 44,55,15 119,129,76 122,129,81 124,131,76 73,79,40 113,124,64
0,38,82 0,39,82 0,35,80 0,36,81 74,86,108 77,80,98 10,32,75 2,29,68 1,31,69 0,30,70 2,29,68 2,30,66 62,73,100 172,217,255 168,217,255 165,215,255 165,213,255 159,211,255 156,210,255 154,208,255 144,205,255 137,202,255 134,199,255 133,199,255 134,199,255 134,199,255 135,199,255 134,198,255 135,199,255 135,199,255 134,200,255 137,201,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 139,201,255 140,202,255 136,203,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 139,204,255 12,58,109 5,40,88 0,36,81 1,34,80 41,59,95 84,90,109 8,32,77 1,37,82 0,36,79 7,45,89 56,73,104 142,203,255 141,203,255 142,203,255 142,203,255 142,203,255 142,203,255 147,198,255 81,80,71 120,164,227 84,110,143 35,50,38 34,51,43 33,54,91 28,58,71 33,48,36 43,56,42 73,90,43 78,93,58 58,67,39 55,64,45 31,45,26 30,45,31 31,44,28 52,66,47 55,65,32 95,105,54 106,106,63 147,156,87 80,88,35 79,89,38
0,36,79 0,38,79 0,35,78 0,35,78 80,88,106 73,79,98 9,31,72 3,29,66 2,29,68 2,29,68 2,29,68 3,31,67 56,69,97 176,218,255 172,221,255 173,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,213,255 162,213,255 156,211,255 153,209,255 144,206,255 141,203,255 138,203,255 138,203,255 138,203,255 139,200,255 159,200,255 124,156,209 120,146,192 145,196,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 137,202,255 158,183,225 140,186,248 136,203,255 134,201,255 132,202,255 134,201,255 15,55,115 3,39,84 2,35,81 1,34,80 37,55,91 83,89,108 7,33,77 0,38,82 0,36,79 2,45,86 49,68,99 141,203,255 137,202,255 137,202,255 137,202,255 137,202,255 140,202,255 138,201,255 63,67,69 144,184,216 129,138,108 110,148,192 128,170,216 83,101,86 66,88,120 125,146,86 88,106,50 101,113,64 42,59,33 39,58,38 28,43,29 30,44,25 36,47,32 54,59,23 109,116,68 94,103,57 155,166,108 165,176,120 136,147,91 122,132,81 100,108,57
1,34,80 0,35,80 0,33,77 1,34,78 81,89,107 74,77,97 9,31,74 2,27,67 3,28,70 2,29,70 4,29,69 3,29,64 56,67,94 173,219,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 169,214,255 169,214,255 162,212,255 152,211,255 149,207,255 149,207,255 144,205,255 143,205,255 96,122,159 44,42,54 60,48,50 126,114,116 56,67,94 134,204,255 137,202,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 156,197,250 87,84,101 43,75,124 139,201,255 136,203,255 136,203,255 137,202,255 15,56,111 69,83,106 6,38,78 0,33,79 37,55,91 83,89,108 7,33,77 0,33,77 1,37,80 0,41,84 55,75,103 137,202,255 138,203,255 137,202,255 137,202,255 135,200,255 139,201,255 137,202,255 76,91,123 136,179,222 125,152,151 90,114,143 148,184,200 108,125,99 71,94,50 74,91,51 70,88,45 85,98,57 42,62,37 32,51,31 36,54,37 31,44,30 93,102,72 118,129,59 94,103,57 110,121,63 33,41,20 46,59,43 109,117,64 120,123,88 96,104,51
1,32,77 1,34,78 0,33,77 0,30,75 79,85,102 68,76,94 8,30,73 2,27,69 3,28,70 2,29,70 3,30,69 4,30,67 52,65,93 174,221,255 177,224,255 175,222,255 176,223,255 175,222,255 175,221,255 175,221,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 162,212,255 160,210,255 159,209,255 171,207,252 83,69,71 134,103,84 103,75,62 100,83,73 106,84,78 119,161,222 137,203,255 138,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 104,107,129 50,53,60 35,36,41 89,116,144 137,204,255 137,204,255 137,202,255 33,63,113 62,71,94 1,36,84 0,35,80 39,55,93 83,89,108 6,32,76 1,32,77 3,36,80 0,40,81 56,79,106 137,201,255 136,202,255 134,201,255 135,200,255 135,200,255 137,202,255 139,201,255 78,100,159 78,105,164 124,171,226 150,172,105 131,147,85 121,140,79 56,75,39 73,87,66 68,83,55 53,68,42 38,58,33 35,54,32 38,57,37 32,45,31 66,78,42 53,62,14 90,95,61 176,173,131 98,106,65 119,129,78 90,97,53 82,89,43 75,83,32
1,32,77 1,32,77 0,33,77 1,30,75 72,81,94 67,75,95 5,26,72 4,29,69 3,28,68 2,29,68 3,30,69 6,32,69 45,61,90 174,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 171,217,255 169,218,255 141,145,158 76,62,64 214,153,119 187,149,132 247,183,157 144,113,105 20,40,56 144,194,255 144,205,255 138,203,255 139,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 139,204,255 94,92,102 130,127,133 39,37,33 65,84,115 136,206,255 134,204,255 135,176,231 89,97,117 53,60,83 27,41,64 0,38,80 42,55,99 83,89,108 7,33,79 0,33,77 0,33,77 0,38,82 60,80,106 137,201,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 138,203,255 123,138,172 125,146,192 119,174,238 133,150,101 114,137,118 72,91,55 101,111,76 58,75,39 48,62,32 37,53,34 34,50,31 42,58,39 34,55,34 43,53,31 149,160,104 129,141,76 140,149,93 64,71,39 80,89,45 122,132,67 66,76,25 115,123,84 110,120,67
1,32,75 1,33,73 1,32,75 1,30,73 68,75,89 57,70,89 1,26,68 2,29,68 1,28,67 2,29,68 2,30,66 3,29,64 46,62,91 178,223,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,221,255 175,222,255 135,135,147 50,45,47 255,198,154 166,97,68 165,130,105 127,106,93 44,33,30 37,40,47 150,200,255 154,209,255 151,210,255 144,206,255 143,205,255 143,205,255 145,206,255 141,206,255 140,207,255 140,205,255 139,204,255 153,197,246 89,86,92 58,56,57 35,36,39 93,119,152 119,169,223 188,207,240 95,91,100 41,40,43 42,37,39 21,36,52 0,36,81 37,58,95 80,88,106 6,32,76 0,33,75 0,33,77 0,36,79 60,80,108 136,203,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 142,165,199 129,140,178 137,186,255 109,136,148 170,186,222 113,122,76 132,140,76 76,91,54 44,61,37 33,53,37 27,45,30 40,55,39 28,43,31 39,48,29 99,109,56 114,121,85 114,123,79 100,106,79 48,58,23 107,114,78 64,70,31 76,83,39 80,86,45
0,33,77 0,31,71 1,33,73 3,30,71 61,67,84 12,32,60 0,28,64 2,29,68 1,28,67 1,28,67 2,29,68 5,33,69 39,55,84 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 175,225,255 174,224,255 175,222,255 176,223,255 83,84,89 33,36,43 255,186,147 190,126,98 221,170,146 105,82,69 98,87,84 41,39,47 163,210,255 167,219,255 166,219,255 165,218,255 161,217,255 160,216,255 159,214,255 150,210,255 147,211,255 147,210,255 117,158,211 141,159,187 244,238,243 48,46,47 33,36,47 65,83,111 86,115,160 86,111,151 53,57,70 33,31,32 39,36,42 9,35,70 2,35,79 38,59,94 80,88,106 7,33,77 1,34,76 0,33,77 2,35,79 63,82,113 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 137,204,255 138,205,255 167,193,228 136,142,161 151,201,255 145,200,255 152,195,247 129,140,100 110,111,74 48,58,32 40,56,37 32,52,36 27,45,30 24,39,23 27,43,24 34,47,22 61,73,35 96,107,65 92,101,53 41,51,16 110,124,76 58,59,40 113,118,71 110,116,66 90,97,53
0,34,73 0,31,71 0,31,69 2,29,68 58,65,79 2,28,61 2,28,65 0,32,67 2,30,64 3,29,66 1,29,63 5,33,67 37,53,78 181,224,255 176,226,255 178,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 175,225,255 178,223,255 177,224,255 177,223,255 176,223,255 57,56,59 24,25,30 107,79,66 198,153,132 187,142,119 124,91,82 75,73,81 142,183,224 170,222,255 171,223,255 169,222,255 164,217,255 162,215,255 162,215,255 156,214,255 154,211,255 162,209,255 58,81,115 21,32,45 96,96,104 111,109,110 42,40,41 61,65,78 68,77,100 83,104,141 81,106,146 73,93,119 38,47,58 16,36,64 0,36,79 0,31,75 44,66,98 80,88,106 5,34,77 2,33,76 0,33,77 2,35,79 67,86,117 139,206,255 140,207,255 139,206,255 140,207,255 141,208,255 141,207,255 144,206,255 172,205,247 153,162,185 159,190,248 147,210,255 145,170,194 106,115,96 77,92,76 81,98,62 35,51,30 30,51,30 33,54,33 36,51,35 27,42,26 23,38,22 29,45,26 29,46,36 81,95,65 34,47,20 49,64,36 36,49,22 89,99,64 57,62,28 60,66,39
0,34,71 0,31,69 0,32,67 2,30,66 32,44,66 4,25,60 4,27,63 0,32,67 1,29,61 3,26,60 3,27,58 5,29,60 34,48,71 175,197,229 158,208,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,226,255 176,228,255 177,229,255 181,228,255 134,169,219 158,195,246 56,57,62 24,25,30 43,38,37 57,48,44 66,46,37 68,55,50 185,221,255 168,225,255 162,209,255 160,205,255 179,229,255 173,225,255 173,225,255 172,224,255 168,225,255 170,222,255 155,182,210 44,51,65 66,71,81 93,91,101 94,95,100 67,74,86 47,53,72 55,68,87 72,89,120 63,79,104 67,81,102 68,84,109 12,35,69 1,37,80 1,34,78 47,66,99 81,89,107 5,34,77 2,33,76 0,33,77 1,34,76 66,84,110 144,209,255 146,208,255 144,209,255 144,210,255 145,211,255 148,211,255 156,211,255 189,222,255 187,192,216 164,187,239 147,211,255 146,180,194 128,144,142 134,148,158 70,79,62 88,103,64 38,54,35 33,52,32 26,39,23 28,43,27 24,39,23 29,45,26 30,44,23 33,40,24 81,87,58 47,55,30 64,74,50 100,109,63 109,116,68 43,48,24
0,35,69 0,32,67 0,32,67 0,28,64 8,24,51 3,25,57 1,29,63 0,31,64 3,27,58 2,25,52 4,26,56 6,26,54 21,34,51 82,105,112 102,137,171 164,215,255 166,223,255 169,223,255 170,224,255 170,224,255 170,224,255 172,224,255 173,223,255 177,224,255 191,232,255 135,131,163 96,112,150 69,72,92 58,61,72 110,112,128 95,103,131 84,94,128 34,44,62 38,42,55 96,114,154 48,69,106 131,154,206 90,107,127 111,130,161 178,222,255 174,226,255 176,228,255 181,225,255 103,126,164 232,229,235 44,44,54 69,69,81 126,122,131 49,47,43 49,49,59 57,67,87 40,50,70 46,55,66 54,61,75 60,62,76 72,80,98 51,61,77 5,33,65 1,32,75 55,73,101 81,87,104 3,32,75 2,34,74 1,35,74 0,34,71 75,88,107 164,217,255 165,218,255 164,217,255 164,217,255 164,217,255 166,217,255 169,219,255 196,228,255 135,139,170 118,126,203 168,215,255 151,178,190 142,172,185 158,201,253 97,106,78 81,93,48 53,67,37 44,56,38 29,44,30 29,47,34 32,50,37 28,44,25 56,63,47 89,97,58 80,87,41 60,63,41 108,117,59 47,50,26 40,43,21 79,85,46
1,36,70 0,32,67 0,34,71 0,31,64 3,25,55 4,26,56 2,31,60 2,28,61 2,26,55 5,25,51 3,25,55 5,24,55 26,36,54 73,88,95 74,100,135 120,170,210 161,219,255 162,218,255 165,219,255 166,220,255 164,221,255 166,220,255 166,220,255 170,224,255 245,255,255 91,93,109 77,84,107 50,53,73 43,46,55 29,30,35 25,27,41 101,117,157 97,115,155 120,129,142 121,144,198 119,136,179 26,31,39 55,55,67 86,91,101 160,182,212 178,228,255 174,226,255 76,106,144 100,112,134 90,89,92 62,62,72 64,67,76 41,38,44 37,34,38 72,75,82 56,60,73 82,90,106 51,60,71 43,45,59 52,52,62 67,70,77 57,62,70 15,33,61 1,32,75 63,79,108 81,89,107 1,30,73 0,31,71 1,34,76 3,29,75 75,90,106 175,225,255 176,226,255 175,225,255 175,225,255 173,225,255 172,224,255 171,224,255 139,173,239 142,144,189 108,121,151 126,156,210 137,176,163 173,216,247 150,168,165 89,102,59 128,129,79 78,90,52 45,55,33 29,42,28 31,51,37 32,45,29 40,52,34 72,83,43 132,142,79 124,130,80 106,112,60 97,101,63 57,60,38 107,114,70 69,74,40
0,36,72 0,34,71 0,36,72 1,36,70 2,30,62 3,29,64 2,28,65 3,26,60 3,26,60 4,26,56 1,28,56 4,28,57 28,38,56 52,64,70 48,71,78 142,192,228 154,218,255 156,220,255 156,220,255 157,221,255 158,219,255 160,218,255 158,219,255 168,224,255 182,169,166 72,72,80 62,67,77 59,59,67 53,52,57 27,27,27 29,29,26 85,97,121 87,103,141 109,102,105 91,104,134 137,137,123 80,80,92 35,35,43 59,60,65 95,92,96 173,228,255 86,119,152 37,50,78 72,74,90 61,64,75 63,68,74 47,51,64 43,46,55 41,40,45 40,43,50 41,44,53 54,59,69 86,91,101 31,31,39 51,51,59 56,61,71 58,68,72 11,34,61 1,32,75 66,79,107 77,87,107 0,30,73 0,31,75 0,35,76 6,30,77 75,88,105 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,231,255 203,244,255 250,255,255 145,154,195 47,82,143 176,227,255 190,225,248 122,129,97 122,151,178 128,135,91 85,97,48 44,54,19 30,45,29 27,46,26 46,58,13 155,165,89 129,139,65 147,152,80 102,109,52 90,94,56 90,95,61 126,133,85 105,111,72 57,62,28
0,38,73 1,38,74 41,62,101 40,55,89 42,54,78 40,54,77 39,52,78 32,45,75 30,43,69 24,37,67 1,29,61 3,30,60 34,46,70 52,67,74 47,67,70 69,101,113 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 161,222,255 115,105,106 110,129,148 114,142,163 53,58,66 44,44,56 78,72,79 77,74,80 69,72,90 69,82,108 73,73,81 91,104,123 102,95,77 107,104,119 41,44,53 28,34,37 79,70,81 171,222,255 50,59,82 28,40,64 60,69,82 41,46,56 68,73,81 27,34,48 41,40,55 55,56,61 21,22,27 20,24,26 28,33,39 66,71,81 27,27,35 47,52,62 60,69,82 65,66,69 17,35,61 0,31,71 69,83,104 65,78,104 0,30,73 0,34,73 2,35,77 7,33,79 76,89,106 172,226,255 176,230,255 176,228,255 176,228,255 174,227,255 174,227,255 174,226,255 194,236,255 252,255,255 78,84,128 175,220,255 160,209,255 111,124,99 79,87,62 121,161,182 129,133,116 117,125,74 74,79,45 42,56,37 41,57,38 100,76,39 70,56,27 148,150,79 186,185,129 112,121,65 79,86,42 56,62,33 112,119,83 46,51,31 127,134,100
