71,68,85 52,50,62 61,59,69 59,57,67 45,43,51 53,51,59 44,42,50 42,38,49 28,24,33 27,23,32 35,28,38 60,47,42 108,87,62 158,132,93 222,181,134 208,167,120 199,158,113 90,73,49 84,69,47 75,63,51 89,75,57 112,98,80 89,74,63 136,104,70 180,138,96 87,58,34 61,25,0 37,27,17 151,98,3 55,40,18 50,34,17 160,94,10 134,92,29 28,21,24 19,19,16 24,22,20 27,25,23 30,28,29 31,24,24 30,28,29 40,38,39 40,38,39 42,40,41 61,59,60 69,67,68 85,80,79 64,33,0 150,112,48 35,29,22 41,35,28 72,40,6 41,35,28 113,67,0 202,171,120 200,168,113 157,127,85 163,134,99 181,148,100 86,60,21 83,72,57 198,166,111 200,168,113 204,172,117 204,172,117
64,61,76 62,59,74 61,59,71 58,56,66 54,51,66 48,46,56 47,45,55 39,35,44 31,27,36 28,24,33 41,34,37 79,63,50 129,101,72 181,149,107 214,176,128 204,163,116 201,159,117 95,77,56 81,62,46 80,69,54 82,69,48 83,68,57 34,21,14 177,140,98 192,158,115 92,58,24 47,26,1 46,26,0 140,94,26 70,51,24 107,74,49 162,117,53 89,61,21 20,13,13 18,16,14 24,22,20 27,25,23 30,28,29 32,30,31 65,63,64 76,74,75 89,86,90 109,106,110 114,113,116 91,91,91 73,70,74 65,41,17 106,55,0 36,30,25 45,39,34 75,42,5 26,18,5 111,66,4 179,145,104 189,157,102 198,165,117 78,59,43 202,169,117 193,157,106 193,168,122 191,156,102 198,165,113 207,174,122 186,153,101
67,65,77 60,58,70 60,58,68 55,53,63 57,54,69 47,45,55 41,39,49 33,29,38 28,24,33 31,27,36 54,44,43 92,77,57 158,126,92 201,163,115 209,171,123 210,167,120 188,152,105 102,85,61 86,70,53 94,82,70 78,64,48 84,70,54 80,66,48 196,155,110 194,155,114 100,62,16 36,24,14 89,58,0 118,84,41 78,57,30 82,49,10 162,112,40 39,27,27 17,15,16 18,16,14 23,21,19 27,25,23 30,28,29 49,47,48 82,80,81 88,86,87 115,114,117 124,121,125 142,141,144 129,129,129 66,64,65 46,35,30 50,33,7 75,56,31 36,32,26 72,40,0 65,44,31 112,65,2 141,109,65 193,160,108 196,163,111 104,85,71 174,145,94 203,168,112 35,23,11 94,61,34 195,162,110 183,147,98 180,147,97
64,62,74 64,61,76 60,58,66 55,53,63 50,48,58 46,44,54 39,37,47 31,27,36 34,30,39 36,29,39 73,58,49 119,98,75 170,137,98 200,159,112 203,162,113 179,143,96 194,152,112 72,52,34 89,75,59 96,82,68 74,59,39 85,70,50 69,54,34 207,166,119 186,150,103 109,67,15 37,34,21 146,97,18 69,47,11 76,58,28 121,90,41 120,89,40 25,23,21 17,15,16 19,14,13 22,15,15 23,21,19 26,21,20 104,102,103 140,138,139 206,206,206 189,189,189 179,179,179 147,147,147 133,133,133 98,95,99 53,43,42 51,36,25 122,87,49 40,31,25 75,45,0 77,56,33 112,63,0 100,66,23 202,166,115 196,163,111 110,85,66 148,120,91 184,153,100 143,111,69 141,119,85 189,156,104 201,168,118 191,154,101
66,63,78 64,61,76 57,55,65 53,51,61 52,50,60 48,46,56 38,36,44 37,33,44 26,22,31 41,35,40 87,71,58 132,103,79 182,145,101 208,167,118 211,170,123 203,162,115 192,151,106 98,78,58 71,56,34 97,82,62 90,76,62 87,71,54 112,96,79 212,171,124 191,155,106 122,71,4 49,34,25 154,98,2 79,57,23 84,58,35 145,99,42 69,41,1 21,19,17 17,15,16 17,15,13 22,12,13 18,13,12 19,14,16 86,84,85 67,62,64 40,38,39 94,92,93 171,169,170 95,94,97 93,92,95 108,105,109 68,57,64 36,26,16 110,73,33 42,36,27 93,62,13 56,50,41 102,51,0 87,55,13 196,163,113 193,161,106 152,125,80 181,155,101 188,155,107 92,71,30 94,78,63 187,154,104 194,163,112 194,157,104
60,57,72 52,49,64 53,51,61 54,52,62 46,44,54 45,43,53 39,37,45 37,35,45 30,24,29 49,39,40 90,75,53 141,112,81 192,153,110 194,155,112 204,166,120 205,164,117 199,161,115 113,88,69 83,67,54 72,57,46 83,67,52 91,75,60 83,69,44 185,147,99 206,163,116 135,74,9 50,40,30 153,102,26 92,68,42 93,69,36 147,101,33 92,52,0 41,39,40 30,27,31 33,31,32 33,31,32 32,30,31 30,28,29 72,70,71 45,43,44 38,36,37 112,112,112 112,112,112 128,127,130 131,130,133 121,115,120 79,68,77 35,23,11 80,48,2 46,37,29 63,51,39 113,89,54 117,66,1 91,54,12 150,116,73 205,170,116 143,119,82 62,44,39 194,161,113 202,168,109 180,153,121 187,151,102 195,165,107 202,165,112
58,55,70 54,51,66 48,46,56 54,52,62 47,45,55 43,41,51 38,36,44 32,30,38 29,22,25 61,50,45 112,88,66 151,118,81 191,152,109 191,152,109 199,160,117 207,166,121 214,173,128 102,82,62 87,70,60 78,64,50 91,75,58 80,65,45 87,71,54 182,143,100 201,158,111 149,88,9 55,38,28 146,117,64 87,70,46 98,71,39 186,136,74 108,67,6 42,40,41 34,32,33 35,33,34 27,25,26 33,31,32 31,29,30 66,64,65 113,111,112 76,74,75 103,103,103 172,172,172 157,156,159 121,120,123 103,100,104 72,62,63 50,29,6 68,35,0 54,45,37 98,66,20 58,43,21 115,59,0 99,65,22 211,174,119 197,162,106 193,160,108 102,78,52 184,158,106 174,141,89 79,59,41 111,91,61 203,166,113 203,167,109
69,67,77 59,57,67 53,51,61 50,48,58 47,45,55 39,37,47 34,32,42 32,30,38 35,25,26 68,57,42 129,103,80 166,133,96 190,151,108 190,151,108 189,150,107 183,142,97 192,151,106 95,75,55 84,68,53 77,62,53 77,61,44 94,79,59 88,72,55 201,162,119 205,162,115 154,94,10 51,34,24 164,94,0 67,50,26 103,76,40 217,175,94 109,68,7 46,44,45 30,28,29 35,33,34 27,25,26 28,26,27 25,23,24 27,25,26 59,57,58 115,113,114 114,114,114 131,131,131 145,144,147 117,116,119 103,100,104 73,63,64 67,38,7 70,37,0 56,47,39 56,42,24 57,47,37 137,75,0 124,90,47 202,165,110 206,170,119 204,171,119 104,83,56 132,104,64 217,184,132 90,74,61 59,46,25 200,170,114 210,173,120
65,62,77 60,57,72 50,48,58 52,50,60 39,37,47 34,32,42 33,31,39 28,24,33 38,29,25 82,68,54 127,102,72 180,143,103 197,156,111 180,138,96 199,157,115 199,158,111 199,157,115 86,67,44 83,67,50 69,53,40 90,75,55 97,82,62 91,75,58 194,152,112 216,171,125 156,89,10 50,38,28 152,115,60 59,46,23 100,76,39 224,178,92 103,60,2 60,57,61 35,33,34 25,23,24 38,36,37 35,33,34 30,28,26 23,21,19 96,94,95 97,96,99 161,160,163 125,124,127 132,131,134 120,117,121 111,108,112 72,62,66 55,36,11 73,41,0 59,50,42 50,44,39 54,46,35 141,80,0 184,146,111 221,185,127 208,168,116 211,179,124 156,128,88 172,142,96 191,158,106 83,66,42 212,178,117 95,69,46 202,167,111
54,52,62 57,55,65 50,48,58 43,41,51 43,41,51 34,32,42 31,29,37 28,24,33 50,37,30 89,75,57 149,116,89 183,146,106 189,147,105 200,159,112 197,156,109 208,167,120 203,164,121 103,84,61 83,69,44 77,61,48 91,77,59 88,73,51 81,65,50 191,149,107 209,165,114 154,92,11 53,41,31 118,96,51 71,55,38 88,64,29 156,105,25 73,40,0 51,49,50 39,37,38 39,37,38 40,38,39 37,35,36 34,27,27 26,19,19 72,67,69 130,129,132 123,122,125 107,106,109 110,107,111 129,124,126 44,39,36 70,59,66 48,31,5 101,66,28 58,49,43 57,21,0 50,37,16 198,125,25 198,167,118 212,175,122 194,157,104 204,169,115 140,109,72 117,93,60 184,153,102 188,155,103 55,42,37 97,78,66 223,188,132
53,51,63 60,57,72 52,50,60 45,43,53 39,37,45 34,32,40 27,24,30 31,23,31 59,45,31 107,90,66 170,134,101 182,143,102 187,145,103 194,152,110 197,156,109 204,163,118 196,158,112 96,77,54 85,71,57 79,63,46 85,71,55 84,69,49 77,62,42 208,167,120 202,157,111 147,91,17 51,36,25 174,111,10 39,28,13 75,55,25 202,147,77 77,50,18 67,63,72 39,36,42 40,37,41 39,37,35 39,37,38 33,26,26 26,19,19 25,20,19 110,108,109 141,138,142 131,128,132 61,54,54 40,25,16 44,35,31 46,36,37 77,53,16 94,70,35 41,37,31 85,43,0 62,42,12 233,157,65 195,163,108 212,175,122 204,170,111 204,169,115 192,159,109 84,69,47 200,167,117 208,178,120 196,166,120 76,58,28 218,179,120
57,55,65 51,49,59 44,42,52 41,39,49 34,32,42 30,26,35 27,23,32 40,29,36 56,45,30 121,97,71 172,137,99 197,159,113 192,151,104 192,150,108 203,162,117 203,162,117 195,161,120 91,70,45 80,67,46 73,57,44 90,75,55 81,66,46 88,72,55 205,164,119 201,158,111 136,90,31 49,33,18 168,99,0 58,42,25 63,50,29 92,60,16 140,109,49 66,62,73 51,47,58 35,33,34 41,39,40 37,35,36 30,23,23 24,22,20 23,16,16 36,31,33 38,31,34 38,30,36 32,23,17 38,26,16 38,29,25 47,36,31 30,16,0 55,39,22 26,17,9 75,44,7 87,64,24 195,132,58 189,156,104 213,176,121 198,162,104 189,152,99 204,169,115 95,76,53 163,136,91 200,167,115 199,168,115 112,88,62 207,174,124
52,49,64 44,42,54 41,39,49 37,35,45 31,29,39 30,26,35 26,25,30 43,33,32 67,53,28 132,104,75 186,152,109 194,153,106 192,151,104 197,156,107 201,160,113 190,149,104 197,160,116 89,71,50 93,76,68 83,69,53 84,69,49 87,72,50 87,71,54 200,159,114 205,165,113 116,79,39 46,27,15 185,117,29 55,36,11 78,64,50 106,73,36 195,139,45 75,59,57 61,57,70 35,32,36 38,36,37 29,24,26 30,23,23 25,20,19 24,17,17 34,27,27 34,27,25 33,23,22 33,22,17 40,25,14 83,67,63 68,43,13 58,33,3 33,24,18 29,23,18 67,47,1 111,64,14 106,71,17 194,162,107 198,166,111 205,168,115 207,170,117 205,169,118 127,99,72 141,113,75 192,160,105 182,150,93 43,32,15 161,139,105
51,49,59 41,37,48 36,34,42 34,32,40 29,27,35 26,24,32 27,23,32 61,45,41 86,65,40 148,121,89 179,145,100 204,163,118 203,162,115 191,149,107 198,156,114 211,170,123 190,151,108 82,62,42 81,65,48 87,71,56 87,72,52 91,76,56 83,68,48 194,152,110 207,167,115 94,60,26 66,36,0 166,109,38 106,73,36 98,86,60 72,47,17 209,125,0 119,83,21 59,55,64 37,34,38 30,28,29 28,21,21 29,22,22 26,19,19 24,17,17 28,21,19 30,21,17 30,21,17 36,23,18 45,30,19 90,69,56 95,62,12 205,153,64 24,12,12 69,48,25 71,44,1 177,105,0 174,143,92 192,159,109 210,173,120 197,160,107 202,165,112 201,163,115 163,133,91 153,120,81 180,147,99 188,153,99 100,81,56 198,166,111
48,46,56 43,41,49 36,34,42 28,24,33 30,28,38 25,24,29 32,26,31 71,57,43 105,79,54 161,132,99 196,159,115 200,159,112 187,146,99 193,151,109 192,150,108 204,166,118 184,142,102 86,72,56 78,64,50 72,57,46 86,72,56 83,67,50 81,65,48 190,148,108 198,156,114 194,155,114 117,50,0 80,47,20 92,61,24 55,44,29 90,74,43 193,124,16 97,57,5 46,35,42 29,21,27 27,20,20 28,19,15 28,21,19 28,21,21 24,17,17 28,18,17 29,20,16 30,21,15 38,26,16 56,40,23 46,35,44 74,47,15 63,32,0 19,13,8 25,11,11 28,19,13 212,138,34 168,135,83 194,162,107 194,161,109 192,160,105 188,152,101 194,161,109 148,116,72 68,53,42 200,167,119 192,161,108 120,98,49 38,26,14
41,39,49 37,35,45 32,30,38 27,23,32 27,24,30 25,24,27 43,36,34 81,65,48 122,96,71 162,133,100 204,167,123 198,157,112 198,157,110 200,159,112 208,167,122 198,160,114 180,137,102 98,84,68 85,70,50 79,64,44 86,72,56 72,56,39 83,67,50 184,142,100 195,156,115 192,150,108 255,201,43 102,79,48 70,53,45 62,48,34 88,71,47 100,58,4 157,110,31 116,72,1 35,30,32 30,20,19 30,20,21 26,16,17 26,19,19 26,19,19 30,20,19 31,22,18 37,28,24 45,32,25 67,51,36 74,50,24 162,113,34 92,68,42 19,13,8 121,74,0 65,44,21 191,144,81 176,141,87 198,165,115 189,156,104 193,160,108 205,170,116 207,175,120 166,133,83 103,86,60 165,135,89 191,158,106 200,167,117 109,91,61
38,36,44 36,34,42 27,25,33 27,23,32 26,24,32 25,24,29 52,43,39 96,77,54 126,99,67 168,139,104 210,171,130 206,165,118 207,166,121 206,165,118 188,149,106 184,146,100 184,141,106 101,87,71 86,70,57 83,69,55 92,78,60 80,66,50 73,58,38 177,138,97 192,150,108 206,165,120 233,139,18 107,80,44 146,104,41 48,37,22 73,59,45 116,78,32 188,137,57 179,130,53 40,31,42 33,27,32 29,22,22 22,15,18 21,14,17 21,14,17 28,18,22 43,30,25 51,35,29 62,45,21 85,63,45 91,55,4 105,69,18 32,23,19 18,9,3 194,134,41 220,136,23 179,143,96 186,155,106 200,167,115 195,162,110 203,171,116 200,168,113 193,160,108 195,160,106 138,109,76 114,91,60 187,151,100 200,160,108 203,168,114
34,32,40 33,31,39 30,26,35 26,24,34 25,23,31 30,24,29 67,55,45 119,95,69 127,98,67 165,136,101 199,160,117 216,175,128 205,164,117 211,170,121 190,151,108 193,151,109 177,139,104 90,76,62 71,56,45 83,67,50 78,65,44 81,65,48 87,72,52 191,152,109 190,148,106 198,157,112 137,93,40 62,50,24 31,17,17 37,22,11 55,43,31 88,71,45 208,152,58 173,109,26 73,52,11 34,32,40 25,22,28 21,19,20 28,25,29 33,23,27 39,27,27 40,27,20 52,34,15 76,57,34 80,51,2 168,122,54 95,68,34 22,12,16 150,120,76 26,20,13 255,199,66 129,102,68 179,143,94 188,155,103 186,153,103 193,160,108 195,162,110 181,148,96 180,147,97 138,109,74 176,146,102 160,127,88 189,156,104 198,162,111
36,34,42 29,27,35 26,24,34 26,24,32 25,24,29 31,24,27 78,64,50 130,101,70 138,109,76 169,140,105 200,166,123 207,166,119 208,167,120 198,157,110 197,158,115 184,142,102 174,138,105 71,59,49 80,66,50 78,64,48 76,60,43 85,70,50 91,76,54 191,148,103 192,151,104 187,148,105 211,168,123 236,156,46 55,28,0 176,116,23 68,56,44 38,25,18 150,119,70 166,106,11 145,102,44 41,40,55 32,32,42 30,28,36 30,24,29 34,22,24 41,27,29 47,33,35 56,41,32 52,36,23 96,55,0 70,32,0 38,21,13 21,15,8 144,98,32 208,144,59 65,42,27 88,69,46 167,134,84 180,147,97 187,154,104 193,160,108 175,142,90 182,149,97 176,145,94 162,130,88 143,116,80 144,115,80 181,148,98 181,150,99
26,24,34 30,28,38 26,24,32 26,24,32 25,24,29 44,34,38 94,79,59 138,109,78 132,105,73 158,129,96 192,158,115 214,173,126 204,163,116 189,147,105 190,148,106 190,148,108 151,119,89 77,63,49 86,71,51 68,54,40 87,71,56 71,57,43 86,71,51 203,164,121 202,165,123 212,171,122 211,173,127 247,147,3 53,32,5 160,100,16 43,18,1 36,20,16 69,50,38 129,95,54 255,186,32 225,156,57 46,32,45 30,22,28 37,29,37 37,33,44 44,33,42 43,33,37 46,33,26 76,47,16 175,120,39 99,66,16 22,12,11 74,31,0 64,30,0 255,198,81 43,33,32 50,39,32 162,130,84 181,148,98 189,156,104 195,163,108 177,144,94 180,147,95 189,156,106 178,147,98 113,83,57 148,121,85 188,155,103 178,145,95
31,29,39 26,24,34 26,24,32 24,23,28 26,23,27 44,34,33 94,79,57 130,101,68 121,96,68 141,111,83 201,164,120 162,126,79 142,105,63 170,131,88 172,130,92 166,127,84 131,103,74 67,50,42 79,63,46 60,44,31 62,47,38 36,24,14 86,69,59 197,160,120 161,126,88 194,156,108 189,151,105 188,142,103 72,48,26 162,99,9 85,39,0 65,44,29 36,23,18 110,77,9 177,117,22 255,204,47 246,150,0 79,63,46 36,35,38 33,25,33 30,27,31 69,48,37 81,34,0 255,185,59 94,64,22 31,20,15 23,16,14 165,100,11 255,168,9 47,33,15 40,31,27 42,33,29 159,132,89 174,142,87 187,154,102 188,156,101 186,153,103 160,129,80 181,147,102 153,122,73 138,111,68 79,57,37 167,133,92 173,139,94
22,21,24 24,23,26 24,23,26 24,23,26 24,20,29 56,43,40 102,83,60 134,105,72 170,136,102 182,148,105 202,159,112 186,144,104 172,138,95 187,148,105 182,143,100 184,150,109 153,121,89 72,58,42 83,67,52 85,68,58 76,60,47 59,45,31 87,70,62 175,136,97 191,153,103 207,167,115 230,190,138 201,164,109 252,137,0 57,33,0 161,101,13 46,31,11 37,19,18 31,20,15 255,186,68 255,190,88 255,196,59 202,136,36 118,62,0 148,87,0 76,43,0 176,111,18 255,221,29 54,37,0 41,27,13 22,17,19 135,96,37 82,37,0 54,44,34 48,37,34 47,37,36 47,37,36 152,125,82 202,166,115 214,174,122 209,169,117 211,171,119 207,167,115 222,182,128 206,169,116 174,140,95 110,84,59 126,99,65 198,167,116
22,21,24 24,23,26 24,23,26 25,23,31 32,25,35 55,39,35 115,89,66 144,115,82 170,137,100 173,139,98 200,158,116 180,138,96 181,142,101 184,146,100 182,143,102 195,156,115 150,126,91 94,78,63 85,71,57 72,57,46 66,51,40 84,64,44 85,70,50 162,131,92 205,168,115 207,166,117 212,174,124 198,160,110 179,143,94 75,39,0 137,82,0 128,90,53 43,27,12 39,22,12 38,26,14 171,115,0 177,130,67 221,146,30 255,178,31 118,64,0 219,159,64 223,148,51 77,37,0 39,24,2 21,12,6 30,19,16 70,39,2 255,204,112 45,35,39 51,41,45 49,39,40 49,39,40 155,123,81 211,174,121 209,171,121 211,174,121 216,178,128 196,158,108 220,180,128 218,178,126 184,151,103 183,150,113 120,91,60 175,142,92
26,25,28 24,23,26 25,24,27 25,24,27 30,26,35 61,45,41 112,83,59 148,119,84 168,134,93 178,144,101 197,155,113 209,171,125 199,158,113 177,135,93 191,149,109 185,143,103 149,125,90 98,82,67 77,62,51 77,62,51 80,65,54 85,71,53 65,50,30 153,120,81 209,171,121 195,157,107 205,167,117 194,156,106 195,160,106 184,125,52 42,28,0 26,16,15 75,48,1 81,57,4 30,19,16 32,19,16 69,45,21 238,177,59 134,78,0 109,51,0 215,150,24 139,97,34 26,14,14 25,17,6 68,42,21 41,21,14 255,210,55 46,37,33 44,35,31 52,42,43 47,37,38 46,36,35 128,96,66 209,173,122 198,161,108 212,175,122 209,171,121 202,164,114 211,174,121 198,161,108 191,155,104 140,110,82 78,59,43 186,153,105
