72,65,68 78,71,74 68,61,64 70,62,68 75,67,73 74,73,76 74,73,76 73,71,79 77,79,79 77,74,80 79,67,69 112,92,83 112,91,80 106,89,81 85,70,61 79,70,66 80,66,66 84,67,68 111,91,84 95,78,68 84,69,60 97,82,71 124,103,80 129,105,81 113,97,84 92,81,78 57,58,63 51,51,59 57,56,61 60,57,61 57,50,50 61,54,54 47,47,47 48,48,48 52,50,51 49,46,50 59,49,50 69,58,55 81,71,61 92,81,64 99,88,69 102,91,76 83,70,63 61,56,58 47,46,49 48,47,50 48,49,52 52,52,52 58,54,48 110,94,79 173,139,107 202,158,120 136,98,77 130,106,82 144,109,82 153,118,93 157,120,96 153,117,95 114,97,73 92,74,55 79,59,41 103,80,65 106,84,66 121,100,75 149,112,86 153,118,93 116,89,71 87,75,63 89,90,82 84,90,81 108,114,105 105,107,102 116,117,122 114,114,122 104,114,111 154,160,163 136,143,155 130,137,149 121,126,134 121,126,132 100,100,100 96,91,90 151,135,120 201,163,126 195,150,117 185,140,107 185,138,106 172,125,93 191,141,110 203,153,120 211,163,120 219,171,128 235,185,141 225,179,138 225,179,138 224,178,139 230,182,139 254,206,163 223,175,132 227,179,134 205,157,112 202,151,112 208,162,121 196,148,103 209,161,116 221,173,128 219,171,126 232,184,141 205,157,114 213,165,122 218,170,127 219,173,134 225,179,140 206,160,121 205,161,121 222,179,134 228,180,135 210,162,117 214,166,121 228,180,135 210,162,119 213,165,122 206,162,122 214,170,130 208,164,124 213,169,129 217,173,135 201,157,119
84,77,80 84,77,80 80,73,76 84,78,69 83,77,68 79,71,77 78,70,76 87,78,72 92,81,66 83,72,67 82,71,80 72,61,68 74,64,63 66,55,50 76,65,60 82,71,68 108,89,77 130,105,88 138,107,84 133,102,81 115,91,69 113,93,75 124,104,84 113,93,73 91,75,69 81,69,71 52,52,60 45,45,53 44,44,52 52,51,56 56,54,55 56,54,55 51,47,56 44,40,49 52,48,57 58,55,61 74,65,61 78,66,54 81,70,53 83,68,57 99,85,67 96,85,70 70,64,57 62,62,59 55,55,52 61,60,63 65,64,67 51,52,55 55,55,52 80,74,67 123,99,75 158,117,97 146,106,83 138,101,77 156,116,91 160,120,95 166,124,102 153,115,94 105,88,64 85,67,48 110,89,66 130,105,86 120,96,72 110,89,64 141,107,85 138,107,86 126,101,82 91,76,65 109,109,106 110,116,107 119,125,116 105,107,102 115,116,121 107,108,113 99,104,100 144,149,159 121,128,140 128,137,148 113,114,117 126,116,104 126,108,87 116,96,78 101,75,50 173,134,104 172,127,94 174,129,96 182,135,103 204,157,125 221,172,132 231,183,140 229,176,135 224,171,130 227,177,133 226,180,139 244,198,157 214,168,131 234,190,150 210,166,126 224,180,140 255,210,165 228,180,135 224,174,130 224,179,133 227,179,134 208,160,115 226,178,133 203,155,110 219,171,128 219,171,128 213,165,122 217,169,126 229,183,144 223,177,138 208,162,123 201,157,117 198,155,110 221,173,128 211,163,118 214,166,121 233,185,140 226,178,135 224,176,133 217,169,126 211,163,120 211,168,123 184,140,102 181,137,99 202,159,114
87,84,90 82,79,85 73,70,76 65,61,72 69,64,66 72,64,70 82,68,68 117,94,79 135,102,91 113,90,79 84,74,75 79,72,75 96,83,78 93,77,64 110,94,79 118,99,76 136,107,85 138,107,84 134,103,80 128,102,81 122,100,82 104,91,84 83,78,80 81,76,78 69,66,72 57,58,63 48,51,58 46,51,57 43,48,54 41,46,52 44,47,56 41,44,53 54,54,54 53,53,53 46,43,47 52,49,53 73,64,60 77,65,55 75,65,55 63,61,59 60,58,56 74,72,70 67,65,63 64,66,63 60,62,59 53,58,57 71,75,77 65,69,73 67,71,73 56,61,60 119,109,97 163,121,97 160,119,92 159,118,91 161,120,93 162,120,96 169,129,106 144,110,88 106,82,58 114,93,70 170,144,123 136,110,89 125,99,76 113,87,64 142,109,84 142,108,86 67,41,18 82,59,46 105,107,102 112,115,107 124,125,115 118,118,113 152,152,152 129,129,129 106,109,118 120,125,133 113,117,121 129,125,117 161,132,112 151,120,99 126,95,72 143,110,85 191,147,117 180,136,106 180,135,102 191,146,113 193,148,115 194,149,116 203,158,123 228,184,144 231,183,138 225,177,132 244,196,151 234,186,141 218,173,125 216,170,131 195,149,110 223,177,138 219,173,134 202,154,109 218,170,125 228,180,135 205,157,112 210,166,124 207,163,121 194,148,107 208,163,117 231,183,138 231,183,138 215,169,128 225,179,138 206,162,122 216,172,132 214,170,130 209,165,125 213,169,129 213,165,120 211,163,118 221,171,129 255,207,165 222,171,132 221,170,131 219,169,127 212,162,120 213,169,127 210,166,128 195,151,111 203,159,119
81,78,84 75,72,78 73,70,76 87,76,73 119,97,79 134,109,92 123,96,78 150,121,99 133,104,82 117,91,77 75,65,66 65,62,68 64,62,70 58,53,55 68,61,64 101,85,68 125,99,76 134,103,80 121,90,67 116,90,67 91,75,62 74,64,65 59,58,61 57,56,59 54,51,57 52,52,60 42,45,52 38,43,49 36,41,47 36,41,47 40,43,52 39,42,51 47,47,47 57,57,57 63,58,57 51,46,45 59,52,52 59,52,50 54,54,49 61,61,58 52,52,49 60,59,62 62,60,61 60,61,64 72,73,76 69,78,78 73,81,86 61,69,74 53,61,66 53,57,59 53,53,48 160,131,109 161,120,93 162,121,94 161,120,93 162,123,95 162,127,100 148,115,90 126,97,73 153,124,102 104,66,49 112,75,60 162,138,116 100,76,54 156,120,91 152,116,87 140,106,84 175,143,127 110,109,100 118,118,113 144,145,135 138,139,129 133,136,128 107,107,102 137,135,145 130,128,136 124,113,108 162,134,107 160,120,86 192,148,118 179,134,99 195,150,115 183,139,109 176,132,102 198,153,120 186,141,108 196,151,118 186,141,108 189,144,109 199,155,115 229,185,143 225,181,139 209,165,123 211,167,125 216,170,131 195,149,112 192,145,111 206,160,123 216,171,127 222,178,136 210,166,124 223,179,137 222,178,136 209,165,123 198,154,112 226,180,139 232,187,141 207,163,121 191,147,105 209,163,122 218,172,131 209,165,125 200,156,116 203,159,119 174,130,90 208,164,124 206,162,122 198,154,114 196,150,113 223,177,140 218,171,137 187,140,106 209,163,126 203,157,120 205,161,119 195,151,113 182,138,98 206,162,122
68,67,72 66,65,70 68,65,71 87,80,78 118,98,89 129,104,85 135,111,89 153,127,104 131,105,84 120,99,84 71,62,58 68,67,72 52,52,64 52,53,58 55,54,59 72,61,56 100,84,67 107,89,70 109,91,72 97,79,60 85,73,63 65,60,59 50,50,50 46,50,54 47,45,53 41,42,47 40,45,53 36,44,51 34,42,49 34,42,49 37,40,49 37,40,49 46,44,52 50,51,56 50,57,69 76,83,97 57,60,69 59,61,61 58,59,64 59,59,59 57,57,57 54,54,54 55,57,57 62,66,70 84,87,94 78,85,97 66,77,88 64,72,77 54,62,69 57,62,68 56,60,64 107,102,101 170,129,100 166,122,96 165,121,95 172,126,100 170,126,100 172,127,104 178,137,108 199,158,129 175,138,114 105,69,49 159,128,107 156,125,104 176,137,107 173,134,104 167,128,96 146,106,81 162,122,97 166,131,106 160,126,104 127,116,101 111,105,100 163,138,121 208,177,156 243,200,167 253,210,177 255,210,181 255,222,191 241,197,169 198,158,124 180,137,102 189,145,107 185,141,103 186,143,108 184,141,106 186,142,104 196,152,112 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,124 230,186,144 218,174,132 227,183,141 210,166,124 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 208,164,124 214,170,130 177,133,93 195,151,111 214,170,130 208,164,124 187,143,103 205,161,121 213,169,129 211,167,129 225,181,143 209,165,127 187,143,105 185,141,103 182,138,100 186,141,106 196,151,116 206,162,122 209,165,125 206,162,122 231,187,147 227,183,143 214,170,130
119,105,89 85,74,59 64,55,47 70,60,61 83,70,67 92,79,72 103,90,83 107,95,83 97,85,75 85,72,65 66,56,55 53,52,57 47,50,61 41,47,50 45,51,54 54,54,54 68,62,57 74,65,59 73,64,58 74,65,59 61,56,55 55,53,51 43,45,45 40,46,47 40,43,50 37,41,45 43,43,51 37,37,45 37,40,47 40,43,50 35,41,44 46,49,60 61,67,86 90,97,120 86,97,124 60,70,78 65,65,73 55,57,57 59,61,58 60,60,60 51,52,55 52,53,56 55,56,61 66,71,77 81,86,94 76,83,95 60,69,80 55,63,68 58,66,73 60,68,77 66,71,79 83,81,82 170,130,96 173,127,97 170,126,100 171,130,101 178,132,106 178,134,108 200,156,126 222,178,148 190,149,120 164,122,100 149,112,88 218,181,157 203,164,134 191,152,122 184,145,115 177,138,110 167,128,100 161,124,98 152,115,89 169,121,92 194,150,120 240,196,166 255,234,200 255,235,202 255,231,198 255,226,189 255,215,177 255,205,172 255,209,176 208,161,127 189,140,104 188,139,103 182,140,100 175,133,93 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 192,148,108 199,155,115 213,169,129 224,180,138 216,172,130 232,188,146 203,159,117 195,151,109 201,157,117 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 211,167,127 201,157,117 194,150,110 201,157,117 207,163,123 228,184,144 220,176,134 209,165,123 186,142,102 198,154,114 210,166,126 208,164,124 218,174,136 225,181,143 213,169,127 189,145,103 192,148,108 229,185,145 232,188,148 207,163,123
143,115,88 132,106,83 102,86,71 86,77,69 75,61,63 75,61,61 71,57,57 67,55,55 63,53,54 56,46,45 59,52,52 47,46,49 44,47,56 39,48,50 40,49,51 44,47,54 56,54,55 62,57,56 71,64,64 62,55,55 55,52,56 56,53,57 51,50,53 46,49,56 42,42,52 38,38,46 48,47,50 55,54,57 42,46,48 42,46,48 41,47,48 40,42,56 81,91,109 91,105,126 84,102,128 55,60,66 66,64,74 71,72,75 59,61,56 66,66,66 56,57,62 63,64,69 74,74,82 71,76,84 69,74,82 61,68,80 57,65,74 54,62,67 83,91,98 71,79,86 62,67,75 77,75,76 175,139,110 172,129,96 173,127,99 171,127,97 178,132,106 173,129,103 191,147,117 221,177,147 233,189,159 226,185,158 234,194,169 227,190,166 191,152,124 181,142,114 179,140,112 177,138,110 175,136,108 172,133,105 167,130,104 183,142,122 243,197,169 255,227,197 255,239,208 255,240,208 255,242,210 255,224,191 255,210,176 252,205,171 252,205,171 251,201,168 207,156,119 192,141,104 191,147,105 188,144,102 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 194,150,110 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 191,147,107 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 206,162,122 213,169,129 214,170,130 209,165,125 211,167,127 220,176,136 207,164,119 191,148,103 220,176,136 189,145,105 218,174,134 192,148,108 223,179,141 181,137,99 192,148,106 216,172,130 216,172,132 214,170,130 222,178,138 214,170,130
135,104,83 132,101,80 139,108,87 127,96,77 121,99,79 112,94,75 96,81,70 63,57,52 44,41,45 42,36,41 47,41,46 51,49,50 44,45,50 43,48,54 42,47,53 43,46,57 43,47,49 54,54,54 62,57,56 65,55,54 66,60,55 66,60,55 75,63,63 63,56,54 46,47,50 50,51,54 51,50,53 51,50,53 60,59,64 58,56,57 58,60,74 88,96,112 99,110,139 102,120,148 66,83,105 58,63,62 73,81,90 69,69,79 58,59,62 58,62,64 64,68,72 66,73,71 71,77,80 68,78,86 65,77,85 63,72,85 80,90,98 93,102,102 88,97,97 98,102,104 83,89,90 82,87,93 178,137,106 175,132,99 172,128,98 175,131,101 172,128,102 163,121,97 172,133,101 182,143,111 182,143,111 170,134,105 167,130,104 167,134,109 181,144,118 187,151,122 181,145,112 181,145,112 174,138,105 182,138,110 194,150,122 231,190,159 255,221,193 255,218,187 235,183,153 239,187,157 255,209,182 255,205,177 235,188,156 227,181,151 217,171,141 220,174,146 207,161,133 194,150,110 180,136,94 178,134,92 178,134,94 168,124,84 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 188,144,104 198,154,114 201,157,117 211,167,125 210,166,124 211,167,125 207,163,123 236,192,152 208,164,124 187,143,103 187,143,103 195,151,111 203,157,116 211,165,128 197,152,106 216,171,125 232,187,143 237,192,148 215,169,128 203,157,116
113,92,67 119,95,71 125,96,74 130,101,81 123,93,76 107,85,65 88,79,64 70,60,64 45,42,48 37,36,41 37,38,41 45,44,47 51,52,57 50,50,58 51,51,59 48,53,59 50,56,59 50,51,56 55,54,59 70,63,63 74,61,58 74,61,58 78,66,54 100,80,60 80,66,48 89,75,57 125,104,77 117,93,67 115,91,65 99,85,67 58,51,54 57,56,61 60,65,73 66,73,85 68,76,94 70,74,78 74,74,74 83,89,106 77,81,96 76,85,85 70,77,75 62,69,67 60,66,69 62,70,77 57,65,72 55,62,74 71,81,89 100,109,111 125,134,134 108,117,117 91,99,108 98,97,100 160,129,108 178,132,102 172,128,98 175,131,103 176,132,106 173,131,107 169,130,100 169,134,107 166,131,104 168,138,110 172,142,114 183,149,127 186,149,123 181,145,116 185,149,116 191,155,122 186,150,117 197,153,125 216,172,144 253,209,181 255,226,198 255,207,179 206,153,126 172,119,92 189,138,112 189,145,119 187,142,119 189,144,123 187,145,121 189,144,121 191,147,121 199,155,115 191,147,105 188,144,102 180,136,96 200,156,116 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,119 203,159,119 189,143,104 206,160,121 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 210,166,126 214,170,132 180,136,98 213,169,131 214,170,130 205,161,121 232,188,148 229,185,145 228,184,144 222,178,138 215,169,130 209,163,124 203,158,112 189,144,98 187,142,98 230,185,141 212,166,125 210,164,123
116,89,71 109,80,58 116,86,58 107,78,56 100,75,58 69,55,41 59,47,49 42,39,45 39,36,42 45,42,48 52,49,55 54,48,55 53,47,54 47,45,55 50,48,58 48,51,60 46,51,59 47,52,60 47,50,57 58,53,55 62,55,58 138,118,88 161,133,93 150,123,87 147,118,85 149,120,87 153,126,92 173,146,112 164,140,105 99,91,80 59,58,61 35,38,47 46,54,61 76,84,91 92,100,116 66,76,84 66,71,81 84,87,98 84,91,89 86,94,99 67,76,76 62,71,71 68,77,79 66,76,82 66,76,82 62,73,84 69,81,87 78,88,92 114,121,119 114,120,121 109,116,114 112,118,121 66,64,62 169,128,97 177,131,103 181,140,109 183,142,111 182,141,110 184,145,115 182,146,115 182,146,117 185,148,122 188,152,123 182,146,117 184,148,119 185,149,120 185,149,120 186,151,115 194,154,120 208,164,134 234,190,162 255,217,194 255,231,206 255,231,205 255,207,179 194,148,132 156,113,96 155,113,89 168,125,108 177,134,115 167,126,106 166,126,103 165,125,102 170,126,98 179,137,97 180,138,98 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 219,174,130 216,171,127 221,173,128 217,169,124 216,168,123 214,169,125 210,165,121 214,169,125 202,157,113 224,178,139 208,162,123 222,178,138 194,150,110 191,147,107 189,145,105 196,152,112 207,163,123 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 222,178,138 203,161,119 200,158,116 214,168,127 210,164,123 213,169,129 207,163,123 200,156,118 222,178,140 199,153,112 215,170,124
106,82,58 104,82,62 105,88,78 73,57,44 62,50,40 51,44,42 48,46,47 49,47,48 53,51,52 64,55,49 59,50,44 56,46,50 60,50,51 55,54,59 50,49,54 50,48,58 50,48,58 48,46,56 46,47,52 59,58,61 117,98,84 166,131,95 162,130,96 120,99,72 168,140,102 175,147,109 173,146,112 173,146,112 145,121,86 94,86,75 58,62,64 34,42,49 33,41,48 52,60,67 63,71,87 100,110,126 93,100,112 108,117,128 101,112,113 107,116,127 81,91,97 76,84,91 68,77,79 67,77,83 71,81,87 61,69,78 65,73,80 66,71,77 80,86,87 98,103,99 102,109,107 107,110,102 70,73,80 167,128,100 179,131,102 181,141,107 187,146,115 185,144,113 186,147,117 187,151,118 187,151,122 188,152,123 192,156,123 187,151,118 184,148,115 184,148,115 185,149,116 185,150,114 192,152,118 204,160,132 234,190,162 255,217,191 255,227,200 255,230,202 255,233,205 255,223,193 255,202,171 239,188,164 218,166,145 185,142,123 157,119,98 151,113,92 145,109,87 183,141,119 197,155,115 201,159,119 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 221,171,125 221,171,125 219,171,126 227,179,134 230,182,137 225,180,136 221,176,132 200,154,115 204,158,119 214,168,129 212,166,127 217,173,133 216,172,132 223,179,139 205,161,121 216,172,132 200,156,116 202,156,119 217,171,130 211,166,122 218,170,125 224,176,131 209,165,125 189,145,105 193,147,106 221,175,134 210,164,123 209,163,122 201,157,117 221,177,137 178,134,96 192,148,110 217,172,128 192,146,109
76,55,53 62,44,41 58,49,45 50,41,37 47,38,34 54,44,45 58,48,49 64,53,50 79,69,59 78,64,48 77,63,47 73,58,49 86,71,62 71,58,53 66,56,55 52,51,56 48,51,60 53,53,63 63,63,71 68,71,78 164,131,106 179,147,113 161,129,95 141,114,78 163,135,95 154,125,90 148,121,85 174,147,111 140,117,86 112,102,90 55,63,68 46,54,59 30,38,45 41,49,58 55,60,70 81,88,102 105,115,135 86,99,118 87,98,111 87,97,103 80,90,96 83,88,96 80,85,93 81,90,92 76,81,87 78,81,99 66,73,85 69,74,82 86,90,94 124,128,130 121,124,135 117,123,126 89,89,99 75,62,55 178,133,100 184,144,108 184,143,114 184,143,114 186,147,117 188,152,119 191,155,124 191,155,124 188,152,121 187,151,118 188,152,119 188,152,119 186,150,117 185,149,116 182,146,113 193,149,123 223,179,153 255,212,184 255,226,197 255,226,195 255,211,183 248,197,169 225,180,159 203,160,141 180,139,121 159,121,100 151,113,92 143,105,84 132,96,74 157,119,98 206,164,122 179,137,95 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 174,130,88 199,155,113 203,155,110 218,170,125 228,180,133 206,158,113 223,174,134 208,162,123 208,162,123 200,154,115 197,151,112 228,182,141 216,170,129 190,145,99 195,149,108 224,180,140 210,166,126 225,182,137 178,134,94 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 201,155,114 166,121,77 203,157,118 192,148,108 180,136,96 187,145,105 216,174,134 219,177,137 209,167,127 203,159,119 206,162,122
54,45,37 51,42,36 54,43,40 56,47,43 50,41,37 73,61,51 82,70,60 84,69,58 89,75,57 97,82,62 91,76,54 95,77,58 93,78,58 99,86,79 84,74,73 67,66,71 71,74,83 64,64,74 58,59,64 58,58,66 177,144,105 158,135,106 154,122,88 155,126,91 152,127,97 149,124,96 145,118,86 164,137,105 148,125,94 105,95,83 51,59,66 54,62,67 32,40,49 43,51,58 66,73,71 80,87,99 86,94,122 99,112,131 91,99,108 83,92,94 82,91,93 78,87,89 78,79,84 89,88,81 92,83,75 88,69,57 119,101,82 115,100,89 115,111,105 97,97,94 119,119,127 90,99,99 91,99,106 97,91,86 179,133,103 183,143,107 181,140,111 185,144,115 186,150,117 187,151,118 191,155,124 193,157,126 194,155,125 188,149,119 187,151,118 187,151,118 188,152,119 185,149,116 184,148,115 193,149,123 221,177,151 254,210,184 255,226,199 255,226,198 255,222,194 255,209,181 232,187,164 210,167,148 180,139,121 153,115,96 141,105,85 126,95,74 120,91,71 137,103,85 187,145,105 207,165,125 193,149,107 213,169,127 193,149,107 188,144,102 209,165,123 215,171,129 199,155,113 181,137,95 199,151,106 201,153,108 225,177,130 219,171,126 219,170,130 202,156,117 211,165,126 197,151,112 206,160,121 209,163,122 207,161,120 210,165,119 211,165,124 211,167,127 179,135,95 201,158,113 191,147,107 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 195,149,110 209,164,120 206,162,122 205,161,121 191,149,109 208,166,126 194,152,112 204,162,122 236,192,152 172,128,88
53,43,42 54,45,41 58,49,41 64,54,44 77,63,49 85,69,52 87,71,54 88,72,57 95,79,64 94,76,57 90,76,62 92,81,66 89,78,71 90,83,81 76,71,68 89,87,88 90,88,89 76,78,78 71,78,76 116,104,94 163,131,101 125,116,108 129,111,81 150,121,97 131,107,81 130,111,86 134,110,84 137,114,85 151,125,100 114,103,84 59,67,76 61,69,74 48,56,65 31,38,50 79,87,96 79,82,89 74,83,96 102,110,128 76,84,89 77,82,88 74,72,68 97,89,78 108,93,73 114,93,70 113,92,69 93,75,56 106,85,70 127,103,79 115,96,73 116,97,74 117,99,78 151,144,128 139,146,139 118,115,102 181,140,113 180,140,106 180,136,106 182,138,108 185,144,113 189,148,117 191,152,120 196,157,125 194,158,125 193,157,124 186,151,115 186,151,115 185,150,114 187,148,116 191,150,119 200,160,135 221,179,155 251,206,183 255,221,195 255,224,196 255,219,191 255,211,183 242,196,170 219,177,155 190,149,131 159,121,102 141,105,85 127,96,75 119,90,70 118,87,66 173,131,93 198,154,114 204,159,115 210,165,121 221,176,132 216,171,127 196,152,110 188,144,102 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 174,130,90 165,121,81 186,142,102 194,150,110 182,138,98 203,159,119 185,141,101 194,150,110 195,151,111 179,135,95 206,162,122 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,108 203,159,117 211,167,125 230,186,144 216,171,127 215,170,126
83,70,65 78,65,58 84,72,62 84,70,56 86,67,51 87,72,52 100,85,65 105,89,72 109,91,86 100,88,78 89,79,78 93,86,86 97,92,91 96,91,88 97,92,89 90,88,89 104,102,103 107,101,108 97,89,95 172,144,106 129,111,90 94,89,91 96,85,66 154,126,97 127,108,83 113,102,83 132,111,84 140,117,88 141,115,90 114,103,84 64,72,81 55,63,68 37,46,46 53,62,64 78,86,95 79,82,89 80,87,99 101,109,125 72,76,78 100,86,68 119,95,71 111,92,67 115,96,71 115,93,73 108,86,66 109,90,76 86,70,57 125,104,79 132,103,79 131,102,78 137,108,84 137,109,80 154,142,116 175,135,112 175,134,105 181,141,107 184,140,110 184,140,110 184,143,112 187,146,115 194,155,123 196,157,125 194,158,125 191,155,122 189,150,118 187,148,116 187,148,116 193,154,122 198,157,126 210,168,144 227,185,161 244,199,176 255,209,186 251,205,179 244,200,174 238,192,164 225,183,159 209,169,146 185,147,128 163,127,107 144,110,90 133,102,81 121,90,71 116,87,67 182,140,102 206,162,124 201,155,116 219,173,134 213,169,129 194,150,110 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 173,129,89 192,148,108 187,143,103 208,164,124 186,142,102 196,152,112 193,149,109 187,143,103 215,171,131 220,176,136 181,137,97 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,112 220,176,134 198,154,114 203,159,119 181,135,94 208,162,121
92,77,68 90,75,64 96,82,66 90,74,59 90,75,55 87,72,52 92,76,61 96,84,74 86,75,70 84,83,76 91,92,84 90,90,87 103,103,100 90,85,82 89,84,81 99,94,91 97,95,91 95,95,92 99,92,90 153,127,88 109,95,79 78,78,78 72,71,64 142,117,87 148,127,102 125,108,84 120,98,80 129,108,83 132,106,83 131,116,94 54,62,71 59,67,72 65,73,78 72,80,89 66,71,81 80,88,97 85,94,105 93,103,121 98,93,92 123,103,85 119,97,77 119,98,75 118,98,78 115,95,75 110,88,70 109,93,76 93,78,58 130,106,80 135,109,86 139,113,90 139,110,86 131,105,80 130,106,80 163,118,83 172,133,103 181,142,110 182,141,110 182,141,110 183,142,111 181,145,112 187,151,118 191,155,122 192,158,124 190,156,122 186,150,117 182,146,113 187,148,116 194,155,123 203,162,133 214,172,150 232,190,168 241,196,175 242,197,176 236,191,170 229,183,167 214,176,155 206,166,141 193,156,132 179,143,123 161,127,107 144,113,92 133,102,81 126,95,74 123,94,74 187,153,123 189,147,107 192,148,106 218,174,132 213,169,127 216,172,130 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 166,122,82 196,152,112 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,142,104 175,131,93 179,135,95 194,150,110 181,136,92 168,123,79
93,79,65 105,91,75 109,96,75 122,106,89 100,84,69 84,72,62 94,81,74 88,78,77 86,76,80 87,85,86 86,84,85 94,92,90 116,114,112 110,101,97 115,106,100 121,112,108 120,116,110 112,108,102 97,93,87 122,105,81 69,63,56 59,58,61 65,66,71 82,68,52 159,135,111 127,113,88 109,97,87 108,88,68 106,87,62 103,85,66 56,61,67 51,59,66 57,65,72 78,86,95 68,76,85 74,78,91 69,74,82 62,62,70 145,124,101 128,107,82 127,103,81 121,97,75 117,96,73 119,98,75 123,98,79 117,97,77 116,98,77 125,104,79 144,118,93 150,124,99 150,122,95 127,104,75 104,86,65 167,128,98 173,134,102 181,142,110 182,141,110 182,141,110 181,140,109 180,144,111 185,149,116 189,153,120 190,156,122 187,153,119 185,149,116 185,149,116 190,151,119 197,158,126 209,168,139 211,171,148 208,170,149 208,170,149 206,165,145 203,165,146 199,161,142 192,156,136 185,149,127 179,143,123 164,130,110 162,126,106 146,112,92 137,103,83 133,99,79 125,96,76 157,122,97 168,126,88 187,143,101 200,156,114 205,161,119 201,157,115 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 191,147,107 177,133,93 178,134,94 179,135,95 188,144,104 166,122,82 180,136,96 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 191,147,107 199,155,115 191,147,107 177,133,93 175,131,91 171,127,87 180,136,98 195,151,113 191,146,111 200,155,120 204,158,121 214,168,131
106,92,76 101,87,69 98,85,64 89,79,67 82,73,67 92,83,79 91,81,80 92,85,83 83,78,77 90,85,84 90,88,84 90,85,82 93,88,85 116,107,101 120,111,105 136,125,120 119,113,106 125,119,112 132,128,122 105,101,93 65,67,64 51,55,57 55,58,65 55,59,61 74,62,50 104,93,78 83,77,70 85,79,74 89,83,74 84,78,69 53,55,55 54,60,63 67,75,82 88,96,103 73,81,88 57,65,74 59,64,72 105,91,77 148,118,92 143,114,92 137,111,88 130,104,79 127,101,78 131,110,85 124,103,78 126,102,80 103,88,66 94,74,54 142,116,93 154,123,104 158,127,106 140,111,87 81,66,46 127,96,73 178,135,102 176,135,108 182,141,110 182,141,110 182,143,113 182,143,113 185,151,117 186,152,118 186,152,118 187,153,119 187,151,118 186,150,117 192,156,123 198,159,127 204,164,139 185,149,127 144,110,90 129,91,72 146,108,89 161,120,104 171,128,113 172,131,113 172,131,113 172,131,115 172,134,117 168,127,107 159,121,100 150,112,91 141,105,83 126,97,75 121,87,65 177,134,101 201,157,117 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,82 213,169,129 207,163,123 185,141,101 184,140,100 195,151,111 199,155,115 185,141,101 174,130,90 181,135,96 190,145,101 180,134,93 188,142,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,141,106 192,147,112 200,155,120 198,153,118
