104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 213,107,68 255,122,27 241,102,29 69,95,139 71,96,138 70,95,137 70,94,139 70,94,141 70,94,139 76,97,147 131,152,220 201,204,255 202,125,161 115,87,120 146,117,164 114,92,125 98,79,113 82,73,115 74,65,105 65,52,89 66,58,91 71,60,96 100,84,111 126,97,121 141,100,124 124,82,99 157,232,255 125,185,251 130,180,248 58,99,154 98,116,170 62,60,72 58,50,67 62,47,57 65,47,58 63,72,115 103,101,139 92,98,138 83,70,105 87,86,119 60,70,104 58,63,98 68,62,94 140,164,222 124,169,240 126,171,240 130,170,243 127,172,241 255,147,45 255,141,42 255,127,48 246,144,74 246,144,74 248,142,76 244,144,85 248,141,80 242,142,79
106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 183,106,100 255,130,33 240,101,28 62,88,123 62,84,125 62,84,125 60,82,123 62,84,125 63,83,127 132,144,193 126,123,197 131,96,140 105,70,101 145,108,155 170,133,176 109,80,116 87,69,98 115,89,117 99,76,107 82,64,101 60,49,87 50,48,86 61,55,91 55,49,85 99,80,114 93,101,131 178,255,255 118,191,255 118,174,244 52,83,130 65,65,91 80,66,83 77,63,68 75,64,87 62,48,65 51,63,112 71,66,107 74,73,117 88,97,140 111,113,154 104,98,134 87,90,126 83,77,109 120,169,244 124,166,241 124,168,242 123,163,236 123,162,238 255,148,32 255,145,43 255,135,54 249,143,77 248,143,72 209,138,135 86,91,138 103,96,147 127,106,136
106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 157,100,129 255,138,40 242,103,30 59,85,120 60,82,123 60,82,123 58,83,123 56,83,122 77,82,131 133,105,136 193,112,132 167,98,133 151,109,154 91,63,96 113,85,116 118,90,123 148,108,141 149,108,132 153,108,131 150,101,123 154,101,116 160,105,121 164,109,125 170,112,127 171,113,130 165,205,253 84,75,88 75,105,170 76,119,191 77,86,125 73,58,78 78,52,56 74,45,41 75,41,39 86,47,35 153,61,49 74,65,105 74,66,101 90,80,127 108,105,152 100,104,148 98,101,137 81,80,115 91,85,119 64,67,105 48,56,88 47,55,87 44,51,86 255,152,41 255,147,43 145,107,132 249,141,76 159,127,141 244,143,87 127,115,156 104,113,167 106,113,164
105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 128,112,152 255,139,39 241,107,21 61,82,132 60,82,125 72,85,131 108,101,152 134,103,125 163,103,121 100,61,72 146,103,125 189,144,171 192,128,142 141,99,118 154,113,135 139,109,138 125,99,131 118,96,129 108,85,112 108,71,98 108,65,80 138,53,50 143,47,41 144,58,62 97,84,123 80,173,242 92,163,246 59,119,201 81,138,190 69,68,103 75,55,78 76,63,73 74,51,48 78,44,40 92,48,38 83,47,41 120,48,29 85,62,91 72,61,97 82,75,114 77,68,108 80,91,133 98,96,136 96,81,112 104,96,131 70,69,100 37,45,77 44,47,94 255,148,37 255,160,54 197,142,156 249,145,83 86,99,145 230,142,86 247,141,77 114,115,165 107,114,169
105,112,167 106,113,168 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 113,115,169 255,146,47 248,109,25 59,83,128 100,108,154 63,61,112 138,98,131 169,106,123 88,65,78 105,32,20 104,38,51 133,91,120 178,118,134 168,115,130 187,136,149 146,118,147 120,98,133 97,76,106 110,66,86 156,55,48 226,60,16 255,66,0 255,62,6 254,60,0 189,60,36 89,184,255 128,206,255 98,182,255 102,144,203 57,65,85 74,53,72 73,49,55 77,43,41 77,43,39 85,46,43 93,66,78 150,58,64 111,73,96 71,50,78 74,64,95 63,55,90 95,77,114 79,72,113 112,103,143 83,78,117 108,107,142 83,79,113 45,54,97 255,149,41 255,157,49 242,142,83 246,143,76 93,105,154 197,139,129 245,142,77 155,120,151 111,110,172
105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,114,173 255,150,51 252,108,20 101,116,161 55,50,89 68,43,68 122,77,113 124,96,129 105,69,79 32,31,62 35,35,61 124,71,89 150,86,100 134,93,117 132,93,121 123,90,120 113,76,103 130,66,80 160,53,44 204,54,19 240,55,0 255,64,0 255,67,0 255,78,5 255,66,2 120,205,255 95,179,253 121,187,255 102,150,202 51,69,105 62,59,88 71,52,56 68,47,43 72,40,37 80,42,36 87,67,88 102,48,57 74,58,83 120,109,134 204,183,202 70,61,101 76,66,95 66,59,100 94,82,125 104,91,139 86,102,152 109,105,139 82,81,114 255,154,42 255,156,47 217,147,116 231,146,107 93,100,153 102,106,162 93,96,145 95,102,153 107,113,173
105,112,167 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 104,114,179 255,151,53 255,111,26 83,100,145 37,27,56 53,32,51 74,47,71 112,37,40 91,42,62 29,31,58 34,34,60 136,67,81 160,61,53 154,75,83 137,75,87 139,71,78 136,61,64 154,58,54 173,53,30 221,59,9 255,62,0 255,61,0 255,68,0 255,71,0 255,73,0 115,221,255 124,230,255 100,181,254 105,170,226 49,70,109 61,71,107 111,75,13 75,45,46 69,45,37 87,53,51 114,91,129 177,64,39 162,78,65 147,63,50 140,76,61 125,85,104 187,175,187 62,57,75 77,64,99 80,73,114 61,65,105 87,109,150 110,99,133 255,153,29 255,156,40 103,109,171 90,99,149 103,110,163 106,112,172 105,111,171 106,112,174 107,113,173
104,110,168 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 103,114,174 255,149,48 255,114,27 95,116,155 83,70,107 77,36,45 78,35,29 136,42,21 31,34,56 35,28,56 90,55,72 221,59,28 171,55,49 162,66,62 153,62,63 148,62,61 143,62,69 226,69,29 233,71,42 255,57,0 255,60,0 255,65,0 255,75,0 255,70,0 255,72,0 132,227,255 90,182,255 103,185,255 93,144,216 67,82,114 255,232,123 255,252,15 73,52,52 93,45,43 71,46,45 114,71,86 197,72,53 157,56,47 132,47,42 126,42,52 119,55,54 189,118,92 248,121,75 222,160,147 71,70,116 95,87,131 110,105,144 92,99,150 255,152,27 255,154,38 109,117,176 107,113,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,110,171 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 255,149,43 255,113,25 107,110,148 83,77,121 111,31,13 108,30,18 144,39,9 132,41,24 135,42,21 100,49,52 124,74,82 157,79,78 182,62,41 179,59,40 231,74,45 56,43,80 32,43,81 42,43,77 38,42,82 45,49,80 255,55,0 255,72,0 255,67,0 255,66,0 119,212,255 87,174,252 116,182,255 99,159,225 70,84,125 255,231,92 84,61,50 80,52,50 77,49,49 83,50,52 121,100,128 198,66,49 171,51,28 154,45,25 147,45,23 84,45,59 42,49,84 52,48,82 57,59,100 71,64,103 91,79,120 99,89,136 97,70,94 255,146,20 255,149,30 104,110,168 111,117,177 110,116,176 110,116,176 109,115,175 110,116,176 107,113,173
107,110,171 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 255,148,44 255,113,26 104,105,128 124,126,169 85,29,32 84,32,29 87,35,34 75,36,45 86,38,34 119,43,53 191,68,55 218,67,39 182,62,39 205,43,12 38,42,84 38,43,78 36,43,80 43,46,84 41,62,99 34,44,80 35,43,75 242,61,29 255,69,11 255,85,0 83,168,240 127,224,255 85,203,255 102,166,224 74,83,124 232,196,93 87,67,58 89,57,52 84,49,52 89,44,41 98,78,115 166,166,166 189,59,30 191,49,20 163,46,20 41,41,78 59,53,85 48,51,87 57,57,94 86,70,106 72,60,101 56,53,96 106,70,108 255,144,17 255,145,27 102,106,160 107,113,173 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173
107,110,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 255,144,31 255,114,22 120,94,111 110,111,172 48,41,82 64,42,50 91,45,47 87,49,55 112,45,38 167,52,32 181,49,23 136,46,40 51,56,93 34,51,82 79,50,74 128,105,134 152,62,56 39,48,87 35,45,81 39,44,79 172,53,41 237,62,26 255,75,0 255,69,0 111,183,255 106,197,255 92,191,255 88,128,188 79,78,109 79,65,80 70,54,67 80,51,56 76,38,40 94,56,79 104,76,118 228,74,42 120,104,117 221,157,142 46,40,72 66,39,63 58,44,68 69,51,80 66,52,78 82,46,66 33,47,88 50,55,92 153,106,111 255,146,14 255,144,35 104,108,160 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173
107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 255,141,14 255,112,16 138,88,86 109,66,78 62,41,60 91,36,36 96,33,27 106,32,30 95,33,31 110,36,31 255,79,1 55,72,117 45,37,72 55,52,79 255,106,55 56,45,79 37,42,79 36,40,80 47,40,81 239,58,4 255,71,0 187,138,158 188,91,67 255,75,7 128,208,255 96,174,248 78,133,208 93,145,201 59,65,93 77,67,87 78,48,51 104,52,51 77,39,41 102,60,79 114,98,154 247,53,0 255,107,10 194,64,33 185,173,187 99,52,59 86,47,61 73,49,69 91,44,63 50,45,74 33,47,84 50,55,90 201,125,101 255,142,4 255,149,61 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
107,110,169 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 225,162,142 249,148,103 255,135,18 255,118,15 167,86,61 143,42,35 103,30,18 123,38,12 108,35,28 126,35,16 145,68,62 80,41,27 39,50,81 239,109,69 132,95,113 161,106,106 142,104,129 50,52,97 56,38,67 198,51,28 255,66,0 255,70,0 255,73,0 72,121,164 73,58,68 255,85,0 127,212,255 126,217,255 117,196,255 113,171,231 56,74,110 70,71,101 69,54,64 79,50,57 81,42,39 91,52,49 79,70,96 132,63,68 102,50,60 114,53,60 255,109,50 141,108,108 110,50,48 91,46,52 69,41,60 35,47,80 46,51,86 51,55,88 252,138,93 255,137,0 255,147,83 108,111,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 249,151,107 255,151,85 255,135,15 255,118,12 181,79,28 73,96,132 187,58,34 181,46,8 121,37,20 188,70,24 53,51,71 28,40,75 50,45,74 50,41,63 80,66,92 202,91,56 248,220,237 49,38,72 211,58,26 255,72,1 255,74,0 255,77,0 228,111,103 61,82,128 57,47,48 234,128,130 129,222,255 82,174,250 129,196,255 91,150,205 61,70,111 68,64,86 74,49,50 89,46,38 77,44,37 91,47,37 122,102,155 133,109,143 102,45,55 103,49,58 117,44,53 218,92,41 134,99,100 94,44,54 42,54,87 54,54,91 52,57,92 47,53,85 255,150,66 255,135,0 253,146,114 108,111,170 107,113,173 107,113,175 106,112,172 106,112,172 106,112,172 108,111,172
107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 105,111,171 102,106,160 100,92,136 255,126,7 255,119,13 209,88,18 79,93,130 76,99,133 192,95,71 223,88,16 111,101,132 44,32,48 42,42,81 49,41,76 42,54,78 255,177,150 217,176,198 40,46,86 197,50,0 255,76,41 159,161,215 161,157,209 158,155,209 90,157,219 71,78,103 54,43,52 65,62,91 123,220,255 91,180,255 104,180,255 68,113,169 73,83,128 67,62,91 77,53,59 82,41,41 88,43,38 92,47,44 99,53,85 119,134,193 138,55,56 151,53,38 199,57,28 177,52,31 77,44,65 59,36,63 47,46,77 46,49,85 45,49,89 35,46,84 255,150,45 255,135,0 207,124,125 105,111,171 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171
107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 107,110,171 107,110,171 255,128,23 255,121,17 220,95,24 97,103,135 97,103,135 102,103,137 162,79,64 53,54,77 148,118,133 34,40,57 69,59,79 46,56,92 244,169,169 57,48,72 155,47,34 176,123,149 151,153,207 150,150,203 141,153,204 138,145,196 62,93,136 75,85,105 52,43,54 58,47,54 109,190,255 118,197,255 53,109,168 76,108,161 74,80,112 68,54,78 72,54,63 84,54,53 112,52,52 110,47,54 109,66,88 133,141,200 155,69,64 217,59,22 157,50,30 48,40,77 51,42,68 64,42,66 49,45,77 55,43,75 37,49,82 37,48,86 255,148,21 255,134,0 214,119,140 190,122,171 105,113,172 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170
108,111,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 233,151,131 255,123,9 255,123,19 237,99,9 98,102,135 98,102,135 99,99,136 99,98,140 197,69,15 36,32,56 128,85,97 134,80,87 157,85,87 47,50,86 154,55,61 255,66,10 122,140,194 118,133,190 116,136,193 115,135,190 97,154,217 61,119,179 51,47,58 57,42,50 57,45,50 114,71,81 64,74,108 76,107,152 61,88,127 82,65,85 55,46,57 77,46,52 76,55,55 80,41,38 89,45,33 174,75,54 128,82,123 161,153,209 157,59,58 105,58,67 54,40,68 52,41,68 51,41,72 48,41,71 43,44,76 36,43,80 34,43,82 255,144,15 255,138,5 177,111,148 185,116,160 102,108,166 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,111,171 242,152,112 255,126,48 255,127,18 241,97,7 83,91,123 85,93,125 86,92,132 87,91,124 157,73,63 25,26,56 44,43,78 121,105,122 250,102,59 196,38,32 255,68,2 115,134,194 116,134,190 114,134,191 113,130,191 115,135,190 112,159,218 83,97,120 70,63,77 57,42,50 57,40,43 59,70,110 86,119,165 70,134,199 67,109,155 66,73,98 56,48,56 73,44,38 76,45,37 108,48,34 162,58,34 115,44,25 250,73,38 120,138,194 124,137,204 134,61,70 70,50,73 49,43,66 51,39,69 45,39,73 35,42,77 34,45,76 36,43,78 255,142,21 255,136,12 142,119,177 101,105,157 105,111,169 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 107,113,173 102,106,160 166,77,48 255,131,20 244,95,2 71,87,127 71,87,127 73,89,127 73,89,125 82,27,25 176,64,36 175,61,32 168,51,2 112,50,64 255,69,0 157,123,160 114,134,191 115,135,190 114,134,189 115,135,192 112,137,192 82,105,159 49,84,132 68,71,91 57,46,55 62,47,55 60,58,70 78,135,187 93,172,239 74,102,156 68,72,101 66,53,63 71,41,40 80,39,37 84,56,56 68,39,33 255,84,20 134,138,192 142,136,198 154,142,201 182,57,56 119,52,52 105,48,58 67,42,65 47,42,71 36,43,78 39,44,81 44,50,82 255,145,9 255,139,15 211,101,127 104,104,159 107,113,173 109,115,175 107,113,173 106,112,172 107,113,173 106,112,172
111,114,175 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,115,176 147,107,126 255,132,19 240,99,8 80,88,120 77,89,124 78,89,127 78,90,125 84,86,127 62,43,50 52,36,61 222,85,61 255,78,19 113,136,201 116,134,192 120,133,190 117,135,189 121,136,195 122,140,196 89,161,223 63,143,196 82,124,172 65,71,92 52,43,56 63,45,44 59,48,55 124,173,218 90,136,200 66,99,145 62,62,88 67,53,66 85,44,42 89,39,37 75,53,58 98,60,66 165,143,192 186,143,195 198,146,198 210,149,204 185,92,114 158,62,51 140,58,54 96,43,58 38,48,82 52,53,87 45,51,81 48,49,81 255,143,19 255,144,19 184,113,160 94,98,152 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 126,112,165 255,137,28 234,98,0 86,92,124 81,91,127 78,93,127 77,94,127 78,93,125 78,95,126 84,100,136 162,110,147 126,135,185 140,135,192 145,134,188 158,140,192 178,142,193 198,141,193 198,144,195 63,126,189 52,58,86 41,70,117 50,49,82 58,44,59 57,43,43 63,46,52 46,47,68 68,132,195 63,101,143 69,79,97 63,45,56 77,46,52 81,46,51 88,59,69 94,52,69 206,148,193 210,149,186 210,149,184 214,148,185 217,150,182 235,62,30 53,42,78 49,49,86 46,46,83 45,48,84 46,49,85 41,43,86 255,141,12 255,139,28 99,106,157 109,117,174 112,118,178 112,118,178 111,117,175 111,117,177 111,117,175 110,116,176
112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 114,120,182 114,120,182 113,119,181 110,120,183 255,135,29 246,94,2 124,93,129 125,93,134 130,94,134 131,96,131 137,99,135 133,87,103 137,69,78 161,78,79 116,61,75 178,122,155 204,143,198 200,149,192 213,128,160 148,117,137 128,170,227 66,80,128 80,149,212 99,135,189 48,53,77 56,45,54 64,39,38 59,38,38 55,47,66 55,112,168 45,56,98 62,56,77 68,50,59 77,47,46 93,41,36 115,53,51 101,50,51 209,142,172 215,148,171 215,147,173 218,147,174 218,147,174 113,59,82 74,51,78 57,46,82 46,45,87 46,46,85 37,44,81 42,41,72 255,142,15 255,141,34 116,118,172 112,120,177 113,119,179 113,120,175 112,121,175 112,119,174 112,119,174 112,119,174
116,122,182 116,122,182 116,122,182 113,124,182 115,123,182 116,124,181 117,123,183 116,124,185 118,117,188 255,131,15 244,100,5 144,95,126 144,96,122 142,97,122 139,115,135 67,50,70 86,51,66 87,54,73 119,70,92 197,56,20 115,54,61 131,77,98 152,103,136 132,138,198 215,59,23 83,168,242 95,182,239 66,111,167 77,112,162 68,91,129 65,62,79 64,48,46 65,43,37 60,47,55 77,113,167 51,69,105 58,65,88 64,49,57 76,52,58 90,47,43 94,53,53 95,52,64 217,137,167 223,145,167 216,146,167 213,143,164 212,138,171 117,58,71 72,50,74 60,51,91 47,46,88 40,45,82 37,45,77 50,44,78 255,139,4 255,135,23 118,122,176 110,124,174 113,121,178 114,120,178 110,122,175 112,121,175 111,120,174 111,120,174
119,122,185 116,124,183 117,123,183 116,124,183 117,125,184 117,125,184 118,124,186 116,124,185 106,126,197 255,123,12 242,97,7 123,94,130 127,95,122 128,95,118 92,71,71 121,51,45 84,50,62 101,59,64 175,45,14 109,38,35 171,53,32 113,63,69 96,70,100 99,70,96 112,96,111 91,154,219 22,77,125 64,106,154 65,87,128 58,59,80 67,60,72 62,41,41 62,41,39 70,51,58 74,88,129 39,71,109 59,63,96 59,45,58 77,49,49 97,52,49 124,45,42 90,62,79 205,136,171 202,136,173 193,136,176 178,131,179 161,134,189 127,57,67 82,52,85 64,51,97 63,58,97 42,47,82 47,48,82 39,51,84 255,131,0 255,127,14 118,122,178 113,124,184 113,121,178 113,122,176 113,122,176 110,122,175 112,121,175 111,120,174
117,125,184 117,125,184 118,124,184 117,125,184 117,125,184 118,126,185 118,126,185 119,127,188 118,126,185 255,114,6 236,97,15 90,92,133 97,91,125 95,96,128 96,59,77 113,45,25 160,45,7 137,36,11 158,57,30 206,53,16 185,47,12 209,48,12 108,39,42 75,40,57 77,142,200 82,134,192 50,58,76 58,59,78 56,54,78 45,53,81 49,42,52 57,43,48 59,46,54 69,53,70 67,73,105 58,93,123 60,64,104 63,46,52 72,51,51 98,40,30 92,48,49 101,63,69 153,135,185 147,133,188 142,135,188 143,135,191 141,138,192 153,56,59 112,54,69 75,48,72 46,46,85 43,46,84 50,45,84 56,48,83 255,122,0 255,120,12 114,125,181 115,123,180 115,123,182 115,123,182 113,121,178 113,122,176 112,121,175 112,121,175
119,127,188 119,127,188 120,128,189 119,127,184 120,128,189 122,130,189 122,130,191 122,130,191 122,130,187 255,107,1 223,95,14 90,91,125 95,91,125 99,95,129 55,29,46 134,103,121 47,31,58 83,38,35 204,51,19 250,58,3 210,50,11 209,47,2 182,47,18 187,55,38 90,153,218 87,172,246 68,68,94 77,71,94 53,44,66 60,58,59 63,58,74 60,49,58 56,42,44 65,42,53 72,65,93 59,65,109 60,63,83 58,39,43 73,43,42 100,40,38 160,39,25 112,54,60 163,131,195 156,130,187 155,129,186 147,132,192 153,131,180 150,62,53 117,51,48 91,51,68 48,47,91 43,48,85 58,49,89 66,48,85 255,116,0 255,109,9 116,125,179 116,125,179 116,125,179 117,124,179 115,124,178 115,124,178 113,122,176 113,122,176
