70,63,66 76,69,72 72,65,68 76,69,72 75,72,76 75,74,77 80,79,72 76,68,74 89,78,85 87,77,78 72,62,63 70,65,67 79,69,68 114,91,80 114,92,74 102,81,68 111,91,71 122,100,80 106,90,75 74,64,65 51,51,59 52,51,56 67,62,64 63,56,59 47,46,51 40,39,44 52,49,55 63,53,52 75,65,55 94,77,67 102,87,65 103,91,81 62,60,61 47,46,49 54,53,56 52,51,54 52,52,47 112,92,72 188,148,125 139,101,80 141,106,79 152,117,90 161,120,100 133,102,81 92,74,55 91,71,51 108,86,66 108,88,68 142,105,81 127,96,75 78,63,52 87,89,86 104,110,101 108,111,103 119,120,125 106,108,105 141,146,152 128,135,147 129,138,149 122,125,132 114,104,94 110,99,84 179,146,109 188,143,110 181,134,102 190,143,111 205,155,122 216,167,129 223,175,132 227,177,133 214,168,129 218,172,131 218,170,127 223,175,132 230,182,137 221,173,128 199,154,110 219,171,126 224,176,131 241,193,148 224,176,133 211,163,120 216,168,125 216,168,125 216,170,131 214,170,132 200,157,112 217,169,124 225,177,132 225,177,132 216,168,125 216,168,125 193,147,106 196,152,112 188,144,104 172,128,90
86,79,82 83,76,79 82,75,75 77,70,70 75,65,66 93,84,80 130,110,92 85,74,71 68,61,64 92,81,76 94,80,66 99,85,71 131,106,87 132,104,75 138,109,89 122,97,78 117,101,88 94,75,63 84,70,70 60,54,61 53,53,61 40,43,52 50,49,54 43,44,47 50,49,54 46,45,50 48,44,53 78,69,63 86,72,56 75,64,57 81,71,61 71,67,57 66,66,63 62,62,59 64,63,66 65,66,71 66,68,68 82,76,67 161,121,98 159,119,94 157,115,91 162,120,96 168,128,105 124,95,73 96,76,56 153,127,106 162,136,115 107,83,57 142,109,84 117,88,66 76,62,48 102,104,101 91,97,88 115,118,110 150,149,152 119,121,116 121,126,136 115,122,134 122,121,124 142,130,120 116,99,73 139,106,81 180,136,110 185,140,107 188,141,109 194,147,115 219,171,128 246,198,151 241,188,147 224,174,130 216,170,131 232,186,145 203,159,119 222,178,138 220,172,127 233,185,140 211,166,118 213,165,120 227,179,134 217,169,124 199,151,108 209,161,118 230,182,139 230,182,139 212,166,127 210,166,128 215,172,127 194,146,101 219,171,126 254,206,161 235,187,144 228,180,137 199,149,105 217,174,127 196,151,118 208,164,124
81,78,84 72,69,75 90,79,76 119,97,79 130,105,88 134,113,90 133,104,82 94,77,69 63,60,66 64,62,70 63,58,60 89,78,71 125,99,76 134,100,78 120,94,71 91,75,62 60,60,60 57,56,59 54,51,57 47,50,59 39,44,50 36,41,47 36,41,47 40,43,52 47,47,47 61,59,60 49,44,43 59,52,52 58,51,49 60,58,54 52,52,49 59,57,58 60,61,64 72,73,76 73,82,84 61,69,74 53,61,66 55,57,54 160,131,109 161,120,93 161,120,93 163,122,95 162,127,100 133,103,77 157,128,106 104,66,49 161,127,109 90,66,44 156,120,91 154,121,96 138,106,90 110,109,100 140,141,131 139,140,128 133,136,128 108,106,107 138,136,144 124,113,108 173,137,106 180,139,110 179,134,99 185,141,111 180,136,106 198,153,120 192,147,114 186,141,108 189,144,109 207,163,123 230,186,144 209,165,123 215,171,129 201,155,116 192,145,111 189,143,102 213,169,127 210,166,124 222,178,136 222,178,136 198,154,112 219,174,130 220,176,134 191,147,105 208,162,121 221,175,134 200,156,116 216,172,132 209,165,125 206,162,122 207,161,124 225,179,142 218,171,137 223,176,142 200,154,117 205,161,119 194,150,112 206,162,122
69,68,73 68,65,71 77,70,68 109,89,80 131,106,87 148,124,100 125,99,78 94,80,66 59,58,63 51,51,63 51,52,57 65,60,62 94,78,61 100,82,63 99,81,62 81,69,59 55,50,52 48,49,52 48,46,54 43,44,49 33,41,48 34,42,49 34,42,49 37,40,49 46,44,52 55,58,67 88,95,109 63,66,75 59,59,59 60,60,60 57,57,57 53,55,55 63,67,71 83,86,93 72,83,96 71,79,88 55,63,70 65,66,71 68,63,62 170,129,100 165,121,93 169,125,97 171,127,101 178,136,112 195,154,125 182,145,121 158,122,102 154,123,102 188,149,119 175,136,106 162,122,97 153,113,88 164,131,106 143,129,113 100,94,89 209,182,164 248,205,172 255,212,179 255,219,186 255,221,191 209,169,135 187,145,107 186,142,104 182,139,104 195,150,115 198,154,114 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,131 213,169,127 214,170,128 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 217,173,133 192,148,108 194,150,110 214,170,130 187,143,103 211,167,127 215,171,133 202,158,120 203,159,121 196,152,114 207,163,125 186,141,106 217,172,137 192,148,108 178,134,94 223,179,139 229,185,145
143,115,88 109,89,69 72,63,55 76,62,64 77,63,63 76,62,62 68,58,59 63,53,52 51,50,53 46,49,58 39,48,50 43,49,52 56,54,55 62,55,55 61,54,54 55,52,56 50,50,50 43,47,51 42,42,52 43,44,49 50,49,52 43,47,49 41,42,45 42,45,52 83,93,111 86,104,130 62,67,73 67,65,75 55,55,50 66,66,66 52,53,58 59,59,67 69,74,82 73,78,86 59,67,76 61,66,76 66,74,81 62,67,75 87,85,86 175,139,110 169,125,95 172,129,96 178,132,106 178,137,108 219,175,145 228,184,154 194,154,131 231,191,168 189,150,122 180,141,113 177,138,110 175,136,108 163,123,98 173,128,107 232,186,158 255,239,210 255,246,214 255,241,209 255,218,184 255,209,177 246,199,165 220,171,135 197,146,109 187,143,101 180,135,100 179,135,95 175,131,91 172,128,88 163,119,79 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 185,141,101 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 222,178,138 210,166,126 213,169,129 211,167,127 208,165,120 199,156,111 223,179,139 205,161,121 221,177,137 232,188,150 166,122,84 181,137,95 192,148,108 215,171,131 211,167,127
135,104,83 136,107,85 135,104,85 121,99,79 105,89,72 74,64,54 44,41,45 43,37,42 49,47,48 44,45,50 42,47,53 41,46,52 43,47,49 63,58,60 60,50,49 66,60,55 71,57,57 72,62,61 46,47,50 50,51,54 53,52,55 60,59,64 55,54,57 86,93,107 99,110,139 86,104,130 60,65,64 73,81,90 65,66,71 55,59,61 64,68,72 70,76,77 70,80,88 65,77,85 69,76,88 90,100,108 88,97,97 84,85,90 86,91,97 178,137,106 174,128,98 176,133,100 172,128,102 159,120,92 179,140,108 182,143,111 170,133,107 176,141,116 181,144,118 185,149,116 181,145,112 174,138,105 189,145,117 221,180,149 255,221,193 252,200,170 234,182,152 255,209,182 244,197,165 223,177,147 217,171,141 215,169,143 200,156,116 180,136,94 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 210,166,124 205,161,121 225,181,141 208,164,124 193,149,109 209,165,125 203,157,116 203,156,122 210,165,119 232,187,143 225,180,136 211,165,124
112,91,68 123,94,74 124,95,71 112,88,66 90,75,64 68,66,67 42,40,41 38,39,44 47,41,48 55,51,60 51,49,59 53,53,63 54,59,67 57,60,69 72,67,69 71,60,57 93,65,38 140,110,82 104,75,44 144,115,84 140,113,79 138,114,79 70,67,71 44,43,48 56,61,69 62,69,81 74,83,85 64,68,72 81,86,94 76,84,89 68,78,75 54,63,63 57,67,73 51,61,67 66,78,86 100,110,114 124,131,129 102,111,111 93,101,106 116,110,105 173,129,99 173,132,103 183,139,109 176,135,106 177,143,113 178,143,116 179,144,119 184,147,121 191,155,126 188,152,123 187,152,116 192,152,118 211,167,137 251,207,181 255,230,203 244,193,165 155,118,103 142,105,90 167,124,109 183,140,123 187,147,122 184,142,120 182,137,102 187,145,105 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,158,116 201,157,115 220,172,127 221,173,128 204,159,115 193,148,104 218,173,129 212,166,127 192,146,107 208,164,124 185,141,101 215,171,131 192,148,108 203,159,119 206,160,123 223,181,141 205,163,123 218,174,134 214,172,130 216,174,132 215,169,128 214,168,127 175,131,91 177,133,95 202,158,120 219,174,130
109,80,60 109,85,61 94,70,46 71,53,34 55,48,51 48,45,51 47,44,50 56,51,50 56,48,54 58,50,56 52,51,56 50,48,56 49,49,59 41,46,54 58,53,55 85,72,69 165,131,97 117,92,62 165,137,99 184,156,118 174,147,113 148,124,89 70,67,71 37,41,45 34,42,49 65,73,82 85,96,109 81,89,94 98,105,103 109,119,125 80,90,94 71,80,82 66,76,82 67,77,83 54,62,71 67,75,82 83,93,90 103,109,110 110,112,109 63,64,67 175,131,101 180,136,108 185,144,113 186,147,117 185,149,116 186,150,121 189,153,124 186,150,119 184,148,115 185,149,116 185,150,114 192,152,118 218,174,144 255,211,185 255,229,204 255,237,209 255,215,188 225,172,147 205,158,137 190,145,124 161,120,100 153,115,94 173,131,107 194,152,112 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 210,166,124 233,185,140 218,170,125 230,182,137 228,183,139 225,180,136 218,172,133 217,171,132 207,161,122 210,166,126 216,172,132 206,162,122 213,169,129 208,164,124 216,170,129 206,161,117 233,188,144 210,166,126 179,133,92 207,161,120 207,161,120 197,151,110 198,154,114 200,156,118 222,178,140 215,169,128
76,55,53 59,48,45 59,50,46 47,38,34 58,48,49 62,50,50 79,69,59 79,65,49 75,60,51 86,71,62 69,58,53 62,55,55 48,51,60 57,57,65 67,70,77 164,131,106 182,150,116 152,125,89 163,135,95 154,125,90 172,145,109 140,117,86 84,79,78 50,58,63 30,38,45 49,52,61 68,75,89 105,115,135 99,112,129 90,100,108 80,90,96 78,81,90 81,90,92 76,81,87 80,87,101 66,71,81 86,90,94 114,117,128 120,126,129 89,89,99 163,132,109 187,143,113 184,143,114 184,145,115 188,152,119 191,155,124 191,155,124 186,150,117 188,152,119 187,151,118 185,149,116 182,146,113 205,161,135 249,205,177 255,226,197 255,220,189 251,200,172 225,180,159 191,150,132 163,122,104 151,113,92 139,103,81 142,104,83 206,164,122 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 215,171,129 218,170,125 228,180,133 213,165,122 203,157,118 208,162,123 194,148,109 229,183,142 216,170,129 178,133,89 235,191,151 210,166,126 206,162,120 180,136,98 183,137,96 211,165,126 215,169,130 223,177,136 204,159,115 201,155,116 192,148,108 152,108,68 214,172,132 219,177,137 208,166,126 205,161,121
59,50,42 59,50,46 60,51,47 50,41,37 78,66,56 86,71,62 92,78,60 94,79,59 99,81,62 94,79,59 88,77,72 72,65,65 67,70,79 68,67,72 63,63,71 179,146,107 150,118,84 156,127,92 145,120,90 141,118,89 157,130,98 152,129,98 88,83,82 59,67,74 33,41,50 49,55,56 87,94,106 92,100,128 86,97,110 79,87,92 86,95,97 82,88,91 91,90,83 96,87,79 104,85,69 111,93,74 108,104,98 112,112,120 95,104,104 91,99,106 113,85,74 184,140,110 180,139,110 187,148,116 185,149,116 191,155,124 189,153,122 191,152,122 187,151,118 187,151,118 186,150,117 184,148,115 206,162,136 247,203,177 255,225,198 255,224,196 255,216,188 234,189,166 201,160,142 167,126,108 141,105,85 124,93,72 122,88,70 204,162,122 195,151,109 194,150,108 192,148,106 215,171,129 206,162,120 198,154,112 201,157,115 197,149,104 225,177,130 219,171,128 194,148,109 206,160,121 207,161,122 202,156,115 210,164,123 199,154,110 203,159,119 184,140,100 196,152,110 193,149,111 200,154,113 169,123,84 208,162,123 211,165,124 199,153,114 207,162,118 200,156,116 209,165,125 190,148,108 187,145,105 179,137,97 187,143,103
71,58,55 75,62,55 76,64,52 84,68,53 91,76,56 92,77,57 97,80,70 87,73,59 96,87,83 100,93,91 90,85,82 97,92,89 91,89,90 91,90,93 134,114,82 148,124,98 90,84,77 152,125,91 137,118,93 123,109,91 137,114,85 143,117,92 95,94,97 59,67,76 47,55,60 61,68,80 77,77,87 89,98,111 81,89,96 75,79,83 111,92,76 108,89,64 113,91,71 111,91,71 94,79,68 117,99,80 122,98,76 125,99,76 117,96,71 152,153,132 125,95,67 185,139,109 180,136,106 184,140,110 187,146,115 193,154,122 196,157,125 194,158,125 188,153,117 186,151,115 189,150,118 197,156,125 214,172,148 243,198,175 255,217,191 255,216,188 251,205,177 236,190,164 202,159,140 171,133,114 140,106,86 124,93,72 116,87,65 179,137,97 215,171,131 212,166,125 214,170,128 201,157,115 201,157,115 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 195,151,111 193,149,109 203,159,119 193,149,109 180,136,96 186,142,102 198,154,114 175,131,91 182,138,98 180,136,96 213,169,129 189,145,105 207,163,121 207,163,121 206,160,119 211,166,122
92,77,68 92,78,64 88,72,57 90,75,55 92,76,59 96,84,72 86,75,70 90,91,83 88,88,85 103,103,100 91,86,83 101,96,93 97,95,91 98,98,98 162,136,97 109,95,79 74,76,73 109,93,76 148,127,102 112,99,76 127,106,81 132,106,83 84,84,92 58,66,71 65,73,78 66,74,83 74,82,91 85,94,105 86,90,103 126,109,99 119,97,77 118,97,74 119,99,79 110,88,70 92,81,64 118,99,76 135,109,86 142,116,93 135,109,84 130,106,80 154,115,85 182,141,110 182,141,110 182,141,110 181,145,112 187,151,118 192,156,123 192,158,124 186,150,117 187,148,116 191,152,120 203,162,133 225,183,161 239,197,175 242,197,176 232,187,166 215,177,156 206,166,141 185,147,128 165,129,109 144,113,92 127,96,75 124,95,75 187,153,123 202,158,116 216,172,130 213,169,127 209,165,123 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 166,122,82 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,144,106 179,135,95 189,143,104 148,103,59
92,78,62 111,98,77 107,92,72 94,78,65 85,74,69 95,89,82 86,79,79 91,89,87 98,96,94 112,110,108 119,108,103 123,112,107 118,112,107 115,111,105 122,113,98 63,61,59 54,58,60 60,60,57 140,119,96 98,87,68 101,85,68 96,87,68 80,82,79 53,58,66 57,65,72 76,84,93 68,73,83 64,69,79 129,107,89 138,109,85 131,105,82 121,95,72 123,99,75 125,104,81 116,97,72 101,82,59 146,118,91 153,125,98 131,107,81 99,84,64 172,134,99 180,141,109 182,141,110 182,141,110 179,143,110 185,149,116 191,155,122 187,153,119 185,149,116 187,148,116 196,157,125 210,169,140 200,166,144 192,156,134 193,155,134 192,154,135 188,150,131 180,142,121 168,130,111 164,126,107 151,113,92 138,102,82 125,96,74 142,106,84 177,135,93 195,151,109 213,169,127 199,155,113 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 180,136,96 179,135,95 178,134,94 188,144,104 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 178,134,94 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,154,120
98,86,74 90,78,68 89,83,76 85,79,72 97,90,88 96,86,85 89,84,83 85,80,77 90,85,82 88,83,80 111,102,96 132,123,117 123,117,110 133,127,120 113,112,103 76,78,78 58,59,64 58,59,64 51,50,53 78,78,75 78,73,70 94,88,81 80,74,69 50,54,56 67,75,82 74,82,89 80,85,93 69,69,77 149,123,100 145,114,91 138,112,89 141,115,92 129,108,83 132,111,86 117,98,75 83,70,49 143,119,97 156,125,104 146,117,93 86,73,52 188,139,103 175,134,103 181,140,109 182,141,110 183,144,114 186,150,117 188,154,120 187,153,119 188,152,119 191,155,122 196,157,125 200,160,135 180,144,124 167,129,110 153,112,94 143,100,85 154,113,95 156,115,97 165,125,100 169,129,106 157,119,98 145,107,86 124,95,73 111,77,57 195,151,111 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,118 215,171,131 202,158,118 195,151,111 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
