23,31,36 34,44,41 42,60,45 59,62,40 90,71,57 117,99,78 99,85,67 173,152,129 245,212,175 229,195,165 231,201,175 184,154,128 172,157,148 150,131,138 140,122,92 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,180,160 242,225,217 230,208,188 239,217,199 197,169,142 202,179,150 212,177,150 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,198,179 232,204,177 177,162,142 189,171,152 228,210,191 234,220,195 254,224,207 226,152,75 242,139,16 198,120,40 202,162,128 169,103,30 121,70,17 189,115,45 170,109,46 152,98,39 122,72,10 213,118,57 175,101,49 143,70,40 141,80,46 152,96,49 134,88,29 115,63,33 114,64,33 118,65,40 121,73,48 151,114,90 191,161,135 192,168,142 209,175,143 222,197,169 204,192,180 232,208,184 248,227,204 217,196,169 210,193,167 204,175,151 208,179,155 192,168,144 210,181,157 204,187,163 208,183,153 210,182,153 208,184,158 185,161,137 193,164,140 171,146,118 176,157,134 163,147,130 138,125,118 190,178,168 209,197,187 197,182,160 209,193,178 221,204,180 220,196,170
12,24,20 26,30,32 33,47,40 76,79,57 193,150,115 171,146,118 155,136,113 169,148,123 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 133,115,112 136,116,96 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,190 232,216,201 220,201,187 181,163,142 219,189,163 222,193,162 207,178,154 197,169,142 200,172,145 198,170,143 228,202,179 225,205,185 192,168,144 197,168,135 191,177,159 235,211,185 214,194,164 226,215,196 237,213,191 218,190,163 234,211,196 228,208,178 93,65,36 201,126,29 161,88,6 184,97,11 178,102,21 162,77,20 129,80,31 127,76,39 118,70,23 112,63,12 146,74,10 119,61,8 110,54,18 156,102,41 119,75,22 73,29,0 108,60,33 109,63,35 109,58,32 116,65,39 116,67,45 125,82,63 176,147,125 213,179,147 208,177,154 197,176,153 222,206,193 230,204,190 214,188,165 195,171,147 202,178,152 203,182,155 201,171,145 199,175,151 169,159,137 193,176,148 163,148,126 162,148,130 207,179,152 163,152,137 193,176,152 189,167,131 167,162,159 133,131,132 188,175,168 223,210,203 214,199,179 216,201,179 188,170,151 203,184,159
42,45,54 114,115,118 75,70,69 142,128,114 212,178,148 131,114,106 157,133,109 148,120,91 188,163,135 173,148,120 193,168,140 201,175,150 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 231,196,158 241,206,168 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 231,201,175 213,184,153 205,184,157 180,157,128 152,135,111 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 200,180,162 226,202,178 219,200,177 227,201,176 215,191,167 208,182,157 233,204,184 178,159,136 128,68,0 255,201,65 156,94,13 208,111,58 231,144,80 100,53,1 120,65,13 142,74,34 192,136,100 92,43,3 131,78,14 137,82,10 120,67,22 103,57,18 73,33,10 106,62,34 120,70,39 117,70,38 117,59,35 115,62,37 111,58,35 112,63,41 119,77,53 167,129,108 208,184,160 224,203,180 234,210,186 239,209,183 224,199,171 205,177,150 205,177,150 204,174,146 202,174,147 158,143,121 169,153,136 182,162,142 214,193,182 198,169,147 179,170,151 170,159,144 200,179,152 191,168,139 178,162,158 201,183,164 193,179,163 191,178,155 198,185,164 206,191,169 217,199,178 171,153,132
70,74,87 95,83,83 161,144,120 110,95,73 85,75,63 60,62,57 178,154,130 159,129,101 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 218,190,161 210,182,155 197,176,153 152,131,106 193,167,142 209,185,159 221,197,173 240,211,191 235,216,193 220,199,176 230,203,185 224,203,178 204,187,159 232,208,184 212,181,158 205,181,159 199,174,144 205,177,150 221,193,164 207,190,166 202,151,125 255,200,55 255,162,22 200,122,42 196,110,46 171,98,39 117,69,11 142,84,29 161,99,41 124,72,12 121,71,11 109,57,9 96,50,11 97,46,18 105,57,30 111,63,38 113,62,38 117,61,35 132,70,43 129,66,42 121,63,37 113,59,39 113,61,40 114,61,36 126,77,55 176,149,131 210,191,168 218,197,172 236,219,195 211,191,171 224,190,168 213,195,174 216,187,156 200,181,156 184,168,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,135 175,156,131 175,155,135 156,141,121 196,181,172 224,210,192 204,190,172 193,180,157 210,196,182 238,225,220 218,200,168 203,184,157
63,53,52 154,132,114 141,122,99 105,87,68 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 154,126,97 146,117,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 226,202,176 217,200,172 215,201,187 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 234,224,200 227,210,186 229,200,176 220,189,170 219,189,163 209,183,158 193,168,138 224,158,128 204,102,64 180,91,21 255,149,23 241,135,16 199,117,27 122,78,27 105,63,21 92,51,20 84,43,12 98,48,15 109,54,25 130,66,38 131,61,37 128,64,36 134,73,41 131,74,45 123,68,39 118,67,39 113,62,36 117,66,40 108,60,33 110,62,35 110,59,35 114,61,36 113,62,38 144,100,74 208,174,154 217,197,179 228,210,189 225,196,174 227,196,173 210,188,168 221,207,182 219,195,169 197,176,153 212,198,180 214,190,164 154,140,111 193,174,151 166,146,126 184,169,160 175,162,139 193,174,160 191,167,145 188,172,155 204,189,180 199,185,171 213,201,175 182,171,154 212,193,170 206,182,156
111,100,97 155,129,108 185,159,138 143,123,103 127,114,107 101,92,84 142,123,109 177,145,113 206,181,153 201,175,152 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 238,218,200 230,212,193 201,189,163 204,188,175 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,176,155 201,193,182 229,209,191 212,184,155 219,178,151 207,105,58 186,96,52 170,90,49 203,120,69 224,147,91 115,57,22 81,44,18 74,43,20 83,43,20 142,83,53 148,80,44 144,76,40 124,62,33 133,71,44 123,63,38 118,60,36 117,61,37 117,64,39 119,68,44 105,56,34 111,62,40 102,56,30 111,64,41 110,61,39 110,59,35 110,58,37 116,65,41 130,92,71 216,195,170 227,210,184 234,201,174 215,191,165 195,169,144 205,201,195 219,198,175 216,187,163 177,163,149 210,191,175 223,192,169 179,156,127 203,178,150 187,171,154 187,176,161 190,176,162 237,229,218 207,178,158 174,155,132 187,178,161 214,201,180 213,202,185 224,206,185 213,190,161
97,88,82 170,146,122 185,151,131 181,162,137 196,170,145 161,143,124 150,137,116 209,181,154 233,198,171 201,170,147 197,167,141 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 235,204,165 255,226,187 250,214,165 251,217,172 241,209,165 244,207,167 246,214,180 232,201,162 242,209,182 233,204,182 200,180,150 220,199,172 208,193,171 224,206,185 192,168,142 223,202,179 225,204,179 234,216,195 220,202,183 255,239,220 202,173,149 203,178,148 206,182,158 201,167,137 193,141,111 198,119,75 160,83,48 137,74,41 119,66,41 103,57,31 93,50,31 82,44,25 73,42,23 72,43,23 117,59,33 144,78,44 133,70,39 147,85,56 114,63,35 110,62,37 103,54,32 104,55,33 109,61,36 109,62,39 102,56,40 104,58,42 96,53,36 99,53,37 102,54,36 99,51,35 107,64,45 108,61,38 111,60,36 130,77,54 157,131,110 229,213,198 237,215,197 218,195,166 213,187,162 215,195,175 197,187,163 217,191,166 171,165,160 238,227,222 246,223,212 185,160,132 206,182,160 192,175,151 160,149,134 192,176,161 188,170,149 168,151,127 187,168,154 169,154,145 217,203,189 193,178,167 193,176,152 211,191,171
67,58,52 176,152,128 190,154,134 152,128,104 213,182,159 194,170,146 202,181,156 204,175,153 228,194,164 196,166,140 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 239,197,157 248,206,166 238,204,159 244,212,170 240,208,174 230,201,170 230,194,163 237,202,166 239,206,181 221,193,166 217,189,160 204,180,154 233,214,191 212,191,166 243,214,190 226,202,180 226,205,180 246,228,207 239,227,217 205,191,173 215,187,160 211,183,154 215,182,157 178,133,110 187,113,75 202,109,61 141,71,38 114,57,28 109,58,34 100,55,32 81,43,26 70,39,20 63,33,16 81,49,35 86,44,22 99,58,31 78,37,17 87,49,28 102,60,38 101,56,35 106,59,36 99,54,31 97,51,35 104,61,44 101,60,42 89,48,30 92,51,33 91,50,32 90,47,30 95,52,37 95,54,36 105,59,41 110,58,37 118,60,36 140,102,81 216,195,172 228,204,180 226,197,173 223,195,168 198,174,148 203,192,173 231,205,180 214,200,182 229,216,211 202,183,169 193,173,143 185,168,144 159,141,120 185,165,147 216,200,183 207,189,170 185,168,142 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
149,138,121 130,111,97 137,124,103 148,134,120 235,210,191 203,182,159 199,178,155 189,160,136 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,142 223,184,145 235,199,166 245,213,179 203,174,143 223,197,174 231,218,195 239,220,204 236,218,199 242,224,205 239,224,204 225,202,173 215,191,167 224,196,167 225,201,177 224,198,177 181,144,118 185,123,96 200,106,54 221,131,87 154,85,54 109,57,36 98,57,37 101,60,42 84,48,30 75,41,23 63,36,20 64,37,21 69,35,17 81,45,25 82,46,28 86,50,32 83,42,24 98,55,38 84,43,25 96,55,37 89,51,32 88,52,34 88,50,33 85,47,30 88,50,33 86,48,29 86,48,31 89,51,32 91,50,34 95,54,36 101,55,37 112,61,35 129,76,51 164,128,108 228,202,177 218,197,174 210,183,165 224,205,182 234,211,198 228,208,188 233,217,211 205,191,173 224,195,173 180,164,149 165,145,136 199,186,165 224,210,196 213,198,178 198,184,170 190,175,166 191,176,165 226,205,192 234,217,191 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,52 102,91,76 125,112,91 133,118,96 180,165,143 213,184,151 184,151,126 211,183,156 180,161,136 180,165,143 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,157 228,196,162 199,170,139 211,181,153 224,191,152 221,188,151 220,184,151 224,192,158 250,221,190 246,225,202 207,178,154 221,202,186 223,207,192 213,197,182 207,182,154 226,202,169 238,209,185 223,192,169 227,201,178 235,210,191 147,87,64 170,98,63 193,114,68 146,80,48 116,69,46 90,49,31 83,49,31 83,49,31 77,45,29 70,38,22 65,37,24 62,36,22 82,50,34 74,42,26 70,34,14 81,42,28 85,47,28 92,54,35 93,55,36 80,46,24 79,45,27 82,48,30 84,50,32 78,44,26 78,42,24 84,48,30 84,48,30 87,51,33 89,53,35 89,51,34 95,54,36 111,66,45 127,75,54 124,77,54 211,187,163 210,192,171 206,192,167 239,217,199 243,223,214 225,207,204 194,171,140 201,178,149 185,175,153 214,193,170 207,189,170 229,215,197 219,204,193 209,192,182 225,213,187 176,161,150 207,192,181 215,194,181 203,188,177 151,141,131 179,163,157 176,164,154
130,118,106 151,133,112 161,141,121 150,132,111 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,156,128 228,194,162 229,195,165 233,203,177 232,201,178 216,190,165 212,179,152 208,176,142 212,183,152 226,192,160 219,187,153 224,192,158 230,196,164 225,193,159 227,196,157 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,190,170 210,184,161 239,218,195 214,192,172 192,179,158 185,171,157 243,222,207 213,179,161 164,86,58 145,76,45 124,72,40 107,59,34 97,56,38 84,48,30 70,38,22 69,37,21 70,40,25 65,35,20 57,31,17 57,34,19 72,38,20 67,37,22 66,39,23 57,29,16 67,41,27 77,47,32 74,44,27 73,44,24 70,40,23 76,44,28 74,42,26 73,39,21 73,42,23 75,43,27 79,45,27 85,49,31 87,51,33 89,53,35 91,55,35 106,68,49 121,75,57 117,61,35 183,161,143 254,233,220 229,213,207 196,182,168 211,195,180 205,185,167 197,177,147 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 214,199,179 219,204,184 180,161,147 222,205,181 186,170,164 215,205,206
100,85,76 157,138,113 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 230,196,164 198,169,134 191,162,131 215,185,159 206,176,150 203,174,150 219,184,159 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 229,199,173 228,200,173 228,194,164 217,188,157 225,195,167 217,188,155 197,168,135 211,184,148 234,202,170 205,178,142 212,184,146 216,190,165 198,172,147 187,175,163 225,206,192 227,209,190 201,173,144 210,177,150 191,170,145 228,202,181 152,101,77 130,64,34 105,52,27 109,61,32 103,57,31 83,49,31 75,46,26 67,37,22 67,37,22 61,34,18 65,35,20 63,37,23 49,26,11 68,32,14 58,31,15 50,28,10 52,26,12 54,31,16 57,34,21 60,34,20 67,39,26 74,44,27 75,43,27 75,41,23 74,42,26 70,38,22 75,40,25 73,39,21 78,44,26 84,48,30 88,52,34 92,54,37 98,62,44 112,69,50 116,65,41 132,102,85 215,199,186 167,157,161 161,137,129 182,158,132 194,168,145 172,158,144 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 169,157,147 212,196,181 216,199,189 233,217,202 220,206,192 220,201,185 215,205,195 225,210,190 214,197,187 182,168,154
98,82,78 160,142,123 182,164,145 186,167,153 179,159,141 184,166,147 205,172,145 224,184,150 196,166,138 203,169,147 240,210,184 189,159,133 204,180,158 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 236,203,178 212,182,156 210,185,157 204,176,149 200,174,149 213,187,162 198,177,154 222,190,156 214,184,140 217,187,145 190,162,133 203,182,155 206,194,182 193,174,160 193,164,140 174,149,121 172,154,133 164,147,121 217,191,170 166,99,74 112,61,35 99,54,33 89,48,30 84,48,30 72,42,25 66,39,23 62,37,20 59,34,17 59,32,14 61,34,16 56,33,18 53,31,13 69,34,21 58,30,19 63,37,25 51,28,15 53,32,19 48,29,17 44,25,13 51,35,22 55,34,23 66,39,23 84,50,30 80,42,23 77,41,23 71,39,23 74,43,24 70,39,20 77,43,25 84,48,30 91,55,37 88,51,36 101,63,44 110,63,42 107,62,41 140,121,107 183,159,137 209,188,184 205,194,179 214,197,187 210,191,177 182,163,140 189,175,161 208,193,182 194,178,161 151,135,120 165,151,135 177,167,157 235,220,209 219,203,188 194,179,157 217,204,199 199,188,183 234,217,209 212,196,181 199,185,169
130,116,100 170,156,140 186,167,153 138,119,107 141,125,110 164,143,120 190,163,131 213,175,140 224,188,159 227,194,169 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 198,172,147 230,199,176 215,185,159 217,189,162 183,157,134 212,179,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 167,141,116 195,171,149 225,201,179 215,186,166 144,70,45 99,53,35 97,55,42 80,44,26 74,43,24 69,39,22 63,38,19 55,34,19 51,30,15 53,30,15 54,31,16 56,35,22 54,31,16 68,38,23 62,39,24 61,38,23 63,40,25 61,40,25 55,39,26 46,29,21 43,27,21 44,29,20 55,36,24 70,43,25 87,52,37 92,51,33 87,46,30 77,43,25 75,41,21 71,40,21 83,48,33 86,50,30 84,47,32 88,50,33 99,56,39 106,61,38 191,164,148 223,198,179 228,199,175 213,191,171 244,225,213 233,219,205 193,179,163 212,191,168 214,193,168 193,174,158 197,181,168 193,173,155 187,164,133 173,159,159 194,180,164 228,213,202 161,150,131 190,171,144 176,160,147 212,200,188 225,211,197
