41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,60,81 44,74,87 54,69,87 54,69,87 57,85,119 62,81,112 60,68,88 67,70,92 88,76,92 82,70,86 55,75,101 53,73,99 49,69,97 54,74,102 54,68,91 59,67,74 196,184,31 202,185,18 207,190,12 212,193,9 235,214,23 239,215,25 245,221,29 237,216,23 236,215,22 230,209,16 232,205,19 236,201,22 242,208,35 243,213,46 238,211,52 234,208,59 212,191,52 144,126,24 90,85,32 76,77,27 63,72,24 79,86,29 182,167,46 177,162,43 139,129,47 54,62,52 43,60,82 46,59,85 80,69,78 97,81,77 178,151,115 151,123,96 255,214,165 239,203,152 233,196,141 222,191,140 230,203,160 227,200,155 240,211,160 225,196,147 246,217,164 222,200,166 107,117,121 143,142,131 221,191,145 243,207,156 255,214,149 255,216,151 255,219,148 255,229,161 237,207,151 167,149,117 150,141,122 194,177,149 232,205,158 221,199,154 174,157,129 162,143,116 126,129,121 111,121,115 100,110,118 85,101,112 88,104,113 84,105,114 87,103,114 75,89,99 75,90,93 71,85,95 72,91,101 72,91,101 78,94,94 77,92,99 74,93,101 59,78,86
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 41,48,62 42,61,82 44,73,89 60,80,85 67,82,89 73,89,98 72,84,92 56,69,88 64,70,91 86,77,92 82,70,86 53,73,99 50,70,96 48,68,96 54,74,102 54,68,91 145,155,92 195,176,25 198,181,16 205,195,14 220,205,15 235,212,15 232,208,7 241,208,17 238,205,18 255,224,39 252,225,41 245,213,56 241,206,50 236,209,54 235,211,62 203,190,40 172,159,25 87,74,13 69,59,17 68,70,24 65,73,22 59,68,24 60,73,21 87,91,24 70,72,19 51,52,29 65,68,44 46,61,79 39,61,73 44,69,53 50,75,55 135,118,92 183,160,120 248,211,156 240,204,155 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 243,216,171 227,200,153 152,144,122 86,104,119 110,115,111 187,163,128 240,204,155 255,217,158 255,215,151 255,230,160 255,230,166 237,211,159 192,174,130 186,169,141 186,172,147 189,172,144 146,139,119 154,141,120 194,170,144 133,136,124 104,116,112 88,97,108 78,94,103 80,101,108 75,96,105 78,94,105 75,90,97 75,95,100 73,92,102 76,98,110 76,98,110 77,93,102 81,98,104 81,93,101 59,71,77
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 55,71,82 66,76,73 66,79,67 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 52,70,96 55,73,99 51,69,95 59,75,100 58,66,96 166,176,29 191,171,10 198,181,16 209,198,13 227,210,18 223,202,34 184,159,43 131,108,37 127,103,48 135,118,38 176,160,57 188,168,52 177,157,37 173,155,53 165,154,53 135,130,59 75,78,27 56,61,18 62,69,23 59,65,26 53,55,29 70,62,26 63,62,26 49,64,36 21,42,19 27,39,19 37,51,30 33,63,46 30,62,44 29,60,45 54,74,58 159,132,98 228,191,136 229,197,142 227,191,142 230,194,147 241,208,160 239,212,167 233,206,161 225,201,150 249,218,169 222,196,157 112,113,103 74,93,103 86,98,106 143,131,105 222,193,140 255,221,154 255,227,164 255,216,155 233,202,149 186,164,130 227,200,157 232,202,156 172,155,129 120,126,117 87,99,105 128,124,116 167,163,142 104,116,122 71,91,105 77,98,107 85,104,114 87,103,112 78,99,108 73,89,100 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,95 64,83,91 81,97,108 72,83,94
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 58,67,90 83,76,90 76,73,88 53,69,96 58,76,102 53,71,99 58,76,100 63,75,71 167,166,28 189,169,8 205,189,19 224,208,23 212,193,11 130,110,20 104,86,24 106,92,22 100,89,25 86,79,20 80,72,22 75,65,23 65,59,25 52,50,17 78,80,38 73,80,32 58,68,17 52,60,19 47,52,18 48,48,32 105,101,84 159,145,118 79,67,39 58,63,16 41,58,34 24,55,42 29,55,47 23,54,41 20,49,40 29,56,38 77,91,72 211,185,135 224,186,138 237,201,150 242,209,157 237,196,151 246,211,157 225,196,147 245,212,162 221,197,144 232,203,150 203,177,136 118,113,99 95,101,104 86,96,100 117,116,105 204,173,134 239,204,139 255,239,173 255,230,162 232,197,141 210,181,128 245,210,156 245,208,153 198,178,132 172,157,135 123,126,118 94,103,114 84,99,104 75,91,100 75,93,106 84,104,116 86,106,122 100,111,110 80,91,102 65,81,90 70,88,101 78,97,107 70,86,95 65,88,95 67,90,97 67,83,92 66,82,93 69,85,94 66,78,84
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,77 48,63,68 52,67,72 56,70,80 61,73,97 58,72,93 59,75,102 77,75,95 65,66,85 55,68,94 57,75,101 49,69,95 53,71,97 87,92,45 175,167,17 198,177,7 206,188,15 208,191,24 174,155,18 109,105,43 66,71,28 58,66,27 57,65,24 51,58,24 48,54,25 44,50,21 38,44,17 43,51,26 56,55,28 79,70,12 83,75,10 58,58,26 71,66,52 125,116,110 81,68,61 150,141,137 89,82,82 116,98,7 182,167,31 31,50,39 22,48,35 18,46,40 22,48,40 34,59,41 106,111,89 212,188,137 221,183,135 211,175,124 215,185,141 220,191,140 216,191,147 232,202,156 244,220,165 238,205,155 238,208,152 236,209,162 181,164,127 164,149,129 106,102,92 111,112,104 205,178,135 241,207,148 255,226,157 255,235,154 255,223,157 253,217,159 255,231,167 251,217,156 251,221,165 230,204,154 180,166,137 109,109,109 96,106,103 77,92,106 82,100,113 81,96,112 73,89,100 86,92,93 81,94,95 66,80,90 78,96,109 69,85,96 63,77,87 66,80,90 68,84,93 65,80,94 67,82,96 62,78,89 61,73,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,48,64 46,59,85 51,62,73 54,66,72 59,68,81 72,104,155 51,73,114 57,69,93 68,72,85 114,110,93 67,68,87 52,71,92 55,73,99 53,73,99 56,75,106 127,123,45 217,201,20 219,196,15 203,184,18 181,163,19 132,117,9 53,61,22 46,57,26 47,56,26 48,52,23 50,54,25 42,50,29 37,41,24 40,48,27 43,46,24 125,114,52 243,213,77 229,202,56 161,149,51 68,61,45 65,60,48 43,32,29 69,59,49 94,82,45 120,98,0 219,192,35 140,142,60 23,44,40 20,45,42 24,53,41 34,62,39 118,118,102 217,183,138 213,180,130 206,175,124 212,176,129 222,195,148 216,193,153 226,204,155 225,200,152 236,207,154 228,196,141 235,205,149 222,191,138 221,196,152 134,124,102 131,128,115 201,175,134 234,193,132 255,211,149 255,242,173 250,211,150 255,226,156 255,218,153 255,225,168 255,226,169 255,229,175 227,207,159 176,162,135 154,149,135 97,108,119 71,93,107 69,84,98 78,92,104 75,87,93 85,95,99 87,99,95 64,78,90 63,79,90 55,69,79 66,82,93 60,76,87 65,81,92 63,81,94 57,72,79 55,67,75
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 76,79,55 144,133,32 210,188,69 193,176,51 190,178,53 174,161,43 167,145,26 175,151,16 184,156,17 199,177,14 186,172,17 149,133,19 97,91,16 50,54,25 69,65,19 121,109,54 90,77,45 124,116,103 118,116,112 89,89,97 46,45,34 86,60,0 245,202,28 234,203,25 230,202,34 244,211,76 232,207,61 207,193,50 125,113,6 127,109,36 115,91,0 233,204,30 250,218,35 203,181,18 58,62,0 26,55,41 35,65,44 29,61,41 121,123,108 219,190,141 229,200,149 224,193,144 228,199,150 225,199,158 235,210,162 230,205,157 223,196,149 233,203,147 222,189,137 230,198,141 245,209,151 243,212,152 188,166,121 129,129,115 176,157,122 205,175,129 255,225,166 225,189,140 213,183,141 236,201,147 248,209,152 231,199,153 226,205,162 216,194,149 216,194,147 205,184,143 158,142,125 95,104,104 67,83,94 68,84,95 69,83,95 81,93,101 79,91,97 75,87,95 69,81,87 66,76,80 71,80,91 63,82,90 68,81,96 60,76,87 72,88,99 59,70,71 54,66,72
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 74,82,70 62,63,40 142,129,40 141,126,16 133,122,19 89,82,21 66,62,4 97,88,12 158,138,18 199,176,20 182,166,14 146,126,22 86,75,13 76,69,28 118,98,37 166,149,125 160,153,135 59,46,41 59,48,45 55,56,48 58,45,22 222,188,29 227,199,31 242,217,91 213,188,74 206,177,56 194,171,33 181,160,36 154,138,26 170,154,11 206,185,17 224,194,25 233,204,32 200,177,21 162,155,26 34,66,48 33,71,63 31,63,43 117,123,112 215,186,135 241,208,158 237,204,152 217,190,143 226,201,153 223,201,152 220,198,151 213,186,141 217,190,147 231,195,148 238,203,149 242,203,144 234,203,154 164,145,110 114,111,98 122,118,99 143,129,100 224,195,146 177,158,119 159,142,114 234,201,151 226,191,137 178,159,134 202,184,152 206,184,146 205,182,140 211,191,159 169,159,137 95,102,100 62,76,86 68,79,90 57,69,77 74,84,88 71,84,85 72,84,88 64,72,79 72,81,81 66,75,77 65,82,88 67,86,96 67,86,96 75,96,105 63,74,75 68,74,75
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 56,67,96 117,104,29 104,101,48 61,58,32 54,52,30 46,53,65 58,68,88 108,106,48 156,142,18 199,175,12 211,181,16 194,157,15 175,147,22 161,134,21 173,138,32 153,123,29 132,105,30 104,89,12 90,74,32 156,137,12 214,184,19 215,182,32 188,163,33 179,157,42 179,157,38 184,162,45 184,163,52 156,146,56 126,124,50 67,70,21 109,103,37 179,158,36 192,166,27 180,158,24 153,142,26 46,67,44 53,80,92 34,61,45 117,120,112 216,183,133 219,190,141 226,196,150 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 200,169,120 209,183,133 235,196,139 193,170,130 158,136,98 172,158,129 111,116,110 110,113,103 174,162,136 145,137,115 211,184,141 234,204,146 195,161,118 158,141,115 188,171,143 192,172,142 175,158,130 200,184,151 190,170,138 101,103,98 72,84,90 56,68,76 57,69,77 62,74,78 70,82,86 59,70,69 61,71,75 65,75,79 68,79,78 57,72,77 68,82,92 73,87,99 57,69,77 74,83,83 89,94,90
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 56,70,91 160,144,32 69,64,13 51,55,28 59,70,81 55,73,99 61,71,89 60,53,22 179,163,18 204,178,14 225,183,20 236,186,37 240,200,56 243,213,75 223,193,77 110,89,17 90,74,16 116,98,25 227,205,69 220,194,53 193,164,19 176,149,36 135,115,27 142,126,41 157,139,50 145,129,44 142,130,52 103,101,43 67,72,27 48,54,25 55,55,21 114,102,20 146,128,30 146,132,19 136,129,20 92,103,61 54,78,98 38,62,54 125,124,117 203,170,122 205,175,131 229,198,147 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 223,188,132 221,182,125 208,176,121 157,138,103 217,191,141 197,180,143 101,103,98 97,103,94 152,143,126 194,173,130 245,209,151 207,174,122 196,162,121 210,185,141 198,174,137 169,156,135 125,119,110 164,159,131 189,171,141 116,119,111 87,97,101 62,73,84 57,69,77 50,62,66 51,63,69 47,57,61 58,68,72 58,70,74 71,80,82 61,76,83 69,83,95 64,74,80 54,64,72 60,69,69 109,112,104
38,45,59 44,51,65 40,47,61 41,44,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 56,70,93 56,69,84 40,51,52 57,75,101 54,73,104 57,75,103 58,72,93 106,104,3 192,176,22 203,173,17 222,178,25 236,192,41 249,207,53 255,225,73 255,230,77 255,231,72 255,230,74 255,244,101 233,205,78 149,130,35 128,111,42 79,73,39 61,58,34 70,65,35 78,74,39 80,79,43 69,73,35 62,65,30 50,48,17 57,55,24 64,66,24 82,77,24 68,72,34 93,95,42 105,101,39 86,95,37 54,72,89 40,57,52 126,125,114 195,167,127 210,180,134 222,197,153 215,183,139 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 232,192,138 227,188,131 137,119,89 155,128,94 231,195,135 187,159,119 149,132,104 136,119,95 180,160,130 230,198,143 210,178,132 197,166,129 198,168,124 236,209,164 198,175,135 122,123,113 95,105,109 120,119,110 154,141,118 112,111,102 85,90,96 56,68,74 55,68,69 51,62,73 48,62,74 55,69,81 57,72,75 65,76,75 65,74,76 66,76,80 68,80,88 54,64,68 55,63,68 57,66,68 78,86,93
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 58,72,95 49,65,94 48,61,87 54,74,100 56,75,106 57,73,98 53,69,94 151,149,30 175,163,24 185,164,14 208,172,23 227,188,37 231,192,41 239,201,56 245,210,76 254,219,92 253,224,92 223,200,60 156,139,30 61,55,21 58,53,23 35,34,27 33,33,30 38,39,20 54,51,25 56,51,19 50,48,15 53,58,26 61,64,29 68,70,28 68,73,28 159,146,26 64,66,13 59,66,30 69,75,34 62,80,24 45,58,77 47,60,59 114,115,103 214,184,142 215,181,138 221,198,156 208,179,130 230,197,147 206,174,130 203,173,127 241,200,153 239,201,137 223,184,127 226,190,132 160,137,97 175,149,108 188,157,108 200,167,117 211,178,130 191,162,111 214,183,132 224,192,137 195,165,119 209,178,129 222,191,142 224,192,146 201,175,134 95,97,92 94,103,103 106,113,106 139,130,113 102,103,93 71,79,84 56,66,72 62,76,86 70,84,96 60,76,87 61,77,88 61,72,83 54,65,66 61,72,71 63,74,75 59,72,73 59,74,81 58,68,72 58,68,74 60,74,84
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,63,86 49,60,87 47,62,80 55,73,99 59,75,102 71,79,99 59,73,96 150,146,28 159,147,22 173,154,19 193,167,26 217,186,37 213,179,36 217,185,41 207,178,35 209,179,43 197,173,40 166,150,47 90,86,28 95,89,12 85,71,0 68,62,16 57,53,16 49,52,19 52,56,27 62,68,39 56,66,33 57,64,30 64,71,39 70,73,40 97,95,35 148,132,29 162,152,31 58,65,31 64,70,41 57,72,35 42,57,60 62,71,71 103,104,92 222,200,153 215,185,143 224,194,148 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 247,197,125 221,183,133 158,135,93 222,188,125 187,160,115 194,167,122 188,161,116 191,161,117 201,168,120 218,182,131 203,172,121 224,193,142 238,207,156 212,182,138 161,139,105 91,92,84 117,123,110 139,134,120 147,138,119 93,98,94 65,75,81 56,70,80 64,83,93 73,88,95 59,75,86 55,71,82 57,71,81 63,74,85 64,79,86 64,79,86 51,63,67 49,65,74 52,64,72 51,61,69 54,64,80
40,47,61 41,48,62 39,46,60 41,47,64 39,45,62 36,46,64 50,58,76 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 61,70,93 156,151,28 150,136,23 159,145,21 177,157,25 197,167,29 207,177,37 200,172,31 199,172,38 191,168,39 172,158,43 125,121,45 55,61,22 200,173,39 228,187,19 229,196,50 237,213,78 196,186,92 86,87,37 61,70,40 62,71,41 61,70,42 61,70,40 78,86,45 119,118,41 149,140,43 143,134,35 105,103,41 60,70,37 58,74,32 54,71,61 84,90,93 122,118,108 224,194,148 205,179,140 228,194,151 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 228,189,132 178,145,93 199,168,108 176,148,108 185,156,107 196,167,116 179,154,106 198,168,122 234,201,149 207,178,127 211,182,131 229,200,149 203,177,136 150,133,105 124,121,106 153,140,119 138,135,122 114,117,109 78,93,100 64,78,88 48,62,72 54,68,78 56,68,76 58,74,85 50,63,78 57,71,83 61,73,79 64,75,86 66,81,95 52,68,79 48,61,62 49,65,76 47,62,76 50,64,76
