43,47,62 42,46,61 41,45,60 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 54,69,83 51,72,91 53,74,93 56,79,102 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 57,73,100 56,68,92 55,67,91 63,72,95 72,80,96 68,75,87 56,68,90 53,66,92 79,77,87 192,195,76 206,188,26 212,194,23 218,197,25 225,204,36 242,217,57 246,224,77 253,232,93 255,242,106 255,245,107 255,237,97 238,212,61 228,199,36 218,197,17 218,198,11 222,202,15 216,193,12 211,192,12 209,189,12 208,189,7 201,190,18 189,187,26 143,123,77 139,104,91 131,102,96 90,74,89 63,58,76 90,72,83 90,68,76 47,51,64 45,53,71 43,54,83 43,58,90 42,58,85 45,57,81 72,70,90 132,94,86 103,74,70 66,58,66 184,153,116 214,184,138 233,207,155 245,216,163 232,199,147 236,204,149 242,210,155 242,209,157 229,198,145 225,200,154 231,207,156 219,195,144 200,175,131 218,192,151 243,218,172 255,232,174 251,225,171 223,198,152 253,224,171 250,220,164 255,224,164 234,199,145 221,188,138 241,209,154 255,224,170 255,218,163 252,216,158 253,217,157 254,215,156 248,211,156 209,187,140 189,171,141 212,186,136 239,203,143 255,232,173 245,210,156 241,206,152 209,172,117 226,195,142 213,191,144 179,166,134 129,129,115 92,107,110 86,105,113 84,99,104 76,91,96 75,96,103 77,100,107 66,87,94 66,82,91 72,88,97 73,89,98 67,81,91 68,87,95 68,87,97 77,98,107 73,96,105 72,94,106
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 50,67,89 59,71,77 53,68,84 47,73,90 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 48,68,94 51,71,97 60,72,96 58,67,90 61,70,93 58,65,88 170,167,71 207,195,26 217,201,20 222,203,21 223,202,22 229,206,34 235,210,50 244,223,73 255,237,97 255,237,97 255,244,105 255,239,100 238,218,70 239,216,60 233,214,34 227,206,26 228,204,28 232,208,32 219,200,20 212,196,13 211,195,12 216,197,15 231,205,16 226,203,6 191,169,52 103,89,19 99,85,67 86,68,65 132,94,86 91,67,71 61,56,72 201,172,67 110,105,64 45,60,78 45,59,82 43,60,80 68,69,90 120,87,80 89,68,68 89,78,71 183,152,113 199,172,127 225,196,143 234,203,150 227,196,143 254,219,165 228,195,143 224,195,144 222,192,146 212,187,143 216,191,143 219,194,148 221,196,150 224,199,153 243,219,166 244,220,167 203,185,153 180,162,132 224,197,152 238,209,160 248,216,161 243,204,147 222,194,138 226,195,142 255,232,180 255,235,174 255,225,166 239,203,143 247,212,158 242,211,158 218,192,142 198,173,129 234,203,150 234,200,141 254,225,164 232,199,147 233,207,153 186,162,127 150,138,110 139,137,119 120,127,120 97,109,115 88,104,113 84,100,109 82,97,104 84,98,108 87,103,112 73,92,100 73,94,103 70,92,104 70,93,102 78,97,107 80,92,98 80,97,103 73,92,102 78,100,114 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 50,67,89 64,77,78 56,71,85 49,78,94 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 51,71,97 50,70,96 53,71,97 54,67,95 60,73,92 78,77,52 192,186,20 208,195,22 215,196,14 216,194,8 223,202,20 223,203,28 234,213,41 244,224,63 248,229,74 255,234,74 246,224,59 244,222,57 235,214,42 236,211,40 240,212,42 242,210,39 240,209,33 235,204,24 232,204,23 233,208,23 237,215,27 238,213,26 238,205,39 199,173,51 99,80,27 100,93,34 89,85,23 101,89,32 145,105,80 92,73,61 196,171,73 228,193,59 100,102,47 48,63,79 45,57,81 38,54,81 62,65,85 100,77,74 90,72,71 115,101,83 181,156,112 165,142,100 221,192,141 244,208,157 238,202,151 238,203,149 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,157 237,212,166 244,220,169 216,194,156 130,131,121 178,164,137 235,205,161 244,213,162 255,223,165 247,210,155 226,192,133 235,199,139 255,227,163 255,219,150 245,216,155 222,194,136 197,175,137 208,183,139 212,192,144 231,205,153 255,232,174 253,218,164 244,214,158 227,198,147 196,177,138 122,119,104 92,104,100 90,105,110 86,105,113 83,102,110 83,99,108 76,92,101 73,88,93 89,106,101 83,97,93 74,89,96 73,93,98 75,95,107 75,98,107 76,95,105 88,100,108 88,101,102 76,91,96 72,92,106 69,89,101 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 48,50,66 37,58,79 51,70,89 56,75,83 57,67,87 51,73,89 55,78,103 75,106,162 62,75,94 66,72,93 67,68,91 78,74,96 87,73,90 82,70,86 57,69,91 55,75,101 51,71,97 50,70,98 50,70,98 55,73,97 53,66,92 58,68,86 182,187,42 202,187,26 204,188,16 208,189,9 214,193,13 223,203,16 230,211,27 236,217,33 234,213,29 239,218,34 239,219,32 240,218,32 242,217,32 235,210,23 236,209,25 238,205,25 237,203,19 247,213,31 242,210,37 238,205,37 242,211,51 235,205,51 229,202,56 176,152,31 110,95,18 94,87,30 77,81,23 65,74,18 74,79,18 123,107,65 186,163,74 195,171,38 179,158,47 102,102,43 46,60,83 43,60,82 37,55,81 58,63,87 82,69,79 100,79,77 168,142,103 186,160,121 158,135,93 252,209,160 250,214,163 237,201,150 235,198,143 226,195,144 219,192,149 223,196,153 230,198,156 243,211,165 238,206,160 231,202,153 249,220,171 233,207,166 157,152,140 105,112,110 173,159,132 227,197,151 236,203,153 243,208,154 251,212,153 251,212,151 255,209,143 255,220,151 255,231,165 242,214,156 201,175,125 158,144,115 165,153,127 211,190,149 237,211,157 246,213,161 233,207,157 192,172,140 176,152,115 155,141,114 108,111,103 107,117,111 105,118,119 90,104,116 85,99,109 85,101,110 86,105,113 77,93,104 89,105,116 74,88,98 69,84,87 76,88,94 70,89,99 71,92,101 74,93,103 78,92,102 85,102,97 73,88,95 71,93,107 67,87,99 60,75,89
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 39,60,81 44,73,89 47,73,92 56,74,91 59,72,91 60,76,85 72,90,114 68,76,96 56,69,88 55,70,88 74,72,94 85,76,91 82,70,86 57,69,91 57,77,103 50,70,96 48,68,96 51,71,99 55,73,99 52,66,89 83,91,70 187,184,19 197,179,19 200,184,12 203,191,11 211,197,13 226,209,17 234,210,16 240,215,17 241,213,16 239,209,12 236,208,13 233,207,14 232,208,14 238,216,28 237,205,32 239,204,36 240,207,43 245,216,55 241,218,62 236,217,66 231,210,58 199,181,39 163,146,39 112,97,34 89,86,33 69,72,23 63,72,24 62,71,27 63,72,26 90,94,27 144,138,36 142,136,43 120,114,48 89,88,52 50,61,72 45,59,82 39,55,82 52,62,78 72,74,71 80,84,69 160,141,104 161,140,113 184,155,106 255,222,167 245,210,156 239,203,152 238,200,150 222,190,144 231,204,157 247,220,175 237,210,167 231,205,155 231,204,157 236,209,162 243,217,165 194,175,150 109,119,127 95,105,111 151,142,123 204,176,136 242,211,162 243,211,154 255,218,158 255,221,156 255,214,142 255,221,155 255,231,165 235,204,151 200,175,129 154,142,114 152,141,122 176,163,142 193,171,135 201,177,140 174,164,142 151,136,114 164,147,123 169,159,135 119,122,112 116,126,123 110,121,120 86,100,112 78,94,103 82,101,109 84,105,112 83,99,110 81,97,108 76,90,100 74,89,96 75,89,99 70,90,102 72,92,104 77,97,109 75,91,102 75,90,95 82,97,104 82,98,109 66,78,84 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 40,46,63 40,46,63 37,47,63 45,59,80 45,70,92 50,77,87 66,78,74 80,87,80 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 73,70,87 53,67,90 57,75,101 51,69,95 52,67,99 53,69,98 53,70,92 55,68,94 163,173,68 189,176,28 196,176,19 195,189,16 201,196,14 210,201,13 231,210,15 235,212,13 234,209,11 243,214,26 224,193,33 247,218,46 252,225,52 252,226,64 245,218,72 235,203,61 235,202,56 235,206,61 218,192,51 218,193,49 192,176,43 174,164,43 109,104,33 60,55,16 58,53,23 58,63,16 68,77,21 65,70,23 60,65,31 57,64,28 62,70,29 53,59,20 51,55,26 43,51,30 41,44,22 51,65,56 40,65,60 34,68,57 38,70,48 34,69,46 55,80,60 118,109,101 134,120,93 222,182,128 247,213,154 232,196,145 242,209,159 222,185,141 227,195,153 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 246,219,174 218,192,153 131,132,122 92,107,123 88,103,117 115,118,108 175,155,123 217,190,143 237,203,144 255,221,162 255,215,151 255,225,160 255,230,169 250,216,157 233,208,160 211,186,142 204,177,130 193,167,128 192,175,151 190,178,148 163,160,136 122,122,117 161,146,126 195,173,135 171,158,135 116,119,111 92,106,116 83,97,109 73,91,104 80,102,114 76,98,110 72,94,106 77,98,107 79,98,108 68,87,95 70,89,97 72,91,99 73,94,103 75,97,109 78,100,112 72,94,108 74,93,101 78,94,103 74,90,101 75,91,100 63,74,85
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,90 61,76,79 66,76,73 66,79,67 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 86,83,100 96,80,95 72,69,84 53,66,92 56,74,100 55,73,99 51,69,95 56,74,100 54,70,95 63,71,101 166,176,29 187,170,21 196,176,15 195,186,14 209,198,13 219,204,16 232,213,17 219,198,30 184,159,43 146,121,44 141,118,58 121,103,32 135,118,38 178,160,71 173,156,49 184,164,48 177,157,37 176,156,50 167,154,52 167,157,65 135,130,59 99,99,38 58,63,18 59,64,21 62,69,23 62,71,27 57,62,30 52,50,21 70,62,26 66,60,24 62,63,26 45,60,32 21,42,19 26,40,21 32,44,24 34,55,34 33,63,46 29,65,48 29,61,43 27,58,43 54,74,58 108,99,84 189,163,109 234,194,142 229,197,142 220,187,137 240,204,157 218,182,135 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 231,207,156 251,220,169 205,179,140 112,113,103 78,92,102 77,92,106 90,100,97 143,131,105 192,171,130 253,215,151 255,230,163 255,227,164 255,221,160 243,208,152 230,203,158 186,164,130 203,179,144 237,206,155 217,187,141 172,155,129 142,139,126 104,116,109 87,99,105 128,124,116 178,166,140 134,137,129 97,109,115 71,91,105 75,96,105 75,94,104 88,104,113 87,103,112 83,99,108 79,98,108 70,86,97 68,84,93 77,100,107 78,99,106 73,94,101 72,95,104 71,94,103 73,93,107 68,84,93 64,83,91 69,89,101 79,93,103 74,84,90
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 62,72,69 67,80,68 71,84,72 60,74,95 54,68,89 57,69,91 69,72,90 90,83,97 75,72,87 55,66,93 57,75,101 56,74,102 55,73,101 57,75,101 56,72,99 67,79,75 167,166,28 187,171,19 197,175,12 204,191,16 220,204,19 228,208,21 204,184,23 124,104,14 101,83,21 110,98,28 106,93,30 105,98,30 79,72,13 93,85,31 92,84,34 83,73,31 65,59,25 64,62,29 63,62,26 100,103,52 80,87,39 67,75,24 55,65,12 53,61,20 53,58,24 46,47,26 49,46,31 75,66,47 98,84,57 87,70,44 67,63,26 68,73,26 45,62,38 28,63,42 28,57,48 29,55,47 25,56,43 23,52,43 25,54,45 30,57,39 71,85,66 172,151,110 224,193,142 225,184,137 237,201,150 235,204,153 250,209,162 237,196,151 247,212,158 236,206,160 232,199,149 233,206,159 219,195,142 226,200,146 241,208,156 193,167,126 116,111,97 79,88,88 84,92,97 83,96,97 122,121,110 169,155,128 232,197,143 255,225,160 255,235,169 255,223,158 252,211,150 212,183,132 200,171,118 221,192,141 248,207,150 235,198,143 190,170,124 167,150,126 148,137,118 103,113,119 101,110,121 92,107,114 89,104,111 77,93,102 76,94,107 80,100,114 86,106,120 96,110,120 101,112,111 91,99,104 71,86,93 61,77,86 70,88,101 81,101,113 76,95,105 75,90,97 70,93,100 63,86,93 68,87,97 67,83,92 66,82,93 72,89,95 71,82,93 65,78,79
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 54,66,70 53,68,73 57,70,87 59,73,94 55,69,90 58,72,93 60,75,93 76,74,96 67,68,87 54,66,90 57,73,100 57,75,103 54,74,102 51,71,97 50,70,94 110,115,81 168,164,19 182,167,6 197,176,8 191,175,1 220,203,25 207,189,18 160,140,20 119,109,40 81,80,28 82,80,31 79,78,26 80,82,29 74,76,30 63,68,23 54,60,21 41,46,12 46,50,21 43,49,20 51,57,30 61,63,35 65,64,28 66,66,25 61,63,21 54,57,26 48,49,28 92,89,76 139,129,119 167,152,141 166,156,144 132,126,119 79,72,43 108,98,20 107,105,4 37,57,43 25,54,45 25,54,45 23,48,43 21,46,41 23,49,41 34,61,43 100,104,87 194,171,129 226,195,144 220,182,134 220,184,133 221,187,142 224,188,141 224,193,144 228,198,154 222,192,148 229,207,158 238,212,160 237,206,155 234,203,150 241,209,154 210,185,141 146,134,106 126,122,105 122,121,112 89,99,93 110,113,105 149,139,115 235,198,143 240,203,148 255,240,171 255,226,147 255,228,152 247,208,147 245,211,150 239,203,145 248,209,152 255,222,162 229,200,149 222,195,150 209,187,151 136,135,128 90,100,106 85,95,101 79,94,101 72,87,101 78,96,109 85,105,117 86,105,115 86,98,106 96,103,98 101,111,108 71,86,89 64,79,86 75,93,106 85,105,117 69,85,96 65,77,85 64,78,88 68,82,92 68,84,95 62,78,89 67,83,94 67,83,92 64,76,84 66,77,78
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 46,63,83 53,63,69 49,64,69 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 58,72,95 63,76,102 78,76,96 67,68,87 53,65,89 57,73,100 55,73,101 48,68,94 51,71,97 57,75,99 131,136,89 181,173,23 202,186,12 207,186,16 209,197,19 203,186,19 184,166,8 132,115,8 88,84,22 58,63,20 49,57,18 53,59,20 48,56,17 46,53,19 44,51,19 43,49,20 37,43,14 37,43,16 42,50,25 46,49,25 62,61,25 105,96,38 129,122,54 72,65,8 51,51,19 101,96,82 121,112,104 95,84,77 57,44,39 135,126,122 115,113,114 92,80,52 138,120,29 181,166,30 67,77,44 25,51,40 22,48,37 18,46,40 19,45,37 28,54,43 36,61,43 110,115,93 195,172,130 216,185,134 218,180,132 209,173,122 214,180,135 212,180,134 225,196,145 211,186,142 226,199,156 233,209,158 246,213,163 238,205,155 230,200,144 251,219,164 220,193,146 190,173,136 174,162,134 152,143,128 98,101,93 112,113,105 152,142,120 253,219,160 247,213,154 255,216,147 255,230,151 255,244,168 255,228,167 255,219,161 255,237,176 255,221,163 255,221,160 255,226,170 245,216,167 226,204,159 167,158,143 122,122,122 111,116,112 92,105,106 81,96,110 80,98,111 75,93,110 67,83,94 76,87,98 84,90,91 88,97,99 70,82,86 70,84,94 73,91,104 71,91,103 63,79,90 63,75,83 68,82,92 71,85,95 68,84,93 66,81,95 67,82,96 65,81,90 61,73,81 61,73,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,47,60 46,59,85 49,61,83 51,63,69 54,66,72 59,68,81 66,89,127 77,110,170 57,69,93 57,69,93 59,68,93 118,117,106 105,101,84 67,68,87 55,75,91 56,74,98 53,69,96 53,73,99 54,74,102 59,75,104 161,157,79 217,201,20 217,192,7 210,188,13 200,185,22 181,163,19 159,141,10 102,94,11 52,60,21 46,57,26 43,55,21 50,54,25 48,50,22 50,54,25 48,53,29 37,44,26 37,41,24 40,48,27 42,50,29 48,47,20 187,165,61 243,213,77 235,205,67 204,185,34 128,116,18 68,61,45 102,96,89 54,45,37 47,30,31 69,59,49 105,94,89 136,123,48 159,137,29 219,192,35 203,193,44 36,49,33 21,46,43 20,45,42 22,48,40 27,62,43 36,64,41 118,118,102 203,175,135 222,186,137 211,178,128 206,175,124 205,173,129 221,187,142 218,191,144 216,193,153 228,206,159 224,202,155 228,203,155 236,207,154 231,201,145 236,206,150 230,200,144 222,191,138 217,192,146 188,169,134 123,122,111 131,128,115 161,148,125 231,196,140 242,201,140 255,211,149 255,245,175 255,226,157 245,209,149 255,226,156 255,223,154 251,210,151 255,232,175 255,226,169 247,224,166 237,212,164 216,199,162 176,162,135 159,149,127 133,134,126 91,102,113 71,93,107 70,85,99 69,83,95 82,96,108 75,87,93 75,90,97 85,96,97 83,95,91 64,78,90 64,78,88 58,74,85 58,74,83 66,82,93 68,84,95 62,78,89 65,81,92 63,81,94 61,76,83 56,70,80 54,66,72
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,47,60 45,58,84 50,63,82 51,62,73 52,77,90 49,78,94 63,109,173 93,147,247 60,72,96 56,68,92 62,71,94 87,77,0 200,177,50 213,190,48 197,180,55 168,158,89 139,135,98 137,134,83 158,151,83 189,158,49 195,163,19 198,169,8 207,182,11 201,178,18 187,172,22 155,138,15 127,109,7 78,76,18 46,52,23 52,55,24 81,77,29 119,110,52 97,83,40 68,62,39 84,84,70 91,93,90 62,64,59 44,47,35 44,40,19 139,116,19 240,200,34 234,203,23 229,202,18 226,197,23 233,208,37 228,208,51 217,202,83 161,150,75 90,73,36 119,103,29 147,129,42 112,89,4 229,204,48 243,215,34 226,199,26 174,167,70 33,48,51 28,54,41 31,62,47 35,62,42 30,62,42 121,123,106 202,174,134 224,188,139 230,197,147 226,195,142 216,183,131 238,211,164 227,207,161 236,211,163 228,209,156 224,199,151 221,196,148 234,203,150 225,192,140 227,195,140 236,204,147 240,204,146 237,205,148 236,209,162 160,148,120 141,138,123 155,145,123 199,169,123 221,188,138 255,231,170 239,199,135 226,187,130 223,191,136 242,206,146 251,212,153 254,214,160 241,203,153 227,200,155 226,204,157 223,201,152 220,199,156 204,182,144 187,168,141 141,136,122 94,102,107 69,84,100 67,82,96 73,89,100 71,84,99 79,89,97 79,91,99 78,88,92 80,89,91 66,77,88 69,80,91 60,76,85 65,80,94 65,81,92 62,78,89 62,76,88 61,75,87 68,82,94 62,74,80 59,69,75 56,71,76
40,47,61 44,51,65 43,50,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 56,68,90 64,63,25 71,67,9 177,160,55 184,163,52 173,156,47 162,147,39 134,123,20 128,114,17 123,105,14 140,123,14 170,145,19 188,160,8 194,174,17 176,161,23 141,124,17 114,101,12 61,61,16 58,58,24 103,91,34 98,81,32 141,127,100 176,165,150 50,39,34 50,41,37 107,102,101 60,60,70 49,44,30 96,71,0 235,196,27 233,200,20 250,223,68 253,224,90 235,205,91 221,189,75 199,175,40 191,170,29 183,165,32 166,153,35 193,173,41 210,189,39 216,192,16 235,202,24 237,206,26 224,194,25 183,171,18 93,106,54 30,65,46 32,67,46 30,63,55 30,65,42 124,131,115 199,177,132 226,190,143 235,206,155 229,198,149 224,191,141 212,187,139 222,195,150 230,205,159 233,211,164 222,195,150 217,192,144 219,189,145 220,190,144 244,209,155 248,214,155 243,204,147 237,198,139 227,198,147 153,132,105 107,104,91 130,126,109 134,121,98 195,172,132 229,194,140 221,190,139 173,147,108 189,163,124 227,191,142 237,200,145 225,187,139 196,172,137 218,199,162 218,197,156 208,185,143 210,188,143 208,186,148 176,157,134 132,127,115 88,95,93 64,78,88 66,82,93 66,80,90 68,80,88 84,96,102 73,86,87 73,85,91 73,85,91 70,82,88 69,82,83 78,88,94 64,79,86 66,82,91 67,81,93 66,80,92 66,82,93 73,94,103 68,76,83 64,74,80 64,79,82
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 94,93,39 59,60,39 122,112,43 137,115,48 120,106,50 105,96,51 61,64,29 50,55,23 47,52,16 88,86,28 153,137,23 188,162,11 195,175,16 179,159,13 152,129,19 118,95,6 85,73,16 95,81,23 123,100,29 146,126,96 151,142,125 114,103,88 55,43,31 46,34,22 71,56,45 51,47,30 111,91,14 226,190,31 227,198,37 218,193,67 218,190,80 210,183,66 204,179,53 198,176,42 193,172,33 186,165,41 172,154,52 139,130,43 140,134,39 162,154,34 203,182,30 221,195,33 226,197,36 214,189,31 174,161,27 151,147,42 36,63,47 33,68,61 39,68,70 33,63,44 120,123,115 203,178,134 232,199,151 240,204,153 240,209,156 224,198,148 213,191,142 220,199,147 225,200,152 227,206,163 222,196,155 202,177,129 217,191,139 210,184,132 220,184,135 238,203,149 243,204,145 243,203,151 189,163,122 151,132,105 123,115,102 137,137,123 107,107,107 144,140,119 212,187,141 212,191,150 135,122,101 184,161,121 241,206,150 239,203,145 196,165,126 167,154,133 195,179,148 207,185,149 204,182,146 202,180,144 203,186,158 198,186,160 145,146,127 91,96,92 61,76,83 62,73,84 65,75,81 57,69,75 69,77,82 73,82,82 73,86,87 68,81,82 60,70,74 68,78,84 70,76,77 63,74,75 62,79,85 67,83,92 67,86,96 72,93,102 71,90,98 65,73,80 67,73,74 71,82,81
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 97,94,79 95,82,7 104,101,48 58,56,27 56,55,30 51,51,37 46,53,65 60,68,88 114,123,95 65,63,5 156,142,18 197,174,14 204,178,16 214,178,17 194,157,15 180,147,12 171,145,23 154,127,14 173,138,32 166,134,32 142,114,33 126,101,28 104,89,12 93,79,11 95,83,44 206,187,62 214,184,19 233,198,42 199,171,32 185,164,40 179,157,42 181,159,42 186,162,41 186,164,47 184,163,52 166,149,53 148,143,61 112,115,53 67,70,21 94,93,39 140,128,46 182,161,39 192,166,27 190,164,25 165,148,25 145,140,27 46,67,44 44,75,79 44,72,77 40,67,51 117,120,112 202,175,132 222,191,142 217,187,141 226,196,150 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 235,196,139 214,182,136 171,149,113 157,132,88 172,158,129 139,135,118 94,105,104 124,127,117 174,162,136 159,150,131 173,150,119 218,189,140 234,204,146 221,189,134 171,145,104 160,143,117 188,171,143 203,184,147 182,163,136 175,160,138 200,184,151 211,192,155 156,143,122 98,100,95 72,84,90 56,71,78 63,74,85 56,68,74 62,74,78 77,87,91 65,75,81 58,69,68 61,71,75 56,68,72 68,77,79 69,78,80 57,72,77 64,78,90 73,89,100 67,81,93 57,69,77 66,77,78 81,86,85 91,98,93
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 54,72,89 55,66,95 154,138,26 75,70,19 52,55,22 42,50,38 55,68,94 53,71,97 57,73,102 142,152,89 61,54,23 177,161,16 200,175,15 213,180,14 232,183,24 230,180,31 229,185,36 228,190,53 231,201,63 168,138,22 117,96,13 129,112,45 108,92,36 86,68,0 116,98,0 229,203,52 223,197,56 201,172,27 201,169,43 166,143,44 142,125,45 148,132,47 155,140,52 162,144,55 160,144,59 150,138,60 137,129,66 106,108,55 71,76,40 50,56,27 50,55,23 88,84,38 134,122,40 154,136,38 159,142,33 150,138,27 137,131,25 92,103,61 63,81,98 41,71,82 46,70,62 125,124,117 177,150,107 210,180,136 213,183,139 231,200,149 212,187,141 213,191,146 218,188,144 217,188,139 214,183,134 197,167,121 211,178,128 218,182,131 205,175,119 215,181,122 221,182,125 210,178,123 167,147,117 171,148,108 201,170,119 198,181,144 134,127,107 93,98,97 103,109,100 151,142,125 178,162,129 214,183,132 240,204,146 215,182,130 209,173,124 185,154,115 201,176,132 196,172,135 190,171,144 150,142,129 136,132,126 171,166,138 192,179,145 154,139,119 108,111,103 81,91,95 67,81,91 65,76,87 56,68,72 49,61,65 53,63,69 50,62,66 52,62,66 57,67,71 59,72,73 69,75,78 70,81,82 62,77,84 71,82,95 73,87,99 61,71,77 57,67,75 55,64,66 81,86,85 112,113,105
38,45,59 39,46,60 41,48,62 36,43,57 39,45,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 53,71,99 125,127,83 58,60,18 36,45,45 58,74,101 55,73,101 56,74,102 55,74,105 109,121,87 125,122,39 195,177,19 201,176,16 210,174,13 227,178,24 229,179,30 243,196,46 255,218,64 255,228,66 255,216,46 253,215,37 250,217,30 241,207,25 247,213,52 254,223,74 216,188,61 173,152,30 160,140,36 151,136,59 112,104,54 90,85,46 105,98,57 107,100,57 108,104,58 101,99,52 85,85,40 77,78,39 70,71,34 51,53,25 43,42,17 51,54,23 87,86,34 81,79,32 96,93,40 111,108,41 122,116,39 120,114,37 89,99,34 64,77,78 44,68,86 55,74,63 129,131,116 160,142,110 203,174,125 212,180,136 217,195,150 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 227,189,141 223,184,127 243,202,141 236,195,134 226,187,128 154,137,102 143,124,99 197,166,117 248,209,148 188,164,127 134,122,96 115,108,90 130,123,107 166,152,127 207,175,131 234,202,147 219,188,139 195,163,121 193,161,117 207,176,127 231,204,157 196,172,135 163,153,131 114,119,115 96,106,110 133,129,119 171,158,135 147,130,106 108,109,99 96,104,109 62,77,84 55,67,73 51,63,67 49,61,69 50,61,72 54,68,78 50,65,72 61,74,75 58,71,72 66,75,75 66,75,77 67,77,81 64,76,84 64,76,84 57,67,71 55,64,66 54,63,65 73,86,87 90,96,97
39,46,60 43,50,64 44,51,65 39,46,60 41,44,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,95 53,69,96 47,67,95 45,61,86 44,64,88 60,77,108 57,75,103 57,75,101 57,75,101 66,76,68 159,159,46 184,171,23 184,163,11 205,173,20 221,179,27 231,192,41 239,197,45 249,207,57 255,219,78 255,237,104 255,236,106 255,244,107 255,248,116 255,240,108 234,207,73 149,128,31 119,106,45 81,69,30 58,54,35 46,46,32 46,46,30 56,54,32 61,58,32 69,62,33 71,64,33 63,61,28 58,61,30 49,52,17 61,60,22 62,62,21 67,69,25 84,80,18 99,92,6 55,61,22 61,66,30 76,81,38 88,92,34 75,88,34 57,74,50 44,64,78 56,69,68 124,123,112 154,135,108 203,173,131 215,185,143 224,198,157 224,196,158 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 234,194,142 236,194,129 238,196,133 232,189,140 214,174,120 150,129,102 143,120,91 185,151,106 228,192,132 200,167,119 191,163,123 175,147,109 152,130,96 194,171,131 229,194,138 231,198,146 193,165,125 200,170,128 201,169,125 221,190,141 235,205,161 205,180,136 144,135,120 96,105,107 88,100,108 115,116,106 137,130,112 140,127,106 106,105,96 78,84,87 55,70,75 56,69,70 56,68,74 57,68,79 50,61,74 53,67,79 55,69,81 60,75,78 52,68,68 65,74,76 67,76,76 66,77,78 64,76,84 59,71,77 56,66,72 52,62,68 54,63,65 63,75,83 66,78,84
