94,84,85 89,82,82 78,71,71 75,70,72 76,71,73 68,66,64 76,75,78 74,73,78 74,74,82 74,74,82 79,77,85 72,71,74 67,66,69 100,99,102 72,69,73 82,77,76 99,93,88 92,85,83 81,78,82 76,73,77 75,74,77 76,74,75 80,79,82 80,81,84 78,73,75 100,90,91 118,95,84 144,115,93 147,118,96 140,119,96 121,102,88 138,113,96 174,137,111 199,158,127 198,153,118 175,136,108 141,114,98 103,90,85 76,71,70 65,58,58 71,60,57 81,70,65 99,84,75 109,85,63 169,128,101 142,116,93 124,102,84 62,56,51 39,45,46 32,38,41 33,41,46 35,40,46 31,37,40 29,35,38 34,40,43 38,44,45 98,84,70 168,139,117 173,138,111 138,112,89 188,157,134 91,77,61 55,57,57 54,58,60 81,77,71 91,85,80 95,86,82 96,87,81 97,90,88 93,83,82 104,94,93 88,84,78 90,90,85 90,90,85 107,108,111 127,127,137 119,119,129 112,112,112 115,122,136 122,129,143 115,122,136 123,131,140 149,157,164 131,140,151 149,161,169 149,159,163 136,146,154 116,125,136 138,143,151 150,149,152 163,144,130 159,129,101 174,138,107 174,135,105 162,119,86 208,162,123 188,142,103 185,139,102 180,135,100 211,164,130 218,167,132 245,191,153 245,192,151 235,182,137 235,185,141 225,175,131 211,166,122 229,184,140 224,179,135 217,172,126 203,158,114 204,159,115 188,143,99 200,155,111 203,159,117 201,158,113 215,169,128 216,170,129 206,162,120 205,161,119 196,152,110 192,148,106 203,160,115 211,163,118 180,132,87 186,141,95 183,138,92 201,156,110
82,72,73 93,82,79 87,76,69 77,70,68 77,72,74 68,65,69 69,66,72 81,77,86 76,74,82 85,85,93 85,83,91 76,77,82 74,73,76 81,81,81 77,72,74 85,78,78 82,75,73 88,83,82 75,72,76 74,71,75 85,75,76 97,81,75 119,103,90 113,97,93 90,78,83 84,70,72 102,86,73 132,111,88 117,91,70 130,99,76 157,120,94 183,139,109 171,127,101 179,134,111 144,109,84 126,102,80 86,71,62 71,64,64 65,62,66 70,63,66 74,63,60 84,71,64 90,78,66 96,75,60 195,155,130 144,110,90 141,114,96 82,67,56 43,47,49 36,40,42 36,40,44 38,39,42 39,43,47 46,48,48 59,61,58 58,56,52 100,80,62 186,153,128 167,131,100 141,117,91 229,196,171 100,86,70 84,75,69 76,72,66 90,84,75 87,82,70 94,83,76 101,92,88 85,79,74 81,72,66 85,81,73 101,97,91 101,97,91 115,111,105 109,107,105 138,128,127 133,129,123 122,121,114 117,121,134 120,129,142 121,132,145 140,151,162 136,147,158 134,148,158 141,156,163 132,144,150 128,138,146 135,140,146 146,140,131 150,134,117 125,97,68 179,145,113 178,138,104 166,121,86 196,150,111 203,157,118 192,147,112 193,148,113 216,170,131 228,175,134 238,183,140 243,188,143 253,199,151 223,170,125 226,176,132 224,176,133 221,176,132 226,180,139 211,166,122 215,170,126 209,164,118 210,165,119 196,151,107 208,163,119 219,173,132 209,164,120 211,167,125 220,176,134 218,175,130 189,145,103 202,158,116 201,157,115 223,180,135 225,182,137 220,177,132 205,162,117 181,138,93 207,164,119
86,74,74 94,78,74 119,103,90 102,89,84 75,68,71 73,70,76 83,77,82 76,70,75 66,65,68 72,71,74 80,79,82 72,71,74 72,71,74 79,77,78 77,72,74 76,73,77 88,87,92 71,70,73 69,68,73 98,91,94 122,101,90 158,125,100 180,136,106 167,132,107 124,101,90 101,83,78 103,91,81 102,86,73 131,106,87 160,126,104 174,133,106 160,123,99 124,98,84 104,83,72 73,57,53 62,55,55 60,57,61 51,49,50 52,51,54 54,54,54 61,57,51 79,71,60 84,73,58 89,74,63 188,151,127 142,111,90 142,116,95 109,90,74 61,61,58 65,65,62 40,44,46 38,39,42 44,48,52 50,52,52 56,54,55 63,61,59 105,85,67 226,191,166 180,141,113 161,130,107 253,208,175 103,88,68 82,73,65 86,82,74 80,84,69 68,69,57 71,67,61 86,85,78 74,73,64 74,70,64 82,81,74 99,93,86 105,99,92 107,101,94 109,103,94 118,117,108 127,126,119 103,103,98 111,118,132 111,121,139 109,119,137 133,143,159 127,140,155 134,149,163 110,126,137 143,154,165 135,140,146 141,133,122 145,126,99 135,112,81 183,151,119 155,114,87 196,151,118 199,149,116 206,157,119 189,143,106 205,161,123 210,164,127 216,171,127 233,183,139 227,179,134 222,177,133 226,176,132 217,164,119 231,181,137 225,177,134 210,165,121 185,139,98 192,146,105 192,147,103 176,131,85 178,133,87 194,149,103 200,155,111 201,155,114 211,166,122 193,149,107 207,163,121 193,150,105 222,178,136 216,172,130 222,178,138 208,164,122 218,174,132 210,166,124 209,165,123 218,174,132 199,155,113
110,93,83 103,84,72 123,102,87 101,81,72 89,73,67 93,77,71 131,111,102 110,93,83 85,76,72 71,66,65 73,70,74 70,68,69 72,70,71 76,71,73 75,73,74 73,73,73 80,77,81 75,72,76 85,78,78 137,118,102 167,131,102 181,135,98 173,134,95 174,133,104 159,121,100 153,119,99 140,116,90 158,127,104 160,123,99 173,133,108 163,123,98 158,124,104 127,101,87 97,77,68 61,54,54 55,56,59 53,57,61 53,56,63 50,51,56 52,52,52 53,50,54 50,45,47 57,52,51 95,82,75 145,116,96 153,124,102 134,108,87 129,107,89 61,50,43 77,68,62 48,48,48 48,47,50 45,46,51 44,44,44 33,31,29 40,34,29 91,69,49 206,166,141 182,141,110 216,176,142 251,205,168 107,93,75 82,73,65 81,77,67 88,89,77 80,81,71 72,72,67 83,81,77 96,92,86 99,90,82 102,101,90 95,94,85 113,109,103 114,110,104 101,97,89 108,104,96 114,109,106 117,117,114 105,110,116 111,121,127 151,163,171 148,160,168 130,144,156 127,140,155 116,127,140 99,104,110 125,125,120 112,99,78 154,126,99 185,151,121 168,130,93 193,148,113 198,149,111 201,153,110 199,150,110 212,164,121 223,178,134 219,174,130 235,190,146 253,208,164 233,188,144 226,178,135 226,178,133 219,171,126 225,177,132 227,179,134 228,180,135 209,164,118 215,170,126 202,157,113 208,163,119 203,158,114 196,151,107 221,173,130 206,158,115 210,162,119 207,162,118 228,184,142 220,176,134 213,169,127 200,156,114 195,151,109 205,161,121 179,135,95 224,180,140 192,148,106 199,154,110 215,170,126
156,117,87 164,123,94 167,123,85 170,127,94 183,144,114 166,127,97 159,125,95 153,127,106 105,90,81 86,77,73 86,81,83 76,70,65 88,79,73 91,82,78 79,72,72 74,71,75 83,81,82 89,84,86 119,101,96 154,129,112 144,119,100 116,97,83 100,85,74 104,89,78 99,82,72 106,89,79 92,75,67 98,83,74 137,112,93 153,115,94 144,107,83 142,108,86 141,115,94 110,89,74 65,59,54 49,53,57 50,53,60 42,45,54 44,47,54 42,46,50 38,43,51 38,46,53 41,47,50 89,80,74 115,94,81 192,163,143 136,112,88 141,117,95 93,74,60 75,64,57 55,57,54 52,52,52 45,46,49 37,35,31 32,31,24 37,31,24 74,55,41 174,148,127 185,150,114 240,197,162 226,183,148 107,93,77 94,89,75 98,94,84 94,95,87 67,69,64 71,78,71 76,82,73 99,104,100 116,114,110 109,111,106 104,104,99 100,100,97 103,103,100 146,147,139 111,112,104 130,130,130 126,126,123 122,124,121 161,165,167 156,166,170 137,147,155 120,131,142 124,133,144 109,114,120 100,94,89 170,149,126 206,173,136 209,166,133 172,127,94 186,141,108 187,140,106 202,151,116 204,153,114 220,172,127 235,187,140 222,177,133 230,185,141 224,179,135 215,170,126 228,180,137 204,156,111 208,160,115 213,170,125 214,166,121 211,163,118 231,183,138 231,183,138 199,151,106 216,168,125 225,180,136 221,176,132 217,169,126 237,189,146 228,180,137 235,187,144 226,178,135 227,179,136 217,169,126 223,175,132 234,186,143 195,147,102 194,149,105 196,151,107 221,176,132 201,156,112 204,159,113 204,159,113
147,103,73 173,128,95 174,130,92 192,148,110 191,147,109 183,140,107 159,128,107 113,97,91 93,86,86 91,86,88 77,74,78 68,67,72 74,69,71 76,71,73 73,70,76 76,68,76 87,80,83 78,72,77 74,72,73 72,62,61 72,60,62 66,56,55 78,67,60 101,85,70 126,102,80 131,105,82 121,95,74 94,74,56 110,88,68 129,103,82 122,101,78 110,92,73 111,97,83 96,84,74 71,64,62 44,48,52 43,51,56 42,45,52 39,42,49 41,44,51 40,46,49 39,48,50 44,48,50 76,70,65 91,83,72 151,113,94 144,113,90 143,117,94 127,102,85 76,60,47 61,61,58 51,52,55 46,50,52 35,33,31 35,29,24 38,29,23 42,27,16 136,116,98 179,146,119 249,203,162 187,144,111 100,89,74 97,93,76 87,86,77 75,76,66 83,86,78 76,78,73 74,76,76 76,80,84 74,82,87 84,89,99 86,88,102 96,100,104 101,105,107 107,109,109 102,102,97 110,110,107 115,115,115 103,105,105 140,146,149 133,141,148 139,147,156 125,128,135 128,128,125 116,110,101 115,97,76 128,98,70 183,143,107 200,155,120 181,134,100 190,144,107 195,146,110 201,155,114 208,160,115 217,169,124 240,192,145 231,183,138 218,173,127 230,185,141 228,180,135 246,196,152 221,171,125 231,181,135 212,167,123 199,151,106 214,166,121 199,151,106 213,165,118 223,175,128 237,189,146 218,170,127 204,156,113 223,175,130 221,173,128 235,187,142 210,162,117 213,165,120 221,173,126 221,173,126 235,187,140 232,184,139 230,182,137 212,164,121 211,165,126 208,162,123 208,160,117 224,176,133 224,176,129
186,141,108 155,108,76 168,121,87 179,134,99 193,147,117 174,132,110 128,102,88 88,76,76 76,72,81 74,72,82 73,72,77 81,75,82 75,63,65 98,80,75 105,88,78 118,99,87 115,100,89 86,75,70 68,63,62 85,76,70 98,82,69 91,77,63 102,84,65 122,98,74 128,98,72 144,111,86 134,101,74 137,108,86 120,99,76 106,90,73 86,77,71 69,62,60 68,66,67 66,64,65 52,51,56 44,48,52 37,47,51 36,44,51 37,40,47 43,47,51 48,48,48 46,48,48 48,47,50 54,49,46 87,79,66 105,85,67 198,164,142 131,102,80 146,117,97 128,101,83 68,56,46 61,60,63 50,54,58 39,34,33 37,31,26 39,30,24 52,40,30 104,85,71 174,140,110 255,216,178 154,115,85 98,83,72 84,83,72 85,87,82 78,85,80 83,90,88 89,96,94 74,81,79 66,77,76 71,81,85 79,90,103 99,107,123 121,124,133 119,123,125 93,95,90 124,125,117 128,128,123 133,132,135 144,144,152 139,144,152 129,132,143 122,119,123 127,115,105 130,110,92 123,99,75 123,90,63 180,139,108 191,146,113 217,172,137 187,140,106 186,140,103 208,159,119 226,176,132 224,174,128 225,178,128 218,171,121 217,169,124 226,181,135 215,170,126 221,176,132 225,175,133 220,167,122 236,186,140 220,172,127 233,185,138 226,178,131 223,175,130 212,164,117 208,160,113 225,177,132 210,162,119 221,173,130 220,172,129 224,176,133 224,176,133 220,172,129 204,156,113 201,153,108 224,176,131 214,166,119 224,176,131 235,185,141 233,183,139 233,183,139 196,146,104 209,161,116 217,169,124 173,125,80
180,139,108 178,138,104 176,133,100 164,120,92 155,115,90 132,103,79 122,99,84 98,82,76 88,78,82 77,70,73 69,68,71 67,64,68 77,67,66 116,95,84 127,106,83 147,123,101 132,111,98 104,89,80 69,62,65 73,70,74 69,64,63 79,70,66 87,75,63 112,92,74 117,92,73 129,105,83 114,90,68 111,89,69 101,85,72 79,68,61 55,53,54 46,47,50 40,44,48 42,46,50 36,41,47 34,42,47 39,45,48 40,44,46 34,39,38 46,47,52 50,52,49 55,57,54 62,62,59 59,59,54 78,74,66 101,85,70 152,114,93 205,165,140 144,114,88 166,135,112 100,77,62 82,75,73 53,52,55 39,34,33 35,29,24 45,30,21 64,48,35 77,56,41 151,121,93 138,108,82 119,105,76 100,86,70 77,72,60 66,72,73 68,81,80 66,75,77 68,79,78 62,75,76 72,83,82 76,84,89 73,81,88 93,101,117 103,109,126 101,104,111 140,140,135 136,136,131 136,134,130 130,130,127 123,122,125 129,128,131 118,108,107 158,138,129 167,134,109 190,146,116 190,146,116 191,148,115 186,141,108 193,149,111 194,150,112 199,154,119 194,149,114 195,149,110 212,166,125 233,188,142 230,185,137 218,173,125 223,175,132 234,186,143 216,170,129 201,155,114 219,174,130 217,169,126 213,165,120 212,167,119 210,165,119 219,174,128 214,169,125 166,121,75 229,184,138 204,156,109 233,185,138 226,181,135 228,183,139 226,180,139 211,167,125 224,178,137 218,173,129 223,175,130 213,165,120 212,164,119 208,160,115 255,219,174 234,184,140 235,187,144 208,160,117 210,165,121 221,178,133 202,157,113
168,131,107 150,114,92 146,112,90 154,120,98 163,128,101 176,141,114 157,122,97 151,117,97 146,119,101 134,109,92 92,75,65 68,57,54 63,58,57 70,60,59 99,86,79 116,99,89 106,91,82 91,78,73 65,59,64 52,53,58 49,53,55 47,51,55 59,59,59 79,68,63 93,78,67 97,82,71 87,75,65 79,68,61 71,65,60 61,56,55 51,52,55 43,48,54 36,41,49 38,43,53 35,40,48 41,44,51 37,45,50 39,45,48 34,42,47 38,46,51 47,55,60 84,89,97 69,71,71 65,67,62 60,62,59 80,74,65 101,80,65 188,148,123 209,163,133 163,122,95 198,161,135 90,71,59 58,52,57 62,47,36 120,97,82 116,92,70 140,106,86 151,115,93 135,102,77 106,80,55 100,83,59 102,87,67 95,86,69 71,76,72 70,81,82 65,75,79 67,76,78 77,90,91 74,85,84 82,91,91 81,90,92 101,111,117 118,126,135 131,137,138 125,125,120 127,126,119 114,110,104 89,88,81 141,136,124 138,120,101 154,124,98 186,150,119 191,151,117 201,158,123 205,160,127 193,148,115 186,141,106 182,137,102 200,156,118 204,158,121 191,146,111 186,142,102 207,163,121 215,170,124 229,184,138 212,167,123 223,174,134 208,159,119 201,157,115 193,150,105 208,163,119 209,164,120 210,165,119 237,192,144 207,162,116 225,180,134 212,167,123 193,148,102 228,182,141 223,178,134 171,123,78 207,162,118 226,181,137 221,178,133 202,158,116 218,174,132 188,143,99 200,155,111 203,158,114 208,162,121 215,169,128 222,176,137 208,162,125 216,171,136 211,167,129 194,150,108 191,147,105 196,152,110
128,109,95 105,86,72 103,82,69 103,80,65 120,91,67 137,104,77 149,112,86 141,108,83 153,119,97 148,117,96 136,111,92 107,88,76 87,74,71 70,65,67 68,58,59 69,58,55 69,57,57 60,50,49 53,50,54 44,48,52 43,49,52 42,47,53 45,51,52 62,57,54 67,58,52 70,61,55 63,56,54 63,56,56 56,51,53 49,46,50 46,49,56 42,47,53 41,46,56 40,45,55 42,42,52 42,42,52 39,44,52 37,45,54 71,81,89 78,83,91 69,74,84 66,75,88 65,69,73 70,72,72 62,64,61 64,60,54 97,83,69 120,89,66 234,182,150 175,128,96 236,192,162 114,87,71 84,71,66 99,83,70 65,46,34 81,57,35 137,101,79 171,134,110 146,111,84 139,109,83 121,97,73 120,96,74 112,94,75 91,90,83 68,79,78 72,81,83 84,90,93 74,86,82 65,75,72 69,76,74 90,95,94 112,118,121 131,134,141 119,121,121 113,112,105 105,101,95 100,96,90 113,104,96 124,108,91 183,151,121 189,146,113 187,144,111 164,124,90 177,132,99 192,145,113 190,143,109 189,144,109 190,143,109 182,136,99 193,147,110 199,155,115 195,151,111 203,159,117 193,148,104 211,166,120 221,176,130 219,171,128 218,170,127 232,187,143 218,175,130 221,176,130 211,166,122 199,154,108 201,158,111 200,157,112 220,177,132 193,150,105 171,128,83 221,177,135 209,164,120 178,133,89 228,183,139 212,167,121 193,148,104 195,151,109 221,177,135 211,168,123 229,184,140 209,163,122 195,149,108 195,149,108 189,143,104 192,147,112 215,169,132 206,160,123 201,157,115 215,171,129 179,135,93
111,90,75 112,89,74 126,103,88 101,85,72 101,85,72 109,82,64 134,99,72 135,100,75 134,101,76 146,113,86 130,102,75 128,102,81 113,90,77 90,77,72 68,63,62 53,53,53 44,43,48 37,38,43 41,45,47 42,46,48 41,49,54 42,47,53 39,47,52 43,47,51 52,52,52 57,57,57 54,51,55 57,52,54 64,54,53 66,57,53 63,58,57 58,53,52 57,56,59 48,48,56 44,44,54 57,60,67 52,57,63 55,66,77 93,104,131 97,105,123 70,74,87 83,91,109 86,95,120 67,70,79 62,64,64 55,60,56 79,74,62 102,84,63 144,111,86 230,187,154 214,167,133 164,131,106 98,76,58 79,59,41 111,88,73 131,105,82 130,96,74 156,121,96 158,121,95 155,120,93 155,124,101 146,115,94 147,123,101 82,77,65 90,95,94 85,91,92 70,77,72 72,82,79 89,101,97 84,89,88 107,112,108 123,124,127 125,130,129 131,136,135 128,129,119 129,120,105 145,121,99 179,145,113 170,130,94 168,125,90 172,129,96 176,132,102 170,127,94 184,139,104 185,136,98 185,137,94 194,150,110 187,143,103 185,141,101 182,140,98 178,135,90 178,135,90 185,141,99 171,125,84 184,141,94 187,142,96 228,180,135 232,184,139 231,183,138 231,186,140 181,135,94 194,149,105 180,135,91 191,147,105 199,155,115 193,149,109 180,136,96 181,138,93 178,134,92 213,170,125 219,174,130 202,157,113 195,150,106 201,155,114 208,162,121 229,185,143 220,177,132 217,174,129 198,154,112 216,170,129 221,175,134 223,177,136 211,165,126 225,177,134 199,151,108 217,172,128 209,164,118 225,180,136
104,81,68 117,94,79 97,77,68 71,60,53 64,55,51 87,70,60 104,82,62 116,90,69 131,100,77 129,96,71 131,96,71 130,97,70 129,100,76 109,88,73 81,68,61 54,51,55 34,37,46 33,36,45 36,40,44 41,45,49 48,53,61 45,50,58 45,55,59 46,50,54 54,52,53 62,57,56 75,69,64 70,61,57 72,61,56 75,62,55 85,73,61 90,79,62 101,88,67 112,99,78 100,87,66 100,90,68 70,66,60 59,59,69 82,89,103 90,94,107 60,63,70 71,76,84 86,90,105 58,59,62 60,62,59 75,82,80 70,77,75 84,83,72 104,86,67 118,90,63 205,164,137 142,106,84 91,66,47 115,89,68 160,129,110 163,127,105 153,118,91 163,126,100 159,122,96 154,117,91 165,132,107 142,108,86 137,106,85 109,98,81 73,80,78 73,79,80 75,82,80 88,90,87 96,101,97 84,89,85 103,105,105 116,117,120 143,141,137 167,157,145 174,144,116 183,140,107 189,147,109 175,133,95 168,125,92 164,124,90 173,130,97 180,137,104 182,140,102 178,134,94 176,127,87 190,145,101 196,153,108 189,146,101 184,143,98 176,135,90 181,138,93 180,137,92 164,120,78 165,119,78 175,130,86 190,145,101 192,147,101 208,163,117 219,174,128 210,167,120 221,176,132 219,174,130 208,164,122 200,156,114 188,144,104 187,143,103 214,172,132 200,158,116 212,170,128 224,180,138 215,171,129 218,175,130 224,179,135 215,170,126 223,178,132 219,174,130 206,161,115 203,158,114 221,178,133 221,177,135 229,184,140 204,159,115 224,179,135 187,139,94 207,162,116 214,169,123 219,174,128 216,171,125
56,51,53 64,58,63 60,57,63 69,63,70 64,54,53 70,58,48 93,72,57 107,83,61 131,102,78 114,84,58 112,82,56 112,82,56 100,74,51 82,68,54 63,53,52 41,40,43 32,37,43 35,40,46 42,45,52 44,45,50 48,51,58 44,47,54 43,51,56 47,50,57 51,50,53 63,58,57 66,57,49 69,58,53 96,77,63 169,142,110 163,132,93 141,109,77 152,123,90 152,125,89 162,136,97 162,140,106 90,80,68 49,50,53 34,42,51 103,111,120 87,91,93 72,74,74 75,79,81 69,71,66 92,94,89 88,98,92 80,87,85 77,83,84 81,79,75 103,93,81 143,107,87 151,113,92 100,78,58 162,126,106 162,128,108 185,148,124 166,131,104 165,129,100 159,118,89 157,121,92 143,108,83 255,217,196 114,68,50 152,133,108 73,83,80 75,85,79 76,81,80 98,98,95 106,102,96 106,98,87 168,139,115 180,142,107 174,130,92 171,126,91 161,118,85 155,112,79 169,126,93 169,126,93 187,142,109 181,134,100 190,144,107 194,148,109 182,138,98 192,146,105 192,147,103 203,158,114 210,165,121 200,155,111 191,148,103 195,151,109 171,127,85 188,144,102 174,130,88 165,119,78 178,132,91 175,129,88 189,143,102 197,152,108 216,171,125 208,163,117 215,170,126 208,163,119 206,158,115 198,149,109 195,149,108 200,156,116 181,137,97 191,149,107 211,167,125 230,186,144 200,156,114 176,130,89 211,165,124 199,153,112 208,163,119 209,164,120 202,159,112 223,180,133 215,171,129 196,152,110 210,162,119 175,127,84 205,157,114 202,154,111 211,163,118 205,157,112 245,197,152 231,183,138
60,55,57 57,52,51 57,51,56 72,62,61 100,84,67 106,85,60 106,82,58 104,83,60 109,85,63 102,81,58 107,88,74 90,76,62 54,41,34 49,44,43 45,44,49 43,44,47 46,45,48 45,45,45 42,40,38 40,40,37 46,47,50 50,51,56 44,47,54 48,52,56 46,47,50 51,49,50 66,60,55 77,65,55 163,134,103 163,132,95 120,95,65 159,135,98 173,149,114 185,163,127 171,147,110 145,124,97 87,78,70 54,57,64 31,39,46 59,67,72 99,103,105 83,88,87 82,87,93 74,77,84 100,106,107 101,110,112 92,102,108 75,80,86 71,75,77 70,72,72 153,130,119 166,126,101 134,103,82 171,135,113 143,105,86 253,219,199 98,67,44 136,108,79 162,121,94 159,123,94 189,152,128 191,150,130 96,56,33 213,176,152 180,155,125 158,133,105 90,79,60 140,119,104 187,151,118 180,136,96 160,116,78 151,108,75 163,120,87 164,121,88 168,125,92 173,130,97 197,153,123 185,142,109 181,137,99 204,158,119 222,177,131 180,135,89 188,145,98 210,165,121 199,154,110 193,148,104 190,145,101 193,148,104 172,129,84 174,131,86 179,135,93 153,109,67 200,156,114 191,147,105 211,165,124 208,162,121 210,164,123 206,161,117 197,152,106 222,177,129 219,174,130 210,165,121 202,154,109 194,146,101 211,166,120 206,161,117 209,165,123 200,156,114 183,137,96 197,152,108 224,179,135 223,178,134 216,171,127 215,169,128 191,147,105 215,172,127 207,164,119 209,166,121 232,188,146 225,179,138 223,175,132 228,180,137 216,171,127 202,157,113 199,151,108 189,141,96 231,183,138 223,175,130
84,78,73 65,61,55 69,64,66 73,62,59 90,74,59 94,79,59 97,78,64 87,71,58 75,63,53 67,54,47 51,45,40 53,48,47 41,39,40 40,40,40 51,46,45 59,50,46 74,63,58 66,55,48 67,55,45 60,49,44 65,58,56 47,45,46 49,49,57 47,50,57 51,55,59 58,59,62 74,74,71 102,88,74 181,148,109 172,141,102 165,134,95 167,139,99 159,130,95 155,126,91 169,141,103 143,123,93 87,79,68 58,62,66 37,45,52 38,44,47 60,68,73 86,94,101 101,110,121 98,109,120 107,117,125 102,110,117 100,108,115 93,98,106 84,89,95 71,77,80 93,88,85 171,133,112 159,122,98 158,118,93 255,247,223 111,71,48 195,154,127 220,174,146 179,140,108 147,108,78 139,99,74 192,150,126 232,188,162 255,215,182 255,214,174 255,207,167 255,220,187 171,127,97 178,133,100 179,134,99 177,131,101 169,125,95 177,131,101 178,134,104 191,150,119 183,140,107 187,142,109 191,146,111 189,143,106 201,152,112 195,147,102 198,150,105 214,169,123 202,157,111 196,151,105 208,163,117 217,174,127 201,156,112 196,153,108 205,162,117 189,146,101 191,148,103 167,123,81 181,137,95 180,134,93 187,141,100 205,156,116 235,187,144 237,189,144 220,172,125 231,183,140 238,190,147 225,177,134 214,166,121 223,178,134 224,179,135 212,166,125 223,180,135 219,174,130 210,165,121 211,166,122 206,161,117 217,172,128 207,162,118 224,179,135 209,164,120 213,165,120 218,170,125 234,186,143 215,170,126 200,154,113 201,155,114 209,161,118 210,162,119 199,153,112 214,168,127 219,173,132 201,153,110
65,65,65 58,56,57 54,51,55 68,61,64 66,60,55 77,73,67 63,56,54 50,45,44 50,45,44 54,49,48 51,46,45 56,51,50 44,37,37 51,40,35 77,65,55 90,75,64 88,72,57 92,76,61 89,75,59 84,72,60 78,69,63 70,68,69 56,60,64 59,64,70 59,64,70 62,65,72 60,60,60 145,125,105 172,140,106 160,130,102 159,133,94 170,146,111 150,125,95 151,124,92 169,142,108 149,125,99 92,83,75 57,63,66 47,55,62 36,40,44 41,46,52 61,69,78 97,107,123 94,103,116 87,97,105 85,95,101 83,92,94 89,95,96 86,96,93 81,90,90 70,76,79 166,136,119 190,146,116 210,162,135 203,162,135 118,74,48 199,153,125 226,182,152 188,150,115 173,132,101 198,154,126 255,211,181 255,220,187 255,227,194 255,222,189 255,217,182 248,204,174 240,196,168 154,110,80 177,136,105 189,148,117 182,139,104 174,129,96 175,130,97 193,148,115 190,148,110 195,151,113 214,170,130 195,149,110 208,159,119 230,182,137 230,182,139 221,175,134 228,182,141 211,166,120 212,167,121 206,161,115 218,173,129 193,150,105 206,163,118 200,157,112 217,172,128 214,170,128 194,150,108 169,123,82 183,137,96 212,163,123 217,169,126 223,175,130 212,164,117 226,178,133 209,161,118 226,181,137 207,162,116 214,169,125 224,179,135 207,162,118 207,162,118 226,181,137 227,179,134 225,177,132 221,173,130 211,165,124 202,157,113 211,163,118 221,173,128 214,169,123 227,179,134 221,173,128 218,170,125 221,176,132 214,171,126 238,195,150 200,156,114 236,192,150 192,150,108 199,157,115 215,171,129
55,58,65 42,45,52 40,46,49 47,51,55 47,51,55 54,54,54 55,52,56 53,51,52 57,52,49 63,57,52 61,52,46 71,58,51 72,55,45 83,67,52 84,68,51 91,77,61 90,79,62 86,77,62 88,78,66 86,80,71 92,88,82 81,81,78 76,77,82 75,78,85 74,79,85 70,74,78 83,78,77 172,146,121 137,122,102 113,97,82 151,129,95 140,121,96 132,112,94 138,117,94 151,121,95 147,119,92 94,88,79 60,68,75 62,67,73 35,40,46 73,81,86 74,84,90 107,115,133 87,94,106 82,86,99 85,94,105 82,89,103 77,87,91 81,93,86 79,91,87 78,87,89 142,133,125 184,142,104 225,180,147 248,203,168 232,185,153 247,203,173 203,163,129 183,143,109 221,176,143 255,218,185 243,186,155 241,186,155 255,215,182 254,207,175 242,196,166 218,177,150 192,147,124 188,142,116 186,143,110 199,153,123 191,147,107 191,142,106 186,140,101 181,138,93 211,165,124 215,169,128 208,163,117 201,156,112 216,171,127 222,177,133 222,177,133 207,161,120 206,158,115 199,154,110 214,169,125 201,156,108 200,155,109 211,166,120 186,141,95 208,160,113 197,150,100 199,152,102 209,164,116 202,156,115 206,160,119 202,154,111 199,151,108 226,178,133 221,171,127 219,171,128 206,161,117 215,170,126 209,166,121 209,164,120 212,167,123 223,178,134 212,167,121 193,148,104 220,172,125 220,172,125 214,165,125 171,125,84 207,162,118 182,137,93 211,166,122 226,181,137 222,177,133 221,173,126 211,163,118 204,159,113 195,152,107 207,166,121 189,145,105 215,173,133 207,165,123 215,173,131 216,174,132
38,46,53 37,47,53 44,52,57 40,50,56 40,48,53 57,58,61 57,52,54 68,61,61 80,69,62 84,72,62 87,73,59 90,74,59 82,64,45 90,72,51 97,78,62 107,92,81 102,93,85 95,89,80 89,85,79 80,80,75 92,90,88 94,92,90 105,100,102 94,93,96 89,93,97 90,90,90 149,133,116 134,111,82 98,92,83 85,81,75 138,118,88 143,117,92 123,103,85 135,113,95 144,116,89 142,112,86 102,97,85 58,66,73 54,58,62 38,43,51 75,83,92 94,102,111 96,105,118 104,111,123 81,86,96 83,88,96 82,89,103 83,93,101 80,90,96 90,98,103 90,102,110 105,113,120 180,134,104 199,156,123 229,186,153 227,183,153 203,162,131 195,157,122 198,158,122 255,218,185 255,220,189 214,155,125 187,132,103 211,160,132 218,170,141 208,164,136 190,149,122 168,128,105 162,117,94 188,148,114 191,145,115 182,138,98 216,168,125 218,173,129 228,183,135 209,164,118 224,181,136 218,173,127 219,171,126 210,165,121 201,156,112 222,177,133 203,158,114 201,156,112 207,162,116 226,181,133 201,156,108 188,143,97 208,163,117 214,169,123 215,165,119 220,172,125 204,156,109 207,162,114 192,147,101 199,154,108 217,169,124 220,172,127 206,158,115 201,153,110 192,147,103 200,157,112 198,155,110 196,153,108 196,153,108 201,158,113 191,147,105 209,166,121 160,117,72 209,166,119 202,157,111 196,150,109 206,160,119 196,153,108 200,156,116 189,143,104 203,159,117 214,168,127 201,156,112 215,169,128 216,170,129 210,166,124 205,164,119 200,156,114 193,149,107 189,143,102 194,148,107 195,149,108
