132,103,81 142,112,86 137,106,85 109,82,64 150,121,99 155,126,102 103,91,81 74,72,70 69,64,61 75,68,66 77,72,71 76,74,75 77,75,76 80,70,74 148,122,99 164,128,99 163,128,101 155,124,103 139,112,96 140,115,98 140,115,96 150,116,98 171,129,105 166,128,107 134,107,89 82,69,62 51,55,59 50,53,60 50,53,60 47,51,55 43,43,51 38,39,42 94,84,74 124,102,84 127,101,78 138,117,94 71,55,42 65,63,59 47,47,47 45,46,49 42,40,36 37,36,29 82,60,42 214,178,147 206,163,128 249,204,169 90,80,68 85,82,69 88,89,77 67,73,64 77,79,76 98,93,90 107,101,92 99,95,89 112,110,106 101,99,95 116,117,107 126,124,120 122,124,121 145,149,151 156,167,168 140,152,160 127,137,153 112,120,129 124,123,116 153,136,112 175,139,106 175,132,99 188,141,107 196,145,108 199,151,108 210,162,117 215,170,126 235,190,146 245,202,157 226,181,137 224,174,130 228,183,137 225,177,132 221,173,128 221,173,128 209,161,116 201,156,112 206,161,117 189,141,98 221,173,130 211,163,120 216,168,125 217,171,130 207,161,120 195,149,108 193,147,106 180,136,94 185,141,99 193,148,102 202,157,111
160,119,88 187,141,102 197,151,112 179,133,96 183,142,113 132,106,85 88,77,74 83,81,82 78,71,69 89,80,74 86,79,77 71,66,68 83,78,80 77,70,73 83,70,63 76,63,58 66,64,62 79,70,64 114,98,83 111,90,77 83,71,59 109,91,70 141,105,83 123,92,69 119,98,75 85,72,65 46,47,52 48,51,58 44,47,56 40,43,50 39,47,54 42,48,51 66,60,55 94,82,70 206,170,148 139,113,90 118,97,82 70,64,59 53,53,53 45,46,49 33,31,27 34,30,24 50,36,22 176,145,122 225,181,141 201,158,125 95,88,72 98,95,82 73,73,68 74,79,78 66,73,66 69,79,76 86,89,98 90,95,94 88,90,90 107,109,106 101,102,94 116,116,113 110,112,109 145,147,147 138,146,153 131,138,150 123,131,138 105,107,107 119,99,81 196,160,129 196,151,118 188,141,107 180,133,99 198,149,113 219,171,128 249,201,156 229,184,140 235,190,144 220,172,127 235,185,141 228,178,134 201,156,112 218,170,125 211,163,118 213,165,120 234,186,139 214,166,123 206,161,117 212,164,119 191,143,98 232,184,141 209,161,116 225,177,132 232,184,139 233,185,140 208,160,117 200,155,111 194,149,105 212,164,119 217,169,122
186,141,108 176,129,97 182,137,102 193,147,117 156,122,104 101,84,76 76,72,81 72,70,78 77,71,78 75,63,65 112,95,87 113,96,86 115,100,89 73,66,64 79,70,64 98,82,69 93,77,62 115,93,73 128,98,72 142,109,82 139,110,88 120,99,76 94,82,70 80,70,69 68,66,67 57,56,59 46,50,54 37,47,51 38,43,51 42,45,52 48,48,48 46,47,50 56,51,48 87,79,66 162,126,106 129,100,78 146,117,97 92,69,56 67,66,69 50,54,58 38,32,27 36,30,23 52,40,30 175,146,122 237,193,155 154,115,85 82,76,67 86,89,81 78,85,80 86,95,95 75,82,80 66,77,76 69,81,87 98,108,124 121,124,133 111,116,112 128,129,121 128,128,123 133,134,139 142,145,152 129,132,143 124,115,111 138,118,100 123,99,75 143,107,76 184,141,108 217,172,137 183,137,100 201,152,112 226,176,132 226,177,128 237,190,138 217,169,124 225,180,134 212,167,123 225,175,133 228,176,128 221,173,128 233,185,138 223,175,130 213,165,118 208,160,113 233,185,140 226,178,135 220,172,129 230,182,139 231,183,140 204,156,113 214,166,121 211,163,118 224,176,131 233,183,139 225,175,131 196,146,104 223,175,130 182,134,87
180,139,108 179,141,106 165,121,93 151,111,86 127,103,81 112,93,81 100,90,94 76,70,75 67,64,68 71,61,60 114,92,74 137,113,89 123,102,89 86,75,72 65,62,66 63,58,57 70,64,57 97,81,66 115,90,71 122,96,75 106,84,64 90,74,61 69,62,60 45,46,49 39,43,47 38,43,49 34,42,47 36,42,45 35,41,42 42,43,46 48,50,47 66,68,68 66,66,61 71,67,59 105,83,63 222,177,154 135,105,79 161,132,112 75,68,66 47,46,49 36,31,28 41,30,23 67,51,38 189,160,136 140,110,84 103,89,60 96,87,70 65,67,64 69,82,81 65,76,77 62,75,76 71,82,81 78,86,93 90,98,107 107,113,130 138,140,140 144,144,139 139,137,133 128,128,125 129,128,131 109,99,98 153,127,106 187,143,113 183,139,109 180,137,104 184,139,104 191,147,109 194,149,114 196,150,111 204,158,117 238,193,147 228,183,135 217,169,126 219,171,128 203,157,116 224,179,135 211,163,118 211,166,120 215,170,124 215,170,126 209,164,118 230,185,139 234,186,139 240,192,147 217,172,128 224,178,137 225,179,138 222,177,133 216,168,123 220,172,127 204,156,111 227,177,133 235,187,144 214,166,123 217,174,129 193,150,105
140,121,107 110,91,79 113,90,75 140,111,87 150,113,87 148,113,86 156,122,100 139,110,88 107,88,76 77,64,61 70,65,67 79,69,68 79,67,67 61,54,57 46,50,54 46,52,55 40,49,51 56,58,58 72,63,57 68,59,55 66,59,59 58,53,55 46,47,52 43,46,53 38,43,53 36,39,48 44,44,54 40,45,53 38,45,57 61,69,78 61,66,76 78,86,95 65,67,67 63,65,62 95,85,75 110,90,70 246,194,162 196,150,120 106,79,63 68,55,50 79,60,48 76,57,43 142,106,84 137,102,75 134,104,78 133,109,85 118,96,76 89,77,65 67,78,77 75,84,86 85,97,93 73,83,80 79,84,83 97,101,103 120,123,130 112,112,109 111,107,101 94,90,84 104,94,84 154,130,108 198,155,122 183,143,109 174,129,96 189,142,110 192,145,111 182,137,102 183,137,100 194,150,112 200,156,116 205,161,119 217,172,126 225,180,134 233,185,142 221,175,134 215,172,127 218,173,127 208,163,117 200,155,109 201,158,113 203,160,115 202,159,114 214,170,128 208,163,119 224,179,135 215,170,124 209,163,122 216,172,130 225,182,137 185,140,96 187,141,100 212,166,125 200,155,120 208,162,125 201,155,118 192,148,106 181,137,95
111,90,75 124,101,86 107,91,78 101,85,72 128,94,72 138,103,78 134,101,76 134,104,78 132,106,85 113,90,77 77,68,64 55,53,51 44,43,48 36,40,42 43,47,49 41,49,54 41,49,54 41,46,52 52,52,52 58,57,60 56,51,53 64,54,53 65,58,56 61,54,52 57,56,59 44,44,54 48,51,58 52,57,63 79,92,111 99,107,135 70,74,87 80,89,112 75,78,87 62,64,64 65,66,58 100,89,70 144,111,86 221,174,140 196,163,138 98,76,58 88,66,48 129,104,85 130,96,74 163,128,103 155,120,93 155,124,101 151,122,100 100,81,65 90,95,94 72,82,79 71,81,78 89,101,97 94,99,98 120,122,122 125,130,129 136,138,133 135,126,111 145,121,99 184,145,113 166,127,88 172,129,96 177,134,101 180,135,100 185,136,98 183,137,96 189,145,105 185,141,101 185,141,99 175,132,87 185,141,99 173,128,84 184,141,94 228,180,135 233,185,140 236,191,145 181,135,94 190,145,101 178,132,91 199,155,115 195,151,111 201,158,113 178,134,92 226,181,137 212,167,123 195,150,106 212,166,125 230,186,144 220,177,132 206,163,118 204,158,117 221,175,134 223,177,136 223,175,132 199,151,108 221,176,130 229,184,140
78,67,64 78,67,64 69,62,65 63,53,54 83,67,52 111,89,69 130,99,76 129,96,71 125,95,67 126,97,73 99,84,73 64,57,55 34,37,44 36,41,47 43,46,53 47,50,57 47,52,58 47,56,58 58,55,59 66,59,57 67,58,52 74,61,54 102,77,49 131,103,76 132,104,77 131,104,72 127,107,75 78,69,54 46,50,54 100,108,117 74,78,80 68,75,73 59,61,61 71,73,68 80,87,85 87,92,91 94,85,68 145,116,94 130,94,72 86,64,44 153,122,101 169,133,111 160,123,97 162,123,95 159,123,94 169,136,111 249,211,190 109,83,60 73,80,78 74,81,79 88,90,87 99,101,96 97,97,97 132,121,114 172,141,118 184,144,110 165,122,89 186,143,110 176,133,100 172,129,96 170,127,94 175,130,95 175,129,90 179,133,92 193,147,106 193,148,104 185,142,97 182,138,96 175,131,89 173,129,87 196,150,109 182,136,95 182,137,93 214,169,123 208,165,118 221,176,132 215,169,128 185,140,96 199,153,114 207,163,123 204,162,120 206,162,120 200,156,114 206,162,120 213,169,127 224,179,135 215,170,124 219,174,128 219,174,130 215,172,127 210,165,121 214,166,123 185,140,96 221,173,128 216,171,125 208,163,117
61,56,58 60,58,59 62,54,60 90,77,70 96,78,59 105,81,59 115,89,64 110,84,61 110,88,68 71,52,38 54,47,45 43,42,45 35,41,44 43,44,49 43,44,47 47,51,55 43,48,54 43,48,56 48,48,48 64,57,55 71,60,55 152,128,102 162,134,96 147,120,84 158,134,97 173,146,110 158,135,104 88,77,70 35,40,48 51,59,68 98,99,102 70,74,76 69,70,73 93,98,94 83,92,92 84,90,93 70,76,79 110,100,90 161,121,98 124,100,78 174,138,116 130,94,72 134,104,76 173,134,106 160,124,95 181,146,121 122,74,56 162,132,106 109,107,103 84,82,78 96,92,84 154,134,116 178,142,109 170,120,87 164,117,85 157,113,83 165,122,89 178,135,102 178,135,100 187,140,106 217,171,130 185,141,99 210,165,121 199,154,110 180,135,91 204,159,115 171,128,83 173,129,87 195,151,109 186,142,100 185,141,99 190,144,103 201,155,114 219,174,128 218,173,125 221,176,132 210,165,121 203,155,110 197,152,108 187,143,103 185,141,99 180,134,93 228,182,141 210,164,123 207,161,120 202,156,117 228,185,140 221,178,133 222,179,134 232,188,146 223,175,132 218,170,127 194,149,105 197,149,104 212,164,119 235,187,142
84,78,73 55,53,49 69,58,55 90,74,59 108,89,73 94,78,63 75,63,53 56,47,41 53,48,47 41,39,40 46,44,45 51,44,42 74,63,58 68,58,48 61,50,45 65,58,56 45,44,47 49,49,57 51,55,59 64,64,64 90,76,62 181,148,109 163,132,93 165,137,97 159,130,95 166,137,102 149,129,99 87,79,68 45,53,60 35,41,44 60,68,73 98,106,115 98,109,120 107,117,125 100,108,115 95,103,110 84,89,95 69,75,78 164,126,105 159,122,98 255,222,196 126,88,67 195,154,127 190,149,118 154,115,85 139,99,74 212,168,142 255,214,184 255,214,174 255,211,172 201,157,127 178,133,100 174,129,96 177,131,101 177,131,101 176,135,104 178,135,102 187,142,109 189,145,107 196,147,111 195,147,102 188,140,95 212,167,121 196,151,105 204,159,113 197,152,108 196,153,108 172,129,84 188,145,100 167,123,81 186,142,100 181,135,94 205,156,116 242,194,149 221,173,126 231,183,140 225,177,134 214,166,121 223,178,134 229,183,142 216,173,128 219,174,130 204,159,115 217,172,128 217,172,128 218,173,129 217,172,128 213,165,120 224,176,133 230,182,139 200,154,113 215,169,128 208,160,117 199,153,112 202,156,115 206,158,115
69,69,69 52,50,51 64,57,60 65,59,54 67,63,57 51,44,44 50,45,44 51,46,45 56,51,50 54,47,47 65,54,47 91,76,65 91,75,60 91,77,59 87,75,63 85,76,70 64,65,70 61,66,72 60,65,71 59,60,63 123,103,83 171,139,105 161,132,99 164,138,99 146,121,91 154,127,95 161,137,111 93,84,76 58,66,73 33,38,44 45,50,56 66,75,88 94,103,116 83,93,101 83,91,96 83,92,92 91,101,98 68,77,79 146,116,99 191,147,117 208,164,138 176,135,108 225,179,151 192,152,118 180,139,108 222,178,150 255,213,182 255,226,193 255,220,187 253,210,177 216,172,144 162,118,88 171,130,101 184,141,108 184,139,106 185,140,107 206,164,126 205,161,123 201,157,117 206,160,121 234,186,141 247,201,160 215,169,128 208,163,117 215,170,124 197,152,106 189,146,101 182,139,94 204,159,115 217,173,131 195,151,109 176,130,89 221,172,132 216,168,125 225,177,130 224,176,131 214,166,123 194,149,103 207,162,118 222,177,133 200,155,111 217,172,128 227,179,134 224,176,133 189,143,102 187,142,96 205,157,112 219,174,128 223,175,130 198,150,105 228,183,139 218,177,132 196,152,110 196,152,110 185,143,101 214,170,128
46,51,59 36,44,49 37,45,52 55,60,66 53,51,52 54,48,53 64,58,53 79,68,61 93,78,67 87,68,54 88,70,49 101,85,68 98,88,76 87,78,70 87,86,79 87,85,81 88,86,87 91,90,95 76,81,87 91,89,90 155,127,98 115,105,93 126,109,83 150,127,98 129,109,91 138,112,89 150,122,95 107,101,94 57,65,72 40,46,49 65,73,80 106,115,126 97,103,120 96,101,111 81,88,102 83,90,102 78,89,90 84,93,93 96,97,100 180,135,100 237,194,159 255,213,180 228,184,154 190,150,116 230,183,151 255,220,189 211,156,125 234,182,152 236,188,159 213,169,143 186,141,118 175,129,103 183,140,107 193,149,111 202,153,113 211,166,122 217,172,126 224,178,137 226,181,135 210,165,121 223,178,134 217,172,128 195,150,106 185,140,96 208,163,117 203,158,110 212,167,121 201,153,108 210,163,113 221,174,124 202,157,111 201,156,112 206,158,113 192,144,99 225,175,131 224,176,133 202,159,114 205,162,117 210,167,122 189,144,100 208,165,120 203,160,115 212,167,119 207,162,118 187,141,100 202,159,114 195,149,108 203,157,116 224,176,133 221,173,128 201,156,112 198,156,114 215,171,129 201,157,117 208,164,122 225,181,139
33,41,46 38,48,52 40,48,55 40,45,53 58,56,54 68,58,57 93,78,67 97,81,66 97,82,62 105,87,68 82,68,54 98,85,78 89,85,79 91,90,83 91,91,86 96,94,95 96,96,93 107,107,104 102,103,106 93,86,84 129,110,85 69,67,65 76,67,52 164,142,108 125,105,87 127,103,81 137,107,81 92,82,72 47,55,60 55,60,66 74,81,93 69,77,86 110,119,132 98,103,111 91,99,108 81,90,103 88,96,105 85,89,104 84,97,116 186,142,114 192,149,116 194,150,120 195,156,124 197,157,123 255,226,193 255,201,172 188,131,102 172,124,99 198,152,124 182,136,110 158,117,97 154,111,92 186,147,117 183,143,109 200,156,116 235,190,146 217,172,128 230,185,141 238,190,145 217,172,128 211,166,122 218,173,129 214,169,125 219,174,128 223,178,130 217,172,126 217,174,127 222,177,131 217,169,122 195,148,98 201,156,108 203,158,110 209,164,118 218,169,129 211,165,124 225,181,139 206,162,120 209,165,123 224,180,138 193,149,107 196,153,108 195,151,109 179,134,90 201,155,114 207,161,120 188,144,102 200,156,116 198,154,112 207,161,120 196,150,109 188,144,102 209,167,125 198,154,112 206,160,119 221,176,132 212,167,123
51,55,59 43,48,54 42,47,55 53,58,66 60,55,57 79,68,63 102,88,74 110,94,79 99,88,73 82,74,63 88,86,82 97,95,91 88,83,80 89,87,83 101,97,91 127,121,116 128,116,116 141,128,123 119,115,109 126,122,116 90,88,84 51,54,61 65,64,67 86,75,70 99,88,71 92,81,76 97,86,71 86,80,73 56,61,69 68,76,83 84,91,103 84,92,101 59,67,76 102,111,122 87,97,113 78,87,100 63,67,69 77,76,69 145,124,97 201,160,129 195,156,124 200,161,129 192,152,118 199,159,125 255,235,203 249,197,165 217,159,133 188,142,116 178,134,108 154,114,91 138,103,78 142,104,85 174,136,115 195,154,123 205,161,119 182,137,93 210,165,121 204,159,115 223,175,132 191,148,103 202,156,117 214,165,125 203,155,112 181,135,94 204,158,117 235,187,144 193,148,104 204,159,115 203,158,112 208,163,117 216,171,127 217,172,128 217,171,130 218,172,133 177,135,95 196,152,112 199,155,113 195,151,109 186,144,102 193,149,107 199,153,112 230,184,143 180,134,93 193,147,108 188,142,101 192,148,106 179,135,95 207,163,121 201,157,115 193,149,107 195,151,109 180,136,94 196,150,109 207,161,122 210,165,121 190,145,101
95,86,82 69,63,58 71,65,58 63,58,57 53,51,49 73,67,62 85,74,67 93,87,80 96,87,81 92,86,81 116,109,109 99,94,96 88,83,85 101,96,93 105,100,99 84,79,76 115,107,96 128,119,111 133,127,118 133,132,123 91,92,95 68,72,76 61,65,67 57,57,57 62,62,57 81,76,73 96,87,81 89,82,80 54,59,67 76,84,89 80,85,93 64,69,79 80,89,102 86,96,112 91,104,123 75,86,97 80,81,84 141,112,90 152,123,99 204,161,128 208,170,133 196,161,125 195,157,122 201,158,125 255,239,207 255,230,198 238,187,161 190,145,122 167,127,104 151,111,88 142,106,84 135,101,81 135,101,81 183,144,116 218,175,130 219,174,130 212,167,123 214,169,125 210,165,121 202,154,111 223,177,136 220,176,134 208,165,120 192,148,106 212,167,123 223,175,130 215,170,126 207,162,118 199,154,110 181,138,93 213,170,125 223,180,135 195,149,108 186,140,101 195,151,109 192,146,105 193,149,107 165,121,79 168,124,82 179,134,90 185,140,96 185,140,96 183,137,98 187,141,102 212,166,125 197,151,110 187,143,103 189,145,103 182,138,96 170,126,84 185,141,99 193,149,109 194,148,109 196,150,111 186,140,101 204,158,119
