39,33,38 39,33,38 40,33,36 38,31,34 37,32,31 41,36,38 41,36,38 39,36,40 41,36,38 39,34,36 53,43,47 100,87,80 96,83,78 69,55,55 98,82,76 72,62,61 57,50,53 50,42,50 51,42,53 43,36,36 45,38,41 45,38,41 47,37,41 46,36,37 47,35,37 49,36,33 50,35,24 51,36,25 51,36,25 55,40,29 65,48,38 67,51,38 67,50,40 64,49,38 57,44,37 57,44,39 56,43,38 66,54,44 70,57,54 94,77,97 111,95,112 152,131,148 99,81,106 92,70,75 129,93,113 151,111,117 195,147,129 200,150,135 194,143,133 194,144,129 192,145,136 144,97,86 255,191,104 255,228,122 255,232,124 222,149,49 195,123,41 234,162,43 212,141,47 214,126,36 193,125,37 192,122,28 255,204,61 189,124,46 194,110,25 159,98,33 141,102,43 145,104,43 143,96,44 142,93,42 141,94,42 143,100,51 137,94,49 127,85,45 96,64,30 91,62,27 99,70,35 102,73,42 101,79,73 74,66,85 120,114,158 110,101,141 94,86,130 99,93,139 114,108,154 106,98,131 67,55,45 58,42,25 70,55,35 52,37,17 59,44,22 52,37,15 64,43,16 61,42,17 60,43,19 56,44,18
39,33,38 39,33,38 40,33,36 37,30,33 37,32,31 41,36,38 39,34,36 38,35,39 40,35,37 39,34,36 52,42,43 94,84,74 75,65,64 57,46,53 52,41,50 53,46,56 41,34,44 47,40,52 50,43,55 42,35,38 44,37,40 45,38,41 47,37,41 46,36,37 46,34,36 48,35,32 48,36,24 51,36,25 52,37,26 56,41,30 67,50,40 69,53,40 70,53,43 65,50,39 55,42,35 57,44,39 57,44,37 68,56,44 75,59,55 122,102,112 106,87,103 97,80,100 122,104,113 89,67,72 109,74,89 164,122,125 188,147,131 178,131,120 167,123,113 196,152,140 195,152,135 135,91,79 189,122,77 255,227,125 255,238,129 206,136,42 187,118,37 250,175,57 202,129,49 206,127,17 226,141,43 196,125,38 255,229,39 221,136,60 193,110,27 222,144,62 140,101,40 138,98,34 161,115,56 143,95,39 142,94,38 177,135,52 136,91,43 126,84,42 85,55,27 92,57,30 104,72,40 96,71,43 107,96,134 76,67,89 103,97,143 113,110,153 115,109,157 108,105,152 115,109,157 110,105,146 61,50,47 72,58,42 55,40,20 60,45,25 75,57,36 55,37,16 63,44,17 62,43,18 61,44,20 59,44,24
40,33,36 40,33,36 38,31,31 36,29,29 38,31,34 42,35,38 40,33,36 41,33,39 40,33,36 43,33,37 43,35,41 41,35,40 49,42,52 42,35,45 47,40,50 53,46,58 51,45,52 46,40,45 37,32,34 43,38,37 47,37,41 47,37,41 46,36,40 45,35,36 47,35,35 49,36,33 49,37,25 51,36,25 52,37,26 55,40,29 66,49,39 70,54,41 70,53,43 63,48,39 55,43,33 54,41,34 56,44,34 67,56,41 69,55,41 83,67,54 85,69,65 84,68,66 86,69,70 94,73,71 105,76,81 186,146,139 164,124,115 218,181,141 193,155,120 163,121,108 187,140,129 160,119,88 194,125,69 255,214,117 255,245,125 255,239,116 185,113,33 254,178,51 219,138,19 215,134,11 229,151,31 204,131,31 255,223,70 212,119,44 255,205,98 174,111,39 150,102,46 154,108,49 147,101,44 146,98,40 161,114,53 153,103,43 147,100,50 133,88,42 83,54,23 101,67,35 104,72,42 83,62,37 74,67,79 77,66,91 107,91,118 108,101,142 120,114,162 113,107,155 113,111,160 97,94,141 98,83,105 64,52,40 57,42,22 73,58,38 58,40,19 60,45,23 62,45,19 63,44,19 62,43,18 64,44,35
38,31,31 38,31,31 39,29,30 37,27,28 37,31,36 41,35,40 37,34,38 40,35,37 40,33,36 43,36,39 47,41,48 44,40,51 48,44,57 51,47,56 40,36,45 36,30,37 45,38,41 45,37,43 45,37,43 44,37,40 49,39,43 47,37,41 46,36,35 45,35,36 47,35,35 49,36,33 49,37,25 51,36,25 52,37,26 55,40,29 64,49,38 65,50,39 66,51,40 60,48,38 55,43,33 58,43,34 56,44,34 70,58,46 75,60,49 97,79,76 109,92,95 140,122,121 88,68,78 96,75,71 134,105,112 141,104,103 186,145,129 195,154,134 197,154,139 206,166,132 202,153,133 199,147,128 229,159,101 253,186,89 255,246,126 255,255,131 255,220,109 219,146,46 242,165,18 219,137,47 194,112,13 218,142,31 234,151,59 246,172,95 255,217,110 208,142,69 163,113,53 149,103,44 148,103,41 160,114,59 170,121,56 154,107,44 149,102,52 138,95,50 98,65,28 121,82,50 138,97,70 89,70,45 124,115,168 114,110,160 114,103,139 80,75,91 103,96,149 117,113,165 77,75,113 71,68,95 71,62,84 61,50,47 72,57,37 52,37,17 61,43,22 69,54,32 60,43,19 61,44,20 60,44,29 61,47,49
38,31,31 38,31,31 39,29,30 38,28,29 37,32,34 39,36,40 37,34,38 39,34,36 40,34,41 47,43,52 51,44,58 42,38,47 35,32,38 46,40,47 44,37,47 44,38,45 45,38,41 45,37,43 44,37,37 44,37,37 49,39,43 47,37,41 46,36,35 45,35,36 47,35,35 49,36,33 49,37,25 51,36,25 52,37,26 56,41,30 66,51,40 69,54,43 68,53,42 62,47,36 55,40,31 59,44,35 59,44,33 75,61,45 84,66,61 138,116,124 150,130,142 112,88,104 132,108,126 102,79,76 142,115,110 142,113,107 177,135,124 193,154,122 176,131,110 198,147,123 209,159,117 212,157,101 211,141,83 255,228,130 255,244,128 255,250,135 249,176,74 187,119,29 251,174,27 245,164,41 220,148,29 255,177,26 255,208,32 209,137,46 255,203,104 230,158,76 156,104,33 160,110,38 183,126,57 181,121,51 192,137,67 175,122,54 151,103,47 151,106,58 100,66,23 115,81,40 112,78,44 123,100,113 154,119,136 123,92,112 125,115,133 121,115,151 83,75,83 68,61,75 96,94,134 106,108,162 100,104,158 89,83,127 64,54,44 58,44,28 71,55,40 53,37,22 67,50,26 69,50,27 64,50,36 73,59,76
40,30,31 40,30,31 40,30,29 37,27,26 38,31,34 39,37,38 37,34,38 42,35,45 47,35,47 40,31,42 44,38,45 42,39,43 42,39,45 44,38,43 43,37,44 43,37,42 45,37,45 45,37,45 44,36,42 47,36,43 50,40,44 47,37,41 46,36,35 45,35,34 47,35,35 49,36,31 48,36,24 51,36,25 51,36,25 57,42,31 64,49,38 66,51,40 68,53,42 60,48,38 56,44,32 59,44,35 59,44,33 78,62,47 85,68,60 147,124,135 137,112,135 108,84,104 140,116,132 109,82,77 112,85,78 135,99,89 129,90,76 155,112,106 165,126,94 222,164,129 255,185,110 240,170,112 255,197,116 255,236,134 255,236,132 255,209,107 220,150,49 204,138,38 221,146,14 222,137,11 207,135,30 223,146,26 218,143,11 201,139,29 195,119,27 255,224,136 223,164,69 252,194,94 227,167,76 220,158,77 200,136,72 211,157,71 165,114,49 154,107,55 116,83,35 107,73,30 118,80,45 133,111,119 180,132,149 166,125,139 158,143,165 117,111,145 109,103,126 117,109,142 102,103,153 103,106,155 90,93,142 108,108,163 69,60,73 67,57,47 52,36,21 51,35,20 72,55,31 85,60,41 60,50,40 124,114,145
40,30,31 40,30,31 40,30,31 37,28,24 40,30,31 40,35,37 40,33,36 42,35,35 43,38,40 42,40,41 42,39,45 44,38,43 42,39,45 42,38,49 45,37,45 42,39,45 43,37,42 43,37,42 44,37,40 45,38,41 47,36,43 49,39,43 45,35,39 45,35,39 46,36,35 48,35,28 48,36,24 52,37,26 51,36,25 57,43,29 65,51,37 66,52,38 71,55,42 62,47,36 54,42,32 57,45,35 57,45,33 79,66,45 84,68,55 134,114,124 101,78,89 98,72,76 102,75,87 102,78,72 98,69,79 154,108,92 204,139,75 185,133,101 194,135,105 255,212,124 255,203,126 206,147,90 233,168,88 255,206,106 255,193,118 227,149,71 214,133,38 208,133,32 200,134,30 193,123,22 198,128,25 200,130,29 197,133,35 205,130,31 206,130,72 194,124,62 255,205,121 255,243,136 255,248,144 242,181,79 240,181,81 255,199,106 179,127,56 174,125,58 173,127,68 160,124,75 124,90,47 138,113,112 159,113,129 139,97,116 166,142,160 125,113,143 127,115,156 121,110,137 114,112,150 115,109,155 100,94,142 116,114,165 97,89,122 64,55,40 51,37,19 52,38,22 62,45,19 77,48,24 63,57,52 127,120,173
40,30,29 40,30,29 40,31,27 39,30,26 38,31,31 41,35,40 44,38,43 42,39,43 42,39,43 44,41,45 44,40,49 44,40,49 44,41,47 42,39,45 45,38,41 44,38,45 45,38,41 45,38,41 47,37,38 47,37,38 47,37,41 47,37,41 45,35,39 46,36,37 46,36,35 49,36,29 48,36,24 52,37,26 52,37,26 55,41,27 64,50,36 66,52,38 70,54,41 62,47,36 53,41,31 56,44,34 55,42,35 83,68,48 78,66,54 104,88,103 109,85,101 124,84,88 102,75,87 103,79,73 97,68,78 215,171,129 255,190,109 246,177,121 228,171,102 255,218,132 255,197,123 214,152,96 211,144,78 255,206,106 220,149,76 242,166,87 255,191,93 209,133,24 201,133,27 197,131,31 211,141,38 207,134,32 193,127,27 213,133,29 216,142,74 208,137,66 200,131,64 255,213,119 255,202,95 255,210,104 255,208,99 247,186,84 195,144,64 190,141,64 255,251,151 141,92,41 141,104,60 129,107,110 165,114,127 160,111,131 174,147,161 143,129,155 137,124,163 121,109,139 134,123,159 138,132,168 104,101,146 97,98,146 108,99,141 66,56,46 55,41,23 56,40,23 64,47,23 80,52,25 64,57,55 136,129,182
42,33,29 40,31,27 40,31,25 39,30,24 43,31,33 41,35,40 43,37,42 44,41,47 44,41,47 42,39,45 42,39,45 47,41,48 44,38,45 45,38,41 45,38,41 45,37,43 49,39,43 47,37,38 47,37,38 47,37,38 47,37,41 47,37,41 46,36,37 47,37,36 47,38,32 50,38,26 50,38,26 54,39,28 55,40,29 58,44,30 64,50,36 68,54,40 69,54,43 60,48,36 56,44,32 56,44,32 56,44,34 84,71,48 82,71,56 90,75,97 107,91,116 96,71,85 112,88,92 101,78,75 131,104,118 203,151,130 255,193,115 236,168,107 218,154,87 255,208,117 255,197,113 202,141,76 244,180,82 255,192,94 222,154,82 255,180,94 255,208,108 217,133,30 195,128,31 204,133,42 217,144,32 197,126,13 183,117,13 188,111,8 255,204,113 252,184,94 222,148,76 207,136,65 255,241,142 255,213,106 255,202,99 226,166,78 225,175,92 212,161,83 174,126,52 154,117,34 142,105,50 126,101,98 154,119,134 159,115,133 171,147,165 138,123,156 142,128,154 114,102,118 111,99,140 133,126,167 100,98,147 95,98,147 108,100,146 70,57,52 59,44,22 61,43,22 63,44,21 86,57,37 64,60,43 133,127,171
42,33,29 42,33,29 40,31,25 39,30,24 43,31,33 42,36,41 44,39,41 45,42,46 45,42,46 42,39,45 44,41,47 46,40,45 44,38,43 45,38,41 45,38,41 48,41,44 50,40,44 47,37,38 49,39,38 47,37,36 47,37,38 47,37,38 47,37,36 49,40,36 50,41,35 52,40,30 54,42,30 54,42,30 58,42,27 62,48,32 65,51,35 66,52,36 68,54,40 60,48,36 57,45,33 57,45,33 59,47,37 87,74,53 82,71,56 99,85,111 106,92,118 99,78,93 90,68,73 115,92,89 133,106,120 169,127,116 255,196,109 254,189,111 240,176,107 255,195,107 237,172,108 255,211,143 255,208,107 255,219,120 227,155,75 255,228,126 238,163,75 209,123,32 202,122,38 203,122,41 194,108,35 195,109,41 185,107,38 186,109,22 219,155,70 255,182,98 241,165,84 230,157,82 200,133,56 255,221,131 239,179,86 206,152,66 232,179,95 187,137,54 162,116,50 166,126,62 168,130,66 125,98,66 167,139,158 145,115,130 140,118,142 146,129,161 94,78,91 96,81,89 133,120,155 126,120,156 106,103,150 98,99,149 116,108,152 71,55,51 64,47,23 66,49,23 65,46,23 89,58,37 70,63,45 115,107,151
40,31,27 42,33,29 42,33,27 39,30,24 44,34,35 44,36,42 44,38,45 45,37,43 47,39,45 45,37,43 47,39,45 45,37,43 45,38,41 49,39,43 49,39,43 47,37,41 50,38,43 50,38,40 49,39,40 49,39,38 49,39,38 47,38,34 50,39,36 52,41,36 53,42,35 54,42,30 54,43,28 55,44,27 58,44,26 62,47,27 69,55,37 69,55,39 71,57,39 63,49,31 60,49,30 62,48,32 60,49,34 89,70,56 88,72,57 95,82,103 100,89,112 100,86,110 95,79,92 106,85,74 125,91,69 152,108,70 255,201,118 244,174,96 238,170,98 255,207,122 223,161,85 254,194,108 255,252,162 255,196,95 255,227,108 255,229,113 235,160,74 223,147,66 197,117,33 185,101,21 186,102,26 189,104,26 180,103,27 173,109,49 195,133,61 255,247,137 251,183,91 253,180,96 237,167,89 215,144,71 251,183,93 215,153,54 233,173,82 202,145,56 178,127,58 154,111,55 171,130,73 132,102,87 148,122,128 120,101,76 97,78,80 124,111,130 156,141,190 154,142,183 135,122,143 104,92,104 108,96,137 120,112,145 66,59,87 75,60,51 67,46,19 70,50,20 72,49,20 96,61,34 76,66,42 110,101,123
42,33,27 42,33,27 42,33,27 39,30,24 45,35,36 44,36,42 47,41,48 47,39,45 47,39,45 45,37,43 45,38,41 47,40,43 51,41,45 50,40,41 48,36,41 48,36,41 49,39,40 49,39,40 49,39,38 49,39,38 49,40,36 51,42,36 51,40,35 52,41,36 53,42,35 57,42,31 56,45,28 58,44,26 62,47,27 68,50,31 71,55,38 73,58,38 76,61,41 64,49,29 64,51,30 64,49,29 63,52,35 94,76,57 97,77,57 87,74,82 95,79,94 91,76,86 98,74,78 126,97,77 138,102,80 167,122,87 255,196,111 249,180,99 237,170,102 242,175,109 243,178,98 243,177,93 224,153,64 255,212,104 255,225,106 255,242,121 255,204,96 255,182,100 219,155,88 203,138,81 196,131,74 196,128,69 181,126,81 182,122,70 199,136,62 255,254,139 255,255,143 255,197,103 249,176,99 240,173,96 211,148,72 255,213,121 235,170,79 240,180,89 185,136,59 145,106,45 150,108,66 132,106,83 171,147,165 179,158,154 156,135,163 151,139,171 160,147,193 159,146,194 156,143,193 145,136,178 100,88,76 104,96,102 142,129,179 82,66,60 66,47,20 77,54,25 79,56,25 101,66,39 82,69,46 123,117,149
42,33,25 42,33,25 42,33,25 40,32,21 45,35,34 47,34,42 48,35,43 50,40,44 52,40,45 52,40,45 52,40,45 53,41,46 51,39,41 50,40,41 49,39,40 49,39,40 49,39,40 49,39,40 49,40,36 50,40,39 51,42,34 51,42,34 52,41,36 58,42,36 59,44,33 58,44,28 59,45,27 59,46,25 63,48,26 70,51,28 74,57,33 76,59,35 76,59,35 68,51,27 66,52,27 71,53,32 70,57,34 98,79,56 102,81,58 98,80,77 105,83,105 105,81,101 93,75,70 124,96,69 139,101,80 165,128,88 248,187,101 255,190,105 248,182,111 239,172,106 205,148,77 201,141,71 216,146,70 255,198,103 255,219,99 255,238,113 255,246,133 255,205,111 238,167,96 215,154,91 193,135,82 184,129,75 176,121,67 228,153,83 255,223,112 255,238,129 255,255,132 255,255,136 255,186,111 255,186,107 242,171,82 195,131,33 234,168,44 255,205,104 237,179,97 157,117,53 149,112,59 130,97,70 171,145,166 154,126,159 165,137,168 174,152,187 155,135,172 169,149,186 163,140,180 163,147,187 111,94,95 132,122,167 149,136,182 89,73,67 69,48,21 78,55,26 74,54,24 98,65,38 89,70,47 123,116,146
42,34,23 42,34,23 40,32,21 40,32,21 44,34,33 45,35,39 47,37,41 49,38,45 50,39,46 49,38,45 51,41,45 51,41,42 49,39,40 49,39,40 49,39,40 49,39,38 50,41,37 50,41,37 50,41,37 51,42,38 52,41,34 52,43,35 55,42,37 58,42,38 59,43,37 57,46,31 62,47,27 65,46,23 65,48,24 67,53,26 73,59,32 76,59,33 74,59,37 67,52,30 65,53,27 69,54,32 70,55,33 100,79,56 107,82,63 102,83,101 109,95,119 106,89,109 100,87,97 122,100,80 130,100,58 143,112,75 227,166,101 255,209,127 249,183,101 189,127,46 255,220,36 235,159,23 221,152,69 255,226,112 255,216,105 255,222,103 255,212,108 255,172,80 242,170,90 214,155,78 204,149,93 214,161,108 178,120,65 255,168,91 255,237,125 255,225,108 255,255,132 255,255,133 255,244,126 255,195,96 219,140,23 246,168,51 213,134,26 255,183,77 247,185,88 185,132,48 154,113,64 144,110,76 183,151,176 168,136,161 179,147,174 197,165,192 202,174,203 176,150,171 184,157,192 171,148,186 118,104,109 144,130,172 150,137,174 86,68,65 69,48,21 81,60,33 71,50,23 97,69,42 97,69,40 129,113,138
