62,58,69 61,57,68 54,50,59 49,45,54 45,43,51 38,34,43 28,24,33 27,24,30 57,44,39 93,72,49 158,125,88 193,152,107 214,169,121 210,166,115 158,101,41 173,115,49 153,102,37 156,103,39 152,98,37 93,60,35 76,48,8 86,56,14 94,72,36 68,40,0 119,63,0 193,114,0 193,115,0 173,100,0 149,95,20 27,16,13 29,15,15 29,16,13 29,16,13 29,16,11 31,18,15 29,16,13 29,16,13 38,25,18 45,24,9 84,47,7 79,46,7 74,45,12 80,51,20 82,56,33 89,63,38 95,66,42 101,71,43 110,78,46 127,84,51 135,92,47 154,107,44 157,105,43 161,107,48 177,119,55 177,116,53 177,115,43 182,116,41 180,118,44 175,113,41 179,117,45 165,111,50 169,118,63 186,146,94 193,152,103
66,62,71 52,48,57 53,49,58 52,48,57 49,45,54 38,34,43 30,26,35 30,23,33 60,43,35 111,85,62 153,120,81 199,157,105 194,152,100 171,123,69 172,111,46 180,120,52 162,106,41 161,107,46 151,97,38 142,94,40 86,53,14 84,52,8 94,62,18 50,25,0 76,45,6 118,72,6 150,89,1 134,78,4 104,61,14 24,13,10 28,15,12 31,15,13 29,16,13 29,16,13 29,16,13 38,27,12 62,39,26 84,54,28 112,72,38 136,91,45 157,106,49 166,113,56 170,116,55 172,119,53 162,109,43 168,115,47 174,121,53 167,115,44 176,121,49 184,124,54 177,113,44 183,120,53 177,118,45 179,122,51 173,117,43 181,119,47 180,121,46 184,121,47 185,119,46 177,114,40 190,124,49 177,120,51 161,115,58 180,140,86
62,58,67 52,48,57 55,48,58 46,42,51 41,34,44 39,35,44 33,29,38 25,22,26 70,53,43 114,88,63 161,127,86 193,151,99 192,144,88 181,120,55 182,118,51 169,112,43 156,103,35 159,108,43 147,95,33 144,93,36 112,73,32 85,53,11 83,53,11 68,41,5 75,44,7 68,39,4 103,61,7 88,49,6 70,38,6 25,12,7 29,18,15 29,16,9 50,31,15 68,42,19 89,53,24 115,71,33 139,90,39 153,101,41 171,115,48 186,123,56 194,127,59 203,139,70 200,132,60 204,138,65 186,124,52 184,122,50 183,121,49 190,127,53 173,117,43 173,116,45 177,117,47 179,119,51 172,112,44 175,115,47 181,118,49 184,118,47 191,125,52 192,124,52 192,124,50 183,117,44 192,124,54 176,113,41 163,110,46 157,114,58
64,57,69 57,50,62 61,52,63 49,43,50 48,44,53 37,34,40 34,30,39 31,23,29 66,50,37 111,86,58 174,137,95 199,161,113 177,119,55 184,118,47 187,121,48 185,122,50 169,114,44 164,108,41 152,101,36 138,92,37 142,92,32 110,66,24 86,50,17 75,48,12 73,42,3 78,45,6 61,37,4 55,31,5 56,36,18 72,46,23 100,68,38 113,76,36 126,81,33 141,93,35 151,99,37 162,109,45 170,113,44 176,119,48 186,124,52 194,131,59 194,131,59 206,140,67 209,141,69 194,128,53 196,130,57 193,127,54 197,131,58 189,126,57 177,117,47 175,115,47 175,118,49 169,113,46 169,113,46 170,113,44 175,115,45 182,120,48 194,126,52 191,123,49 193,127,52 184,121,47 183,120,46 186,120,47 180,116,47 163,113,51
67,63,72 59,57,65 52,50,58 47,43,52 45,41,50 35,31,40 31,27,36 26,21,23 69,53,40 117,91,66 167,133,92 191,143,87 183,121,49 193,125,53 192,126,53 176,112,43 174,110,46 175,112,45 164,108,43 143,95,39 136,88,32 147,94,39 118,74,34 94,61,24 94,56,21 96,58,21 96,60,29 112,72,36 126,81,37 139,91,44 148,102,43 158,106,44 154,102,40 160,107,43 155,103,41 161,108,44 165,110,40 173,113,45 189,123,50 196,130,57 189,126,54 214,148,75 190,124,53 204,138,65 191,125,52 194,128,55 186,120,47 177,117,49 174,114,44 173,113,45 161,106,36 165,109,42 163,110,42 170,112,46 174,114,44 184,121,49 197,129,55 192,124,50 194,128,53 183,120,46 183,120,46 191,125,52 182,119,47 178,118,48
59,55,66 61,59,67 57,50,60 51,47,56 40,36,45 32,28,37 30,24,31 33,27,32 75,55,35 123,95,66 163,126,86 173,116,47 185,119,44 200,129,56 197,130,53 194,128,53 190,127,58 178,118,50 161,105,38 155,101,42 130,81,32 150,102,46 150,102,44 148,97,40 141,91,45 149,98,45 157,107,45 151,101,39 153,99,38 160,104,41 155,101,40 154,103,38 155,104,39 158,105,41 164,108,43 164,108,43 178,121,50 176,113,46 186,124,52 187,123,54 213,145,73 198,133,55 207,141,70 205,139,64 201,135,60 192,126,53 192,129,57 177,116,51 187,124,55 176,113,46 182,119,50 171,114,45 177,120,51 173,112,47 175,115,45 189,123,52 198,130,58 205,137,63 202,131,58 186,120,47 191,125,52 192,126,53 185,117,47 177,117,47
60,56,65 62,59,65 51,47,56 47,43,52 39,36,42 39,32,42 32,26,33 34,26,32 74,55,39 138,100,63 157,99,33 198,131,52 190,122,48 193,125,51 208,135,60 192,119,42 187,121,46 183,120,48 178,118,50 159,106,42 144,93,36 129,82,32 158,108,48 153,103,41 151,99,39 147,93,34 146,94,32 153,100,36 151,99,37 156,102,41 159,106,40 160,107,41 156,103,37 163,107,40 160,104,37 172,116,49 188,129,56 173,113,43 192,126,55 204,141,72 200,134,61 186,131,61 194,128,57 198,132,57 203,137,62 196,130,57 191,129,55 176,114,40 184,121,49 186,118,48 194,126,54 188,126,54 184,120,51 184,120,53 184,122,50 199,131,59 208,140,66 207,139,65 207,139,65 189,126,52 183,120,46 190,124,51 185,119,48 179,117,45
59,58,63 62,56,63 56,49,59 44,40,49 40,37,43 37,33,42 28,25,31 34,27,30 94,62,32 169,111,45 187,119,45 192,124,52 209,141,67 203,132,59 217,144,67 209,135,58 194,126,54 206,135,62 197,126,55 190,127,53 163,107,40 143,93,33 138,91,39 144,93,38 151,100,45 152,99,42 146,93,36 155,103,43 147,95,35 156,102,43 157,105,45 155,103,41 156,102,41 163,110,44 167,111,46 184,121,52 181,118,46 185,122,50 187,125,53 189,129,59 208,146,72 195,136,61 188,125,53 192,129,57 200,133,56 188,120,48 192,129,55 182,119,45 180,118,44 191,128,54 191,128,54 190,127,51 194,126,54 196,130,57 200,134,61 214,146,72 217,147,71 210,139,68 209,139,63 189,123,48 185,122,48 184,118,45 182,119,45 178,115,43
58,52,57 55,49,54 58,51,54 42,38,47 38,34,43 31,27,36 28,22,27 107,73,32 181,114,37 197,124,49 201,128,53 206,136,60 196,125,52 202,131,58 211,138,61 210,137,60 190,115,43 212,137,65 209,135,60 199,125,53 188,124,55 162,106,41 136,87,36 121,78,33 136,89,37 132,84,30 141,90,37 137,89,35 136,88,30 144,93,36 145,95,35 148,98,36 159,105,44 163,107,42 175,115,45 188,126,52 184,121,47 189,127,53 197,134,62 196,130,57 201,135,62 194,128,57 186,124,52 188,126,52 192,132,62 183,117,46 187,124,52 180,118,46 183,120,51 191,125,52 182,119,50 195,132,60 205,139,68 204,136,66 208,140,68 225,157,83 224,154,76 207,136,65 207,140,63 198,133,55 187,124,50 184,118,45 187,124,50 182,119,45
54,47,59 51,49,59 46,42,51 38,37,42 34,30,39 30,26,35 57,44,39 179,119,49 201,129,49 213,140,60 209,135,60 218,145,68 216,145,72 209,135,63 213,139,62 219,146,69 207,136,63 205,131,59 209,132,58 211,137,62 194,126,54 165,102,35 150,100,40 124,79,33 109,67,27 118,74,32 126,81,33 135,86,37 132,85,35 134,85,34 141,93,39 142,92,30 153,101,39 169,116,48 177,118,45 186,124,52 189,126,52 186,124,52 190,123,55 186,118,46 197,131,60 189,123,52 176,118,52 173,112,47 177,117,47 178,115,43 174,111,42 187,123,56 191,125,52 208,142,69 194,130,61 199,133,60 206,138,66 207,136,65 205,137,65 208,140,66 213,143,67 211,140,69 208,141,64 194,129,51 184,121,47 183,117,44 170,107,35 177,115,43
53,46,58 49,42,54 44,38,45 41,35,42 34,32,42 28,25,29 143,99,48 198,126,44 205,132,55 202,128,51 207,133,56 211,138,61 216,146,68 206,133,56 199,126,49 209,138,65 221,153,81 202,131,58 199,126,49 208,135,60 201,127,57 186,115,44 168,110,44 159,107,45 141,94,44 118,74,32 122,76,35 122,79,32 124,81,34 129,82,32 133,84,35 132,85,33 138,87,32 142,91,34 159,108,43 166,113,47 165,109,44 171,115,48 167,111,46 157,101,36 165,107,43 159,105,44 154,100,39 165,109,46 180,120,50 181,119,47 173,107,36 194,126,52 202,134,60 197,130,53 201,133,61 206,138,66 209,141,69 200,129,58 190,127,53 202,139,63 214,146,72 217,146,73 209,142,65 203,138,60 180,117,43 181,118,44 177,115,43 174,114,44
54,47,59 46,40,47 40,36,45 40,33,43 27,26,31 27,24,28 188,128,58 206,136,60 216,143,68 208,135,60 212,138,63 198,125,48 210,140,64 206,133,58 207,137,61 194,126,54 210,139,66 208,137,64 202,132,56 206,132,62 210,136,64 196,125,54 182,119,50 174,113,48 156,102,41 141,90,37 127,79,32 133,86,36 129,82,32 142,91,38 140,87,34 140,92,36 138,92,37 134,87,35 134,86,32 142,94,40 140,92,36 142,94,36 139,91,33 150,99,42 151,101,41 153,101,39 153,101,41 156,100,37 185,128,57 177,114,42 191,125,52 199,131,57 206,138,64 207,140,63 198,130,56 205,137,65 212,144,70 191,123,49 198,132,59 190,127,53 211,143,69 219,146,71 214,147,70 200,135,57 192,126,55 185,119,48 175,112,40 179,117,45
52,43,54 40,33,43 41,34,46 32,30,38 30,23,33 27,24,30 175,128,78 206,136,58 211,140,67 207,139,65 218,150,76 202,132,56 201,130,57 202,128,56 210,140,64 208,137,64 198,130,58 201,133,59 213,142,69 206,135,66 211,137,65 196,125,52 185,117,45 178,114,45 164,108,41 154,101,35 140,87,30 137,89,35 140,92,38 137,89,31 143,92,37 157,105,43 152,102,40 149,102,39 142,95,34 136,85,28 144,93,38 142,94,40 144,96,40 140,92,38 142,95,34 152,100,38 158,105,41 168,112,47 180,120,50 191,125,52 194,123,50 198,130,56 204,137,60 208,141,64 197,130,53 197,129,55 194,126,52 197,129,57 193,125,53 188,120,50 198,130,56 206,139,62 213,142,69 207,139,65 198,130,56 194,126,52 186,120,47 178,115,41
47,46,51 40,38,46 39,32,42 30,26,35 33,25,33 25,22,28 41,28,25 188,126,52 199,132,55 194,127,50 204,137,60 220,147,72 193,125,53 208,134,64 207,137,59 207,136,63 193,125,53 209,138,67 195,127,55 201,130,59 207,136,65 193,127,54 180,112,42 184,121,49 172,112,42 167,112,42 159,106,42 155,105,45 141,94,33 143,92,39 137,86,33 145,92,39 153,96,38 153,100,36 152,98,37 154,102,40 150,98,36 152,102,40 150,99,42 152,102,40 148,99,34 155,104,37 168,115,49 164,108,43 174,114,44 177,113,44 180,114,41 197,130,53 195,128,51 202,134,60 198,130,58 195,127,55 193,125,51 197,129,57 193,125,51 194,126,54 199,131,59 204,138,63 222,151,78 216,148,74 209,141,67 195,127,53 184,121,47 180,118,44
40,36,47 39,35,46 37,30,42 28,24,33 32,25,35 27,24,30 29,23,30 70,45,26 181,117,50 204,133,62 196,127,46 204,137,58 197,131,58 215,141,71 205,132,55 206,132,62 206,135,62 200,132,58 199,128,59 208,137,68 211,137,67 200,132,60 198,130,60 184,118,47 177,113,49 172,114,48 167,112,42 156,103,37 165,112,48 157,105,45 152,99,42 153,99,38 148,96,34 162,108,47 154,100,39 155,99,36 151,100,33 160,107,43 158,105,41 165,112,46 160,107,39 160,104,39 182,119,50 186,126,56 178,119,46 187,124,52 186,120,47 188,120,46 198,130,56 206,138,64 190,122,48 199,131,59 189,123,50 194,126,54 193,125,51 193,125,51 192,126,53 197,129,55 211,144,67 215,144,73 206,138,64 198,130,56 193,127,52 185,119,46
41,39,47 38,34,43 31,27,36 32,28,37 27,23,32 26,23,27 28,25,31 65,51,37 116,72,21 171,113,49 188,118,42 197,130,53 192,124,50 213,142,69 205,138,59 208,140,68 204,133,60 208,137,64 196,130,59 208,137,64 206,132,64 206,135,66 193,122,49 199,131,59 188,124,57 170,113,44 178,118,50 169,112,43 173,116,47 167,111,44 161,108,40 161,104,44 161,107,46 160,107,43 158,105,41 165,109,42 158,105,41 169,111,47 177,114,47 174,114,44 171,112,39 175,116,43 185,122,46 191,125,54 184,118,45 195,127,55 188,120,48 193,125,51 199,131,57 194,126,52 188,120,46 195,127,53 182,116,43 191,123,51 190,122,50 185,117,45 199,128,57 189,123,50 204,138,63 210,144,69 213,145,71 206,138,64 202,134,60 194,123,52
32,30,38 30,28,36 29,22,32 33,27,34 27,21,26 25,22,26 27,24,30 69,55,39 130,98,66 183,130,77 163,105,52 192,126,53 192,126,51 197,129,55 209,136,59 205,137,65 205,137,65 211,137,67 201,130,59 197,129,59 199,128,59 201,127,57 196,125,52 206,135,62 193,122,53 175,109,38 178,114,45 170,113,42 180,120,50 176,113,46 172,114,48 169,111,45 171,115,50 161,105,40 172,108,44 164,109,39 172,116,42 177,120,49 181,119,47 187,124,50 180,117,43 188,125,49 185,114,41 188,120,48 192,124,52 195,127,53 195,127,53 196,126,50 204,134,58 194,124,48 192,124,50 187,119,45 187,119,47 185,117,45 186,120,47 192,126,53 190,124,51 193,127,54 206,140,65 212,145,66 216,149,72 208,140,66 204,138,63 191,125,50
35,28,38 30,23,33 26,20,27 26,20,27 23,20,26 23,20,24 26,25,28 65,49,36 127,94,67 176,125,70 159,103,56 161,106,50 179,116,47 188,125,51 198,130,56 193,125,53 200,129,56 197,131,58 197,126,57 194,127,59 204,132,66 210,136,66 201,127,55 204,134,58 185,117,45 190,124,51 191,123,51 173,110,38 180,117,48 172,112,44 166,108,42 164,106,40 175,117,51 164,106,40 172,114,48 175,115,47 168,111,42 172,112,42 187,124,52 176,113,39 182,119,45 182,119,47 194,128,53 200,129,56 197,129,55 198,131,54 192,125,48 194,124,48 202,131,60 194,123,52 194,126,52 193,125,51 195,127,53 188,120,46 186,120,47 186,120,47 189,123,50 192,126,53 205,139,64 206,139,60 220,153,74 204,137,60 201,136,58 198,133,55
32,25,35 29,22,32 23,17,24 25,19,24 26,20,27 27,21,28 27,21,28 59,49,37 125,93,63 133,102,65 130,73,29 124,77,43 138,87,34 170,115,45 175,112,38 196,130,57 195,124,51 198,130,56 204,130,60 196,130,59 194,123,52 209,138,65 206,135,62 210,140,62 198,130,56 199,131,59 200,132,58 184,118,45 188,129,56 173,113,43 168,110,44 167,106,41 175,115,47 175,115,47 191,131,63 183,119,50 177,114,45 184,121,49 188,126,52 192,126,55 179,113,42 194,126,54 188,120,48 199,129,53 193,125,51 190,123,46 190,125,47 190,123,46 194,128,53 204,136,64 200,132,58 187,119,49 188,120,48 192,124,50 192,124,50 190,122,48 185,119,46 190,122,50 198,132,57 204,138,63 205,137,63 201,133,59 193,126,49 186,120,45
27,23,32 27,23,32 23,17,24 26,20,25 27,21,28 27,21,28 29,23,30 58,43,34 120,88,58 148,116,84 163,127,80 132,78,30 110,61,25 116,68,23 167,113,52 186,127,52 200,129,58 203,132,61 204,133,60 200,132,60 189,123,52 205,137,65 187,116,43 200,129,56 198,130,56 193,125,51 199,133,60 199,131,59 182,122,52 171,115,41 170,110,40 180,117,48 168,108,38 173,113,43 173,113,43 176,114,42 182,120,48 184,116,44 184,121,47 193,125,51 214,147,70 198,131,54 202,132,56 209,142,65 210,140,62 196,126,50 191,124,47 197,130,53 195,124,51 188,120,46 192,124,50 190,122,48 192,124,50 197,129,55 198,130,56 197,129,55 190,124,49 201,130,59 199,131,57 197,129,55 200,134,59 192,126,51 194,129,51 196,130,57
29,23,30 28,22,29 23,19,28 25,22,26 26,20,25 28,22,27 30,24,31 55,42,35 113,85,58 148,117,80 165,131,88 185,144,97 135,82,41 126,73,30 130,80,38 163,110,44 187,125,53 199,131,57 202,132,56 199,128,55 206,138,66 213,145,73 192,121,48 195,127,53 183,115,43 189,123,48 191,125,50 198,132,59 183,119,50 182,120,48 172,112,42 180,116,52 166,109,38 176,114,42 188,124,55 186,120,47 184,118,45 187,119,47 193,125,51 194,127,50 208,138,62 194,127,50 194,127,48 213,143,67 202,135,58 193,126,49 194,127,50 197,127,51 195,127,53 187,121,48 192,124,50 197,131,58 183,117,42 197,131,58 196,130,55 191,125,52 187,121,48 194,128,57 192,126,53 202,131,58 198,132,57 192,126,51 196,131,53 191,125,50
25,22,26 25,22,26 27,19,25 25,22,26 28,22,29 27,23,32 30,22,30 43,34,30 97,73,49 139,108,71 181,142,101 181,143,97 186,126,56 125,67,14 131,74,30 141,85,38 165,109,46 182,119,45 182,111,40 196,130,57 199,128,57 199,131,59 197,129,55 199,131,59 200,132,60 191,123,49 200,132,60 187,121,50 183,120,48 186,123,54 170,110,42 173,110,43 157,100,31 167,104,37 176,113,41 172,106,33 187,121,48 197,129,55 193,125,51 188,120,46 198,130,56 194,127,50 204,137,58 211,141,65 203,133,57 198,131,52 193,126,49 193,125,51 179,113,40 190,127,55 190,124,51 192,129,57 185,119,46 191,123,53 186,120,47 189,123,52 184,121,49 197,129,57 187,119,47 203,132,59 193,127,52 203,137,62 199,134,56 198,132,57
26,23,27 26,23,27 27,21,28 22,21,26 30,27,31 27,23,32 27,23,32 34,26,32 79,59,39 135,103,69 166,124,84 180,142,96 195,127,57 188,125,49 116,55,10 134,80,32 98,46,0 168,112,47 191,128,54 189,126,52 186,120,47 205,137,65 194,126,54 197,129,55 205,139,66 195,127,53 198,130,56 198,132,57 190,127,53 181,119,47 182,119,50 180,116,47 176,113,44 174,111,42 181,118,49 170,106,37 196,130,59 190,124,51 197,129,55 199,131,57 198,130,56 208,140,66 213,143,67 202,131,58 213,142,69 197,130,53 200,129,56 201,130,59 191,123,49 189,123,50 182,116,43 193,127,52 188,120,46 194,126,54 183,119,50 184,121,47 190,127,53 192,124,52 192,124,50 191,123,51 196,130,55 196,130,55 201,134,57 198,131,54
26,23,29 25,22,26 28,22,29 25,20,22 26,20,25 26,23,27 27,23,32 29,22,32 65,46,34 120,92,63 170,128,90 175,137,91 195,127,53 191,125,52 186,120,49 171,110,49 136,86,44 131,76,31 183,119,55 193,127,54 201,135,62 196,130,57 193,127,56 204,136,66 186,118,46 199,133,60 193,127,54 201,138,62 182,119,50 195,133,61 180,116,47 170,106,37 170,107,38 172,109,42 174,111,42 177,114,45 187,124,52 190,127,55 196,130,57 189,123,50 191,125,52 197,129,57 190,120,44 200,130,54 213,141,61 209,137,57 204,137,60 197,130,53 209,138,65 199,131,59 186,120,45 200,135,57 192,122,46 210,139,66 180,117,48 185,122,48 190,127,55 198,130,58 205,137,63 198,130,56 200,132,58 193,127,52 192,124,52 194,126,54
24,23,26 26,20,27 28,20,26 25,19,26 27,22,24 23,20,24 24,22,23 26,23,29 38,30,38 97,75,55 160,126,85 176,137,94 194,126,54 201,133,59 192,125,48 190,122,48 171,110,49 146,93,48 144,86,33 185,122,50 192,126,53 196,130,57 198,132,59 192,126,53 188,120,46 183,120,48 182,119,47 196,133,61 179,111,39 189,123,48 182,119,47 168,105,33 170,107,38 180,114,43 185,121,52 183,120,46 191,125,52 186,120,49 188,120,48 191,128,54 198,132,59 194,128,53 179,111,39 193,125,51 203,130,53 208,137,64 189,118,45 204,137,58 194,126,52 183,115,43 191,123,49 193,127,52 193,127,52 188,126,47 189,123,52 178,115,41 185,122,48 202,131,60 216,145,72 194,126,52 196,130,57 197,129,57 191,123,51 194,126,54
11,11,11 16,10,15 23,18,20 25,19,26 27,21,28 27,22,24 26,21,23 25,22,28 28,21,31 71,55,42 139,101,66 174,135,94 190,127,51 196,130,55 202,135,58 186,120,45 186,120,45 178,119,44 124,72,24 150,93,33 188,125,53 190,124,51 181,113,43 178,112,39 184,116,46 189,123,52 183,117,46 183,117,46 186,120,47 185,122,50 181,119,47 172,109,42 173,110,38 185,122,50 183,120,48 174,112,40 196,134,62 188,125,53 189,123,52 187,119,47 202,135,58 202,135,58 197,129,55 193,126,47 208,138,62 209,139,63 200,133,56 190,122,48 189,123,48 185,119,46 191,125,52 201,133,59 189,123,50 191,125,50 192,124,52 184,116,46 188,126,52 199,131,57 202,134,60 187,119,45 200,132,60 190,119,48 187,119,47 199,128,57
