106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,166 255,114,28 104,35,0 16,42,75 16,53,91 15,54,91 14,56,92 17,58,97 21,63,99 18,65,109 23,69,120 25,74,121 23,76,127 24,79,129 25,63,107 29,67,111 61,62,50 86,70,12 195,161,100 124,109,60 24,84,146 33,105,165 69,99,139 54,83,126 37,82,140 91,48,42 250,169,135 255,235,189 215,122,45 44,116,178 22,87,145 25,82,138 22,76,133 37,99,167 176,135,115 156,92,46 255,204,159 38,101,166 33,100,160 34,101,161 31,100,163 31,99,156 30,98,155 26,94,151 30,91,150 26,91,144 25,87,139 24,83,136 142,72,46 255,133,53 205,149,154 110,119,173 193,157,170 245,150,103 202,155,160 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 110,112,166 255,125,20 109,35,0 16,44,76 18,57,92 16,55,92 19,58,95 20,58,98 20,65,105 12,51,86 16,53,91 48,74,120 147,124,123 28,89,132 24,68,113 26,67,110 136,83,58 184,122,82 164,113,76 231,172,126 51,88,126 45,108,173 174,120,86 52,83,126 34,84,142 121,96,93 255,187,141 255,217,179 250,170,129 51,115,180 34,98,154 24,83,134 28,82,139 47,87,137 206,129,121 235,171,143 255,233,195 35,99,164 97,113,140 111,106,103 32,101,162 32,99,159 30,98,153 27,95,152 30,91,148 26,91,144 27,84,138 24,78,131 151,73,43 255,152,50 252,149,84 250,150,91 247,149,85 250,148,85 235,150,122 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 113,115,169 255,130,18 110,36,0 17,45,77 18,57,92 17,59,95 18,59,98 21,60,97 17,60,101 17,49,89 16,52,95 201,131,84 255,192,137 255,153,63 29,87,134 26,68,116 23,70,116 246,175,151 137,84,59 103,52,15 149,91,40 161,98,45 192,114,61 223,164,136 35,81,132 105,74,53 206,136,107 225,156,125 55,97,145 74,109,139 153,102,76 148,99,50 31,82,145 33,106,175 124,82,60 66,39,23 255,161,88 104,40,25 115,37,7 213,91,0 247,112,0 32,99,161 30,98,155 28,93,149 31,92,149 27,86,141 29,83,138 26,80,133 150,72,42 255,158,49 244,149,102 83,87,127 93,96,143 124,117,158 82,91,134 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 114,116,170 255,134,17 109,37,0 17,49,77 19,58,95 17,59,95 18,62,98 21,64,105 17,66,111 18,52,91 17,59,95 118,75,42 207,137,90 255,208,153 96,71,70 55,67,89 94,37,18 104,60,34 164,126,105 85,32,7 103,59,21 160,94,44 244,181,130 130,89,71 29,54,107 57,51,42 183,145,108 202,151,116 108,62,21 131,92,78 192,147,124 144,91,64 36,79,133 100,62,41 90,76,58 236,180,146 74,61,71 33,78,134 92,40,10 228,157,113 255,246,194 62,105,132 32,98,149 30,91,148 30,92,146 28,85,139 27,81,136 24,78,131 150,72,42 255,160,54 246,149,82 142,119,157 105,112,167 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,116,174 110,116,174 114,116,170 255,131,17 109,37,0 17,49,77 18,57,94 19,60,99 19,62,101 23,68,108 22,69,117 16,57,96 17,50,94 135,73,46 246,172,120 225,163,125 32,69,120 78,57,55 111,30,0 84,52,38 96,69,51 102,36,2 103,57,31 197,134,101 255,195,154 255,193,144 83,63,86 107,66,17 144,60,50 93,34,15 102,59,14 153,115,107 162,109,86 255,211,172 166,140,128 102,39,8 87,25,0 89,26,2 122,31,0 160,170,162 186,130,108 161,102,72 255,232,190 255,203,162 33,95,145 32,93,152 31,90,145 28,85,141 25,82,134 22,76,129 148,73,42 255,161,51 224,138,108 250,149,83 125,125,178 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 255,136,24 109,37,0 19,50,81 18,59,98 18,61,100 15,63,102 22,69,117 18,72,118 27,74,129 15,58,99 137,81,55 157,133,111 255,189,141 72,105,151 29,28,33 62,18,6 103,34,0 102,37,0 106,37,4 93,57,39 186,125,93 153,92,58 255,203,164 135,71,70 213,113,97 201,148,136 255,213,180 103,69,10 90,51,37 154,142,130 247,216,204 54,50,42 74,25,3 68,28,3 85,20,1 97,44,19 202,193,135 194,136,126 194,125,96 255,187,143 133,164,207 25,98,153 31,92,149 28,90,140 26,84,133 26,80,133 22,75,126 146,69,32 255,162,50 148,127,171 248,146,83 231,152,131 104,110,168 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 113,114,173 255,135,21 109,37,0 19,50,83 18,60,94 18,63,103 20,67,115 22,71,118 25,73,125 17,57,103 14,55,94 109,84,40 119,85,22 242,209,112 166,135,44 255,238,115 49,26,11 69,20,0 82,30,0 105,37,1 60,48,62 129,83,55 115,71,43 240,164,124 103,76,31 99,53,35 168,121,110 215,147,109 90,65,48 112,110,92 146,116,72 180,130,68 155,126,93 57,19,9 75,17,5 101,48,25 137,34,0 105,53,21 144,113,92 92,51,22 255,254,247 54,106,162 27,96,148 28,93,142 28,87,142 26,84,133 26,81,131 22,75,124 146,69,32 255,163,50 105,108,167 92,100,148 86,93,144 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,115,174 255,136,22 106,37,0 18,51,84 19,61,97 21,66,106 21,67,118 22,70,120 22,69,115 14,56,90 139,140,121 109,85,21 146,116,33 181,146,49 182,147,52 255,249,131 250,230,144 51,15,5 58,20,10 93,43,12 77,61,17 76,58,14 86,64,17 136,114,49 144,120,54 219,196,109 74,45,14 59,30,0 117,71,30 77,77,61 112,108,91 128,121,90 151,133,101 199,140,83 118,71,48 129,85,59 170,117,90 79,21,0 71,19,0 171,101,25 251,164,69 179,70,0 198,86,6 26,88,142 27,86,139 28,80,134 22,77,127 22,73,122 147,67,31 255,161,52 108,111,172 106,112,170 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,115,174 255,136,22 106,37,0 18,51,84 20,62,98 20,67,113 21,69,119 26,75,122 16,61,103 73,68,54 109,90,37 103,75,5 149,119,32 190,158,58 201,167,67 162,136,66 255,243,118 58,36,30 57,35,15 146,131,68 94,80,35 111,91,30 125,103,40 144,121,52 156,132,68 164,152,72 210,191,109 84,50,18 108,65,16 62,61,52 103,101,83 128,123,95 138,131,104 87,45,0 101,52,3 255,214,180 131,82,5 112,42,16 123,39,0 144,55,0 168,63,0 171,60,0 245,170,52 38,91,142 27,85,143 27,82,132 23,76,127 22,73,122 146,67,28 255,162,51 111,114,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 114,115,174 255,136,22 106,37,0 20,53,88 21,62,103 23,67,116 22,70,120 27,76,123 17,61,108 153,146,105 205,163,150 250,175,130 154,126,31 195,161,59 211,175,76 106,77,14 201,169,67 160,145,109 99,88,42 100,81,26 80,64,22 117,97,36 130,108,43 149,125,59 161,130,66 53,36,28 179,163,91 99,64,26 89,53,22 64,60,50 101,99,77 124,118,93 141,132,105 27,21,26 33,19,24 47,33,46 129,87,6 105,32,2 127,45,0 142,54,0 175,71,0 183,72,0 147,98,8 118,108,41 26,85,136 24,78,131 22,75,124 22,73,122 146,66,27 255,162,49 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 107,113,173 113,114,173 255,136,22 106,37,0 19,52,85 18,63,105 22,70,122 26,75,122 26,76,130 22,76,129 45,61,86 197,128,95 209,144,103 169,133,34 198,159,59 206,170,71 128,98,13 178,156,50 255,245,153 67,56,37 123,100,40 83,67,25 121,102,38 110,83,18 158,129,64 165,136,64 103,91,50 200,175,90 104,63,18 62,37,20 61,61,47 95,98,78 129,123,100 135,132,106 46,48,43 29,20,33 53,37,62 76,45,37 86,23,3 101,29,0 148,50,0 170,66,0 184,74,0 247,172,38 28,93,144 28,85,137 20,77,129 26,74,124 21,70,115 149,64,25 255,161,48 111,114,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 151,133,174 235,142,83 232,142,98 106,112,172 113,115,171 255,136,22 107,38,0 19,52,83 19,66,114 23,70,118 27,74,129 22,77,127 22,80,129 28,77,124 41,63,104 92,73,9 173,137,49 192,152,57 201,162,80 73,27,1 162,107,64 242,198,160 28,17,26 135,91,63 83,66,19 110,91,27 138,114,48 157,127,58 163,131,60 116,84,52 103,64,34 127,86,70 70,44,32 59,51,40 94,87,69 122,116,91 132,127,97 94,61,34 54,37,43 62,46,71 50,25,22 79,20,1 114,33,0 146,53,0 169,58,0 175,62,0 209,166,81 27,86,137 28,82,137 23,76,127 28,74,125 18,67,112 148,65,25 255,161,48 111,114,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 150,126,173 237,137,76 225,137,83 102,105,168 162,134,165 255,137,23 107,38,2 20,53,86 18,62,107 24,73,118 26,75,122 27,79,133 25,82,136 27,84,136 24,67,110 83,41,17 77,32,11 164,84,27 215,131,69 141,85,47 196,132,88 255,195,149 26,23,27 135,89,61 50,23,16 71,40,19 125,89,40 115,72,39 151,87,61 124,81,62 251,197,163 158,110,85 97,68,48 90,54,5 97,65,8 104,58,1 118,58,0 33,24,9 52,40,56 70,49,75 75,50,47 36,16,9 80,35,14 125,39,7 171,67,0 193,77,0 31,95,153 28,85,137 28,82,135 22,75,124 23,74,123 19,66,110 149,65,23 255,160,47 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 113,119,179 108,111,174 107,111,167 239,141,81 199,130,115 111,111,179 242,140,77 255,134,26 110,41,5 20,53,86 20,64,111 22,71,118 27,75,125 26,81,131 28,82,137 26,83,137 31,67,110 98,43,0 115,56,8 177,101,41 156,86,28 115,59,10 201,125,83 68,54,36 56,73,106 65,67,64 89,55,35 100,53,19 109,64,18 157,97,54 165,101,57 57,34,21 47,57,93 113,101,113 46,81,140 84,46,0 90,47,0 122,69,1 151,87,2 32,31,36 63,74,103 64,49,71 75,45,46 107,35,0 111,44,0 164,66,0 235,103,0 255,130,0 45,95,135 25,84,137 26,80,133 25,73,125 21,70,117 19,66,110 149,65,23 255,157,46 108,111,172 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172
231,142,88 239,136,69 198,141,149 104,110,170 233,142,84 210,135,115 195,148,167 231,141,99 255,129,22 109,41,3 19,54,88 21,70,115 23,75,121 24,75,126 29,82,133 25,82,134 28,87,140 25,67,113 148,81,36 181,114,66 69,56,53 137,78,32 136,66,17 47,89,135 47,18,12 28,19,32 40,23,24 69,78,101 135,75,32 119,61,26 96,50,13 172,108,64 56,25,13 46,71,111 41,71,111 39,70,115 124,72,0 174,106,16 103,60,0 175,107,17 32,16,3 43,15,13 30,20,10 107,51,29 114,43,1 84,24,1 74,30,20 142,48,0 255,119,0 89,84,83 25,82,136 24,79,127 24,73,120 20,69,114 20,68,109 146,62,18 255,157,47 109,113,169 107,113,173 107,113,173 109,115,177 111,114,177 108,111,172 106,112,172
212,144,140 234,134,86 238,140,80 236,138,76 239,138,70 239,137,67 226,138,86 84,92,138 255,129,27 108,40,2 22,57,91 25,74,121 26,74,124 22,75,124 26,80,133 28,85,139 29,91,145 22,75,126 161,95,40 227,137,72 60,102,163 152,89,36 225,133,67 77,51,57 45,18,13 47,87,133 52,19,19 29,31,45 169,97,47 209,132,76 124,70,32 189,119,72 52,23,19 41,74,109 40,72,112 38,72,111 105,61,0 185,115,21 121,72,0 181,106,20 26,19,33 42,80,124 49,15,11 105,49,27 207,93,0 104,46,20 11,42,89 133,49,0 247,112,0 124,80,50 28,83,133 25,78,129 26,75,122 23,70,118 19,67,108 149,64,25 255,154,47 111,114,175 106,111,176 110,115,180 107,113,175 106,112,172 106,112,172 106,112,172
102,109,164 89,97,145 90,95,142 233,139,71 239,138,70 236,137,71 227,141,107 216,142,135 255,117,26 107,46,14 31,73,107 36,92,137 41,96,146 43,97,150 40,102,154 46,107,164 51,112,171 52,113,172 96,62,58 203,129,75 115,172,253 134,73,39 219,136,69 68,105,156 43,76,118 38,78,124 35,75,125 41,79,123 118,64,16 195,113,55 109,69,44 189,128,92 49,83,120 44,77,119 38,73,123 42,77,125 97,54,7 184,111,27 109,65,12 111,172,245 89,149,213 37,83,136 37,73,116 61,71,105 223,111,1 46,84,126 13,51,93 74,42,37 237,104,0 99,104,110 45,104,157 44,99,149 38,93,141 36,90,136 38,87,130 149,75,37 255,135,47 109,115,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 182,141,165 219,137,92 207,140,133 228,139,83 90,98,146 193,141,147 226,101,28 106,43,21 40,82,118 45,100,150 52,107,157 52,111,162 53,115,167 55,116,173 60,125,178 62,115,177 96,79,51 160,106,31 112,171,255 129,88,31 151,125,86 113,168,245 42,78,123 32,74,122 31,74,128 28,73,131 73,46,10 137,99,33 65,39,25 120,95,47 87,135,205 39,79,127 35,75,125 41,78,129 47,60,86 124,85,16 73,49,27 116,177,254 112,179,252 109,174,248 40,72,121 106,36,10 131,62,22 50,83,129 51,107,168 16,49,93 141,91,60 63,115,159 53,115,165 53,107,160 48,103,151 44,99,147 47,96,143 135,77,44 231,108,38 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
106,112,174 194,152,171 234,134,75 111,109,158 95,102,157 234,139,78 154,131,171 99,106,159 166,73,27 87,43,17 37,77,109 43,99,144 50,105,155 51,108,160 54,111,163 55,120,173 37,78,117 143,102,32 160,109,29 80,82,82 45,60,78 144,95,18 142,116,62 91,164,237 87,152,224 38,78,140 27,72,130 28,73,133 116,77,8 124,129,109 42,45,67 79,48,0 81,113,125 96,190,255 34,97,160 41,80,135 41,40,45 107,68,9 39,28,35 86,52,18 90,162,243 77,157,235 52,31,27 135,64,22 78,142,200 73,140,204 66,130,191 55,109,164 30,9,7 95,40,11 55,104,165 51,106,156 48,103,153 44,98,144 42,87,129 111,59,38 157,73,31 107,113,175 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
102,111,165 219,143,119 231,134,81 84,93,136 107,113,173 235,137,73 205,134,117 97,109,162 113,60,33 61,28,17 33,62,91 41,90,133 51,101,155 50,109,160 54,111,165 53,118,171 59,124,177 76,131,195 71,136,194 76,140,196 78,90,112 94,103,105 76,155,226 86,160,233 88,165,244 86,169,246 83,175,251 91,171,251 94,168,232 96,182,255 90,189,255 95,183,255 96,191,255 91,193,255 92,192,255 89,187,255 92,177,244 104,151,195 84,176,250 87,157,227 79,163,237 75,159,236 69,153,230 74,151,221 69,144,205 66,138,196 65,129,190 60,127,187 70,117,165 54,61,84 72,95,129 49,102,153 43,97,141 39,88,131 30,68,101 85,48,24 107,50,19 109,115,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 99,106,161 84,93,143 99,105,163 106,109,170 107,109,161 87,91,143 103,111,168 115,61,41 55,29,17 26,37,64 34,71,107 43,92,137 49,103,156 55,114,165 53,118,171 57,121,177 62,126,182 66,130,191 70,139,198 75,142,206 71,146,212 78,152,225 79,155,230 83,158,238 86,166,244 78,170,248 83,174,255 84,180,255 87,183,255 90,186,255 91,187,255 91,189,255 89,187,255 87,185,255 88,182,255 82,180,255 86,174,255 84,173,250 81,165,242 77,161,235 74,158,230 74,153,224 71,145,214 68,140,202 66,135,196 60,128,185 59,124,177 57,119,171 54,113,164 52,106,159 47,98,147 42,87,129 33,71,104 23,46,73 70,40,23 108,51,20 109,115,173 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 108,111,170 115,62,37 53,27,17 25,30,54 23,41,67 31,59,93 43,77,116 48,97,144 59,109,163 62,117,167 66,120,173 67,128,187 64,133,185 74,137,198 73,142,203 76,149,218 74,151,219 77,159,227 85,159,228 83,165,235 84,168,242 84,174,246 89,176,252 87,176,253 91,180,255 88,183,255 92,181,255 88,177,252 87,176,253 87,171,248 84,167,244 81,167,236 83,162,231 79,156,228 75,152,220 71,145,209 74,141,203 71,136,194 62,130,185 59,125,176 64,118,173 53,110,164 52,107,157 49,93,138 44,78,115 37,54,87 24,37,65 22,34,58 75,42,31 110,51,21 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,175 107,113,175 107,113,173 107,113,173 109,115,175 107,113,173 110,116,176 109,117,176 112,57,42 103,53,36 114,60,40 117,61,35 122,57,34 149,66,26 220,92,24 255,106,10 255,126,14 255,135,13 255,138,15 255,143,20 255,142,18 255,145,16 255,140,17 255,144,21 255,143,23 255,145,22 255,146,25 255,142,28 255,143,30 255,144,30 255,145,26 255,146,27 255,146,27 255,146,30 255,145,31 255,145,33 255,147,26 255,144,23 255,145,21 255,142,22 255,141,18 255,140,14 255,142,14 255,142,15 255,142,16 255,141,12 255,137,4 255,129,2 255,121,1 255,105,0 214,79,0 155,66,14 119,50,10 116,51,14 117,52,13 115,49,15 110,48,19 112,118,178 112,118,180 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 110,116,174 111,117,177 110,117,172 111,117,175 111,117,175 111,117,175 111,119,176 123,102,121 120,103,123 119,100,118 119,93,110 122,93,103 120,92,109 117,90,102 128,84,85 155,89,75 181,97,66 207,101,55 233,98,42 239,106,38 254,115,44 255,120,48 255,121,49 255,124,51 255,126,51 255,127,46 255,130,47 255,130,39 255,131,37 255,130,35 255,130,35 255,130,37 255,130,37 255,130,37 255,132,40 255,124,35 255,126,43 255,130,45 255,125,46 255,123,51 255,120,48 255,118,49 255,116,46 241,105,38 226,100,38 201,96,52 181,95,63 154,89,77 142,93,82 151,81,73 125,94,102 119,95,104 122,97,109 122,99,112 121,101,113 121,102,118 115,118,177 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174
110,119,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 112,121,175 112,121,175 110,122,175 113,120,175 113,120,175 114,121,176 113,121,180 110,123,178 114,121,176 113,121,178 113,121,178 115,124,178 115,124,178 113,124,180 113,125,178 113,125,178 112,125,182 115,123,182 115,123,182 116,124,183 117,123,183 114,125,183 116,124,183 116,124,183 115,123,182 117,123,183 117,123,183 116,124,183 117,123,183 116,122,182 115,123,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 113,121,180 115,123,180 115,124,178 109,118,170 88,100,151 100,107,158 112,120,177 113,121,180 112,121,175 112,120,177 112,121,175 110,121,179 112,121,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 110,119,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,118,178 113,120,175 112,120,177 113,120,175 114,120,178 111,123,176 114,121,176 113,121,180 114,120,180 116,122,182 116,122,182 115,124,178 115,123,180 112,125,182 115,123,182 113,124,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 118,124,184 116,124,183 111,126,183 117,125,184 116,124,185 117,125,184 116,124,183 116,124,183 116,124,183 116,124,185 116,124,185 115,123,184 115,123,182 116,124,181 116,124,183 115,123,182 115,123,182 113,121,180 113,121,178 113,121,178 113,121,178 113,122,176 114,121,176 113,122,176 113,122,176 111,123,176 113,122,176 113,122,176 112,121,175 113,120,175 112,121,175 112,120,177 111,120,174
