82,78,87 82,78,87 72,68,77 75,72,78 76,73,79 74,71,75 79,76,80 108,93,82 112,97,86 89,79,78 75,73,74 74,72,73 80,73,73 75,68,68 84,77,80 81,75,80 78,71,74 78,71,74 108,87,76 128,98,72 117,86,63 118,95,80 139,113,90 155,124,101 180,136,110 179,133,107 184,140,112 154,115,83 128,97,76 97,78,66 72,62,61 64,59,61 82,72,76 89,77,77 94,83,76 121,103,84 135,111,89 110,95,73 99,83,68 91,75,71 55,50,52 45,46,49 42,46,50 36,39,46 36,39,46 35,40,48 45,43,51 50,51,56 54,53,58 42,47,46 44,47,54 51,47,56 53,47,54 60,54,61 65,60,62 75,72,78 74,73,76 80,78,76 155,129,104 249,205,163 180,134,104 230,180,147 230,181,145 120,94,80 105,99,94 121,115,110 102,96,91 105,99,92 109,103,96 95,94,97 122,122,130 124,123,128 122,121,124 119,120,123 116,109,112 136,113,98 222,176,146 221,176,141 220,174,146 232,186,160 127,104,89 93,79,65 100,96,90 134,143,156 149,138,133 162,138,116 123,94,63 165,129,96 143,99,69 196,151,118 201,156,121 193,148,113 192,145,113 189,142,110 207,156,119 211,161,117 216,168,121 220,172,127 225,177,134 220,170,126 222,172,128 225,175,131 218,168,124 202,158,118 194,150,110 158,114,76 186,142,104 191,147,107 186,142,102 187,143,103 193,149,109 221,177,137 210,166,126 208,164,124 176,134,94 193,151,111 210,166,126 217,173,133 210,166,126 210,166,126 205,161,121 214,170,130 211,167,127 201,157,117 218,172,135 209,163,126 199,153,114 195,149,110
77,73,82 77,73,82 69,66,72 75,72,76 77,74,78 79,71,77 83,75,81 76,73,77 92,89,93 73,73,73 71,72,77 82,79,83 83,71,71 119,96,83 154,123,104 139,117,109 92,81,88 83,74,85 82,73,69 102,86,71 126,101,82 134,103,80 180,139,112 173,132,105 159,122,98 152,121,102 124,99,80 115,94,79 93,76,66 75,64,59 62,54,62 63,60,64 71,57,57 82,66,60 108,87,74 101,83,64 101,82,66 87,76,71 71,61,60 58,51,54 52,45,45 65,55,54 65,53,53 56,49,49 47,47,47 38,39,42 40,40,40 58,53,52 69,64,66 59,52,55 53,52,57 50,49,54 51,49,57 60,58,66 97,92,94 90,85,82 87,81,76 92,86,79 168,137,114 207,162,127 175,131,105 203,164,136 166,135,116 99,83,68 86,82,76 114,109,106 98,93,90 98,94,88 106,102,96 108,104,96 100,100,95 109,111,108 121,123,123 107,97,98 145,120,103 220,179,152 225,178,146 211,167,139 226,182,152 194,158,136 88,69,57 94,82,70 130,140,144 124,123,116 149,136,115 162,138,105 183,154,121 172,128,98 202,157,122 207,163,125 194,148,111 196,149,115 207,162,118 215,170,126 221,175,134 224,176,133 238,195,148 235,192,147 236,192,152 223,178,134 218,173,129 217,168,128 228,179,139 223,180,135 211,168,123 206,160,123 200,154,117 208,164,124 184,140,100 203,159,121 193,149,109 194,148,107 204,158,117 210,164,123 205,161,121 219,173,136 212,166,129 208,162,125 192,146,107 195,149,110 186,142,102 172,128,88 185,141,101 179,135,95 196,151,107 192,147,103 232,190,150 199,151,108
74,71,77 74,71,77 68,65,71 69,66,70 75,72,76 76,70,75 78,72,77 75,72,76 75,69,74 72,69,75 78,72,79 96,86,85 132,109,96 163,126,100 180,135,100 171,135,102 144,117,99 122,96,86 106,89,81 129,103,89 138,114,92 152,116,96 175,131,105 166,127,99 145,122,107 97,80,70 65,58,56 61,56,58 58,55,59 58,55,59 56,53,59 52,51,54 53,50,54 57,52,54 79,68,63 70,55,46 67,54,51 58,51,51 53,53,50 71,60,57 85,73,63 91,74,64 92,76,63 71,62,58 51,46,48 44,45,50 48,49,54 48,49,54 72,67,69 68,61,61 71,66,65 65,60,59 59,61,61 71,66,65 88,79,75 93,84,76 86,78,67 87,82,68 166,137,115 181,140,113 88,67,56 92,72,63 50,37,30 52,43,37 77,72,69 92,87,84 97,95,91 111,111,108 105,105,102 103,103,98 146,135,130 127,130,137 120,105,96 156,129,111 216,179,153 223,177,147 199,153,123 212,162,129 243,199,169 128,103,86 90,75,64 85,77,66 131,127,119 186,168,147 187,159,119 178,142,109 192,152,116 173,130,97 187,142,107 203,159,119 195,149,110 216,170,131 222,177,133 212,167,123 223,177,136 228,182,141 216,173,126 229,186,141 202,158,120 206,160,123 207,161,124 202,153,113 210,161,121 214,171,126 214,171,126 209,164,120 211,166,122 225,181,141 228,184,144 218,174,136 213,169,129 210,165,121 206,161,117 226,181,137 219,174,130 222,177,133 225,180,136 216,171,127 224,178,139 200,154,115 184,140,100 203,159,119 210,166,126 213,169,129 225,180,136 232,187,143 204,162,122 205,157,114
74,64,68 78,68,72 71,61,65 67,65,66 78,67,74 77,72,69 78,72,77 77,70,80 79,77,89 72,71,74 93,83,87 127,104,93 131,107,85 116,96,76 103,82,69 105,86,74 96,77,65 94,79,70 85,80,68 94,79,70 129,108,93 163,129,107 156,117,89 147,110,84 130,105,86 122,102,84 78,65,58 54,49,51 53,51,59 54,52,62 40,43,50 50,49,54 41,45,49 41,46,52 41,45,49 47,44,50 59,49,50 67,58,54 86,72,58 97,78,64 101,85,68 117,97,79 92,78,60 75,65,66 51,49,47 45,46,49 48,49,52 52,53,56 52,53,56 58,59,62 61,60,63 72,71,74 59,59,56 58,55,59 84,79,81 104,95,87 100,89,84 94,83,76 160,131,111 140,107,82 52,35,27 37,31,24 40,31,27 36,31,28 40,35,32 54,52,50 103,104,107 101,103,103 103,100,87 119,119,114 108,107,100 121,107,93 192,159,132 222,183,155 200,161,133 199,155,129 211,167,139 255,218,180 168,134,114 87,71,54 91,86,72 99,107,97 162,147,125 190,158,124 191,148,113 183,139,109 185,142,107 174,127,93 192,145,111 199,153,114 210,160,118 224,174,132 235,187,142 226,177,137 222,178,136 220,176,136 234,187,137 254,206,161 219,172,122 230,182,137 209,160,122 196,147,107 209,160,120 194,146,101 208,160,115 221,176,132 218,173,129 228,185,140 207,164,119 211,168,123 215,172,127 218,174,132 227,183,141 206,162,120 203,159,117 224,181,134 227,179,136 213,165,122 216,168,123 231,183,138 211,163,120 214,166,123 210,160,127 214,164,131 210,166,124 214,170,132 213,171,133 203,161,123
79,69,73 86,76,80 86,76,80 80,69,66 97,82,71 90,83,81 73,65,71 70,71,76 69,67,77 77,69,77 79,73,80 80,69,76 72,64,70 66,59,57 78,67,62 109,90,78 119,97,77 115,94,71 103,83,65 92,73,57 111,91,73 135,104,83 141,112,90 135,105,77 122,96,75 120,95,76 91,76,67 59,52,55 45,43,53 42,47,57 42,45,52 43,46,53 41,44,51 39,42,49 42,45,52 46,46,54 72,63,59 84,70,56 93,75,56 86,73,52 101,88,67 103,87,74 98,89,74 82,73,69 65,64,57 60,61,64 71,72,75 58,58,66 56,56,64 60,60,68 65,64,67 54,53,56 57,57,57 59,57,55 64,59,61 103,94,88 104,95,91 100,89,82 165,136,116 132,105,89 48,35,30 36,30,23 38,29,23 37,31,26 39,34,33 54,52,53 94,98,102 91,93,93 123,123,109 121,122,112 117,108,91 194,157,133 222,178,150 204,163,136 175,134,107 194,150,122 255,210,175 212,173,145 101,80,67 93,88,74 102,104,101 107,109,94 104,83,58 174,135,103 173,128,95 178,133,100 182,137,102 201,154,120 219,173,134 226,181,137 226,176,134 220,170,128 223,175,130 228,179,139 239,195,153 210,166,128 235,184,149 213,162,127 225,174,139 255,212,168 228,179,130 224,176,131 228,180,135 227,179,134 205,157,112 218,173,129 210,165,121 217,172,126 219,174,128 209,164,120 215,170,126 228,184,142 222,178,136 209,165,123 194,150,110 193,150,103 218,170,127 206,158,115 212,164,119 237,189,144 223,175,132 221,173,130 221,172,134 211,162,124 210,166,124 181,137,99 173,131,93 204,162,124
86,83,89 84,81,87 74,71,77 67,63,72 69,68,73 68,67,72 69,65,76 70,74,78 72,71,76 79,71,79 94,78,76 88,76,66 85,68,58 89,71,52 115,96,73 135,109,84 134,105,81 137,106,85 135,104,83 125,99,74 129,103,80 132,106,81 133,111,91 128,106,88 120,99,86 105,86,74 90,72,71 59,57,58 46,49,58 40,45,53 40,45,51 40,45,51 43,48,54 42,47,53 40,46,47 45,43,51 62,55,58 81,65,52 87,71,58 90,75,66 100,87,80 95,85,73 84,78,69 74,73,66 67,68,60 55,62,55 71,72,75 61,66,74 60,65,73 53,58,66 57,58,63 52,53,56 49,50,55 67,66,69 76,71,70 91,82,78 93,84,78 101,91,79 151,120,101 131,106,89 44,33,26 40,31,27 36,30,25 32,27,24 27,22,21 41,43,43 74,79,87 85,88,97 111,104,107 131,108,95 184,145,117 232,188,158 199,153,123 197,153,123 222,177,142 255,217,184 203,158,135 117,107,97 106,93,72 125,96,72 127,98,67 142,108,78 187,143,113 182,138,108 185,140,105 194,149,114 189,144,111 194,149,114 202,157,122 230,186,146 233,183,137 228,178,132 240,190,144 234,184,138 216,171,127 220,175,142 199,155,115 218,174,134 223,179,139 206,156,114 219,170,121 231,183,138 202,154,109 214,168,129 210,164,125 194,148,109 209,164,120 230,182,137 232,184,139 216,170,129 223,177,136 207,163,123 214,170,130 213,169,129 213,169,129 210,166,126 213,165,120 208,160,115 218,169,129 255,210,170 223,174,134 225,176,136 223,174,134 211,162,122 216,172,132 209,165,125 196,152,112 206,162,122
79,77,85 79,77,85 71,69,77 72,65,65 102,85,77 112,92,83 93,73,66 86,80,75 68,62,67 77,72,74 95,86,82 82,73,69 95,82,79 94,79,59 124,103,78 130,104,79 129,101,74 134,103,80 122,93,69 129,100,78 118,95,80 108,89,75 89,78,75 75,66,62 66,57,53 65,58,56 58,57,60 48,48,56 40,43,52 39,42,51 40,45,51 36,41,47 42,43,48 46,45,50 46,46,46 44,45,50 53,52,57 68,58,57 71,65,60 81,77,71 76,74,70 73,74,66 62,63,55 65,65,62 64,64,61 75,79,81 76,79,86 66,71,79 60,65,73 54,59,67 55,56,61 52,53,56 64,65,70 65,66,71 73,72,75 94,89,88 77,72,71 97,87,77 145,116,96 119,95,73 44,33,28 43,34,30 35,25,24 33,26,26 30,28,29 57,57,65 102,109,121 111,116,126 110,99,92 171,137,107 201,157,129 210,165,130 202,155,121 230,185,152 255,224,194 200,155,132 118,96,78 98,82,69 130,95,70 186,142,112 182,136,99 194,147,113 179,135,105 180,136,106 196,151,116 184,139,104 194,149,116 185,142,109 189,144,109 200,156,116 235,189,148 226,180,139 211,165,124 216,170,129 210,166,128 193,148,113 195,151,111 206,162,122 217,173,133 217,171,130 214,168,129 225,181,139 227,183,141 211,165,126 201,155,116 226,180,141 239,194,150 208,164,122 189,145,103 212,166,125 221,175,134 209,165,125 199,155,115 206,162,122 177,133,93 202,158,118 208,164,122 195,151,109 194,150,112 224,180,142 214,170,132 186,142,104 209,165,127 199,155,117 203,159,119 194,150,110 185,141,101 208,164,124
66,66,78 67,67,79 64,62,72 79,73,80 105,88,80 113,93,75 119,96,81 112,95,85 66,59,59 65,59,64 60,56,65 64,63,66 65,59,64 81,72,66 103,84,70 105,85,67 118,97,72 112,91,68 116,92,70 99,77,59 85,69,56 72,63,59 54,52,50 51,52,57 51,50,55 44,43,48 43,47,51 37,40,47 39,44,50 36,41,47 39,43,47 38,38,46 37,38,41 47,46,49 56,59,68 71,74,85 72,72,82 67,66,69 72,68,62 78,73,72 62,60,61 55,54,57 51,56,55 51,56,55 61,65,67 72,80,85 72,84,90 73,81,88 53,61,68 59,64,72 61,65,69 81,84,91 80,85,91 85,88,97 61,64,73 67,66,69 54,52,48 104,81,68 162,123,95 127,101,78 54,39,30 47,36,31 40,29,26 36,26,25 25,20,17 51,51,51 84,87,94 109,109,117 107,92,81 182,145,119 200,155,122 225,176,140 255,218,188 216,179,153 147,121,107 108,89,77 109,90,74 181,140,111 179,133,103 187,142,109 187,139,110 192,144,115 192,147,114 181,136,103 186,141,106 184,139,104 189,144,109 198,153,118 205,161,123 202,158,118 214,170,130 225,181,141 224,180,138 223,179,137 209,165,125 232,188,148 214,170,128 221,177,135 206,162,120 180,136,96 195,151,113 204,162,122 237,195,155 214,170,130 188,144,104 206,162,120 213,169,127 171,127,87 199,155,115 217,173,133 209,165,125 188,144,102 206,162,120 213,169,127 213,169,127 222,178,136 208,164,124 186,142,102 184,140,100 182,138,100 193,147,110 197,151,114 210,165,121 206,160,121 202,158,118 234,190,150 227,183,143 218,174,134
118,103,92 82,66,60 58,51,51 63,60,64 67,62,61 88,77,74 90,77,74 68,58,62 60,54,61 57,50,60 49,50,55 48,52,54 51,52,55 52,51,54 65,58,58 74,63,58 82,71,66 79,68,63 74,63,60 78,67,64 62,57,59 56,51,53 50,44,49 48,48,58 43,44,49 41,42,47 40,44,46 40,44,46 43,47,49 41,45,47 42,44,44 39,39,49 66,70,85 86,94,112 75,88,105 81,93,115 70,71,76 70,70,78 75,73,69 57,59,59 50,51,54 51,50,53 50,55,54 55,61,62 66,71,79 73,78,84 61,69,74 58,68,76 57,65,74 57,67,75 64,69,75 83,86,97 92,96,109 90,94,107 104,96,85 130,114,97 142,121,98 154,121,96 151,115,86 125,92,65 76,54,34 72,53,39 66,50,37 72,57,48 78,66,56 76,70,65 98,93,95 59,49,48 90,74,61 165,131,109 227,181,151 237,196,167 156,129,111 111,92,78 100,90,80 121,97,75 165,126,96 173,130,97 162,118,88 175,129,99 180,131,95 185,139,100 186,142,100 182,138,96 180,136,98 178,134,96 177,133,93 177,133,93 178,134,94 175,131,91 181,137,97 192,148,108 200,156,114 211,167,125 223,179,137 215,171,129 230,184,143 207,161,120 193,147,106 199,155,115 159,115,75 192,148,108 200,156,116 196,152,112 199,155,115 178,134,92 185,141,99 213,169,129 218,174,134 198,154,114 192,148,108 200,156,114 206,162,120 228,184,142 215,171,129 208,164,122 179,135,95 200,156,116 211,167,125 205,161,123 217,171,130 225,179,138 212,167,121 187,141,100 188,144,104 225,181,141 235,191,151 203,159,119
143,113,96 128,101,85 89,74,65 65,55,54 60,47,55 58,53,52 55,50,52 54,48,55 48,44,55 43,41,51 42,45,52 39,46,44 48,49,52 43,49,52 54,53,56 65,56,52 63,57,52 66,56,55 71,61,60 63,53,52 58,56,57 61,56,55 52,50,48 55,56,61 44,48,52 39,43,47 43,47,49 50,52,52 48,46,47 42,47,46 41,46,45 56,61,71 86,96,116 83,97,120 85,97,119 79,91,113 85,83,91 93,91,99 67,65,66 60,62,59 58,60,60 61,60,63 66,68,68 65,69,71 58,66,75 54,62,71 52,62,70 54,64,72 66,74,83 62,70,79 55,60,68 56,61,71 61,69,78 66,74,83 124,109,89 132,111,84 131,103,76 138,108,82 143,108,83 143,109,79 124,95,73 112,87,68 114,92,74 112,93,79 91,75,62 77,64,57 68,57,54 64,51,46 82,63,51 142,116,95 183,143,118 140,106,84 108,89,73 108,89,75 128,112,95 163,127,96 171,126,91 169,125,95 175,131,101 182,136,106 175,126,88 174,129,85 188,145,98 187,144,97 189,145,103 188,144,102 180,137,92 181,138,93 182,138,96 172,128,86 167,123,83 196,152,112 206,162,120 199,155,113 221,177,135 214,170,128 201,159,117 204,162,120 201,159,117 192,148,108 196,152,112 182,138,98 195,151,111 209,165,125 209,165,125 187,143,101 222,178,136 201,157,117 209,165,125 216,172,132 215,171,131 209,165,123 215,171,129 223,179,137 206,162,120 192,148,106 225,181,141 189,145,105 218,174,132 193,149,111 222,176,135 176,130,89 188,143,97 214,168,127 218,174,134 216,172,132 218,174,134 213,169,129
140,109,88 131,100,79 124,99,80 109,91,72 92,77,68 77,67,66 60,57,61 51,45,50 39,40,45 35,39,43 41,40,45 43,44,47 42,45,54 44,47,56 46,49,58 58,52,57 59,49,48 69,62,62 68,61,64 66,54,54 69,62,60 68,59,55 73,62,59 65,55,59 53,51,52 59,56,60 50,50,47 54,51,55 52,52,60 51,51,63 53,55,69 50,54,67 79,84,108 84,93,116 73,87,110 66,71,77 89,91,105 72,71,76 57,57,57 58,60,60 63,67,69 59,66,64 70,76,79 66,78,82 70,79,90 63,73,89 66,77,88 69,77,86 60,68,75 73,78,86 75,80,86 82,86,90 88,86,82 99,83,70 86,70,53 96,76,58 110,86,62 127,99,72 146,111,86 173,134,106 152,115,89 149,112,88 151,114,90 154,117,93 147,116,95 130,104,83 87,66,53 76,60,47 81,65,52 78,62,47 82,61,48 88,70,51 151,120,97 160,134,113 167,131,102 166,125,94 166,128,93 179,136,103 172,129,96 174,130,92 171,127,85 185,141,99 191,147,105 200,156,114 173,129,89 175,131,91 179,135,93 170,126,84 185,141,99 168,124,82 186,142,102 185,141,101 186,142,102 186,142,102 207,163,121 214,170,128 207,163,121 205,161,119 214,170,128 208,164,124 179,135,95 194,152,114 192,150,112 191,147,107 181,137,97 173,129,89 200,156,116 206,162,122 191,147,107 196,152,112 198,154,114 211,167,125 208,164,122 213,169,127 203,162,117 237,192,148 209,165,125 187,143,103 187,143,103 193,149,109 204,158,117 211,165,124 195,145,101 218,168,124 232,184,141 239,191,148 217,171,130 203,157,116
125,99,78 123,97,76 127,96,77 126,97,77 110,88,68 97,81,66 74,65,61 54,53,58 36,39,46 33,38,44 36,36,44 39,40,45 48,48,58 44,47,56 48,51,60 55,52,58 72,65,65 73,66,66 75,66,60 75,62,55 73,63,51 71,61,51 85,71,57 116,96,76 99,74,55 114,93,68 131,107,74 129,101,74 143,116,84 121,100,77 69,59,47 56,60,64 68,71,82 83,90,104 86,103,125 70,78,98 99,102,113 72,79,91 75,75,72 74,78,80 80,78,79 60,65,64 64,71,69 75,85,93 64,73,84 59,69,75 69,80,93 74,84,90 84,92,97 94,102,107 92,98,101 96,102,103 84,83,76 100,84,67 91,81,59 76,66,54 100,74,51 130,99,76 152,117,92 167,128,100 144,107,81 143,108,83 149,112,88 153,113,90 154,117,93 153,118,93 136,100,78 83,66,56 79,63,46 97,75,57 151,120,97 153,113,90 179,133,103 164,120,90 180,136,106 180,140,106 184,141,108 185,143,105 170,128,88 180,136,96 187,143,101 198,154,112 186,142,100 195,151,109 187,143,103 187,143,103 181,137,95 202,158,116 159,115,73 167,123,81 166,122,82 170,126,86 172,128,88 192,148,108 205,161,119 228,184,142 213,169,127 213,169,127 209,165,123 206,162,122 201,157,117 189,143,102 204,158,117 182,138,98 178,134,94 172,128,88 168,124,84 224,180,140 217,173,133 213,169,129 210,166,126 210,166,124 184,140,98 215,171,129 212,170,130 208,162,123 231,187,147 229,185,145 229,185,145 218,174,134 215,169,128 210,164,123 207,157,113 193,143,99 191,143,100 226,178,135 217,171,130 215,169,128
120,91,69 112,83,61 119,88,65 110,84,61 96,75,52 68,56,46 57,47,48 41,41,51 34,37,44 39,40,45 47,46,51 47,45,53 52,50,60 44,47,56 45,45,55 50,50,60 68,58,62 76,65,62 72,67,55 71,60,41 76,60,56 146,121,93 168,137,98 158,125,88 149,120,87 155,126,93 159,132,98 171,144,110 164,142,108 102,93,85 59,65,68 32,38,41 44,47,54 68,73,83 65,71,88 84,92,101 81,86,92 85,95,113 71,76,84 74,79,85 69,75,76 68,73,72 76,80,84 67,72,80 65,73,80 65,74,85 75,84,95 70,80,86 80,88,93 84,92,97 96,102,103 96,103,101 91,87,79 145,125,107 136,109,91 145,116,96 141,112,90 132,103,81 151,117,95 150,113,89 149,114,89 142,109,84 141,106,81 140,103,79 147,110,86 153,116,92 153,116,92 85,71,42 153,118,93 158,119,89 176,135,104 173,129,99 200,156,126 184,140,110 179,136,103 194,152,114 206,160,119 194,151,106 207,163,121 194,150,108 198,154,112 184,140,98 188,144,104 180,136,96 185,141,99 182,138,96 196,152,110 207,163,121 170,126,84 177,133,91 186,142,100 193,149,107 200,156,114 216,172,130 216,171,127 218,173,129 217,172,124 217,172,126 212,166,125 211,166,122 211,166,120 214,171,126 200,157,112 223,179,139 210,166,126 223,179,139 193,149,109 194,150,110 189,145,105 196,152,110 203,159,117 206,162,122 220,176,136 214,170,130 207,161,122 210,165,119 225,181,141 222,178,138 204,158,119 201,155,116 210,167,120 210,166,124 214,170,130 207,163,123 195,151,109 217,173,131 197,149,106 218,170,127
106,81,62 105,83,65 101,85,72 71,55,40 56,43,40 48,45,49 43,48,47 41,45,47 51,45,50 58,51,51 55,48,48 51,40,47 51,43,49 54,53,58 49,45,56 48,48,58 62,55,58 66,59,57 72,66,59 78,67,62 122,104,85 179,142,102 158,131,97 121,100,77 172,146,107 173,147,108 179,152,118 167,140,106 145,123,89 96,87,79 61,67,70 36,45,47 35,39,41 60,64,68 89,94,102 87,95,115 81,86,96 92,97,103 112,115,135 94,102,111 82,90,97 78,83,91 80,86,89 74,83,83 67,76,78 66,71,79 67,72,80 50,60,66 59,67,72 66,74,79 84,93,95 86,95,95 98,92,87 170,136,116 198,167,146 128,96,80 146,117,97 144,115,95 151,115,93 151,114,90 151,115,93 140,106,84 114,88,67 118,88,71 125,96,76 125,96,76 141,112,92 90,69,42 169,127,103 169,125,97 183,139,109 177,133,103 184,141,108 191,148,113 177,134,101 192,150,112 206,160,119 194,151,106 186,142,100 209,165,123 202,158,116 200,156,114 206,162,122 206,162,122 208,164,122 202,158,116 205,161,119 181,137,95 210,166,124 187,143,101 178,134,92 165,121,79 181,137,95 214,170,128 221,176,132 221,176,132 219,174,126 223,178,132 230,184,143 225,180,134 223,177,136 194,150,110 202,158,118 209,165,125 209,165,125 218,174,134 217,173,133 225,181,141 203,159,119 217,173,131 201,157,115 207,163,123 221,177,137 211,167,127 216,170,131 223,178,132 213,169,129 193,149,109 192,147,103 218,173,129 210,167,120 209,165,123 200,156,116 224,180,140 171,127,85 191,147,105 214,170,130 189,145,105
70,58,46 61,49,39 62,48,48 54,47,45 49,42,40 52,46,41 56,50,45 66,55,50 78,65,60 72,63,48 71,60,45 64,52,40 67,56,53 48,43,45 50,48,56 52,51,56 58,57,62 65,65,65 79,77,73 90,79,76 167,135,105 176,150,111 159,133,94 145,119,80 162,133,98 154,125,90 148,121,85 174,147,111 136,117,90 115,105,93 60,63,70 44,54,58 37,41,45 49,50,55 70,67,71 73,70,76 96,103,117 84,92,101 101,102,105 107,112,120 93,99,102 93,102,104 79,88,88 74,80,83 69,75,78 60,65,75 62,67,77 62,67,75 63,66,73 64,69,77 70,82,90 83,92,94 147,118,94 231,185,159 236,199,173 150,116,98 120,86,66 137,103,83 154,116,95 156,116,93 142,108,86 158,127,106 105,80,61 74,56,35 69,51,30 89,71,50 109,91,70 99,78,53 163,125,88 168,127,96 198,155,122 182,139,106 194,151,116 206,164,126 179,134,99 202,158,120 215,171,129 209,167,125 215,173,133 208,164,126 216,172,134 207,163,125 211,167,127 195,151,111 211,167,125 181,137,95 193,149,107 201,157,115 216,172,130 218,174,132 199,155,115 173,129,89 170,128,88 204,159,115 206,158,113 218,170,125 227,179,136 205,157,114 221,173,130 209,161,118 207,163,123 202,158,116 191,147,105 232,188,146 214,170,128 188,144,102 193,149,107 225,181,141 207,163,123 218,175,128 179,135,95 182,138,98 187,143,103 205,161,121 219,174,130 218,173,129 218,173,129 200,155,111 169,123,82 201,155,118 189,145,105 179,135,95 194,149,114 217,172,137 221,175,136 210,164,125 203,159,119 208,164,124
56,46,45 52,42,41 52,42,41 55,48,46 52,43,39 69,58,51 82,70,60 88,72,57 93,77,62 98,83,63 91,76,56 89,76,55 85,71,57 77,72,69 53,51,59 61,60,65 67,68,73 69,68,71 67,69,66 79,70,64 182,141,110 159,132,98 148,124,87 156,132,95 153,127,102 145,122,91 145,119,94 160,135,107 147,126,99 109,99,87 56,61,67 54,62,67 35,40,50 44,47,54 67,67,62 66,67,72 93,103,121 82,91,102 91,97,98 112,117,125 95,101,102 82,92,89 74,82,87 85,90,98 76,81,89 73,78,88 76,81,91 77,82,88 84,87,94 61,64,71 122,116,111 176,150,129 192,148,120 251,205,175 219,178,149 201,162,134 186,149,125 161,124,100 150,113,89 147,107,84 142,106,84 130,98,82 132,102,85 107,84,69 100,79,64 105,84,69 79,57,39 100,74,53 193,150,117 179,144,106 189,147,109 193,150,115 203,161,123 197,155,117 188,144,106 203,159,121 223,179,137 212,170,128 214,172,132 209,165,125 205,161,121 199,155,115 207,163,123 203,159,119 198,154,112 209,165,123 192,148,106 214,170,128 193,149,107 188,144,102 206,162,122 211,167,127 196,154,114 180,135,91 198,150,105 199,151,106 224,176,133 220,172,129 219,171,128 206,158,115 210,166,126 195,151,109 207,163,121 205,161,119 207,163,121 207,163,121 208,164,122 213,169,129 178,134,94 199,156,109 193,149,109 173,129,89 189,145,105 194,150,110 195,149,110 222,176,137 210,164,123 229,184,140 195,149,108 212,166,129 209,165,125 203,159,119 196,151,116 214,169,134 200,154,115 210,164,125 235,191,151 173,129,87
52,41,38 55,44,41 59,48,41 68,55,48 77,61,48 85,69,54 88,73,51 91,76,56 95,80,58 93,75,54 89,78,59 90,77,70 89,80,74 84,79,78 77,78,81 79,80,83 82,86,88 80,81,84 81,83,83 116,104,92 159,130,97 127,119,106 129,108,83 149,125,99 129,109,89 126,108,89 134,113,86 142,118,92 151,125,100 119,104,93 61,66,74 66,71,79 51,59,68 33,38,46 76,76,86 77,80,87 84,97,114 95,110,128 89,98,111 94,102,111 78,86,93 79,87,92 89,97,104 96,106,114 78,90,86 90,98,103 97,103,120 98,102,104 99,90,84 104,89,78 187,158,136 192,150,126 199,155,127 230,186,158 232,188,160 206,167,139 159,122,96 139,99,74 148,107,80 162,121,94 178,137,108 194,154,129 226,192,172 159,129,114 120,97,82 87,66,53 99,75,53 125,96,72 205,160,125 210,166,124 229,185,143 216,172,130 221,177,135 217,173,133 208,164,124 208,164,124 196,152,112 218,174,132 214,170,128 206,162,120 198,154,112 202,158,116 210,166,124 192,148,106 192,148,108 200,156,116 201,156,112 210,165,121 219,174,128 217,172,126 196,150,109 189,143,102 196,152,110 203,159,117 229,185,145 199,155,115 192,146,107 176,130,91 165,119,80 209,163,124 195,149,110 189,145,105 200,156,116 185,141,101 187,143,103 193,149,109 175,131,91 168,124,84 188,144,104 195,151,111 185,141,101 202,158,118 184,140,100 193,149,109 196,152,112 182,138,98 207,163,123 188,144,104 211,167,127 198,154,114 203,159,119 198,154,114 196,152,114 205,161,123 206,162,122 229,185,145 224,180,138 215,171,129
86,68,63 85,67,62 88,72,59 82,71,56 86,70,53 87,72,52 101,87,60 103,87,72 114,97,87 90,77,70 89,80,72 82,80,78 87,85,86 90,88,86 98,96,94 102,102,102 99,101,101 95,97,97 93,87,92 172,150,112 129,110,87 93,95,92 97,86,71 151,129,91 129,114,92 111,101,79 136,112,86 138,114,88 141,115,90 119,104,93 67,72,80 56,61,69 43,51,60 50,55,63 90,95,103 102,107,117 92,95,113 95,106,119 85,90,100 78,86,95 84,92,101 82,91,93 83,91,98 94,104,112 86,98,94 96,104,111 74,84,90 85,86,89 150,124,103 192,156,127 187,152,127 186,151,124 190,151,123 200,161,133 183,143,118 165,128,102 145,105,80 146,106,81 157,116,89 170,129,102 182,138,108 207,161,133 255,211,185 177,138,110 150,115,100 122,95,77 93,72,49 125,92,67 202,157,122 210,166,124 225,181,139 216,172,130 228,184,142 227,183,143 223,179,139 211,167,127 208,164,124 208,164,122 216,172,130 213,169,127 201,157,115 207,163,121 206,162,120 214,170,128 198,154,114 208,164,124 201,156,112 217,172,128 211,166,120 197,152,106 209,163,122 214,168,127 211,167,125 211,167,125 200,156,116 214,170,130 205,163,123 204,162,122 215,173,133 221,175,136 210,164,125 202,158,118 206,162,122 202,158,118 194,150,110 165,121,81 177,133,93 187,143,103 192,148,108 207,163,123 192,148,108 195,151,111 193,149,109 191,147,107 216,172,132 221,177,137 178,134,94 192,148,108 193,149,109 215,171,131 213,169,129 193,149,109 200,156,118 220,176,138 196,152,114 205,161,123 178,134,94 209,165,125
