74,64,68 78,68,72 71,63,69 80,68,70 77,69,75 73,69,78 78,76,88 77,73,82 110,97,94 104,93,88 81,72,66 88,77,72 90,75,64 93,82,75 82,70,60 126,105,90 147,118,96 140,107,80 126,97,75 104,81,66 62,55,58 48,44,53 48,48,58 47,46,51 41,44,51 35,38,45 46,46,54 63,53,54 83,68,57 94,79,59 102,87,65 114,98,81 80,70,69 55,53,49 55,56,59 54,58,62 52,53,56 61,60,63 67,66,69 55,53,54 52,50,51 93,87,82 105,93,93 108,91,81 168,134,114 52,36,30 37,31,26 37,31,26 41,34,32 72,73,76 96,98,98 105,102,89 97,98,90 120,104,91 217,176,149 216,175,148 180,139,112 220,177,144 198,163,136 90,73,63 84,83,74 110,101,86 170,141,108 187,142,109 177,134,99 186,141,106 203,157,120 211,165,124 224,174,132 226,178,133 212,163,123 214,170,128 221,168,125 224,171,128 233,183,137 221,171,127 203,155,112 216,168,123 224,176,131 240,195,151 223,178,132 209,164,118 212,167,123 209,164,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,147,111 198,154,112 187,143,105 170,128,90
89,81,87 89,81,87 86,74,76 93,78,69 77,66,73 65,69,73 72,71,76 72,66,71 76,62,67 76,64,64 90,75,66 124,98,84 142,112,84 124,96,67 133,109,83 120,99,76 144,118,95 122,96,73 131,108,93 102,88,74 69,64,66 45,45,57 41,45,58 38,43,51 39,44,50 38,43,49 38,38,46 66,56,55 88,70,51 92,76,61 95,84,67 90,80,70 81,72,66 63,62,53 62,63,66 57,61,65 66,66,74 61,60,63 52,51,54 60,59,62 56,54,55 85,76,72 90,79,74 106,92,76 166,141,124 42,29,24 40,34,29 36,27,21 29,24,21 55,59,63 83,87,91 114,110,100 120,113,95 217,181,159 206,162,132 191,147,117 225,180,145 234,188,158 112,96,83 95,89,84 110,101,86 136,110,85 186,139,105 186,141,108 190,147,112 194,149,114 218,172,131 243,198,152 234,184,142 223,175,130 219,170,130 231,187,145 206,156,123 225,175,142 218,167,128 234,184,138 219,171,124 210,162,117 226,178,133 211,166,122 200,155,109 208,163,117 228,183,139 226,181,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 251,203,158 231,183,140 233,185,142 196,147,107 221,177,135 196,152,114 203,161,123
79,77,85 69,67,75 76,69,69 102,85,77 108,85,82 90,77,74 68,62,67 84,77,77 81,72,68 95,82,79 112,94,73 129,106,75 129,101,74 129,103,78 124,95,73 118,95,80 94,82,72 78,69,65 66,57,53 64,59,61 50,50,58 40,43,52 40,43,52 35,40,46 42,43,48 45,45,45 43,44,49 53,52,57 75,66,62 82,76,69 76,74,70 66,67,59 62,62,59 64,64,61 76,82,85 66,74,79 60,65,73 60,60,68 51,52,55 64,65,70 67,68,73 89,84,83 77,72,71 119,96,81 149,125,103 44,33,28 42,33,29 35,25,26 30,28,29 84,89,99 107,112,122 110,99,92 190,146,120 208,163,130 202,155,121 255,217,185 222,177,154 118,96,78 106,79,63 173,134,104 182,136,99 187,142,107 177,133,103 196,151,116 193,148,115 187,144,111 189,144,109 211,167,125 231,185,144 211,165,124 216,170,131 199,155,117 195,151,111 188,144,104 218,172,131 214,168,129 222,178,136 218,172,133 201,155,116 217,171,132 215,171,129 189,145,103 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 203,159,119 194,150,110 205,161,121
70,70,82 63,63,73 75,69,76 98,81,73 116,96,78 116,95,82 66,59,59 59,58,61 57,56,59 63,57,62 84,72,62 102,82,64 107,86,61 103,81,61 104,82,64 80,64,51 65,60,57 53,52,55 48,47,52 42,42,50 37,40,47 40,45,51 36,39,46 39,39,47 38,39,42 57,58,63 72,75,86 74,74,84 73,71,72 76,71,70 59,57,58 52,54,54 51,56,55 62,66,68 70,80,86 72,82,88 53,61,68 62,67,73 77,80,87 85,90,96 90,95,105 69,68,73 66,64,60 152,123,103 141,115,92 55,40,31 47,36,33 29,20,16 36,31,28 81,84,91 99,99,107 105,90,79 196,155,124 225,178,146 255,211,181 153,122,101 110,91,79 115,96,80 185,141,113 176,132,104 192,144,115 191,146,113 193,148,115 184,139,104 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,132 209,165,123 215,171,129 193,149,109 194,150,112 186,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 201,157,115 196,152,112 198,154,114 207,163,125 192,146,109 218,172,135 196,150,111 181,137,97 222,178,138 229,185,145
138,108,91 100,81,69 59,49,48 66,53,61 62,60,58 54,48,53 47,43,54 45,43,53 43,50,48 49,50,53 47,51,55 65,60,59 70,64,59 67,57,56 60,50,49 58,56,57 54,49,48 53,52,55 41,45,49 42,43,46 46,48,48 49,47,48 39,44,43 41,45,49 83,93,113 82,95,121 88,100,122 83,81,89 82,76,83 60,60,57 56,58,58 59,59,56 61,65,67 55,63,72 52,62,70 57,67,73 66,74,83 58,66,73 62,67,77 68,76,85 108,94,78 132,113,90 134,106,79 142,109,82 145,111,81 110,81,59 99,77,59 98,77,62 88,72,59 74,62,62 62,49,44 87,68,56 180,143,119 188,148,125 112,93,77 99,88,71 159,123,92 171,126,91 171,127,97 166,122,92 180,131,93 182,137,91 193,150,103 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 213,171,129 190,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 199,155,113 223,179,139 202,158,116 222,178,140 235,189,148 171,125,84 185,139,98 195,151,111 218,174,134 208,164,124
140,109,88 139,110,88 117,99,80 92,77,68 69,64,63 56,49,49 39,40,45 36,37,42 41,42,45 42,45,54 43,46,55 50,50,58 59,49,48 71,64,67 65,53,53 69,62,60 70,61,57 73,63,64 53,51,52 55,53,51 53,50,54 52,52,60 49,51,65 60,63,74 79,84,108 84,97,123 63,68,74 89,91,105 62,60,58 58,58,58 63,67,69 64,70,71 66,78,82 70,79,90 69,73,86 64,77,92 60,68,75 74,79,85 79,83,87 88,86,82 85,69,52 90,71,55 110,86,62 134,104,78 169,130,102 152,115,89 150,113,89 153,116,92 147,116,95 100,78,60 77,61,48 81,65,52 87,66,53 87,68,54 151,120,97 161,131,105 167,126,95 166,128,93 175,132,99 176,133,100 171,127,85 185,142,97 200,156,114 173,129,89 172,128,86 166,122,80 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,122 204,163,118 230,185,141 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,93,73 127,96,73 123,94,74 107,86,63 81,69,57 64,56,62 35,41,44 36,39,46 39,39,47 48,48,58 47,50,59 57,57,67 77,67,71 84,78,73 81,69,59 74,63,48 81,61,31 141,111,83 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 42,43,48 61,64,75 85,94,107 74,81,95 95,99,112 78,86,102 75,78,85 74,79,78 58,63,62 75,80,90 67,75,84 73,84,97 76,87,100 95,103,108 94,103,105 96,103,101 87,86,79 112,94,75 100,73,57 114,88,63 147,113,91 168,131,105 141,106,81 143,108,83 149,112,88 154,117,93 159,122,96 85,71,44 94,60,38 152,111,84 147,106,75 161,117,87 179,136,101 185,142,107 206,160,119 167,123,83 196,152,112 189,145,103 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,159,115 215,170,122 219,174,130 204,158,117 192,147,101 215,172,125 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,132 218,172,133 211,168,121 217,173,131 175,131,91 173,129,87 200,156,114 224,174,132
109,80,58 114,87,69 89,69,49 68,54,40 52,50,51 42,42,50 42,38,47 52,50,51 51,45,52 49,46,52 45,45,53 46,46,56 64,54,58 63,62,53 76,65,50 97,81,75 158,127,88 123,94,63 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 40,46,49 36,40,44 80,85,93 92,100,116 74,78,82 86,99,116 94,101,113 75,83,88 77,80,89 74,79,85 66,74,79 62,70,79 64,72,81 60,68,73 79,88,90 102,109,107 97,91,86 177,151,130 137,106,87 147,118,96 148,114,92 152,115,91 150,116,94 133,102,81 126,92,72 135,99,77 149,113,91 97,79,49 163,123,98 164,123,94 173,129,99 192,148,118 191,148,115 203,161,123 197,151,110 201,157,115 218,174,132 202,158,116 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 231,186,142 217,172,124 230,185,141 229,184,140 225,179,138 217,173,131 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,136,92 208,163,119 205,162,115 195,151,109 196,152,112 200,156,114 220,176,134 218,172,133
70,58,46 61,48,45 55,48,46 49,42,40 55,49,44 66,55,50 78,65,60 74,63,48 68,56,44 67,56,53 45,42,48 50,50,60 58,57,62 74,69,68 85,74,71 167,135,105 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 52,57,63 37,41,45 61,58,62 67,64,70 96,103,117 85,95,101 109,114,124 93,99,102 88,97,99 78,84,87 69,75,78 59,64,74 61,66,76 63,66,73 63,73,79 78,87,89 147,118,94 239,198,171 157,121,101 120,86,66 156,120,100 156,116,93 142,108,86 125,99,78 80,60,40 69,51,30 101,83,62 102,81,56 163,125,88 184,141,108 182,139,106 194,151,116 205,160,125 199,155,117 215,171,129 219,177,137 209,167,127 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,179,136 217,169,126 201,153,110 207,163,123 194,150,108 231,187,145 214,170,128 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,165,130 221,175,136 215,169,130 209,165,125
58,48,47 59,49,48 62,55,53 52,43,39 73,62,55 87,72,61 94,78,63 93,78,58 92,79,58 87,73,59 65,63,64 62,65,74 72,73,78 74,76,73 82,73,67 181,140,109 147,120,86 158,131,95 145,119,94 145,120,92 151,126,98 152,131,104 85,85,82 66,71,77 38,43,53 63,65,65 73,74,79 99,109,127 81,95,105 109,114,124 97,103,104 80,89,89 90,95,103 82,87,95 81,86,96 81,86,96 87,90,97 95,94,97 176,150,129 198,154,126 240,196,166 216,177,149 180,143,119 145,105,82 154,114,91 150,114,92 175,145,128 89,62,46 84,63,48 98,77,62 93,67,46 189,146,113 179,137,99 205,162,127 213,171,133 206,162,124 208,164,126 222,178,136 220,178,138 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,103 221,173,130 219,171,128 197,149,106 205,161,121 209,165,123 203,159,117 213,169,127 194,150,108 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 190,144,105 181,135,96 185,141,101
72,56,52 75,60,51 75,63,51 84,68,53 92,77,55 92,77,57 97,81,64 83,72,57 93,87,80 93,88,85 86,84,82 88,86,84 98,100,100 94,94,94 132,116,85 146,121,93 89,82,82 150,124,99 130,112,91 124,115,88 138,114,88 143,117,92 95,96,99 57,62,70 47,55,64 58,61,72 80,85,95 94,100,119 92,102,118 75,83,92 74,82,91 78,86,91 75,85,93 92,104,100 103,110,124 94,101,113 113,92,77 189,155,137 191,152,124 200,156,128 214,173,146 189,149,124 145,108,82 143,102,75 163,122,95 184,140,110 214,170,144 153,113,90 123,93,78 97,77,59 101,73,46 218,173,138 215,171,129 220,176,134 225,181,139 217,173,133 223,179,139 206,162,122 211,167,125 202,158,116 206,162,120 200,156,114 222,178,136 202,158,118 214,169,125 215,170,126 212,167,121 203,158,112 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 214,170,130 199,155,115 210,166,128 207,163,123 205,161,121 211,167,125
90,73,63 94,78,61 92,73,59 88,70,49 92,77,57 97,86,71 82,73,67 93,83,82 83,76,74 91,86,83 92,88,82 106,102,96 107,102,99 96,96,96 165,137,97 111,97,79 70,77,72 108,94,78 142,122,92 116,97,85 127,103,77 139,109,94 84,78,85 54,59,67 80,85,93 68,73,83 83,91,100 89,97,104 109,116,128 120,130,150 102,98,111 82,87,97 98,103,109 82,87,93 86,96,112 97,103,106 187,159,130 177,147,121 185,150,123 182,146,117 173,137,108 157,121,92 145,106,78 162,121,94 175,134,105 187,143,115 201,160,129 237,196,167 186,152,132 107,86,61 105,70,43 207,163,125 202,158,118 181,137,97 211,167,127 210,166,126 206,162,122 211,167,127 205,162,117 211,168,123 206,162,120 196,152,110 222,178,136 221,177,137 202,158,118 213,169,129 211,168,123 208,165,120 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 218,174,134 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,96 192,148,110 149,105,65
95,79,62 110,95,73 108,90,71 89,70,58 81,76,73 101,92,88 83,78,77 90,85,84 90,85,84 111,104,102 117,106,99 118,107,102 118,112,107 108,106,102 112,101,84 64,64,64 54,58,62 66,64,65 136,115,90 105,89,72 96,82,68 105,84,69 90,79,72 48,53,61 77,82,90 82,87,97 72,80,87 75,80,88 99,104,103 116,104,92 120,107,104 99,93,100 64,69,75 67,72,78 72,80,87 164,148,144 179,147,117 178,142,113 200,161,133 203,164,136 172,128,100 148,107,78 154,110,82 171,127,99 186,142,112 193,149,119 194,153,122 203,164,134 210,171,139 182,145,119 137,104,77 175,139,106 209,165,125 196,152,112 217,173,133 221,177,137 174,130,90 202,158,118 229,185,147 215,171,133 215,171,129 213,169,127 209,165,123 209,165,125 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,111 192,148,108 203,159,119 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 198,154,114 179,135,97 185,141,103 195,151,113 196,152,112
99,84,75 94,79,70 95,82,77 91,84,82 97,93,87 91,84,84 84,77,77 86,81,83 94,89,86 103,99,93 110,100,90 135,125,115 126,115,108 140,134,127 102,104,101 77,81,85 65,69,73 55,56,59 58,53,52 81,77,71 90,88,84 101,95,90 77,76,69 56,50,57 89,84,83 103,92,85 111,93,72 102,92,70 87,67,47 120,100,80 111,91,71 111,91,71 114,100,84 105,91,75 122,108,90 194,156,121 183,144,112 218,177,148 235,191,163 241,197,167 241,196,163 224,179,146 211,166,133 173,128,95 193,148,115 198,154,124 184,152,120 202,166,135 208,174,140 196,160,129 171,138,111 173,132,101 173,129,89 188,144,104 203,159,121 194,150,110 211,167,127 209,165,125 213,169,129 211,167,127 216,172,132 210,166,126 210,166,126 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 214,170,130 202,158,118 195,151,111 184,140,100 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
