62,60,72 59,57,65 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 34,26,32 16,8,14 51,49,50 24,21,25 27,26,31 19,16,20 15,15,15 18,12,17 48,35,28 56,41,32 82,61,48 114,83,64 121,83,64 121,85,65 132,94,73 138,96,74 131,91,66 172,126,98 195,141,105 183,129,93 161,115,89 37,32,34 25,25,25 45,38,36 87,59,32 42,29,24 158,99,8 57,47,25 85,59,34 123,83,31 33,30,36 23,20,24 23,21,22 78,77,82 105,104,109 58,57,60 64,63,66 96,95,98 131,132,135 117,118,121 109,110,113 94,91,95 81,48,0 88,69,30 55,49,42 54,48,39 95,71,36 178,117,33 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 195,159,101
53,51,59 58,56,64 61,59,71 24,17,17 21,14,17 22,15,18 20,13,16 22,15,18 20,14,19 22,16,21 29,23,30 43,37,42 37,34,40 38,35,39 25,24,27 29,28,33 25,23,24 18,15,19 45,32,29 55,39,33 67,50,40 100,74,60 103,77,56 103,76,58 88,66,48 97,75,55 124,83,65 142,99,80 143,108,83 153,106,83 156,114,92 44,32,32 30,27,31 25,20,22 73,58,38 41,30,25 132,100,54 62,53,38 84,57,25 120,91,28 27,21,26 17,15,16 20,18,19 77,74,78 60,59,62 129,128,131 153,152,155 110,109,112 136,137,140 109,110,113 94,93,96 56,54,55 94,57,13 76,63,29 54,43,38 40,29,12 113,80,41 156,100,26 202,166,115 195,163,108 194,164,106 136,110,71 167,140,93 197,161,112
50,48,56 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 26,20,25 32,26,33 27,25,33 26,25,30 26,25,30 33,31,41 24,23,28 18,17,22 46,33,28 57,41,35 68,52,46 75,60,51 79,63,48 69,57,45 80,43,30 135,38,18 131,41,19 172,52,18 137,103,62 131,95,73 126,92,74 30,23,21 24,23,26 31,29,30 98,84,68 53,34,22 246,169,22 57,44,39 78,54,30 142,109,43 31,31,39 20,18,19 19,17,18 65,64,67 96,95,98 88,87,90 132,131,134 100,99,102 121,123,123 140,141,144 107,109,109 22,22,22 93,66,32 77,48,17 46,36,26 70,44,3 124,83,24 117,73,22 202,170,115 202,170,113 200,168,113 165,136,87 151,124,88 202,169,119
47,43,52 53,49,58 51,47,56 29,19,20 25,15,19 21,14,17 19,12,15 22,15,18 20,12,18 23,18,20 26,20,27 34,31,35 27,25,33 26,24,34 30,28,36 31,27,36 27,24,30 18,15,19 14,11,15 56,43,38 66,51,42 68,52,48 70,54,48 68,54,40 99,31,13 134,44,18 120,27,0 105,33,16 229,76,42 106,81,64 33,24,16 27,20,23 25,19,24 40,28,33 188,153,115 102,75,41 165,100,9 74,55,41 80,63,37 157,110,33 37,39,36 17,17,17 16,16,16 61,60,63 85,84,87 83,82,85 88,87,90 97,96,99 91,90,93 131,130,133 143,141,142 24,23,26 70,43,11 80,48,4 32,21,18 69,42,8 159,90,9 172,141,92 196,164,109 204,172,115 198,163,109 187,156,105 94,74,54 189,157,102
45,41,50 52,48,57 41,37,46 30,20,24 21,16,18 16,9,12 17,10,13 16,9,12 17,10,13 27,20,23 26,20,25 21,15,20 23,21,29 24,22,32 26,24,34 27,26,31 30,28,29 14,9,11 15,15,15 26,15,8 76,55,44 63,48,39 63,48,39 76,55,51 105,39,23 128,46,24 163,47,16 160,43,15 166,41,11 221,68,38 36,29,29 27,25,23 30,27,33 156,135,108 217,173,122 204,158,88 174,116,36 67,39,10 62,53,36 232,154,32 85,61,35 32,30,42 17,16,19 19,16,20 104,102,103 107,106,109 122,121,124 145,144,147 166,167,170 95,92,96 24,22,20 28,28,38 92,64,26 101,67,24 42,29,22 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,90
44,40,49 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 28,23,25 26,18,24 13,11,12 22,20,28 18,17,22 14,15,18 16,13,17 13,11,12 13,11,12 15,10,12 93,71,51 95,72,57 70,49,34 71,52,36 125,58,47 125,59,45 129,50,29 178,53,23 179,54,22 202,69,30 211,76,47 52,29,28 70,57,50 80,65,56 196,158,112 199,160,117 251,163,40 131,86,24 103,69,8 85,81,71 146,85,0 122,81,20 32,29,44 19,19,19 22,21,24 20,18,16 25,23,24 34,34,34 30,30,30 20,18,19 21,19,20 30,28,29 62,48,34 107,74,26 41,19,11 52,32,12 46,29,19 222,160,79 186,155,102 193,161,106 196,164,109 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,22,25 26,20,27 12,10,11 24,21,27 37,37,47 19,16,20 16,13,17 19,12,12 36,20,7 70,49,34 86,59,43 87,60,44 93,64,44 74,49,32 100,52,34 115,43,29 131,41,17 181,56,28 185,50,21 191,44,10 233,69,29 104,52,31 80,66,52 83,69,53 192,154,108 190,151,108 209,114,0 83,74,47 53,45,34 88,80,69 115,77,40 128,94,31 48,39,24 25,23,33 24,24,24 22,22,22 24,21,25 24,21,25 24,22,23 23,21,22 24,21,25 26,23,29 96,65,14 96,67,34 18,16,14 34,25,0 75,36,4 138,105,66 195,164,111 195,162,110 191,159,104 198,166,111 204,171,119 162,131,92 131,108,68
41,32,43 40,36,45 21,18,22 30,23,21 33,25,31 28,21,24 26,19,19 24,17,20 31,21,20 85,72,51 93,22,19 155,22,14 149,21,23 41,46,54 62,29,31 98,26,7 104,71,21 65,41,6 67,47,29 74,52,34 77,56,33 75,53,33 140,89,63 90,61,39 128,26,8 167,111,85 98,27,8 129,37,9 201,79,43 231,60,18 112,41,17 75,64,49 80,66,52 180,138,100 189,151,103 174,120,70 85,59,34 133,95,17 60,51,47 68,64,47 224,136,11 178,122,48 36,34,46 26,25,30 25,24,27 25,24,27 26,23,27 27,24,28 28,25,29 30,27,31 37,30,40 85,50,0 110,80,38 22,10,12 163,130,64 221,131,9 166,131,93 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 27,19,25 18,8,12 34,27,30 108,85,70 132,40,28 150,21,17 160,24,20 170,23,23 194,25,21 198,29,25 71,14,11 70,14,6 69,42,6 72,45,11 63,29,7 70,51,28 76,54,36 77,56,33 117,80,56 139,91,64 89,30,0 181,123,86 117,47,23 107,25,3 166,48,15 229,65,25 247,96,45 204,47,18 99,73,52 109,36,27 187,33,24 205,41,24 131,110,83 30,24,19 49,35,21 38,29,21 121,99,50 204,133,22 80,66,23 36,35,40 31,30,33 32,29,33 33,30,34 33,30,34 36,30,35 42,36,43 107,76,23 229,155,60 21,19,15 66,40,19 51,32,20 183,141,78 148,122,83 178,145,95 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 41,38,44 29,22,22 24,17,20 26,21,20 90,71,57 135,34,27 145,23,16 152,27,26 152,27,26 168,25,19 188,24,23 202,24,25 71,14,13 68,13,9 69,30,2 72,48,13 70,48,12 70,19,11 73,46,30 72,52,32 72,50,32 145,98,66 175,119,83 193,131,91 156,93,60 89,18,0 168,41,7 233,75,38 239,67,30 217,81,32 210,25,17 72,16,8 177,25,22 168,69,50 213,45,27 210,73,47 108,65,16 50,43,41 117,73,33 255,158,38 136,84,22 48,52,54 40,34,41 33,33,33 34,31,35 40,34,39 46,45,50 50,45,44 80,44,11 84,54,12 26,12,12 130,82,10 248,154,42 53,41,29 117,91,66 178,147,96 192,160,105 199,167,112 192,160,105 195,162,110 176,145,96 135,105,79
45,38,38 52,42,43 23,18,20 42,33,44 58,50,56 65,59,52 123,23,20 131,32,22 129,100,80 106,85,58 218,174,136 171,24,21 187,25,23 202,27,27 84,16,14 69,14,10 71,14,15 86,50,21 72,48,13 74,47,13 68,19,10 64,14,8 62,22,13 68,32,10 181,124,84 178,115,80 135,82,55 83,24,7 161,38,7 214,68,29 245,72,40 209,36,22 215,30,31 88,11,5 164,24,19 97,68,48 210,183,149 255,255,227 251,60,41 117,104,99 32,21,18 203,141,60 163,112,36 112,63,0 73,60,70 50,40,44 45,37,45 52,39,47 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 191,158,108 184,151,99 179,148,97 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 63,54,65 100,24,27 101,29,31 141,119,99 117,94,65 217,178,146 161,27,22 167,24,20 185,26,23 201,26,22 121,22,14 140,18,11 147,23,17 151,19,14 104,54,21 72,48,15 77,50,18 68,30,11 73,16,13 73,13,11 71,25,9 82,29,13 168,33,26 85,28,9 155,39,8 199,58,20 227,55,16 202,43,15 223,27,25 122,6,4 167,24,20 191,24,24 115,91,65 189,158,121 210,52,28 255,251,207 102,76,53 37,15,18 178,98,0 238,145,0 239,148,33 137,80,22 186,137,47 101,55,0 204,127,0 128,89,32 52,17,4 25,16,12 151,95,21 255,178,23 57,49,38 55,44,39 62,51,36 179,148,99 207,170,117 211,174,121 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 117,111,116 105,27,26 87,76,73 118,97,74 150,91,74 145,25,18 161,25,23 169,26,20 196,30,25 209,32,24 99,22,18 137,19,14 154,22,19 163,25,17 160,25,16 122,59,10 72,48,15 65,48,40 74,47,15 73,17,11 74,14,12 72,15,12 81,19,10 87,28,11 146,35,2 197,56,22 240,77,37 222,54,11 208,52,16 191,45,15 160,106,45 184,39,22 129,77,58 169,134,107 226,50,37 255,244,200 34,21,14 66,47,31 29,23,14 213,146,32 140,104,46 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,15 40,22,3 255,155,6 61,44,45 64,53,50 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 203,166,113 206,169,116 214,174,122 210,172,124
14,7,10 30,23,26 68,60,66 50,40,44 135,100,103 114,74,78 74,63,56 121,89,73 137,24,19 150,22,20 159,23,21 164,28,24 183,25,24 198,29,27 72,18,11 133,22,14 150,23,18 159,24,17 165,25,16 167,24,18 133,84,5 67,44,15 64,43,20 64,33,12 72,15,12 72,15,14 76,32,20 97,33,16 137,29,4 172,39,2 208,73,35 224,75,37 230,85,50 208,55,18 103,73,27 218,132,61 159,51,26 201,174,138 236,33,27 136,63,54 35,22,15 58,36,0 36,25,18 29,16,11 74,46,6 176,106,0 181,110,0 105,68,24 25,14,9 53,42,27 122,73,0 128,77,0 53,43,19 51,45,40 57,46,43 62,49,44 60,47,40 153,122,85 206,165,116 205,168,115 208,173,119 209,172,119 207,170,117 198,162,113
15,7,13 75,67,73 80,69,78 54,44,48 79,51,53 166,147,154 77,68,64 110,21,19 143,22,18 144,23,21 122,44,32 127,51,38 167,20,22 159,23,21 59,18,16 127,17,16 148,23,20 152,23,19 164,24,17 171,25,15 173,23,21 152,43,12 97,65,31 39,30,52 52,31,16 49,26,11 54,40,24 59,39,32 84,20,3 116,26,2 165,40,10 186,52,20 202,69,32 207,65,27 162,109,45 235,131,69 181,52,18 197,72,42 235,31,32 227,129,3 27,16,13 53,44,36 51,42,38 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 63,50,45 57,46,41 140,111,78 191,155,104 197,161,110 198,161,108 203,166,113 204,169,115 199,162,109
17,9,15 73,64,75 77,65,77 54,46,52 56,48,56 123,38,35 91,34,31 118,20,19 141,26,17 62,49,44 96,82,68 192,147,126 159,21,13 55,10,7 36,12,6 118,17,17 145,20,17 152,22,21 164,24,17 170,24,19 183,25,24 184,25,22 166,36,19 115,78,36 64,49,27 39,32,46 55,39,24 59,32,14 68,17,7 80,20,6 113,30,8 143,30,5 177,50,16 181,75,38 178,119,46 205,63,29 191,60,27 221,79,50 223,61,14 169,137,103 239,140,32 36,25,22 55,41,46 174,109,2 51,24,0 73,49,23 36,17,3 98,55,0 51,42,36 255,164,33 61,51,39 54,43,38 53,42,39 52,43,39 52,43,39 60,47,42 58,47,44 131,106,78 191,155,104 200,164,113 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 56,48,54 35,24,33 81,40,38 116,18,21 110,18,22 82,70,75 71,62,56 176,141,116 140,29,21 149,25,19 29,13,9 57,14,8 109,19,13 145,22,20 151,21,20 160,25,18 170,23,18 184,25,24 188,26,24 189,26,22 177,31,19 158,107,29 40,24,41 58,37,12 56,13,9 57,12,9 70,19,9 80,22,8 98,26,5 112,41,17 146,99,38 182,125,56 178,58,28 192,63,29 129,68,52 109,100,96 158,122,89 64,47,48 59,46,41 85,55,54 255,170,3 245,145,0 90,70,22 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 50,41,37 50,41,35 51,42,38 50,41,35 58,47,44 119,95,69 211,174,121 206,168,118 207,167,115 213,178,124 194,157,104 190,154,103
