159,142,33 172,149,37 163,139,32 168,146,27 162,144,44 168,146,31 167,142,28 167,142,28 154,131,19 160,137,27 168,146,31 166,140,29 150,127,26 157,135,31 166,141,27 160,134,25 177,150,46 153,129,26 156,132,29 169,140,39 169,140,35 146,119,31 182,154,44 159,135,41 163,133,48 170,142,47 168,128,64 176,134,71 174,130,77 173,130,74 167,123,70 168,124,73 162,118,65 169,130,71 172,131,74 171,128,72 180,137,77 182,139,79 188,145,85 190,143,82 185,140,78 198,151,90 196,148,92 195,151,100 91,73,70 22,17,19 20,13,16 24,17,17 35,30,32 56,46,45 113,96,88 61,47,47 156,117,76 176,130,75 168,120,66 180,133,81 174,127,75 184,137,85 183,135,79 191,143,87 182,133,82 184,136,80 188,140,86 187,141,86 183,137,82 178,132,77 180,134,77 192,141,86 199,151,97 176,130,75 175,129,74 168,121,69 179,135,82 173,131,79 173,132,87 179,136,89 175,132,85 189,144,96 192,145,93 184,135,84 191,143,87 185,137,81 189,141,87 189,141,87 195,147,91 191,143,85 188,141,80 182,135,74 179,132,71 181,134,73 182,135,74 183,136,73 182,135,74 185,135,75 178,127,70 186,139,78
163,139,32 178,150,40 190,164,44 187,161,41 172,146,35 142,120,26 167,147,29 175,148,31 164,137,20 143,121,13 148,126,20 147,127,21 181,157,36 151,128,29 170,145,29 152,127,27 153,131,25 141,123,23 160,137,27 175,147,37 170,143,37 174,150,43 155,128,22 162,142,52 145,122,21 182,151,42 168,128,64 175,136,67 191,145,86 175,133,70 141,103,53 166,124,70 184,137,85 181,137,84 188,140,86 177,129,73 184,136,82 188,139,88 183,137,82 188,140,84 184,138,81 198,150,92 149,113,82 77,48,28 64,45,49 59,45,50 59,47,49 58,46,46 46,36,35 47,36,33 118,102,98 70,57,50 184,136,89 186,137,86 185,136,85 188,142,87 189,141,85 182,134,78 184,133,76 187,136,79 186,135,82 181,133,75 182,136,79 190,142,86 188,140,84 198,150,92 198,150,92 195,147,89 181,134,82 171,126,78 177,130,78 180,133,81 173,129,78 172,130,78 173,132,87 171,128,81 180,137,90 182,134,87 181,134,82 189,142,90 195,147,93 192,144,90 189,140,89 188,140,86 178,130,72 189,142,81 188,141,80 182,135,74 197,150,89 197,150,89 186,139,78 186,139,78 181,134,73 188,141,80 176,128,74 176,130,75
142,121,22 156,135,36 167,140,25 192,166,44 174,149,19 143,121,29 156,139,30 165,140,22 175,151,30 176,148,23 164,143,32 164,138,18 177,152,34 157,133,28 155,134,23 164,140,35 147,132,24 148,133,23 165,144,43 157,135,29 163,139,32 167,142,26 150,129,32 155,136,41 167,145,39 158,136,30 188,149,80 181,141,75 161,125,47 192,154,78 192,148,95 195,151,98 182,138,85 185,142,82 182,140,86 187,143,92 186,142,89 175,128,78 189,145,92 198,149,98 204,156,100 195,151,98 43,33,34 55,44,41 73,59,59 48,36,41 40,29,26 79,69,59 77,61,55 60,46,51 57,44,39 154,119,83 191,140,83 190,142,86 181,135,78 183,136,84 190,142,86 177,129,73 185,139,82 181,135,78 182,136,79 176,130,73 183,135,77 184,136,78 186,138,80 180,129,72 184,136,78 199,151,93 197,151,92 190,144,89 181,133,79 181,133,77 191,143,87 185,139,82 190,144,89 182,135,85 177,135,83 182,135,85 183,137,82 182,136,79 192,144,90 186,138,82 195,148,87 181,133,77 190,143,82 191,144,83 184,137,76 186,139,78 193,146,85 190,143,82 189,141,83 182,135,74 182,134,76 185,138,77 188,140,84 187,141,86
155,137,35 145,125,35 167,147,43 179,155,32 190,161,42 182,157,43 193,170,73 166,145,32 164,142,25 180,150,25 152,128,21 161,138,28 160,135,21 166,145,34 167,145,30 168,141,35 136,118,27 144,129,23 153,133,29 149,128,27 138,119,26 149,126,25 152,134,34 144,125,32 136,119,25 137,119,28 161,134,48 149,123,41 157,132,45 182,150,68 189,150,89 157,119,71 206,164,110 205,159,104 203,154,103 192,144,90 192,144,90 203,155,99 204,158,103 201,155,100 192,146,91 199,152,100 64,54,58 69,55,57 68,58,59 65,53,55 90,76,76 85,67,62 126,96,81 115,85,70 130,100,72 202,156,101 195,145,85 192,141,84 192,144,86 193,145,89 195,147,89 185,137,79 181,134,73 181,134,73 185,135,75 186,136,76 182,130,70 176,124,64 183,133,73 188,138,78 188,141,80 184,137,76 197,152,90 194,148,89 190,144,85 189,142,81 192,144,88 190,142,84 192,144,86 177,131,76 176,132,79 189,145,92 189,143,88 197,151,94 193,145,89 184,136,78 191,144,81 185,138,75 183,136,75 178,131,70 183,135,77 192,145,84 192,145,84 188,140,82 188,140,84 183,135,79 182,134,76 189,141,83 191,143,87 194,144,84
148,131,24 126,105,22 154,134,30 160,138,30 180,159,46 167,142,26 210,189,90 156,134,40 155,138,31 173,146,33 164,133,24 143,119,16 153,125,17 160,138,32 155,131,37 179,154,38 142,120,26 138,125,25 126,108,19 132,115,21 134,119,29 139,122,26 127,112,22 131,115,30 127,113,29 122,105,25 141,124,28 147,130,34 143,125,36 179,154,69 184,145,84 208,167,106 193,153,89 198,159,100 205,159,102 211,163,105 211,163,107 205,157,101 199,153,96 202,156,99 204,158,103 192,140,90 78,64,77 69,55,60 65,53,55 75,63,75 57,39,38 135,103,87 141,101,78 161,117,89 161,114,80 199,150,101 215,165,105 204,154,94 191,144,83 195,147,89 183,135,77 181,133,75 184,137,74 189,142,79 183,133,73 194,144,84 194,142,82 193,139,80 195,145,85 193,142,85 185,138,77 181,130,73 191,144,81 193,146,83 192,145,82 195,148,85 192,145,84 189,142,81 193,142,85 190,139,82 184,136,78 184,137,76 185,138,77 188,141,80 190,137,80 195,143,83 193,142,77 185,136,71 179,131,73 190,143,91 192,145,95 189,143,88 198,150,92 199,151,93 176,128,74 172,123,72 189,140,91 190,142,88 183,135,79 182,134,78
148,128,20 138,121,27 158,137,36 156,135,34 150,134,31 164,145,34 156,132,50 164,143,44 153,136,31 161,139,24 159,132,26 173,146,33 150,128,22 144,122,28 115,97,24 146,125,26 167,145,39 125,110,18 127,110,30 124,109,19 144,126,39 131,116,26 152,137,49 128,114,30 127,113,27 111,100,25 137,123,28 136,123,23 138,125,25 132,114,27 177,143,69 181,146,79 203,162,113 207,165,111 203,155,99 215,167,109 207,159,101 204,156,102 195,147,93 191,143,87 203,155,101 197,148,97 85,74,83 102,79,66 71,58,55 94,80,97 126,101,113 154,115,103 161,115,89 157,111,83 172,126,89 205,156,105 213,164,99 223,173,111 209,159,97 193,143,83 181,131,71 195,145,83 199,152,91 192,145,84 185,137,79 189,142,81 188,141,80 193,146,85 197,150,89 205,155,95 204,154,94 198,150,92 190,140,80 191,144,83 193,143,83 195,145,83 200,148,88 200,150,90 192,141,84 192,141,84 199,149,89 185,138,77 189,142,79 185,138,75 183,131,71 185,132,75 188,136,74 191,141,81 192,144,88 184,138,83 185,138,86 200,152,96 190,142,86 186,138,82 183,136,75 188,140,82 182,134,80 186,138,84 198,150,94 198,150,94
126,110,36 137,122,45 149,131,31 139,120,25 127,114,25 163,147,35 148,128,49 148,127,44 131,111,32 155,135,31 141,121,31 162,140,36 148,126,22 167,147,43 133,118,41 104,90,22 137,120,24 135,122,18 144,130,35 112,97,16 144,126,35 123,105,18 117,101,18 133,119,35 130,115,34 119,104,27 129,118,33 126,115,28 132,118,23 153,135,46 145,117,47 186,155,77 201,162,103 175,139,81 198,157,98 217,174,100 211,163,107 216,170,115 211,164,112 203,157,102 205,157,110 159,113,95 162,121,92 176,132,102 167,129,108 151,119,105 199,163,145 194,152,128 166,120,90 162,114,85 173,129,91 192,147,101 183,139,86 189,143,88 195,149,90 205,155,95 192,142,80 197,147,87 193,141,79 190,143,80 186,138,80 191,143,85 182,135,74 188,141,80 193,146,85 205,158,97 196,149,88 198,151,90 204,157,96 197,150,89 183,135,77 183,135,77 197,144,87 200,148,88 195,143,83 190,138,78 187,133,74 193,141,81 185,133,71 183,133,73 186,136,76 184,133,76 188,140,82 191,143,89 189,140,89 188,140,86 183,135,77 198,150,92 199,151,93 184,137,76 185,135,75 190,138,76 192,140,78 196,144,84 186,133,76 179,126,71
145,127,38 123,106,37 124,110,15 139,120,25 108,95,20 151,133,31 159,139,51 135,114,31 122,103,35 161,144,50 138,119,26 146,124,20 139,122,28 142,124,26 172,153,58 91,79,13 127,111,26 142,129,29 137,124,24 138,126,28 146,132,37 146,131,39 136,121,31 123,109,25 116,105,30 112,97,18 149,136,43 136,123,32 125,110,22 124,109,21 136,110,40 153,126,51 155,122,54 206,167,108 204,161,105 190,149,79 192,148,95 235,187,142 255,201,163 255,241,199 255,227,191 179,132,98 187,137,104 187,142,109 182,140,116 176,135,117 170,136,116 175,135,110 182,138,112 172,126,98 176,130,91 175,132,85 152,108,68 154,111,66 159,115,64 192,141,86 204,154,94 207,157,97 206,155,98 190,142,84 193,145,87 193,145,87 192,145,84 192,145,84 189,142,81 183,136,75 199,152,91 190,143,82 198,151,90 195,148,87 199,152,91 195,145,85 183,132,75 185,134,77 181,130,73 183,130,73 188,136,76 193,141,81 192,140,80 191,140,83 189,141,83 189,141,83 196,148,94 193,144,93 188,139,88 171,122,71 175,127,73 177,131,74 178,130,72 191,144,83 204,152,90 188,138,78 192,139,82 195,143,83 194,140,81 197,143,84
160,141,28 122,105,29 124,109,30 145,125,37 104,93,29 123,108,29 172,151,52 156,136,28 115,100,39 128,111,31 133,110,25 141,123,25 113,94,12 117,99,26 150,132,41 113,104,19 122,109,34 144,132,34 145,129,28 119,106,17 127,115,35 135,119,36 139,124,34 137,124,31 109,101,36 134,122,52 126,110,36 121,109,27 132,114,23 132,116,33 118,97,27 153,131,64 163,138,65 156,128,60 164,135,63 161,122,61 178,140,119 178,143,128 232,183,161 255,234,193 180,135,102 255,247,205 203,154,114 193,148,113 188,147,118 188,148,123 188,149,119 192,151,120 201,161,127 189,143,113 184,135,95 193,150,103 170,129,80 175,133,81 177,135,83 180,136,83 190,142,86 198,150,92 190,143,82 204,153,96 199,152,91 192,144,86 188,140,82 202,154,96 192,145,84 186,139,78 190,143,82 197,150,89 195,148,87 196,148,90 188,140,84 191,143,85 198,148,88 187,137,77 197,147,87 190,137,80 181,131,71 184,134,74 200,148,88 201,149,89 191,143,85 191,143,85 179,131,75 188,139,88 183,134,85 175,128,76 177,130,80 172,128,77 183,139,86 189,145,92 181,135,80 171,123,69 178,130,74 172,124,66 188,136,76 208,154,95
130,114,13 123,110,21 123,108,31 116,101,22 115,101,33 88,78,11 143,125,52 170,147,35 117,103,37 120,106,40 123,103,28 126,108,21 160,139,40 102,83,17 151,136,44 135,125,35 127,114,39 107,94,19 155,133,29 140,122,24 106,89,24 126,111,32 108,96,14 121,107,23 101,93,30 112,102,35 128,115,40 114,100,30 151,134,40 118,101,23 125,108,32 124,104,43 118,100,29 133,110,39 137,111,43 182,146,86 121,95,85 136,108,95 152,114,93 122,81,54 136,88,59 255,241,203 255,226,189 200,153,121 184,143,114 190,151,121 199,155,125 200,157,122 199,159,125 200,155,122 181,135,96 184,141,96 184,143,94 178,134,81 186,142,91 192,149,100 190,142,88 193,145,87 198,151,90 197,150,89 179,132,71 190,142,84 184,136,78 192,144,86 206,159,98 190,143,82 191,144,83 188,141,80 186,139,78 179,131,73 179,128,71 189,141,83 188,138,78 191,141,81 187,137,75 201,149,89 193,143,83 188,136,76 185,133,73 194,142,82 193,145,89 188,140,86 192,144,88 181,132,81 179,129,83 181,132,83 174,127,77 177,130,78 175,131,78 181,137,86 191,145,88 190,142,86 184,136,82 179,131,75 184,133,78 202,150,90
95,84,20 131,113,22 137,119,28 113,101,23 128,112,27 112,97,20 120,108,42 146,131,43 151,131,45 141,122,38 120,103,34 126,107,25 138,120,20 136,121,29 139,121,32 117,102,14 155,139,40 103,88,25 157,136,39 145,125,37 135,121,37 138,120,29 140,118,40 134,117,37 125,117,38 111,100,38 102,89,39 116,103,51 116,101,24 102,90,20 120,101,33 91,83,31 110,96,30 137,118,50 146,122,60 134,103,50 81,68,63 97,77,70 146,105,87 231,174,145 248,190,157 252,196,160 255,218,187 202,152,121 174,134,100 176,135,106 180,141,109 183,143,109 194,154,120 203,158,125 182,137,102 164,120,80 174,131,82 191,144,94 189,143,86 193,145,89 193,145,89 199,153,94 223,172,115 215,163,101 198,148,88 200,150,90 203,155,97 200,153,92 185,134,79 192,144,86 194,144,84 194,144,84 204,153,96 200,148,88 203,151,91 196,144,84 192,139,82 184,133,78 195,143,81 193,141,81 190,144,85 197,149,91 192,141,86 199,148,93 192,144,88 204,156,100 192,145,95 198,152,97 182,134,78 176,124,76 170,118,68 190,139,84 191,144,92 188,141,89 185,137,79 187,136,79 173,122,69 178,127,74 182,134,78 188,140,84
96,83,20 110,94,11 119,108,21 122,105,25 125,112,37 119,103,29 115,102,41 130,114,40 126,101,24 143,119,27 115,100,23 120,105,17 122,104,15 81,68,7 107,92,13 174,156,54 124,104,14 113,95,22 130,110,22 144,124,36 145,128,48 137,119,30 169,147,43 107,92,15 103,90,42 137,122,45 131,117,51 112,102,53 95,83,26 101,92,36 133,120,45 114,100,55 97,84,32 111,94,45 143,117,47 146,116,60 60,51,47 85,69,65 129,94,79 186,145,125 226,171,142 251,194,163 255,201,167 255,199,168 200,158,120 173,133,99 167,128,98 189,148,121 195,157,122 192,148,118 180,136,96 163,120,75 194,148,93 200,152,96 213,168,106 211,164,101 207,160,99 202,156,97 219,169,109 230,181,116 229,177,115 194,144,82 192,142,82 197,150,89 191,143,87 181,133,79 181,133,75 185,138,77 188,141,80 200,150,90 205,151,92 201,147,88 209,155,96 203,151,91 203,151,89 192,142,82 198,153,91 182,135,74 185,138,77 178,130,74 192,145,93 189,142,92 183,135,88 191,143,96 180,133,81 191,144,94 187,140,88 174,131,86 177,137,103 178,135,90 190,139,82 229,177,115 233,180,123 216,163,106 217,166,109 212,164,108
127,111,28 104,89,12 107,100,14 146,129,33 137,119,32 133,114,32 114,99,36 119,107,39 113,96,31 160,141,59 170,147,50 147,126,43 79,69,18 114,108,33 111,100,38 129,116,41 127,108,26 122,105,25 109,94,43 105,90,39 148,127,44 105,84,28 138,110,40 132,115,39 110,95,59 105,88,37 130,111,47 120,103,52 112,95,44 121,101,51 138,117,45 138,114,61 126,99,52 135,106,55 150,120,76 155,124,85 58,47,54 78,60,55 118,87,75 158,122,102 201,155,129 217,166,138 216,169,137 214,168,138 213,172,152 193,159,129 119,96,81 147,122,103 169,137,107 171,130,99 156,112,72 160,117,72 176,129,77 191,143,89 189,142,92 188,142,87 188,141,91 181,133,86 195,149,94 207,159,103 206,154,94 204,154,92 198,148,88 195,143,81 199,148,91 189,141,83 188,142,83 191,143,85 186,138,82 174,123,70 207,156,99 190,140,80 211,161,101 212,162,102 197,147,85 192,142,80 183,137,78 190,142,84 181,133,77 180,134,79 176,129,77 180,132,85 177,129,82 173,125,82 181,136,90 169,124,80 139,110,86 120,103,106 170,147,132 186,162,140 181,136,88 205,146,89 199,146,89 186,133,76 196,143,86 216,165,110
154,134,28 95,85,14 96,93,10 155,138,33 162,140,32 95,83,24 147,127,50 116,105,41 133,119,53 115,96,43 151,128,27 154,132,38 106,98,46 96,90,26 113,106,49 104,92,33 129,113,28 129,112,34 102,89,39 100,87,55 120,98,31 120,101,37 122,103,39 131,109,46 129,107,62 134,112,65 134,114,55 127,103,48 145,120,72 134,107,60 125,97,41 159,124,70 169,133,84 156,120,69 168,131,87 123,90,53 57,44,54 87,65,59 116,88,75 127,95,79 136,100,78 142,102,79 121,84,71 86,54,49 111,76,61 135,117,98 71,58,51 87,70,62 136,103,76 169,129,95 174,130,88 180,137,90 193,150,92 187,143,90 176,132,81 180,135,87 183,138,92 182,137,91 188,144,93 180,136,83 195,144,89 208,157,102 195,148,87 197,150,89 182,135,72 193,146,85 197,151,96 199,152,100 189,141,87 201,150,95 179,131,73 202,155,94 206,156,94 202,152,90 192,142,80 202,152,90 204,152,92 188,140,82 184,136,80 181,133,77 183,135,79 188,139,88 182,134,89 166,120,79 173,129,89 155,112,77 84,66,63 90,84,107 92,84,90 120,104,100 136,101,76 195,142,87 195,142,85 189,136,79 194,141,84 216,163,108
