120,111,107 122,113,109 121,115,110 115,106,98 136,128,117 157,149,138 136,127,119 146,140,133 164,159,147 126,115,110 190,194,207 27,48,112 42,78,148 55,119,180 131,122,114 93,86,84 127,118,110 31,94,157 74,80,97 145,136,132 143,132,125 148,139,133 138,122,109 68,30,36 125,114,109 126,113,106 141,135,128 74,69,68 140,142,125 97,91,98 75,68,68 116,112,121 99,97,119 91,107,145 139,139,125 127,116,99 132,127,113 128,122,115 129,121,110 103,91,107 105,98,98 131,122,114 123,123,123 128,114,114 131,131,143 102,95,93 119,115,109 101,97,91 134,125,117 138,129,121 142,133,125 125,116,110 127,118,112 132,123,117 122,113,105 78,73,75 149,140,132 62,121,192 122,116,109 128,120,109 140,129,110 232,223,194 233,222,189 233,221,191
111,105,100 104,98,93 109,100,96 135,127,116 148,139,133 136,127,119 146,137,131 138,129,121 125,116,108 127,121,114 86,107,182 96,113,185 84,108,186 167,161,152 148,146,144 69,69,64 108,110,110 76,76,86 72,82,102 115,127,135 145,143,139 134,130,122 140,129,122 148,139,135 44,37,37 119,115,124 60,61,80 60,63,72 40,89,152 61,65,80 115,114,107 139,130,122 140,134,127 134,128,123 111,110,113 99,113,136 88,125,163 134,116,111 173,168,170 145,132,125 101,95,100 111,106,103 125,123,131 120,114,109 130,118,108 41,105,163 116,118,101 141,132,126 135,126,122 121,112,104 123,114,106 124,115,109 144,135,131 153,144,138 129,123,116 123,114,108 116,111,127 128,133,139 72,68,77 141,132,128 254,237,200 245,228,202 227,218,189 234,222,194
114,108,103 130,124,119 93,84,80 109,100,92 132,123,117 139,130,124 125,116,110 129,120,114 132,123,115 148,142,135 152,142,132 129,120,101 184,169,158 165,159,154 128,123,111 88,85,91 144,138,129 126,119,117 116,101,92 74,75,98 56,120,183 76,107,138 101,82,70 136,130,123 75,72,87 61,63,79 55,61,82 74,74,86 63,66,86 52,85,129 126,114,114 141,132,124 127,119,108 143,135,124 145,144,133 86,81,97 152,142,141 140,127,122 84,124,170 115,111,122 124,106,85 122,108,94 94,84,74 69,68,71 65,65,73 79,79,87 53,116,179 151,142,136 156,147,143 122,113,105 134,125,117 132,123,117 117,108,104 127,118,112 158,152,145 130,121,115 39,118,189 138,142,146 111,114,125 93,92,107 242,224,182 198,176,138 222,205,170 231,219,191
118,107,102 123,117,110 136,127,119 114,110,104 120,114,109 107,98,92 118,109,101 123,114,108 139,130,124 142,133,127 148,142,135 70,64,59 69,67,65 130,121,115 139,130,122 91,90,95 151,143,132 132,121,114 106,100,95 122,116,109 132,122,123 65,67,83 122,120,118 135,132,117 66,63,80 55,61,82 78,79,100 65,66,71 51,52,73 103,101,121 84,87,109 72,135,200 128,119,113 117,108,100 143,137,130 134,125,117 113,110,95 107,101,108 120,119,112 119,108,103 109,108,113 146,142,132 101,101,96 155,151,143 131,122,116 132,121,116 83,85,99 112,107,93 53,107,178 118,130,152 132,123,115 151,145,136 139,131,120 131,122,116 92,86,79 124,121,108 147,145,125 139,133,124 72,70,82 163,154,137 230,209,168 234,215,176 228,209,170 241,219,181
97,91,84 105,99,92 120,111,107 101,95,90 125,119,114 134,128,123 115,109,104 109,100,96 127,121,116 125,116,110 169,163,154 130,133,125 74,72,80 121,115,108 144,139,127 137,131,122 130,124,117 113,104,100 172,166,159 158,152,145 129,126,113 146,135,128 130,130,114 59,55,66 76,68,76 145,133,123 102,118,127 135,128,112 155,150,138 119,115,105 123,114,99 133,132,123 160,155,152 84,123,176 114,132,147 141,130,115 130,121,117 157,153,145 103,99,93 120,116,110 87,87,97 135,128,126 136,130,121 145,136,130 101,95,88 148,139,135 129,120,116 143,136,136 96,83,93 120,113,111 131,118,113 72,100,134 78,149,216 110,118,125 98,89,72 126,120,115 123,118,106 92,86,93 123,115,102 141,129,119 152,132,114 183,162,135 228,209,172 246,228,186
95,89,80 104,98,93 129,120,114 108,102,97 121,115,110 141,135,130 106,100,95 120,111,107 115,109,102 121,112,106 132,126,119 133,127,122 88,85,91 60,56,67 131,122,118 104,101,107 151,143,132 131,123,112 128,122,113 111,102,98 136,125,120 128,122,117 157,149,138 141,137,131 100,98,106 120,113,125 88,85,100 34,87,149 138,124,124 131,121,109 125,119,112 122,111,104 115,103,105 110,109,112 152,150,151 132,123,108 135,119,115 122,117,116 136,132,124 135,134,137 76,69,67 62,62,74 67,73,90 78,85,110 128,119,111 122,113,105 116,107,101 115,109,104 145,134,119 105,99,92 74,72,73 88,89,94 131,126,123 124,123,116 115,117,133 109,102,100 135,129,124 116,114,115 125,116,110 142,133,125 137,127,117 152,143,139 135,124,119 150,133,109
93,87,82 87,81,76 102,91,86 116,110,105 112,106,101 114,108,103 112,106,101 108,102,97 114,108,103 108,104,98 109,103,96 120,114,107 91,90,95 73,74,77 149,144,146 152,140,130 133,127,118 129,121,110 153,147,140 166,157,153 141,119,99 98,91,94 135,126,120 126,124,125 83,77,68 78,78,90 94,91,97 131,120,117 50,124,190 129,125,117 150,145,131 132,127,124 100,94,89 147,142,130 123,116,116 79,75,86 127,123,115 148,142,133 111,111,106 60,93,116 118,114,108 122,113,105 129,123,116 137,131,126 117,108,104 121,112,104 137,128,122 127,119,108 116,107,101 131,122,116 104,95,89 159,150,144 93,86,89 89,87,88 87,82,98 129,122,120 137,135,133 119,114,111 143,134,126 132,123,115 120,111,105 138,129,123 126,115,108 126,115,110
90,84,79 99,93,88 90,84,79 114,108,103 108,102,97 109,100,94 107,98,94 113,106,104 113,107,102 114,108,101 114,108,101 111,105,98 123,112,107 113,107,100 158,149,143 138,130,119 127,118,110 135,126,118 129,120,112 148,140,129 110,107,94 79,77,55 194,183,37 143,138,140 154,148,143 144,135,129 136,131,119 146,140,133 137,135,131 81,82,101 71,122,183 147,143,152 133,120,128 143,132,125 134,126,115 136,135,128 118,110,97 91,88,94 90,87,93 129,117,119 65,132,207 142,135,133 134,125,117 124,115,107 106,97,89 94,85,79 129,120,114 135,126,120 131,122,116 129,120,114 129,120,116 125,116,108 132,123,117 23,91,173 67,72,66 71,70,87 102,102,112 94,89,91 135,126,120 111,102,96 123,114,108 121,108,101 138,129,123 144,135,129
95,89,84 109,103,98 107,101,96 97,91,86 103,99,93 109,103,98 100,91,87 113,107,102 126,120,115 108,102,97 100,77,64 107,98,92 104,95,89 89,80,74 128,122,115 134,128,119 158,149,141 130,121,113 143,135,124 135,127,114 120,88,56 232,226,122 144,142,25 68,85,105 111,106,105 160,151,145 134,128,121 136,127,121 142,133,127 174,168,159 116,109,107 101,101,113 134,128,123 80,119,143 96,106,110 105,101,95 130,120,110 97,84,77 74,68,75 65,74,99 80,87,110 57,65,85 79,116,152 170,161,153 117,108,102 137,128,124 156,148,137 142,133,129 132,123,119 128,119,115 138,129,123 125,116,108 62,124,192 122,111,106 83,80,86 112,107,109 107,102,104 126,120,113 135,129,122 134,125,121 158,149,143 124,114,104 130,119,112 128,119,111
111,105,100 104,98,93 87,81,76 104,98,93 104,98,93 108,102,97 95,89,84 106,100,95 99,90,86 98,94,84 112,106,99 111,100,93 92,83,77 93,87,80 99,91,80 120,111,105 118,107,104 145,134,127 137,128,120 185,174,141 124,95,64 130,97,60 138,104,74 121,102,86 126,120,111 41,118,186 134,126,113 146,138,127 152,143,135 117,108,102 138,129,123 150,140,128 99,94,91 108,101,113 121,115,106 90,81,92 137,130,128 141,138,125 130,123,123 133,127,122 116,106,105 162,162,148 68,63,79 122,137,151 103,135,175 119,108,103 135,130,116 124,115,109 133,127,122 137,131,122 139,130,124 97,88,80 119,105,89 121,115,110 132,129,135 137,131,126 122,116,109 150,144,137 176,170,163 134,126,115 111,103,92 153,144,138 121,112,106 141,132,126
90,84,79 148,142,137 87,81,76 97,91,86 106,100,95 114,108,103 111,105,100 80,74,69 94,85,81 109,97,87 99,87,75 95,85,75 114,104,103 130,121,113 117,106,99 106,105,98 104,98,93 99,93,88 116,110,101 132,116,110 127,103,70 133,104,73 114,92,58 146,139,119 113,116,106 86,86,25 73,69,80 50,115,189 136,128,117 112,106,99 123,113,112 128,119,113 154,144,134 138,128,118 118,118,104 82,80,88 133,128,127 125,116,110 117,108,100 140,134,129 131,123,112 118,110,99 128,123,109 126,121,118 88,79,101 139,127,117 71,116,172 54,106,160 96,101,100 132,126,119 120,115,112 49,59,79 135,125,113 121,115,110 119,112,110 108,102,95 119,113,108 127,118,110 122,113,105 102,94,83 125,116,108 127,118,112 129,120,112 148,139,133
93,87,82 112,106,101 99,93,88 106,100,95 91,87,81 111,106,103 91,85,80 136,130,125 88,79,71 92,77,66 101,92,88 108,99,82 109,103,96 119,115,109 113,104,98 107,101,96 93,87,82 95,89,84 122,117,105 128,115,108 255,249,198 102,83,56 71,60,45 145,139,116 124,123,128 151,150,141 144,139,127 124,127,134 81,105,123 45,121,198 116,126,144 128,121,119 81,76,73 135,127,116 79,77,73 71,64,64 73,72,75 64,70,89 73,71,91 124,124,119 155,146,140 107,103,93 128,122,113 135,124,117 146,137,129 105,105,115 89,87,83 146,142,134 153,138,127 138,129,125 134,107,75 115,112,99 153,144,138 86,88,102 122,118,108 147,141,136 108,99,95 137,128,122 113,104,96 130,121,113 131,122,116 92,86,79 102,93,89 136,127,123
114,108,103 114,108,103 97,91,86 86,82,76 102,101,94 89,89,86 93,87,82 111,102,96 85,79,72 84,75,71 109,103,98 103,94,90 95,86,80 103,92,87 130,119,114 127,121,116 104,98,93 113,107,102 116,106,96 114,106,95 255,236,168 212,191,150 75,65,55 110,110,107 65,66,85 65,64,81 65,62,79 47,48,69 69,70,91 94,92,100 86,81,78 123,117,112 100,94,87 139,133,126 135,124,119 125,122,126 127,123,115 121,115,106 135,126,122 121,113,100 145,135,125 152,143,139 153,144,136 143,132,125 161,156,144 104,96,85 136,127,119 150,143,143 68,67,70 123,113,103 72,80,85 139,129,117 110,101,93 89,89,99 148,139,133 155,149,142 143,134,128 131,122,118 128,119,115 135,126,122 122,116,111 104,96,85 103,94,88 93,84,78
132,126,121 134,128,123 104,98,93 116,109,107 104,102,100 94,89,86 107,97,96 111,105,100 80,74,69 91,87,81 94,85,77 89,80,74 121,115,108 97,91,86 91,82,76 119,113,106 98,88,78 108,97,94 119,113,118 115,104,99 160,97,21 126,111,102 116,110,103 45,34,27 57,60,78 54,58,71 54,57,75 52,55,73 65,63,85 133,127,118 142,138,130 106,102,113 98,97,100 111,107,97 107,123,152 139,128,125 124,113,106 140,135,123 176,167,159 136,127,123 107,98,90 120,112,101 141,137,120 107,98,92 122,116,109 120,116,108 155,146,140 115,106,100 131,127,117 60,126,195 84,84,92 102,98,107 129,125,115 84,85,90 156,147,141 165,156,150 127,118,110 123,114,108 134,125,119 134,125,119 158,149,141 145,136,128 122,113,105 116,107,101
118,107,100 133,122,115 103,98,95 119,115,109 94,88,83 98,92,87 99,93,88 135,129,124 109,103,98 92,91,84 78,71,69 97,88,84 106,97,91 77,71,66 109,103,98 102,93,89 121,115,110 119,113,108 99,88,69 102,96,87 68,57,42 82,77,79 51,51,61 39,38,55 43,47,62 52,58,75 60,61,82 69,73,88 85,78,90 138,128,116 144,135,118 167,161,152 105,98,108 99,96,100 78,82,97 45,114,175 128,118,117 154,148,139 141,135,130 131,122,114 123,114,108 158,149,143 142,133,127 163,157,150 137,126,119 146,138,127 129,120,114 140,135,121 95,119,139 111,114,123 76,74,75 93,101,110 76,76,88 88,81,91 145,136,128 124,115,109 144,136,125 107,98,92 121,112,104 110,101,93 111,102,96 127,118,110 170,161,155 111,102,98
108,99,91 116,107,99 104,100,92 99,90,84 107,101,96 120,114,109 102,96,91 107,101,96 97,93,87 112,111,104 82,78,72 91,84,82 107,101,96 93,84,80 112,108,102 88,86,82 150,140,130 95,93,89 112,102,92 126,116,104 141,132,126 47,46,51 115,108,106 125,118,116 118,117,108 96,86,85 123,112,109 171,160,153 131,122,118 126,116,106 114,105,99 124,125,128 86,81,69 66,64,72 99,96,102 94,91,97 46,114,180 128,113,102 122,113,105 128,120,109 129,121,110 119,114,102 108,102,95 142,133,127 145,136,128 143,135,122 146,136,126 141,137,129 42,98,159 129,125,119 127,120,120 108,101,111 127,122,119 139,130,122 121,112,106 159,150,144 142,133,127 130,121,115 130,121,113 91,83,72 129,120,112 142,134,123 132,126,119 128,122,117
99,90,84 141,132,126 116,110,103 115,109,104 98,91,89 100,95,92 112,106,101 113,107,102 100,94,89 94,93,86 93,87,82 89,83,78 104,98,93 109,103,98 116,110,105 130,122,109 105,100,88 110,101,97 142,132,131 94,86,73 115,106,98 126,119,119 99,95,89 101,91,90 100,88,76 95,85,84 136,127,123 92,81,78 116,107,103 125,114,107 139,130,122 143,134,128 152,143,135 142,133,125 143,134,126 149,140,136 115,106,100 79,88,99 43,110,172 151,145,138 145,136,132 136,130,123 122,116,109 172,164,153 125,116,110 137,128,122 123,112,105 104,129,155 125,116,110 129,120,114 100,95,94 107,103,93 157,148,142 139,130,124 159,151,140 146,137,129 159,150,142 150,141,133 124,115,107 144,135,129 151,143,132 125,116,108 153,147,138 122,116,111
82,76,71 93,87,82 112,106,101 115,109,102 91,86,74 104,92,82 113,104,98 111,107,101 93,87,82 123,117,112 108,102,97 109,103,98 140,134,129 142,135,133 120,114,105 118,109,103 115,109,104 102,93,89 109,101,90 116,107,101 101,95,90 108,99,91 105,101,95 136,129,132 100,96,90 110,99,96 113,107,102 113,107,100 110,100,90 143,132,127 100,94,89 125,119,114 128,119,111 137,128,120 135,126,122 198,192,185 138,129,121 146,137,131 131,122,118 102,112,128 56,118,191 116,105,98 125,115,105 155,147,134 122,112,102 132,124,113 114,108,99 88,79,73 130,119,112 133,127,122 87,86,91 123,117,110 170,162,151 143,134,128 130,124,119 123,117,110 116,105,98 149,140,132 120,111,103 134,125,119 142,133,127 152,143,135 157,148,144 106,100,95
104,93,90 103,99,91 128,122,117 82,76,71 113,107,100 95,89,82 131,127,119 124,120,114 104,98,91 133,127,122 114,105,101 132,126,121 149,143,138 121,114,112 109,103,98 114,104,103 107,98,92 99,90,82 90,80,70 124,122,123 121,112,106 123,114,106 118,114,106 110,98,88 109,97,87 150,132,113 97,90,90 125,119,114 135,124,119 111,102,98 136,134,132 118,112,107 113,109,103 148,139,135 145,136,132 119,113,106 137,129,116 155,146,138 136,127,119 152,143,139 118,117,122 103,102,107 91,112,133 49,132,216 128,128,136 90,86,80 89,81,89 134,125,119 121,116,113 76,74,96 157,153,145 130,121,115 132,123,115 129,123,114 130,124,117 141,132,126 150,141,135 129,120,114 136,127,119 142,133,127 130,122,111 110,101,95 130,119,116 130,121,113
