61,50,43 85,74,67 86,75,68 80,69,64 74,65,61 84,78,71 68,56,46 86,67,53 144,108,79 176,136,102 190,150,114 206,166,130 207,167,131 199,157,119 198,156,118 178,135,100 198,155,120 173,130,95 150,107,72 182,139,104 221,178,143 203,161,123 162,120,82 191,149,111 190,150,114 165,131,99 136,106,89 114,99,79 103,81,61 133,102,79 164,129,104 119,94,75 110,82,55 127,97,69 160,128,98 130,99,76 92,73,61 93,72,61 126,104,86 114,90,68 157,130,98 153,124,91 173,140,103 133,104,82 132,106,81 166,130,101 133,103,75 105,91,75 70,61,57 74,65,61 79,70,64 77,68,62 83,77,72 79,73,68 80,73,71 93,83,82 85,78,76 80,73,71 84,77,75 83,76,74 84,77,75 91,84,82 104,97,95 83,76,74 90,86,80 82,78,72 81,77,71 86,81,78 89,84,81 92,85,83 97,90,90 91,89,87 94,92,90 82,80,78 86,84,82 83,81,79 90,85,84 87,81,76 113,96,86 140,110,93 154,124,98 149,116,89 160,128,98 188,155,128 103,87,70 91,84,82 82,77,76 86,81,80 89,82,82 86,79,79 79,74,71 84,79,76 79,74,73 81,79,77 70,68,66 65,63,61 71,66,65 78,73,72 76,71,70 83,78,75 77,72,69 79,72,70 75,68,66 75,70,69 84,79,78 82,80,78 83,81,79 106,101,103 72,67,64 76,74,72 83,81,79 78,73,72 76,71,70 84,79,78 90,85,84 81,76,75 81,76,75 60,55,54 79,74,73 75,70,69 81,76,73 76,71,68 73,71,69 72,70,68 75,70,69 82,77,76 82,77,76 84,79,78
75,65,55 64,54,44 84,71,68 144,129,118 97,78,64 66,65,56 80,70,58 117,92,73 144,111,84 192,152,116 192,149,114 193,150,115 203,160,125 192,150,112 197,155,117 190,147,112 179,136,101 198,155,120 177,134,99 161,118,83 225,183,145 197,155,117 148,106,68 209,165,127 190,148,110 160,120,86 150,116,86 116,92,66 126,98,71 159,123,92 144,110,78 104,86,67 88,72,55 111,91,71 138,110,83 134,104,76 91,71,53 109,83,58 131,106,78 119,89,61 142,110,78 128,94,62 158,126,94 122,96,73 120,96,72 142,108,88 164,116,87 152,123,92 151,138,131 75,64,59 73,67,62 74,65,61 78,72,67 84,78,73 85,76,72 84,77,75 78,71,69 78,71,69 77,70,68 78,71,69 94,87,85 91,84,82 84,77,75 80,73,71 110,106,100 92,88,82 97,93,87 89,84,81 90,85,84 91,84,84 90,85,84 90,85,84 99,94,93 90,85,84 92,87,86 86,84,80 107,96,91 152,115,89 198,154,126 200,161,133 211,169,131 209,165,125 199,157,117 213,171,133 178,145,118 146,117,95 138,117,94 120,98,78 90,79,74 88,77,72 111,96,87 121,101,94 84,75,67 72,68,62 76,71,68 67,62,59 74,69,68 71,66,65 79,74,73 69,64,63 76,71,70 68,61,61 78,71,71 75,70,69 81,76,75 77,75,73 80,78,76 75,70,72 79,74,71 69,67,65 79,77,75 89,87,85 91,89,87 87,85,83 87,85,83 83,81,79 79,74,73 79,74,73 77,72,71 78,73,72 72,65,63 72,65,63 75,70,69 81,76,75 79,74,71 88,83,80 90,85,84 88,83,82
71,59,61 81,70,67 138,127,112 97,83,69 95,79,64 158,127,106 180,144,115 190,152,117 211,171,137 210,170,134 219,176,141 204,161,126 211,168,133 199,157,119 212,170,132 208,165,130 178,135,100 151,108,73 178,135,100 178,135,100 179,137,99 200,158,120 212,170,130 233,191,151 136,94,54 194,152,112 205,165,129 203,167,134 183,144,112 153,112,81 180,142,107 162,130,100 145,115,89 139,109,81 138,109,85 99,75,51 129,110,94 87,73,59 79,65,51 78,59,45 125,96,74 182,152,124 149,117,87 152,122,94 185,151,119 172,136,105 200,156,116 151,123,96 95,84,77 80,69,62 69,63,58 73,64,60 72,66,61 80,74,69 81,72,68 78,71,69 68,64,58 74,70,64 91,84,82 90,83,81 91,84,82 95,88,86 85,78,76 91,85,80 89,85,79 82,78,72 84,80,74 94,89,86 89,84,83 90,85,84 91,86,83 103,98,97 81,76,75 84,79,78 89,84,83 79,77,78 88,78,77 95,84,79 99,82,72 154,117,91 218,180,145 187,148,109 220,178,138 208,166,128 194,154,118 175,135,99 192,149,114 209,162,128 194,144,111 231,181,148 151,119,89 88,70,51 74,62,52 60,56,50 71,66,63 68,61,59 91,89,90 90,88,89 87,85,86 77,75,73 95,93,91 88,83,82 85,80,79 81,76,75 75,70,69 75,73,71 83,81,79 77,72,71 69,64,63 76,74,72 73,71,69 80,78,76 83,81,79 83,81,79 75,73,71 72,70,68 77,72,69 78,68,67 70,65,64 81,76,75 85,78,76 80,73,71 78,73,70 78,73,70 79,74,71 75,70,67 82,77,74 89,84,81
83,69,69 81,68,65 86,67,55 137,105,75 180,137,102 202,157,122 192,147,112 203,160,125 200,157,122 212,169,134 190,147,112 187,144,109 255,218,183 188,144,106 227,183,145 244,199,164 171,126,91 165,120,85 192,149,114 204,161,126 208,166,128 179,137,99 166,122,82 165,121,81 220,178,138 196,157,118 167,129,92 160,131,98 105,79,54 97,73,51 91,71,53 99,74,57 100,80,62 88,69,53 86,67,53 126,106,88 100,87,66 95,82,77 81,68,61 99,83,68 148,120,93 129,96,69 142,116,91 127,103,81 161,122,90 171,130,99 119,94,75 92,82,70 84,78,69 72,66,57 78,72,67 72,66,61 75,69,64 72,66,61 81,70,67 76,69,69 78,73,70 79,74,71 80,73,71 90,83,81 78,78,73 85,76,72 82,78,72 83,79,73 87,85,83 86,84,85 86,81,78 89,83,78 82,79,83 82,82,79 84,82,83 83,81,79 82,80,81 93,88,87 85,80,79 85,79,84 78,73,75 93,78,67 168,135,110 204,164,128 212,175,135 179,143,110 163,126,100 132,96,65 154,115,83 198,157,126 201,158,125 173,128,93 162,115,81 188,141,109 167,127,93 145,117,88 118,107,92 86,80,75 77,72,69 94,89,88 94,88,93 89,86,90 97,94,98 79,74,71 71,66,63 79,74,71 76,71,68 81,76,75 82,77,76 73,71,69 84,82,80 79,74,73 83,78,77 84,79,78 86,81,80 82,80,81 80,78,79 74,72,73 77,75,76 68,66,64 83,76,74 77,70,68 89,82,80 76,69,69 75,68,68 75,68,68 77,71,66 76,70,65 79,74,73 86,81,80 91,84,84 84,77,77
86,66,46 108,84,60 182,146,113 157,118,79 178,132,95 211,167,129 193,150,115 194,151,118 197,154,121 207,164,129 180,137,102 209,166,131 204,161,126 210,166,128 202,158,118 206,162,122 199,155,115 170,126,86 164,122,84 198,156,118 200,158,118 190,148,108 208,164,122 225,181,139 216,174,136 187,149,114 124,99,80 81,64,54 71,58,51 69,58,53 65,54,47 79,65,51 98,84,70 82,72,62 67,56,51 87,76,71 72,61,56 71,62,56 70,61,53 89,71,52 148,117,94 105,79,56 104,93,78 111,97,81 154,126,99 167,128,96 114,92,72 92,84,73 75,69,60 69,63,54 69,63,56 66,60,53 67,63,55 71,65,58 83,72,67 79,73,68 76,72,66 79,75,69 81,72,68 87,76,71 94,82,72 85,74,69 78,73,70 84,83,76 86,79,77 92,80,80 95,84,79 90,86,80 85,85,82 83,81,77 83,81,77 75,73,71 83,81,79 88,83,85 86,81,83 84,78,85 109,97,87 149,112,86 207,163,123 191,149,109 212,174,137 194,160,126 159,132,114 155,125,99 150,116,86 187,148,116 201,161,127 194,152,114 189,145,107 184,140,102 177,133,95 156,122,88 117,107,85 79,70,66 79,73,68 88,86,87 81,79,80 86,84,85 94,92,93 85,80,77 76,71,68 79,77,73 73,71,67 82,77,76 71,66,65 70,68,66 73,71,69 79,72,72 73,66,66 75,73,71 80,78,76 73,71,69 76,74,72 81,79,77 76,71,73 82,77,74 78,71,69 73,66,64 77,71,66 79,72,72 75,70,67 77,72,69 79,73,68 82,76,71 81,76,75 91,86,85 93,86,86 80,73,73
174,135,105 192,151,120 220,177,142 166,126,90 199,154,119 184,140,102 191,148,113 150,107,74 199,156,123 209,166,131 211,168,133 186,143,108 208,165,130 188,144,106 199,155,115 172,128,88 199,155,115 208,164,124 164,122,84 182,140,102 213,171,131 221,179,139 215,171,129 202,158,118 184,141,106 187,146,115 171,139,109 119,98,73 91,75,62 112,94,75 124,103,78 146,120,97 126,117,102 82,70,58 75,66,62 61,52,44 82,71,64 98,85,78 83,71,61 112,93,68 158,124,90 155,121,91 166,138,109 157,121,88 162,124,89 194,156,119 144,112,82 90,75,55 77,66,47 90,74,57 83,69,55 72,66,57 71,65,60 78,72,65 91,74,66 83,69,55 89,70,54 86,70,55 90,71,55 117,97,77 140,117,88 108,89,77 89,77,79 83,78,75 123,107,90 169,140,118 152,115,89 120,98,78 123,109,95 103,91,79 107,98,90 90,85,87 88,83,85 88,87,92 85,86,78 98,87,82 194,169,141 217,172,137 224,184,148 209,171,136 172,138,106 158,129,96 101,76,59 114,86,73 163,133,105 174,138,109 189,149,115 205,163,125 171,127,89 177,133,95 170,127,94 148,114,82 120,92,65 114,91,76 85,74,71 75,68,68 93,95,92 79,81,76 72,71,64 77,66,73 106,95,102 85,80,77 69,67,63 84,79,81 82,77,79 81,79,77 90,88,86 94,92,90 69,67,65 72,67,66 82,77,76 72,67,66 83,78,77 78,73,72 75,68,68 79,73,68 75,69,64 68,62,57 72,66,61 73,66,64 83,76,74 78,71,69 76,70,65 80,74,69 76,69,69 84,77,77 85,78,78 78,71,71
182,142,108 195,155,121 187,147,113 161,121,85 219,176,141 202,158,120 205,162,127 184,141,108 138,95,62 200,157,122 203,160,125 199,156,121 175,132,97 175,131,93 192,148,108 215,171,131 199,155,115 191,147,107 177,135,97 192,150,112 165,123,83 219,177,137 196,152,110 208,166,124 218,179,140 209,169,135 180,144,115 146,115,94 142,118,96 134,105,83 151,118,91 135,105,79 110,86,64 112,93,77 87,74,69 72,61,56 99,87,77 97,84,77 101,86,77 96,78,57 109,91,61 155,125,97 183,144,114 171,131,95 178,136,98 185,138,104 182,137,104 174,138,109 137,104,77 127,101,76 120,96,72 83,72,57 69,63,58 78,72,67 107,89,70 151,113,78 176,138,103 170,134,105 151,117,85 165,129,96 189,153,106 167,133,101 114,96,77 83,73,63 132,110,90 206,173,146 233,191,151 215,173,133 178,143,107 182,146,117 152,122,96 152,127,108 124,104,84 107,87,78 180,144,126 169,136,109 223,184,145 235,193,155 200,164,133 189,156,129 140,104,73 167,128,98 207,166,135 197,157,123 178,149,125 124,108,93 140,111,80 219,179,145 214,171,138 185,142,109 196,157,125 169,135,103 186,147,115 195,161,131 140,129,124 78,71,69 80,80,80 86,84,82 83,77,72 122,101,88 144,120,96 103,94,86 92,90,88 77,75,76 72,70,71 69,67,65 79,77,75 73,71,69 75,73,71 74,69,68 76,71,70 79,72,70 73,66,64 73,66,64 83,76,76 73,67,62 72,66,61 77,71,66 70,63,61 76,69,67 91,84,82 93,86,84 93,86,84 91,84,82 83,76,74 68,61,59 70,63,61 85,78,76
225,181,151 194,150,120 155,111,81 182,139,106 209,166,131 196,152,114 213,170,135 214,171,138 147,104,71 172,129,94 149,106,71 166,123,88 189,146,111 173,129,91 178,134,96 194,150,112 213,169,131 206,162,124 188,144,106 217,173,135 159,117,77 207,165,125 220,176,134 210,166,126 189,146,113 140,101,71 131,107,85 123,99,75 99,78,55 100,76,54 133,102,81 172,136,105 187,151,118 164,131,104 110,89,76 96,73,60 116,91,72 116,89,71 101,83,53 99,85,69 96,84,72 97,87,75 95,85,73 110,88,68 125,103,83 173,136,96 168,123,88 166,127,95 152,116,83 154,115,83 152,117,92 102,76,53 68,63,49 82,69,62 108,84,60 145,110,74 155,117,80 156,118,83 139,101,66 164,124,90 181,143,97 183,151,117 130,112,93 100,88,76 109,97,85 116,97,83 184,148,115 217,173,131 237,199,162 185,151,117 177,148,117 160,134,109 96,77,61 89,70,54 101,87,69 189,166,137 204,177,145 204,169,133 178,144,114 125,105,85 143,118,101 167,140,124 140,118,100 139,116,101 89,76,71 88,79,75 114,97,87 173,131,107 177,141,110 165,129,98 143,114,94 149,119,93 205,170,143 177,144,119 111,100,93 82,81,74 78,71,69 75,65,64 88,77,72 100,86,70 101,84,74 85,76,72 83,78,75 66,64,62 65,63,61 73,71,69 71,66,65 62,60,58 74,72,70 85,80,79 71,66,65 82,75,75 78,71,71 84,77,77 76,71,70 79,74,71 69,62,62 66,59,59 72,65,65 70,63,63 63,61,59 92,90,88 63,61,57 76,71,68 75,71,65 69,65,59 72,65,63 78,71,69
215,172,139 189,146,113 230,187,154 186,141,108 111,71,35 167,128,89 156,117,78 182,139,104 196,153,118 166,123,88 183,140,105 170,127,92 187,144,109 204,162,124 182,140,102 186,141,106 191,147,109 186,142,104 198,154,116 200,156,118 207,165,125 199,157,117 218,174,132 217,173,133 185,142,107 168,129,97 142,108,78 166,131,104 136,110,85 108,82,59 143,107,78 190,152,115 181,145,112 142,109,82 130,101,79 131,101,75 139,107,91 107,95,83 126,109,101 112,93,77 93,74,60 93,84,69 97,87,75 94,87,71 86,79,63 94,83,66 131,108,79 186,147,115 158,120,85 146,108,73 123,93,67 125,90,65 88,79,52 96,76,58 169,135,103 164,124,88 166,128,91 158,120,83 152,112,78 164,124,90 131,103,76 99,80,66 82,67,58 80,71,67 86,72,58 111,91,71 169,137,105 134,105,74 115,94,69 101,83,64 91,77,61 85,71,57 89,75,57 105,90,70 107,89,68 104,87,61 111,99,71 134,115,92 182,161,138 149,134,125 97,88,82 83,77,72 97,92,89 87,80,83 83,80,84 80,71,67 99,82,72 184,143,123 166,140,119 114,98,83 123,109,93 133,119,103 102,88,74 92,77,68 89,76,71 86,78,67 116,95,80 133,113,95 124,108,93 97,88,80 94,85,77 93,87,80 83,76,74 74,72,70 82,80,78 88,88,85 76,71,70 70,68,66 74,72,70 97,92,91 89,84,83 87,80,80 84,77,77 80,73,73 71,64,64 75,68,68 75,68,66 80,73,71 82,75,75 90,83,83 88,86,84 67,65,63 87,87,82 77,72,69 79,74,71 81,76,73 77,70,68 75,68,66
196,153,120 173,130,97 201,158,125 202,157,124 162,122,86 189,150,111 173,134,95 184,141,106 173,130,95 189,146,111 207,164,129 203,160,125 214,171,136 176,134,96 185,143,105 160,116,76 196,152,112 230,186,146 198,154,116 193,149,111 199,157,117 196,154,114 213,169,127 196,152,112 193,150,115 183,144,112 149,113,82 173,134,104 155,127,100 127,98,74 149,110,82 162,124,87 161,124,98 136,103,78 148,120,91 177,143,113 121,96,79 79,73,68 88,75,72 115,95,77 146,126,108 101,91,79 94,84,72 99,88,73 95,87,74 100,79,66 88,79,60 112,74,39 177,139,104 158,120,85 154,125,101 128,89,61 100,87,55 126,102,80 154,115,85 174,134,98 197,158,119 176,137,98 158,115,80 182,139,104 136,112,88 91,74,64 70,59,44 85,75,63 125,103,83 153,124,100 151,117,85 136,108,81 105,88,62 97,84,63 77,62,51 76,62,48 106,92,74 99,83,66 97,81,64 98,84,59 103,89,62 108,94,76 111,97,83 101,85,81 88,83,80 79,79,74 76,74,72 87,80,80 76,74,72 107,93,79 145,124,109 192,158,140 122,106,93 103,92,85 82,72,73 87,75,77 80,68,68 78,67,64 90,77,74 106,95,78 136,112,88 139,118,95 104,93,76 83,77,72 78,72,65 75,69,62 90,83,81 81,79,77 87,85,83 83,83,80 79,74,73 74,72,70 66,64,62 70,65,64 69,64,63 79,72,72 77,70,70 85,78,78 84,77,77 83,76,76 75,68,71 77,70,73 86,79,79 78,71,71 74,72,70 76,74,72 67,67,62 75,70,67 82,77,76 89,84,83 90,83,81 79,72,70
180,137,102 194,151,116 187,144,109 194,149,116 200,157,124 201,159,121 206,164,126 196,153,118 158,115,80 205,162,127 214,171,136 232,189,154 182,139,104 183,141,103 194,152,114 206,162,122 222,178,136 208,164,124 223,179,141 215,171,133 163,119,79 153,109,69 194,150,108 172,128,88 212,169,134 190,151,119 180,144,113 151,118,91 128,98,72 131,95,66 157,117,83 157,115,77 194,155,116 202,162,126 191,157,123 113,89,65 91,78,71 89,82,80 92,79,72 165,131,101 171,131,97 186,148,113 178,143,118 107,89,70 88,79,64 96,84,72 100,86,72 93,84,67 96,79,53 114,93,66 171,128,95 131,103,65 88,69,55 89,77,65 113,87,62 145,112,75 184,142,102 187,143,103 216,172,134 185,141,103 173,132,101 133,112,89 115,94,71 176,142,112 193,154,122 156,120,87 151,121,95 145,116,92 133,114,89 104,91,68 77,62,51 85,71,55 95,85,63 93,79,63 91,77,61 100,87,64 104,87,63 108,91,65 112,96,79 102,95,95 92,85,88 75,70,72 81,76,75 89,80,76 164,142,122 153,128,98 144,123,108 97,86,79 85,78,78 79,72,72 82,76,71 91,76,65 121,99,79 136,115,90 145,126,103 108,91,67 92,76,70 82,71,66 71,65,60 81,76,73 72,67,69 87,80,80 77,70,70 72,70,68 83,81,79 87,85,83 87,85,83 87,85,83 76,69,69 88,83,82 81,76,75 85,80,82 84,79,81 68,63,65 79,74,76 79,74,76 77,70,70 78,71,71 79,72,72 73,66,66 74,69,68 77,72,71 78,73,70 75,70,67 74,72,68 72,65,63 82,75,75 87,81,76
200,158,120 180,138,100 212,170,132 193,150,115 215,172,137 212,170,132 161,119,81 171,128,93 191,148,113 197,155,117 199,157,119 206,164,126 218,176,138 225,183,145 208,166,126 223,179,139 202,158,118 209,165,125 184,140,100 201,157,117 193,149,109 174,130,90 210,166,124 191,147,107 173,130,95 166,125,94 133,104,80 142,109,84 184,148,117 196,153,120 193,151,111 173,131,91 206,162,122 191,149,111 181,147,113 105,89,72 79,69,70 87,75,65 120,96,74 156,126,98 125,103,83 85,75,63 82,63,51 151,119,89 167,148,123 122,108,94 96,82,68 101,85,70 99,88,71 92,81,64 108,93,73 89,71,52 103,95,82 134,119,97 157,123,91 175,136,95 184,140,100 178,134,94 203,159,119 199,155,117 188,142,105 191,149,107 170,130,96 178,139,98 165,127,92 142,110,80 147,118,94 144,118,95 124,103,80 99,85,67 82,68,52 105,89,72 112,97,75 102,84,63 111,91,71 126,105,80 119,98,73 119,100,75 126,107,84 118,106,96 77,75,73 75,75,75 91,86,83 107,97,96 127,106,83 115,99,93 102,89,82 86,80,75 87,76,71 115,100,91 173,145,118 191,155,126 229,185,147 206,164,124 177,138,108 136,116,96 91,82,78 75,69,64 73,67,62 76,71,68 76,69,72 65,60,62 79,72,75 80,78,79 74,72,73 91,89,90 87,85,86 72,70,68 77,70,70 81,76,75 93,88,87 64,59,61 76,71,73 70,65,67 68,63,65 78,73,75 75,68,68 79,72,72 84,77,77 80,73,73 71,66,65 75,70,69 85,80,77 83,78,75 84,82,78 80,73,71 65,58,58 70,64,59
173,129,91 200,156,118 198,154,116 163,118,83 150,105,70 172,130,92 189,147,109 180,137,102 200,157,122 207,163,121 223,179,137 202,158,118 201,157,117 175,131,91 202,158,118 206,162,122 222,178,138 198,154,114 185,141,101 171,127,87 191,147,107 179,135,95 154,110,70 180,136,96 184,139,104 171,128,93 177,134,99 218,174,136 207,163,125 214,170,132 181,137,97 168,124,84 166,126,90 186,150,117 141,111,83 129,111,92 100,92,79 103,85,66 146,118,91 137,111,88 100,84,71 91,75,62 75,65,55 84,75,69 88,69,55 178,132,91 219,179,145 134,121,100 95,86,67 95,86,69 90,81,62 120,99,84 160,124,93 168,126,84 178,134,96 211,167,127 182,140,100 182,140,100 179,137,97 191,149,109 172,128,88 193,151,109 195,150,115 177,138,97 118,101,73 105,86,59 152,126,105 143,117,94 115,89,66 73,57,40 104,90,72 113,100,77 119,104,82 124,105,82 136,107,83 132,106,83 134,110,86 135,111,89 136,112,90 136,114,94 90,85,84 79,74,76 78,73,75 83,78,77 80,73,71 95,88,88 88,83,82 83,78,75 113,101,91 127,105,85 166,123,90 192,149,116 152,110,72 187,145,107 180,140,104 131,111,93 75,66,60 85,76,70 86,75,72 83,72,69 75,65,64 83,78,77 81,76,75 94,92,93 81,79,80 76,74,72 77,75,73 78,72,67 70,64,59 67,62,61 92,87,89 72,70,68 76,74,72 83,81,79 74,69,68 78,68,69 86,79,79 84,77,77 86,79,79 77,70,70 79,74,71 75,70,67 79,72,70 76,69,67 73,67,62 80,74,69 73,66,64 77,70,68
188,144,106 200,156,118 216,172,134 192,148,110 153,109,71 157,115,77 185,143,105 179,137,99 213,171,133 213,169,127 224,180,138 224,181,136 221,177,135 194,150,110 211,167,127 199,155,115 206,162,122 206,162,122 190,148,106 196,154,112 178,136,94 204,162,120 164,120,80 210,166,126 210,166,126 194,150,110 173,129,87 187,143,101 207,163,121 209,165,123 214,170,130 200,156,116 158,124,92 139,107,77 150,121,99 143,117,94 128,101,83 156,126,98 176,142,112 175,139,110 160,130,104 129,101,74 86,72,47 85,79,74 78,74,68 89,75,61 148,115,88 223,180,147 140,118,100 101,85,72 96,89,69 103,82,69 175,129,103 198,150,107 209,165,125 181,136,101 177,135,95 196,154,114 190,148,108 189,147,107 177,133,93 209,165,123 203,159,119 180,151,120 103,83,65 130,111,88 146,120,97 138,112,89 103,77,54 83,67,54 107,91,74 118,100,79 124,107,81 141,120,93 145,120,92 145,116,92 145,116,92 142,116,93 142,116,93 144,114,86 81,68,65 71,60,57 88,79,75 95,86,82 97,87,88 98,91,91 83,78,77 71,66,65 83,72,65 148,122,99 172,129,94 193,150,115 200,157,122 207,165,127 173,138,100 111,86,58 100,78,60 102,82,62 111,93,72 88,71,63 73,63,62 76,70,65 72,63,59 76,69,67 91,84,82 79,73,68 78,74,68 79,73,68 78,72,67 81,70,63 83,72,69 78,71,71 72,65,65 73,66,66 81,76,75 86,76,77 83,78,77 81,76,75 89,84,83 92,87,86 87,85,81 75,73,69 74,69,66 83,78,75 67,63,57 74,70,64 66,59,57 90,83,81
186,142,104 222,178,140 192,148,110 207,163,125 184,140,102 186,144,106 192,150,112 187,145,107 204,162,124 204,162,122 207,165,125 208,166,126 213,171,131 201,157,117 208,164,124 207,163,123 202,158,118 205,161,119 223,181,139 203,161,119 184,142,100 184,142,100 165,121,81 171,127,87 216,172,132 189,145,105 178,134,92 198,154,112 209,165,123 203,159,117 227,183,141 199,155,113 225,181,141 212,169,134 172,135,109 102,78,56 120,91,67 158,115,80 206,162,124 229,186,141 240,198,156 212,173,134 136,108,81 118,101,77 133,115,94 150,116,94 178,145,120 176,141,116 194,150,120 198,153,120 83,74,55 99,83,70 181,147,113 255,215,181 206,160,119 186,143,110 185,143,103 177,135,95 186,142,100 194,150,108 180,136,94 213,169,127 210,164,127 99,84,62 114,97,73 137,118,95 143,118,99 117,100,76 72,58,44 105,91,73 118,98,80 116,97,74 134,113,86 141,115,90 154,124,96 146,116,90 141,115,90 142,117,89 145,120,92 147,120,88 113,96,86 109,91,88 94,74,67 103,86,76 102,91,76 95,84,81 92,87,86 66,64,62 86,71,62 138,112,91 194,154,118 163,127,94 167,133,101 167,133,103 164,131,104 151,120,97 139,105,85 130,94,72 153,118,91 133,113,95 72,68,60 71,64,67 81,68,61 86,71,60 108,93,82 124,108,95 87,81,72 84,75,69 80,71,67 79,70,66 74,65,61 75,69,64 77,75,71 86,84,82 81,79,77 83,81,79 87,85,83 77,75,73 89,87,85 68,63,62 72,63,57 78,67,60 75,66,62 81,72,68 78,72,65 64,57,55 76,71,70 75,68,68
195,151,111 195,151,111 189,145,105 166,122,82 194,150,110 190,148,108 180,138,98 192,150,110 208,166,126 212,170,130 204,162,122 200,158,118 205,163,123 208,166,124 200,158,116 223,179,137 209,165,123 199,155,113 179,138,93 180,139,94 172,130,88 169,127,85 214,170,130 215,171,131 220,176,136 201,157,117 166,122,80 216,172,130 220,176,134 211,167,125 184,140,98 200,156,114 219,173,132 188,144,102 194,155,116 183,144,105 180,141,102 182,140,100 196,153,108 206,161,117 208,165,132 190,148,110 136,103,66 196,153,118 214,172,134 182,147,111 167,135,101 144,109,82 176,135,104 218,173,140 127,102,72 102,87,76 154,126,99 186,142,102 191,149,109 190,147,112 197,155,115 209,167,127 198,154,112 189,145,103 194,150,110 225,181,141 180,140,106 77,61,55 119,100,77 134,113,90 137,113,91 99,80,68 83,69,55 110,95,73 121,100,75 135,111,85 145,119,94 144,119,91 147,119,90 149,119,93 138,113,85 147,119,92 147,119,92 150,122,93 126,102,78 136,110,89 191,157,127 160,128,96 134,106,79 115,89,66 120,99,84 103,87,72 119,96,81 144,118,93 117,93,71 106,90,75 81,71,61 79,70,62 83,71,71 92,80,80 85,70,61 85,66,54 85,70,50 102,87,67 82,71,64 85,72,65 141,113,86 171,131,97 148,108,74 144,109,84 89,78,63 87,76,73 71,62,58 78,69,65 75,66,62 73,67,60 74,72,68 81,79,77 77,75,73 75,73,71 75,70,69 84,77,75 85,79,74 87,81,76 119,108,101 97,83,65 126,93,66 127,94,67 94,75,52 122,103,89 105,84,71 96,85,70
188,144,104 214,170,130 200,156,116 179,135,95 173,129,89 192,150,110 196,154,114 182,140,100 191,149,109 189,147,105 199,157,115 190,148,106 207,165,123 191,149,107 214,172,130 200,156,114 186,142,100 187,143,101 186,142,100 209,165,123 221,177,135 179,135,93 203,159,119 211,167,127 206,162,122 198,154,114 180,136,96 181,137,97 163,119,79 184,140,100 172,128,86 203,159,117 200,156,114 218,174,132 207,163,121 168,126,84 170,128,86 200,157,110 223,179,139 193,148,104 194,150,112 212,170,132 184,146,100 227,184,139 231,188,143 189,147,107 184,142,104 180,146,114 158,124,92 181,145,112 213,168,133 98,82,69 102,83,60 196,152,110 206,164,124 164,122,82 191,149,107 163,121,79 182,139,94 175,132,87 142,98,56 178,134,96 130,96,76 92,78,64 129,105,79 136,112,90 118,98,78 76,60,45 106,90,75 121,106,86 112,97,75 134,109,81 143,115,88 146,121,93 151,123,94 149,119,93 138,113,85 146,116,88 148,120,91 150,122,93 142,113,82 158,122,91 197,155,113 205,163,121 198,157,126 188,152,121 163,124,94 157,122,95 147,115,85 144,112,82 126,109,85 90,76,58 77,65,53 89,77,65 117,96,83 112,91,76 103,86,78 101,84,74 105,89,72 109,90,65 136,107,83 144,114,86 171,137,105 162,130,100 160,127,102 167,138,116 94,84,74 79,70,66 77,68,64 81,72,64 88,79,71 85,77,66 88,79,75 95,85,84 93,83,82 79,69,68 101,95,90 71,65,60 73,63,62 77,67,66 85,76,72 91,79,69 124,105,82 140,111,80 151,115,82 146,110,79 165,129,98 133,105,78
152,110,70 182,140,100 145,103,63 169,127,87 168,126,86 199,157,117 192,150,110 204,162,122 203,161,121 197,155,113 212,170,128 186,144,102 203,161,119 192,150,108 228,186,144 221,177,135 220,176,134 225,181,139 230,186,144 228,184,142 231,187,145 218,174,132 186,144,104 131,89,49 184,140,100 160,116,76 166,122,80 179,135,93 202,158,116 191,147,105 228,184,142 209,165,123 210,166,124 216,172,130 208,164,122 196,154,112 171,129,87 199,156,107 199,155,117 196,152,110 166,122,80 182,141,96 205,163,121 201,159,117 190,148,108 213,169,129 189,145,105 185,143,105 191,149,111 182,140,102 239,193,156 123,88,61 103,88,68 184,149,111 184,140,98 180,136,94 193,151,109 161,119,77 170,127,82 168,125,80 172,131,86 173,137,106 119,96,67 129,114,92 132,115,87 124,106,85 94,78,63 78,64,50 109,90,74 110,95,73 114,99,77 137,111,86 145,117,90 146,120,95 155,127,100 148,118,92 144,119,91 147,119,90 148,121,89 153,125,98 87,61,40 179,148,111 222,178,136 213,169,127 197,154,121 166,132,102 133,109,85 142,109,82 182,141,112 198,157,128 197,153,123 180,139,108 176,147,116 143,115,86 161,128,101 156,123,96 158,123,98 146,111,86 166,132,102 195,156,126 176,143,116 129,108,85 118,104,90 94,81,76 83,69,69 66,49,50 65,55,59 65,56,52 84,75,71 86,77,69 102,93,85 68,60,49 84,75,71 95,86,82 92,83,79 73,64,60 69,63,58 66,60,55 63,54,48 74,65,59 82,72,73 74,63,56 114,90,66 161,123,88 165,122,87 182,138,100 157,115,77 144,110,76
