79,63,57 119,95,73 175,137,102 208,162,125 184,139,104 205,162,129 206,163,130 183,140,105 207,164,129 218,175,140 203,159,119 241,197,157 184,140,102 150,107,72 207,164,129 204,162,124 189,145,105 170,126,86 214,172,132 167,129,94 115,95,75 78,62,49 62,52,42 76,64,52 81,70,55 60,49,42 87,72,61 83,73,63 80,71,65 83,71,59 151,123,96 124,98,73 112,96,79 162,132,104 153,119,89 95,76,60 85,79,70 71,65,58 77,71,64 70,66,58 87,78,74 80,73,71 75,70,67 83,76,74 88,79,75 81,77,71 81,72,68 81,80,73 84,79,81 89,82,80 83,77,72 81,81,78 86,86,83 87,85,83 83,81,79 93,88,90 83,80,86 85,80,77 130,97,72 215,173,133 212,173,134 146,112,90 142,108,78 147,111,82 202,162,128 175,132,97 174,129,94 186,141,106 194,160,126 127,116,99 84,78,73 83,76,74 97,95,96 94,92,93 70,65,62 79,74,71 74,72,68 70,65,64 71,66,65 80,78,76 86,79,79 77,70,70 76,74,72 80,78,76 81,79,77 75,73,74 75,73,69 86,79,77 75,69,64 75,68,66 81,76,75 75,70,67 75,69,64 78,73,72 76,71,70 80,73,73
176,144,114 202,164,127 181,142,103 193,147,110 171,128,93 141,98,65 203,160,127 208,165,130 208,165,130 216,173,138 205,161,121 180,136,96 181,137,97 213,171,133 176,134,96 208,166,126 215,171,129 209,165,123 184,141,106 159,120,90 120,103,93 84,71,64 90,79,64 123,105,86 137,125,113 71,60,53 85,74,69 72,61,54 72,61,56 82,66,60 158,122,100 108,87,62 138,116,96 164,128,97 146,111,84 99,80,66 73,62,55 76,70,63 71,65,58 69,65,57 85,74,67 77,71,64 72,63,57 75,66,60 94,81,74 131,111,93 91,81,80 85,81,75 100,87,80 132,111,98 99,90,82 87,85,81 97,91,86 90,85,82 86,84,82 92,87,89 91,83,89 160,138,120 205,160,125 209,163,124 208,172,139 144,116,87 108,79,59 146,114,84 187,148,116 203,164,125 177,135,95 176,134,94 155,121,89 117,100,76 84,75,67 71,64,62 87,85,86 90,88,89 86,81,78 104,99,96 73,71,67 77,72,71 78,73,72 76,74,72 88,83,82 89,84,83 79,77,75 76,74,72 82,80,78 80,73,76 77,70,68 78,71,69 69,63,58 79,72,70 78,71,69 70,63,61 83,77,72 76,71,70 78,73,72 75,68,68
182,142,108 203,163,129 145,105,69 219,176,141 200,157,122 190,147,114 138,95,62 170,127,92 198,155,120 175,132,97 159,115,75 230,186,146 199,155,115 198,156,118 198,156,118 165,123,83 214,170,128 198,154,112 218,179,140 212,171,140 160,129,108 142,118,96 149,115,93 145,115,87 110,86,64 91,76,67 82,71,66 99,87,77 100,84,78 98,84,66 109,91,61 170,136,104 166,126,90 178,136,98 202,152,121 187,142,109 137,104,77 125,97,70 91,80,65 69,63,58 94,84,74 146,117,86 176,138,103 139,105,73 168,132,99 189,153,106 144,111,86 88,72,57 132,110,90 209,169,133 219,177,137 178,143,107 177,143,113 152,123,101 124,104,84 134,113,100 164,131,104 223,184,145 219,179,145 183,149,119 140,104,73 169,128,97 191,151,117 178,149,125 113,91,71 206,168,133 214,171,138 188,148,114 169,135,103 186,147,115 184,160,136 92,81,76 80,80,80 79,74,71 117,96,83 144,120,96 86,82,76 77,75,76 72,70,71 75,73,71 75,73,71 75,73,71 71,66,65 89,84,83 73,66,64 84,77,77 73,67,62 72,66,61 79,72,70 75,68,66 91,84,82 92,85,83 91,84,82 83,76,74 70,63,61 80,73,71
235,191,161 190,146,116 142,99,66 201,158,123 198,155,120 194,151,118 184,141,108 165,122,87 177,134,99 197,154,119 157,113,75 187,143,105 198,154,116 188,144,106 227,183,145 171,129,89 227,183,141 206,162,120 206,163,130 140,101,73 122,98,74 113,92,69 118,89,67 175,143,113 192,156,123 140,118,100 122,99,86 130,105,86 115,96,73 97,83,69 97,85,73 95,85,73 102,80,60 115,93,73 167,121,84 174,136,99 166,130,97 174,135,107 121,95,72 72,67,53 92,73,59 128,99,66 162,124,87 137,99,64 152,112,78 177,139,93 150,125,97 103,87,72 106,94,82 149,125,99 216,172,130 196,158,121 129,97,67 121,91,63 76,57,41 92,78,60 127,104,75 182,155,123 192,156,123 151,123,94 142,117,100 129,102,84 115,92,77 97,84,79 92,85,83 155,121,103 165,129,98 134,105,74 139,109,83 171,136,109 137,110,92 93,87,82 78,71,69 78,67,64 105,91,75 100,83,73 79,72,70 73,71,69 72,70,68 74,72,70 61,59,57 72,70,68 84,79,78 81,76,75 77,70,70 84,79,78 77,72,69 73,66,66 73,66,66 71,64,64 70,68,66 81,79,77 75,70,67 81,77,71 62,57,54 70,63,61
193,150,117 209,166,133 193,148,115 196,156,120 154,115,76 157,114,79 165,122,87 149,106,71 196,153,118 200,157,122 164,122,84 172,128,90 220,176,136 205,161,123 191,147,109 201,159,119 198,154,112 202,158,116 203,160,125 163,124,94 151,112,82 139,111,84 123,95,68 179,141,106 167,130,104 146,118,89 146,112,82 127,102,85 81,69,69 125,105,87 116,96,78 90,80,68 99,88,73 93,85,72 90,79,62 104,83,68 144,106,71 124,98,75 135,96,68 99,86,54 150,115,90 169,130,91 163,124,85 164,121,86 179,136,101 134,110,86 72,56,52 74,64,54 111,89,69 160,128,96 139,111,84 105,88,62 86,72,58 77,62,51 106,92,74 101,85,68 97,83,58 105,91,64 141,127,111 128,112,99 92,87,84 81,79,77 85,78,78 76,74,72 92,78,62 151,124,106 122,106,93 96,85,78 97,85,87 86,74,74 75,62,59 85,72,65 147,123,99 137,119,100 72,66,61 78,72,65 94,87,85 88,86,84 87,85,83 78,78,75 68,66,64 60,58,56 69,64,63 72,67,66 82,75,75 84,77,77 79,72,72 77,70,73 77,70,70 82,75,75 81,79,77 68,66,64 77,72,69 78,73,72 81,76,75 72,65,63
180,137,102 168,125,90 188,143,110 200,157,124 208,166,128 194,151,116 158,115,80 200,157,122 227,184,149 182,139,104 162,120,82 200,156,118 222,178,136 208,164,124 208,164,126 163,119,79 189,145,103 196,152,110 212,169,134 159,123,92 169,136,109 128,98,72 153,114,84 162,120,82 194,155,116 201,166,130 136,112,88 91,78,71 93,82,79 142,121,98 171,131,97 200,161,129 117,99,80 88,79,64 100,86,72 98,84,70 96,79,53 181,146,110 145,117,79 88,69,55 91,66,47 150,118,84 184,142,102 185,141,101 188,144,106 173,132,101 135,114,91 154,125,105 193,154,122 151,118,91 147,118,94 133,114,89 91,77,61 80,66,52 95,85,63 89,75,59 98,85,62 104,87,63 114,97,73 120,105,94 92,85,88 80,78,79 86,77,73 164,142,122 157,131,110 114,99,88 85,78,78 77,70,70 100,85,74 121,99,79 141,120,97 127,107,89 92,76,70 86,75,70 86,81,78 72,67,69 82,75,75 77,75,73 83,81,79 89,87,85 79,77,75 76,69,69 86,81,80 75,70,69 84,79,81 71,66,68 79,74,76 77,70,70 80,73,73 76,69,69 74,69,68 76,71,70 77,72,69 74,72,68 80,73,73 85,78,78
180,136,98 214,170,132 179,134,99 228,183,148 216,174,136 163,120,85 198,155,120 207,163,123 217,173,133 186,142,102 207,163,123 202,158,118 215,171,131 195,151,111 188,144,104 202,158,118 200,156,116 186,142,102 181,136,101 140,104,73 151,112,80 181,142,110 207,163,125 174,130,88 157,115,77 181,145,112 115,101,87 87,78,74 108,84,60 154,126,99 119,101,82 81,69,57 87,75,65 180,160,140 135,102,75 106,82,60 96,87,68 85,78,58 89,68,53 134,109,81 175,137,100 152,108,68 169,127,87 166,124,84 205,163,123 194,150,110 175,136,93 195,155,119 133,117,86 132,106,83 146,120,97 123,99,77 75,64,45 104,93,74 112,97,75 115,94,69 128,102,77 124,100,74 124,103,78 126,105,78 75,73,74 75,75,72 92,85,83 95,82,75 90,85,84 89,82,80 94,81,74 170,146,122 203,160,127 234,190,150 195,157,120 189,149,124 86,80,73 78,72,65 82,76,69 72,66,61 71,64,67 79,77,78 77,75,76 83,81,82 77,70,68 66,59,57 86,81,83 67,61,66 79,77,75 76,74,72 78,71,71 77,70,73 79,72,72 83,76,76 77,72,69 77,72,69 93,86,84 94,88,83 84,78,73 71,64,62
192,148,110 185,141,103 185,141,103 178,134,96 186,144,106 176,134,96 219,177,139 230,187,142 239,195,153 217,173,131 194,150,110 214,170,130 201,157,117 206,164,122 177,135,93 208,166,124 175,131,91 174,130,90 187,143,105 180,136,98 192,148,108 199,155,115 186,142,102 196,152,112 151,117,85 129,101,74 183,157,132 112,98,82 136,110,85 160,130,104 128,106,88 97,79,58 88,79,71 81,77,71 126,97,73 220,186,154 109,91,72 96,87,70 102,81,66 176,135,106 211,167,125 184,140,100 189,147,107 179,137,97 189,147,107 181,137,95 198,154,114 201,159,121 107,90,66 147,123,97 141,115,92 110,84,61 98,84,68 112,97,75 121,107,82 143,119,93 141,115,90 138,112,87 137,113,89 142,118,94 87,77,76 83,76,76 100,93,93 96,91,88 91,86,85 85,80,77 82,70,60 138,108,80 185,142,109 208,165,130 199,160,121 137,105,73 80,68,58 102,90,80 90,77,72 78,71,71 84,77,75 79,74,73 96,91,90 70,65,62 80,74,69 71,65,60 75,65,64 80,70,71 67,62,61 73,71,69 79,69,70 86,81,80 85,80,79 87,80,80 79,74,71 71,66,63 78,71,69 65,59,54 66,60,55 83,76,74
186,142,104 198,154,116 202,158,120 184,140,102 198,156,118 172,130,92 204,162,124 201,159,119 215,173,133 213,171,131 200,156,116 198,154,114 202,158,118 197,155,113 194,152,110 184,142,100 182,138,98 173,129,89 216,172,132 171,127,87 213,169,127 209,165,123 215,171,129 210,166,124 225,181,141 193,154,124 114,90,68 120,91,67 200,157,122 224,180,138 240,198,156 159,123,92 121,104,80 133,115,94 169,136,111 152,117,92 194,150,120 114,91,76 100,84,71 181,147,113 213,160,119 191,149,111 185,143,103 190,148,108 201,157,115 180,136,94 201,159,121 178,146,104 114,97,73 141,117,95 124,107,83 72,58,44 109,90,74 116,96,76 134,113,86 148,120,93 151,121,95 141,115,90 143,118,90 148,120,93 113,96,86 100,84,80 107,90,80 102,91,76 85,78,78 70,68,66 86,71,62 190,158,128 161,125,92 167,133,101 155,122,95 145,115,89 139,105,85 162,127,102 137,117,99 72,68,60 73,66,64 83,68,57 108,93,82 112,103,88 80,71,65 80,71,67 78,69,65 75,66,62 77,75,71 84,82,80 81,79,77 87,85,83 81,79,77 68,66,64 72,63,57 74,63,56 81,72,68 78,72,65 68,61,59 82,75,78
202,158,118 194,150,110 171,127,87 194,150,110 185,143,103 158,116,76 192,150,110 211,169,129 197,155,115 206,164,124 222,180,138 215,173,131 209,165,123 215,174,129 213,172,127 175,133,91 198,154,114 216,172,132 234,190,150 199,155,115 209,165,123 213,169,127 200,156,114 214,170,128 216,170,129 185,146,107 182,143,104 188,149,110 200,159,114 201,158,113 162,119,86 179,141,104 178,135,100 186,144,106 181,149,115 153,121,89 176,135,104 219,178,147 98,83,72 134,106,79 184,140,100 209,167,129 178,136,96 178,136,96 182,138,96 196,152,112 204,165,126 98,72,51 119,100,77 136,112,90 103,84,72 86,72,58 115,98,72 130,106,82 146,120,95 147,119,90 152,122,96 137,112,84 146,118,91 151,123,96 154,130,106 176,141,114 181,149,117 146,118,91 142,117,98 116,100,85 122,99,84 123,97,76 98,82,67 80,70,60 69,58,51 79,67,67 80,65,56 99,80,64 114,99,79 90,79,72 121,102,86 175,135,101 174,134,100 110,85,66 81,70,67 79,70,66 68,59,55 79,70,66 76,74,70 80,78,76 66,64,62 84,79,78 68,62,57 83,77,72 125,114,107 107,92,70 147,114,87 113,94,71 128,112,97 115,99,84
182,140,100 193,151,111 176,134,94 143,101,61 170,128,88 199,157,117 198,156,116 175,133,91 222,180,138 192,150,108 159,117,75 206,164,122 213,169,127 205,161,119 220,176,134 225,181,139 189,147,107 213,171,131 203,159,119 177,133,93 191,147,105 175,131,89 184,140,98 180,136,94 231,187,145 192,148,106 196,154,112 193,151,109 215,172,127 197,152,108 178,134,92 197,155,115 227,185,143 232,191,146 216,172,130 189,147,105 175,137,102 209,169,135 125,96,74 102,87,67 214,172,132 218,174,132 182,140,98 162,120,78 172,129,84 211,168,123 170,131,99 118,97,70 133,109,83 118,98,78 71,55,42 112,96,79 113,98,76 125,104,77 143,115,88 149,124,96 152,122,96 142,117,89 145,118,86 150,122,93 108,78,52 201,157,115 228,184,144 189,146,113 160,127,100 169,133,111 173,137,106 188,152,123 158,129,105 107,83,61 135,109,86 156,125,102 122,97,80 116,91,72 161,128,101 173,139,107 155,127,100 129,108,85 119,98,87 92,72,65 71,62,58 85,76,72 103,94,86 97,88,80 95,86,82 82,73,69 80,71,67 64,58,53 72,63,59 91,82,78 75,65,64 83,69,53 131,101,73 165,127,92 149,109,75 160,119,90
185,143,103 184,142,102 189,147,107 190,148,108 209,167,127 211,169,129 192,150,110 159,117,75 193,151,109 201,159,117 206,164,122 223,181,139 203,159,117 232,188,146 220,176,134 225,181,139 229,187,147 190,148,108 175,131,91 163,119,79 172,128,86 184,140,98 184,140,98 194,150,108 208,164,122 188,144,102 187,145,105 164,122,80 184,141,94 189,147,105 212,171,126 210,167,122 212,170,128 178,137,92 194,150,110 201,157,117 202,158,118 189,151,114 191,152,111 102,87,65 194,152,112 185,141,101 162,120,82 171,129,91 151,107,67 176,133,98 168,133,97 149,119,93 134,113,88 98,82,65 84,70,56 109,93,76 113,99,74 126,107,82 148,120,93 145,121,97 154,121,94 146,118,91 146,118,89 152,123,92 83,55,26 208,164,124 185,141,99 181,141,107 147,124,93 161,131,103 174,135,103 207,163,133 191,147,117 145,110,85 122,90,60 167,131,100 177,136,107 163,124,92 144,110,78 120,96,70 74,63,58 77,73,67 74,69,66 71,62,58 70,61,57 74,65,61 72,63,59 70,61,57 78,69,63 88,79,75 70,61,57 71,65,60 80,71,67 95,87,76 79,72,70 99,87,75 142,108,67 194,150,110 173,130,85 162,120,82
171,129,89 165,123,83 201,159,119 171,129,89 177,135,95 216,174,134 204,162,122 206,164,122 206,164,122 200,158,116 198,156,114 177,135,93 210,166,124 216,172,130 205,161,119 167,123,81 229,187,145 218,176,134 199,157,117 213,171,131 187,143,101 194,150,108 179,135,93 181,137,95 189,145,103 175,131,89 179,137,97 164,122,82 220,176,134 187,143,101 173,129,87 208,165,120 192,148,106 215,171,129 150,106,66 167,123,83 157,113,71 157,116,87 90,70,61 97,93,76 98,79,52 123,104,79 173,131,93 189,147,109 165,121,81 173,139,109 150,125,97 137,113,89 109,90,74 67,58,43 99,85,67 111,93,72 122,108,83 133,112,87 149,119,93 146,121,93 148,117,94 140,110,82 139,111,82 151,121,93 93,68,40 191,149,109 214,172,132 192,152,116 162,121,90 152,113,81 146,111,84 151,116,91 114,88,65 142,107,82 147,114,89 178,142,111 134,106,77 111,90,67 112,89,60 96,85,68 78,74,68 78,73,70 83,78,75 72,66,61 70,61,57 72,63,57 89,81,70 82,71,64 71,62,58 86,76,75 79,70,66 73,67,60 73,63,64 81,72,66 81,72,68 81,72,66 94,78,61 138,98,73 181,141,105 191,155,124
197,155,115 203,161,121 171,129,89 184,142,102 176,134,94 198,156,114 197,155,113 189,145,103 207,163,121 208,164,122 208,164,122 203,159,117 215,171,129 184,140,98 205,161,119 224,180,138 199,155,113 157,113,71 198,154,114 185,141,99 210,166,124 200,156,114 174,130,88 180,136,94 192,148,106 194,150,108 166,127,86 182,143,102 168,129,86 167,123,83 205,161,121 189,147,105 191,149,109 180,138,98 165,123,81 147,108,67 135,103,73 69,60,45 60,51,43 54,48,41 45,39,34 59,53,48 47,38,23 105,81,55 173,139,109 155,125,99 145,121,95 103,88,68 79,64,53 82,71,56 102,87,67 119,101,80 122,105,81 133,112,87 145,116,92 150,122,95 155,122,97 154,124,96 152,122,94 149,119,91 176,144,114 204,164,128 215,171,129 208,162,121 177,135,97 186,143,108 183,149,119 127,101,78 164,129,102 148,109,79 147,111,82 148,109,79 176,130,91 168,125,92 129,104,76 89,75,61 86,80,73 85,79,74 78,69,65 97,86,83 76,65,60 88,77,72 77,71,62 81,70,65 77,68,64 93,87,82 74,63,56 94,80,66 91,80,65 78,67,52 105,90,79 88,77,74 124,102,82 154,130,106 122,103,87 89,77,65
