145,89,0 76,60,29 38,28,16 92,73,34 86,67,30 47,36,17 88,54,0 168,105,13 193,142,46 106,79,14 91,65,26 83,66,40 102,111,165 102,111,165 102,111,165 100,111,167 105,86,104 130,57,16 48,47,52 60,58,66 95,102,114 107,114,128 110,118,127 113,127,139 61,70,83 83,92,105 74,88,109 81,92,119 166,180,203 158,171,188 172,187,205 189,201,225 38,44,84 166,178,200 172,186,209 182,190,208 181,194,220 78,97,130 84,103,134 101,114,140 89,93,108 83,96,126 90,109,142 92,108,137 96,107,134 129,138,161 191,111,77 176,81,34 103,111,168 103,111,168 103,111,170 100,113,170 110,101,82 91,64,21 166,134,52 27,16,13 103,67,7 45,34,19 100,67,17 38,30,19 39,31,18 43,31,21 24,15,9 106,68,4
149,93,1 79,61,40 57,42,22 86,67,30 82,62,30 29,20,12 70,45,1 158,108,36 149,101,0 115,81,18 108,74,15 124,122,104 103,109,167 102,111,165 102,111,165 99,112,169 118,79,88 147,61,11 51,49,57 66,64,72 95,103,112 130,137,149 135,144,157 149,158,171 68,76,92 145,154,167 154,168,189 50,60,80 49,63,75 47,57,73 52,61,74 52,67,99 42,48,90 65,75,95 58,68,88 61,71,87 48,63,79 46,58,82 170,188,214 191,207,232 83,99,126 159,175,204 151,167,192 173,185,209 181,189,207 132,141,164 199,122,89 207,98,38 102,110,169 102,111,165 102,111,165 102,111,165 115,111,90 55,34,11 24,23,14 48,34,16 36,25,10 58,50,28 128,88,24 55,44,27 33,25,14 42,30,20 21,15,10 96,67,16
148,93,10 74,60,33 59,45,27 95,73,39 83,64,29 39,30,24 49,35,19 254,173,41 165,120,31 158,108,0 126,77,0 126,131,109 103,110,165 102,111,165 102,111,165 100,111,169 127,82,79 161,67,15 49,49,57 62,60,70 69,73,86 132,136,151 139,148,161 139,149,165 80,87,110 156,166,182 146,155,178 43,65,124 41,63,122 41,64,120 41,64,120 41,64,120 42,58,110 39,52,96 36,51,85 39,49,83 39,50,81 41,53,86 154,167,197 191,208,228 77,89,113 131,148,179 132,152,176 154,167,186 133,146,165 126,139,158 200,131,102 228,107,37 102,110,171 103,112,166 103,112,166 103,112,166 107,114,126 49,35,21 38,26,14 72,50,16 80,49,12 255,182,41 129,86,37 62,48,30 33,24,20 36,26,16 19,14,11 135,121,94
146,97,30 66,49,25 75,58,34 81,62,27 81,61,29 36,30,23 33,25,14 232,174,67 142,100,17 245,244,233 140,91,3 131,132,120 103,110,165 102,111,165 105,111,169 104,110,168 144,80,65 176,78,18 53,49,58 54,57,64 95,102,114 102,102,112 149,156,168 149,160,173 109,118,141 143,153,173 135,148,167 41,64,120 42,65,121 40,65,118 41,64,118 41,64,120 40,65,118 40,60,115 40,56,106 37,55,93 36,52,81 36,51,83 155,168,196 170,184,207 89,101,123 149,162,179 185,197,219 184,192,212 161,175,196 132,144,166 203,133,100 250,115,38 103,111,170 104,113,167 103,112,166 105,112,163 107,113,153 43,36,20 101,74,29 49,44,30 44,22,2 172,133,53 92,69,38 71,54,28 31,22,14 32,24,13 21,14,12 112,101,82
121,82,25 77,57,27 67,48,21 90,71,32 87,65,29 54,54,49 42,33,25 139,94,1 166,117,27 50,38,12 150,97,13 127,133,136 103,112,166 103,112,166 101,110,164 73,106,148 145,81,53 178,78,15 46,43,49 52,52,62 83,92,105 80,87,99 145,152,164 150,164,185 82,90,110 72,82,102 77,90,116 41,64,120 39,67,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,117 42,61,112 40,60,104 37,58,95 37,53,89 95,113,141 95,108,134 88,98,114 136,152,179 166,180,201 149,157,175 113,132,163 100,120,148 181,121,100 255,120,43 106,113,166 104,111,166 103,112,166 204,194,114 194,185,170 76,64,52 64,26,0 40,28,18 60,45,23 43,25,4 57,35,15 78,64,35 30,21,15 33,24,16 30,23,21 88,75,68
102,69,30 57,43,25 63,49,24 81,61,31 79,60,33 87,77,67 84,60,36 255,170,0 186,123,1 52,35,0 126,84,5 124,129,155 103,111,172 104,110,168 78,108,146 63,110,140 163,80,42 186,80,14 38,38,38 46,43,49 99,109,127 131,140,151 143,150,164 157,166,179 93,103,119 137,147,165 157,172,190 42,65,119 41,66,119 41,66,119 42,67,120 42,67,120 40,68,120 42,66,113 42,66,111 39,63,110 38,62,107 38,58,100 148,167,188 178,190,212 90,105,119 145,162,184 194,207,224 184,199,217 181,189,209 93,99,116 181,110,89 255,125,44 105,111,171 106,112,172 105,112,167 110,113,149 149,141,105 106,99,79 107,60,0 80,53,10 81,44,0 253,158,11 44,30,16 71,54,28 29,20,14 33,24,18 28,22,17 30,21,15
69,54,34 60,46,21 73,54,27 82,62,32 72,51,28 90,75,55 79,62,27 153,108,17 102,61,12 253,255,200 123,83,8 114,118,162 103,110,165 102,109,162 82,93,135 60,98,129 177,84,38 191,83,20 72,70,71 85,84,89 111,118,132 137,148,161 147,158,171 154,165,178 83,93,109 144,154,172 146,163,185 39,63,110 41,66,119 42,67,120 42,67,120 42,67,120 123,99,44 162,126,64 239,162,33 53,70,103 36,65,108 39,60,108 122,138,165 169,183,206 98,117,148 145,163,191 157,175,203 157,175,201 165,173,191 96,109,137 184,140,128 255,125,50 106,112,172 107,113,173 106,113,168 179,174,121 140,132,149 138,128,106 128,78,16 76,65,48 33,19,3 81,57,24 42,35,17 59,48,31 26,17,13 30,21,15 35,29,24 21,15,10
66,49,23 51,37,19 68,51,23 72,55,31 67,49,30 82,65,39 55,43,17 207,153,47 162,128,58 61,48,25 117,76,4 108,112,164 105,112,167 104,111,166 102,110,167 84,95,137 184,87,36 192,84,21 68,65,69 73,78,84 86,93,105 93,102,115 91,105,117 106,119,138 83,93,113 144,156,178 138,152,175 39,58,105 40,65,118 42,67,120 44,67,119 73,67,88 168,94,22 133,65,22 92,47,14 82,47,22 73,68,97 38,62,107 131,151,177 150,167,189 88,102,114 118,134,159 104,121,141 104,119,133 101,116,130 117,130,149 179,139,132 255,127,50 107,114,169 107,114,169 106,115,169 104,113,165 101,110,164 135,122,99 146,87,10 81,60,35 34,19,0 76,53,22 49,42,24 48,36,26 26,17,13 29,20,14 36,30,25 23,18,6
75,64,45 43,32,17 60,45,23 67,49,28 57,43,29 88,67,24 58,38,18 255,199,14 170,116,0 51,37,23 110,67,9 105,114,168 105,114,168 107,114,169 104,112,169 105,114,166 194,89,36 189,86,21 69,69,69 72,75,82 123,132,145 125,134,147 137,150,167 152,164,186 79,85,102 93,103,119 103,115,137 37,55,93 41,62,112 41,67,115 41,66,117 164,98,43 145,81,37 228,173,142 255,253,168 255,255,190 99,48,22 42,66,115 93,113,139 116,131,149 99,108,119 158,170,194 162,174,196 172,182,198 151,168,190 149,159,175 169,137,132 255,126,42 105,112,167 106,118,171 106,115,169 106,115,169 105,114,168 145,131,102 135,84,4 86,65,13 89,53,6 250,142,0 55,45,35 46,34,24 24,15,11 26,17,13 40,33,31 43,39,33
77,66,47 42,31,16 63,48,26 68,50,31 62,47,27 103,75,35 72,55,29 140,86,9 84,62,17 155,131,10 102,61,2 106,114,173 105,113,172 106,112,172 105,113,170 108,112,166 194,89,34 188,84,24 60,60,60 72,75,82 102,110,126 89,97,113 104,117,134 111,119,135 114,121,146 169,184,202 123,139,166 39,57,95 40,62,103 41,65,114 36,66,116 86,41,18 121,66,37 215,160,129 255,224,154 226,158,95 134,67,15 45,67,110 149,169,193 163,177,198 114,124,132 131,144,163 138,151,168 122,132,148 123,140,162 125,135,151 161,137,131 255,125,41 111,112,171 108,116,173 106,115,169 106,115,169 105,114,168 144,130,101 135,84,8 141,134,118 43,26,16 89,57,13 59,49,39 40,28,18 23,14,10 26,17,13 42,35,33 44,38,33
71,59,47 39,26,19 70,51,26 67,48,21 62,47,27 104,77,34 95,76,49 211,140,0 130,90,26 50,41,33 97,60,5 106,112,172 105,111,171 105,111,171 104,110,170 108,111,172 196,89,32 186,82,22 67,64,68 84,84,92 131,134,152 144,153,166 143,153,169 140,155,173 111,121,141 132,144,166 104,119,137 39,58,91 39,60,99 39,65,102 52,64,99 112,61,24 141,95,77 174,138,116 174,117,77 255,227,147 189,138,101 50,65,97 120,142,172 167,184,204 128,140,164 139,151,173 168,180,202 159,172,189 168,175,198 116,125,150 156,135,135 255,123,43 109,115,175 107,113,173 107,113,173 107,113,173 106,112,170 130,118,88 128,78,4 69,60,31 35,24,9 77,55,35 61,51,39 41,31,21 22,13,9 23,14,8 29,23,18 41,37,31
61,47,31 37,27,15 62,48,23 56,40,23 63,50,29 104,75,26 130,107,76 229,138,11 161,110,14 38,33,19 99,60,3 104,110,172 105,111,171 105,111,171 107,110,169 107,112,177 190,83,26 179,81,21 62,58,67 80,80,88 113,124,137 127,138,151 150,160,178 157,167,187 95,103,121 93,106,125 80,93,119 37,56,87 38,61,95 39,65,102 38,67,110 76,38,21 146,91,48 167,108,80 193,128,91 255,244,155 175,103,68 255,237,167 130,157,187 184,201,223 138,151,168 110,127,149 140,153,172 149,159,177 141,151,169 131,145,166 141,127,132 255,121,41 109,115,175 110,116,176 110,116,176 110,116,176 107,113,173 147,135,105 134,85,8 45,28,4 80,51,0 139,90,13 63,50,43 41,29,19 20,14,9 23,14,10 30,24,19 45,36,28
65,50,39 37,32,18 65,47,26 59,44,22 61,47,33 108,78,32 136,85,30 136,87,20 80,53,19 218,196,81 99,62,7 105,111,171 106,112,172 106,112,172 108,111,172 109,112,173 181,79,28 169,75,21 65,61,70 71,71,79 126,131,141 152,161,174 150,158,178 139,147,165 70,80,96 78,90,112 70,88,112 37,56,89 41,60,91 40,63,97 44,66,107 123,57,25 142,84,47 148,93,48 148,96,64 255,223,156 255,207,126 83,64,66 119,148,175 147,158,187 136,147,160 145,159,180 155,167,191 160,169,182 150,159,182 128,138,156 129,121,127 255,114,38 108,111,170 111,114,173 109,115,175 109,115,175 111,117,177 142,128,99 128,80,6 133,120,97 49,42,24 87,58,23 68,57,54 38,28,18 20,14,9 22,13,9 51,45,38 38,33,21
45,34,19 42,34,23 66,52,27 52,38,22 58,44,26 96,65,28 191,166,107 239,178,46 138,99,38 57,44,23 106,65,8 104,111,166 106,112,172 106,112,172 107,110,171 106,112,174 173,76,25 164,72,21 54,52,60 63,66,75 111,116,124 132,140,158 141,151,171 112,122,142 92,100,118 102,115,134 88,106,130 35,58,85 41,61,89 89,101,97 95,71,38 126,68,31 155,98,56 145,88,46 123,67,31 197,131,58 52,67,99 40,68,104 148,166,190 170,187,207 164,184,198 146,157,184 161,174,191 153,162,185 123,132,155 139,149,165 111,107,120 247,108,35 109,112,171 108,111,172 107,113,173 107,113,173 109,115,175 139,127,97 126,76,2 77,64,41 25,15,5 119,91,35 62,52,40 39,29,19 21,11,10 22,12,13 47,43,35 41,35,28
40,31,16 45,35,25 56,45,26 50,39,22 56,45,26 88,61,27 120,96,61 142,88,0 80,52,12 48,35,14 111,69,4 105,112,165 106,112,172 106,112,172 108,111,172 109,112,175 159,69,20 150,67,18 33,36,45 40,38,46 128,130,146 141,149,165 119,129,145 98,108,126 80,90,108 97,106,129 75,91,116 39,55,82 40,77,53 40,81,51 130,80,38 151,83,43 146,87,41 132,75,35 255,184,117 106,70,37 46,118,60 34,66,104 138,154,179 177,190,216 155,165,181 130,140,148 143,153,169 130,145,161 142,151,164 75,84,107 84,77,89 225,100,31 113,116,177 111,114,175 107,113,175 107,113,173 108,111,172 141,129,101 124,73,4 107,96,81 59,44,22 44,27,17 60,48,38 44,33,26 22,12,11 22,12,11 48,42,33 42,36,29
46,34,22 46,38,25 64,51,28 41,31,19 56,45,28 79,60,33 158,102,26 177,120,33 118,80,32 184,160,57 127,75,2 113,117,159 106,112,172 106,112,172 107,110,171 113,114,175 141,61,25 140,61,17 41,42,45 57,56,61 123,133,151 132,145,160 99,112,129 85,95,113 90,100,116 100,110,130 97,111,134 38,55,88 30,65,42 49,105,56 55,70,35 166,101,21 255,205,123 255,173,97 255,200,114 25,54,40 87,167,90 30,74,71 134,154,180 159,172,198 160,170,186 144,154,174 153,166,185 153,166,185 146,156,172 83,86,97 79,75,84 209,95,29 111,114,177 112,115,178 107,113,175 107,113,173 109,112,175 130,117,94 107,64,4 114,97,71 71,50,27 179,128,48 54,42,32 35,27,16 21,15,10 21,15,10 31,25,18 48,43,31
36,25,18 40,31,23 47,32,23 40,28,18 47,35,25 75,56,42 98,75,33 230,166,49 123,86,13 63,40,9 135,84,4 114,114,140 106,114,173 109,115,175 106,112,172 108,111,174 117,55,26 123,55,19 58,55,61 80,80,88 75,81,98 83,90,104 72,83,96 49,59,75 80,90,108 94,103,126 72,86,109 39,54,86 33,65,45 43,102,55 40,100,35 159,88,15 255,248,148 255,216,126 255,200,113 37,64,44 52,117,52 40,113,70 117,131,154 144,159,177 154,164,180 111,120,133 114,123,134 106,116,122 88,95,107 106,114,134 101,101,113 186,85,29 112,115,178 114,117,180 110,116,178 110,115,180 112,115,178 105,91,66 78,38,0 118,104,90 24,14,4 104,61,12 52,36,19 37,28,20 22,16,11 23,17,12 47,41,32 49,44,32
83,55,28 45,36,30 48,36,24 41,29,17 41,29,17 59,49,39 73,61,31 132,88,8 117,73,2 55,43,17 144,93,13 108,108,108 109,115,175 110,116,176 110,116,176 113,116,179 92,47,26 108,46,17 57,56,61 72,75,82 122,128,145 123,130,144 122,132,148 98,108,124 81,91,109 97,109,131 103,116,135 38,54,83 62,102,79 46,92,58 59,133,65 155,93,19 186,132,26 186,137,19 195,141,35 37,76,44 39,75,33 93,193,105 129,147,171 171,184,203 165,174,185 153,166,185 144,157,176 135,146,159 139,147,163 126,130,143 95,102,114 159,73,25 114,117,180 115,118,181 118,121,184 115,118,181 115,118,177 67,56,39 54,27,0 35,28,12 41,25,0 60,43,17 55,35,15 31,19,19 23,17,12 26,20,15 49,43,34 43,32,27
47,29,8 31,22,18 43,31,19 33,22,15 36,23,16 48,35,28 41,29,19 255,199,25 189,130,37 148,98,0 134,84,1 122,112,102 120,124,180 113,119,181 113,119,179 116,119,182 75,41,23 85,40,19 51,49,59 65,63,73 120,121,140 103,108,118 120,128,144 82,90,108 97,105,121 91,104,123 90,100,120 36,52,81 43,82,46 37,74,50 55,123,66 83,69,42 56,74,29 72,98,44 66,90,48 59,96,65 38,66,31 56,126,59 133,144,175 163,175,197 159,166,178 126,136,156 132,145,160 122,129,141 108,114,131 110,114,129 84,90,109 140,66,30 116,124,185 116,124,185 118,124,184 117,123,183 123,126,164 59,44,24 48,31,7 72,48,11 117,68,0 233,145,7 68,48,18 22,13,7 26,20,15 28,22,17 43,37,28 37,34,21
46,29,3 28,19,13 43,33,23 38,26,16 35,22,17 34,24,14 47,36,21 213,168,79 133,100,23 116,101,65 119,74,0 127,117,95 169,161,111 114,117,176 117,123,185 117,123,181 75,39,21 62,32,15 41,39,47 52,50,58 91,95,110 101,107,124 97,107,123 88,98,116 86,96,112 87,97,117 75,88,105 41,48,83 32,52,36 41,68,48 45,102,58 58,140,67 38,54,23 55,55,21 72,72,40 47,97,66 36,65,33 53,101,53 124,141,161 147,157,177 156,165,176 143,153,169 127,137,153 127,136,149 109,116,128 63,67,80 64,70,91 119,56,23 118,126,183 120,128,185 119,127,186 117,125,184 128,122,127 60,38,20 40,25,16 47,38,30 31,22,5 167,135,78 99,71,31 19,12,10 29,23,18 29,23,18 54,46,35 44,26,7
50,29,2 32,21,16 42,33,25 32,23,17 30,21,15 33,18,9 49,29,0 129,74,0 220,158,48 137,84,0 99,66,14 126,114,86 195,180,101 121,126,161 119,127,188 121,127,187 78,42,24 48,29,13 34,31,35 45,43,51 80,84,97 81,87,104 81,87,104 75,83,99 66,73,87 76,87,100 65,75,95 41,49,81 33,56,39 29,52,33 38,76,47 50,97,54 46,107,48 56,121,58 63,137,69 71,153,82 247,178,122 255,197,139 255,198,150 232,176,127 137,147,153 129,137,157 126,136,152 115,124,137 107,111,126 53,57,70 56,59,77 108,49,21 124,132,193 125,133,194 123,131,192 123,131,190 131,121,97 66,41,13 77,65,53 77,57,25 57,35,1 138,114,77 128,82,25 22,15,15 34,28,23 34,28,23 52,46,37 60,35,7
49,30,3 47,37,27 37,28,22 33,24,18 32,23,17 41,26,17 87,55,11 255,185,5 229,146,37 164,104,13 91,64,32 103,74,39 109,113,165 105,114,166 122,130,189 123,131,190 68,42,21 47,28,12 26,24,32 42,42,50 67,71,84 78,82,97 82,89,103 45,45,53 94,100,117 92,101,114 94,104,122 81,91,109 67,76,89 50,57,71 37,48,49 29,42,30 29,44,30 29,44,30 33,45,36 32,41,41 56,54,55 60,58,68 74,83,96 85,87,103 189,193,208 67,72,80 115,123,130 99,98,113 85,87,101 56,60,73 49,50,71 106,50,24 125,133,194 125,133,194 124,132,191 124,132,191 134,120,91 99,63,14 95,67,0 79,47,17 252,147,5 40,30,18 134,91,31 27,20,20 40,34,27 38,32,23 49,46,33 94,58,7
57,33,7 48,36,26 32,23,19 38,29,23 32,23,17 48,33,24 94,53,0 142,88,0 115,81,22 89,63,22 54,34,27 109,72,19 113,124,180 118,127,181 122,130,189 121,127,185 73,44,24 46,25,14 23,19,28 29,27,35 56,59,70 55,62,74 66,70,83 44,45,50 62,69,83 64,71,85 75,83,99 85,95,111 88,98,114 105,118,133 132,141,164 162,172,188 123,133,151 122,132,148 136,146,162 132,138,155 132,141,152 124,128,141 119,130,143 111,120,131 105,112,124 71,70,87 115,122,134 93,100,112 74,76,92 53,57,70 41,42,61 107,51,25 124,132,193 124,132,193 124,132,191 124,132,189 137,125,99 110,66,13 164,142,93 40,26,10 73,39,0 67,58,43 83,51,0 36,30,25 42,36,29 41,35,28 56,47,39 129,85,16
68,40,11 51,40,35 37,31,24 41,31,21 33,24,18 40,28,18 128,82,14 75,42,0 189,132,27 194,135,42 69,42,0 143,88,16 113,121,169 116,124,183 117,125,182 117,125,184 69,40,16 48,27,14 17,14,20 19,16,20 26,24,32 30,28,36 34,37,44 43,46,53 43,46,55 47,51,64 45,51,68 45,52,66 43,49,66 45,51,70 45,54,67 49,60,73 50,58,76 50,58,74 48,55,67 48,55,67 43,54,65 47,55,71 50,58,74 51,54,61 47,51,53 54,59,67 54,67,84 42,46,59 36,40,53 28,32,47 34,31,46 108,52,18 117,125,184 117,125,184 116,124,181 116,124,185 92,79,56 116,75,18 91,62,0 34,17,7 53,29,0 55,41,27 45,25,5 41,34,32 43,37,30 48,42,35 55,44,37 133,93,18
85,52,13 43,29,15 37,28,20 46,34,24 36,27,21 36,23,16 107,76,27 46,25,0 255,157,0 236,150,11 136,86,0 139,86,4 114,98,94 110,119,173 109,121,174 116,118,174 68,39,15 48,27,12 24,20,33 24,20,29 26,24,22 40,43,50 53,57,70 64,63,80 70,74,89 75,83,92 73,82,95 77,86,97 85,93,109 83,93,109 88,94,111 94,103,114 65,71,88 87,93,114 90,96,113 90,98,116 104,107,127 109,119,135 100,106,125 100,107,121 102,109,121 98,102,117 95,94,111 66,66,78 36,36,44 28,28,38 29,36,50 107,50,19 112,120,177 112,120,177 110,122,175 112,120,168 64,42,22 54,33,6 67,45,7 164,102,5 91,73,41 63,50,29 26,17,9 44,38,31 44,38,29 51,45,38 49,46,33 133,83,9
159,102,31 38,24,10 44,34,24 46,37,22 40,31,23 36,25,20 59,48,31 46,35,16 158,103,20 110,74,12 212,210,179 114,68,0 126,101,55 104,111,164 103,112,164 105,112,167 67,36,13 71,42,36 77,48,44 84,48,42 92,52,43 123,65,41 182,81,38 225,97,25 255,111,17 255,120,17 255,132,19 255,134,12 255,139,16 255,142,20 255,143,15 255,144,13 255,142,19 255,146,23 255,143,15 255,143,17 255,141,18 255,135,13 255,133,18 255,127,18 255,111,13 229,94,13 185,78,17 136,63,20 122,53,20 117,51,19 112,51,17 107,51,29 103,112,166 104,113,167 102,111,163 112,111,104 73,41,0 78,64,35 45,35,13 59,33,8 172,119,37 63,40,9 29,20,16 46,37,29 51,43,32 72,66,59 51,43,32 137,88,11
