70,63,63 76,69,69 74,64,68 84,70,70 72,69,75 73,69,78 74,78,82 82,75,85 115,99,97 104,88,84 80,69,64 90,80,70 92,77,66 87,78,63 83,70,63 134,109,92 148,115,88 143,109,79 125,99,76 95,79,62 55,54,57 47,51,55 47,50,57 45,45,55 38,43,49 32,40,45 42,45,56 56,54,52 82,67,56 92,73,57 117,93,71 201,162,134 250,200,156 219,168,129 196,157,129 100,86,68 63,48,39 87,69,50 66,47,35 105,85,65 134,100,78 164,122,98 160,119,92 166,126,101 173,138,113 189,158,137 79,70,66 107,106,109 112,112,107 91,91,91 98,98,98 97,97,97 114,114,111 107,109,109 117,118,123 109,111,111 159,164,172 136,143,155 125,132,144 122,125,132 112,106,97 106,95,80 177,144,107 186,141,106 181,134,102 190,143,111 203,156,122 214,168,129 221,176,130 226,178,133 214,168,127 220,172,129 219,169,123 221,171,125 233,185,140 221,173,128 201,155,114 218,170,127 224,176,133 241,193,150 224,176,133 211,163,120 216,168,125 216,168,125 218,172,131 212,166,129 201,156,112 217,169,124 225,177,132 225,177,132 216,167,127 219,171,126 190,144,107 196,152,112 188,144,104 172,128,90
83,76,76 86,79,79 86,76,77 87,72,63 70,65,67 73,71,81 69,68,73 76,70,77 71,61,60 76,64,69 94,79,70 119,99,81 137,112,84 132,103,79 134,108,87 129,103,80 147,118,94 127,96,75 128,103,84 103,84,68 65,65,62 39,47,54 41,49,58 35,40,46 40,43,52 39,42,51 37,40,49 67,65,66 92,73,57 93,77,60 97,83,69 99,83,66 222,176,135 255,211,168 240,190,157 114,94,64 119,99,79 78,59,45 123,96,78 149,118,97 154,116,95 164,122,98 161,120,93 160,123,99 109,78,57 100,64,46 100,83,73 79,79,79 83,78,80 108,100,106 99,103,105 112,117,116 100,100,95 120,123,113 139,138,143 118,118,118 126,130,143 114,121,133 122,119,125 130,117,110 114,100,71 141,109,79 187,143,113 185,140,105 190,143,111 194,147,115 222,169,128 249,196,151 239,189,145 223,175,128 216,170,129 235,187,144 204,158,121 226,180,143 220,172,127 233,185,140 211,166,120 213,165,122 227,179,136 217,169,126 199,151,108 209,161,118 230,182,139 230,182,139 212,166,125 211,165,128 222,177,133 194,146,101 219,171,126 254,206,161 235,186,146 232,184,139 199,148,109 218,173,127 194,149,116 208,164,124
83,79,88 70,66,75 78,71,69 107,91,76 104,91,84 91,77,77 72,64,70 87,77,76 82,73,69 95,84,79 117,93,69 129,104,76 128,97,76 137,102,77 126,92,70 118,98,78 96,81,70 76,63,60 63,56,54 62,60,61 46,47,50 39,44,50 38,43,49 39,42,51 39,39,47 50,49,52 41,42,45 53,52,55 76,70,61 80,74,67 68,64,58 64,58,53 92,83,77 205,179,156 255,239,198 161,120,91 133,109,87 102,79,64 172,132,107 165,132,105 165,131,111 148,112,90 159,119,94 157,120,96 200,159,139 126,84,62 187,147,124 234,194,169 255,219,186 255,206,173 246,202,176 136,111,94 142,144,139 138,144,135 127,129,126 111,110,113 122,123,128 135,129,120 164,129,102 180,139,112 180,133,99 185,142,109 178,135,102 195,150,115 189,144,111 186,141,108 189,144,109 207,163,123 231,186,142 210,165,121 216,170,129 201,155,118 192,145,113 189,143,104 213,169,127 210,167,122 225,181,139 222,178,138 198,154,114 215,169,128 218,174,132 191,147,105 210,164,123 219,173,132 200,156,116 217,171,130 210,164,123 206,162,122 207,161,124 225,179,142 218,171,137 225,178,144 204,158,121 205,161,121 194,150,112 206,162,122
68,67,72 67,63,76 72,69,75 95,82,75 116,91,72 104,90,74 61,60,63 55,54,57 53,53,63 59,56,60 92,78,62 105,84,61 104,82,62 104,84,64 100,80,60 79,65,51 65,58,61 50,51,54 46,47,52 41,44,53 34,39,49 38,43,49 36,39,48 35,38,47 44,43,48 60,58,59 73,73,85 67,72,82 64,64,59 64,64,61 55,55,52 55,55,52 62,62,62 69,74,73 120,90,75 162,121,92 144,115,93 120,89,77 180,143,119 155,126,104 110,72,55 91,60,39 181,142,112 155,115,90 139,104,79 169,129,104 255,209,180 255,219,187 255,231,196 255,218,185 246,198,169 213,166,143 126,120,111 117,116,107 90,90,85 110,110,107 164,142,124 185,151,121 183,142,111 170,129,98 184,140,110 187,144,109 188,143,108 183,140,107 195,150,115 199,155,115 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,133 213,169,131 213,169,127 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 216,172,132 191,147,107 194,150,110 214,170,130 187,143,103 212,166,125 216,170,131 203,157,118 203,159,121 196,152,114 207,163,125 186,141,108 217,172,139 192,148,110 180,136,94 223,179,139 229,185,143
137,111,86 101,82,68 56,51,50 63,55,61 62,56,63 56,53,59 41,44,53 44,42,50 48,48,56 49,50,55 53,50,54 69,62,65 71,62,58 65,55,54 63,53,52 58,53,55 54,52,53 52,53,56 42,45,52 43,44,49 51,50,55 44,46,46 39,40,45 47,50,59 82,94,118 81,97,122 91,96,120 82,85,96 60,60,57 60,60,57 53,54,57 53,54,59 59,67,72 58,66,71 66,71,79 151,130,119 169,127,105 156,119,93 118,87,64 236,199,175 117,70,49 201,160,133 195,156,126 181,145,114 172,133,103 255,219,193 254,197,166 236,184,154 255,208,180 242,194,165 224,178,152 197,157,134 173,137,119 142,120,102 155,119,99 184,139,106 164,123,96 166,125,98 175,130,95 166,122,92 178,132,93 182,134,91 197,147,103 187,143,103 180,135,100 179,135,95 175,131,91 172,128,88 165,121,81 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 184,140,100 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 223,179,139 213,169,129 213,169,129 212,166,125 209,164,120 200,155,111 223,179,139 205,161,121 221,177,137 232,188,150 166,122,84 181,137,95 192,148,106 215,171,129 211,167,125
138,109,87 130,104,81 115,94,81 93,78,67 73,61,61 59,52,50 41,40,45 36,36,44 43,42,45 43,46,53 44,48,52 49,49,57 64,54,55 72,62,66 64,57,55 70,61,57 72,62,63 74,63,60 52,50,51 47,46,51 42,43,48 48,51,58 47,57,61 66,74,83 80,89,112 79,95,120 67,70,77 58,69,80 58,58,68 50,55,54 57,61,63 70,76,79 67,77,85 67,77,85 66,75,88 73,81,90 173,128,105 171,130,103 209,168,139 194,148,120 200,154,126 255,213,183 197,158,128 181,145,112 206,165,134 255,210,180 206,149,118 185,134,108 203,156,133 214,170,144 198,153,130 192,150,128 158,117,97 178,135,116 183,140,107 170,130,96 166,122,94 166,125,94 173,130,95 174,129,94 173,124,84 181,135,94 200,156,114 175,131,89 168,124,84 167,123,83 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 189,145,105 192,148,108 209,165,125 211,165,124 206,161,117 226,181,137 208,164,124 193,149,109 209,165,125 203,157,116 204,157,123 210,165,119 232,186,145 225,180,134 209,163,126
116,93,64 124,93,74 125,94,73 112,87,68 84,72,62 62,59,63 37,46,48 35,38,45 42,42,50 43,46,55 48,48,56 56,59,66 82,72,71 94,81,74 82,66,62 68,62,53 96,65,44 141,109,77 83,53,27 120,90,64 132,104,77 125,101,66 58,55,59 38,38,48 74,78,93 83,90,113 66,74,83 67,72,82 73,86,101 71,74,81 79,80,83 61,65,69 58,66,71 51,59,66 68,76,92 71,80,93 149,123,109 175,129,99 192,147,114 239,195,167 247,203,173 217,176,147 199,158,127 198,158,122 246,202,174 255,208,181 217,154,130 160,111,89 150,108,84 195,149,123 184,138,112 183,138,115 161,119,97 145,107,88 201,159,137 176,135,106 183,136,102 201,156,112 171,125,84 195,149,108 192,148,106 184,142,100 178,132,91 189,145,103 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 203,158,114 204,156,111 218,170,125 221,173,128 204,158,117 193,147,106 217,173,131 212,166,127 192,146,107 208,164,124 185,141,103 215,171,133 192,148,106 203,159,117 206,160,123 223,181,141 205,163,123 218,174,134 214,172,132 216,174,134 217,169,126 216,167,129 176,130,89 177,133,93 202,158,120 219,173,132
110,80,54 110,84,61 95,69,48 72,51,36 54,49,51 43,46,53 43,41,49 51,49,50 48,47,52 50,49,54 46,46,54 49,49,59 67,57,56 72,61,56 76,63,58 87,71,65 165,132,95 115,90,62 165,137,99 184,156,118 175,148,112 144,120,85 70,67,71 34,39,49 37,45,54 96,103,117 67,74,86 77,81,85 90,95,103 91,99,106 81,86,92 87,90,101 75,80,86 69,77,82 64,74,82 62,69,81 69,69,64 170,129,102 176,132,102 201,157,129 192,148,120 200,161,131 195,154,123 202,162,128 234,190,162 250,206,180 246,178,156 222,159,135 206,159,136 186,141,118 172,125,102 161,116,95 148,107,87 130,92,73 165,127,106 187,145,121 210,163,129 195,150,106 199,153,112 223,177,136 198,154,112 189,146,101 210,164,123 196,152,112 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 211,165,124 230,186,144 218,170,125 230,182,137 228,183,137 225,180,136 217,173,133 217,171,132 207,161,122 210,166,126 216,173,128 206,163,118 213,169,127 208,164,122 218,172,131 206,161,117 233,188,144 210,166,126 179,134,90 207,162,118 209,161,118 199,150,112 199,153,112 200,156,118 222,178,140 215,169,128
74,56,51 58,49,43 57,50,48 45,38,36 56,49,52 66,54,54 77,65,55 74,62,50 67,57,45 64,57,55 47,44,50 48,48,60 58,59,64 72,67,66 84,80,74 166,130,101 181,148,111 154,127,91 163,135,95 151,122,87 172,145,109 140,117,86 84,79,78 48,56,61 31,39,46 39,42,49 66,70,85 84,95,108 88,98,106 102,110,117 89,98,100 87,90,97 80,89,89 68,73,79 59,64,70 63,68,76 66,72,75 134,121,116 189,145,119 192,149,114 198,157,128 206,167,137 194,160,126 193,158,122 216,172,144 255,241,214 240,192,163 212,170,148 176,139,126 165,127,110 158,117,99 146,108,89 135,99,79 127,93,75 144,112,96 171,133,114 198,158,122 212,167,121 221,177,135 210,166,128 215,171,131 208,162,123 199,153,114 209,163,122 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 173,129,87 216,171,127 218,170,125 228,180,135 214,166,121 202,158,116 207,163,121 192,148,108 229,183,142 216,170,129 178,133,89 235,191,149 210,166,124 206,163,118 180,136,96 183,137,96 211,165,126 215,169,130 223,177,136 204,159,115 201,155,116 193,146,112 153,106,72 214,170,132 219,177,137 208,166,126 205,161,121
57,52,40 57,51,44 58,51,49 50,43,41 75,64,57 86,71,62 93,79,61 92,79,58 95,78,54 92,78,62 65,60,59 65,64,69 70,71,76 77,75,73 89,80,76 183,146,106 150,118,84 156,127,92 145,120,92 142,117,89 156,131,101 155,130,102 87,85,86 60,68,73 34,42,49 46,51,59 66,73,85 99,107,135 79,88,99 79,87,94 75,84,86 78,82,84 81,87,90 103,94,88 80,66,52 113,97,84 105,98,96 67,68,73 188,147,120 197,157,123 199,158,129 203,164,134 194,160,126 195,157,122 195,155,121 255,219,191 255,226,197 242,197,174 198,159,145 164,125,111 152,113,99 142,108,90 127,96,77 125,96,76 122,96,75 143,107,89 209,165,125 223,175,132 218,174,134 206,162,124 215,171,131 195,149,110 193,147,108 216,170,129 195,151,109 194,150,108 193,148,104 215,170,126 206,162,120 198,154,112 202,157,113 197,149,104 225,177,132 219,171,126 193,149,107 205,161,119 206,162,122 202,156,115 210,164,123 197,151,110 203,159,117 184,140,98 196,152,110 193,149,109 200,154,113 169,123,84 208,162,123 211,165,124 199,153,114 207,162,118 201,155,114 210,164,123 192,148,110 187,145,105 178,136,96 187,143,103
76,60,58 77,61,55 78,63,52 86,67,53 91,78,57 94,82,56 96,82,66 87,73,59 95,86,82 95,88,86 89,87,85 92,90,88 93,93,93 98,95,99 140,120,88 151,123,96 90,83,83 152,125,91 136,119,95 127,107,89 137,114,85 143,117,92 95,94,97 58,66,73 52,58,61 84,89,95 95,104,117 127,137,157 88,97,108 88,93,101 95,87,76 110,93,69 107,86,63 112,93,70 94,78,63 104,86,67 124,100,74 123,97,74 182,143,113 194,153,122 202,163,133 193,157,124 200,161,129 189,154,118 194,154,120 255,209,182 255,229,200 255,211,183 224,183,163 187,149,130 156,120,102 143,109,91 129,100,78 126,97,75 113,84,62 127,96,75 218,174,134 209,159,117 214,168,129 202,156,117 207,163,123 202,158,116 223,179,137 202,158,118 215,171,131 211,165,124 214,171,126 201,158,113 203,157,116 199,153,112 202,156,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 194,150,110 193,149,109 202,158,118 193,149,109 180,136,96 186,142,102 198,154,114 174,130,90 182,138,98 180,136,96 213,169,129 189,145,105 207,163,123 207,163,123 206,160,121 211,165,124
93,77,64 94,78,61 93,75,54 89,71,52 95,77,58 91,80,65 85,79,74 98,91,89 82,77,76 90,89,82 94,90,84 103,99,93 101,99,95 100,101,106 169,136,97 107,96,81 72,73,76 109,94,74 148,127,100 113,97,80 127,106,81 132,106,83 84,84,92 52,57,65 54,59,65 67,75,82 74,84,92 72,81,94 101,109,129 118,107,104 121,97,75 120,99,76 121,99,79 115,93,73 107,88,76 99,81,62 137,108,84 141,110,87 171,134,110 199,155,125 200,161,129 201,162,130 194,159,123 193,155,120 201,157,129 242,198,172 255,222,196 255,206,179 229,181,163 189,151,130 159,123,103 142,108,88 122,96,73 118,92,69 108,82,57 115,89,64 205,160,125 216,167,127 202,159,114 210,165,121 204,158,117 197,151,112 223,177,138 217,173,133 202,158,118 216,172,132 213,169,127 209,165,123 223,177,136 217,171,130 215,169,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 165,121,81 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,143,108 179,135,93 189,143,102 148,102,61
93,78,58 112,98,73 110,93,69 88,68,59 82,76,71 101,91,92 95,93,89 89,84,83 90,83,83 95,88,88 116,106,96 119,108,101 118,112,107 99,104,100 111,104,86 62,62,62 55,59,61 65,65,65 141,117,93 100,86,72 100,86,70 97,88,69 80,82,79 50,55,63 54,59,65 74,77,88 78,86,95 70,74,87 104,92,82 139,113,92 134,105,83 116,97,72 118,99,74 132,111,86 113,94,69 102,82,64 148,117,94 154,124,98 146,111,86 185,141,111 193,154,122 204,164,130 198,165,128 187,152,116 206,162,132 237,197,172 238,196,174 231,190,170 202,164,145 176,145,124 163,127,109 140,109,90 123,97,74 113,89,67 107,82,65 141,111,94 172,129,94 208,162,123 229,185,147 221,175,134 217,171,130 216,170,131 215,169,130 208,164,124 183,141,101 195,151,111 213,169,127 199,155,113 200,154,113 217,171,130 204,158,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 181,137,97 179,135,93 178,134,94 189,145,105 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 175,131,91 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,98 202,156,117 201,155,116
98,87,72 90,78,68 89,83,76 80,80,77 101,96,95 103,93,97 87,85,86 93,86,84 90,85,82 88,83,80 110,99,92 130,119,112 130,121,113 134,128,121 113,111,107 81,82,87 49,53,55 49,53,57 55,50,47 78,73,70 76,71,68 91,85,80 86,79,82 55,56,61 74,79,87 76,81,89 78,86,93 66,70,83 147,125,105 148,117,94 139,113,90 138,112,89 135,111,87 132,111,86 118,97,74 101,82,66 142,116,95 153,127,102 150,125,97 174,138,105 187,148,116 195,156,124 197,163,129 187,151,118 203,164,132 201,166,141 146,110,90 164,128,110 175,141,123 157,123,105 150,116,98 133,104,84 117,91,70 102,80,62 118,95,80 130,103,85 211,166,131 211,165,128 211,165,124 215,171,131 214,170,130 207,161,122 209,163,124 207,163,123 201,157,117 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,116 215,171,129 202,158,116 193,149,109 185,141,101 182,138,98 180,136,96 179,136,91 182,138,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,133,95 171,126,91 217,172,137
