81,79,87 83,81,89 68,66,74 76,75,80 77,74,80 74,68,73 81,75,80 105,89,85 106,91,82 88,78,79 78,73,75 75,73,71 77,74,80 81,71,72 87,77,78 79,73,80 77,75,76 75,69,74 107,90,80 134,108,85 119,89,72 116,97,83 142,110,94 159,124,99 177,133,103 176,128,99 181,140,109 147,107,82 123,94,74 100,85,76 72,62,66 65,57,65 84,74,73 94,83,80 103,92,77 122,104,83 126,105,82 125,91,71 215,170,126 254,206,163 230,181,141 218,167,128 235,186,148 188,149,117 113,86,68 92,86,81 39,40,43 59,57,58 51,41,40 40,28,28 37,28,24 34,28,23 44,35,29 65,48,40 158,131,115 152,125,107 122,103,80 104,86,67 88,69,55 108,89,75 92,77,68 94,83,78 81,72,68 72,70,68 72,71,64 82,81,72 99,98,91 110,106,100 106,102,94 103,99,93 113,111,109 126,126,126 133,131,127 134,135,140 127,135,151 123,133,149 136,146,162 147,157,173 150,161,174 134,148,158 141,151,159 143,152,163 132,142,150 139,143,147 144,136,123 160,139,112 120,90,62 172,133,103 139,99,65 196,153,118 199,152,118 189,142,108 191,148,115 186,143,110 208,158,125 212,163,123 219,170,130 218,169,129 224,175,137 219,171,126 223,175,130 225,175,131 214,164,120 205,161,121 194,149,114 156,111,76 192,148,108 189,145,105 187,143,103 187,143,103 188,144,104 223,179,139 207,163,123 205,161,121 180,136,96 196,152,112 211,167,127 215,171,131 216,172,132 211,167,127 207,163,125 214,170,132 210,166,126 202,158,118 213,169,129 214,170,130 202,158,118 195,151,111
75,71,80 74,70,79 70,66,75 76,73,77 82,76,81 80,72,78 82,74,80 75,72,76 90,87,91 77,72,74 74,71,75 82,80,88 88,78,82 120,98,80 158,133,105 141,118,103 89,82,82 77,74,78 82,71,68 103,82,67 124,97,79 141,110,89 183,142,115 168,129,99 160,121,93 156,120,91 119,98,73 103,84,70 83,70,67 72,62,63 57,52,51 66,59,59 68,58,59 82,66,62 108,88,68 105,86,63 101,83,64 99,82,72 137,108,86 232,186,145 255,218,173 239,194,150 214,168,129 237,190,156 180,143,119 113,92,81 84,80,74 54,49,48 48,41,39 42,35,33 37,30,28 43,33,32 53,41,29 81,61,52 150,121,101 135,104,81 116,87,65 90,71,48 121,96,77 110,88,68 93,74,60 79,70,64 92,90,88 83,81,79 88,77,72 97,88,80 97,92,80 103,99,91 106,102,94 105,103,99 104,102,98 121,117,107 111,109,105 108,110,110 117,125,141 117,126,139 131,140,153 147,158,171 127,140,157 132,147,163 127,137,155 136,146,162 127,137,143 130,133,125 141,122,95 152,127,97 190,157,120 172,127,94 199,155,117 206,160,121 197,148,112 197,148,112 211,162,122 217,168,128 224,178,137 223,177,136 238,192,151 236,190,149 238,192,151 221,176,130 216,170,131 217,168,128 228,180,137 225,181,139 210,166,124 205,162,117 198,154,116 208,164,126 182,138,100 203,159,119 192,148,110 193,147,108 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 191,147,105 194,150,108 234,190,150 199,156,111
74,71,75 76,73,77 70,67,71 69,66,70 76,73,77 74,71,75 76,73,77 73,70,74 73,70,74 72,70,71 80,78,79 102,90,90 138,111,95 171,130,101 177,132,99 172,133,101 144,120,96 119,101,82 108,93,82 133,112,97 143,118,99 158,122,100 171,125,99 164,129,102 146,120,99 94,73,62 65,60,59 58,52,57 59,56,62 58,55,61 49,52,59 48,52,54 48,50,50 56,54,55 81,70,65 72,61,56 62,55,53 58,53,52 61,52,46 128,102,77 196,157,118 255,213,173 233,187,148 217,171,134 246,203,170 174,145,123 95,85,73 54,47,47 45,38,41 47,37,36 93,78,67 102,86,69 86,64,44 120,89,68 166,129,105 141,106,79 151,115,93 124,93,72 134,103,82 140,111,89 115,85,68 90,77,70 88,86,84 87,85,83 109,100,94 116,107,99 99,96,83 108,107,98 102,96,89 100,101,93 150,150,145 118,118,115 126,127,119 129,129,129 119,126,140 158,163,169 160,166,169 146,157,170 134,144,162 127,140,157 111,120,133 104,109,119 126,127,119 183,173,149 190,161,126 176,144,114 198,155,122 178,133,100 184,140,102 206,160,121 198,149,113 221,172,136 224,176,131 214,166,121 219,173,132 231,185,144 218,172,131 232,186,145 202,156,115 207,161,122 210,163,129 204,155,115 212,164,121 215,171,129 215,171,129 208,165,118 211,167,127 227,183,145 229,185,147 215,171,131 215,171,133 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 222,178,136 235,191,149 207,163,123 202,159,114
72,67,69 75,70,72 67,62,64 64,63,66 75,70,72 79,74,76 75,74,79 73,70,76 74,78,82 73,72,75 99,85,87 127,104,89 133,101,85 111,91,73 102,83,69 104,85,73 91,74,64 90,78,68 94,81,74 98,83,72 138,112,91 169,129,104 153,119,87 150,114,83 134,107,89 116,97,74 75,68,66 53,52,57 50,54,58 48,54,57 42,42,50 49,49,57 41,45,49 41,45,49 43,44,49 41,44,53 53,51,52 71,58,55 84,72,60 99,83,66 128,98,72 186,150,119 253,207,168 218,168,126 216,167,131 209,165,139 114,96,75 90,86,78 60,47,44 114,94,85 72,56,43 60,44,31 86,67,51 110,84,63 155,115,90 159,119,94 159,119,94 156,122,92 172,132,107 163,126,102 177,146,127 100,85,76 84,82,83 120,118,116 117,112,109 115,110,107 90,90,87 101,99,95 97,95,93 104,104,99 109,111,108 112,117,113 116,117,120 120,122,122 129,137,142 158,163,169 147,155,164 126,134,143 120,129,142 121,131,135 99,101,101 99,97,95 150,134,117 195,158,118 193,148,113 185,140,105 185,138,106 172,125,93 188,143,110 200,155,120 209,164,120 217,172,128 234,186,141 224,180,138 227,178,138 221,172,134 230,182,137 254,206,161 220,172,129 228,180,137 205,157,112 201,152,112 212,164,121 195,150,106 207,162,118 219,174,130 217,171,130 230,184,143 203,157,116 211,165,124 216,170,129 217,172,128 229,183,142 209,163,122 206,160,119 226,181,137 228,180,135 210,162,117 214,166,121 228,180,135 208,162,123 208,162,123 206,162,120 216,172,134 208,164,124 213,169,129 217,173,135 201,157,119
83,76,76 80,73,73 82,75,75 87,74,71 99,82,72 89,82,85 72,69,73 69,67,75 65,69,73 74,70,79 82,74,82 75,68,71 71,63,71 67,55,55 79,68,61 112,93,79 123,103,83 118,97,74 101,81,63 95,76,62 122,96,73 141,106,79 146,113,86 141,108,83 122,93,69 114,93,70 85,74,67 55,55,55 42,47,53 40,48,55 41,44,51 42,45,52 39,44,52 36,41,49 41,44,53 47,50,59 65,63,64 79,65,51 89,71,52 98,78,58 102,84,65 122,102,84 216,177,145 255,209,167 226,173,132 229,178,143 161,131,103 95,85,73 84,68,53 106,84,64 69,53,38 104,83,68 124,100,78 127,96,75 154,114,91 165,120,97 161,120,93 160,120,95 165,128,104 169,138,115 90,61,39 80,64,49 76,71,73 74,73,76 81,82,85 76,75,80 89,92,99 94,98,100 99,104,103 115,115,112 111,111,108 106,108,105 114,115,120 103,103,111 105,109,111 147,152,162 123,130,144 124,131,143 116,115,120 124,116,105 121,108,87 114,95,79 107,81,56 177,138,108 172,127,92 171,126,91 185,138,106 204,157,125 222,171,132 232,182,140 227,177,133 222,172,128 226,178,131 225,182,137 245,197,154 211,162,124 235,189,150 211,165,126 227,178,138 255,210,165 228,180,135 214,166,123 226,178,131 227,179,136 208,160,117 226,178,135 209,161,118 218,170,127 219,171,128 213,165,122 217,169,126 229,183,142 226,180,139 211,165,124 197,151,112 195,150,106 221,173,128 209,161,116 214,166,121 233,185,140 226,177,137 226,177,137 217,169,124 211,162,124 212,167,123 181,137,99 181,137,99 202,159,114
84,80,89 81,77,86 74,70,79 68,64,75 72,66,73 68,65,71 66,67,72 76,72,81 74,67,79 80,77,81 93,82,77 90,78,68 81,69,59 91,76,56 128,101,83 138,109,85 137,106,85 137,106,85 134,104,76 130,96,76 131,105,80 129,111,81 131,107,83 134,109,92 109,93,76 100,86,70 75,66,62 58,56,54 46,51,57 40,45,51 40,48,55 39,47,54 40,45,51 41,46,52 37,40,47 43,46,53 56,54,52 82,63,49 93,72,57 83,73,61 94,83,76 89,80,72 102,90,80 206,172,138 255,218,175 255,212,167 233,186,154 108,86,66 120,98,78 97,76,53 113,90,75 140,106,86 163,125,104 159,122,98 159,119,96 162,121,94 156,115,88 158,118,93 159,130,106 201,167,149 68,27,11 210,174,156 90,73,63 89,70,56 204,169,156 222,188,170 160,132,119 121,109,99 110,112,107 106,108,103 102,104,99 136,137,129 130,129,132 128,127,132 103,109,110 119,126,138 114,118,131 126,120,115 158,134,112 143,110,83 128,96,66 145,111,79 187,144,111 183,140,107 182,137,102 192,147,112 193,148,115 194,149,116 203,158,123 228,184,144 232,182,136 226,176,130 245,195,149 235,185,139 220,172,127 216,170,133 195,149,112 223,177,140 217,171,132 202,154,109 218,170,123 228,180,135 203,155,110 210,166,126 209,165,125 194,148,109 208,163,119 231,183,138 231,183,138 215,169,128 225,179,138 208,164,124 216,172,132 214,170,130 210,164,123 214,169,125 216,168,123 211,163,118 221,171,129 255,210,168 222,171,132 222,171,132 219,169,127 212,162,120 214,168,127 210,166,128 195,151,111 203,159,119
83,79,88 80,76,85 70,66,75 76,69,67 107,91,76 119,99,92 93,77,73 91,81,80 72,64,70 75,65,69 90,79,76 81,72,68 95,84,79 98,83,61 127,98,74 130,104,81 128,97,76 133,102,81 122,89,64 127,93,71 118,98,78 105,91,73 87,74,67 76,62,62 63,56,54 63,58,57 54,51,55 44,45,48 39,44,50 36,41,47 40,43,52 36,39,48 39,39,47 45,45,53 49,47,48 43,44,47 53,52,55 70,64,57 73,67,60 81,77,71 68,64,58 67,63,57 77,76,69 95,86,80 205,179,156 255,233,189 255,227,190 131,102,80 133,109,87 91,69,51 127,98,78 170,130,105 165,132,105 170,136,114 173,137,117 159,122,96 159,119,94 166,126,101 148,119,95 209,168,148 126,84,62 195,153,129 206,166,143 254,210,180 255,219,186 255,210,174 254,207,175 255,217,191 136,111,94 115,118,110 147,150,142 140,143,135 127,129,126 112,112,109 120,121,126 119,120,125 135,129,120 169,143,118 152,116,87 192,146,116 180,133,99 196,149,115 185,142,109 178,135,102 195,150,115 188,143,108 194,149,116 186,141,108 189,144,109 199,155,115 230,185,141 226,181,137 210,165,121 212,167,123 216,170,131 195,148,114 192,145,113 206,159,125 216,170,131 222,178,136 210,167,122 223,179,137 222,178,136 209,165,125 198,154,114 228,182,143 237,192,148 205,161,119 191,147,105 214,168,127 219,173,132 209,165,125 200,156,116 203,159,119 175,129,88 209,163,122 206,162,122 198,154,114 196,150,113 223,177,140 218,171,137 188,141,107 209,163,126 209,163,126 205,161,121 195,151,113 182,138,98 206,162,122
67,66,71 66,64,72 66,61,77 76,73,79 99,86,79 121,99,79 117,95,75 106,94,84 61,60,63 64,63,66 60,59,62 63,63,73 62,59,63 90,78,66 103,85,66 103,85,66 114,92,72 108,86,66 112,92,72 98,78,58 86,72,58 73,64,60 54,52,53 46,47,50 44,45,50 37,40,47 41,46,54 36,41,51 39,44,50 36,41,51 37,37,47 34,40,43 43,42,47 46,45,48 62,58,67 69,69,81 74,79,89 68,69,61 67,67,62 73,73,70 59,59,56 59,59,56 53,53,53 60,60,60 70,75,74 106,90,86 173,133,110 156,119,93 137,108,86 105,80,61 150,114,94 179,142,118 86,57,35 97,56,40 161,130,111 134,99,74 174,135,105 160,121,93 137,102,75 135,100,75 153,113,88 222,174,147 255,215,186 255,218,185 255,227,192 255,222,189 255,212,180 240,192,163 218,171,148 147,126,113 131,130,121 125,125,120 103,103,98 110,115,109 131,127,121 155,133,115 178,144,114 189,149,115 175,136,104 187,147,111 190,146,116 184,140,110 189,144,109 184,139,104 189,146,113 183,140,107 186,142,104 192,148,108 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,126 232,188,148 218,174,136 227,183,143 209,165,123 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 206,162,122 214,170,128 172,128,88 195,151,111 214,170,130 208,164,124 188,142,101 206,160,119 214,168,127 212,166,127 226,180,141 209,165,127 186,142,104 185,141,103 182,138,100 186,141,108 196,151,118 206,162,124 209,165,127 208,164,122 231,187,147 227,183,141 214,170,128
120,104,89 84,69,58 65,53,58 59,56,62 72,64,70 89,80,76 86,74,76 68,62,67 58,56,64 55,52,58 46,47,52 48,48,58 50,51,56 52,50,51 68,58,57 75,66,60 80,68,58 82,70,60 75,64,61 75,64,61 63,56,54 58,53,50 48,48,48 42,48,51 40,46,49 35,40,46 41,42,47 42,43,48 45,46,49 41,41,49 39,43,47 30,38,45 60,66,87 78,87,110 90,95,119 88,98,118 76,80,93 68,68,68 62,62,57 54,54,51 50,52,52 50,52,52 53,54,57 56,62,63 68,74,77 78,83,91 111,99,89 171,125,95 165,128,104 144,109,84 168,131,105 106,72,50 255,217,199 123,85,64 120,80,57 202,161,134 192,151,122 181,142,112 165,129,98 149,113,84 231,190,163 255,231,202 255,207,175 255,212,179 255,224,193 255,218,187 247,197,166 225,177,150 199,154,133 173,137,117 111,101,91 106,105,94 123,104,92 136,114,96 168,129,99 175,129,101 173,125,96 173,130,95 161,121,87 178,134,104 175,130,95 181,137,97 190,142,99 188,140,97 180,138,100 173,131,93 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 194,150,110 199,155,115 213,169,129 224,180,138 213,169,127 232,188,146 203,159,117 195,151,109 199,155,115 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 213,169,129 200,156,116 194,150,110 202,156,115 208,162,121 229,183,142 221,175,134 210,164,123 186,142,102 198,154,114 210,166,126 208,164,124 218,174,136 225,181,143 213,169,127 189,145,103 192,148,106 229,185,143 232,188,146 207,163,121
138,112,87 123,98,79 87,69,64 67,62,61 59,51,57 58,55,59 58,49,60 51,49,57 42,45,54 41,39,47 41,41,49 43,43,51 48,49,54 51,50,53 58,52,57 64,59,58 67,58,54 67,58,54 74,64,63 64,54,53 58,53,55 60,55,57 52,52,52 53,54,59 44,47,54 39,42,51 43,44,49 50,49,54 42,44,44 43,42,47 50,50,58 67,75,84 78,90,114 81,99,125 90,102,126 90,95,119 84,87,98 78,79,84 58,58,53 65,65,62 58,59,62 63,64,67 65,66,71 66,74,79 62,70,75 54,62,69 68,67,70 174,133,106 169,127,105 168,128,103 171,135,104 172,141,118 221,184,160 175,126,106 199,154,131 232,191,162 194,155,125 183,144,114 180,144,113 193,154,124 255,226,200 249,192,161 240,185,154 224,171,144 244,193,165 247,196,168 233,185,156 210,164,138 196,156,133 169,128,108 186,159,143 140,121,105 157,121,101 173,137,108 174,127,95 169,128,101 163,122,95 168,125,92 173,133,99 180,134,104 172,126,87 174,128,87 193,143,99 193,143,99 191,147,107 186,142,102 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 196,152,112 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 188,144,104 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 207,163,123 216,172,132 214,170,130 210,164,123 212,166,125 221,175,134 208,163,119 192,147,103 220,176,136 189,145,105 218,174,134 192,148,108 223,179,141 181,137,99 192,148,106 216,172,130 216,172,130 214,170,128 222,178,136 214,170,128
138,109,87 131,102,80 129,100,78 109,88,75 93,78,67 78,69,63 71,61,65 55,50,49 41,40,45 37,37,45 33,36,43 45,44,47 43,46,53 43,47,51 47,51,55 58,52,57 64,54,55 68,56,56 66,59,59 62,55,53 70,61,57 67,58,54 73,63,62 67,57,56 52,50,51 53,50,54 46,45,50 44,45,50 48,51,58 47,53,56 48,51,58 52,62,70 80,89,112 77,90,116 89,101,123 65,68,75 58,69,80 71,74,96 51,53,48 54,58,60 57,61,63 60,66,67 67,75,80 67,77,85 67,77,85 64,73,84 71,82,95 76,65,60 173,128,105 169,128,101 183,142,113 210,169,140 194,148,120 193,147,119 236,190,162 255,214,183 197,158,128 185,149,118 186,147,115 245,204,173 255,210,180 255,217,188 199,144,115 181,135,109 203,156,133 213,167,141 209,165,139 194,149,126 192,150,128 180,138,116 154,113,93 203,161,137 183,140,107 172,129,96 169,129,95 166,122,94 166,125,94 178,135,102 177,132,97 173,126,92 173,124,84 188,142,101 186,142,100 199,155,113 175,131,89 178,134,92 178,134,94 171,127,87 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 189,145,105 198,154,114 201,157,117 212,166,125 211,165,124 212,166,125 208,163,119 237,192,148 208,164,124 187,143,103 187,143,103 195,151,111 203,157,116 214,168,131 197,152,106 216,171,125 232,186,145 237,192,148 216,170,129 203,157,120
124,98,75 125,96,76 128,97,76 122,96,73 114,87,69 97,81,66 86,70,68 60,57,61 41,42,47 34,34,44 35,38,45 41,42,47 47,50,57 46,49,58 49,52,61 61,58,64 74,69,68 72,63,59 68,59,55 68,57,50 75,59,53 76,61,52 84,70,56 106,91,71 64,50,36 70,55,44 87,71,56 100,82,63 96,83,60 79,70,64 48,42,49 46,44,54 74,78,91 82,88,105 95,102,127 54,59,67 59,67,72 78,85,110 69,75,78 75,81,82 76,83,81 71,77,78 60,69,71 59,67,74 55,63,70 53,62,75 68,78,96 73,80,92 167,128,100 176,126,95 178,134,104 214,169,136 250,204,174 255,211,181 251,207,177 213,169,141 199,158,129 194,155,123 190,150,114 255,223,193 255,211,182 255,227,198 183,130,105 126,88,67 149,109,86 196,151,130 199,153,127 187,140,117 184,139,116 168,123,100 144,103,85 151,113,94 192,151,124 161,117,87 182,136,106 185,144,113 189,142,110 195,149,110 174,128,87 179,135,95 187,143,101 200,156,114 187,143,103 196,152,110 191,147,107 188,144,104 180,136,96 199,155,115 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,117 203,159,117 189,143,102 206,160,119 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 211,167,127 215,169,132 181,135,98 214,168,131 212,170,132 205,163,125 232,188,148 229,185,145 228,184,144 222,178,138 215,169,130 209,163,124 203,158,112 189,144,98 187,141,102 230,184,143 212,166,125 210,164,127
120,91,67 112,82,56 118,85,60 108,77,58 101,73,60 69,57,47 55,48,48 39,39,47 36,39,48 43,42,47 48,46,54 49,49,57 45,45,53 45,45,55 49,49,59 55,54,59 66,59,57 76,65,62 81,70,65 74,62,62 64,59,56 142,120,86 166,134,92 150,118,86 142,113,82 142,113,82 151,124,92 171,144,112 158,134,99 93,85,74 55,55,63 36,40,53 44,51,63 94,101,113 90,99,124 73,80,92 60,64,68 64,71,83 83,93,99 70,76,79 67,73,74 68,72,76 74,79,87 62,70,75 62,70,75 57,67,75 72,81,94 60,70,76 100,86,72 166,130,108 178,132,102 184,138,108 209,165,137 218,174,144 197,156,127 204,163,136 195,154,123 201,161,127 208,165,130 255,216,188 251,205,177 248,185,161 241,170,149 211,155,131 191,145,119 193,146,123 182,136,110 170,124,98 170,125,102 161,119,97 144,103,83 140,102,83 185,147,126 188,148,125 179,135,107 199,152,118 210,165,121 193,147,106 206,160,119 199,155,113 195,151,109 184,140,98 191,147,105 186,140,99 181,137,97 182,138,98 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 219,174,130 216,171,127 224,176,131 219,171,126 214,169,123 214,168,127 210,164,123 213,170,125 201,158,113 224,178,139 208,162,123 222,178,138 194,150,110 191,147,107 189,145,105 196,152,110 207,163,121 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 224,180,140 203,161,121 200,158,118 216,168,125 212,163,123 214,168,127 208,162,121 200,156,118 222,178,140 199,153,112 215,170,124
107,82,52 106,82,58 107,87,80 75,55,46 64,48,42 48,43,40 47,47,47 46,50,52 49,47,48 58,52,47 54,48,43 45,43,44 49,47,48 51,51,61 45,45,55 51,50,55 66,56,55 71,62,56 75,64,59 72,63,57 121,99,81 163,133,91 157,133,100 113,100,66 168,141,98 177,147,105 173,147,108 168,142,101 144,120,87 94,86,75 56,61,69 32,39,51 33,40,52 61,68,80 97,105,125 65,72,84 85,91,94 94,102,107 100,107,119 95,103,110 88,93,103 89,94,104 91,96,104 76,81,87 69,74,82 65,74,76 69,77,84 49,54,60 57,61,63 131,121,111 178,134,106 183,139,111 197,153,125 191,147,119 191,152,122 205,166,136 197,156,125 195,157,122 204,161,128 251,207,179 255,221,194 254,198,172 216,165,137 203,154,132 189,146,129 184,143,125 177,131,113 167,120,99 156,114,92 154,116,95 140,102,83 128,92,72 159,121,102 182,145,121 175,131,103 194,147,115 204,159,113 190,145,101 190,144,103 208,164,122 205,161,119 200,156,114 207,164,119 210,164,123 201,157,117 203,159,119 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 220,172,129 220,172,127 219,171,126 227,179,134 228,183,137 225,180,136 221,176,132 199,155,115 203,159,119 212,166,127 212,166,127 217,173,133 216,172,132 223,180,133 205,162,115 216,172,130 200,156,114 202,156,119 219,173,132 214,169,125 218,170,125 224,176,131 209,165,125 189,145,105 193,148,104 221,176,132 212,164,121 211,162,122 202,156,115 222,176,135 178,134,96 192,148,110 217,172,128 192,146,109
74,56,51 61,45,39 56,50,43 48,41,39 45,38,36 52,45,48 55,48,51 64,53,50 77,65,55 72,62,50 71,59,47 66,56,44 64,57,55 49,43,48 47,45,55 49,50,55 58,59,64 66,64,62 80,74,69 85,81,75 166,130,101 181,148,111 163,131,97 144,118,79 163,135,95 153,124,89 148,121,85 174,147,111 140,117,86 112,102,90 57,62,68 45,53,58 31,39,46 40,48,57 70,73,80 82,86,101 84,95,108 86,94,101 94,104,112 101,109,114 89,98,100 98,101,108 82,89,87 74,83,83 68,73,79 59,65,68 58,66,73 63,68,74 66,72,75 66,67,72 173,138,113 187,143,117 192,149,114 190,149,118 205,164,135 200,164,133 194,160,126 192,157,121 197,159,124 230,186,158 255,241,214 251,203,174 227,183,157 202,159,140 176,139,126 165,128,113 160,122,103 156,115,97 146,108,89 143,107,87 132,98,78 124,93,74 144,112,96 162,127,112 176,135,106 199,159,123 212,167,121 210,166,126 218,174,136 215,171,131 215,171,131 206,162,122 208,162,123 197,151,112 209,163,122 182,136,95 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 173,129,87 199,155,113 203,155,110 218,170,125 228,180,135 206,158,115 222,177,133 207,163,121 207,163,121 199,155,115 195,151,111 228,182,141 216,170,129 190,145,99 195,149,108 224,180,138 210,166,124 225,182,135 178,134,92 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 200,154,113 166,121,77 203,157,118 193,146,112 181,134,100 189,145,107 216,172,134 219,177,137 209,167,127 203,159,119 206,162,122
52,47,35 49,43,34 53,44,38 52,45,43 50,43,41 71,60,53 80,69,62 84,69,58 89,75,57 96,83,60 86,73,50 93,76,52 89,75,59 84,74,73 55,52,56 59,60,65 63,64,69 68,66,67 73,71,67 89,80,76 181,144,104 161,133,104 154,122,88 155,126,91 152,127,99 149,123,98 142,119,88 160,135,105 150,125,97 105,96,81 56,61,67 55,63,68 32,40,47 39,47,56 47,52,60 88,95,107 99,107,135 93,99,116 70,82,90 72,80,85 74,83,85 76,81,80 70,76,79 75,81,84 89,80,74 87,72,61 102,86,73 110,93,83 89,82,80 66,65,68 164,143,128 192,151,124 196,156,122 195,154,123 203,164,134 199,163,130 192,158,124 195,160,124 195,157,122 206,166,132 255,227,199 255,237,208 253,207,179 226,181,160 193,154,140 172,133,119 154,116,99 149,110,96 142,108,90 136,102,82 126,95,76 125,95,78 123,97,76 141,110,91 182,141,114 210,166,126 223,175,132 213,171,133 217,173,135 210,166,126 211,167,127 198,154,114 216,170,131 203,157,118 199,153,112 210,164,123 193,149,107 213,169,127 194,149,105 189,144,100 209,165,123 215,171,129 199,155,113 181,137,95 199,151,106 201,153,108 225,177,132 219,170,130 217,172,128 201,157,115 210,166,124 196,152,112 205,161,121 209,163,122 207,161,120 212,167,123 211,165,124 211,167,125 179,135,93 201,158,113 191,147,105 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 195,149,110 209,164,120 207,161,120 206,160,119 193,149,111 210,166,128 194,152,112 206,164,124 236,192,152 172,128,88
54,42,42 55,44,41 59,48,41 64,52,42 78,62,49 82,68,50 86,72,54 89,76,55 94,81,60 98,78,60 93,77,64 93,78,69 92,81,76 85,80,77 74,72,70 85,85,85 85,84,87 79,81,81 82,87,83 119,104,95 163,131,99 128,116,106 129,111,81 150,123,91 126,109,83 126,114,88 134,110,84 140,117,88 150,126,100 114,103,84 63,68,76 61,70,72 49,54,60 33,38,48 83,88,98 77,87,103 116,124,152 92,102,118 78,88,94 79,89,97 82,85,92 87,80,80 106,91,80 109,90,74 116,92,68 114,92,74 93,73,55 124,102,82 113,92,65 114,93,68 132,105,87 192,148,118 194,153,122 195,154,123 204,165,133 200,161,129 197,158,128 194,155,123 190,152,117 201,160,129 255,218,190 255,235,205 255,225,198 253,205,178 214,178,158 193,157,137 167,129,110 152,114,97 142,108,88 130,99,78 126,97,75 125,96,74 124,95,73 119,88,67 148,114,92 203,157,118 202,152,110 220,178,138 212,166,127 203,159,119 194,150,110 201,157,117 214,170,128 193,149,107 188,144,104 202,158,118 204,159,115 210,165,121 221,176,130 216,171,125 199,154,110 188,142,101 200,154,113 203,157,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 168,124,84 165,121,81 186,142,102 194,150,110 181,137,97 203,159,119 185,141,101 194,150,110 193,149,109 179,135,95 208,164,124 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,110 203,159,119 211,167,127 230,186,146 216,170,129 215,169,128
87,71,67 83,67,61 86,71,62 85,69,56 87,66,51 86,73,52 100,87,66 98,85,62 108,93,82 92,81,74 90,84,77 89,84,83 90,83,81 89,88,81 98,93,90 91,88,92 103,101,102 110,107,111 114,104,108 175,144,107 134,110,88 90,88,89 96,84,72 154,126,97 127,108,85 113,102,85 132,111,84 140,117,88 141,115,90 114,103,84 63,68,76 55,64,66 45,52,50 74,80,81 75,82,94 89,98,109 95,105,121 102,112,128 90,100,106 91,85,80 122,105,81 114,93,70 114,93,70 115,95,75 110,88,70 108,88,70 89,75,61 113,92,69 132,106,81 125,99,76 137,108,88 179,143,114 196,152,122 196,157,125 200,164,131 196,157,125 195,160,124 195,160,124 193,155,120 200,156,126 243,199,173 255,234,207 255,214,186 255,207,179 230,184,166 207,164,145 178,142,122 155,119,101 143,109,91 130,99,78 125,96,74 124,95,73 108,82,59 115,89,68 123,89,67 209,164,129 211,163,120 203,164,125 217,171,134 216,172,132 199,155,115 206,162,122 203,159,117 211,167,125 202,158,118 210,166,126 201,155,116 221,175,136 213,169,127 194,150,108 208,162,121 211,165,124 212,166,125 215,169,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 172,128,88 191,147,107 187,143,103 207,163,123 186,142,102 194,150,110 193,149,109 187,143,103 215,171,131 220,176,136 180,136,96 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,114 220,176,136 198,154,116 203,159,121 181,135,96 208,162,123
