255,94,21 255,85,27 255,78,21 255,85,22 255,90,9 255,91,0 255,130,0 255,149,9 255,169,45 255,157,0 255,134,0 255,141,11 255,152,0 255,158,0 255,146,0 255,163,0 255,149,0 255,135,0 255,113,0 251,74,0 249,60,0 255,58,0 255,57,0 255,61,0 255,61,0 255,65,0 255,88,0 255,94,0 255,106,0 255,98,0 250,60,0 226,51,0 220,53,0 222,55,0 228,51,0 234,52,0 226,46,0 233,49,0 250,56,0 255,90,0 255,83,0 255,88,0 255,96,0 255,97,0 255,90,0 255,80,0 255,106,7 255,133,0 255,150,0 255,129,0 253,79,11 205,64,28 207,64,35 196,72,48 201,80,28 192,82,40 183,68,48 205,60,25 241,84,0 255,104,4 255,83,24 242,75,34 208,71,58 157,61,57
255,89,21 255,80,21 255,85,24 255,102,10 255,98,0 255,104,0 255,131,0 255,145,18 255,161,36 255,146,0 255,137,0 255,156,0 255,160,0 255,140,0 255,134,0 255,144,0 255,137,0 255,113,0 248,78,0 237,59,0 230,51,0 255,58,0 255,54,0 255,62,0 255,73,0 255,84,0 255,109,0 255,124,2 255,110,0 255,100,0 251,70,0 217,48,0 216,51,0 227,57,0 229,49,0 228,52,0 232,53,0 243,56,0 255,67,0 255,84,0 255,104,1 255,121,0 255,107,0 255,108,0 255,104,0 255,103,1 255,98,0 255,117,0 255,121,0 255,120,0 255,101,5 228,64,31 221,67,37 209,71,32 213,73,25 202,69,30 193,69,45 223,70,33 255,87,0 255,106,0 253,85,24 229,76,39 171,62,56 164,64,61
255,96,19 255,104,22 255,104,9 255,106,0 255,116,0 255,122,0 255,124,0 255,124,0 255,146,30 255,137,0 255,146,0 255,155,0 255,149,0 255,134,0 255,146,0 255,148,0 255,109,0 255,87,0 239,59,0 238,56,0 255,55,0 255,58,0 255,62,0 255,101,0 255,114,0 255,102,0 255,92,0 255,113,0 255,103,0 255,107,0 255,109,0 242,68,0 231,56,0 242,58,0 247,54,0 249,56,0 242,59,0 247,60,0 255,77,0 255,93,0 255,94,0 255,111,0 255,110,0 255,97,0 255,86,0 255,81,0 255,75,0 255,100,0 255,114,0 255,111,0 255,101,0 233,68,17 222,68,38 212,71,37 223,72,21 215,70,26 210,74,43 234,79,36 255,94,0 255,111,2 255,94,21 217,69,42 150,59,60 158,61,57
255,90,19 253,74,12 255,75,6 255,108,0 255,115,0 255,118,0 255,106,0 255,132,0 255,168,23 255,163,0 255,160,0 255,162,0 255,155,0 255,155,0 255,141,0 255,125,0 255,83,0 249,60,0 245,55,0 255,55,0 255,53,0 255,60,0 255,101,0 255,124,0 255,117,0 255,88,0 255,100,0 255,121,0 255,131,0 255,103,0 255,98,0 255,78,0 234,54,0 238,50,0 235,48,0 245,54,0 232,56,0 246,62,0 255,74,0 255,90,0 255,100,0 255,110,0 255,112,0 255,97,0 255,91,0 255,76,0 255,74,0 255,106,2 255,103,2 255,98,0 255,93,0 242,69,8 205,64,30 207,67,26 237,75,23 209,66,10 230,72,17 255,84,5 255,113,0 255,108,0 234,80,32 182,61,49 132,56,66 142,63,69
251,75,23 246,63,7 246,66,7 255,81,0 255,105,0 255,104,0 255,109,0 255,165,26 255,173,31 255,158,0 255,147,0 255,139,0 255,145,0 255,143,0 255,122,0 255,95,0 255,67,0 236,51,0 231,48,0 255,60,0 255,58,0 255,60,0 255,111,0 255,123,0 255,102,0 255,90,0 255,117,0 255,121,0 255,108,0 255,104,0 255,76,0 250,63,0 235,52,0 236,46,0 223,42,0 230,53,0 232,56,0 222,58,0 255,73,0 255,80,0 255,91,0 255,76,0 255,87,0 255,103,0 255,85,0 255,83,0 255,77,1 255,93,0 255,84,0 255,77,0 253,68,0 229,66,1 200,58,20 207,66,23 227,68,20 208,68,4 225,67,0 255,84,0 255,107,0 252,82,3 183,58,41 158,55,56 118,59,70 122,58,70
236,61,16 249,65,16 244,65,3 255,81,0 255,107,0 255,107,0 255,132,0 255,159,15 255,158,0 255,141,0 255,122,0 255,128,0 255,139,0 255,117,0 255,90,0 255,75,2 255,63,0 242,50,0 255,62,0 255,70,0 255,55,0 249,56,0 255,100,0 255,101,0 255,82,0 255,101,0 255,97,0 255,100,0 255,105,0 255,106,0 255,111,0 255,96,0 255,93,9 239,51,0 212,41,0 213,46,0 240,56,0 235,59,0 234,60,0 255,74,0 255,77,0 255,73,0 255,89,0 255,86,0 255,87,0 255,75,0 247,69,0 230,68,0 245,63,0 242,60,0 255,67,0 238,62,0 204,65,19 207,67,26 211,73,13 205,73,0 219,77,0 251,81,0 249,82,0 215,62,23 143,54,50 122,55,59 105,58,77 112,61,79
245,60,14 232,58,6 241,67,1 255,87,0 255,110,0 255,113,0 255,131,0 255,144,0 255,138,0 255,132,0 255,112,0 255,128,0 255,117,0 255,100,7 255,75,19 255,73,26 247,58,17 235,55,0 255,70,0 255,74,0 255,59,0 255,61,0 255,90,0 255,88,0 255,93,0 255,110,0 255,101,0 255,105,0 255,119,0 255,110,0 255,126,0 255,112,0 255,107,0 255,86,0 211,43,0 197,46,0 222,59,0 239,65,1 230,54,0 255,76,0 255,74,0 255,77,0 255,96,0 255,107,0 255,105,0 255,92,0 255,86,0 240,65,0 252,69,0 252,70,0 239,64,0 241,59,0 210,65,19 200,67,30 204,77,20 190,71,5 212,66,0 248,81,0 235,68,0 207,62,27 126,57,60 98,57,79 103,62,86 106,65,79
238,55,0 226,54,0 228,59,3 255,94,0 255,140,0 255,145,0 255,146,0 255,138,0 255,136,0 255,134,0 255,114,0 255,107,15 255,94,19 255,79,31 255,74,28 230,68,39 229,58,14 248,60,0 255,69,0 255,64,0 255,71,0 255,61,0 255,90,0 255,85,0 255,72,0 255,107,0 255,122,0 255,127,0 255,145,0 255,120,0 255,105,0 255,88,0 255,64,0 244,53,0 207,60,0 202,57,0 235,59,0 237,58,0 239,54,0 255,65,0 255,75,0 255,83,0 255,76,0 255,97,0 255,102,0 255,83,0 237,63,0 233,60,0 232,68,0 243,71,0 252,67,0 234,58,0 218,65,10 197,69,26 182,68,9 170,64,0 211,68,0 234,82,0 203,56,6 164,55,39 112,53,62 92,60,76 104,61,73 108,64,82
248,61,6 238,60,9 229,64,2 255,104,0 255,143,0 255,159,7 255,136,0 255,123,0 255,122,0 255,123,0 255,97,0 253,85,22 255,82,32 243,72,28 251,72,37 227,68,47 231,56,18 240,57,0 255,60,0 255,61,0 255,54,0 253,60,0 255,85,0 255,74,0 255,79,0 255,85,0 255,110,0 255,125,0 255,137,0 255,113,0 255,88,0 249,62,0 218,49,0 209,52,0 217,66,0 217,57,0 251,69,0 247,64,0 235,55,0 254,64,0 255,78,0 255,78,0 248,62,0 255,91,3 255,96,0 255,83,0 249,74,0 237,63,0 236,74,0 248,77,0 255,78,0 239,57,0 212,63,5 183,60,2 147,54,0 176,59,0 210,70,0 207,65,2 178,47,12 137,46,43 108,56,64 96,60,73 105,65,71 128,67,74
230,57,11 244,63,13 238,65,6 255,93,0 255,134,0 255,158,29 255,141,0 255,117,0 255,123,0 255,121,0 255,96,4 255,88,24 254,81,35 255,75,35 252,73,38 233,68,42 237,63,22 235,49,0 244,45,0 254,45,0 236,45,0 253,58,0 255,87,0 255,96,0 255,94,0 255,84,0 255,97,0 255,98,0 255,117,0 255,100,0 255,87,0 249,67,0 234,61,0 231,70,0 223,64,0 255,81,0 254,72,0 241,68,0 233,53,0 247,60,0 251,59,0 255,70,0 249,60,0 255,84,0 255,86,0 255,80,0 255,86,0 255,91,0 255,96,0 255,80,0 255,77,0 252,69,0 216,64,2 178,59,2 151,52,0 199,69,0 224,69,0 190,53,0 159,41,20 136,47,45 114,58,63 101,58,73 113,63,73 152,78,73
252,66,6 250,65,8 241,64,4 255,98,0 255,134,0 255,140,20 255,124,0 255,123,0 255,121,0 255,109,0 255,93,8 255,92,23 255,91,24 255,82,27 236,73,35 225,62,38 239,61,21 230,46,0 212,38,0 234,44,0 242,47,0 255,60,0 255,90,0 255,121,0 255,121,0 255,101,0 255,101,0 255,107,0 255,103,0 255,82,0 252,72,0 255,97,0 255,109,1 255,101,0 255,88,0 255,81,0 239,61,0 220,55,0 227,49,0 255,61,0 255,68,0 255,78,0 255,85,0 255,90,0 255,85,0 245,66,0 255,89,0 255,100,0 250,84,0 233,64,0 216,59,0 228,58,0 191,53,0 170,58,1 172,58,3 189,58,0 167,51,0 159,39,5 134,39,23 118,45,38 126,57,58 112,59,61 124,64,66 162,78,65
255,66,0 249,63,1 241,68,0 255,98,0 255,138,0 255,150,23 255,126,0 255,106,0 255,106,0 255,110,4 255,113,9 255,102,11 255,93,8 255,80,8 248,68,29 235,68,31 231,60,18 223,45,0 219,34,0 226,40,0 237,51,0 255,57,0 255,88,0 255,129,0 255,109,0 255,110,0 255,113,0 255,113,0 255,113,0 255,96,0 255,80,0 255,99,0 255,101,0 255,97,1 241,64,0 236,53,0 204,52,0 208,47,0 226,49,0 249,57,0 246,53,0 254,65,0 255,84,0 255,85,0 255,86,0 242,65,0 255,80,0 239,78,0 225,66,0 213,61,1 209,51,0 224,56,0 191,52,0 176,55,0 182,57,0 160,44,0 147,36,0 140,36,10 120,42,30 107,47,45 119,55,54 116,61,59 130,63,56 175,76,57
243,64,2 241,62,0 244,72,0 255,97,0 255,157,0 255,158,0 255,122,0 255,108,0 255,121,1 255,125,0 255,129,0 255,104,5 255,88,0 255,81,15 255,78,20 255,72,26 228,61,22 215,40,0 213,38,0 215,40,0 226,49,0 228,56,0 255,70,0 255,103,0 255,116,1 255,119,0 255,117,0 255,114,0 255,97,0 255,95,0 255,83,0 254,72,0 255,79,0 247,63,0 232,56,0 225,52,0 213,47,0 230,51,0 243,50,0 249,56,0 255,64,0 255,70,0 255,85,0 255,108,0 255,89,0 244,64,0 235,69,0 208,63,1 205,55,0 202,52,0 215,54,0 236,54,0 202,49,0 155,46,0 142,40,0 134,34,2 133,35,9 117,34,21 109,42,33 117,55,46 130,60,54 132,62,54 168,75,54 196,80,45
230,57,0 224,56,0 255,75,0 255,108,0 255,169,0 255,163,0 255,113,0 255,109,0 255,113,0 255,125,3 255,127,0 255,91,1 255,81,0 254,64,15 255,69,22 255,68,30 226,58,13 230,49,0 235,40,0 215,41,0 217,45,0 230,53,0 255,60,0 255,86,0 255,114,0 255,122,0 255,113,0 255,111,0 255,102,0 255,99,0 255,85,0 255,71,0 253,72,0 246,64,0 249,68,0 227,55,0 234,51,0 253,67,0 247,53,0 255,61,0 255,69,0 255,69,0 255,104,4 255,107,0 255,79,0 223,59,0 211,60,0 185,53,0 194,51,0 194,51,0 203,50,0 215,51,0 177,46,0 137,33,0 130,32,2 120,28,0 116,30,9 109,34,18 113,43,35 130,56,47 141,64,47 147,67,51 184,75,44 218,91,45
242,68,14 226,57,1 255,93,0 255,109,0 255,154,0 255,116,0 255,97,0 255,122,0 255,120,4 255,120,0 255,112,0 255,81,7 227,65,20 227,63,30 229,64,38 244,62,33 243,72,10 244,58,0 248,49,0 220,39,0 205,43,0 232,49,0 255,64,0 255,87,0 255,107,0 255,110,0 255,89,0 255,98,0 255,100,0 255,91,0 255,82,0 255,94,0 255,83,0 250,69,0 245,65,0 231,55,0 247,61,0 255,68,0 255,64,0 255,65,0 255,71,0 255,84,0 255,93,0 255,86,0 240,66,0 218,63,0 201,61,0 180,52,0 182,47,0 199,50,0 219,58,0 209,52,0 150,41,0 124,33,0 107,26,1 100,26,3 105,31,6 118,36,14 127,45,25 139,57,37 162,66,53 164,70,52 188,80,46 214,88,45
255,74,27 225,55,4 242,63,0 255,99,0 255,132,0 255,96,0 255,75,0 255,87,2 255,93,0 255,118,0 255,96,1 255,89,16 218,63,20 222,66,46 241,64,40 241,60,28 233,69,9 237,59,0 228,40,0 216,39,0 211,38,0 224,46,0 255,68,0 255,88,0 255,97,0 255,96,0 255,81,0 255,79,0 255,84,0 255,87,0 255,89,0 255,96,0 255,86,0 255,79,0 244,55,0 254,61,0 255,86,0 255,82,0 255,69,0 255,61,0 255,75,0 254,72,0 249,70,0 235,64,0 218,66,0 201,61,0 194,61,0 172,48,0 190,52,0 195,52,0 216,56,0 202,49,0 137,34,3 99,25,0 94,26,6 91,28,6 112,36,12 127,40,17 131,48,28 145,62,42 155,69,50 176,72,48 203,81,45 224,94,54
255,84,28 223,58,25 253,66,25 255,93,15 249,108,0 240,72,0 255,68,4 255,69,5 255,85,0 255,97,0 255,100,0 255,73,9 231,67,27 221,67,42 255,71,30 255,67,21 229,68,16 230,60,0 221,40,0 220,38,0 206,35,0 212,43,0 244,70,0 255,107,0 255,108,0 255,88,0 255,73,0 255,79,0 255,96,0 255,102,0 255,98,0 255,90,0 255,102,0 255,90,0 249,64,0 255,64,0 250,58,0 253,60,0 255,64,0 255,68,0 254,66,0 250,71,0 237,65,0 224,62,0 216,66,0 196,59,0 177,51,0 170,43,0 187,49,0 177,46,0 194,43,0 187,39,0 122,29,6 94,19,1 90,27,5 103,33,7 125,39,7 124,42,17 129,49,31 130,58,39 146,66,52 173,72,45 211,87,50 215,94,53
255,84,34 251,72,24 255,71,17 227,68,22 199,62,0 227,63,0 242,58,5 255,57,4 255,72,0 255,87,2 255,85,0 255,69,4 248,71,13 254,73,21 243,68,23 213,66,43 197,64,27 201,63,5 213,44,0 205,35,0 164,31,0 169,39,0 220,61,0 255,98,0 255,125,0 255,120,0 255,95,0 255,82,0 255,102,0 255,105,0 255,106,0 255,110,0 255,105,0 255,87,0 255,70,0 247,53,0 252,60,0 255,82,0 255,76,0 255,73,0 246,64,0 238,65,0 208,57,0 216,57,0 214,58,0 212,65,0 202,61,0 196,51,0 184,45,0 181,36,0 199,36,0 189,38,0 135,32,0 120,29,0 107,32,5 106,33,5 103,35,15 104,39,29 113,47,33 121,54,45 113,57,51 131,69,56 171,85,64 204,93,56
255,96,39 255,75,13 251,64,7 219,67,21 173,57,3 212,51,0 234,54,0 245,52,6 255,68,1 255,78,7 255,89,0 255,73,1 254,75,11 255,77,13 255,86,16 194,68,43 184,60,34 191,58,8 208,47,0 204,39,0 171,31,0 163,40,0 196,50,0 255,66,0 255,114,0 255,121,0 255,116,0 255,82,0 255,94,0 255,96,0 255,88,0 255,86,0 255,87,0 254,66,0 255,68,0 255,69,0 255,71,0 255,91,0 255,80,0 253,70,0 249,67,0 221,62,0 202,53,0 224,60,0 226,64,0 224,65,0 225,63,0 219,59,0 184,45,0 196,42,0 208,41,0 177,37,0 151,35,0 129,31,1 106,31,2 106,32,7 95,34,16 95,37,27 104,44,34 112,56,50 93,51,54 99,59,65 135,71,70 193,87,60
255,92,7 255,88,13 250,67,0 207,65,34 164,55,35 194,48,0 237,59,4 226,57,19 255,65,6 255,81,19 255,82,12 255,74,5 255,68,8 255,75,12 238,75,12 184,65,39 164,46,25 182,50,6 210,46,0 214,42,0 192,41,0 177,37,0 176,40,0 214,51,0 255,66,0 255,78,0 255,82,0 255,89,0 255,88,0 255,84,0 255,75,0 254,69,0 255,81,0 255,81,0 255,74,0 255,84,0 255,79,0 255,79,0 248,69,0 239,66,0 215,62,0 192,55,0 216,79,0 218,72,0 222,63,0 222,59,0 205,56,0 189,51,0 200,51,0 204,49,0 196,40,0 152,37,0 117,31,1 99,28,4 93,30,8 90,31,12 88,35,21 89,40,31 89,44,41 83,47,55 72,53,67 79,55,71 96,65,76 140,75,67
255,86,7 255,98,2 255,84,5 193,69,32 150,55,42 177,58,21 255,70,22 252,64,26 255,64,16 255,77,26 255,83,21 255,71,14 253,69,18 245,70,25 228,73,28 213,73,25 162,53,22 203,58,12 240,57,0 220,47,0 192,41,0 187,42,0 186,44,0 196,46,0 208,46,0 228,52,0 255,57,0 255,64,0 255,68,0 255,76,0 247,65,0 242,64,0 239,58,0 242,59,0 237,66,0 236,71,0 233,70,0 223,71,0 227,68,0 225,70,0 185,61,0 188,57,0 206,65,0 203,59,0 202,53,0 204,52,0 182,52,0 186,51,0 210,59,0 202,53,0 173,44,0 119,37,8 101,31,7 94,29,6 91,32,13 89,36,22 85,36,25 83,38,33 87,43,44 76,50,59 71,51,63 76,56,68 88,61,75 128,70,60
255,69,5 255,112,6 255,90,10 178,64,19 171,72,62 192,71,71 244,83,63 255,77,41 255,76,30 255,92,42 255,92,35 255,80,11 255,73,27 242,70,33 244,80,22 238,90,29 178,62,29 192,65,8 246,65,0 254,60,0 228,56,0 218,49,0 210,46,0 200,47,0 184,39,0 206,44,0 232,44,0 232,46,0 254,62,0 255,67,0 249,65,0 230,56,0 213,52,0 205,56,0 196,56,0 205,58,0 213,62,0 194,57,0 200,58,0 172,62,0 162,50,0 199,61,0 228,66,0 196,55,0 195,52,0 185,52,2 180,55,0 198,58,0 196,55,0 172,46,0 125,33,1 90,33,4 97,29,9 92,32,11 93,33,19 86,35,25 81,36,29 83,39,40 73,44,51 69,45,54 77,51,60 85,54,65 91,57,64 144,69,53
255,86,18 255,125,17 255,83,17 182,69,35 165,72,81 137,71,84 200,76,79 229,75,68 220,75,56 241,86,61 246,77,50 255,75,34 255,72,25 245,66,33 236,76,19 222,78,27 218,74,21 231,78,10 255,77,0 255,71,0 255,64,0 237,53,0 223,52,0 230,54,0 213,46,0 205,43,0 204,37,0 209,42,0 215,46,0 212,52,0 210,53,0 216,50,0 203,48,0 191,48,0 183,48,0 194,51,0 200,51,0 185,51,0 191,53,0 193,56,0 181,48,0 193,55,0 201,56,0 193,55,0 196,59,0 205,58,0 204,60,0 199,57,0 153,42,0 132,33,0 95,27,5 93,28,5 91,30,12 85,32,16 86,31,18 81,32,23 78,34,35 76,38,42 77,39,45 82,42,46 81,45,53 86,52,59 94,54,60 141,70,53
255,75,15 255,97,4 251,77,23 163,75,68 188,83,80 148,76,96 145,82,101 184,82,105 184,85,100 187,85,92 185,73,74 244,67,43 243,69,42 234,63,39 202,60,29 174,57,17 232,74,19 255,93,5 255,96,9 255,90,0 255,80,0 240,57,0 230,54,0 243,52,0 240,52,0 230,50,0 206,41,0 199,43,0 201,47,0 189,50,0 190,53,0 195,52,0 196,50,0 195,49,0 185,47,0 181,48,0 188,51,0 200,50,0 189,55,0 190,57,0 172,48,0 179,48,0 186,55,0 196,54,0 213,56,0 214,58,0 196,55,0 154,44,2 107,26,0 100,26,3 89,26,4 90,29,11 85,30,17 79,30,19 86,32,25 83,33,27 88,32,35 86,34,31 85,37,33 84,38,38 91,42,43 88,46,49 90,52,56 127,71,49
220,67,35 234,74,35 232,74,37 172,79,72 160,86,84 144,79,98 196,87,92 164,81,102 141,79,110 120,80,117 107,72,107 173,64,85 199,70,66 197,62,51 162,53,45 151,46,27 194,60,26 200,66,32 233,85,15 255,94,2 255,87,0 230,59,0 216,53,0 240,52,0 239,53,0 234,55,0 224,49,0 222,51,0 228,56,0 225,59,0 214,61,0 214,60,0 208,59,0 204,55,0 196,51,0 199,50,0 201,55,0 206,53,0 190,52,0 186,54,0 184,52,0 178,50,0 199,56,0 214,57,0 214,54,0 195,48,0 152,42,2 105,27,1 82,23,4 81,22,3 83,21,8 90,23,12 90,25,15 89,27,18 86,27,20 81,27,18 82,28,19 83,32,24 83,35,31 84,35,36 85,39,39 80,43,59 91,52,63 133,67,51
197,61,39 194,64,47 179,78,69 177,85,89 126,95,143 122,93,140 191,97,115 204,92,105 142,82,112 136,78,114 104,74,119 105,75,108 178,73,86 181,64,81 171,55,53 189,48,28 156,49,40 138,53,52 179,64,44 216,73,15 248,71,0 222,54,0 188,45,0 209,49,0 240,49,0 240,56,0 228,52,0 226,56,0 235,57,0 240,67,0 225,63,0 228,61,0 225,63,0 226,64,0 219,61,0 203,61,0 184,54,0 169,48,0 182,51,0 190,54,0 214,59,3 201,51,0 210,52,0 216,55,0 193,49,0 157,41,0 97,26,5 84,24,1 80,21,2 80,21,2 82,20,7 87,20,9 82,22,10 82,22,10 84,22,11 85,23,12 92,25,16 93,28,20 92,33,28 89,34,30 90,38,37 88,43,47 104,49,47 141,60,35
