41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,121 62,82,110 60,68,88 67,70,90 88,76,92 82,70,86 55,75,103 53,73,101 49,69,97 53,73,101 53,70,92 55,67,89 49,61,83 96,95,98 196,185,25 203,182,12 205,198,14 219,207,11 238,216,14 245,223,21 239,214,16 232,209,10 229,208,15 226,204,16 227,201,21 228,196,23 232,197,29 249,213,52 241,209,54 236,208,56 212,191,50 155,136,41 90,87,36 83,79,31 67,79,30 79,87,25 57,59,54 198,177,27 194,179,58 52,61,61 78,70,78 98,82,78 177,152,122 152,123,99 255,216,167 240,204,153 233,196,141 222,191,140 230,203,160 226,199,154 240,211,160 224,197,150 244,218,166 252,226,176 138,143,139 87,99,107 128,123,109 198,181,146 253,212,144 255,218,149 255,220,146 255,227,159 255,226,160 251,215,157 192,173,134 163,151,123 162,150,124 210,184,143 192,170,136 177,158,119 127,133,120 85,102,106 88,104,113 81,97,106 87,108,117 80,103,110 85,104,112 74,90,99 76,91,94 71,85,95 73,92,102 72,91,101 90,103,104 88,101,102 77,92,99 61,80,88
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 73,90,96 72,83,94 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 48,68,96 53,73,101 50,66,91 54,67,86 48,61,80 166,177,96 196,178,20 202,184,15 203,201,13 220,207,7 235,213,11 233,211,9 229,202,18 228,193,27 245,217,40 246,218,50 239,208,57 234,201,53 238,205,57 239,210,65 209,190,39 181,165,24 104,92,37 63,52,19 67,72,25 66,73,27 59,68,22 62,65,32 141,136,23 149,137,28 114,99,36 46,58,40 49,72,57 55,81,58 138,116,98 190,166,129 251,211,157 242,204,154 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 243,218,174 233,208,160 220,197,155 100,115,120 78,97,105 89,99,93 167,158,131 242,200,137 254,208,142 255,228,156 255,232,168 255,224,173 202,170,126 208,181,136 223,196,153 183,163,131 151,142,113 151,137,119 212,188,151 164,162,144 89,105,105 77,93,104 74,93,101 80,101,110 73,96,103 75,94,102 74,91,97 74,94,99 73,92,102 77,99,111 75,97,109 84,97,96 88,106,103 84,96,100 57,72,75
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 66,76,70 66,78,69 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 53,71,99 55,73,101 51,69,95 58,76,100 55,67,91 55,67,89 54,65,92 168,177,21 194,174,13 206,185,17 213,200,9 229,210,16 179,155,52 118,96,31 118,106,28 90,74,20 120,104,46 157,136,64 174,159,53 169,151,35 164,148,47 166,153,53 141,137,59 83,85,30 56,58,14 64,72,21 64,71,23 57,65,26 59,62,29 55,60,26 43,52,24 41,49,26 40,48,25 42,52,28 34,61,41 52,70,53 167,141,100 232,195,142 227,194,142 227,191,142 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 249,218,165 247,216,165 180,163,128 95,107,103 78,93,96 84,93,93 131,135,120 230,193,140 255,220,156 255,216,155 255,216,159 244,211,161 212,185,138 243,212,159 201,180,137 136,137,125 84,99,106 139,134,120 207,189,157 139,140,130 82,98,109 77,99,111 75,95,107 78,98,110 78,99,108 74,90,101 68,84,93 79,100,107 76,95,103 72,95,104 71,94,103 73,89,98 68,83,90 81,100,110 68,83,90
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,91 82,77,93 76,73,88 55,75,99 54,74,100 54,74,100 56,74,98 56,68,90 57,67,87 62,72,64 169,168,18 199,175,12 203,185,14 221,206,16 203,179,14 125,112,37 92,89,24 90,82,17 111,101,30 88,84,26 76,67,22 72,61,28 73,65,31 60,55,23 78,78,35 76,81,34 63,68,23 60,64,24 56,59,24 53,53,23 61,58,32 70,65,37 70,57,34 44,58,28 31,55,42 24,37,21 29,43,24 32,58,35 75,88,74 214,185,136 224,188,139 236,203,151 242,209,157 239,198,153 246,211,157 225,196,147 245,211,166 221,197,146 240,210,154 241,205,154 185,166,131 126,123,108 132,133,121 117,128,115 103,114,99 209,174,120 255,233,169 255,227,168 255,223,153 255,225,161 251,212,151 255,225,161 196,175,123 130,135,115 107,117,114 98,110,116 107,116,116 81,97,106 77,92,106 84,105,114 86,106,122 71,90,100 75,88,103 66,76,92 68,87,97 77,98,107 68,87,95 65,88,95 70,91,98 67,83,92 65,81,90 68,84,95 60,76,85
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 56,74,98 77,76,93 99,93,68 152,142,60 73,76,56 54,70,95 55,74,95 61,73,95 59,74,92 107,109,25 219,202,24 222,194,15 211,194,16 196,178,20 148,129,16 82,87,40 49,59,22 50,57,23 50,55,21 43,53,20 52,57,23 53,53,21 45,50,18 49,51,23 57,56,31 76,66,24 69,60,0 64,59,27 57,50,34 122,117,103 159,151,140 157,152,149 83,88,84 71,64,23 51,59,6 20,47,48 18,47,35 27,59,37 112,110,92 214,185,136 219,183,134 209,176,124 215,185,141 220,191,140 216,191,147 232,202,156 244,220,169 238,207,158 242,212,156 255,227,172 225,196,143 210,185,139 194,173,132 169,157,129 106,113,97 202,170,124 255,214,150 255,230,153 255,232,158 255,223,162 255,232,171 255,220,153 241,211,155 219,197,148 162,156,131 89,97,102 87,97,103 75,90,104 85,100,114 97,109,117 91,104,105 72,84,92 66,80,90 65,77,85 76,95,105 69,85,96 63,77,87 66,80,90 69,83,93 63,78,92 67,83,92 61,76,90 58,70,76
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 58,72,95 73,72,89 80,74,49 145,130,20 210,190,60 180,167,37 178,161,81 147,140,81 176,155,58 197,169,19 208,180,10 207,183,7 196,179,14 166,146,16 117,103,17 49,55,26 51,53,25 73,70,26 87,84,40 65,69,31 51,55,28 48,51,20 45,48,24 43,46,26 156,142,74 241,208,71 214,193,43 102,88,32 83,72,65 110,101,97 58,48,52 68,63,62 83,78,75 115,102,13 174,157,19 23,53,46 28,53,48 35,59,37 108,115,97 214,183,134 215,179,130 206,173,121 212,176,129 220,194,144 216,193,151 226,204,155 225,200,152 235,206,153 231,199,142 243,211,154 233,199,140 233,202,151 207,178,129 231,210,158 127,128,109 181,153,113 190,160,116 255,221,158 250,211,150 226,191,137 232,197,143 255,224,166 250,220,164 229,207,160 197,178,139 140,131,116 136,133,120 98,109,120 74,94,106 73,85,91 93,105,109 86,97,98 73,84,95 75,87,95 61,75,85 64,78,90 54,70,79 66,82,93 60,76,87 65,81,92 65,81,92 59,71,79 53,68,73
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 56,68,90 47,70,95 88,89,77 64,62,40 149,137,39 142,132,42 138,130,38 105,101,39 97,87,36 130,115,23 174,151,20 200,177,17 185,170,11 148,128,24 96,88,34 73,63,14 140,116,34 116,97,40 90,67,38 100,88,76 112,105,105 95,92,96 52,49,23 120,92,0 237,204,17 228,201,17 227,200,27 236,209,50 224,202,55 189,176,46 91,74,23 100,86,16 138,122,48 183,157,18 233,205,28 171,172,52 31,65,49 27,59,39 104,115,102 218,185,137 224,195,144 224,193,144 228,199,150 225,199,158 235,210,162 230,205,157 223,197,147 233,203,147 222,189,141 231,199,144 245,209,151 249,218,156 232,202,156 229,202,159 145,128,104 128,123,111 126,127,115 190,164,123 203,178,134 147,129,97 229,196,148 245,207,157 190,170,138 171,158,126 207,186,145 191,173,141 161,153,131 103,110,108 66,85,93 69,83,95 71,85,95 100,112,108 81,93,97 75,88,89 63,78,81 60,74,84 63,76,93 66,82,93 66,81,99 60,76,87 69,85,94 66,75,77 63,74,73
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,69,91 49,69,93 52,71,90 124,111,48 96,90,26 60,54,29 54,50,29 50,54,39 61,66,74 77,72,21 171,154,16 203,181,16 201,176,16 168,141,24 139,119,40 149,123,30 160,133,56 155,126,102 146,135,120 52,41,36 66,55,50 65,60,32 140,117,59 236,199,34 230,202,36 238,206,92 219,187,83 209,186,59 187,169,38 172,155,30 149,139,20 193,176,38 208,184,19 229,198,20 232,204,23 185,169,15 64,78,48 29,61,41 97,107,99 219,188,137 241,208,158 237,205,148 218,191,144 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 240,204,144 227,197,151 172,148,111 199,172,127 191,173,143 111,112,104 89,101,94 139,126,105 149,136,113 222,192,146 249,210,149 245,212,162 172,153,126 178,164,137 196,177,142 169,154,132 122,125,113 83,95,91 61,77,88 66,77,88 57,69,75 78,88,85 80,90,87 88,98,95 71,78,76 64,76,82 56,68,76 63,77,87 65,85,97 68,87,97 77,93,102 72,81,83 81,88,86
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,71,93 48,68,94 45,64,85 187,166,25 62,56,22 42,46,31 61,70,95 58,67,90 72,82,86 57,54,0 195,177,15 209,184,13 231,188,14 226,182,31 218,183,45 206,172,61 175,143,43 160,140,34 144,122,28 112,105,46 84,63,20 232,207,40 231,200,40 205,173,29 188,162,42 186,161,43 188,163,45 185,165,45 177,160,53 154,146,56 111,113,42 96,100,42 160,147,45 199,172,28 210,182,34 173,159,33 136,131,18 35,62,46 111,116,110 217,183,138 218,189,140 224,194,148 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 241,200,143 164,153,118 132,115,91 244,210,151 206,182,145 112,114,99 105,110,106 161,149,123 219,190,141 239,205,144 240,201,142 230,199,148 197,179,137 213,192,149 184,164,134 118,125,118 99,110,109 69,81,87 67,83,92 55,69,79 55,70,77 66,77,76 79,89,86 71,77,78 83,90,85 65,74,76 53,69,69 56,71,76 68,82,92 69,83,93 59,67,74 80,90,87 111,112,102
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 55,69,90 50,68,92 45,62,95 70,69,44 49,57,47 53,69,94 55,69,92 58,67,90 91,102,91 171,163,11 197,181,11 211,182,10 233,184,21 230,186,37 255,219,73 255,225,60 245,209,50 238,213,87 220,195,79 231,212,48 253,233,76 196,167,22 190,157,18 164,132,28 138,118,30 155,137,46 163,141,49 160,142,53 142,129,54 116,114,54 69,76,30 46,52,23 83,79,33 162,140,32 168,147,25 150,135,29 126,121,21 33,59,46 123,126,116 204,170,125 204,174,130 229,198,147 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,186,135 221,181,129 233,196,141 121,109,99 175,158,121 249,217,162 196,171,125 186,162,129 165,153,127 209,182,139 246,210,152 216,181,125 222,182,130 238,207,156 216,194,149 220,198,153 172,154,133 96,111,114 77,89,95 69,81,85 77,93,102 60,74,86 55,69,79 52,63,62 52,64,68 50,62,68 69,76,71 68,75,73 68,76,81 57,73,71 64,78,88 61,70,81 62,70,77 68,75,73 125,127,112
37,46,59 43,52,65 39,48,61 40,46,63 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 59,71,93 50,68,94 44,62,90 55,73,99 53,73,101 55,75,103 56,74,100 58,68,88 55,70,77 179,171,21 184,172,19 205,173,20 226,187,32 242,201,44 253,209,60 255,221,88 255,233,103 255,241,107 255,248,114 255,231,99 166,151,34 137,117,38 97,84,34 63,61,32 60,59,32 79,79,47 82,81,43 80,80,39 70,71,32 66,71,37 45,47,19 48,50,22 75,77,33 86,84,37 107,105,45 119,113,36 110,109,32 69,78,50 126,122,112 201,171,129 206,179,132 221,199,154 214,182,138 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 231,195,137 229,190,129 221,190,126 140,122,90 206,177,128 231,196,131 220,187,135 214,182,127 190,167,127 236,202,143 211,177,132 197,166,129 206,176,130 242,211,160 218,192,142 205,183,145 156,149,131 90,108,105 87,92,91 72,84,80 70,82,86 55,66,77 54,66,70 46,60,72 48,62,74 55,69,81 70,80,84 68,80,73 69,76,71 68,80,76 63,75,81 51,63,67 69,74,70 68,75,68 85,92,87
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,102 56,75,106 56,74,98 51,69,95 58,67,90 54,66,72 170,157,25 173,161,22 189,165,14 215,179,30 228,191,39 229,191,42 219,185,44 225,190,54 232,204,67 229,201,60 181,163,30 80,73,14 54,48,25 51,48,24 39,35,27 34,38,23 45,40,26 60,51,24 55,53,22 55,53,22 62,62,30 65,66,29 62,67,24 66,72,22 83,80,29 60,65,22 74,80,30 73,82,22 65,74,46 116,110,103 219,187,145 214,182,138 220,199,156 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 237,199,135 221,185,127 227,191,131 229,189,123 179,154,110 186,154,110 217,179,129 231,193,143 211,174,121 219,182,129 227,190,135 197,165,119 210,179,128 223,192,141 226,195,146 230,204,152 186,168,136 144,137,119 114,117,105 118,117,106 81,88,81 67,75,80 53,63,67 59,74,81 66,81,95 59,74,88 61,76,90 58,70,74 60,69,71 68,73,69 73,80,75 63,73,77 57,71,81 61,72,73 71,81,78 69,82,81
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 57,73,100 58,76,104 70,78,98 59,73,96 60,72,94 68,73,72 160,150,31 160,152,20 178,160,16 193,166,20 210,182,32 210,179,30 211,182,37 206,176,36 197,173,38 175,157,39 120,113,52 52,55,31 207,180,48 106,83,0 77,70,9 50,50,5 57,57,27 60,67,35 66,69,34 60,67,33 62,69,35 63,70,36 67,73,34 68,75,31 151,141,22 62,64,20 65,70,34 61,72,32 66,72,43 108,102,93 226,201,157 213,186,143 222,195,148 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 248,200,126 220,183,130 176,150,100 223,188,132 188,161,114 199,167,121 192,160,114 195,164,115 200,169,116 216,186,130 203,172,121 226,195,144 241,210,159 217,188,137 195,169,128 171,151,119 200,181,146 162,153,124 167,154,131 101,103,103 64,74,78 57,72,79 60,79,87 66,81,95 56,71,85 56,71,85 56,70,82 62,76,86 70,82,86 76,82,83 59,65,68 52,66,76 51,63,71 58,67,67 60,71,72
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 58,70,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 61,73,95 86,89,77 159,149,26 152,139,19 164,148,19 182,159,21 198,171,27 209,178,29 194,171,31 195,171,38 181,163,47 150,138,31 66,73,27 72,73,36 222,181,11 229,187,33 242,210,66 245,217,80 161,153,70 72,73,34 67,77,40 62,72,35 58,67,39 68,76,51 63,72,42 112,111,44 136,126,32 114,113,18 57,67,30 60,72,34 63,75,39 134,127,111 222,192,148 203,180,140 227,195,151 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 229,190,133 179,146,94 199,167,110 175,148,105 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 207,178,127 211,182,131 231,202,151 213,186,139 183,161,123 204,178,137 204,179,133 170,156,129 137,133,114 83,99,97 61,75,85 49,63,73 53,67,77 54,68,80 54,70,81 49,65,76 59,73,83 55,70,75 63,78,85 69,85,94 53,70,76 48,60,64 52,66,76 53,68,73 56,68,74
